134,111,82 120,96,70 100,76,54 104,86,65 108,90,69 103,85,66 120,97,82 118,100,79 109,90,63 94,82,54 84,69,47 78,63,41 80,63,39 82,64,43 84,64,46 146,91,46 186,139,105 145,91,53 146,90,43 151,88,39 149,96,53 210,174,143 158,122,93 206,162,132 190,173,174 92,91,124 78,88,66 56,78,82 67,88,86 58,81,76 44,69,91 82,109,50 97,112,44 140,137,54 113,107,59 104,78,68 108,76,73 107,77,76 110,78,75 110,81,75 113,82,74 114,81,74 114,81,72 115,84,72 116,85,73 114,81,70 118,85,74 118,85,76 120,87,76 122,86,76 119,86,77 121,85,79 125,85,76 123,91,77 123,93,78 139,131,81 120,146,83 71,100,49 79,97,43 113,133,76 75,89,59 61,79,62 74,79,87 65,67,62 74,66,55 75,66,58 56,62,51 70,76,65 71,63,52 87,75,80 64,58,92 126,107,109 124,106,103 127,109,104 126,111,102 163,132,109 255,202,134 255,208,140 235,186,146 215,170,137 200,163,137 189,155,133 170,145,126 171,144,128 169,144,127 164,142,124 170,145,128 173,146,128 180,151,131 176,147,127 176,150,127 178,152,131 182,148,130 182,153,129 181,153,126 182,153,129 183,149,129 183,149,127 183,152,133 193,157,139 192,148,122 194,147,115 183,155,128 183,152,131 180,149,128 188,154,134 205,137,115 242,129,104 178,153,125 186,150,130 177,153,127 227,133,117 229,78,50 206,81,53 204,119,91 203,85,64 247,93,63 192,151,120 177,146,123 179,150,126 181,152,130 179,150,128 179,150,128 178,149,127 178,149,127 182,153,131 179,150,128 175,146,124
136,112,86 124,103,76 105,87,66 107,89,68 103,85,66 108,90,69 120,100,80 116,97,72 110,94,63 107,95,69 79,63,46 77,64,43 78,63,41 80,62,43 80,60,42 137,81,34 183,142,111 138,84,36 153,98,46 155,95,43 158,103,60 216,182,148 173,134,102 203,160,127 143,141,151 140,132,151 62,76,69 117,144,114 108,130,73 99,121,95 95,115,99 109,133,62 91,106,40 98,105,48 94,71,70 99,71,71 99,71,71 96,71,68 99,71,69 98,70,68 100,72,70 102,73,69 105,76,72 105,78,71 102,79,68 106,80,70 104,78,68 107,78,74 108,76,71 110,78,73 111,80,72 109,80,74 111,79,74 110,82,73 111,80,72 107,81,71 109,101,67 129,138,82 64,76,67 120,145,69 80,96,63 58,75,51 67,63,57 55,74,54 62,70,58 56,64,50 45,60,46 65,68,56 64,60,50 101,94,94 61,60,91 124,106,103 126,108,105 125,109,105 125,109,103 200,165,127 255,204,139 255,208,142 226,180,139 211,167,137 195,158,132 186,152,130 176,146,129 172,147,130 166,144,126 167,145,127 169,144,127 173,147,126 179,153,132 178,152,129 181,151,136 177,144,133 188,156,140 185,156,136 183,154,132 181,150,129 182,151,130 180,149,128 178,124,90 201,162,134 194,159,134 185,151,129 182,151,130 185,151,129 181,150,127 181,150,131 184,153,130 189,152,128 183,153,127 184,153,130 181,151,125 185,149,129 181,147,125 183,153,127 182,151,128 179,155,131 186,152,132 183,154,134 176,147,127 179,150,128 179,150,128 178,149,127 176,147,125 176,147,125 183,154,132 180,151,129 176,147,125 173,144,122
119,98,73 118,99,74 103,88,68 98,82,65 107,91,78 109,94,72 111,92,76 128,107,84 110,93,67 101,93,71 71,62,47 76,62,48 78,62,45 78,63,41 83,61,41 131,86,42 145,109,80 138,83,40 133,78,33 146,90,41 160,110,66 210,177,140 175,137,102 205,165,129 103,103,131 182,164,173 110,135,79 111,138,66 114,138,55 129,151,69 123,145,88 130,152,74 115,111,74 100,84,67 100,72,72 98,73,72 96,71,70 97,72,71 98,70,70 99,71,73 98,70,70 99,71,71 100,72,72 99,74,71 102,78,72 102,78,70 102,78,70 104,77,72 104,77,72 102,75,70 104,77,72 102,74,72 100,72,72 98,73,70 98,73,70 96,71,68 98,73,70 93,77,64 107,121,62 95,116,52 55,70,54 74,94,67 69,67,63 59,66,59 52,63,50 61,68,50 60,63,55 57,63,50 70,75,55 102,92,93 58,57,88 124,106,105 126,108,107 123,107,105 122,106,100 216,177,136 255,204,138 255,207,151 225,179,138 211,167,139 198,161,137 186,155,134 171,144,126 170,145,128 166,144,126 164,142,124 171,146,129 177,145,129 180,154,131 178,149,127 174,134,111 172,114,77 183,127,80 170,121,83 186,141,108 186,151,126 177,152,122 181,151,123 178,125,84 193,155,134 191,150,132 186,152,130 185,151,129 180,149,126 181,150,127 179,148,127 181,150,129 180,155,127 180,150,124 182,151,128 182,152,126 181,150,127 184,150,128 183,152,129 182,151,128 180,154,131 186,155,134 183,154,132 180,149,128 179,148,129 180,151,129 180,151,129 176,147,125 181,152,130 185,156,134 180,151,129 175,146,124 175,146,124
112,95,71 102,85,61 94,76,55 90,74,59 108,92,75 114,96,75 125,103,85 144,120,96 125,106,79 77,67,43 61,53,42 69,58,43 76,61,50 78,62,45 87,58,38 116,78,43 106,73,48 117,76,45 134,80,44 150,91,43 173,129,87 183,149,119 182,143,111 198,159,129 76,80,111 191,169,161 75,104,53 77,105,41 106,118,55 121,133,58 131,153,57 135,149,70 97,78,64 100,77,74 99,74,75 99,74,75 97,72,73 97,71,75 99,71,71 98,70,68 99,71,69 99,71,69 97,72,69 96,73,72 102,77,74 102,77,74 102,77,74 104,77,72 104,77,70 102,78,70 102,78,72 102,77,74 99,74,75 100,71,76 97,72,71 96,71,68 93,68,67 79,65,47 102,118,74 80,102,45 59,82,67 49,73,75 59,64,72 71,65,60 56,59,49 87,93,66 65,61,70 54,66,57 91,90,63 115,106,117 69,66,93 125,108,114 124,110,110 123,110,107 119,103,99 239,198,151 255,205,135 255,206,152 219,173,134 212,168,142 198,161,137 191,157,137 173,146,130 169,144,127 170,145,128 163,138,121 171,146,129 175,146,126 175,142,117 180,99,74 196,115,81 192,144,119 184,149,124 183,147,125 199,153,127 176,106,75 159,123,92 189,161,132 201,135,101 193,159,139 184,153,132 186,152,130 184,150,128 185,151,129 183,149,127 183,149,129 184,150,130 185,157,130 181,152,128 182,151,128 181,150,127 178,149,125 182,151,128 186,155,132 181,150,127 181,150,127 183,154,132 187,158,136 181,152,130 181,152,132 182,153,131 180,151,129 176,147,125 179,150,128 180,151,129 178,149,127 174,145,123 174,145,123
100,88,62 96,84,58 90,77,54 88,77,60 101,85,68 121,96,77 128,104,82 157,129,100 145,126,91 84,74,50 56,48,37 66,55,40 72,57,46 77,65,39 85,60,32 91,70,55 90,65,46 109,75,45 134,83,46 158,100,47 180,138,100 145,111,79 189,150,120 201,161,136 69,70,100 178,157,144 109,104,72 99,95,58 103,110,62 115,119,63 133,130,65 106,81,64 102,73,69 107,79,77 102,77,74 104,77,70 107,79,77 105,77,75 100,73,66 104,77,72 104,77,72 102,75,70 100,73,66 97,73,67 99,75,69 102,74,72 99,74,71 101,73,71 104,76,74 104,76,74 102,78,72 98,75,72 95,72,71 98,73,72 98,73,74 97,72,73 96,71,70 82,71,68 76,98,59 70,92,64 43,68,90 40,65,89 52,64,86 53,57,61 53,61,70 65,73,80 60,66,69 91,91,57 101,100,35 116,107,118 80,74,95 126,109,112 124,110,110 125,111,111 120,104,100 252,208,157 255,205,139 255,205,152 222,176,139 205,164,137 193,157,135 180,149,128 169,142,126 171,144,128 165,140,123 166,141,124 169,144,125 191,147,119 216,80,47 206,95,60 182,148,130 178,149,125 180,149,128 182,153,131 184,150,128 189,149,126 213,83,56 206,84,46 197,153,123 187,156,133 190,156,134 186,155,132 184,150,128 182,151,128 187,151,129 181,147,125 184,153,130 184,150,128 183,149,127 186,152,130 183,149,127 181,147,125 181,150,127 183,152,129 181,150,127 181,150,127 185,151,129 181,152,130 179,150,128 181,152,130 181,152,130 181,152,130 176,147,125 180,151,129 180,151,129 175,146,124 174,145,123 173,144,122
101,86,64 97,82,60 97,82,60 87,71,58 118,99,83 125,104,79 118,98,68 146,122,87 148,128,98 64,55,40 54,48,41 57,48,40 61,50,45 72,58,42 87,63,37 85,66,52 79,53,32 103,66,40 129,80,42 150,96,48 188,149,117 124,89,62 190,151,119 195,158,134 75,74,105 76,72,104 76,69,110 72,66,112 74,72,112 81,76,117 87,83,117 101,97,129 119,110,132 128,118,136 153,137,152 177,157,169 178,159,166 194,173,171 198,175,172 213,186,168 220,189,170 236,198,188 227,190,177 226,192,172 229,194,169 224,189,164 221,188,163 210,179,156 204,173,150 193,159,137 184,150,130 158,127,108 128,107,84 120,95,76 116,84,68 102,72,57 93,72,59 85,71,57 98,107,90 51,67,78 45,69,98 44,69,93 53,67,88 52,65,84 43,63,87 42,65,90 49,68,89 104,114,81 110,113,64 118,108,128 92,85,99 124,110,115 121,107,112 123,109,111 119,106,103 255,218,162 255,212,145 250,199,146 221,176,141 200,161,133 189,155,133 173,144,124 166,141,124 170,145,128 169,147,129 168,143,126 173,142,119 214,75,43 186,95,60 183,150,123 180,150,133 181,152,130 181,152,132 181,150,129 182,152,126 180,150,124 192,148,118 159,105,67 194,153,124 188,157,134 186,155,132 184,150,128 197,161,139 195,159,137 192,156,134 190,156,134 182,151,128 186,155,132 181,150,127 180,149,126 181,150,127 183,152,129 183,154,130 186,157,133 179,150,126 179,153,128 177,146,125 180,151,131 179,150,130 179,150,130 176,147,125 178,149,127 178,149,127 178,149,127 176,147,125 175,146,124 175,146,124 174,145,123
90,76,58 90,76,58 93,79,61 80,66,52 110,95,75 126,109,85 99,84,64 144,118,95 160,125,110 57,48,33 52,46,39 54,45,37 55,44,39 61,52,37 88,64,42 91,75,62 86,60,39 99,64,37 134,85,47 139,86,45 200,164,133 121,86,59 194,155,125 192,156,134 189,158,135 193,162,139 199,169,141 201,171,143 207,172,145 201,168,143 206,166,141 201,164,138 193,160,135 182,149,124 176,142,122 164,137,121 141,118,103 135,112,99 124,102,96 109,90,97 101,82,89 97,77,87 95,75,87 85,69,86 77,63,87 72,60,90 72,64,99 74,68,100 74,66,99 77,69,104 78,72,118 70,76,120 66,72,114 64,70,112 63,69,111 67,69,110 76,75,110 89,88,123 109,95,119 118,104,128 140,130,148 152,140,154 139,124,144 121,107,120 89,85,98 72,74,88 54,56,70 57,61,76 94,99,79 120,112,131 107,98,111 125,108,111 122,105,111 122,105,111 122,106,102 255,209,143 255,214,144 245,198,148 218,175,142 192,155,129 183,154,132 171,145,124 165,139,125 165,140,123 167,145,127 167,145,127 180,124,88 228,72,34 173,118,89 177,145,129 178,149,129 182,151,130 180,151,131 183,154,132 179,150,126 180,149,126 189,152,126 175,135,110 186,150,128 188,154,132 181,150,127 186,152,130 190,156,134 191,155,133 193,157,135 190,156,134 184,153,130 182,151,128 182,151,128 179,148,125 182,151,128 184,153,130 185,156,132 181,152,128 180,151,127 180,144,122 181,152,132 183,149,127 180,149,130 179,150,130 178,149,127 179,150,128 178,149,127 180,151,129 176,147,125 174,145,123 176,147,125 175,146,124
93,74,58 92,73,57 90,71,55 83,64,50 119,100,75 108,89,73 95,76,64 113,97,82 119,98,96 56,47,39 48,44,38 51,45,38 54,45,41 59,47,35 70,54,39 97,82,71 86,61,42 94,63,40 117,72,37 123,77,40 206,173,146 137,102,75 189,157,127 190,159,138 174,136,115 193,158,133 123,91,61 174,138,105 141,113,84 172,139,114 176,150,125 169,139,111 123,88,61 137,104,77 174,133,104 230,185,152 229,186,151 223,179,141 228,184,142 233,185,142 235,187,144 237,189,146 237,189,142 225,181,130 221,179,139 228,186,144 222,180,140 221,177,135 219,177,135 215,173,131 209,172,132 212,168,138 206,165,136 198,161,135 200,166,146 194,165,145 183,157,145 173,147,137 154,129,128 118,104,104 89,77,89 71,66,95 54,58,91 56,62,102 58,62,104 54,58,100 58,60,103 68,70,113 90,95,121 97,101,132 116,102,115 123,106,109 122,105,108 121,104,107 121,105,101 253,196,127 255,207,142 242,194,149 214,168,138 198,161,137 181,152,132 170,143,127 164,142,124 167,145,127 166,141,124 166,141,124 189,80,49 226,74,37 176,132,102 180,149,130 183,147,127 181,145,125 175,154,131 176,152,130 179,150,128 182,151,128 178,154,128 182,153,129 190,154,132 180,154,129 189,151,130 183,150,125 187,157,131 186,152,130 192,157,132 191,154,130 179,153,128 184,153,132 181,150,129 181,150,127 182,151,128 185,151,129 182,151,130 179,150,130 180,151,129 189,121,99 238,117,90 231,121,97 172,146,121 179,148,125 178,149,127 178,149,127 181,152,130 179,150,128 176,147,127 179,150,130 181,152,132 181,152,132
86,71,51 91,76,56 94,76,57 90,72,53 93,78,56 85,70,59 80,70,60 87,74,69 108,90,85 54,45,37 47,43,37 45,39,32 52,43,39 57,41,35 65,49,34 116,100,87 79,61,40 81,62,39 109,72,48 117,80,56 186,155,132 150,117,92 189,156,129 186,162,136 171,136,109 107,73,51 151,117,95 88,62,48 160,129,108 162,128,108 67,54,62 180,151,116 158,126,94 169,139,113 222,186,153 109,73,40 192,157,121 217,178,139 223,180,135 183,141,101 221,179,137 221,178,133 232,184,137 214,169,123 173,129,91 139,101,66 113,75,40 125,87,50 219,180,141 221,178,143 218,175,140 218,173,138 185,142,109 161,122,92 163,124,96 177,140,116 188,154,134 184,153,134 171,146,129 165,140,123 156,130,116 147,125,119 145,123,115 136,115,111 132,119,116 131,119,119 124,113,120 108,96,112 87,77,95 67,63,85 123,108,116 125,108,111 123,106,109 122,105,108 115,98,90 249,194,124 255,208,142 230,182,137 211,166,133 200,162,141 181,149,133 169,139,124 163,137,123 170,145,128 168,143,124 166,139,123 208,79,45 230,70,31 220,75,40 210,79,44 198,104,65 199,122,87 194,136,103 199,137,108 198,137,101 192,120,81 193,105,69 158,102,68 186,153,128 177,124,97 231,103,76 233,111,89 186,157,133 183,154,130 183,153,127 191,155,135 184,154,128 189,149,124 186,153,128 182,153,129 185,151,129 188,152,132 183,149,131 178,145,120 183,149,127 177,151,126 228,63,35 245,56,27 177,151,130 184,150,128 182,153,131 179,150,128 185,156,134 180,151,129 180,151,131 178,149,129 180,151,131 182,153,133
90,77,56 94,81,60 95,77,58 95,79,62 93,79,63 77,65,55 78,69,63 87,73,73 107,91,87 54,45,39 47,43,37 45,39,32 51,42,38 55,42,35 64,48,33 109,93,80 73,55,36 73,55,34 92,61,40 108,77,56 160,131,109 152,122,96 188,153,126 162,138,112 176,143,118 161,129,113 71,57,57 174,140,108 175,145,117 187,156,135 65,53,65 176,144,110 200,168,138 196,165,142 163,127,94 140,108,74 142,113,78 198,163,125 206,167,124 219,182,142 121,87,46 161,124,84 241,197,155 239,196,151 236,194,156 191,156,120 132,99,62 143,110,73 105,66,34 182,143,111 214,173,142 215,171,141 211,171,137 146,110,79 148,113,86 158,123,98 186,152,132 182,153,133 174,147,129 160,138,120 133,108,91 137,111,101 143,122,118 126,110,108 127,113,113 132,115,118 127,108,115 128,106,109 126,104,107 118,105,115 125,108,111 125,108,109 123,106,109 120,106,106 116,99,89 252,196,129 255,207,141 228,180,137 211,167,137 201,163,142 179,147,131 169,142,126 161,135,121 168,143,126 168,143,124 167,140,124 209,75,41 228,71,31 181,107,71 176,107,76 205,119,89 191,110,76 200,94,57 211,90,49 221,80,39 231,75,37 224,79,42 193,112,76 183,153,127 181,152,119 248,75,43 252,65,35 184,153,130 183,152,129 183,153,127 185,150,114 205,93,65 196,103,75 194,152,128 186,155,132 185,157,130 181,155,130 176,152,128 175,152,123 174,148,125 183,146,131 227,72,47 251,55,26 177,150,132 188,154,132 185,156,134 186,157,135 186,157,135 180,151,129 180,151,131 178,149,129 176,147,127 179,150,130
139,105,114 140,106,115 143,109,118 129,112,104 106,95,80 84,72,60 82,75,59 89,78,73 71,64,46 52,43,39 45,39,34 45,39,34 45,39,32 50,37,32 60,44,29 94,78,65 68,55,34 69,54,34 75,56,33 115,91,69 132,106,85 160,129,106 186,149,125 114,93,68 132,109,96 69,57,59 174,145,125 121,80,49 121,89,57 171,146,127 69,53,49 96,64,34 160,127,102 214,180,158 205,165,131 142,120,82 110,95,55 136,118,76 185,162,120 152,134,92 129,115,70 111,97,52 108,95,47 130,108,61 205,175,131 212,179,140 177,146,107 140,113,77 164,145,108 144,127,90 122,107,69 118,99,64 107,83,46 118,89,58 147,114,89 123,93,67 190,159,136 186,157,135 172,147,128 162,135,119 139,102,87 118,76,63 105,64,48 110,82,71 128,110,107 129,111,108 109,88,86 91,68,65 92,68,60 102,81,77 123,107,105 125,108,109 120,106,106 121,108,105 116,96,87 251,193,127 254,203,138 228,182,143 205,164,135 194,158,136 178,148,131 166,139,123 164,138,124 164,141,126 171,146,129 166,138,125 204,80,45 228,70,35 166,131,106 182,150,136 177,152,133 177,150,132 179,150,128 185,150,125 193,145,120 213,129,96 192,81,48 186,123,88 178,149,125 179,147,131 209,88,61 252,66,29 179,155,133 185,149,127 180,151,127 182,148,128 219,101,68 255,60,29 194,146,121 192,155,131 207,100,70 218,75,51 214,139,112 214,144,120 207,143,115 217,72,55 247,56,23 251,60,31 180,149,130 180,149,126 180,151,129 181,152,130 180,151,129 179,150,128 178,149,129 176,147,127 176,147,127 176,147,127
109,88,107 109,88,107 105,84,103 112,92,104 106,92,97 88,76,64 88,79,52 91,84,27 52,39,34 49,40,36 43,37,32 44,38,33 44,38,31 50,39,32 63,46,36 76,59,49 64,51,30 67,52,32 77,55,35 128,102,81 107,85,65 165,136,114 183,152,129 77,55,37 62,53,64 68,56,68 120,90,64 125,95,69 137,113,80 130,105,88 70,49,38 96,63,38 116,86,58 210,177,152 214,181,142 153,139,96 109,103,57 96,94,47 127,128,80 131,129,80 127,121,73 127,119,69 157,142,95 210,178,132 225,186,145 217,178,139 214,182,140 137,120,81 124,112,73 160,145,109 131,119,82 120,103,68 192,160,130 198,158,133 189,152,128 184,149,124 126,86,61 154,114,91 171,145,122 145,108,93 158,111,100 121,68,56 122,64,52 127,89,81 126,93,86 92,59,52 119,85,81 111,77,73 91,58,49 115,90,87 123,106,107 123,106,109 120,106,108 121,108,105 113,92,79 253,195,129 253,201,141 222,176,139 202,163,135 189,155,135 178,148,131 166,139,123 163,137,123 163,140,125 163,138,121 166,141,124 195,99,72 228,68,29 170,126,100 180,150,135 177,150,132 181,152,132 180,151,129 183,152,133 181,150,127 180,150,122 179,151,122 189,149,124 177,151,126 179,149,132 208,88,56 255,61,25 180,152,125 184,149,124 180,151,127 177,151,128 212,106,83 250,61,30 192,143,121 232,75,44 234,69,36 180,152,125 185,156,136 177,159,138 191,155,135 180,152,125 252,56,25 249,57,31 179,148,129 180,149,128 178,149,127 178,149,127 179,150,128 178,149,127 176,147,127 176,147,127 173,144,124 174,145,125
122,103,121 122,103,121 102,83,101 101,81,104 94,81,89 110,93,58 94,84,17 78,73,20 42,33,29 43,36,34 42,36,31 42,36,31 44,38,33 48,36,26 64,47,37 65,49,36 65,50,30 70,55,35 95,64,43 139,113,92 111,84,66 169,138,117 180,150,124 81,61,43 61,53,61 120,103,95 173,143,117 170,144,123 139,118,95 99,85,87 92,65,49 170,137,112 102,77,47 203,163,138 209,171,136 212,172,138 212,174,137 219,172,138 216,173,140 220,178,138 226,180,139 229,183,142 227,179,136 225,180,132 227,184,139 233,187,148 213,174,135 216,176,140 216,175,144 211,172,140 203,167,134 194,158,125 202,163,133 196,155,128 197,157,132 185,132,109 170,106,89 159,86,72 143,66,51 164,107,90 154,106,90 142,97,90 151,114,111 139,99,94 134,80,71 112,56,48 117,65,62 115,74,72 120,77,69 119,94,93 125,108,109 122,105,106 120,106,108 118,104,104 125,102,87 253,195,131 255,204,144 219,172,138 201,162,134 185,151,131 172,145,127 163,138,121 160,137,122 163,140,125 165,139,125 160,138,120 174,133,106 227,70,37 170,104,74 176,147,127 176,146,131 178,149,129 181,152,132 185,156,136 180,151,131 181,150,127 180,144,113 163,122,95 179,150,126 180,155,127 213,82,49 250,62,24 185,124,88 192,158,138 180,154,131 177,153,127 214,97,69 247,63,28 190,139,104 255,57,29 216,104,74 180,149,126 181,150,129 183,152,131 186,155,134 180,149,128 233,64,28 237,60,36 173,147,124 178,149,125 175,146,124 178,149,127 179,150,128 178,149,127 178,149,129 176,147,127 173,144,124 174,145,125
121,102,120 111,92,110 102,83,101 100,79,94 112,95,48 99,79,33 80,64,20 71,66,25 39,29,30 41,34,34 42,35,33 42,36,31 43,36,34 55,41,27 74,54,47 64,48,33 68,48,28 76,55,32 109,68,41 154,125,103 120,94,73 171,142,118 183,149,127 109,89,69 60,56,67 163,137,125 197,162,137 122,93,73 141,114,96 88,70,69 95,68,50 109,79,51 99,73,48 200,165,140 206,170,137 211,173,138 215,172,139 218,175,142 134,105,83 226,180,141 221,179,137 222,180,140 222,181,136 228,183,135 198,162,133 226,183,148 212,173,134 214,169,136 217,171,141 215,169,139 207,163,133 205,161,133 202,161,132 197,157,132 196,159,135 198,162,140 188,154,136 184,148,130 177,136,120 161,116,109 144,101,93 125,80,75 124,69,58 121,55,50 129,68,63 112,61,53 144,86,76 105,54,44 129,106,107 127,108,110 121,107,109 122,105,106 122,105,108 121,108,105 132,110,90 254,197,137 252,200,140 218,171,137 202,162,137 189,155,135 171,144,128 163,137,123 156,133,118 162,139,124 164,141,126 157,135,117 161,136,117 183,102,68 204,81,48 182,136,106 174,148,125 176,147,125 183,154,134 178,148,131 182,153,131 186,150,128 186,106,65 189,123,89 181,152,130 186,158,131 217,81,48 253,63,27 233,69,36 193,155,136 185,156,134 186,151,126 215,92,61 251,62,29 183,129,95 251,60,31 204,123,94 183,147,125 179,150,128 179,150,128 182,148,128 179,148,127 241,60,28 229,62,39 172,146,123 173,147,122 174,145,123 175,146,124 179,150,128 178,149,129 178,149,129 175,146,126 176,147,127 174,145,125
105,87,114 105,88,110 98,80,107 80,69,36 90,80,31 70,58,19 73,65,31 65,57,33 40,29,36 38,31,31 38,31,34 40,33,33 42,35,33 69,46,33 90,72,67 66,48,29 68,48,28 82,53,29 110,71,41 171,145,122 135,111,87 170,139,116 177,150,132 152,126,103 62,58,67 138,111,93 158,122,91 79,55,47 83,53,27 67,56,63 115,85,68 92,59,32 128,104,82 70,57,50 207,163,135 122,98,90 139,109,94 182,140,118 73,57,51 220,176,138 176,142,120 129,96,71 156,120,91 181,142,103 86,66,59 190,158,126 215,176,148 209,168,139 208,169,141 206,170,141 207,166,137 196,156,131 197,164,137 190,160,132 192,155,129 179,157,151 157,135,115 175,146,126 169,144,127 159,136,125 157,133,125 148,126,118 144,123,121 136,118,117 132,115,118 131,112,119 136,114,117 124,99,98 128,106,114 122,105,111 124,110,110 123,106,107 123,106,109 126,112,114 159,133,110 255,201,138 244,194,134 213,170,135 198,161,135 185,156,136 168,142,128 162,139,124 157,134,121 161,138,123 154,133,118 156,133,118 162,136,124 171,141,126 197,88,57 221,85,52 178,149,125 177,152,133 178,152,129 180,151,127 180,151,131 220,123,90 197,90,60 185,124,92 182,153,133 189,155,137 221,73,44 227,72,45 230,65,32 232,67,39 193,154,124 180,149,128 223,83,56 254,61,31 184,137,114 255,56,31 215,105,81 182,149,124 177,151,128 181,152,130 179,150,128 179,150,130 247,56,25 231,68,46 175,146,126 175,146,124 176,147,125 175,146,124 176,147,125 175,146,126 173,144,124 175,146,126 175,146,126 174,145,125
102,81,111 102,81,107 88,79,52 83,78,25 82,75,32 74,66,32 65,58,27 59,55,34 38,30,36 36,29,32 35,28,31 40,30,31 42,36,31 74,48,34 107,86,82 65,44,29 71,49,31 87,56,35 112,73,43 184,160,136 143,119,95 178,149,127 173,153,135 170,139,116 60,48,60 151,124,106 191,158,133 111,78,51 121,91,65 52,48,59 118,89,69 96,59,33 178,153,134 67,53,55 200,166,132 162,145,148 202,172,155 217,170,138 76,59,51 219,176,141 159,137,119 223,194,172 213,171,133 214,175,132 108,88,81 208,170,135 80,58,61 88,66,58 205,166,134 203,171,141 195,161,141 158,130,117 187,162,134 103,79,71 193,156,132 173,152,152 166,144,126 176,145,126 130,108,100 133,113,106 145,124,120 147,124,121 147,129,128 138,117,117 135,116,118 128,111,114 129,112,118 127,109,118 119,106,114 107,92,100 125,108,111 126,109,110 125,108,111 123,109,111 194,164,136 251,200,135 240,192,136 210,169,138 194,159,134 181,151,134 168,142,128 163,140,127 157,134,121 157,134,121 155,132,119 160,137,126 163,137,125 166,138,125 166,141,122 167,126,97 182,102,70 190,139,104 188,149,117 191,148,115 182,113,73 179,116,83 186,152,122 160,112,83 175,151,127 182,151,132 227,73,41 221,86,61 190,155,128 206,113,81 225,71,44 239,76,52 239,69,36 255,63,35 173,155,136 236,64,43 240,60,32 174,148,123 179,150,126 178,149,127 178,149,127 179,147,131 239,52,22 219,64,44 179,148,129 177,146,125 178,149,127 178,149,127 175,146,124 174,145,125 175,146,126 174,145,125 174,145,125 174,145,125
95,77,72 88,72,57 87,77,26 86,76,25 92,83,38 64,55,24 47,41,18 43,37,30 38,31,34 34,27,30 35,28,31 36,29,27 47,34,31 80,54,33 117,99,96 63,42,27 74,49,32 86,52,32 114,79,52 181,159,141 148,124,102 172,143,121 173,152,129 96,76,56 92,76,63 172,153,130 107,81,58 149,119,91 137,108,86 63,53,52 100,74,51 192,159,134 201,175,161 157,133,127 147,125,107 163,149,135 197,174,159 208,169,137 103,85,66 221,176,143 121,97,91 217,186,167 212,170,132 216,173,138 164,141,126 225,179,140 70,56,56 119,100,86 176,140,118 181,145,123 101,80,69 190,159,136 171,138,111 135,111,103 186,155,134 158,139,143 170,147,134 171,143,130 73,59,64 112,92,83 151,135,131 144,131,126 72,55,58 94,77,80 136,119,122 114,97,100 127,112,120 88,75,83 82,71,80 61,48,56 123,106,112 127,110,116 125,109,107 119,105,107 215,186,153 250,201,136 233,187,132 206,167,135 191,158,133 187,157,140 170,144,130 161,138,123 162,136,124 158,132,120 158,132,120 164,138,126 159,138,123 163,141,121 171,145,133 165,144,129 176,145,126 181,143,124 174,133,106 175,133,109 180,150,124 180,151,131 184,154,126 175,126,90 198,137,103 178,153,134 204,79,51 202,92,68 183,154,130 182,149,124 184,148,126 180,143,128 219,75,51 255,69,35 185,156,132 196,152,124 249,61,34 215,85,56 174,155,132 176,151,132 179,149,132 179,148,125 254,51,22 220,71,47 179,149,132 178,149,129 177,151,130 174,148,127 175,146,126 174,148,127 173,147,126 172,146,125 172,146,125 173,147,126
90,79,35 90,79,33 79,69,20 77,67,16 77,66,22 64,57,28 47,43,22 40,34,29 34,26,32 34,27,30 36,29,32 42,33,29 50,34,28 78,52,31 114,96,91 62,41,26 73,48,29 85,54,33 120,86,64 153,130,115 154,130,108 173,144,122 181,155,134 177,151,130 179,153,132 180,154,133 171,141,124 150,120,103 129,103,82 117,94,79 98,72,60 98,67,55 205,174,153 205,170,145 198,164,134 197,165,133 107,82,65 163,131,99 149,120,87 213,178,142 222,177,154 120,85,58 133,97,66 223,178,145 190,165,148 216,177,145 128,102,81 79,57,39 198,160,139 149,115,95 100,79,64 194,166,153 142,111,90 166,138,127 182,151,132 127,113,115 176,150,136 171,143,130 71,55,68 159,140,124 118,104,106 118,102,100 133,116,119 68,53,61 102,85,88 117,98,102 90,75,85 123,111,116 115,102,110 73,60,70 121,104,107 123,106,112 125,108,109 117,104,101 239,205,162 250,200,138 231,184,132 203,164,132 192,159,134 186,156,139 164,141,126 159,138,125 159,136,123 155,132,121 155,134,121 157,134,123 160,139,124 167,145,127 167,139,126 172,146,132 169,144,125 176,150,129 173,149,127 175,151,129 178,149,127 174,148,125 184,149,136 161,119,97 179,122,91 179,146,135 174,155,132 185,149,127 180,151,127 176,147,125 180,151,127 180,150,122 190,137,114 199,128,104 184,151,126 176,152,126 177,153,129 195,104,67 207,75,47 208,89,63 214,90,66 208,88,58 245,53,18 226,79,58 180,151,131 182,151,130 176,147,127 175,146,126 173,147,126 173,147,126 176,150,129 174,148,127 173,147,126 174,148,127
