221,154,88 222,153,86 204,135,70 237,169,106 226,161,97 222,158,89 216,153,86 203,140,73 215,150,86 223,162,97 234,166,96 220,149,80 221,152,85 197,139,73 227,160,94 232,164,103 220,159,96 189,127,69 206,145,84 224,160,93 212,156,91 212,154,88 204,146,80 210,149,84 215,155,87 211,148,81 217,153,84 227,163,94 221,154,88 217,150,84 220,155,91 222,151,82 230,166,97 217,157,89 236,169,103 238,169,104 230,162,92 219,156,84 228,161,93 244,175,108 218,149,82 228,159,92 223,154,87 226,158,88 233,165,95 236,161,91 248,173,103 236,161,91 222,156,83 225,154,85 229,160,93 224,158,87 215,151,87 206,148,86 207,148,91 206,153,96 120,84,33 155,100,30 171,105,32 137,92,57 154,127,95 198,170,132 187,147,93 151,112,55 154,117,75 203,170,122 247,209,143 251,207,140 212,173,112 166,115,58 79,59,39 65,57,63 79,58,56 195,134,71 100,64,58 224,76,33 255,251,217 207,156,101 184,136,78 188,139,88 179,131,75 208,155,100 231,174,116 213,156,98 192,135,75 192,135,77 197,141,78 197,141,78 193,137,74 205,152,88 188,135,69 220,159,94 191,137,76 202,150,88 193,142,77 192,134,72 196,142,81 217,160,100 225,167,105 212,147,83 199,142,73 200,144,77 204,147,76 223,163,95 233,169,102 245,176,109 224,160,96 192,136,73 203,145,79 221,155,84 226,162,93 216,154,82 230,164,93 233,167,96 226,162,95 207,155,84 210,154,89 213,153,85 238,167,98 251,180,109 226,162,95 230,167,100 226,163,94 203,145,81 210,150,82 241,175,104 229,166,97 223,164,91
214,150,90 227,162,100 245,172,111 255,182,112 253,182,113 240,170,108 218,154,90 236,164,98 247,172,102 255,191,120 247,164,97 252,180,116 201,131,69 206,139,71 233,166,98 230,167,98 227,160,94 219,158,93 197,133,71 196,136,68 209,146,79 195,140,70 208,150,86 205,141,74 234,165,98 205,141,74 196,138,76 190,133,73 204,147,78 232,161,90 222,157,93 217,156,93 187,127,59 228,171,102 228,164,97 227,159,87 255,176,96 255,187,108 255,183,108 244,170,100 231,161,85 241,167,97 212,148,81 254,179,109 235,160,95 221,152,85 221,152,85 227,165,93 216,152,85 195,134,69 193,135,73 236,175,110 209,145,83 190,137,71 210,152,90 198,148,102 129,83,24 174,105,38 196,113,28 219,125,37 227,126,31 233,131,29 237,129,24 239,131,24 231,130,33 224,125,32 219,125,37 232,131,24 255,141,23 176,108,38 71,52,36 64,50,36 90,51,19 229,135,23 103,52,44 255,214,166 255,250,246 249,205,134 203,145,81 190,133,75 189,129,75 204,146,84 196,140,77 193,136,78 214,152,94 222,165,105 205,151,90 200,146,85 189,137,77 187,137,77 191,138,72 198,145,79 194,141,73 209,153,86 211,153,87 207,156,87 209,154,84 214,159,89 212,156,89 198,142,75 204,151,83 206,145,80 198,135,68 206,146,78 219,154,90 200,139,76 180,129,62 175,129,63 203,145,83 233,167,96 235,167,95 239,168,97 242,175,109 219,155,88 213,153,83 209,153,86 218,153,89 224,160,96 231,167,100 219,159,91 219,156,87 224,158,87 252,177,107 249,178,109 213,158,86 219,159,89 219,158,93 230,167,95
221,160,97 216,151,89 222,154,93 238,169,104 208,144,84 195,130,73 218,153,91 254,184,122 240,168,104 240,161,97 255,177,103 223,153,91 224,160,93 193,135,69 189,136,70 183,127,60 234,155,82 210,146,77 213,149,82 222,150,84 212,143,78 220,145,82 225,156,89 214,153,92 232,158,90 244,170,102 225,157,87 234,165,98 243,172,101 228,161,93 222,155,87 208,144,77 188,127,66 233,174,115 181,123,68 182,124,69 231,160,91 237,166,93 216,147,82 221,155,82 228,164,95 212,148,79 248,174,106 228,157,86 224,157,89 238,163,95 234,159,94 212,150,76 226,173,107 212,162,102 195,145,83 220,164,99 204,140,76 195,144,75 228,167,102 198,155,106 145,96,31 181,107,35 196,113,21 213,121,23 227,127,26 233,128,27 231,129,25 230,126,20 240,135,22 240,134,17 236,129,17 239,131,24 244,129,18 140,86,38 71,54,30 64,51,30 110,58,10 255,144,33 129,105,99 226,199,165 255,249,224 252,178,110 187,134,70 200,143,85 197,138,79 208,147,86 221,153,92 209,145,83 214,152,94 199,141,79 221,157,93 232,168,101 246,174,108 230,166,97 198,145,77 193,144,77 204,151,83 216,160,93 207,147,79 197,141,74 200,145,75 195,140,70 192,134,68 191,142,73 199,143,76 205,144,81 222,157,95 226,156,94 212,149,82 214,151,84 218,155,86 213,156,87 203,147,82 203,151,80 195,142,74 197,144,78 222,165,96 228,171,100 225,168,97 231,169,97 211,155,88 206,155,86 200,147,79 196,140,75 215,154,89 225,161,94 218,155,86 228,164,95 250,182,112 235,168,100 234,168,95 211,148,79
245,165,95 251,171,103 254,176,107 255,190,115 240,169,100 204,146,91 191,132,73 187,125,67 173,114,57 177,122,70 229,163,92 224,156,93 205,141,79 180,127,63 200,144,81 202,145,85 210,154,87 180,122,56 208,144,84 237,165,101 255,180,110 239,164,96 229,160,93 211,148,81 230,159,90 223,154,87 220,154,83 236,168,98 218,154,90 186,128,62 190,132,66 221,155,84 221,155,84 212,149,82 201,143,79 214,151,82 219,159,91 199,141,75 220,148,82 225,157,83 255,187,109 255,178,105 231,158,97 224,159,95 215,149,78 246,182,113 218,155,88 224,163,100 203,147,82 196,140,75 206,148,84 195,142,76 207,151,88 179,122,62 199,138,77 154,120,79 151,90,27 190,114,35 207,120,27 217,125,27 215,119,22 225,125,24 227,126,19 234,130,22 246,135,20 248,133,14 234,127,17 221,120,13 243,132,15 105,66,34 69,48,33 65,50,30 139,74,14 255,138,39 158,119,89 208,180,169 232,165,113 255,85,34 236,167,102 226,162,102 195,142,78 193,142,77 224,163,98 221,160,95 203,145,79 191,135,72 203,139,72 239,163,98 248,173,103 240,165,93 246,171,99 243,172,103 199,141,75 200,147,81 200,144,79 220,157,85 224,161,94 223,160,93 219,157,85 220,156,87 207,144,75 192,136,71 196,140,77 200,142,78 225,162,93 207,143,79 218,155,88 238,169,104 219,159,91 205,149,82 226,162,93 235,176,103 215,154,91 203,145,83 202,146,79 207,152,82 214,154,86 220,161,88 204,151,83 216,155,94 196,140,75 217,159,93 204,146,82 214,150,86 218,151,83 210,149,84 197,144,80 187,136,71
215,150,88 215,151,91 226,161,104 207,146,81 215,140,77 233,160,85 255,183,112 252,177,112 215,151,87 199,140,81 201,136,79 206,145,82 205,146,87 199,140,81 215,157,95 186,124,66 195,134,71 202,138,76 217,155,99 209,145,83 231,167,100 221,158,91 199,141,79 193,134,75 208,138,78 245,170,107 233,164,99 243,171,105 223,155,85 200,139,74 178,125,70 175,121,62 188,136,74 187,135,73 173,122,65 201,148,82 207,154,88 199,143,76 217,162,92 210,152,88 213,152,89 214,148,77 249,182,114 254,182,116 255,181,104 215,152,83 210,150,82 231,162,97 226,159,93 220,155,91 218,154,90 236,166,104 186,130,67 215,156,97 171,114,56 131,98,59 147,86,21 191,115,36 207,120,27 208,116,18 214,118,21 226,129,27 234,132,28 243,137,29 232,121,6 253,137,21 222,124,26 213,119,22 221,126,19 80,56,32 67,48,32 65,49,34 151,80,9 255,136,18 211,126,50 116,94,86 239,85,51 255,110,63 204,159,95 209,153,88 221,163,99 229,168,105 206,145,82 220,155,91 222,159,92 210,152,88 214,150,86 225,156,91 222,158,91 227,160,94 226,169,98 199,143,76 182,126,63 181,128,62 214,159,89 197,139,77 212,148,86 223,159,95 213,153,85 210,150,82 208,147,82 212,154,90 201,143,79 195,144,77 172,121,54 197,141,76 214,156,92 218,154,90 197,140,71 207,146,81 215,155,85 223,159,90 236,169,101 232,166,95 219,159,91 196,145,78 189,136,72 187,133,74 186,133,67 176,127,62 193,142,77 185,133,71 200,149,82 193,142,73 197,151,83 195,139,74 193,137,72 208,147,82
213,145,86 245,175,115 180,125,71 226,157,90 218,155,86 221,153,92 223,150,89 233,157,92 211,140,71 238,160,89 238,160,91 211,146,86 213,148,88 207,142,85 194,136,74 185,126,69 193,136,76 187,128,69 200,138,80 188,126,68 187,134,68 203,150,84 212,144,83 217,151,80 247,179,109 213,149,80 204,141,72 212,148,81 205,141,72 225,162,95 213,155,91 205,149,86 247,183,121 236,178,114 242,173,106 220,161,86 245,177,107 247,173,105 231,163,93 239,171,108 224,157,91 219,158,93 240,169,98 207,138,71 216,153,86 203,140,71 213,153,83 210,150,82 204,150,89 197,143,82 230,169,108 198,146,73 217,156,91 203,150,86 197,143,82 108,74,31 162,96,25 190,110,26 201,114,21 213,119,22 222,126,29 230,129,32 235,130,29 240,130,21 255,138,25 255,139,19 114,71,26 162,105,47 183,108,20 71,54,28 66,51,29 65,51,35 180,100,14 255,145,26 240,149,60 110,45,33 223,70,33 255,207,153 185,141,72 210,152,88 209,148,83 207,146,81 222,158,94 231,168,101 233,166,98 222,159,92 222,155,87 223,154,87 230,161,96 217,153,86 216,160,93 203,142,77 203,145,81 202,149,85 187,128,71 232,167,103 230,161,96 229,160,95 206,145,80 204,151,87 198,145,81 230,172,106 190,137,71 213,155,89 209,148,85 207,146,81 191,135,72 200,148,86 202,149,83 216,163,95 200,144,79 182,130,70 196,142,83 193,139,80 211,155,92 200,151,86 203,143,75 198,140,74 196,143,75 203,140,71 206,150,83 187,134,70 193,141,79 181,128,64 175,121,60 200,139,74 225,165,97 199,143,76
197,132,72 234,164,102 243,164,100 212,137,72 211,143,73 226,152,84 232,158,88 250,168,94 255,192,114 255,201,121 255,184,104 228,150,79 255,187,126 185,124,61 211,147,85 218,148,86 221,157,95 214,156,92 201,137,77 210,154,91 212,154,92 194,136,72 179,123,60 203,142,77 217,156,95 214,153,90 194,134,66 205,148,79 212,155,86 215,152,85 209,146,79 220,155,91 217,152,92 222,154,91 163,117,49 176,127,62 188,131,73 186,129,69 216,152,88 243,168,100 239,177,103 241,167,97 229,161,89 227,159,96 223,160,93 238,174,105 228,161,93 220,149,76 255,192,113 255,180,101 247,173,105 216,152,92 229,162,94 206,145,80 194,141,77 98,67,28 161,95,24 186,108,26 202,117,23 219,125,28 218,122,25 224,126,28 239,133,27 250,135,24 255,144,27 255,139,27 100,59,10 105,68,28 133,78,22 68,50,29 68,48,28 81,56,37 195,139,74 193,140,76 218,165,101 97,41,33 211,64,32 255,249,211 225,173,102 220,156,87 238,174,105 227,163,96 226,162,95 214,151,84 222,158,91 251,176,111 229,161,91 236,168,98 241,173,103 213,144,77 222,159,85 235,169,98 245,171,101 233,165,95 234,170,103 226,159,93 247,175,109 255,185,119 212,148,81 215,148,82 243,171,105 234,167,101 221,157,93 206,145,82 206,148,84 193,137,74 206,145,84 213,152,89 212,154,90 195,143,72 197,144,78 201,148,84 184,130,69 194,140,79 200,149,84 186,133,69 208,144,80 234,171,104 199,142,73 215,153,81 189,133,66 194,141,75 189,138,73 191,138,74 194,141,75 209,146,79 218,155,88 199,144,74
235,160,92 220,151,86 197,137,85 241,163,96 255,185,117 255,209,138 251,174,98 247,169,98 255,176,103 232,154,85 255,199,126 255,176,99 199,128,57 213,155,91 200,142,80 198,140,78 193,129,67 186,125,62 195,134,71 221,157,93 239,173,102 229,162,85 236,165,96 204,139,79 164,106,40 217,161,98 202,141,78 212,151,88 223,165,101 214,156,92 212,149,96 230,160,98 198,134,65 215,154,91 187,145,91 232,175,115 211,154,94 199,146,91 223,162,99 174,130,79 184,135,70 216,156,86 194,141,75 210,152,86 233,170,103 196,135,70 231,171,103 205,148,79 224,150,82 234,156,85 246,175,106 201,140,77 187,137,65 172,116,51 198,139,80 94,69,39 104,80,58 121,108,101 198,127,40 209,119,25 219,126,23 225,124,27 237,128,28 248,136,24 255,137,6 255,141,39 131,81,19 68,50,20 84,52,22 89,45,3 180,122,60 255,194,115 231,160,91 227,156,85 220,156,87 90,47,14 171,84,59 255,255,246 255,239,160 211,144,76 228,162,91 222,155,87 218,153,89 210,149,88 206,148,84 209,148,83 215,151,82 206,139,71 222,153,88 236,166,104 218,150,80 234,168,97 234,168,97 234,166,96 238,162,97 224,156,93 244,172,108 237,165,101 199,141,79 222,158,91 224,160,91 227,161,90 220,157,85 214,156,92 208,155,87 199,138,75 239,175,111 224,160,93 201,140,75 191,135,70 200,142,78 200,143,72 206,149,80 198,142,75 173,120,56 205,152,88 212,154,88 197,142,72 197,145,74 216,156,88 199,143,76 204,148,83 192,134,72 189,136,70 200,146,85 190,132,70 203,145,79 204,146,82
253,170,103 234,156,87 245,174,105 255,192,117 242,164,93 217,149,86 221,153,92 232,161,90 220,152,82 218,151,85 224,157,89 224,153,82 211,142,75 185,128,68 255,193,128 203,138,74 225,158,92 232,164,101 235,166,99 226,159,91 230,163,95 225,162,93 221,157,97 247,185,113 229,169,101 227,158,91 254,181,101 212,145,77 116,86,71 81,71,72 85,77,83 109,95,100 137,113,91 183,148,121 84,70,75 85,76,87 71,64,67 79,73,78 92,88,82 102,84,83 147,117,100 153,124,93 196,149,99 205,149,86 220,159,94 215,147,75 255,188,119 238,167,94 254,180,103 245,175,97 224,157,91 214,153,90 206,148,84 213,155,91 212,143,76 90,68,32 60,63,72 136,137,140 255,198,114 199,116,31 173,121,73 218,128,34 240,126,28 234,132,28 255,151,24 247,151,64 191,130,65 214,156,92 217,144,69 211,143,82 238,170,96 255,182,108 232,160,94 228,157,86 223,152,79 89,47,25 203,184,159 255,251,210 255,245,180 233,170,98 230,163,95 245,173,107 245,170,98 251,180,109 230,161,94 227,163,94 207,150,81 226,158,95 200,143,74 201,144,75 192,136,71 183,130,64 201,150,83 196,140,75 217,154,85 221,158,91 200,137,70 225,156,91 190,126,59 203,147,82 213,162,95 234,167,101 237,172,108 196,145,78 204,146,82 198,142,77 198,140,74 215,150,86 222,155,89 222,157,93 210,146,84 215,151,82 236,169,101 208,148,80 200,142,76 200,144,77 212,151,86 219,155,88 201,137,70 233,166,98 200,142,76 215,157,93 193,135,69 207,154,86 203,145,81 206,148,84 207,153,92 174,123,68
218,142,82 218,149,82 233,165,91 250,175,103 255,210,139 255,186,114 255,186,116 247,172,102 237,163,93 241,167,90 255,192,116 227,153,81 225,154,85 217,159,95 207,146,81 204,139,77 221,154,88 204,136,73 214,147,81 204,141,72 207,144,75 215,152,85 182,124,71 184,128,63 229,173,99 234,170,101 236,169,92 216,147,82 140,110,84 86,80,75 73,66,66 86,76,80 85,72,80 79,69,68 92,81,88 84,85,90 71,63,69 93,84,97 71,63,71 102,98,111 93,86,100 88,85,91 96,77,65 144,112,80 178,134,83 208,142,69 220,154,83 248,174,102 255,211,129 255,195,119 227,160,94 208,145,78 234,176,110 206,146,78 228,160,90 79,64,28 65,67,83 155,153,149 190,127,51 104,56,11 161,155,146 255,254,169 196,107,22 197,151,96 255,149,31 249,166,83 244,175,110 182,121,56 236,168,98 202,138,69 210,135,70 241,166,94 219,152,86 228,161,93 218,150,78 156,119,95 177,167,155 255,251,201 255,144,89 230,167,95 227,160,92 244,175,108 240,169,100 227,160,92 222,156,85 222,159,90 204,147,78 210,145,81 236,173,106 212,151,86 208,150,84 208,151,82 196,144,82 190,136,75 198,142,77 213,155,93 201,144,75 219,152,86 230,159,88 229,166,97 205,150,80 207,144,77 219,158,93 193,140,74 169,120,53 220,164,101 221,160,95 208,145,78 184,123,60 180,122,58 198,134,70 211,147,80 235,168,100 214,154,86 203,147,82 183,130,66 208,148,80 222,153,86 238,169,102 234,166,96 221,163,97 196,138,74 219,158,93 237,174,107 223,154,87 227,160,92 216,160,95 167,119,63
232,168,101 216,153,86 208,145,78 225,160,96 218,151,85 227,155,89 239,165,97 240,163,89 218,155,86 251,184,116 222,148,76 175,124,55 236,164,100 215,154,89 175,114,53 215,151,87 200,145,75 251,184,116 199,139,71 244,181,114 242,172,96 228,155,75 254,183,114 228,159,92 201,137,77 216,152,88 227,166,101 204,136,64 236,169,92 183,129,68 172,127,92 171,138,113 136,115,111 92,79,76 73,66,64 78,78,78 71,64,62 79,67,69 92,83,96 95,83,97 93,84,97 89,80,91 81,70,79 67,61,68 91,83,91 102,89,84 103,77,56 172,124,70 219,156,84 253,174,99 220,153,85 214,153,88 247,179,109 217,150,82 210,167,111 86,68,38 84,90,107 166,155,138 138,87,22 59,47,37 181,171,159 255,249,165 77,58,35 196,169,124 251,174,89 255,181,106 247,175,95 231,162,95 232,157,89 222,153,86 235,167,104 240,175,111 233,166,100 230,166,99 222,156,83 201,146,103 139,135,148 221,102,45 255,155,96 201,149,76 219,156,84 224,161,89 235,164,95 219,151,81 238,167,98 232,161,92 219,158,95 198,142,75 198,137,74 207,143,81 194,135,76 202,146,81 197,144,78 203,150,86 194,136,74 197,141,78 195,142,78 207,149,85 209,145,78 209,145,76 219,158,95 224,164,96 207,146,81 192,136,69 200,144,79 196,145,78 231,168,101 240,171,104 228,161,95 219,158,93 203,145,79 199,141,75 206,139,73 213,145,82 241,174,108 243,175,103 225,162,93 220,148,82 223,149,81 250,179,110 201,140,75 175,119,56 183,131,69 223,158,94 239,160,87 244,170,98 231,160,89 255,199,129
235,166,99 230,163,95 230,158,92 239,164,92 217,144,69 185,125,57 186,125,64 184,131,67 255,185,115 253,180,105 222,154,84 231,160,91 183,124,65 152,102,40 176,124,62 188,132,67 189,136,72 193,135,73 222,158,98 222,158,94 224,157,89 242,174,102 229,163,90 206,137,70 255,180,110 255,181,106 246,160,94 223,145,74 250,179,106 255,166,90 212,150,78 216,152,88 227,158,93 229,160,95 216,160,95 178,140,90 151,121,93 103,90,83 84,73,82 85,79,86 88,77,84 75,67,75 84,76,84 77,69,75 87,78,91 88,85,91 82,79,83 74,73,88 91,75,73 123,89,69 198,152,95 211,154,83 202,138,76 206,145,82 164,122,70 87,63,37 104,109,119 179,165,140 138,84,25 68,66,62 194,174,154 253,194,119 48,44,34 192,162,120 244,167,91 202,137,73 220,153,103 201,134,68 207,140,74 212,149,82 223,151,87 235,167,97 229,158,87 251,168,101 216,153,84 208,145,92 80,42,46 208,50,13 255,237,184 232,169,97 229,162,94 217,150,82 227,161,90 213,149,80 222,158,91 236,161,93 228,160,88 248,180,108 255,178,104 236,165,92 229,155,87 233,166,100 212,152,84 214,158,93 200,147,90 200,148,88 192,141,76 196,140,77 209,148,85 218,150,87 234,166,105 224,160,93 214,151,84 213,153,85 210,150,82 211,154,85 216,152,85 226,162,93 212,148,84 226,163,94 239,167,103 219,161,97 214,158,93 201,148,84 217,165,103 168,122,65 198,144,85 208,144,82 245,176,109 191,126,62 195,134,73 199,138,75 225,158,92 225,165,97 199,138,77 213,145,82 218,144,72 234,159,89
215,151,87 230,165,101 231,162,95 226,152,84 230,167,100 249,178,107 237,166,95 253,179,109 250,175,103 255,194,122 255,175,97 232,157,87 228,161,95 225,156,91 223,159,92 213,157,92 195,134,71 195,134,73 180,126,65 213,155,93 220,157,85 237,171,100 200,137,70 215,152,80 221,152,87 242,172,110 229,165,103 225,148,74 247,169,98 241,167,97 234,160,83 255,197,125 219,156,89 206,145,82 208,151,82 196,136,68 205,147,85 207,151,88 199,147,97 118,98,91 77,69,75 72,64,70 64,57,60 73,65,73 71,63,71 83,76,86 84,78,85 71,70,75 81,75,82 82,74,82 89,78,85 82,69,66 94,78,74 93,70,55 99,67,33 116,83,35 131,96,58 170,115,61 148,85,18 81,84,91 194,176,146 209,131,51 78,62,58 214,183,132 255,153,63 232,160,96 247,175,109 248,174,104 209,144,80 212,149,82 255,183,116 230,161,94 225,151,81 224,153,84 233,159,91 228,160,90 98,43,28 188,46,17 255,197,136 255,219,147 239,172,106 213,144,79 239,168,99 233,162,93 220,153,87 217,153,86 221,154,86 213,149,82 215,152,85 206,142,75 211,145,74 207,146,83 226,150,90 233,160,99 220,153,87 229,166,99 210,150,82 201,143,77 209,149,81 203,139,75 195,140,70 186,133,65 206,145,80 207,151,84 199,141,77 208,150,86 211,153,87 225,161,97 203,142,81 214,150,86 208,147,82 200,136,74 219,154,90 209,145,81 233,165,95 240,173,107 199,139,71 204,139,75 215,150,88 193,137,74 247,184,117 223,159,95 229,165,101 219,156,89 209,154,84 208,145,73 226,152,80 209,149,79
221,155,84 251,185,114 255,200,130 255,207,131 255,190,111 245,167,96 237,170,102 208,144,80 212,143,76 251,180,107 228,162,91 228,164,97 238,174,107 224,151,90 224,159,95 237,167,105 225,156,91 212,142,80 182,124,62 255,215,139 255,211,130 226,159,93 220,155,91 215,148,80 210,143,75 211,141,79 249,175,100 210,139,68 225,162,90 209,144,80 227,160,94 226,158,88 221,147,72 249,173,94 226,152,82 244,175,108 210,144,71 219,151,88 220,156,87 207,151,88 134,105,85 80,67,60 75,63,65 67,57,61 76,68,76 76,69,69 70,63,66 72,70,71 83,75,81 86,80,87 89,82,92 82,79,83 83,76,79 86,72,85 85,63,45 156,96,28 178,107,20 197,115,18 193,110,23 110,77,52 228,175,118 231,130,33 196,106,28 252,140,39 219,137,63 191,133,71 222,156,85 223,152,79 212,148,81 249,181,109 255,202,127 252,184,112 202,139,72 219,156,89 218,147,78 225,157,85 97,44,17 165,45,26 225,204,177 255,255,184 207,149,85 203,150,82 252,183,118 236,167,100 231,162,97 225,158,92 221,154,86 214,151,84 211,148,79 208,145,76 218,154,85 204,148,83 195,139,74 191,135,70 210,153,82 234,166,94 233,165,102 221,157,95 212,148,86 233,164,97 225,151,83 241,165,100 228,156,90 222,158,89 226,162,95 200,142,78 188,127,62 220,156,89 227,162,98 233,163,101 221,157,93 207,146,83 206,145,82 205,147,81 189,135,76 206,144,86 204,140,73 187,126,65 189,133,66 205,141,77 231,170,105 209,148,85 230,172,108 207,149,85 187,129,63 220,164,99 204,146,82 202,138,69
191,142,75 236,175,110 255,179,110 225,152,75 198,140,78 210,149,86 183,125,59 208,144,84 213,143,83 219,155,88 214,153,88 189,133,68 187,134,68 191,127,63 198,141,72 174,121,55 210,150,82 187,129,63 212,156,93 209,145,83 229,160,95 234,171,99 202,138,71 239,164,92 247,172,102 241,173,101 222,158,89 201,137,73 200,139,76 226,162,100 251,180,107 255,182,104 238,164,89 225,151,76 255,194,120 255,188,115 222,151,80 248,184,117 209,153,90 255,191,119 234,169,105 220,158,102 146,107,64 97,80,72 72,61,68 84,73,82 83,75,83 83,75,83 83,75,83 93,85,93 87,76,83 70,64,69 90,85,87 82,76,83 89,65,32 159,95,26 180,98,24 191,111,25 217,121,24 231,130,23 240,134,26 249,144,31 249,134,23 255,145,19 137,102,64 229,167,109 223,162,99 204,140,73 247,175,111 253,179,111 255,188,118 230,164,93 222,159,90 212,148,84 225,157,85 228,161,93 100,49,14 160,127,116 255,255,198 255,255,184 226,159,93 228,161,95 186,133,67 193,140,76 208,150,86 201,143,77 211,148,81 252,181,110 211,147,80 203,142,77 205,142,75 214,150,86 209,153,86 197,139,75 220,164,97 212,151,86 220,161,102 197,140,82 186,129,71 220,162,100 210,149,88 202,141,80 223,159,97 214,156,90 206,145,80 210,146,84 199,143,78 207,144,77 231,163,93 225,156,91 237,170,104 230,166,99 186,122,60 209,146,79 228,163,99 233,169,102 219,153,82 223,160,88 234,171,102 237,170,102 241,180,117 198,140,76 214,156,92 199,143,78 195,138,78 209,146,79 200,139,74 214,156,92
255,191,125 231,159,93 173,115,53 195,138,78 223,158,96 190,132,68 222,158,94 202,137,73 201,133,70 206,145,80 195,139,74 217,165,94 247,184,115 217,150,82 226,157,92 233,165,104 225,158,92 219,158,93 237,169,108 216,146,84 242,175,107 206,148,86 227,163,101 224,152,86 200,137,68 201,129,65 220,151,86 209,153,86 220,164,99 198,137,72 186,130,67 187,136,71 250,187,118 255,198,126 230,162,90 255,191,119 239,173,100 219,164,94 167,116,59 197,144,76 220,152,93 236,165,94 243,170,109 192,131,68 162,123,84 91,73,70 80,72,80 71,65,72 83,77,84 70,64,71 77,71,76 75,67,73 77,70,73 82,75,75 102,66,19 102,86,71 172,145,113 194,136,74 219,125,37 232,134,36 228,128,23 236,130,24 250,134,20 255,135,14 76,70,61 100,87,82 179,138,91 199,143,76 193,135,73 179,126,62 200,149,84 207,150,90 196,143,77 212,156,93 234,171,99 214,142,76 173,135,85 119,120,123 255,241,170 255,133,83 210,151,78 245,173,107 219,156,84 209,146,77 193,137,72 196,140,73 219,155,88 248,173,101 210,144,73 201,138,69 207,143,79 209,145,78 185,128,59 204,146,82 211,146,84 210,154,89 190,132,70 192,134,72 201,142,83 194,136,74 194,141,77 175,121,60 202,145,85 208,155,91 199,138,73 188,132,65 205,142,75 224,160,91 217,157,87 215,151,87 223,158,94 236,167,102 213,144,79 237,168,101 202,138,71 203,142,77 209,153,88 213,157,92 191,135,68 221,157,93 210,146,84 219,158,95 223,162,99 241,175,104 221,164,95 205,147,81 210,151,92 207,151,88
229,165,101 199,138,73 190,133,73 173,119,58 223,159,97 214,158,95 241,176,114 232,166,95 236,169,101 235,170,106 189,131,67 211,153,87 203,138,74 219,161,97 209,156,90 206,146,76 228,164,97 195,132,65 189,133,68 184,128,63 149,99,39 192,140,80 173,115,51 183,119,52 228,161,95 185,121,54 211,146,82 170,110,42 217,159,93 211,154,83 246,182,115 191,130,69 232,167,107 234,169,109 203,141,83 227,166,101 230,170,102 211,144,78 202,139,72 205,148,79 212,156,89 215,150,86 219,155,93 204,141,72 216,154,75 220,162,109 163,132,95 88,76,78 75,64,71 73,66,69 58,53,52 77,70,70 82,75,78 79,67,67 96,66,20 97,83,69 152,144,122 193,173,143 249,209,157 238,206,149 255,255,186 220,163,78 240,193,114 255,148,28 214,150,90 199,140,81 196,135,74 221,154,86 222,162,94 239,175,111 180,129,64 186,135,70 210,154,91 222,166,101 209,148,83 235,165,103 184,135,68 115,123,132 215,81,38 255,190,126 224,149,79 226,153,73 201,139,67 208,144,77 191,130,67 221,158,91 227,159,87 192,129,55 229,162,94 210,146,79 240,169,100 222,159,85 210,146,79 205,144,79 208,148,80 221,161,93 225,165,97 223,160,93 211,148,81 210,146,84 186,127,68 194,140,81 197,143,84 195,142,78 223,159,95 223,159,95 210,150,82 208,144,80 224,160,96 222,158,94 176,118,54 241,173,110 234,165,100 233,168,104 221,157,95 200,142,78 204,146,82 190,134,69 211,153,89 193,135,69 201,143,79 214,153,90 228,158,96 243,175,103 219,152,84 224,161,94 181,128,64 203,142,81
197,145,83 171,120,55 175,122,58 202,146,83 177,121,58 181,128,64 196,135,70 203,137,66 202,138,69 187,123,56 199,138,75 179,128,63 210,149,88 193,130,63 194,133,68 217,149,86 224,163,98 204,148,83 222,166,101 206,148,86 182,125,65 189,132,72 189,133,70 183,125,61 213,148,84 213,145,82 222,159,92 250,179,110 215,155,87 196,139,70 194,133,68 208,150,86 185,134,65 186,133,65 227,163,99 210,159,94 179,128,63 202,147,77 213,144,77 251,180,109 227,159,89 199,141,75 199,141,75 215,158,87 210,155,83 187,137,63 190,136,75 189,148,87 97,79,60 82,69,62 70,61,57 77,72,74 76,70,75 78,68,67 109,75,30 146,86,18 154,94,24 147,86,21 187,117,41 173,96,20 173,136,83 255,226,155 255,233,151 255,210,111 248,183,126 245,176,111 198,139,80 216,153,86 213,152,87 206,142,75 210,154,89 197,139,77 213,152,91 191,133,71 211,153,89 236,161,91 226,152,80 87,47,40 186,53,16 255,215,135 213,121,55 248,176,96 222,159,85 233,165,102 223,154,87 241,167,92 252,170,98 255,183,112 226,159,93 208,144,80 208,143,79 234,168,95 237,169,99 245,177,107 234,167,99 236,164,98 238,170,100 230,162,92 219,151,81 226,158,88 210,143,75 230,158,92 240,165,100 234,165,98 225,156,91 226,159,93 222,158,91 236,169,101 222,154,84 225,158,90 223,153,91 245,171,103 231,163,93 221,155,84 193,142,77 195,138,78 191,135,72 210,152,88 217,153,89 229,166,99 212,151,86 196,138,72 195,139,76 217,154,87 203,140,68 227,163,94 196,143,77 202,145,85
