221,153,92 222,152,90 204,134,74 237,170,104 226,161,97 221,158,89 216,152,85 201,138,71 215,150,86 223,162,99 234,166,94 217,151,80 220,151,84 196,140,73 225,161,94 232,164,103 220,159,96 189,127,69 204,146,82 227,159,96 209,156,90 213,152,87 204,146,80 208,148,80 215,155,87 211,148,81 215,151,82 227,163,94 221,154,88 218,151,85 215,157,91 216,153,81 227,164,95 214,157,88 235,171,104 238,169,104 230,162,92 219,156,84 228,161,93 242,175,107 217,150,82 228,159,92 223,154,87 226,158,88 231,163,93 235,160,88 248,173,105 236,161,91 222,156,83 225,154,85 229,160,93 224,158,87 215,151,87 206,148,86 211,153,91 111,77,32 157,97,29 173,102,29 156,99,39 116,87,56 190,157,118 182,140,86 172,118,59 145,93,43 147,111,64 199,166,114 241,200,139 146,108,62 73,53,33 69,53,40 75,55,37 252,143,41 255,156,70 100,50,33 189,62,28 255,244,206 209,163,97 196,139,79 195,140,84 198,139,82 183,128,72 209,152,92 238,173,109 223,158,101 189,135,76 195,138,78 197,140,80 197,140,80 193,137,74 205,152,88 187,134,68 219,158,93 191,137,76 202,150,88 193,142,77 192,134,72 196,142,81 217,160,100 225,167,103 212,147,87 199,141,77 197,144,76 206,146,76 223,163,95 233,169,102 245,177,107 225,162,95 190,137,73 202,146,79 218,156,84 221,161,91 216,154,82 230,164,93 233,167,96 226,162,95 207,155,84 210,154,87 213,152,87 238,167,98 251,180,109 224,161,94 228,168,100 224,164,94 202,146,81 210,149,86 241,175,104 229,165,101 223,163,95
214,150,88 227,162,98 245,173,109 255,182,110 253,182,111 239,172,104 215,154,91 236,165,96 247,172,100 255,191,118 246,166,96 252,180,114 201,132,67 204,140,73 234,165,100 228,168,100 233,168,104 219,161,97 197,133,71 196,136,68 208,145,78 197,142,72 207,151,86 204,141,74 231,168,96 202,142,74 193,137,74 188,134,73 201,148,82 232,161,90 224,157,91 221,157,93 186,129,60 231,171,103 227,164,97 228,160,88 255,176,96 255,186,108 255,182,108 244,170,100 231,160,89 247,169,100 211,147,85 255,177,109 231,162,95 218,154,85 223,151,85 228,166,87 218,151,85 197,133,71 194,132,74 238,175,108 209,145,81 190,137,69 215,151,87 102,70,26 167,99,29 185,107,29 204,113,26 223,126,34 234,132,32 237,131,23 234,126,21 233,127,21 233,133,30 229,132,28 234,133,26 95,53,11 68,48,30 66,51,29 88,52,23 250,134,20 255,140,17 100,40,0 159,64,46 255,251,203 255,244,178 190,137,80 192,142,80 190,133,75 189,129,75 204,146,84 196,140,77 193,136,78 214,153,92 224,168,105 205,151,90 201,147,86 189,137,77 187,137,77 191,138,72 200,147,81 194,141,73 209,153,86 211,153,89 207,156,89 209,153,88 214,158,91 212,157,87 199,141,75 203,152,83 203,145,79 196,136,68 206,146,78 218,153,89 199,138,75 179,128,61 175,129,61 203,145,81 233,167,96 235,167,95 235,169,96 240,173,107 217,153,86 215,152,83 210,152,86 218,154,87 224,161,94 234,166,103 221,157,93 219,156,87 222,156,85 252,177,107 249,178,109 212,157,85 220,160,90 219,158,93 228,165,93
221,160,95 216,151,87 222,154,91 238,169,102 207,143,81 195,134,73 217,154,87 252,183,118 240,168,102 238,163,95 255,176,100 220,156,89 227,160,92 195,134,71 188,137,72 181,126,70 233,155,84 209,144,87 216,147,82 219,152,84 212,143,78 220,145,82 224,157,89 212,154,92 233,159,91 244,170,100 224,158,87 233,166,98 246,171,101 228,162,89 223,155,85 210,143,75 189,131,69 237,175,117 180,125,69 182,124,69 231,160,91 239,165,93 220,148,84 221,155,82 230,165,101 209,148,83 247,176,107 225,159,86 225,153,87 240,162,95 234,159,94 213,149,80 228,172,109 214,162,102 195,143,83 220,162,96 205,141,79 199,148,81 232,168,106 96,66,22 176,106,30 196,113,30 211,121,27 222,124,28 232,132,29 231,126,23 235,134,27 242,137,26 246,136,25 243,133,22 229,125,19 84,51,24 68,48,30 68,50,29 91,52,22 254,136,21 255,142,18 172,73,0 165,156,148 255,246,170 255,255,210 198,141,83 189,131,67 200,143,85 197,138,79 208,147,86 221,153,92 209,145,83 214,152,94 199,141,79 222,158,94 232,168,101 246,174,108 230,166,97 198,145,77 193,144,77 209,156,88 214,158,91 206,145,80 195,139,74 199,143,78 193,137,70 192,135,66 191,142,73 200,142,76 203,145,81 221,157,95 224,156,93 210,150,82 214,151,84 218,155,86 213,155,89 203,147,84 204,152,81 195,142,74 197,144,78 226,163,96 232,169,100 227,167,97 232,169,97 211,155,90 206,155,88 199,148,81 195,142,78 215,154,89 224,160,93 219,156,87 228,164,95 250,182,112 235,168,100 234,168,95 211,148,79
249,164,91 248,174,99 255,175,103 255,191,115 242,168,100 204,147,89 191,132,75 185,126,67 172,114,59 179,124,72 229,163,92 222,154,91 205,141,79 180,126,67 200,144,81 202,146,83 210,154,89 180,122,60 207,143,83 237,165,101 255,180,110 239,164,96 229,162,94 213,149,82 228,160,90 221,154,86 218,152,81 231,163,93 218,155,86 185,128,57 190,133,64 221,155,82 221,154,86 212,148,84 201,143,81 215,151,82 222,159,92 196,143,75 220,151,84 227,156,83 255,187,109 255,180,102 232,160,94 226,162,95 217,150,82 251,179,113 218,155,88 226,162,98 204,146,80 197,139,73 208,147,84 197,141,76 205,152,88 177,123,62 197,141,78 108,72,25 184,107,31 194,114,28 210,120,26 215,121,24 216,120,21 230,130,29 231,130,23 240,133,23 246,137,19 241,128,9 195,103,19 65,47,26 65,50,28 66,50,33 94,50,10 255,141,21 255,141,24 253,152,43 120,128,148 255,235,167 223,118,86 189,143,86 238,165,104 227,162,102 195,144,79 192,143,78 222,164,98 223,159,95 203,145,79 191,135,72 202,138,71 239,163,98 248,173,103 239,164,92 246,172,97 244,173,102 199,141,75 198,145,79 201,143,79 219,157,85 224,161,94 223,160,93 218,156,84 216,156,86 205,145,75 190,137,71 194,141,77 200,142,78 225,162,93 206,146,76 216,157,84 237,170,102 221,157,93 203,150,82 228,161,93 235,176,103 215,154,91 203,145,83 203,145,81 207,149,83 214,154,86 220,161,88 204,149,79 214,156,92 196,140,75 218,160,94 204,146,80 215,152,85 220,153,85 209,148,83 199,143,80 188,135,71
220,150,90 210,152,90 229,160,104 209,145,81 210,138,74 233,159,82 255,183,115 250,179,110 213,152,91 200,141,82 201,136,79 206,145,82 207,148,89 199,140,81 217,158,99 185,124,63 194,133,72 201,136,79 217,155,99 209,145,83 231,167,100 221,158,91 199,141,79 190,136,75 210,142,81 243,171,107 234,165,100 243,171,105 223,155,85 200,139,74 181,128,71 175,121,60 186,137,72 185,136,71 171,124,63 203,147,82 209,153,88 198,140,74 217,162,92 210,149,86 211,153,89 213,147,76 249,182,114 255,185,116 255,182,107 216,153,84 212,149,82 231,159,93 227,158,91 222,155,89 219,154,90 238,165,104 184,131,67 214,157,97 167,116,59 106,70,21 180,104,25 188,108,20 206,116,22 211,117,20 221,125,26 223,126,24 229,127,23 232,121,15 253,135,22 242,127,16 151,88,19 65,52,29 66,51,31 68,49,35 103,55,12 255,136,16 255,139,21 255,144,16 92,115,142 196,85,50 250,201,150 212,117,56 215,151,89 210,152,88 221,165,100 228,170,106 204,146,82 222,154,91 217,154,87 210,152,88 214,150,86 225,156,91 222,158,91 227,160,94 226,169,100 199,143,78 182,126,63 181,128,62 218,161,92 196,140,77 214,150,88 224,160,96 214,154,86 207,152,82 206,148,82 210,154,89 200,144,79 195,144,77 172,121,54 195,142,76 213,157,92 215,155,87 199,138,73 205,147,81 216,153,84 224,160,91 236,169,101 232,166,95 221,158,89 196,143,75 186,133,69 187,133,74 185,134,69 176,124,62 193,142,77 185,133,71 200,149,84 194,143,76 196,150,82 195,139,74 193,140,74 204,146,80
211,146,84 244,176,113 178,125,68 225,158,92 216,156,88 221,153,92 223,151,85 233,157,92 211,140,71 236,161,91 236,161,93 211,146,84 211,146,84 210,141,85 194,136,74 186,127,70 195,138,78 189,130,71 197,138,81 185,127,65 188,132,67 205,149,84 210,145,83 213,150,78 251,177,109 213,149,80 202,138,76 211,147,78 206,139,71 228,159,92 212,156,89 203,147,82 241,186,116 237,180,109 248,173,108 220,161,86 245,177,107 247,173,105 230,164,93 239,174,110 222,158,91 217,159,93 238,170,98 204,140,73 216,154,82 206,139,73 222,158,91 210,149,84 207,153,92 200,147,83 230,169,108 198,146,73 214,153,90 205,151,90 199,146,89 118,73,25 181,103,23 199,115,28 205,112,21 217,119,23 220,125,22 226,126,23 238,132,26 247,135,25 244,122,4 234,132,42 73,54,31 62,47,27 65,50,28 65,51,33 100,52,7 255,145,34 229,135,38 247,146,65 126,101,100 169,59,37 255,241,186 248,99,45 194,137,68 208,150,86 209,148,85 210,149,86 223,158,94 232,168,101 231,167,100 226,157,90 221,154,86 224,157,89 230,161,96 218,154,87 217,159,93 201,143,77 205,144,83 199,149,87 187,128,69 235,171,104 232,160,94 231,159,93 208,145,78 204,151,87 198,145,81 230,173,104 193,140,76 213,155,89 205,149,84 205,147,81 189,136,72 200,148,88 202,149,85 215,162,94 200,144,79 182,130,68 196,142,81 193,139,78 211,155,90 200,151,84 205,141,77 195,142,76 196,143,77 203,140,73 206,148,82 189,133,70 192,140,78 179,126,62 174,122,60 198,140,74 224,164,96 199,143,76
196,132,70 233,166,100 241,166,98 210,138,74 210,143,75 222,150,84 230,158,94 248,166,92 255,194,116 255,201,123 255,184,106 229,152,78 255,187,124 180,127,61 212,151,88 216,146,84 221,157,95 214,156,92 199,137,79 207,154,88 216,155,94 196,135,72 176,123,59 200,142,76 214,158,95 214,153,90 195,136,63 204,148,81 207,151,88 217,156,91 207,144,75 218,154,87 214,154,84 217,157,87 161,114,51 178,129,64 188,131,73 186,129,69 216,152,88 242,168,100 237,178,103 239,168,97 228,162,89 230,158,94 225,161,94 239,175,108 228,161,95 217,146,77 255,192,111 255,180,97 247,173,105 216,152,92 228,161,95 205,144,81 192,140,80 120,77,28 181,105,24 195,115,27 210,117,26 221,123,27 220,125,22 230,130,27 243,136,26 254,136,21 255,145,36 230,151,76 84,60,38 67,49,28 67,49,28 68,50,31 119,72,20 203,130,53 200,150,88 199,150,85 109,43,9 143,49,24 255,121,78 218,164,105 217,156,95 217,153,86 238,174,107 226,161,97 228,161,95 215,151,84 222,158,91 249,177,111 231,160,91 238,167,98 242,174,104 213,144,77 219,157,83 235,167,97 242,174,104 232,165,97 234,170,101 226,159,91 244,176,106 254,186,116 211,148,79 214,147,81 246,174,108 234,167,99 221,157,95 204,146,82 207,149,85 191,138,74 204,146,84 213,152,87 208,150,84 195,143,72 196,143,77 201,148,82 184,131,67 194,141,77 200,149,82 187,134,68 204,146,82 232,171,106 199,141,75 215,152,83 190,132,66 197,141,76 186,135,70 191,138,74 193,142,75 207,147,79 218,161,92 196,146,74
232,160,94 222,149,88 194,139,87 239,164,94 255,186,115 255,208,136 251,169,97 247,169,98 253,174,101 234,154,84 255,198,124 255,175,101 199,128,59 212,151,88 199,141,79 198,140,78 193,129,67 186,125,62 190,134,69 217,159,93 243,175,105 231,161,85 233,167,94 204,139,77 162,106,39 217,159,97 133,97,66 83,78,80 91,84,84 103,90,85 148,118,90 189,145,115 157,118,75 177,140,100 176,145,94 233,170,103 221,158,91 200,147,79 216,164,91 179,124,72 186,134,72 216,155,94 193,142,77 212,152,84 241,167,99 193,134,75 234,169,105 205,148,79 226,152,84 236,158,87 249,174,106 204,139,77 187,136,67 170,117,53 189,141,85 102,74,36 98,86,76 206,175,136 219,124,32 218,122,23 222,125,23 227,127,26 236,132,24 255,142,26 255,150,56 234,170,101 100,66,23 70,52,20 132,87,43 193,134,77 215,148,80 255,193,111 226,158,86 226,156,96 179,115,53 112,48,20 231,133,73 255,255,237 234,159,96 212,146,75 228,162,89 224,158,87 220,152,89 212,148,88 206,148,84 209,148,83 215,152,80 206,139,73 222,153,88 236,166,104 214,151,82 234,167,99 234,168,97 238,170,100 238,163,95 225,158,92 242,173,106 239,164,99 199,143,78 222,158,91 224,160,91 227,161,90 220,157,85 217,159,93 208,156,85 199,138,73 240,177,110 224,160,93 201,140,75 191,135,70 200,142,78 200,143,72 206,149,80 198,142,75 173,120,56 205,152,84 212,154,88 199,144,74 197,144,76 216,155,90 200,142,76 205,147,83 192,136,69 190,134,69 199,147,85 189,133,70 202,146,79 203,147,82
255,169,105 231,157,89 248,173,108 255,194,115 240,166,91 217,149,88 221,153,90 232,161,90 220,152,82 216,152,83 220,157,85 224,153,84 211,142,77 185,128,68 255,193,127 203,138,74 222,155,89 234,166,103 235,166,99 226,159,91 233,164,97 226,162,93 215,156,97 247,184,115 231,168,101 229,160,93 228,163,101 117,81,50 99,82,83 79,71,79 83,77,82 91,87,96 76,80,84 88,85,91 70,67,73 85,77,85 73,63,64 92,80,80 122,108,92 152,123,99 181,137,95 174,132,80 207,149,87 212,149,80 222,154,95 216,144,80 253,181,115 238,167,94 254,180,103 245,175,97 222,158,91 212,154,90 204,146,84 213,152,89 215,148,82 83,65,35 93,105,111 227,193,152 190,109,32 193,122,51 195,147,100 227,125,25 235,134,39 255,144,32 239,141,56 214,148,77 198,134,70 223,159,99 219,145,77 204,146,82 244,167,91 255,181,103 230,159,90 231,156,93 218,150,87 96,61,62 255,233,168 255,255,246 248,179,112 235,172,98 227,161,90 239,168,99 247,169,98 253,179,109 229,160,93 227,163,94 206,148,82 226,159,93 200,143,74 201,144,75 192,136,73 182,131,66 201,150,83 196,140,75 217,155,83 221,158,89 194,134,64 223,151,85 189,126,57 204,148,83 213,162,95 234,167,101 237,172,108 196,145,80 204,146,84 198,142,79 200,142,78 215,150,86 221,154,88 223,158,94 210,146,84 215,151,82 236,169,101 208,148,80 200,143,74 200,144,77 212,151,86 219,155,88 202,138,69 233,167,96 202,141,76 215,154,91 192,137,65 209,153,86 202,146,81 205,149,84 206,154,92 172,124,68
214,144,84 220,148,84 231,168,94 249,176,101 255,211,137 255,184,116 255,184,114 247,172,102 237,163,93 243,167,88 255,191,113 227,153,83 225,153,87 213,162,95 209,144,80 204,139,77 219,152,86 206,138,75 211,148,81 200,143,72 209,145,76 216,152,85 178,125,72 184,128,65 233,171,99 236,174,102 232,161,90 208,150,84 184,140,100 138,112,89 98,83,74 82,79,85 81,80,83 77,73,84 93,81,93 90,82,90 73,62,69 89,91,91 69,62,72 104,95,110 106,87,94 112,98,80 156,117,78 211,153,91 210,146,84 216,144,80 222,158,89 248,174,102 255,211,129 255,195,117 224,161,92 204,146,80 232,174,108 203,142,77 231,167,100 80,60,40 111,116,124 238,206,151 128,67,20 85,70,48 245,216,181 233,154,63 136,88,43 255,212,138 211,121,45 250,179,110 245,170,105 179,131,59 239,166,107 197,139,73 208,137,64 237,164,89 220,154,83 234,159,96 214,147,81 128,119,132 255,228,169 254,252,234 220,120,57 231,168,92 234,166,96 241,173,103 242,168,100 228,159,92 224,158,87 222,159,90 203,145,79 210,146,79 236,173,106 212,151,86 210,149,86 205,152,84 196,144,82 190,136,75 198,142,75 213,155,91 203,143,73 217,153,84 232,158,86 227,164,95 205,150,80 207,144,77 219,158,93 193,140,76 169,120,55 221,163,99 222,159,92 208,145,78 182,121,58 182,124,60 198,134,70 211,147,80 235,168,100 214,154,86 203,147,80 183,129,68 208,148,80 222,153,86 240,172,102 234,166,94 223,162,97 198,137,74 217,160,89 238,174,107 222,155,87 225,161,92 214,161,95 166,120,63
232,168,101 216,153,86 208,145,78 223,160,93 216,151,89 227,155,91 239,164,99 239,164,92 216,156,88 252,184,114 217,146,73 171,120,55 236,164,98 215,154,91 173,111,53 218,150,89 203,142,77 254,182,118 197,140,71 242,183,110 244,170,100 227,155,75 255,182,110 230,159,88 199,139,69 214,154,84 229,166,99 213,142,69 235,162,87 199,133,60 203,137,64 249,188,125 212,173,132 131,102,78 73,62,57 82,72,76 68,60,66 73,66,69 89,85,98 86,77,88 93,86,96 83,77,84 78,70,76 70,56,61 109,90,78 200,141,93 201,140,75 225,150,85 214,146,83 245,169,104 220,154,81 217,153,84 246,180,109 218,149,82 148,110,64 75,55,35 109,110,113 246,209,156 107,71,38 76,80,82 244,213,160 182,124,60 73,70,76 255,225,156 246,172,100 255,182,110 250,172,101 230,163,95 231,157,89 222,154,84 239,172,106 240,176,109 233,166,98 233,165,104 223,161,82 119,113,120 208,190,158 199,127,63 251,90,31 207,148,75 223,155,85 229,158,89 233,165,95 217,151,80 236,168,98 230,162,92 219,158,95 198,142,75 196,138,74 205,144,81 195,139,76 200,147,81 198,145,79 203,150,86 197,139,77 197,141,78 194,143,78 206,150,85 212,148,81 209,145,76 217,156,93 221,166,96 206,145,80 192,136,69 202,146,81 196,145,78 231,168,101 245,169,104 228,161,95 216,155,90 203,145,79 199,141,75 206,139,73 213,145,82 241,174,108 243,175,103 225,158,90 220,148,82 222,148,80 250,179,110 201,140,77 176,119,59 183,131,71 224,160,93 239,160,87 244,170,98 235,161,91 255,198,128
234,165,98 229,162,94 231,159,93 238,165,90 211,140,69 185,124,59 186,124,66 186,129,69 255,184,117 254,181,97 221,154,88 231,159,93 183,124,65 152,102,42 176,124,64 188,132,69 190,136,75 194,135,76 220,159,94 220,159,94 225,155,93 242,174,104 226,164,92 204,140,73 255,185,110 254,181,106 242,162,92 220,147,72 247,181,110 253,168,90 218,148,86 217,149,86 228,159,92 228,159,94 215,157,91 186,141,93 132,103,83 87,77,76 79,72,82 87,84,88 83,76,79 74,68,73 79,73,78 82,76,71 87,77,95 90,86,95 101,81,63 187,134,81 198,144,83 196,143,79 204,149,79 224,159,97 205,140,78 203,147,82 111,74,30 77,54,39 113,107,102 255,215,156 85,52,13 86,91,97 248,212,161 148,93,39 76,76,84 251,203,129 237,166,97 203,138,74 220,159,96 199,135,68 205,141,74 214,151,82 223,151,85 234,166,94 232,161,88 249,172,98 217,152,88 155,125,99 121,61,51 222,69,14 255,84,36 234,166,94 228,161,93 215,148,80 225,162,90 212,149,80 221,158,91 235,161,93 228,160,88 248,180,108 253,179,104 234,166,92 232,156,93 234,165,98 212,152,84 213,157,92 200,147,90 200,148,88 193,140,76 196,140,77 206,150,85 218,150,87 234,166,105 224,160,93 218,149,84 214,154,86 210,150,82 211,154,85 216,152,85 230,163,97 212,147,83 226,163,94 239,167,103 219,161,97 212,156,91 198,145,81 217,165,103 168,122,65 197,145,85 209,144,82 245,176,109 191,126,62 195,134,71 199,138,73 225,158,90 225,164,99 195,139,76 210,146,82 223,152,79 233,159,89
211,153,87 231,170,105 231,162,95 222,153,86 226,168,102 251,180,107 237,166,93 255,181,109 250,176,101 255,194,122 255,175,97 231,157,87 224,160,93 225,156,91 222,158,94 208,159,92 184,131,65 187,134,70 180,126,67 212,156,91 222,155,87 242,167,102 198,135,68 212,153,80 226,152,82 242,174,102 227,166,105 223,149,74 248,169,94 242,168,93 233,163,85 255,200,127 220,156,89 205,147,83 213,149,82 198,137,72 203,146,86 206,155,90 158,122,89 71,64,64 76,74,75 69,63,68 68,63,65 73,65,71 72,64,70 81,75,82 85,79,84 72,69,73 75,68,68 79,71,77 95,84,93 82,68,68 94,78,76 96,73,60 88,61,27 127,86,39 150,102,59 186,115,44 105,66,27 93,98,106 251,213,165 184,116,42 87,84,88 255,197,123 249,162,76 234,160,92 249,178,109 248,174,104 208,147,82 215,151,84 255,184,114 230,162,90 224,150,82 222,155,78 234,159,87 204,146,80 109,39,31 208,52,14 255,183,125 215,152,83 240,171,106 210,143,77 239,168,99 233,162,93 220,153,87 217,153,86 220,151,84 212,149,82 215,152,85 206,142,75 211,145,74 207,146,83 225,150,87 233,161,97 221,152,85 230,166,99 212,149,82 203,142,77 211,148,81 202,139,72 196,139,68 188,132,65 206,145,82 207,151,84 198,140,76 208,150,86 211,153,87 225,160,96 203,142,81 212,151,86 210,146,82 200,136,74 219,154,90 209,145,81 232,166,95 245,170,107 199,139,71 204,139,75 215,150,88 193,137,74 247,183,114 226,162,95 232,164,101 217,157,89 212,152,84 205,145,75 226,153,76 209,148,83
220,154,83 250,184,113 255,202,130 255,207,129 255,189,109 247,170,96 237,171,100 205,142,75 213,145,75 251,180,107 226,160,89 229,162,96 240,173,107 221,154,88 225,162,90 233,168,104 222,158,91 209,144,80 179,123,58 255,212,130 255,209,133 224,159,97 223,158,94 217,153,84 211,140,67 211,142,75 249,175,98 208,140,70 225,163,91 208,144,80 224,161,94 225,159,88 212,150,71 249,176,96 222,154,84 242,174,104 213,147,76 215,151,82 222,157,93 179,134,86 93,72,68 71,59,59 72,61,70 67,57,58 76,68,74 78,71,69 69,62,62 71,66,63 84,74,75 83,76,79 89,83,90 81,79,80 80,73,76 86,72,85 96,69,35 166,98,37 181,106,18 196,114,17 175,100,28 113,83,57 224,161,87 231,130,21 219,117,29 255,148,29 200,132,71 188,127,62 222,156,85 223,152,79 209,149,81 249,183,108 255,202,127 252,184,112 201,137,75 223,154,87 214,146,72 231,163,89 88,36,31 185,57,30 251,234,199 245,193,120 208,150,84 212,148,84 252,183,118 236,167,100 231,162,97 225,158,92 222,153,86 212,152,84 211,148,79 208,145,76 218,154,85 204,148,83 195,139,76 191,135,72 212,151,86 236,165,92 234,164,102 222,157,95 213,148,86 235,163,99 223,151,85 243,164,100 230,156,88 222,158,91 228,161,93 200,142,78 186,128,64 222,155,87 227,162,98 230,162,99 220,155,91 209,145,83 203,142,79 205,144,79 189,135,76 206,144,86 205,140,76 185,126,67 187,134,68 205,141,77 230,172,108 207,149,85 232,171,108 207,149,85 185,130,60 224,164,94 203,146,88 202,137,73
191,140,85 236,174,116 255,181,100 225,152,75 198,140,78 204,146,84 182,126,61 211,144,78 209,141,71 218,151,83 216,153,86 189,134,64 186,135,68 186,130,63 202,139,72 174,121,57 210,149,84 187,129,65 210,157,91 208,145,78 226,161,97 237,168,101 203,140,68 242,163,88 247,172,102 241,173,101 222,157,93 202,138,71 202,138,76 227,162,100 253,180,105 255,182,102 238,164,89 225,151,76 255,194,120 255,186,111 222,151,78 250,183,115 207,154,88 255,189,117 225,163,107 200,147,90 110,79,42 96,79,80 67,65,63 82,74,80 81,78,84 83,75,81 83,75,81 93,85,91 86,76,80 70,64,69 90,84,89 83,76,86 96,66,22 163,100,28 179,103,24 191,114,27 217,125,27 226,130,21 239,131,26 248,141,31 255,136,20 255,150,29 188,137,84 234,171,102 224,163,98 205,140,76 247,176,107 251,177,107 255,188,116 230,164,91 222,160,88 211,146,84 227,156,87 227,152,87 98,48,31 188,142,112 255,249,214 255,250,172 227,158,93 229,160,93 183,131,69 192,140,80 208,150,88 201,143,79 209,148,83 250,182,112 211,147,80 203,142,77 205,142,75 214,150,86 210,152,86 199,138,75 220,164,99 212,151,88 220,161,102 197,140,82 186,129,71 220,162,100 210,149,88 200,142,80 222,161,98 214,156,90 205,144,79 210,146,84 199,143,78 205,141,77 230,163,95 224,152,88 240,171,106 229,162,94 182,121,58 209,145,78 227,163,96 234,167,101 219,152,84 222,158,89 237,170,104 236,170,99 241,180,117 197,139,75 214,156,92 198,142,77 193,141,79 209,146,79 200,139,76 214,156,92
255,192,119 231,160,91 173,113,59 195,138,78 223,158,96 189,133,70 221,160,97 199,139,71 201,133,74 208,144,82 196,138,76 216,165,96 250,184,113 214,150,86 229,158,89 234,166,107 227,159,96 221,160,97 238,168,106 213,148,84 243,176,110 204,147,87 228,164,97 222,154,82 195,140,68 196,132,65 225,149,84 209,153,86 221,163,99 200,136,72 184,130,71 187,135,75 250,188,116 255,198,126 231,163,93 255,192,117 239,173,98 220,163,92 165,118,57 197,144,78 215,153,81 230,164,91 236,169,101 176,118,54 125,92,65 82,71,66 80,72,80 71,65,70 83,77,82 70,64,69 77,72,74 73,66,69 77,69,75 82,75,78 106,67,24 101,89,89 190,159,120 182,124,58 216,128,38 230,136,37 235,136,28 236,129,19 253,132,20 255,147,27 95,77,74 148,118,90 210,158,96 200,144,79 191,133,67 179,126,60 200,149,82 207,151,88 196,143,75 210,156,95 233,170,101 208,139,72 142,109,84 149,137,127 255,245,187 255,98,47 213,150,78 250,172,105 221,155,82 211,148,76 192,136,73 196,140,75 221,154,86 250,173,99 211,145,74 202,139,70 207,143,79 209,145,78 187,127,59 206,145,82 211,146,86 212,156,93 190,132,70 192,134,72 201,142,83 194,136,74 194,141,77 177,120,60 203,144,85 207,154,90 199,138,73 186,130,63 207,144,77 226,159,93 219,155,88 216,151,87 224,156,93 238,163,98 214,147,81 237,165,99 196,140,73 200,144,79 209,153,90 212,156,93 191,135,70 221,154,88 209,145,83 215,157,93 223,162,99 241,175,104 225,162,95 205,147,81 210,153,84 207,151,86
229,165,101 199,138,73 190,133,73 175,121,60 223,159,97 217,156,93 241,177,108 235,164,93 239,168,99 237,170,104 191,130,67 210,154,89 205,138,72 225,160,96 208,155,89 206,146,76 227,163,96 195,131,64 182,129,65 191,133,71 146,96,36 192,141,76 169,116,59 178,119,60 229,160,95 187,120,54 213,146,80 170,112,46 222,158,94 212,149,80 248,180,117 191,130,69 235,165,105 236,168,109 200,143,85 227,167,99 230,170,100 208,141,73 204,141,72 209,146,79 210,157,89 214,151,84 217,156,91 204,139,75 219,153,80 209,154,102 144,110,90 85,75,74 71,63,69 71,66,63 59,52,52 79,69,73 82,75,78 78,66,66 96,65,28 107,92,83 159,144,124 198,179,144 242,205,150 241,211,155 255,255,179 233,179,100 255,233,155 255,150,31 213,148,86 203,142,77 198,134,72 221,149,83 233,169,102 237,177,109 181,128,62 186,135,68 210,154,89 221,163,101 211,147,85 235,162,101 174,133,74 114,119,125 255,122,76 255,116,65 215,153,81 227,154,79 199,139,69 207,143,79 191,130,65 221,158,89 229,158,89 191,129,57 229,162,94 210,146,79 238,170,100 224,158,85 210,146,79 205,144,79 208,147,82 221,160,95 227,167,99 224,161,94 211,148,81 210,146,84 186,127,68 193,139,80 197,143,84 196,142,81 223,159,97 224,160,96 210,150,82 210,142,81 221,157,95 225,158,92 176,117,58 244,172,106 233,165,102 232,168,106 219,158,93 200,142,76 203,145,83 190,134,71 212,151,90 192,136,71 201,143,79 215,154,91 227,159,96 245,174,103 221,152,85 226,162,95 183,127,62 201,143,79
199,147,85 169,118,53 175,122,58 202,146,83 177,121,58 183,127,60 194,136,70 203,136,68 202,138,71 189,121,58 202,138,74 183,126,66 210,149,86 194,129,69 196,133,66 218,148,86 223,162,97 203,147,82 220,167,103 208,146,88 181,124,64 186,133,67 186,133,76 180,126,67 215,147,84 214,144,82 225,157,94 255,181,111 217,154,87 200,140,72 194,130,66 211,153,89 188,132,69 188,132,67 223,166,95 210,159,92 179,128,61 199,144,72 213,145,75 254,179,109 226,160,89 198,143,73 198,143,73 219,156,89 212,154,88 194,141,77 185,135,75 182,142,88 93,70,55 79,68,65 69,63,58 76,73,77 76,70,75 78,68,67 117,73,33 145,88,17 156,94,20 144,87,18 191,114,40 173,96,22 181,140,83 255,217,143 255,215,126 255,178,70 255,196,124 247,176,105 205,146,71 217,154,87 213,152,87 205,142,73 211,153,87 197,139,75 213,152,89 191,132,73 211,153,91 237,157,89 229,158,85 105,50,48 197,47,12 255,158,94 199,124,54 245,172,97 224,158,85 234,164,102 225,157,87 240,166,89 254,169,96 255,184,110 226,159,93 208,144,80 207,143,79 235,167,95 237,169,99 244,176,106 234,167,101 237,165,101 242,168,100 234,160,92 223,149,81 226,158,88 210,143,75 230,158,92 240,165,100 234,166,96 223,154,87 226,159,93 222,158,91 236,169,103 225,150,85 228,157,88 223,153,95 243,172,99 233,161,95 221,154,86 194,140,79 193,139,80 190,133,73 210,152,90 219,151,88 227,163,99 210,152,86 195,139,72 198,137,76 214,154,86 202,139,67 227,163,94 200,139,74 203,142,81
