117,94,63 106,83,52 113,90,59 114,91,62 97,79,58 94,80,64 106,91,71 111,93,74 122,101,78 143,119,93 95,81,56 58,48,36 59,49,39 71,56,45 77,61,44 106,71,44 106,85,70 85,59,45 133,86,52 149,93,46 171,128,93 142,106,77 191,152,120 195,161,143 158,140,137 177,155,121 159,153,117 151,147,101 147,142,87 153,142,80 131,105,84 113,82,72 115,87,78 115,87,78 106,77,71 106,77,71 105,76,72 106,76,77 105,75,78 103,74,70 100,73,68 96,72,66 102,76,66 102,75,70 99,71,71 97,74,75 97,75,78 101,77,83 100,75,76 100,72,74 95,72,73 97,72,69 98,71,66 62,70,56 89,120,68 38,68,81 40,70,92 44,65,86 57,57,65 53,58,68 49,60,71 62,70,79 97,103,53 103,94,63 59,53,87 114,105,118 125,107,118 125,108,109 121,105,101 249,197,137 255,214,149 231,181,135 207,166,137 197,158,130 179,148,127 170,143,127 171,146,129 168,143,126 166,141,124 173,150,135 178,123,94 194,91,60 206,139,112 181,147,127 180,149,130 184,150,132 185,150,125 213,122,85 174,109,68 183,128,87 199,161,142 189,155,133 185,151,129 186,152,130 188,154,132 185,151,131 183,149,129 183,152,129 186,156,130 180,154,129 180,151,127 179,150,126 181,152,128 184,153,130 181,150,127 182,151,128 185,156,134 185,156,132 180,151,129 185,156,134 181,152,130 178,149,127 180,151,129 180,151,129 176,147,125 174,145,123 174,145,123 172,143,121 165,136,114 127,98,76 85,63,45 60,44,31 62,46,33 59,44,33 59,44,33 61,46,35 63,46,36 63,46,36
110,82,53 99,74,46 103,84,59 100,83,57 90,77,56 83,74,59 104,86,67 126,104,84 136,110,85 151,121,93 129,110,85 57,48,40 57,47,37 59,49,39 69,55,41 94,65,43 111,100,83 88,66,46 121,74,42 138,86,38 188,147,116 122,87,60 193,154,124 199,164,151 111,99,129 97,89,122 80,81,111 71,75,108 63,69,109 66,69,107 64,66,107 67,65,105 74,67,106 80,74,110 81,74,102 81,72,96 79,75,95 77,77,89 76,69,83 82,70,84 82,68,81 82,68,81 82,70,86 82,68,83 93,76,79 99,80,82 107,88,90 121,104,96 141,118,107 152,126,114 175,145,130 189,158,146 187,157,140 169,153,140 133,127,120 97,105,121 68,81,98 59,71,93 49,62,88 43,59,84 41,61,89 48,58,74 78,79,40 103,95,71 63,55,90 121,108,118 123,105,114 122,105,106 121,108,103 255,213,146 255,212,145 227,179,134 206,165,138 192,155,129 175,144,123 168,143,126 170,145,128 168,146,128 167,145,125 178,129,107 222,75,41 218,114,86 180,149,128 181,152,128 180,151,127 182,151,130 182,151,130 186,148,127 200,103,70 199,137,97 187,156,133 183,152,129 185,151,129 192,158,136 191,157,135 189,155,133 183,152,129 184,153,130 184,150,128 182,148,126 184,150,128 181,150,127 183,152,129 182,151,128 180,149,126 177,146,123 182,151,130 179,150,128 182,153,131 179,150,128 179,150,128 178,149,127 178,149,127 178,149,127 175,146,124 175,146,124 176,147,125 171,142,120 160,131,109 124,95,73 81,59,41 60,43,33 62,45,35 59,44,33 59,44,33 61,46,35 62,45,35 62,45,35
117,89,62 106,80,55 98,79,56 96,79,55 94,81,60 84,68,62 118,100,79 137,113,87 108,86,66 157,134,105 112,93,70 52,43,39 52,43,35 54,45,39 62,51,36 80,62,41 109,88,77 86,62,40 121,76,43 134,80,42 200,165,138 138,103,76 195,161,131 145,114,91 120,91,69 117,86,65 123,89,67 122,89,64 127,94,67 142,107,80 162,123,95 181,140,109 217,172,139 221,175,136 228,182,152 219,186,149 222,184,147 228,182,145 232,186,149 230,191,150 226,186,152 223,185,150 220,181,149 219,180,150 218,182,153 217,182,157 208,176,162 197,170,165 187,163,167 170,151,158 144,131,150 107,105,127 92,88,120 80,74,118 58,64,106 59,63,105 60,63,99 61,60,91 73,71,95 98,89,104 116,106,124 112,111,126 86,87,92 109,100,92 73,66,94 121,109,111 121,107,112 125,108,111 119,106,101 255,207,133 255,217,148 232,186,145 198,162,133 193,158,133 174,148,127 164,142,124 163,141,123 165,144,129 168,144,122 204,79,47 200,87,55 192,143,123 175,151,129 180,151,129 179,150,130 181,152,130 179,153,128 181,155,132 192,139,116 191,150,123 189,155,137 184,150,130 186,152,130 193,157,135 193,157,135 192,158,136 184,153,130 184,153,130 180,149,126 182,151,128 183,152,129 184,153,130 185,156,132 184,153,130 181,150,129 183,147,127 179,150,128 179,150,130 179,150,130 176,147,125 178,149,127 178,149,127 176,147,125 175,146,124 176,147,125 175,146,124 174,145,123 167,138,116 159,130,108 120,91,69 76,54,36 56,39,29 60,43,33 61,46,35 62,47,36 59,44,33 59,42,32 64,47,37
113,88,60 108,85,56 92,75,47 91,76,54 91,78,57 81,70,53 121,106,86 117,99,80 107,91,76 136,112,90 72,51,38 49,43,38 50,41,33 51,42,36 56,44,32 63,47,32 83,64,52 81,60,37 111,70,39 129,83,53 190,156,134 157,124,97 193,160,133 105,75,49 143,108,83 134,101,74 126,94,64 101,66,39 152,116,87 82,59,46 173,139,107 149,112,86 214,173,144 140,99,70 221,180,151 227,183,153 224,180,138 215,171,129 227,183,141 230,185,137 224,179,135 157,113,73 183,143,109 178,135,100 218,174,136 228,182,145 218,173,140 217,171,143 214,168,140 178,134,106 189,150,122 186,149,123 188,155,130 178,152,131 166,141,124 157,133,125 144,127,133 142,128,133 136,122,135 110,111,134 80,84,113 58,62,104 51,55,97 57,56,91 84,78,99 121,106,114 123,106,109 121,107,112 118,98,91 253,203,129 255,206,139 227,183,145 198,161,135 191,156,131 170,143,125 167,145,127 166,146,128 162,141,128 171,137,117 225,71,39 184,92,55 185,151,117 175,154,131 178,149,129 177,153,131 179,148,127 181,147,125 184,150,128 188,152,134 188,155,130 183,153,127 181,154,136 174,155,128 190,154,132 192,154,133 193,155,134 180,154,129 182,153,129 182,153,129 179,148,125 182,151,128 184,153,132 183,152,133 178,152,129 186,146,123 193,129,112 190,146,118 182,145,121 176,147,125 178,149,127 179,150,128 179,150,128 178,149,127 176,147,125 182,153,131 182,153,131 172,146,123 165,139,116 157,131,108 118,92,69 71,49,31 60,43,33 60,43,33 59,44,33 59,44,33 61,46,35 62,45,35 66,49,39
103,77,54 107,83,59 94,77,51 89,75,57 85,74,59 87,68,52 112,94,73 90,74,61 98,84,70 116,99,89 57,44,37 48,44,36 47,41,36 51,42,38 57,41,35 62,45,35 70,54,37 73,56,32 94,60,40 109,73,51 164,135,113 160,129,106 186,153,128 103,72,49 166,138,109 98,75,60 144,114,97 186,150,119 151,119,89 68,62,67 112,80,48 114,84,56 188,152,121 184,152,118 118,89,54 216,183,146 216,177,136 194,160,119 171,137,96 202,163,120 231,187,145 234,192,152 181,146,110 145,112,75 150,117,80 123,92,55 216,183,146 210,174,141 209,173,140 158,124,94 139,104,79 179,146,121 186,155,134 178,151,133 166,144,126 159,133,119 143,115,106 134,108,98 139,118,114 132,115,116 132,118,120 126,107,114 123,106,109 119,106,114 110,97,105 121,107,109 120,106,106 120,106,111 122,101,90 249,198,129 252,206,140 222,177,142 200,163,139 189,155,135 169,142,124 161,138,123 166,144,126 164,141,128 182,131,107 225,69,31 214,79,41 208,88,56 211,100,63 207,117,75 205,131,95 207,131,91 206,134,88 207,123,81 144,93,58 190,155,128 180,139,119 229,120,91 231,130,103 186,156,128 186,153,128 187,156,133 181,152,128 188,154,134 180,151,127 185,149,127 184,150,130 179,155,129 178,149,127 183,149,131 181,147,125 202,124,96 255,57,25 204,133,114 182,151,130 180,151,131 179,150,130 183,154,134 180,151,131 181,152,132 179,150,130 183,154,134 174,148,125 165,139,116 157,131,108 122,96,73 70,49,34 58,43,34 60,43,33 59,42,32 58,43,32 61,46,35 60,44,29 65,49,34
94,75,52 98,79,56 96,76,56 90,74,59 95,79,62 91,75,58 92,76,59 76,64,52 81,71,59 84,71,66 52,41,36 47,41,36 44,37,35 45,39,32 53,41,31 69,52,42 65,49,34 66,51,29 78,53,34 111,85,64 123,99,77 167,137,111 188,154,132 133,109,85 71,59,64 94,77,69 168,130,95 120,79,52 107,84,55 80,60,51 146,113,86 126,93,68 208,170,135 180,154,115 108,93,53 115,97,55 200,177,137 140,134,88 101,97,49 99,89,40 142,122,74 172,150,103 181,150,111 171,138,99 173,146,110 139,124,86 109,94,58 107,88,53 112,83,50 132,100,70 132,99,74 105,80,52 188,159,137 176,151,134 167,140,124 159,122,107 121,77,65 117,69,55 118,80,70 132,107,104 130,109,109 131,108,107 104,80,74 100,79,75 125,108,109 123,106,107 123,106,109 119,107,109 149,125,103 247,194,126 248,201,140 215,170,137 196,159,135 181,150,131 169,142,126 162,139,126 160,139,126 164,143,128 183,127,101 231,65,35 187,107,75 176,145,126 181,151,134 180,149,128 181,146,121 187,131,97 196,100,60 229,72,32 174,110,66 175,158,121 182,149,124 193,89,61 245,67,39 176,157,132 183,152,129 180,151,127 220,97,64 242,69,37 238,119,91 190,154,134 187,162,132 213,146,121 217,134,117 196,145,119 198,145,120 212,139,111 252,59,27 190,140,123 185,156,136 185,156,136 187,158,138 182,152,135 181,152,130 180,151,129 178,149,127 178,149,127 176,150,129 170,144,123 159,133,112 116,90,69 70,49,34 55,40,31 58,41,31 59,42,32 60,43,33 59,42,32 63,46,36 63,46,36
97,79,49 97,79,49 88,74,49 91,75,58 100,85,65 98,83,63 95,84,67 79,69,57 79,69,59 104,94,84 53,44,40 43,36,34 44,37,35 44,38,33 55,43,31 84,67,57 67,48,34 68,49,33 79,53,32 123,97,76 115,88,70 172,141,118 187,161,136 133,113,104 76,56,49 144,114,97 114,91,80 119,96,83 83,70,67 107,80,62 157,122,95 179,144,117 215,177,140 194,159,121 147,129,85 103,92,46 119,108,62 131,111,65 155,130,86 188,158,114 216,179,135 226,187,146 226,184,146 181,144,104 186,154,120 157,133,98 148,124,91 116,89,57 195,159,130 197,158,130 197,157,132 167,125,101 178,129,107 169,116,100 169,126,111 138,94,82 124,71,59 120,62,50 132,89,83 131,91,82 122,84,76 116,79,76 105,67,61 100,76,70 125,109,107 122,105,106 123,106,109 118,104,106 174,146,117 247,194,126 240,192,138 211,167,139 194,158,136 181,150,131 169,142,126 163,140,125 163,140,125 160,139,124 174,137,113 225,68,37 189,100,67 181,150,129 178,152,131 181,152,132 178,152,131 180,154,131 177,151,130 184,150,128 176,134,110 185,150,125 175,151,125 201,93,68 250,63,31 182,151,130 183,149,127 185,149,127 222,129,99 239,66,34 233,127,102 202,135,110 239,65,40 187,118,87 191,150,130 181,155,132 214,143,122 228,69,52 255,54,25 186,141,120 179,150,128 180,151,129 181,152,130 181,152,132 179,150,128 178,149,127 178,149,127 176,147,125 173,147,126 166,140,119 158,132,111 116,90,69 69,48,33 58,43,34 60,43,33 58,41,31 59,42,32 62,45,35 62,45,35 63,46,36
101,84,58 101,84,58 87,72,50 84,70,52 106,94,68 120,99,74 110,95,73 86,74,44 90,82,28 91,84,43 43,33,34 41,34,34 42,35,35 43,34,30 63,49,35 103,86,76 69,50,34 70,50,32 101,56,35 141,117,93 123,97,76 173,142,119 185,160,143 78,69,65 110,83,67 180,145,118 172,145,109 136,105,95 65,52,62 153,123,95 138,104,74 211,171,148 211,171,137 213,170,135 219,179,143 215,172,137 216,177,145 222,178,136 225,179,138 226,181,137 222,180,138 222,180,140 231,185,146 214,171,136 217,172,139 216,172,142 210,169,138 199,158,129 204,163,134 198,159,131 198,158,135 176,131,110 165,118,97 139,82,63 127,62,50 146,92,83 171,123,117 164,116,112 144,92,89 123,62,55 133,79,70 121,78,72 115,72,68 105,77,77 123,106,107 123,106,109 120,106,108 118,104,104 214,181,142 251,198,134 240,188,140 211,167,139 190,156,134 178,148,131 164,138,124 158,137,122 158,137,122 161,138,125 162,137,120 210,82,41 193,90,59 185,143,121 176,147,127 178,148,131 181,151,134 183,157,136 177,151,130 185,151,129 185,142,123 174,148,127 183,152,131 206,86,56 242,67,31 192,142,111 184,150,130 180,151,127 228,118,94 246,62,27 225,131,106 238,61,39 236,101,76 185,151,129 184,158,137 183,154,134 183,154,134 199,127,108 252,52,20 184,146,125 179,150,128 178,149,127 178,149,127 179,150,128 178,149,129 178,149,129 176,147,125 174,145,123 173,144,124 167,138,118 153,127,106 113,87,66 67,46,31 56,41,32 59,42,32 58,41,31 59,42,32 60,43,33 62,45,35 60,43,33
99,85,60 95,81,56 85,70,50 78,64,50 112,95,71 137,111,86 117,95,59 93,76,25 80,72,20 59,50,23 38,27,34 38,31,34 40,33,36 43,33,32 63,47,34 103,83,76 69,49,31 74,52,32 105,61,33 156,135,108 136,112,88 173,142,119 168,142,130 83,70,65 142,111,90 192,159,132 129,103,78 127,98,76 67,55,69 163,129,95 115,83,51 137,111,97 205,164,135 181,148,123 208,172,143 208,172,143 147,124,109 221,175,136 172,136,105 201,163,128 210,170,134 133,104,84 221,181,147 210,170,145 212,171,144 217,176,149 204,165,137 197,158,130 198,163,136 193,160,133 191,156,131 108,85,74 171,146,127 170,144,130 159,138,125 152,132,123 150,126,120 145,120,117 139,114,111 133,108,107 125,86,85 108,58,56 127,97,96 123,106,112 126,107,111 123,104,106 121,107,109 118,105,102 234,197,155 253,201,139 235,185,139 204,163,136 189,158,137 173,147,126 160,137,122 160,137,122 161,138,123 159,136,123 162,136,122 175,139,106 214,73,39 199,120,81 174,148,125 178,149,127 182,153,133 180,149,130 185,152,127 205,142,107 183,125,92 182,153,131 186,157,137 216,79,51 247,66,30 213,81,55 186,156,130 184,153,130 230,109,82 246,59,25 211,133,105 255,58,29 232,124,97 182,148,126 180,151,131 180,149,128 179,150,128 201,115,96 245,55,19 180,144,122 174,148,125 175,146,124 178,149,127 179,150,130 178,149,129 175,146,126 176,147,125 174,145,123 172,143,123 165,136,116 153,124,104 110,81,61 67,44,29 57,40,32 59,42,34 58,43,32 57,42,31 57,42,31 59,44,33 61,46,35
101,88,65 98,85,62 83,69,51 84,72,60 109,90,67 134,115,78 105,85,39 75,58,11 80,70,28 47,36,17 36,25,32 35,28,31 41,34,37 44,33,30 66,45,34 88,68,59 68,45,30 76,51,32 105,64,37 180,159,134 149,125,101 176,147,125 143,117,103 115,97,92 138,107,84 128,95,68 117,88,66 114,83,60 61,53,70 116,84,50 189,159,131 105,87,84 205,166,138 93,63,46 99,68,47 217,182,155 178,155,142 216,172,134 139,106,81 219,180,148 219,181,146 118,91,75 213,174,142 185,150,135 129,95,75 204,168,139 200,165,140 128,94,72 180,151,129 157,131,110 192,156,134 116,96,89 167,140,122 171,145,133 163,137,127 154,130,122 148,125,124 144,121,120 138,117,117 134,115,117 131,112,114 136,111,110 129,105,109 123,105,114 126,107,111 123,104,106 123,106,109 124,111,108 246,205,160 252,201,136 226,178,133 201,162,134 188,157,136 171,144,126 162,139,124 160,137,124 160,137,124 156,133,120 161,135,123 162,134,121 214,101,67 204,94,54 179,148,125 177,153,129 177,151,130 180,149,128 187,153,121 202,97,65 185,124,90 188,150,131 192,156,138 217,77,50 251,71,41 246,67,44 195,155,130 187,149,128 229,103,78 249,62,28 211,138,110 255,54,29 234,128,101 181,147,125 180,151,131 180,149,128 180,149,128 206,112,91 244,55,22 178,144,122 171,145,122 174,145,123 175,146,124 179,150,130 175,145,128 174,144,127 176,147,127 173,144,124 173,144,124 166,137,117 154,125,105 109,80,60 67,44,29 57,40,32 59,42,34 58,43,32 57,42,31 61,46,35 59,44,33 61,46,35
99,82,58 93,78,56 79,69,59 87,73,59 94,81,49 89,76,26 89,75,30 78,62,29 54,45,18 39,28,21 34,27,30 35,28,31 36,29,29 45,30,19 72,49,36 67,48,36 65,43,25 74,47,29 108,71,45 177,152,135 163,139,117 176,150,129 83,63,45 109,90,78 178,152,131 156,126,100 141,109,77 151,122,100 61,54,66 162,135,103 157,127,110 86,64,67 193,164,140 106,82,74 181,160,149 214,173,144 211,180,157 215,177,142 149,117,103 213,175,138 210,174,143 99,73,61 222,172,128 111,94,97 154,129,110 155,120,93 177,155,135 193,164,144 171,150,139 138,117,113 185,151,133 83,62,60 168,146,128 164,143,141 156,135,133 151,134,126 146,125,125 73,55,54 133,114,116 121,102,106 131,117,122 125,110,118 119,106,114 54,41,49 123,109,111 125,108,109 125,108,111 126,109,110 249,202,150 251,201,141 221,175,134 200,160,135 191,160,141 174,147,129 163,140,125 159,136,123 156,133,120 154,133,120 159,136,121 169,141,128 173,142,123 183,132,97 186,103,65 177,146,127 185,149,129 185,140,117 197,116,80 198,129,96 159,118,87 182,148,126 179,153,132 229,74,49 227,129,101 230,138,110 241,69,32 204,98,75 240,91,53 252,61,28 199,148,124 243,62,41 241,94,62 178,149,127 182,148,128 178,149,127 178,149,127 209,103,80 243,56,26 177,146,125 178,149,125 176,147,125 176,147,125 174,145,125 174,145,125 174,145,125 173,144,124 175,146,126 174,145,125 168,139,119 153,124,104 104,75,55 65,42,27 57,40,32 59,42,34 58,43,32 58,43,32 59,44,33 59,44,33 62,47,36
104,87,63 84,69,47 79,69,59 90,80,58 87,81,35 91,85,37 69,57,18 54,45,14 64,57,37 38,29,25 33,26,29 35,28,31 39,29,30 51,30,19 78,55,42 60,41,29 67,45,27 78,52,31 120,86,64 139,117,99 165,141,119 174,148,125 129,104,85 115,93,75 100,78,58 97,72,53 101,72,48 98,72,49 97,80,70 123,97,72 113,81,65 151,121,106 205,176,156 161,135,121 96,74,66 166,131,106 213,178,153 217,179,144 106,69,54 157,121,90 209,172,146 127,101,91 225,181,143 190,169,158 195,170,151 202,166,144 174,154,136 196,162,142 138,119,121 171,150,146 184,149,134 65,44,40 172,146,132 147,128,132 150,133,125 103,90,87 130,114,112 130,113,116 86,69,75 130,113,116 127,113,118 62,49,57 122,111,118 55,42,50 119,105,107 126,109,112 126,109,112 116,105,102 245,193,133 248,200,142 215,173,133 195,158,132 190,159,140 173,146,128 160,137,122 161,135,125 158,132,120 159,136,123 158,137,122 165,139,125 166,143,130 169,144,125 172,148,126 195,144,109 188,141,107 189,142,108 181,147,125 182,151,128 177,125,93 170,119,91 175,156,131 229,69,44 228,131,109 190,147,130 181,146,121 183,148,123 248,77,49 255,58,30 202,149,126 197,128,95 255,56,27 185,122,87 185,147,130 179,150,128 184,147,123 212,92,69 247,62,36 180,151,131 179,150,128 177,151,128 176,147,125 175,146,126 174,145,125 174,145,125 176,147,127 174,145,125 169,140,120 169,140,120 150,121,101 104,75,55 65,42,27 56,39,31 60,43,35 58,43,32 58,43,32 58,43,32 61,46,35 59,44,33
100,87,64 79,65,47 83,69,53 93,81,51 89,84,31 85,80,29 78,68,30 55,48,19 41,35,26 34,27,30 34,27,30 35,28,31 40,30,29 62,36,22 83,63,54 64,45,33 67,45,25 78,52,31 125,94,73 96,74,56 166,141,122 176,150,129 173,147,124 173,147,126 178,149,127 180,151,129 179,150,126 184,153,130 179,139,116 187,156,133 195,161,139 202,163,135 200,164,133 202,166,133 203,167,136 203,169,137 206,170,137 212,172,136 214,174,140 220,177,144 217,178,146 218,179,151 217,176,145 206,167,135 212,177,150 203,166,140 196,162,142 179,147,133 94,75,82 184,161,150 185,151,133 100,78,72 140,117,104 114,96,93 158,138,131 64,50,55 143,126,127 140,121,123 99,84,92 126,109,115 121,108,116 79,68,75 120,109,116 62,49,57 122,105,111 123,106,112 123,106,107 115,104,99 243,190,124 248,200,142 218,176,138 198,161,137 187,155,139 170,145,126 157,136,121 157,134,121 155,134,123 157,136,125 157,136,123 162,142,124 168,142,128 171,145,131 170,143,127 174,145,125 174,147,129 178,149,129 175,151,127 182,151,132 196,140,104 195,129,95 181,150,131 180,149,128 182,148,126 179,148,127 180,149,126 180,150,124 216,131,103 219,127,97 191,151,126 177,153,127 205,141,113 230,87,65 197,82,60 188,97,78 202,89,66 239,60,39 230,73,40 181,150,131 176,147,125 175,146,126 175,144,125 173,147,126 176,150,129 172,146,125 174,148,127 174,148,127 171,142,122 171,142,122 148,119,99 104,75,55 66,45,32 54,39,30 58,43,32 56,41,30 58,43,32 58,43,32 59,44,33 59,44,33
94,81,60 77,63,47 89,75,59 88,78,29 80,69,23 84,74,25 67,59,23 52,46,21 48,42,37 33,28,30 35,25,29 40,30,34 41,29,31 66,40,26 102,82,73 56,35,22 69,45,23 74,45,23 140,116,94 102,80,62 164,142,122 174,145,125 156,118,99 177,143,125 179,141,122 188,150,131 185,150,125 189,152,128 181,133,108 186,153,126 193,153,130 200,161,133 202,161,132 209,168,137 207,166,135 211,165,135 214,168,138 216,171,136 219,176,141 218,175,142 217,177,141 217,177,143 216,171,138 211,165,135 205,166,136 207,166,137 203,166,140 196,165,146 126,98,98 188,156,140 185,151,131 176,151,134 169,146,131 166,146,137 157,136,132 135,117,114 138,120,119 137,119,114 98,84,89 118,104,109 117,104,112 60,49,56 121,109,114 78,66,71 122,105,108 123,106,107 119,106,103 114,98,92 243,187,122 243,195,139 210,170,136 195,159,137 181,151,136 169,142,124 159,136,121 155,134,123 154,133,120 153,132,121 159,136,123 162,139,124 168,142,128 172,145,129 171,143,130 176,146,131 173,146,128 178,149,129 172,148,126 179,150,130 177,150,132 177,150,132 179,150,130 180,154,131 181,150,129 181,150,129 177,151,128 177,151,128 188,145,130 186,149,134 181,152,132 180,149,128 181,150,129 179,148,129 168,154,127 178,154,130 175,151,125 178,137,110 186,130,104 185,156,134 178,152,131 176,150,129 176,147,127 173,147,126 176,150,129 172,146,125 173,147,126 174,148,127 174,147,129 173,146,128 148,118,101 104,74,57 67,46,33 56,41,32 57,42,31 61,46,35 56,41,30 64,49,38 59,44,33 62,47,36
85,70,50 80,65,45 97,87,38 88,78,29 57,46,2 77,65,24 64,55,24 55,52,26 41,36,33 34,27,27 37,27,28 39,29,30 41,29,31 62,41,28 111,90,88 61,39,21 73,44,24 80,46,26 150,129,106 116,96,78 166,146,126 178,140,123 163,132,113 181,145,127 187,127,115 163,115,97 189,148,128 191,151,128 195,148,127 189,149,126 167,118,96 165,107,81 203,164,132 208,164,134 167,116,88 145,95,64 153,98,69 224,177,145 216,161,132 225,175,142 192,145,113 201,155,125 205,154,126 198,148,117 212,161,135 208,168,143 201,166,141 191,157,135 182,151,130 182,151,130 181,150,129 174,144,127 166,139,123 161,140,129 153,129,123 143,126,118 144,122,116 136,118,115 128,114,114 128,111,112 126,109,112 119,105,107 123,109,109 116,99,100 123,106,107 123,106,109 119,105,105 115,100,89 242,190,128 241,192,141 207,166,135 189,156,131 176,149,131 167,140,124 161,138,125 157,134,121 155,134,121 155,132,121 161,135,123 164,138,124 168,143,126 171,143,130 172,144,131 179,149,134 172,145,127 173,144,124 176,146,129 180,151,129 181,152,130 182,153,133 178,149,129 179,150,130 178,149,127 180,149,130 179,150,128 180,151,129 183,154,134 180,151,131 179,150,130 178,149,129 180,149,130 177,151,128 174,148,127 177,151,130 178,152,129 178,149,129 180,151,131 178,152,131 181,152,132 176,150,129 173,147,126 176,150,129 174,148,127 176,150,129 174,148,127 177,150,134 176,149,131 170,143,125 146,116,99 104,74,57 59,40,28 62,47,36 58,43,32 58,43,32 57,42,31 56,41,30 62,47,36 62,47,36
77,65,39 83,71,45 76,68,18 75,67,13 70,61,14 69,59,21 60,53,24 52,48,27 32,27,26 34,27,27 35,30,32 36,29,29 43,31,31 60,41,29 96,73,72 75,44,23 93,56,30 93,50,31 161,141,123 132,110,92 160,138,118 167,129,112 169,138,117 184,146,127 140,85,70 193,152,132 183,142,124 182,140,118 189,149,126 167,110,93 192,155,129 133,73,52 198,159,129 154,106,79 202,151,123 202,156,128 168,104,78 221,166,135 163,108,79 136,79,50 211,167,137 210,169,138 160,97,73 200,153,121 181,130,104 193,156,130 195,162,137 191,155,133 126,76,61 184,148,126 162,121,103 159,120,106 123,91,77 143,112,104 138,104,102 139,115,109 140,117,114 136,118,115 132,116,114 128,111,112 126,109,110 125,108,109 125,108,109 125,108,109 123,106,109 123,106,109 120,106,106 131,113,92 243,190,133 239,189,143 208,164,134 188,154,132 173,146,128 165,139,125 160,139,126 155,134,121 153,134,120 157,134,123 159,133,121 163,137,125 165,139,125 168,142,128 172,144,131 176,146,131 173,146,130 170,143,125 176,149,131 180,151,131 185,159,138 179,153,132 179,150,130 179,150,130 175,146,124 179,148,129 182,153,133 179,150,128 182,153,131 178,149,127 175,146,126 179,148,127 180,151,131 174,148,127 176,145,126 179,150,130 176,152,130 174,148,127 177,151,130 177,151,130 180,151,131 176,150,129 174,148,127 173,147,126 173,147,126 174,148,127 180,153,135 178,151,135 171,146,127 162,137,118 141,114,96 102,75,57 59,40,28 57,42,31 59,44,33 58,43,32 59,44,33 57,42,31 57,42,31 59,44,33
83,67,34 97,84,36 123,111,54 73,62,18 78,68,28 64,55,24 47,43,22 41,43,28 34,27,25 34,27,27 34,29,28 34,27,30 43,30,27 54,33,33 71,48,37 88,48,25 105,57,28 106,62,36 162,141,126 139,116,101 153,133,115 166,136,119 125,91,71 126,87,73 169,128,112 173,135,116 116,63,47 151,111,88 183,148,121 155,94,78 185,148,124 123,58,39 194,157,131 138,89,67 198,154,128 199,157,133 209,152,123 215,156,128 214,169,136 155,93,64 214,164,133 208,163,130 138,71,46 145,81,53 196,157,127 195,158,132 190,157,132 179,133,115 119,54,42 191,145,127 153,112,96 175,140,127 165,139,125 166,134,129 146,114,109 143,122,118 141,118,117 140,112,112 126,103,100 104,81,82 122,104,103 115,82,86 122,94,92 126,109,110 125,108,109 125,108,109 124,111,108 165,140,112 242,189,132 229,184,140 202,165,139 186,155,134 170,145,128 161,138,123 158,137,124 155,134,123 154,135,123 159,136,123 161,135,121 159,136,123 165,137,124 166,135,123 171,143,130 176,149,133 176,149,133 174,147,131 176,149,131 179,149,132 179,153,132 179,153,132 178,149,127 176,147,125 176,147,125 179,150,128 185,156,136 182,153,133 175,146,124 176,147,127 179,150,130 178,149,127 182,153,133 180,151,131 178,152,131 176,150,129 176,150,129 178,149,129 173,147,126 177,151,130 174,148,127 174,148,127 170,144,123 172,146,125 173,147,126 173,147,126 174,147,129 177,150,134 169,144,125 161,136,117 137,110,92 101,74,56 59,39,30 54,38,32 62,45,35 59,42,32 58,43,32 58,43,32 57,42,31 58,43,32
96,78,34 141,127,69 115,104,40 90,75,37 76,63,29 64,56,34 48,46,28 45,47,32 34,27,27 34,27,30 33,26,29 35,27,33 44,27,28 52,31,31 63,37,25 92,52,29 97,51,23 104,60,34 140,121,107 134,112,104 155,132,117 156,133,118 164,143,128 168,142,128 168,146,128 173,148,129 171,137,117 183,149,129 179,143,121 191,153,134 173,142,119 146,82,65 186,158,129 186,153,128 160,125,100 185,149,129 197,155,131 146,98,73 201,165,132 147,90,59 212,165,131 173,130,97 131,71,46 159,103,79 208,160,133 192,157,130 185,151,129 128,85,66 165,105,93 184,129,116 130,83,72 173,135,125 160,137,124 153,108,105 152,128,120 143,122,118 138,117,115 94,56,62 111,95,89 123,105,104 126,103,104 110,72,74 95,67,65 125,109,107 125,109,107 125,109,107 124,111,106 204,172,140 243,192,137 225,182,137 200,166,136 185,156,134 170,144,130 157,134,121 155,134,121 153,132,121 153,134,122 154,135,121 158,137,122 161,138,125 165,137,124 167,136,124 170,142,129 172,147,130 173,146,130 176,149,133 177,150,134 179,149,134 176,149,131 177,151,130 178,149,129 178,149,127 179,153,130 180,151,129 181,152,132 178,149,129 181,150,129 180,151,131 180,151,131 174,145,125 182,153,133 186,157,137 177,151,130 176,150,129 173,147,126 175,146,126 172,146,125 176,150,129 171,145,124 174,148,127 169,143,122 170,144,123 172,146,125 173,147,126 172,145,127 171,145,124 164,139,120 163,138,119 134,107,89 100,73,55 59,39,30 55,39,33 62,45,35 58,41,31 58,43,32 57,42,31 58,43,32 57,42,31
