77,62,40 77,62,40 76,61,39 76,61,41 93,69,45 152,82,31 148,106,68 142,88,54 169,98,43 163,93,44 132,72,31 166,99,49 168,99,45 146,95,58 208,170,135 129,95,65 172,136,103 198,158,124 212,172,138 208,169,137 60,67,120 214,166,137 128,134,35 65,73,52 129,127,26 118,119,40 62,82,53 125,126,35 132,140,60 68,91,17 102,126,47 98,124,43 104,132,37 127,157,52 107,135,42 111,135,43 116,143,45 124,146,48 178,148,36 175,143,17 125,149,41 125,148,43 129,151,44 128,151,39 133,156,42 135,164,41 137,169,54 130,157,59 111,140,58 75,102,30 74,105,40 71,106,40 77,111,40 117,134,67 101,71,27 105,70,43 109,69,46 111,71,48 109,71,52 107,69,52 107,71,51 110,69,51 107,69,48 106,70,50 106,70,50 106,70,50 106,68,47 98,71,28 95,98,20 158,180,55 131,154,40 126,150,40 116,144,37 115,142,42 96,116,32 93,91,42 84,72,42 91,80,47 67,82,43 57,78,44 56,82,48 56,81,50 90,77,56 57,68,39 59,86,45 104,101,59 90,76,51 101,87,60 94,77,51 94,77,51 96,79,55 101,85,70 80,73,101 86,82,95 130,111,113 129,113,111 128,112,108 126,110,104 123,108,99 99,92,76 229,193,144 255,206,130 255,211,136 255,213,146 255,204,147 232,184,137 223,178,143 207,166,135 205,164,137 193,158,133 176,147,125 173,143,126 169,142,126 171,141,126 166,141,124 164,137,121 164,139,122 168,143,126 166,139,123 169,142,124 166,140,119 172,141,122 159,105,71 223,76,44 237,71,27 209,82,46 154,113,82 181,147,125
79,64,44 78,63,43 77,62,42 77,62,42 102,71,48 149,87,45 150,110,74 140,84,46 178,105,48 159,92,44 135,75,32 170,99,44 169,96,39 148,102,65 208,172,139 123,88,61 177,141,108 200,162,127 202,162,128 205,166,134 62,69,122 213,167,137 141,153,63 57,86,44 137,158,38 63,79,19 61,88,45 84,111,41 60,85,38 61,90,37 89,117,40 96,125,43 100,124,43 107,132,44 110,129,48 127,129,35 105,137,36 114,142,39 118,146,43 123,149,43 127,150,45 156,165,69 153,147,56 165,140,51 166,147,54 185,136,71 185,129,64 187,128,71 186,127,70 185,126,69 186,127,68 186,127,68 185,128,68 185,128,68 185,128,70 185,128,70 188,130,75 188,133,79 183,130,77 180,127,82 159,113,72 135,90,57 119,77,53 107,70,44 103,67,47 105,71,51 104,70,48 141,122,69 165,184,62 137,158,40 145,142,21 159,136,9 118,150,49 147,147,47 95,114,37 87,80,37 85,72,40 77,69,33 74,88,42 42,69,39 48,75,43 44,67,48 81,71,59 49,74,43 54,75,43 92,79,56 90,77,54 115,98,72 92,77,55 92,77,55 95,78,54 102,86,71 72,69,98 89,82,96 128,111,112 127,111,107 127,111,105 126,110,104 125,110,101 96,88,75 242,201,152 255,204,130 255,206,133 255,211,141 255,208,151 233,188,140 218,175,140 208,164,134 201,160,133 189,156,131 178,152,129 172,145,129 172,145,129 170,143,127 165,138,122 163,136,120 161,139,121 167,140,124 162,137,118 169,142,124 170,144,123 171,145,124 175,144,121 149,94,65 236,70,40 235,72,27 218,76,38 147,108,76
75,61,43 75,61,43 75,61,43 75,62,41 108,75,48 141,84,40 156,113,80 149,91,54 170,99,44 158,92,40 150,92,41 160,94,39 167,96,43 150,106,68 211,175,142 123,89,59 175,139,106 198,160,125 203,162,131 207,171,140 63,67,123 211,166,133 136,151,57 49,75,41 138,161,60 56,76,31 54,80,46 78,109,46 63,91,45 53,83,34 91,121,45 96,125,45 98,126,35 102,127,41 150,118,16 181,143,36 123,141,40 114,144,41 129,147,44 162,140,64 162,120,57 168,122,65 173,122,67 174,119,65 176,121,69 179,119,69 179,121,70 176,121,67 181,123,70 181,123,70 181,123,68 182,122,68 182,123,66 179,125,66 179,122,62 182,123,66 183,124,65 184,122,64 187,125,67 185,123,65 189,131,67 185,129,64 186,128,62 189,132,74 185,131,81 184,132,84 170,122,77 152,135,68 152,175,59 129,151,42 126,144,29 141,133,29 128,127,23 135,118,9 111,133,55 93,88,45 87,74,42 80,71,42 102,110,48 53,73,59 68,80,62 47,61,54 51,71,55 56,72,72 90,90,47 95,76,60 90,77,54 92,78,53 91,76,54 92,77,55 93,79,54 106,92,78 69,65,97 94,84,102 127,108,110 125,109,105 125,109,103 125,110,101 123,108,99 93,85,72 242,201,152 255,203,126 255,206,136 255,211,141 254,203,146 244,196,153 214,171,136 212,168,138 204,163,136 188,155,130 176,150,127 172,145,129 169,142,126 166,139,123 166,141,124 166,141,124 163,141,123 164,139,122 160,138,118 170,143,127 171,145,124 172,146,125 176,150,127 181,150,127 150,97,70 173,73,41 229,65,25 238,67,39
74,64,42 74,64,42 75,65,43 74,64,42 121,85,56 151,95,48 160,114,84 143,88,47 129,69,26 148,89,43 153,94,48 137,76,31 147,88,40 145,102,67 208,172,141 127,93,63 180,144,111 200,161,129 199,158,127 203,167,136 62,69,122 203,169,128 132,154,45 48,74,51 71,102,35 54,78,54 82,113,57 59,86,45 50,77,34 63,92,41 90,118,43 101,125,44 100,125,39 97,127,40 102,128,37 110,135,38 115,142,42 124,149,36 176,157,73 160,115,69 163,113,67 161,111,65 158,108,62 164,112,62 165,113,63 167,114,69 168,113,68 165,113,65 166,114,64 167,115,65 169,117,67 167,115,65 171,118,65 169,118,65 169,116,63 170,115,63 173,118,66 172,117,65 174,119,67 177,117,65 176,118,65 175,120,68 175,120,64 175,120,66 178,120,67 182,124,69 183,126,68 152,142,50 123,151,37 119,146,37 116,142,40 111,135,43 107,133,42 105,127,47 96,118,36 88,115,47 86,80,57 91,93,40 93,91,44 73,98,69 85,78,58 48,69,46 50,75,46 48,75,87 93,74,49 91,76,65 90,76,51 91,75,58 92,76,59 92,76,59 93,79,54 109,94,83 62,66,95 92,88,101 127,108,110 126,108,105 125,109,103 125,109,103 122,106,100 91,84,68 244,204,150 255,203,128 255,206,132 255,213,144 248,200,144 239,191,148 213,170,135 208,164,134 201,160,131 183,150,125 177,151,128 169,142,126 165,138,122 169,142,126 165,140,123 166,141,124 164,142,124 162,140,122 170,143,125 169,142,126 171,144,126 171,145,124 176,147,125 174,148,127 177,150,132 176,144,130 164,118,92 140,88,58
79,63,46 79,63,46 79,63,46 78,62,45 130,91,61 149,88,41 165,117,90 138,85,44 136,81,36 139,84,41 147,92,49 132,75,33 142,85,41 154,109,76 210,174,145 128,94,64 185,149,118 203,164,132 205,164,133 209,170,142 61,68,121 201,171,127 79,103,32 52,76,65 73,104,52 51,75,79 67,100,48 49,75,41 46,72,49 90,118,52 93,121,46 95,124,44 100,126,45 99,128,46 103,133,46 104,135,41 109,138,38 146,143,62 150,107,58 149,100,60 155,106,66 153,108,64 154,108,67 159,111,68 160,112,69 159,111,66 161,111,67 157,109,64 159,111,64 161,113,66 163,115,68 163,115,68 167,118,69 166,114,66 166,114,66 168,114,66 171,117,69 171,117,69 169,115,67 170,115,63 172,118,68 169,115,67 173,119,69 171,117,67 173,120,67 173,119,69 171,118,65 173,181,74 142,168,44 122,148,46 117,141,47 109,134,46 100,126,43 93,127,45 113,113,27 114,102,24 78,82,67 92,90,43 94,89,48 72,99,71 84,82,64 55,81,56 47,72,41 92,100,75 87,76,59 90,74,59 106,94,66 90,75,55 93,79,54 92,78,53 92,78,53 111,96,85 61,65,94 91,87,100 126,109,110 123,105,100 124,107,99 125,110,101 121,106,97 93,85,72 249,207,153 255,209,133 255,207,132 255,218,149 247,199,143 237,192,148 219,176,141 207,163,133 201,160,131 188,155,130 176,150,127 169,142,126 167,140,124 170,143,127 164,144,126 162,142,124 164,142,124 163,141,123 170,143,125 170,143,127 171,144,126 173,147,126 179,150,128 176,147,125 174,148,127 179,150,130 177,146,125 176,145,122
76,61,41 76,61,41 76,61,41 80,62,41 130,85,52 146,89,45 160,121,89 125,74,35 132,76,38 129,76,35 138,83,40 131,76,33 130,76,38 158,113,78 210,174,143 131,97,67 187,151,120 208,169,139 207,166,135 199,164,137 61,65,105 201,174,127 77,102,57 56,87,47 73,101,76 47,71,75 49,80,40 55,83,48 47,72,67 66,92,69 119,114,14 102,121,42 97,126,42 98,131,36 101,134,41 109,135,44 144,170,68 162,161,68 135,100,62 143,97,67 146,100,70 149,103,73 149,103,73 149,104,71 149,104,71 146,101,66 150,103,69 151,105,68 152,106,69 152,106,67 155,106,66 152,106,65 156,107,69 155,107,62 157,109,66 156,107,67 156,108,65 156,108,65 156,108,65 159,111,66 160,110,68 161,111,67 163,113,67 164,112,64 165,112,67 165,113,65 165,112,67 159,120,61 158,161,60 108,132,38 105,126,33 105,128,41 100,122,44 78,122,46 193,160,63 102,103,24 53,79,66 92,73,59 70,79,31 68,88,72 77,76,51 47,69,57 66,74,35 87,75,49 103,89,60 92,80,52 92,79,56 74,76,59 91,77,61 94,75,59 93,79,54 112,97,88 62,63,95 96,92,103 127,108,112 122,106,104 125,109,105 125,109,103 121,105,99 93,86,70 250,207,151 255,199,128 255,207,133 255,210,144 245,194,141 234,185,145 219,176,143 205,164,135 200,160,137 189,156,131 176,150,129 170,145,126 169,144,125 166,141,122 171,146,129 166,144,126 166,144,126 164,142,124 170,144,130 169,142,124 174,147,129 177,151,130 173,147,126 172,146,125 174,148,125 176,150,127 178,149,127 179,150,128
72,58,40 72,58,40 72,58,40 73,60,39 126,79,47 147,92,47 161,122,90 142,88,50 142,85,45 130,75,34 144,87,43 136,76,33 132,75,33 158,115,80 210,174,143 131,97,67 185,149,116 200,161,129 203,164,132 193,160,135 68,73,108 199,177,141 65,89,47 53,84,42 54,83,71 44,70,78 49,80,36 45,72,44 47,72,69 47,76,78 205,166,57 95,121,42 97,121,40 97,126,42 110,136,45 111,134,47 130,145,40 185,165,106 135,96,64 131,92,64 132,93,65 132,92,67 133,93,68 136,95,68 138,97,68 136,95,64 138,94,66 142,97,64 143,98,65 143,98,65 144,99,64 145,100,65 146,100,70 148,102,65 148,101,67 146,101,66 146,102,64 149,105,67 147,102,67 150,103,69 150,104,67 150,104,65 152,106,67 152,106,65 154,105,67 154,105,67 154,105,67 153,107,66 152,111,62 159,141,70 121,122,31 161,109,0 104,120,49 103,113,37 81,112,47 77,106,22 55,90,71 91,76,56 61,81,54 71,98,70 64,75,60 51,78,88 89,84,54 98,86,60 84,75,48 102,96,60 89,80,61 49,68,48 93,79,63 90,75,55 91,79,51 114,97,87 64,63,96 102,98,109 126,107,111 123,107,105 121,105,103 122,106,102 121,105,101 88,80,67 252,209,151 255,204,133 255,207,134 255,207,140 242,194,140 231,182,142 218,173,140 209,168,139 201,161,138 189,156,131 177,151,130 170,145,126 166,141,122 166,141,122 166,141,124 164,142,124 163,141,123 164,142,124 168,142,128 173,146,128 179,152,134 180,154,133 174,148,127 173,147,126 174,148,127 174,148,127 176,150,127 180,154,131
75,62,39 73,60,37 73,60,37 73,60,37 125,80,45 137,82,41 169,125,99 144,87,43 148,86,44 134,77,35 148,86,44 152,88,42 142,81,36 157,114,81 206,172,142 131,97,67 180,144,111 197,158,128 209,168,137 185,158,140 81,85,116 199,177,139 59,84,55 51,70,64 43,76,95 48,80,88 70,106,35 68,97,69 45,79,79 50,86,74 95,116,43 98,118,48 172,124,29 140,109,2 171,159,50 105,91,37 112,87,70 118,89,67 113,82,61 119,85,65 120,86,66 120,86,66 120,86,66 124,88,70 124,88,68 126,88,67 129,87,65 130,90,65 131,91,66 132,92,69 132,92,69 131,91,66 133,92,65 135,91,61 136,92,66 135,94,67 136,95,66 136,95,66 138,94,66 142,98,68 143,97,69 143,97,67 143,97,69 144,98,68 144,98,68 146,100,70 146,101,68 147,102,69 155,119,70 174,177,88 113,146,51 127,115,33 149,148,55 91,103,36 75,100,26 126,152,69 115,138,53 86,82,47 51,85,74 60,85,65 41,72,87 58,79,75 87,76,59 77,74,50 89,72,44 95,80,58 67,75,50 53,83,46 101,93,69 83,71,45 85,73,45 114,94,85 62,62,101 106,98,106 123,104,106 122,106,102 121,104,105 121,105,103 121,105,103 87,79,68 255,214,150 255,200,127 255,210,140 255,208,141 238,190,136 228,179,139 217,172,139 207,166,137 195,158,134 188,154,132 174,148,127 173,148,129 171,146,127 170,145,128 169,144,125 166,144,124 162,140,122 164,142,124 169,142,126 169,142,126 178,151,133 176,150,129 177,151,130 177,151,130 179,148,129 176,152,126 173,143,117 175,147,118
78,60,41 78,60,41 76,58,39 78,60,41 129,84,49 130,79,40 165,126,98 138,83,38 151,92,44 151,92,44 139,79,36 159,93,45 157,93,47 159,116,83 212,178,148 136,104,74 182,146,113 197,158,128 199,158,127 163,138,121 98,98,126 195,179,137 49,76,77 64,95,85 43,76,95 49,81,78 73,105,44 60,87,71 41,75,75 48,78,61 95,119,38 91,119,44 91,123,33 145,181,67 152,170,71 104,82,64 106,80,57 106,82,60 109,83,62 110,80,63 112,82,65 112,82,65 112,83,63 114,82,66 114,82,66 118,84,64 121,85,67 122,86,64 121,85,65 122,86,66 122,86,66 122,88,68 121,87,67 121,88,63 124,89,64 122,87,62 126,89,65 128,91,67 130,90,67 130,90,65 128,88,63 130,90,65 133,91,69 133,91,69 132,90,68 133,91,67 133,91,67 138,94,66 134,92,68 141,113,55 124,125,36 114,147,39 81,109,43 77,110,42 75,92,41 75,100,14 123,150,50 145,163,60 51,88,99 55,74,38 51,72,49 89,89,59 88,79,62 61,70,53 93,88,56 66,68,51 57,67,41 46,72,36 85,78,49 85,76,49 80,72,48 118,104,90 59,61,106 109,100,111 124,105,107 123,105,102 122,106,102 121,105,103 116,100,96 86,76,66 255,219,150 255,206,132 255,211,139 255,208,141 240,192,138 225,179,138 218,173,140 205,164,135 198,158,135 186,153,128 176,150,129 171,146,127 172,147,128 170,145,128 166,141,124 162,140,122 162,140,122 164,142,124 170,143,127 170,143,127 177,150,132 180,154,133 176,150,129 181,152,132 163,126,102 155,85,61 142,94,51 146,98,55
73,57,40 73,57,40 73,57,40 74,58,41 123,80,47 128,79,39 160,125,98 139,82,40 157,97,47 149,88,41 146,86,43 152,86,38 161,98,49 158,115,82 210,176,146 140,108,78 185,149,118 196,157,127 205,161,131 152,124,113 112,109,136 187,175,134 44,72,66 39,64,79 64,98,64 141,174,120 68,95,36 67,92,76 133,170,110 48,75,47 130,158,67 92,117,41 148,176,73 123,147,39 101,82,55 104,79,62 104,78,64 106,79,61 107,80,64 105,75,60 108,78,63 108,78,63 109,79,62 111,82,62 111,82,62 111,81,64 112,80,64 112,81,62 113,82,63 113,81,65 113,82,63 115,86,66 115,86,66 115,86,64 118,84,62 118,84,62 118,84,64 118,84,64 118,84,64 118,84,64 122,86,66 122,86,66 121,85,65 122,86,66 124,86,65 126,85,65 127,87,64 128,88,65 131,91,66 132,97,61 121,108,33 122,146,54 71,103,42 74,100,46 69,81,36 128,154,48 130,152,72 128,152,44 98,133,112 60,82,45 63,82,44 87,80,51 69,72,52 66,82,51 67,76,48 48,64,45 57,70,43 60,81,47 83,75,41 81,74,47 69,71,43 120,106,92 57,61,105 109,100,113 123,104,106 124,106,103 122,106,100 121,105,101 115,99,93 85,75,63 255,221,154 255,205,136 255,206,139 255,208,141 236,188,134 225,179,140 215,172,139 205,164,137 196,156,133 186,153,128 176,150,129 171,146,127 172,147,128 168,143,126 171,146,129 161,139,121 161,139,121 166,144,126 169,142,126 172,145,129 176,149,131 180,151,131 176,150,129 151,116,91 166,88,58 163,91,54 166,127,97 187,148,118
74,58,41 74,58,41 74,58,41 74,59,37 126,77,39 126,77,39 158,127,106 124,68,30 152,91,46 144,88,41 135,82,37 161,95,45 159,93,43 160,119,88 208,174,144 144,110,80 189,153,120 188,149,117 205,160,127 133,106,99 124,120,133 166,161,122 68,91,72 110,144,42 86,112,49 150,176,97 97,123,42 119,153,51 144,174,116 56,82,32 93,121,26 101,132,47 147,171,61 173,182,93 97,76,61 102,76,62 102,76,62 105,77,64 105,77,64 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,78,63 108,78,63 107,77,62 108,78,63 108,78,63 108,78,63 109,79,62 109,79,62 109,79,62 110,80,63 110,80,63 110,81,61 111,82,62 110,81,61 110,81,61 112,82,65 112,83,61 112,81,60 114,80,60 112,81,62 111,82,62 113,82,63 115,81,61 114,83,62 117,86,67 121,85,65 122,87,60 97,102,30 96,118,40 67,88,56 134,158,87 146,175,50 52,65,53 111,142,46 56,80,42 59,74,46 87,81,56 61,82,48 54,75,43 57,78,44 56,80,40 70,80,54 67,73,44 81,88,44 57,76,40 88,92,52 116,101,90 56,62,106 112,103,114 124,105,112 126,110,108 125,108,109 122,106,104 116,100,94 87,75,63 255,214,153 255,204,138 253,197,130 255,218,152 234,187,137 222,178,138 213,173,139 204,163,134 198,158,133 192,158,138 178,153,134 170,145,128 169,144,127 167,145,127 166,144,126 162,140,122 157,137,119 161,141,123 171,144,128 173,146,128 174,147,129 176,150,129 137,89,64 202,77,49 160,122,85 177,141,121 179,148,127 178,149,125
76,60,45 76,60,45 74,58,43 73,58,38 126,80,41 113,72,41 151,122,102 108,64,34 136,83,40 133,83,37 129,75,37 150,86,40 154,88,40 163,124,94 215,181,151 142,110,80 187,151,120 197,158,126 203,160,127 110,89,85 149,137,149 157,160,109 97,123,40 105,129,58 142,170,63 138,166,61 145,176,54 123,152,40 67,87,58 123,152,40 138,166,59 98,125,39 108,107,53 100,83,59 101,74,67 102,76,62 102,76,62 103,75,62 105,77,64 108,77,65 108,77,65 108,77,65 108,77,65 107,76,64 105,74,62 107,76,64 108,77,65 109,78,66 108,77,65 108,77,65 108,77,65 109,78,66 109,78,66 109,78,66 109,78,66 109,78,66 109,79,62 109,79,62 109,79,62 109,79,62 104,79,62 106,79,61 106,79,61 107,77,60 108,78,63 109,79,62 109,79,62 109,80,60 108,82,61 110,81,61 111,79,63 114,83,62 102,94,29 158,164,69 136,163,63 84,108,57 133,161,45 65,82,42 61,81,36 88,112,59 62,65,53 88,79,64 47,68,45 68,76,53 50,78,41 52,74,33 64,77,54 88,78,54 55,78,43 45,81,35 96,99,50 121,107,89 57,63,107 111,99,113 121,103,112 126,109,110 128,111,112 123,107,105 118,102,96 88,71,63 255,217,157 252,191,126 255,205,138 255,220,154 232,185,135 222,178,138 210,170,136 205,164,135 202,162,137 190,156,136 182,157,138 169,144,127 166,141,124 167,145,127 166,144,126 161,139,121 159,139,121 162,140,122 172,142,125 174,148,127 175,144,121 142,92,61 238,64,37 154,117,77 178,152,131 171,144,126 179,150,130 178,149,127
73,57,42 73,57,42 73,57,42 73,58,38 112,69,36 99,64,37 140,118,100 99,60,32 130,76,40 132,79,38 126,73,32 153,94,46 159,95,49 164,128,99 206,173,146 143,108,81 189,153,122 198,159,129 204,160,134 99,80,82 178,156,161 131,136,89 81,108,36 96,123,25 102,130,35 108,136,41 119,145,39 142,170,54 128,156,49 151,179,63 142,168,66 140,156,67 102,86,55 104,79,60 107,76,66 103,75,62 103,75,62 105,77,64 106,78,65 107,76,64 107,76,64 107,76,64 107,76,64 107,76,64 107,76,64 107,76,64 107,76,64 107,76,64 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 105,78,62 105,78,62 103,75,62 103,75,62 107,76,64 103,75,62 105,79,65 103,76,60 105,78,62 105,78,62 105,77,64 107,77,62 105,78,62 101,80,65 113,123,49 117,144,35 107,132,35 65,82,58 53,76,32 74,98,45 55,71,69 85,76,59 63,71,57 93,77,60 45,69,47 88,95,38 56,71,74 86,77,58 52,74,48 57,83,49 110,106,48 126,112,87 60,64,106 113,104,117 123,105,114 123,106,112 126,109,115 122,105,106 120,102,97 87,70,62 255,222,147 255,199,133 255,205,138 255,215,149 236,187,136 222,178,138 212,172,138 204,163,132 194,157,131 186,155,134 176,149,131 169,144,127 169,142,126 170,145,128 170,145,128 162,140,122 159,139,121 165,140,123 170,145,126 176,150,129 167,78,49 220,72,43 165,81,46 181,147,127 179,150,130 174,148,127 176,150,127 177,151,126
68,56,44 68,56,44 70,58,46 73,62,43 100,64,35 87,61,40 128,112,99 92,59,34 118,72,35 128,79,39 131,76,33 153,90,41 157,93,49 165,128,102 202,172,146 148,113,86 189,153,122 204,165,135 201,160,133 89,76,86 189,166,167 115,127,80 75,103,41 127,154,86 95,120,44 106,130,51 117,137,51 125,146,46 127,151,41 131,159,43 148,170,61 134,129,78 100,79,66 100,77,62 102,76,64 102,76,62 105,74,62 105,77,64 105,77,64 107,76,64 107,76,64 107,76,64 107,76,64 108,77,65 108,77,65 107,76,64 107,76,64 107,77,62 108,78,63 108,78,63 109,77,63 108,78,63 108,78,63 108,78,63 108,78,63 108,78,63 108,77,65 108,77,65 108,77,65 108,77,65 105,78,62 105,78,62 103,75,62 103,75,62 103,75,62 102,76,62 102,76,62 103,75,62 101,73,60 103,75,64 103,75,64 103,75,64 99,78,53 169,165,89 126,142,53 125,152,52 125,151,68 51,74,57 63,91,68 71,98,68 47,70,77 66,77,64 85,75,65 89,80,61 53,70,60 109,109,46 66,76,73 80,79,70 49,70,49 76,86,33 119,118,25 127,115,89 59,63,107 114,102,116 125,107,116 120,106,111 121,107,112 122,105,108 119,103,99 82,69,66 255,221,150 255,205,136 255,212,142 255,214,148 236,187,138 222,178,138 212,172,138 199,158,131 193,156,130 187,156,135 172,146,125 169,144,127 168,143,126 168,146,128 166,144,126 167,145,127 160,139,124 161,138,123 175,150,131 153,95,62 228,66,39 218,71,39 162,121,92 180,151,131 179,148,127 178,149,129 176,147,123 178,149,125
64,52,40 64,52,40 66,54,42 73,57,42 97,64,37 78,55,42 116,100,94 87,58,38 116,73,38 121,75,38 129,76,35 157,93,47 154,98,49 171,134,108 192,157,130 148,114,84 188,152,121 195,159,128 197,163,133 78,71,85 190,162,160 110,115,68 86,105,53 86,106,49 87,108,48 94,115,53 109,131,53 124,145,52 125,148,43 136,159,47 109,99,59 103,80,67 104,79,62 104,79,62 102,76,66 104,78,66 105,77,64 105,77,64 103,75,62 105,77,64 107,76,64 105,77,64 102,74,61 103,75,64 105,77,66 108,77,67 109,78,68 105,74,62 103,75,62 105,78,62 103,81,63 105,78,62 105,75,60 105,78,62 107,80,64 107,80,64 109,79,64 109,79,64 107,77,62 107,77,62 105,78,62 105,78,62 103,75,62 103,75,62 103,75,64 103,75,64 102,74,63 103,72,62 101,73,62 99,73,59 102,76,64 99,73,61 96,74,56 82,72,48 108,130,75 91,123,35 80,113,36 48,74,80 52,86,82 43,80,79 43,75,74 41,73,83 80,76,59 88,72,57 51,71,72 91,98,80 52,75,70 63,75,68 110,121,24 127,129,13 126,128,30 125,114,97 58,61,110 121,107,122 126,109,115 122,105,108 123,106,112 123,106,109 119,102,103 79,67,69 255,216,150 255,204,133 255,211,141 255,211,150 232,184,137 224,178,137 211,168,133 197,155,131 189,152,126 185,156,134 172,146,125 170,143,127 169,142,126 168,143,126 167,145,127 168,146,128 161,140,125 163,141,123 167,146,121 194,75,38 228,67,31 196,76,44 173,142,119 174,148,125 178,149,129 181,152,132 183,154,130 179,150,126
59,49,39 60,50,40 61,51,41 68,57,42 91,61,33 77,54,41 110,92,87 86,57,37 109,68,39 115,68,36 144,87,45 149,90,42 147,90,46 170,135,108 174,139,114 150,115,90 187,151,122 195,155,130 197,163,133 75,70,97 171,158,168 194,169,152 192,163,143 197,166,147 202,164,143 202,160,136 213,177,144 215,177,142 211,171,135 208,166,126 202,163,122 192,151,124 180,136,110 166,119,96 141,106,81 123,90,65 112,81,58 112,78,58 105,73,57 107,77,62 107,77,62 107,79,66 108,80,67 108,83,66 100,77,62 105,80,63 103,75,62 108,78,61 105,77,64 105,77,66 102,76,66 105,77,68 104,78,68 103,75,62 107,79,66 107,79,66 109,78,68 109,78,68 107,76,64 107,77,62 105,78,62 103,76,60 103,75,62 105,77,64 105,77,66 105,77,66 105,77,66 105,77,66 102,74,63 99,73,59 100,74,62 99,73,61 100,77,64 97,71,61 128,169,114 126,160,87 72,102,53 47,78,95 36,77,91 34,78,84 37,76,82 38,73,92 53,72,66 73,72,63 42,68,76 52,70,83 37,69,70 46,75,91 114,118,22 112,116,22 123,134,22 124,112,100 59,62,111 124,108,121 125,108,111 122,105,108 122,105,108 122,105,108 116,99,100 77,67,66 255,217,150 255,205,138 255,209,138 255,208,146 236,186,140 224,178,137 214,171,138 198,156,134 189,151,130 182,153,131 170,145,126 168,142,128 164,139,122 164,136,123 165,139,125 164,142,124 161,141,123 161,141,123 145,109,76 225,67,30 230,66,33 170,78,41 176,150,129 176,150,129 178,149,129 178,149,129 178,149,125 178,149,125
58,50,39 59,51,40 60,52,41 65,55,43 86,60,35 75,55,46 109,90,78 81,57,35 99,59,36 112,68,42 132,77,36 131,75,28 138,84,46 172,139,114 165,135,109 151,118,91 193,154,126 193,154,126 194,157,131 78,70,87 63,71,117 67,75,121 62,70,116 66,69,116 64,68,120 64,71,124 61,73,124 68,78,125 61,71,116 62,71,112 65,75,120 70,74,116 65,69,102 67,71,102 86,83,112 111,104,132 129,119,139 148,139,150 178,161,164 200,179,175 207,181,167 210,180,163 216,179,155 213,175,140 222,180,140 231,184,134 232,185,133 226,181,137 224,179,133 225,177,132 196,151,105 177,135,97 145,107,70 131,92,62 119,79,56 111,70,54 110,71,57 112,75,60 108,77,65 109,78,66 112,78,58 112,78,60 109,77,63 106,79,63 105,77,64 105,77,64 104,78,66 104,81,66 104,78,64 101,73,62 100,74,62 101,75,61 99,76,65 103,83,65 52,81,67 123,151,60 53,91,53 43,80,91 37,77,96 41,81,98 34,74,91 43,74,89 39,80,103 49,75,83 45,76,93 43,76,99 42,80,95 43,74,78 75,88,74 62,78,59 63,74,75 124,116,92 56,62,106 124,111,121 122,105,108 123,106,109 121,104,105 122,105,108 115,98,99 75,66,62 255,211,141 255,199,132 255,206,138 255,207,146 243,193,147 232,183,145 206,163,130 196,154,130 193,156,132 180,151,129 171,146,127 163,136,120 163,141,123 163,140,125 170,144,130 162,137,120 160,139,126 164,139,120 141,78,43 221,69,30 226,68,33 170,81,48 180,153,135 180,151,131 179,150,130 178,149,129 179,150,126 178,149,125
54,44,34 55,45,35 57,47,37 61,49,37 65,52,31 78,63,54 97,76,65 84,60,38 95,57,36 105,61,35 137,83,45 138,81,37 141,92,54 177,146,123 145,116,92 150,117,90 188,151,125 192,155,129 196,159,135 193,158,131 205,166,136 202,167,140 196,162,142 195,164,141 188,157,138 176,146,131 177,144,133 153,125,116 133,106,101 122,97,96 100,83,86 83,75,83 82,74,91 74,68,89 75,71,95 73,69,101 71,71,110 66,68,111 64,67,114 55,64,116 55,64,114 50,63,109 58,67,117 55,64,116 54,64,111 52,66,116 56,72,120 61,69,117 65,69,113 69,68,112 68,70,111 86,82,116 117,109,126 137,124,134 163,148,156 192,170,175 202,180,172 209,183,171 207,181,160 210,177,150 205,167,132 213,170,135 212,172,138 210,170,136 214,173,142 215,176,146 213,175,140 205,162,129 197,158,130 183,150,123 165,134,111 153,122,103 141,110,91 134,101,92 100,105,85 108,103,62 75,78,87 69,78,80 65,73,78 60,70,78 55,72,78 53,73,78 50,72,84 56,77,86 52,70,83 52,72,86 46,66,78 46,67,74 48,70,82 51,72,79 126,137,77 120,106,106 56,62,104 123,110,118 123,106,109 123,106,107 121,104,105 121,104,107 113,96,97 73,63,62 255,216,141 252,199,133 255,207,140 255,209,149 240,192,147 229,183,144 208,164,134 198,159,131 187,152,125 177,151,130 173,146,128 164,134,119 168,143,126 162,141,126 167,144,129 164,139,122 163,140,125 165,141,117 175,68,36 221,68,31 228,68,29 177,75,35 163,127,96 181,148,123 179,150,130 176,147,127 173,144,120 175,146,122
