176,130,91 175,134,87 32,30,26 38,28,27 30,31,21 16,16,13 41,43,38 44,45,33 81,83,57 65,62,38 60,52,39 66,49,41 65,63,41 138,111,75 162,142,124 115,101,83 127,122,94 106,110,70 46,49,41 18,16,14 20,20,15 47,52,46 39,41,38 35,37,34 33,31,27 34,36,31 30,33,25 27,29,24 43,44,32 38,41,33 43,48,42 95,97,80
166,129,87 152,115,75 35,31,23 39,30,26 25,20,19 36,30,25 57,51,46 69,67,47 98,95,69 229,186,141 101,96,68 113,107,84 203,158,114 184,134,92 219,186,161 82,62,55 112,110,81 65,68,37 32,35,27 18,16,12 36,37,29 68,74,61 41,44,36 42,45,37 37,35,33 49,51,46 38,41,33 32,34,29 45,46,38 46,49,41 53,61,49 25,24,13
27,25,21 38,32,27 36,32,26 40,33,31 21,19,17 89,87,69 105,97,75 60,42,39 189,145,103 209,163,135 127,113,88 243,197,158 222,176,135 234,179,125 81,60,45 109,87,81 94,91,67 25,31,18 19,24,18 38,37,28 52,53,43 64,65,55 43,46,38 45,48,40 32,33,25 35,38,30 45,48,40 37,39,34 37,40,32 43,44,36 67,74,58 29,29,24
30,29,22 38,36,34 35,34,27 41,37,31 67,63,53 82,83,62 85,83,61 87,72,61 184,161,132 201,161,127 250,206,180 182,158,55 135,125,33 201,171,44 147,132,11 157,126,89 162,144,82 26,26,21 36,39,31 47,46,39 55,58,46 48,51,41 39,41,36 35,37,34 29,25,17 33,38,32 39,41,36 36,39,31 36,38,33 48,48,43 50,53,45 30,30,27
28,27,20 35,34,27 38,37,30 44,38,33 58,61,51 72,74,57 96,94,74 123,98,79 53,39,41 179,158,145 209,193,180 228,203,184 228,195,49 144,117,33 213,182,61 213,185,8 22,23,15 21,23,18 40,42,27 30,31,23 45,46,34 46,49,39 36,39,31 39,41,36 24,23,12 31,30,23 39,42,34 34,36,31 34,40,31 34,35,27 48,51,43 29,32,24
33,32,25 34,32,28 38,37,30 52,52,49 50,52,47 41,42,32 58,57,46 148,122,97 205,186,163 190,165,146 208,188,170 255,236,221 138,120,31 100,74,60 142,116,7 209,175,14 20,20,15 29,32,22 31,34,26 26,27,19 28,27,20 29,30,22 31,32,24 39,41,36 26,25,18 26,24,22 37,39,36 36,38,35 36,38,35 23,26,18 39,42,34 28,30,25
35,38,30 32,34,31 39,37,35 56,58,55 45,47,44 40,38,39 55,49,54 131,102,82 238,206,174 214,188,165 125,89,67 94,72,36 102,89,16 135,115,27 175,151,16 126,107,12 183,157,116 73,59,41 39,40,32 31,32,24 26,27,19 38,39,31 39,38,31 48,50,47 33,34,26 32,33,25 35,37,32 42,44,41 27,28,20 25,28,20 34,37,29 24,27,19
52,55,47 44,46,43 51,51,48 49,54,50 38,38,35 41,34,37 57,46,53 179,136,91 197,157,132 248,223,195 106,75,52 103,81,75 108,93,16 103,92,19 111,99,19 219,205,52 107,78,54 219,192,158 43,38,24 37,38,28 29,30,22 36,37,29 33,34,26 36,37,29 36,36,36 122,96,73 44,47,39 35,37,34 38,41,33 47,48,40 37,38,30 33,34,26
39,41,38 39,41,38 48,50,47 41,41,38 37,37,32 68,58,62 71,59,71 195,159,110 194,168,143 219,204,182 88,64,42 76,54,34 152,127,97 229,201,172 170,145,117 67,48,23 86,64,44 214,195,172 255,234,192 32,33,25 39,35,25 32,35,27 33,32,23 30,29,20 57,46,27 149,113,82 32,32,27 34,37,29 40,41,33 39,35,27 38,37,28 28,31,23
54,55,45 74,64,52 45,46,38 38,37,28 38,36,34 66,53,61 75,63,75 206,165,120 246,226,196 218,200,181 71,52,38 80,61,47 227,208,173 225,203,165 87,68,54 93,71,53 86,66,48 202,191,174 244,220,183 83,69,53 41,40,29 49,53,38 34,35,25 31,30,21 158,124,92 166,120,79 69,48,35 32,35,27 57,48,40 38,37,28 38,37,28 30,36,25
89,83,58 125,111,93 55,54,45 57,45,35 46,43,47 61,50,59 81,67,80 255,238,199 241,218,187 172,156,152 109,94,127 217,195,187 255,232,188 240,214,173 181,160,147 69,52,44 78,62,45 175,163,163 255,232,192 184,165,128 41,41,27 53,57,40 38,37,28 34,34,20 34,35,23 46,46,41 151,127,90 57,60,52 51,54,44 48,54,43 53,49,39 43,46,36
72,67,64 27,29,24 32,35,27 36,38,33 71,62,73 49,35,37 221,198,169 255,240,192 206,187,150 177,153,118 215,191,158 249,227,182 255,246,200 255,232,181 255,235,184 242,218,167 209,188,145 142,129,122 255,253,206 254,232,185 36,39,27 35,38,26 38,37,28 37,37,21 37,37,23 45,44,37 143,119,84 51,51,37 46,49,37 57,61,46 35,38,28 43,46,36
57,57,57 32,34,29 79,84,50 50,50,45 75,59,72 62,49,46 164,152,41 186,164,117 165,128,113 161,137,113 184,169,147 199,177,143 228,201,165 244,217,174 251,226,182 237,215,166 224,201,159 221,199,152 255,236,190 230,209,168 59,64,44 61,64,42 35,38,28 40,41,22 38,40,23 47,46,37 91,75,58 48,49,30 43,47,32 50,54,39 61,57,40 45,48,38
64,61,17 85,82,29 49,42,40 93,88,15 78,67,76 55,43,33 212,184,57 176,146,52 206,162,136 208,164,134 108,96,108 161,140,117 193,168,138 223,197,172 225,196,165 225,194,43 213,190,30 216,197,13 204,185,148 63,57,50 84,93,49 75,85,59 37,41,26 35,40,20 35,40,20 41,43,28 48,47,36 122,97,67 89,98,52 73,74,53 64,62,44 51,52,40
28,29,8 71,69,20 52,50,1 72,69,18 85,66,68 55,41,46 136,112,20 193,155,39 210,173,147 206,162,136 107,93,117 52,33,21 52,36,30 54,42,44 52,34,29 149,123,41 153,126,20 212,181,19 96,86,76 51,52,40 85,92,44 101,109,68 41,43,28 54,49,10 38,43,23 44,46,29 43,46,26 69,55,37 136,146,81 93,105,60 59,59,45 58,60,45
74,71,6 46,40,0 66,64,15 86,84,24 83,78,27 61,48,45 72,54,49 88,80,46 66,57,72 149,133,127 246,221,177 249,217,173 252,228,175 244,223,169 119,105,118 87,71,58 135,106,41 103,88,27 99,99,36 108,103,30 105,100,29 55,57,40 62,49,28 92,69,27 44,46,29 113,75,11 43,46,26 48,50,35 94,104,51 85,94,50 68,69,50 91,84,66
80,77,22 80,78,31 85,78,10 46,38,4 60,57,2 72,60,76 64,52,66 67,56,63 61,52,63 70,58,74 70,39,0 59,44,24 195,168,136 194,170,135 124,106,87 72,37,0 136,110,85 141,94,42 80,76,14 85,78,49 77,75,46 96,71,27 129,124,55 121,116,36 118,108,39 59,49,0 45,50,30 48,50,33 51,53,36 74,79,43 79,72,54 105,85,55
77,74,32 36,33,9 37,29,7 54,51,9 61,60,8 86,72,87 55,46,57 51,42,55 57,47,51 71,56,76 60,35,5 60,37,8 72,64,81 133,114,98 66,37,6 49,28,13 143,99,73 159,104,61 94,96,41 139,127,49 126,116,26 112,105,37 99,102,51 56,57,34 108,63,0 57,53,7 59,63,36 49,50,31 50,52,35 51,52,40 39,39,25 44,45,33
