73,62,89 136,122,166 141,130,168 131,121,166 123,115,159 119,111,155 107,105,154 75,66,77 103,69,47 100,69,32 102,74,34 129,87,49 127,86,41 106,69,43 119,78,47 97,62,24 133,89,59 103,64,34 106,68,33 170,126,86 134,96,46 157,113,73 111,72,29 131,87,34 211,144,67 201,130,41 231,144,49 219,138,61 193,135,53 144,94,34 193,132,71 126,77,28
61,51,71 94,83,110 135,122,170 141,124,167 137,120,163 129,116,162 117,111,159 83,63,73 108,71,45 106,74,44 137,107,65 184,144,80 146,102,51 96,62,30 117,82,57 98,70,68 134,93,64 105,65,31 106,66,32 173,125,82 117,84,34 151,108,61 107,65,23 118,75,28 205,133,46 255,189,88 213,124,23 216,138,40 143,86,26 128,80,24 129,78,25 124,75,24
148,128,167 149,129,168 148,128,165 211,198,195 154,130,164 153,131,166 140,123,155 86,64,58 114,78,49 89,60,38 109,78,55 148,103,55 223,181,102 133,96,54 133,109,143 131,119,160 100,65,38 104,65,33 106,68,31 119,78,49 132,124,161 117,89,78 113,70,25 230,158,71 255,196,77 255,238,100 247,180,132 184,148,142 132,79,38 131,80,23 134,81,24 132,80,30
155,132,170 158,136,169 157,135,170 156,134,169 159,136,167 171,150,176 159,136,167 93,71,63 121,82,50 95,64,45 114,80,60 167,118,69 152,109,49 133,90,45 126,113,163 127,117,162 99,72,54 96,62,30 109,70,40 147,126,156 142,131,169 144,132,164 220,148,68 250,181,75 255,229,97 255,231,53 255,216,137 255,228,192 148,125,156 145,91,30 142,88,27 143,88,43
151,129,162 160,139,167 154,131,169 161,137,171 171,136,171 169,144,156 165,137,168 58,39,23 110,79,30 111,74,48 118,84,64 154,106,61 159,108,53 143,94,56 132,119,165 137,117,138 155,141,169 106,70,39 118,77,46 124,118,162 134,119,152 140,122,163 255,195,135 255,224,108 255,237,115 255,240,110 255,240,123 213,158,154 185,146,160 151,103,76 159,97,39 160,115,110
125,117,163 155,135,176 163,137,169 167,139,172 169,140,166 161,135,165 65,61,42 69,52,13 77,60,13 122,77,4 80,47,10 150,103,53 154,106,50 136,90,60 125,117,154 114,103,110 146,137,161 106,72,42 137,101,70 134,125,167 132,125,166 163,151,167 255,237,153 255,255,158 255,255,144 255,255,121 255,207,144 232,171,153 197,152,160 161,113,107 161,99,43 158,102,78
113,120,175 113,120,173 141,126,177 158,138,177 145,133,174 130,113,145 70,59,42 73,57,15 84,59,11 92,64,8 204,126,4 255,251,167 157,109,51 144,98,68 151,127,163 143,132,168 156,134,158 153,122,60 143,104,61 150,135,155 143,131,163 167,141,160 255,252,146 255,248,125 255,255,121 255,255,121 255,243,133 254,187,137 255,217,156 167,124,134 152,96,47 155,106,86
147,134,180 132,128,180 132,129,176 131,128,175 49,39,57 40,30,31 64,51,30 70,53,14 84,60,9 103,66,11 212,135,32 168,118,72 161,113,57 146,100,63 168,140,171 168,145,172 165,139,171 126,88,53 173,132,85 160,142,171 151,136,169 177,153,169 255,250,144 255,247,128 255,255,120 255,248,136 255,252,144 255,244,145 205,149,143 191,150,159 141,91,49 147,104,85
116,100,125 92,74,99 158,140,181 35,31,23 44,34,38 45,35,39 45,32,27 45,30,21 48,31,21 176,127,21 193,135,13 156,108,61 151,103,47 161,113,68 192,151,175 193,152,178 199,156,178 113,75,40 162,117,71 174,140,110 197,158,172 210,165,190 255,207,110 255,241,114 255,244,112 255,255,132 255,215,150 255,202,152 163,117,101 141,104,122 121,75,47 140,97,82
176,147,183 173,146,183 167,144,184 41,34,34 56,44,56 33,23,27 47,34,31 44,29,20 54,43,28 63,48,28 123,85,48 157,109,66 164,123,66 161,116,72 183,153,182 185,156,182 199,157,176 132,99,49 166,123,74 218,167,168 211,163,180 255,191,121 255,214,102 255,248,114 255,252,115 255,255,121 255,255,154 255,234,117 193,140,142 198,155,177 125,79,49 134,93,73
200,158,189 195,157,189 183,154,192 49,41,47 56,42,47 50,36,38 48,35,28 49,34,25 98,70,41 98,70,41 102,67,40 222,155,89 167,121,64 156,108,61 202,164,189 212,163,183 183,136,145 124,87,43 151,107,69 214,164,174 217,162,178 255,234,136 255,246,141 255,255,125 255,255,119 255,247,106 255,253,148 255,241,142 208,142,110 224,169,169 131,88,55 137,93,63
193,152,166 191,154,170 205,179,188 41,29,31 50,37,34 47,35,35 47,34,27 82,61,38 104,74,46 104,75,44 101,72,41 181,128,73 151,102,53 159,110,70 231,179,189 224,169,188 223,168,194 115,80,44 145,102,67 254,190,175 241,176,182 236,172,175 255,252,142 255,245,110 255,255,119 255,247,112 255,231,110 255,241,120 243,173,111 242,175,177 147,99,54 174,129,83
47,35,35 53,42,39 56,43,38 43,31,31 42,33,29 40,30,29 49,34,25 94,68,47 101,71,43 103,74,43 102,73,42 166,118,71 146,98,44 154,103,66 246,191,180 241,187,178 252,204,190 113,77,46 130,91,59 243,188,177 255,246,162 255,241,127 255,220,88 255,234,103 255,226,80 255,245,83 255,253,152 255,240,127 255,207,125 255,190,169 149,101,47 137,92,48
62,50,38 71,55,42 83,61,43 40,26,26 37,28,22 33,24,20 48,33,22 55,34,19 88,60,33 97,69,42 101,74,42 109,75,45 232,156,77 148,101,51 138,117,132 149,127,135 149,124,125 99,65,35 166,130,79 138,118,130 233,167,96 255,251,150 255,244,139 255,249,131 255,240,104 255,251,122 255,254,148 255,213,116 255,212,101 162,129,129 146,93,40 138,90,43
64,48,35 67,52,32 81,60,37 87,70,60 43,27,23 34,22,22 41,28,21 54,36,17 53,38,18 101,70,49 92,67,39 101,71,43 109,70,40 174,106,34 126,100,109 120,101,108 130,107,108 95,67,29 113,77,48 172,126,110 255,230,122 255,221,124 255,251,142 255,237,119 255,249,131 255,223,105 255,224,110 255,225,124 255,191,102 255,227,125 163,109,50 141,92,43
69,44,25 78,54,30 84,60,36 94,67,49 92,75,65 92,76,59 98,70,43 107,75,43 102,73,42 94,66,39 93,67,46 113,77,46 103,74,41 157,105,57 217,154,85 96,67,14 106,70,39 104,68,35 118,84,39 255,216,128 255,212,112 255,232,125 255,236,129 255,233,121 255,236,125 255,219,104 255,229,115 255,245,139 255,235,127 255,226,119 255,191,95 144,88,25
90,61,39 95,66,44 100,67,40 109,74,47 45,30,21 85,69,56 103,74,50 113,77,44 113,79,45 101,72,41 105,75,47 106,74,44 104,74,46 107,73,43 125,85,49 79,57,10 183,130,37 110,73,33 122,79,30 174,118,69 255,188,92 255,236,127 255,213,102 255,221,114 255,247,143 255,239,135 255,238,131 255,252,158 255,239,134 255,215,107 255,205,99 255,204,113
90,61,39 90,61,39 100,67,42 107,72,45 87,72,63 52,36,23 48,28,19 53,28,9 53,31,11 51,29,9 53,27,6 149,90,42 137,108,75 91,62,38 79,55,18 82,61,7 91,60,11 188,137,72 180,117,45 255,218,126 255,240,137 255,222,117 255,223,117 255,243,140 255,218,114 255,227,124 255,244,137 255,244,137 255,238,137 255,206,103 255,227,119 255,207,98
