192,145,93 195,151,98 205,157,99 166,120,63 160,114,57 189,144,80 173,130,70 177,131,72 181,133,79 184,138,81 181,135,80 188,140,84 188,140,84 174,128,73 181,135,80 177,132,68 173,128,66 182,137,75 178,135,90 86,74,86 109,92,93 196,143,79 205,155,95 177,131,74 190,143,80 174,131,75 186,139,76 181,129,67 218,171,110 161,114,53 170,123,62 184,136,82
181,137,84 176,135,88 207,162,114 200,157,99 188,140,82 191,146,84 190,144,87 189,142,81 183,135,77 173,127,70 207,161,95 194,149,85 188,140,84 169,126,68 176,130,73 200,157,99 196,149,86 194,145,80 56,46,50 77,65,77 90,74,70 194,141,75 190,138,76 206,156,94 186,136,74 195,144,77 195,144,79 188,141,78 174,129,67 190,143,91 193,145,87 185,139,80
192,149,93 192,156,96 181,150,70 201,157,90 177,144,76 190,144,87 177,139,73 153,129,49 175,132,74 184,138,79 185,137,81 178,133,71 102,85,75 108,89,77 168,120,64 178,131,70 200,150,88 191,144,81 88,76,90 88,77,86 132,100,58 183,138,74 171,126,64 177,131,65 174,131,71 204,157,96 184,135,70 146,99,36 198,153,91 186,142,89 180,134,77 174,127,75
183,142,72 135,110,35 149,133,50 137,109,30 128,104,40 137,115,41 161,130,66 112,94,34 102,96,32 107,86,30 110,93,17 70,63,63 109,88,75 105,87,84 96,73,58 189,142,79 154,111,62 199,154,92 96,84,96 82,70,82 193,146,83 183,136,73 178,131,70 177,129,71 169,121,63 161,116,70 167,120,59 171,123,65 190,143,82 179,132,71 164,119,57 176,128,70
147,131,77 108,91,11 132,115,39 129,102,16 124,102,24 90,82,17 87,80,12 87,78,4 100,81,0 107,92,4 131,111,32 65,58,58 151,128,29 106,87,101 121,100,96 176,145,106 19,16,20 71,56,47 79,71,79 163,126,73 192,148,81 192,146,78 191,150,91 187,142,80 184,139,75 173,131,79 195,149,94 179,136,80 168,121,58 169,121,67 190,143,93 182,135,74
184,151,103 153,136,85 136,126,75 143,118,29 97,85,15 90,85,16 109,106,14 112,98,12 117,99,8 108,91,13 106,94,14 85,73,73 120,101,17 108,89,21 63,47,45 42,36,41 16,15,18 28,21,19 95,74,70 146,105,48 167,119,61 146,114,57 189,144,80 192,145,82 161,116,54 142,96,39 148,110,62 131,86,22 175,125,53 181,132,65 185,140,78 183,135,79
170,130,76 188,147,90 170,141,88 130,112,39 128,107,64 129,113,30 172,154,67 109,99,19 91,75,1 80,79,12 143,129,43 116,97,15 117,101,18 116,97,15 96,82,14 67,55,57 51,41,42 100,81,65 157,121,101 152,127,38 117,96,44 179,140,81 180,139,80 164,128,70 157,113,62 164,120,69 157,114,56 173,121,61 183,133,73 197,149,91 190,144,78 182,135,74
209,164,102 203,158,94 167,132,78 151,129,80 143,134,87 115,100,64 118,113,72 122,105,40 130,112,10 122,113,28 125,107,18 83,72,10 134,112,20 151,127,45 128,107,24 61,51,50 80,64,58 81,64,54 90,71,59 90,69,56 108,85,16 173,138,71 156,122,59 176,128,74 196,156,90 189,150,89 172,133,74 174,129,65 183,137,78 197,151,85 193,141,68 194,144,84
175,129,72 196,153,97 180,134,79 187,144,97 179,143,94 155,129,75 138,118,72 126,120,84 140,121,26 103,104,15 138,112,32 110,94,20 110,102,39 115,98,22 112,97,34 60,46,48 62,50,52 68,54,56 67,57,61 95,73,65 109,111,29 133,122,17 155,133,27 160,138,30 148,122,13 191,155,77 182,142,76 170,143,39 184,142,90 200,152,96 194,149,87 183,138,74
204,167,123 206,167,124 227,185,143 169,129,75 199,154,106 188,150,100 176,146,88 147,125,51 124,110,56 90,85,34 121,111,71 94,87,19 125,110,49 78,75,24 98,84,14 85,67,66 83,66,69 74,62,67 87,74,84 189,159,142 169,139,97 106,90,7 122,102,23 157,141,40 155,128,13 140,116,11 175,150,32 151,129,14 160,140,32 186,147,78 173,132,73 197,150,87
243,211,165 236,194,154 221,182,141 197,160,118 187,149,103 199,157,105 175,134,87 186,154,99 153,126,81 120,108,69 98,88,35 116,111,42 132,120,50 119,109,58 124,105,21 76,62,62 93,82,89 83,69,69 183,147,125 174,144,127 214,170,140 110,89,19 146,124,32 135,104,85 69,58,55 83,71,59 107,88,35 133,116,20 189,147,82 165,124,65 166,131,66 175,133,79
217,183,140 218,177,132 226,176,132 205,167,121 201,163,115 218,177,128 226,184,142 216,175,126 176,139,86 152,121,70 138,121,74 134,112,45 121,94,19 117,104,13 119,109,27 79,69,68 97,83,85 95,78,70 183,139,111 193,158,133 209,170,140 148,127,26 112,92,83 95,83,71 114,96,75 148,118,92 139,108,85 133,102,79 124,110,15 117,106,33 151,130,49 111,101,21
159,130,99 183,151,117 168,137,98 139,105,71 186,143,98 211,173,125 234,192,150 194,155,112 221,182,139 218,176,134 203,165,119 149,118,65 135,115,65 121,114,71 113,105,69 78,68,67 98,81,84 107,87,80 181,131,100 214,166,139 212,168,138 98,84,70 130,106,84 140,110,93 143,114,92 149,118,95 117,95,75 149,116,91 122,109,18 153,138,30 131,113,22 158,136,28
182,143,70 175,145,58 191,147,80 207,155,84 161,122,90 177,141,110 195,162,125 234,200,157 242,209,172 248,216,172 221,177,137 187,149,101 168,132,72 152,122,66 144,129,78 116,101,63 108,91,94 194,161,161 255,214,186 255,237,214 202,161,132 136,107,85 133,109,85 146,117,95 154,120,98 149,118,95 113,92,77 148,115,90 130,111,16 101,84,4 132,114,12 146,129,33
134,114,26 144,120,26 121,100,19 186,144,79 198,152,86 202,152,90 233,181,121 201,155,100 169,131,85 191,144,92 159,110,43 238,184,123 189,142,90 154,118,69 170,135,81 142,121,67 125,107,116 138,123,131 207,169,159 186,140,126 230,186,160 149,113,91 141,110,87 147,116,93 156,119,95 165,124,104 101,80,69 157,120,94 126,108,8 136,116,37 126,106,16 173,157,43
132,103,11 150,128,13 107,89,16 138,118,30 203,163,99 201,158,100 195,147,91 206,154,94 211,159,97 190,143,82 192,147,85 204,157,96 202,157,95 213,171,119 190,146,95 103,82,59 122,100,105 98,79,81 135,116,118 162,116,100 255,203,176 128,103,84 131,105,82 148,112,90 168,126,102 175,130,107 173,133,108 151,116,91 132,114,16 136,116,10 149,127,12 120,103,25
140,117,7 121,104,0 132,107,59 125,108,28 176,147,84 158,137,38 174,137,54 188,146,81 188,146,83 192,141,76 200,153,90 180,132,85 181,139,87 186,144,81 180,136,83 88,78,79 95,82,77 76,56,47 94,78,76 107,81,71 114,95,83 103,86,78 139,110,90 147,113,91 156,115,95 162,120,96 180,139,110 105,87,68 103,93,15 121,104,26 137,121,38 117,100,31
141,124,17 120,100,14 174,153,42 153,131,37 154,130,64 156,135,22 164,135,63 169,132,63 112,91,8 201,152,87 204,155,90 181,130,63 164,120,69 196,150,91 202,152,90 154,120,79 85,75,74 73,57,51 64,51,48 76,58,55 82,72,73 78,71,71 141,112,88 146,111,86 156,120,98 155,124,101 182,142,108 62,57,56 114,98,13 102,89,26 129,120,23 112,100,22
