30,30,40 33,31,39 31,31,39 30,31,34 29,28,31 30,30,30 29,29,29 29,29,29 30,29,32 32,31,34 30,30,30 32,30,31 82,51,28 102,56,28 78,44,22 121,70,31 79,53,28 28,25,29 27,26,29 55,51,43 35,39,52 33,31,32 29,28,31 29,28,31 29,30,35 80,60,53 40,53,72 28,33,39 27,28,31 28,29,32 27,28,31 25,26,29
29,33,48 27,32,40 28,28,36 28,28,36 20,19,22 23,27,31 49,56,79 55,60,84 49,50,71 54,56,70 21,18,22 21,18,22 21,18,22 14,53,19 6,26,10 24,33,14 54,54,22 33,34,13 23,31,8 12,27,11 47,38,21 27,28,5 19,34,10 21,29,6 62,54,30 25,23,31 11,29,12 13,29,10 23,25,25 24,23,26 24,23,26 34,33,38
29,34,44 26,31,41 25,25,35 23,24,29 29,29,37 58,65,79 54,63,86 51,57,76 33,30,34 33,27,32 30,25,27 35,33,31 52,50,60 10,33,16 9,24,12 32,27,24 16,52,26 42,39,13 50,43,23 10,36,13 11,32,11 49,31,0 22,32,6 17,37,8 82,43,0 22,21,24 23,24,27 24,25,30 22,23,26 22,23,26 25,22,26 22,27,35

21,18,22 23,20,24 23,17,22 37,32,34 60,43,35 52,35,36 43,33,34 35,25,29 27,27,35 40,36,45 17,18,21 19,18,21 17,16,19 19,18,21 22,14,20 37,29,35 40,32,38 42,31,38 154,99,47 114,68,27 142,77,22 52,34,31 54,40,45 54,40,45 50,33,34 56,40,34 56,40,34 57,40,32 57,44,37 59,44,35 45,32,25 30,27,33
20,17,21 20,17,21 24,21,25 45,43,51 37,29,35 37,30,30 50,38,40 43,33,37 43,33,37 36,28,34 28,22,27 29,23,28 33,27,32 38,30,36 38,30,36 35,28,31 50,36,36 60,32,21 57,29,18 61,30,20 70,38,22 66,35,23 73,42,30 51,39,41 41,29,31 45,31,31 45,31,33 41,29,29 37,29,37 30,24,29 32,26,31 27,26,31
50,60,78 45,55,75 59,62,84 54,63,88 39,43,58 41,34,34 21,18,22 24,21,25 42,32,36 38,30,36 31,23,29 37,29,37 32,26,31 25,24,27 27,25,26 53,35,34 39,22,12 49,28,13 82,39,24 88,45,26 59,31,18 46,23,12 75,37,27 48,24,18 20,17,21 21,18,22 20,17,21 20,17,21 20,19,22 20,19,22 20,19,22 20,19,22
55,56,77 57,66,91 47,63,90 56,65,90 59,57,81 45,35,39 40,36,49 40,38,50 39,35,44 52,50,70 25,23,24 20,17,21 20,17,21 21,18,22 20,19,22 91,55,49 91,71,25 99,90,30 100,78,31 83,42,26 59,33,12 63,32,22 50,24,12 77,40,25 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 22,21,24
20,17,21 20,19,22 20,20,20 55,66,93 37,45,65 43,45,59 43,33,37 46,44,64 39,41,55 48,44,57 37,27,31 25,22,26 21,18,22 20,19,22 20,19,22 35,25,29 86,78,24 97,93,31 73,64,19 68,44,11 78,50,10 69,35,15 68,51,2 84,57,25 21,18,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24
21,18,22 20,19,22 21,18,22 19,23,36 54,61,86 39,39,51 44,34,35 38,34,47 31,28,32 40,33,36 37,27,31 26,23,27 23,22,25 20,19,22 20,19,22 23,20,24 100,92,40 98,74,23 89,72,33 93,71,24 121,82,23 77,41,23 51,28,17 51,25,15 25,20,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24
21,22,25 20,21,24 20,21,24 22,21,24 55,54,71 50,51,72 47,43,54 38,28,32 27,24,28 43,32,39 39,29,33 26,23,27 21,18,22 21,22,25 23,20,24 22,21,24 98,90,38 94,86,34 91,71,12 80,59,18 110,76,13 46,27,2 85,41,29 46,28,23 25,19,24 18,22,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24
21,22,27 23,22,27 23,22,25 22,21,24 22,21,24 63,64,87 35,35,47 36,26,27 30,24,29 40,29,36 36,26,30 28,22,27 23,20,24 23,22,25 22,21,24 20,21,24 34,34,62 93,77,60 80,60,12 86,65,11 101,72,11 44,27,1 36,33,20 29,36,50 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24
23,23,31 23,23,31 22,23,26 23,22,25 20,21,24 22,21,24 46,47,66 31,30,35 26,25,28 44,40,49 33,25,31 28,22,27 22,21,24 24,21,25 22,21,24 22,21,24 38,35,52 23,22,25 64,48,15 72,54,12 92,68,6 97,73,9 65,50,12 41,39,21 60,36,12 21,22,25 21,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
24,24,32 24,24,32 23,24,27 24,23,26 23,22,25 22,21,24 48,51,73 38,34,43 49,47,69 39,28,35 29,23,28 28,22,27 22,21,24 23,22,25 22,21,24 13,23,17 115,72,16 70,64,18 90,86,24 90,83,22 76,65,19 73,64,19 82,60,15 75,52,12 101,74,13 26,36,12 23,22,25 23,22,25 21,21,29 24,21,25 23,22,25 21,21,29
27,27,37 24,24,32 24,24,32 22,23,26 23,22,25 23,22,25 55,61,82 39,36,42 41,39,59 38,31,34 30,27,31 26,23,27 22,21,24 22,21,24 20,21,26 20,62,29 99,93,27 80,75,20 77,69,17 88,84,24 80,70,19 83,74,16 113,95,65 98,79,24 103,72,10 104,69,13 19,35,14 24,23,26 24,23,26 24,23,26 21,22,25 19,23,25
28,28,38 25,25,33 24,24,32 23,23,31 21,22,27 21,22,25 52,60,78 58,65,88 39,38,55 34,26,32 34,26,32 29,23,28 22,21,24 23,22,25 21,22,25 20,48,13 89,85,25 71,62,17 75,66,19 85,81,21 71,66,15 79,66,18 60,53,24 128,116,61 100,77,19 94,66,8 11,32,9 39,45,6 22,23,26 22,23,26 21,22,25 24,23,26
28,31,40 29,29,39 25,25,33 26,24,32 22,23,26 21,22,27 53,55,80 58,64,83 48,46,68 41,35,40 27,21,26 26,23,27 22,21,24 21,22,25 10,36,13 113,85,27 90,86,26 72,62,20 91,84,23 82,78,16 76,65,19 69,47,13 26,26,10 62,46,13 88,63,19 112,79,13 15,29,8 13,35,9 23,24,27 22,23,26 22,23,26 24,25,30
29,33,46 26,30,45 28,28,36 24,24,32 23,23,31 25,22,28 54,61,84 48,47,64 59,58,75 38,30,36 29,23,28 27,21,26 23,22,25 23,22,25 28,74,38 40,59,19 32,40,17 32,37,15 65,61,26 75,58,19 69,52,15 67,45,11 21,24,12 84,78,53 64,49,13 100,69,5 20,43,10 41,54,11 24,23,26 22,23,26 22,23,26 30,28,26
32,36,51 29,31,45 28,28,40 24,24,32 23,24,27 25,22,26 45,56,83 56,63,86 52,55,73 33,30,34 33,26,29 23,22,25 23,22,25 23,22,27 10,43,16 72,79,45 50,46,25 26,42,9 85,63,29 40,43,21 9,33,11 43,41,12 32,25,9 18,20,5 22,38,17 8,26,9 14,34,9 17,39,13 44,52,11 24,23,26 22,23,26 37,31,38
32,34,50 27,31,46 25,28,35 25,25,35 28,28,36 30,28,38 53,59,80 53,59,78 48,50,66 37,33,42 32,26,31 22,21,24 23,22,27 19,24,20 4,27,12 41,54,11 19,40,17 14,38,14 16,38,12 59,47,19 19,33,12 22,30,7 21,36,12 23,24,5 37,34,40 14,28,9 15,29,10 13,32,10 26,41,17 24,23,26 22,23,26 27,24,30
29,33,48 27,32,40 28,28,36 28,28,36 20,19,22 23,27,31 49,56,79 55,60,84 49,50,71 54,56,70 20,17,21 21,18,22 21,18,22 12,51,17 6,26,12 23,29,16 48,57,27 41,37,16 44,45,22 13,28,12 26,28,2 18,33,9 36,36,4 21,41,12 40,32,38 23,24,29 15,26,11 16,28,8 35,39,24 24,23,26 24,23,26 34,33,38
29,34,44 26,31,39 25,25,35 23,24,29 28,28,36 60,64,79 54,63,86 51,57,76 33,31,32 33,27,32 29,24,26 35,33,31 55,51,60 7,34,14 10,25,13 37,38,41 20,52,23 42,53,24 21,36,12 13,33,15 13,32,10 51,36,14 22,31,3 19,37,6 82,39,0 21,22,27 23,24,27 24,25,28 22,23,26 22,23,26 25,22,26 22,27,35
