176,128,56 185,136,55 196,146,45 205,150,51 207,153,45 218,157,43 216,151,42 210,152,45 203,148,47 196,143,46 196,147,55 198,150,53 132,101,39 183,140,53 212,178,148 158,118,41 164,132,77 137,98,39 173,131,50 201,153,54 195,146,58 186,138,54 134,98,38 112,75,33 98,67,44 42,33,27 42,33,27 42,33,29 42,33,29 44,37,40 45,35,39 53,41,55
171,125,59 181,131,57 194,144,59 203,147,51 206,152,46 213,156,46 225,163,38 230,155,39 219,158,52 211,153,53 198,149,57 201,153,56 181,138,62 178,133,44 143,109,39 182,133,45 173,133,69 155,119,59 212,168,86 204,154,51 197,148,60 196,149,58 125,91,32 116,83,33 105,74,51 47,34,27 42,33,27 42,33,29 42,33,29 44,37,40 49,38,45 53,41,53
164,120,49 176,128,56 183,135,63 189,140,50 201,150,45 211,154,47 220,161,46 232,167,41 239,164,46 226,159,45 215,158,53 205,154,58 206,159,70 161,116,41 224,181,166 243,183,72 213,168,75 154,113,45 203,161,78 194,145,55 206,165,116 191,139,48 141,97,30 122,89,39 112,80,50 43,34,30 44,35,27 42,33,29 43,34,28 45,35,39 43,33,32 53,41,53
159,119,53 166,123,49 186,140,74 189,138,58 188,136,49 196,145,47 212,155,48 226,164,54 242,174,44 247,182,102 237,165,48 222,161,59 224,175,106 214,164,63 221,171,70 255,197,60 235,175,64 210,159,61 211,160,64 189,139,54 201,160,111 197,144,49 150,106,35 128,94,33 116,82,52 43,34,26 45,36,30 45,36,30 42,33,29 45,35,39 45,35,39 44,38,45
163,117,51 170,124,54 180,135,73 181,131,59 180,132,48 186,137,47 190,141,53 202,158,50 233,173,89 249,185,102 255,177,44 255,176,54 223,173,99 233,177,65 246,189,62 255,202,62 224,180,129 208,175,150 211,157,71 195,145,60 205,163,111 215,158,48 150,107,31 128,91,38 133,96,56 44,35,29 44,35,29 46,35,28 45,36,30 50,40,41 47,39,45 50,42,48
171,126,53 170,126,55 187,148,89 178,131,52 183,134,55 167,120,57 189,140,63 195,145,60 184,135,45 231,178,96 253,181,46 255,197,52 255,184,71 255,188,72 245,193,122 255,209,73 235,171,56 201,148,55 181,129,56 192,137,56 228,182,123 220,167,56 157,112,37 141,103,37 136,94,56 45,36,30 45,36,30 46,37,31 44,35,29 47,37,41 52,42,46 51,43,49
180,133,52 187,142,49 208,159,94 199,148,54 191,142,52 205,158,95 165,124,65 181,132,55 197,144,62 226,175,108 232,170,45 255,203,72 255,216,74 255,204,66 255,212,142 255,205,82 255,186,52 225,161,48 200,138,41 243,177,75 244,183,69 244,181,61 179,132,41 160,118,37 153,108,64 46,37,33 46,37,31 47,38,34 45,36,28 51,41,40 63,47,45 70,54,48
180,135,44 190,142,47 210,159,83 200,152,53 204,152,52 209,159,56 213,162,53 214,165,59 212,162,79 225,179,124 238,170,54 255,196,63 255,220,86 255,230,83 255,215,75 255,213,125 255,226,69 255,229,119 255,198,80 247,179,65 255,201,86 255,210,65 204,148,36 164,121,34 181,126,72 48,35,28 49,36,29 50,37,32 48,35,28 63,51,39 79,56,41 87,60,42
182,135,46 193,144,54 199,151,65 204,153,57 207,152,51 212,158,52 216,159,52 225,169,53 229,175,100 243,187,109 245,179,55 255,212,88 255,228,141 255,236,93 255,242,97 255,240,102 255,253,123 255,250,124 255,245,111 255,227,82 255,222,144 249,184,58 183,135,36 153,107,41 204,134,72 69,46,31 52,36,30 50,37,34 54,38,32 78,56,36 89,59,44 109,71,50
183,135,49 190,146,50 208,158,75 206,153,56 207,156,51 213,159,53 217,163,55 229,167,57 230,169,51 239,173,54 249,178,54 255,207,91 255,237,146 255,239,106 255,244,110 255,255,184 255,255,194 255,230,86 255,226,102 255,214,80 255,225,144 255,190,61 255,201,58 156,111,36 206,130,70 77,55,35 50,37,32 53,40,33 62,49,28 84,59,40 95,64,45 116,74,52
183,138,49 192,145,54 210,159,81 206,155,57 208,157,52 215,162,51 225,166,51 237,176,58 239,173,54 251,180,56 255,188,52 255,211,88 255,223,133 255,241,108 255,255,138 255,255,186 255,255,167 255,229,80 255,235,119 255,223,77 255,215,117 255,200,68 171,105,19 159,111,39 213,140,79 69,49,29 50,37,32 55,42,35 59,42,32 82,61,38 98,67,46 100,66,44
188,139,51 195,147,52 206,155,48 213,161,61 216,162,56 220,167,56 230,171,52 236,176,53 243,178,45 254,180,55 255,190,56 255,216,77 255,220,93 255,236,98 255,236,101 255,247,140 255,248,120 255,229,86 255,216,87 255,223,75 255,219,89 248,179,54 55,39,26 156,108,34 204,135,70 54,42,30 50,37,32 55,41,27 56,41,32 76,53,38 79,54,35 88,62,41
191,143,48 204,154,53 211,160,51 215,161,53 219,166,55 224,165,48 232,173,56 235,174,56 248,183,55 255,191,56 255,201,58 255,205,61 255,213,70 255,231,91 255,209,80 255,210,85 255,214,64 255,215,65 255,210,62 255,207,68 255,203,53 255,200,58 200,146,60 70,37,12 97,73,49 33,23,27 36,25,32 32,22,21 32,23,19 36,26,25 45,33,33 51,35,33
195,145,44 203,153,50 208,151,44 216,159,56 219,165,57 226,171,55 232,174,50 246,180,59 252,187,56 255,190,59 255,191,53 255,201,58 255,208,62 255,196,51 232,158,65 255,188,57 255,194,48 255,196,48 255,199,50 255,195,56 255,184,46 255,181,51 210,146,31 53,40,33 163,121,81 35,25,26 37,26,21 30,23,21 29,22,20 40,31,25 37,31,26 23,16,16
183,136,45 186,134,45 196,144,53 206,151,50 210,159,52 222,163,48 227,167,46 233,170,50 235,170,44 223,159,46 244,169,51 255,181,52 242,165,45 252,168,39 191,126,48 241,166,48 237,162,44 244,166,42 251,177,54 211,151,42 223,156,44 226,155,44 189,122,25 118,83,45 175,122,67 52,41,36 44,35,31 38,29,25 36,27,23 48,37,32 46,34,34 40,31,27
157,111,41 171,122,41 183,136,43 186,141,38 196,142,38 198,144,36 199,144,43 179,124,43 173,122,44 177,124,40 197,138,43 200,138,41 193,127,41 168,110,46 149,101,43 188,136,63 188,128,42 187,130,43 202,142,56 190,129,43 169,120,53 172,119,37 181,140,72 121,84,31 208,141,75 52,39,34 50,37,32 52,39,32 49,37,25 52,39,32 48,35,28 54,42,32
155,111,33 165,116,35 169,120,32 172,121,41 166,115,35 163,112,36 137,98,39 132,95,40 139,98,37 160,111,42 162,112,38 144,97,34 147,101,35 129,85,45 130,88,50 139,96,36 149,99,39 137,92,44 145,102,57 151,103,31 135,96,39 129,92,39 140,102,52 156,117,87 153,101,51 52,36,32 50,37,32 52,39,34 52,39,34 53,40,35 48,35,28 54,42,30
131,93,29 141,95,29 131,96,31 128,94,35 126,89,36 116,79,35 111,77,34 119,83,34 135,93,41 149,105,36 116,79,37 123,83,31 121,77,39 104,68,39 111,76,38 121,82,41 130,90,38 110,78,36 123,82,37 135,93,39 128,90,44 110,77,29 113,79,34 121,83,37 44,33,28 42,33,25 43,34,30 42,33,27 42,33,27 43,34,30 44,34,33 57,43,45
