60,63,30 63,66,31 67,68,29 83,85,32 110,107,40 137,123,39 161,147,34 170,148,31 192,163,31 207,185,40 166,120,36 177,159,30 136,133,52 124,116,33 118,108,39 121,109,52 130,112,39 162,129,63 134,106,93 219,187,171 189,146,90 167,138,107 156,127,96 188,156,122 173,137,106 116,97,81 133,126,65 87,80,23 126,109,42 149,136,47 189,166,81 183,156,83
59,62,29 63,63,31 64,64,30 88,87,35 112,106,42 136,121,40 167,152,42 159,144,36 137,118,23 56,44,18 134,92,27 159,133,40 182,165,60 131,123,40 127,116,31 114,104,51 126,114,48 156,125,63 113,91,71 209,179,162 182,141,73 202,155,92 139,110,86 166,141,113 153,129,121 95,82,77 128,121,62 108,100,48 91,84,25 119,109,40 112,105,35 140,126,42
56,59,26 61,61,27 65,63,30 78,74,28 105,96,38 132,118,48 169,152,47 111,97,29 56,51,19 76,60,2 100,68,24 224,194,40 111,105,39 106,99,42 101,95,31 128,116,57 164,128,68 175,135,81 159,128,75 190,160,143 94,70,48 187,145,82 195,153,88 133,115,96 143,123,116 146,124,77 112,107,52 104,96,44 107,102,29 96,97,29 76,74,14 92,89,22
60,63,28 62,62,28 65,63,30 68,64,29 83,79,33 111,104,43 149,135,40 159,143,31 177,151,29 199,165,22 224,173,29 234,195,44 113,102,27 102,91,47 122,109,48 170,139,75 163,133,91 174,141,93 118,88,60 199,165,147 29,24,23 135,102,65 177,135,81 155,133,125 92,77,66 131,118,70 122,113,66 116,110,44 112,113,34 96,94,22 106,101,28 119,111,28
62,68,29 65,63,30 66,65,29 68,67,29 70,66,31 96,89,46 119,107,39 151,138,38 171,144,31 177,151,29 190,160,24 215,186,41 109,105,45 135,128,42 113,101,23 224,197,165 170,146,113 168,138,94 98,84,84 116,97,83 28,23,22 53,49,41 123,110,118 97,87,88 157,127,69 128,111,60 129,121,67 84,86,29 99,98,21 100,94,28 109,104,24 109,104,22
66,69,34 69,70,31 70,69,33 72,68,33 72,67,37 89,82,39 108,101,42 145,127,36 156,136,28 164,137,22 173,144,25 191,172,21 118,109,35 134,122,52 118,96,99 166,141,138 254,230,206 164,128,108 102,86,82 70,54,50 99,79,70 61,51,55 80,72,78 185,144,95 162,131,78 154,130,77 139,129,87 107,99,34 97,95,25 90,87,22 90,95,34 91,88,21
86,87,37 119,112,40 127,116,41 128,116,38 116,104,38 108,99,41 106,97,37 123,106,30 148,131,24 173,143,27 176,151,25 198,172,31 112,105,17 87,77,55 93,77,73 152,124,124 249,211,194 207,170,155 183,158,139 193,171,163 159,130,106 132,103,81 199,160,117 164,127,72 159,124,70 158,132,78 126,117,61 107,103,57 95,98,36 115,105,38 109,100,26 78,76,6
114,107,39 134,125,40 153,144,45 158,146,50 153,136,42 141,125,40 127,111,26 128,113,34 147,132,26 184,155,34 211,187,36 117,105,23 132,123,38 172,158,171 58,38,50 131,102,98 250,210,201 196,165,146 204,175,153 197,167,152 167,129,112 214,181,133 198,158,106 176,135,86 176,145,94 140,116,65 112,101,57 95,93,46 123,119,32 118,105,32 92,84,34 114,99,36
124,112,42 142,131,44 157,145,47 179,164,56 188,166,47 178,156,37 161,142,29 133,124,27 123,108,27 144,127,31 194,179,31 87,86,32 95,91,33 135,127,116 61,46,54 56,39,45 118,90,81 201,167,147 191,167,143 197,168,144 163,127,78 196,163,113 194,161,113 178,140,94 169,133,82 141,115,63 135,126,79 120,115,62 109,104,51 91,95,26 142,138,49 110,106,44
131,113,40 142,132,40 161,150,45 184,168,54 195,174,52 201,173,34 189,169,37 161,143,25 77,72,19 79,79,18 97,98,30 108,103,32 114,104,51 67,49,48 186,146,141 134,96,90 157,134,121 167,140,122 186,157,135 172,136,114 125,104,77 180,152,112 197,165,123 198,159,116 190,154,103 150,122,64 138,126,71 114,108,72 110,110,28 116,113,62 111,106,55 94,90,42
93,73,53 111,82,62 193,172,118 193,179,64 208,191,55 209,185,34 202,181,38 176,163,33 78,77,21 113,108,28 82,87,22 114,109,25 126,119,33 119,114,132 205,186,163 113,99,99 65,60,59 94,83,78 153,124,100 105,74,37 199,157,103 149,121,83 104,91,70 206,171,133 164,130,87 164,133,82 111,95,41 110,101,41 113,107,59 120,113,54 127,122,38 116,109,50
96,74,56 113,91,73 110,83,65 101,77,55 86,57,33 171,143,75 193,175,84 220,205,57 201,195,20 196,172,121 95,88,57 101,94,22 122,114,62 108,97,22 122,110,51 101,88,96 86,76,80 134,110,86 155,124,101 107,88,72 154,115,72 177,141,83 178,137,76 212,168,101 184,143,84 167,132,76 136,111,63 107,102,51 104,103,47 104,102,55 95,91,56 92,90,30
106,84,64 107,83,59 117,93,71 114,88,65 123,90,65 134,100,68 110,80,54 105,76,52 129,97,65 214,184,142 81,61,54 123,114,40 119,112,51 133,120,57 153,132,78 115,105,106 91,84,87 144,115,93 151,120,101 133,109,87 44,37,37 192,150,96 174,138,78 188,147,86 173,137,86 180,144,93 171,142,79 116,105,61 100,92,56 122,114,49 84,82,35 117,111,36
97,77,59 102,82,62 114,88,65 122,86,64 131,94,68 139,100,72 123,88,52 140,102,67 125,93,63 101,75,50 106,77,46 80,60,42 116,105,61 136,117,64 95,91,102 92,86,91 102,91,100 137,113,89 148,117,96 154,123,100 118,98,78 102,85,75 177,137,83 167,130,77 162,125,70 189,148,91 160,134,80 128,115,67 109,102,59 94,83,48 124,116,35 86,78,54
99,80,64 96,76,58 112,83,59 115,86,66 115,91,69 128,102,77 116,87,56 111,82,51 130,96,64 129,95,61 111,82,58 81,62,39 65,59,66 69,67,68 89,85,96 79,74,76 101,91,95 83,70,63 142,117,98 148,119,99 153,127,106 144,125,100 77,62,51 179,139,85 184,148,97 171,130,69 154,122,65 138,124,79 120,112,62 103,98,43 99,93,29 132,122,40
88,72,55 59,40,26 118,89,65 76,76,88 76,75,90 88,86,98 94,90,101 106,98,104 76,72,81 118,88,60 109,78,55 89,63,38 103,82,57 174,136,88 187,150,97 72,65,68 108,97,104 98,90,96 148,124,102 145,124,99 138,121,97 139,120,97 107,92,83 99,87,77 185,145,93 159,125,66 153,124,63 116,106,55 107,98,51 106,100,54 105,99,33 124,114,47
67,48,34 61,54,54 76,73,88 93,87,92 234,219,181 235,219,177 255,243,201 255,244,198 255,238,194 218,199,160 107,81,56 115,82,55 101,75,52 189,152,99 215,174,113 108,92,75 84,74,78 112,98,100 136,116,96 140,121,96 136,112,90 141,119,99 114,97,89 119,103,90 107,93,79 145,118,73 137,111,57 117,104,56 112,102,60 104,94,56 92,82,44 99,85,42
66,64,72 76,73,88 182,171,154 199,185,160 220,203,177 237,219,189 238,219,180 244,223,182 255,248,206 241,221,175 65,49,32 121,90,67 107,81,60 176,150,136 140,117,104 155,132,117 143,121,101 152,123,103 151,122,100 103,92,75 125,111,97 129,107,87 127,107,87 134,113,90 134,113,98 121,104,80 102,83,69 118,105,55 117,110,69 95,95,36 96,91,52 135,127,44
