80,77,81 69,61,69 234,190,112 90,89,92 107,113,132 60,59,74 139,143,158 132,115,135 123,127,142 137,120,123 62,62,74 138,142,157 102,100,108 73,70,74 87,74,69 92,77,68 90,84,79 94,79,68 107,82,54 108,83,53 120,93,57 128,105,65 115,92,63 242,243,233 236,239,229 81,71,59 93,74,49 107,82,52 126,99,63 177,161,144 175,152,121 235,227,214
96,82,95 88,72,59 48,65,96 57,85,121 88,97,120 62,62,74 133,136,147 128,110,119 121,125,138 130,113,119 62,58,69 141,146,154 105,103,104 75,72,78 85,73,63 87,75,65 81,68,65 78,65,60 84,70,52 87,72,52 107,84,53 119,96,67 112,101,84 252,245,227 253,249,232 96,84,74 105,86,61 123,99,66 143,117,78 219,214,200 205,190,170 255,254,252
91,85,78 68,60,68 52,65,91 43,76,107 81,86,110 74,70,81 90,85,101 90,81,96 107,100,110 92,84,90 63,56,68 87,77,81 97,93,85 71,69,22 124,110,42 85,73,75 80,69,66 87,75,65 107,82,52 110,85,57 125,98,66 134,107,71 119,98,73 248,229,194 243,225,193 145,120,92 181,147,113 198,168,124 140,113,79 255,254,219 177,154,125 255,255,240
94,84,74 71,64,67 56,66,86 42,73,106 99,83,66 79,81,97 85,82,97 81,76,92 79,77,87 82,78,87 75,72,78 89,93,37 88,82,34 82,76,30 75,69,23 116,95,23 91,77,61 89,74,65 111,82,58 115,90,60 130,103,67 130,106,69 117,100,74 201,180,137 204,178,139 73,39,21 70,40,23 99,53,27 255,249,204 231,204,172 183,159,122 255,246,202
94,85,79 93,82,79 63,59,51 71,62,56 74,56,35 88,86,108 89,86,103 88,77,74 85,83,93 83,81,89 95,94,38 89,85,27 91,83,31 90,82,32 81,71,20 74,63,19 220,173,71 96,85,70 117,92,64 118,93,65 118,94,61 128,104,71 106,87,60 202,176,137 203,176,140 125,79,42 138,92,62 107,55,25 255,255,209 225,199,160 172,141,104 255,237,190
100,89,70 105,91,75 77,63,49 69,57,45 85,75,65 89,77,65 90,78,66 76,59,49 49,42,26 91,76,67 87,79,25 89,89,30 91,83,31 87,78,31 78,67,23 82,73,26 136,109,32 224,181,54 104,85,58 110,89,62 99,71,31 144,116,76 118,90,61 211,175,113 195,172,130 166,117,77 129,77,47 150,71,25 255,255,224 203,185,155 165,128,86 228,196,152
95,79,62 65,58,42 80,66,50 92,81,64 94,79,68 94,80,66 94,79,68 99,83,70 95,84,69 52,48,13 90,87,34 97,90,33 78,67,34 86,76,27 79,65,20 86,71,22 76,61,23 74,53,26 62,48,32 68,48,28 160,100,57 151,118,79 162,123,80 203,159,108 158,135,106 184,152,118 146,88,55 255,250,175 255,255,218 189,167,131 165,134,85 204,177,143
84,73,58 78,67,50 87,77,65 107,86,59 98,82,67 97,81,64 100,84,67 100,85,65 102,84,63 102,92,39 90,79,35 62,51,18 55,46,19 45,39,14 52,43,14 46,39,12 47,42,14 46,41,13 115,90,62 115,90,62 139,112,80 137,110,78 135,106,75 139,112,78 135,124,107 146,100,63 129,82,50 211,138,77 182,155,119 166,133,83 170,133,80 170,132,84
98,84,68 60,51,36 97,83,67 93,79,65 98,84,66 99,85,69 96,82,66 92,82,60 102,104,47 100,92,42 90,73,24 67,54,22 94,77,49 41,29,17 73,60,28 27,23,13 83,72,55 82,49,10 125,93,79 120,97,66 145,118,84 143,116,82 139,112,76 122,97,69 117,103,78 166,110,88 158,102,80 183,120,53 110,101,86 255,255,195 168,130,80 148,110,64
94,83,68 73,61,49 97,83,69 97,83,69 131,112,77 98,84,70 62,50,50 92,100,38 94,93,37 93,85,33 95,79,23 92,75,28 84,74,32 88,74,31 77,68,23 72,62,24 54,45,18 66,55,22 213,177,87 118,98,68 130,106,73 134,107,73 123,101,65 114,95,81 111,92,76 117,108,93 125,118,102 184,158,133 127,116,101 255,254,200 170,137,98 147,125,91
89,78,63 66,55,40 61,52,35 89,78,63 90,81,64 66,59,57 86,85,74 97,92,37 97,99,42 87,79,27 82,68,23 80,69,23 58,46,18 79,64,26 77,65,24 71,61,23 76,60,16 62,48,19 124,101,43 115,98,74 139,114,84 199,149,107 141,127,109 162,134,107 145,117,88 117,98,73 108,90,69 162,139,108 125,115,103 255,255,212 255,249,162 228,177,110
74,64,63 81,71,70 33,26,24 33,26,24 45,39,32 59,48,41 72,68,60 92,82,31 96,96,37 75,65,23 70,60,20 57,45,15 87,71,27 81,67,22 57,45,17 59,45,16 48,38,16 56,44,18 74,48,25 39,28,23 140,112,83 187,147,113 98,87,84 144,127,103 242,209,159 127,114,91 107,97,85 255,214,152 127,119,106 255,255,191 255,239,162 255,243,162
90,86,80 96,92,84 111,112,102 44,40,32 52,43,35 50,42,29 58,47,42 82,75,36 71,67,19 89,80,33 70,60,22 85,75,26 82,72,32 87,78,33 76,63,31 73,63,25 50,43,23 50,41,12 47,42,39 129,113,82 91,56,0 103,92,87 102,96,89 129,115,97 213,181,139 128,114,96 104,94,82 255,225,157 137,128,120 247,216,165 209,158,105 255,244,156
95,97,82 104,106,91 102,102,88 101,97,87 38,29,25 45,35,25 45,36,30 41,42,34 73,66,25 90,82,28 68,63,22 92,84,34 85,69,38 57,49,36 54,42,30 55,41,25 159,114,11 66,54,24 79,71,58 45,34,15 206,163,107 216,178,73 106,97,91 117,106,87 138,120,99 124,88,41 118,78,24 140,123,99 255,255,219 209,180,145 255,248,162 255,238,153
106,105,94 101,100,89 99,100,81 83,83,69 30,24,19 48,37,32 43,35,24 36,27,21 88,81,61 76,69,26 84,76,24 62,51,18 63,52,17 67,62,21 62,51,18 49,43,18 88,69,12 60,41,4 63,54,50 38,29,21 147,127,97 174,132,67 106,97,91 107,93,79 132,121,104 127,113,99 126,83,27 110,102,91 255,254,172 207,183,148 255,240,152 255,226,146
96,96,80 103,103,87 104,99,85 82,77,63 82,76,67 43,34,28 51,40,33 42,33,29 57,46,39 77,72,60 66,56,18 84,74,25 78,69,22 68,58,20 63,52,17 55,48,21 54,51,27 63,59,49 45,40,28 25,16,10 84,69,47 53,44,38 218,166,106 149,99,57 132,121,104 115,91,54 130,80,34 110,102,91 255,225,153 182,118,72 182,141,96 180,138,96
113,108,94 99,94,80 88,81,65 75,70,56 77,70,54 40,31,27 46,37,33 45,36,30 28,23,20 45,36,30 56,52,42 62,51,18 71,59,18 71,62,17 61,52,21 54,45,18 62,51,18 58,52,47 59,49,39 43,33,23 46,35,20 49,44,41 154,167,144 151,115,84 127,116,97 139,93,38 134,87,35 109,101,90 251,207,138 169,115,79 255,237,152 255,235,153
100,96,77 89,82,66 77,69,56 73,65,54 73,65,54 42,32,31 42,33,29 40,31,25 37,27,26 35,29,24 47,36,33 86,78,65 64,60,50 47,43,26 54,44,20 61,51,29 65,59,50 59,51,40 81,67,40 32,22,21 79,57,37 47,42,41 123,125,110 184,155,124 128,112,99 118,75,19 141,88,61 107,99,86 242,197,135 255,255,208 255,229,147 255,229,147
