162,223,255 154,224,255 159,228,255 173,232,255 185,234,255 198,241,255 198,239,255 215,249,255 171,230,255 174,228,255 147,223,255 139,219,255 136,219,255 137,220,255 147,223,255 143,222,255 142,223,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
183,237,255 186,236,255 188,238,255 177,232,255 179,236,255 157,228,255 148,224,255 148,224,255 177,232,255 185,235,255 209,239,252 191,238,255 150,226,255 143,224,255 143,224,255 144,224,255 159,230,255 143,224,255 140,224,255 142,223,255 140,224,255 142,223,255 142,223,255 142,223,255 142,223,255 140,224,255 142,223,255 140,224,255 143,224,255 142,223,255 142,223,255 144,223,255
160,230,255 194,239,255 192,239,255 187,238,255 177,237,255 173,235,255 161,231,255 165,231,255 158,233,255 148,225,255 148,225,255 153,230,255 160,230,255 188,239,255 185,239,255 194,240,255 148,226,255 148,225,255 162,229,255 150,227,255 149,226,255 146,226,255 148,225,255 148,228,255 148,228,255 148,228,255 146,226,255 147,227,255 147,227,255 149,226,255 147,227,255 148,225,255
161,230,255 160,231,255 179,236,255 163,234,255 172,233,255 189,240,255 165,232,255 174,234,255 183,240,255 177,237,255 160,232,255 155,232,255 169,230,255 163,231,255 163,122,77 192,238,255 185,239,255 174,236,255 164,232,255 172,237,255 180,240,255 177,239,255 162,232,255 157,232,255 155,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 155,232,255 154,232,255
174,239,255 167,236,255 168,237,255 168,236,255 175,240,255 182,239,255 174,239,255 190,239,255 179,236,255 180,237,255 165,234,255 165,237,255 167,236,255 81,42,28 92,58,40 94,56,37 165,236,255 163,235,255 164,237,255 164,237,255 162,235,255 162,235,255 162,236,255 163,235,255 163,235,255 162,235,255 162,235,255 162,238,255 160,214,230 163,235,255 162,235,255 162,235,255
169,239,255 170,238,255 170,238,255 169,238,255 170,239,255 171,240,255 170,239,255 170,238,255 170,239,255 174,237,255 178,239,255 177,238,255 179,242,255 101,65,45 145,95,64 118,67,43 173,238,255 170,239,255 169,238,255 171,239,255 170,239,255 171,239,255 170,238,255 170,238,255 169,238,255 174,237,255 170,236,255 66,83,85 76,78,63 101,106,102 172,240,255 174,215,238
180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 182,241,255 180,241,255 180,241,255 180,242,255 178,240,255 180,241,255 181,243,255 110,79,58 152,95,64 180,244,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 134,176,185 128,137,118 147,161,129 83,86,53 104,105,82 58,55,31 66,74,64 54,61,43
187,242,255 180,235,255 191,244,255 190,243,255 189,244,255 191,244,255 191,244,255 191,244,255 191,243,255 189,245,255 190,242,255 189,244,255 190,238,255 135,89,59 198,127,83 169,126,50 190,242,255 191,243,255 191,243,255 190,242,255 191,244,255 191,244,255 188,244,255 193,242,255 193,236,249 96,104,92 96,99,77 58,58,42 74,74,60 68,66,46 65,67,50 68,71,38
109,155,188 133,181,218 128,178,216 129,182,219 126,179,218 127,182,219 131,188,224 129,186,222 134,189,228 155,210,249 160,214,255 155,209,251 49,59,35 180,122,87 172,118,84 115,73,33 30,53,34 173,228,255 173,229,255 171,230,255 173,229,255 173,229,255 173,229,255 142,165,172 90,91,70 56,59,49 67,68,56 65,58,40 63,63,47 158,158,97 72,69,45 51,51,35
97,133,158 93,133,161 99,140,163 100,132,158 104,141,163 98,141,168 104,144,172 104,147,176 101,142,167 101,140,164 102,145,172 106,153,181 23,43,27 118,97,45 103,86,39 90,91,54 27,47,31 137,196,222 141,202,232 136,201,232 138,203,236 135,203,237 136,204,234 96,111,114 87,119,131 142,175,196 67,70,58 53,53,48 66,66,52 97,99,53 40,40,24 42,42,26
98,124,143 95,124,142 99,135,160 104,136,162 106,136,156 105,139,155 99,127,150 98,126,149 93,123,147 96,128,154 100,126,145 100,130,152 23,46,31 42,50,25 53,54,31 52,55,31 31,48,38 142,185,168 121,168,196 116,168,196 120,167,193 117,165,188 117,165,188 114,140,129 57,60,52 106,131,144 66,79,80 87,128,142 61,65,27 67,68,31 47,47,33 73,68,40
93,119,138 89,114,138 88,116,139 92,115,140 105,131,148 113,148,157 110,150,153 113,148,157 101,130,146 99,123,143 102,128,147 98,122,142 28,51,34 40,49,30 38,54,35 56,62,35 80,104,104 100,148,116 107,142,163 111,144,163 135,170,179 119,151,161 140,167,166 121,154,159 104,135,150 68,83,86 78,83,89 61,66,65 58,57,46 57,55,35 61,56,42 51,48,33
81,109,134 84,107,130 90,114,143 82,107,131 91,114,139 98,118,142 100,125,149 97,123,140 104,136,144 103,130,142 102,127,142 107,141,139 35,58,39 43,51,28 40,53,30 45,59,40 99,117,132 95,129,127 104,126,142 108,130,142 120,146,154 110,136,144 128,150,140 165,170,150 123,133,125 62,61,50 58,57,46 84,86,86 82,85,94 77,78,83 64,64,72 77,80,87
80,112,120 95,127,135 99,130,136 106,133,136 106,141,134 104,133,135 115,145,140 113,146,138 112,147,138 81,107,113 117,143,132 94,115,124 36,59,44 33,56,37 69,58,25 104,105,97 146,136,137 141,138,123 108,134,121 108,132,121 123,141,126 142,159,149 151,160,143 136,156,168 79,82,70 75,75,70 74,74,71 79,78,81 89,94,100 89,93,97 89,88,93 85,83,91
164,156,145 149,144,132 126,120,115 128,122,115 136,122,108 137,128,113 172,162,150 81,98,100 76,96,101 93,112,120 74,96,98 93,116,113 91,115,104 42,56,37 35,56,35 31,56,36 46,102,65 121,145,132 113,143,126 104,130,119 100,123,120 134,176,210 126,178,222 90,97,90 53,52,45 103,99,91 80,80,75 76,76,73 85,84,89 75,74,79 57,58,63 65,68,77
184,163,136 196,177,150 186,167,142 201,175,150 209,188,163 178,159,136 204,173,150 222,205,179 184,160,138 209,188,165 193,171,153 183,168,148 236,207,185 154,117,93 42,78,52 37,73,45 46,100,63 117,134,124 105,119,110 100,118,105 116,136,122 120,129,112 183,172,165 176,162,148 111,109,105 147,142,128 163,153,141 106,99,99 91,93,90 84,86,86 70,71,76 62,65,72
140,126,112 176,162,144 175,161,145 172,158,144 189,172,148 198,167,144 206,189,163 207,186,163 187,166,139 200,175,147 164,148,131 141,130,111 196,176,156 35,61,38 43,84,54 39,75,47 42,100,60 170,159,142 193,173,153 169,155,141 174,167,151 125,119,110 165,154,139 189,175,161 172,167,153 125,122,109 139,132,116 232,215,191 188,173,153 207,187,167 130,130,127 86,85,88
173,147,122 199,175,149 179,161,140 166,155,140 140,127,106 188,169,142 153,143,133 170,156,142 160,150,138 192,183,168 192,178,160 177,163,147 165,151,135 34,59,39 43,87,54 40,78,49 46,99,65 200,186,168 100,101,104 88,90,90 128,122,115 77,79,79 88,83,80 185,175,163 205,179,154 229,204,176 209,189,169 193,178,156 91,90,93 126,122,114 174,163,144 125,123,119
