98,139,162 102,135,156 101,141,162 101,142,167 101,146,173 105,149,173 107,148,171 105,145,166 99,143,167 110,153,182 110,157,187 117,167,196 135,181,216 134,197,226 129,195,223 134,197,226 138,198,233 137,202,233 135,203,237 135,203,237 123,144,140 60,79,87 73,93,105 46,57,56 59,64,44 44,56,47 53,56,46 85,83,61 49,47,29 46,47,26 46,47,28 53,50,35
105,134,152 102,131,147 103,140,151 102,134,146 96,121,147 95,128,147 96,124,145 97,122,144 96,122,141 100,135,156 97,136,160 96,141,170 121,161,178 121,158,178 143,167,169 139,166,176 114,161,189 114,166,192 118,169,191 117,164,190 108,166,184 46,53,37 58,54,46 47,58,57 85,118,137 86,100,81 117,125,61 79,80,43 51,48,22 33,32,21 40,40,24 48,48,34
91,116,140 94,119,141 96,119,144 107,145,149 115,154,153 103,138,149 107,136,152 96,125,141 105,127,143 146,92,31 184,98,64 98,133,144 117,142,153 105,135,148 101,132,149 102,135,154 105,136,153 109,148,158 114,150,164 122,152,165 114,149,158 103,142,148 60,78,91 75,87,93 49,56,49 64,61,48 49,49,33 63,60,45 43,44,36 27,26,19 38,38,24 48,45,32
83,107,136 88,114,133 92,115,140 94,117,140 96,122,139 106,138,137 107,138,142 110,139,141 77,41,23 134,93,77 122,85,61 126,123,127 99,124,139 95,126,141 97,121,139 103,121,136 103,129,137 124,148,152 124,151,150 120,147,129 153,165,147 126,144,131 56,62,51 54,52,48 87,86,91 80,86,89 82,85,92 81,81,89 74,75,80 86,87,92 81,81,89 83,87,91
103,130,133 154,156,141 101,133,132 97,126,124 105,141,129 111,142,132 81,109,114 105,137,136 88,47,31 157,104,77 149,97,67 107,126,134 115,149,133 112,146,132 127,151,138 126,151,133 118,148,131 135,155,130 138,156,143 132,154,166 141,155,146 128,145,165 60,57,44 84,79,76 83,82,75 78,80,80 79,79,87 72,73,78 74,77,84 77,77,85 73,78,86 75,78,85
140,135,123 147,127,109 143,133,121 177,171,148 159,165,156 74,96,96 80,101,108 87,109,109 82,104,104 118,84,64 153,102,65 146,157,117 112,142,123 113,139,128 128,153,137 105,134,122 85,111,103 94,122,116 118,141,126 123,178,226 135,174,209 84,89,85 50,44,39 76,74,72 74,74,71 73,73,73 73,74,79 66,65,70 69,72,79 71,69,77 67,70,77 74,79,85
178,154,132 198,174,150 178,161,135 202,185,161 194,169,139 209,190,163 199,175,151 192,178,151 36,50,31 141,93,66 145,98,66 53,52,25 189,182,166 196,184,172 162,158,139 189,179,157 152,151,140 155,152,137 133,123,111 167,156,141 138,130,119 127,119,106 140,133,133 149,144,130 131,127,117 123,117,108 95,94,83 64,69,68 79,83,87 96,101,107 77,81,83 74,78,82
179,165,151 172,159,136 177,155,135 212,177,150 206,193,172 180,166,141 189,169,139 118,105,82 30,56,33 114,94,44 188,131,91 148,126,34 158,145,124 182,167,147 172,161,142 171,157,143 139,130,126 207,194,171 206,186,156 163,152,137 167,155,143 154,143,128 163,153,141 209,173,144 168,136,104 185,165,147 137,139,139 86,95,97 79,79,79 75,72,76 71,74,81 85,88,95
155,141,127 158,146,134 145,126,110 195,169,146 174,160,146 182,171,156 156,151,137 148,145,130 34,59,39 33,53,28 84,90,61 99,118,82 134,135,114 183,174,159 187,172,150 201,184,160 104,102,100 84,89,85 104,98,91 120,110,111 173,160,155 204,190,165 190,178,150 128,117,114 163,151,141 214,195,172 116,107,103 201,175,154 192,181,162 181,174,158 111,107,101 151,139,127
177,161,146 170,156,138 204,191,170 205,191,173 200,183,159 160,146,132 195,186,171 186,179,161 19,46,28 50,53,29 35,45,21 166,155,138 28,48,30 150,187,152 201,186,175 101,101,96 103,101,97 97,93,87 126,116,106 114,105,97 138,130,119 130,124,115 153,149,141 186,178,165 173,163,151 174,160,144 179,165,151 180,165,145 111,103,92 181,167,151 172,164,142 160,149,132
197,183,165 176,164,152 181,162,137 188,179,160 168,158,148 173,154,129 153,140,119 178,169,152 26,53,35 38,47,28 39,44,24 39,83,50 169,155,137 157,141,128 112,104,10 104,98,7 176,168,155 171,161,149 146,136,126 162,150,138 139,130,113 142,135,117 131,120,105 87,85,81 97,103,106 93,102,104 107,92,54 104,100,94 76,76,73 77,75,73 123,117,112 142,136,131
199,175,149 158,139,114 117,101,84 130,111,95 140,127,106 163,152,135 147,127,107 183,169,151 34,60,35 20,45,25 79,63,30 18,48,27 21,44,29 58,125,77 214,195,183 175,160,140 158,141,133 182,168,150 176,163,140 161,150,135 162,154,143 118,117,106 176,165,146 179,165,138 83,83,95 84,87,96 78,76,88 154,137,111 158,143,132 184,170,156 160,149,132 194,180,151
153,142,125 138,120,101 178,159,132 135,122,101 169,155,139 185,172,149 225,189,160 209,187,153 54,67,44 100,162,125 47,98,60 47,114,66 22,47,31 53,117,70 49,114,62 170,159,142 147,131,116 175,163,151 179,166,145 133,120,97 126,120,113 156,148,135 178,170,159 172,161,144 140,126,110 150,130,110 153,142,125 160,146,128 191,177,163 175,160,149 201,183,162 167,158,143
166,150,133 163,149,124 161,140,115 196,171,143 100,102,99 103,106,113 209,188,161 157,150,134 94,93,98 158,111,77 53,53,23 32,57,37 82,74,52 48,85,52 36,83,42 165,154,139 182,168,152 135,134,149 101,101,113 145,141,152 86,88,83 105,104,107 109,120,131 131,138,152 177,163,138 155,135,117 183,159,135 178,165,144 184,155,120 144,134,112 183,161,127 155,143,117
178,159,134 197,159,124 189,176,155 192,180,154 67,74,88 75,73,74 182,161,136 96,95,100 88,89,94 77,81,85 65,69,73 39,59,41 27,54,34 16,60,25 84,145,106 62,73,58 84,89,99 99,99,109 116,116,128 107,113,130 70,65,67 96,96,104 109,109,106 94,83,80 94,82,82 108,96,98 112,108,119 177,164,132 161,143,113 195,174,147 179,164,142 131,120,113
151,141,131 158,140,119 158,147,130 171,148,119 137,124,117 156,142,128 171,162,147 60,69,80 102,95,98 108,112,114 84,72,62 52,56,71 49,52,59 199,187,177 197,196,189 180,174,169 44,64,48 58,55,72 58,57,72 69,74,84 128,119,111 91,87,96 93,92,97 95,94,99 82,77,76 114,117,124 151,149,159 118,108,109 142,129,106 204,181,150 162,137,107 151,136,114
142,134,123 152,141,134 184,173,158 171,157,132 161,157,138 161,149,139 125,117,106 67,71,84 63,66,84 61,64,82 80,87,101 80,87,101 112,120,127 137,146,169 147,161,182 113,127,137 66,70,85 59,64,90 95,69,46 170,150,120 160,120,29 86,84,96 66,75,98 69,72,83 63,59,70 99,90,86 189,176,155 130,127,131 120,118,114 186,186,181 163,149,124 134,120,104
147,136,121 169,158,143 157,142,122 158,149,132 143,129,115 77,77,87 68,75,89 62,69,83 78,82,95 76,80,95 80,84,99 76,83,97 50,54,69 69,70,75 79,77,85 61,66,76 141,131,130 111,112,131 144,144,152 60,53,65 123,113,112 79,76,82 83,99,128 131,135,148 126,132,123 67,74,88 83,83,83 93,97,101 104,114,122 110,123,140 158,147,132 169,155,141
