147,105,65 145,103,65 138,99,60 127,88,56 126,81,46 134,88,49 160,134,113 211,203,209 137,90,56 148,100,55 178,120,58 241,221,212 234,174,124 250,172,92 255,215,135 255,204,105 255,179,27 255,190,78 255,196,84 255,199,50 255,208,98 255,200,93 255,199,92 255,223,106 255,255,168 255,182,85 238,185,128 255,232,209 247,182,120 251,184,139 222,190,174 196,135,70
145,103,63 149,107,69 140,101,62 127,88,56 128,83,48 133,87,48 159,132,114 229,209,200 240,204,196 244,206,196 234,197,196 245,222,207 245,187,136 239,166,86 255,215,114 255,204,104 255,181,27 255,194,82 255,200,87 255,197,53 255,208,98 255,204,95 255,199,92 255,223,106 255,255,166 255,192,93 255,226,158 255,235,210 255,228,194 255,217,194 247,219,206 196,133,64
151,107,67 145,105,69 148,106,66 128,90,55 134,94,58 136,90,51 162,130,100 213,204,200 226,193,193 241,203,197 248,203,198 248,223,206 255,196,144 251,174,85 255,211,112 255,200,109 255,186,80 255,196,80 255,206,92 255,199,54 255,212,102 255,206,95 255,202,92 255,223,106 255,255,150 255,188,79 255,214,155 255,250,200 255,236,194 255,228,192 255,227,200 203,140,71
135,95,59 146,106,70 142,100,62 127,87,51 122,79,44 145,99,58 167,129,94 211,185,173 247,210,195 245,206,192 255,208,188 240,199,172 250,185,130 243,165,83 255,210,113 255,189,66 255,190,76 255,197,81 255,206,89 255,194,29 255,216,106 255,206,96 255,203,92 255,223,106 255,255,146 255,191,74 255,197,131 255,236,180 255,244,188 255,239,190 255,224,181 209,141,69
150,106,66 143,104,65 142,103,64 128,88,54 126,81,46 150,102,57 166,123,47 176,123,66 214,150,90 191,135,70 202,138,74 206,137,70 228,147,66 243,160,68 255,206,106 255,177,19 255,191,80 255,198,79 255,207,95 255,189,35 255,218,108 255,210,95 255,206,95 255,233,117 255,255,142 255,190,72 242,172,73 249,175,82 255,175,73 231,154,69 233,159,84 213,145,71
153,109,67 142,99,66 147,103,65 130,92,55 126,83,50 145,102,57 147,99,43 166,114,54 174,122,51 221,147,72 204,138,67 218,141,67 251,160,71 238,153,59 255,204,103 255,188,54 255,195,81 255,201,82 255,203,91 255,192,76 255,222,112 255,215,99 255,209,96 255,234,119 255,250,140 255,194,75 243,168,67 239,165,61 250,172,76 230,155,69 220,147,65 207,137,61
145,106,65 147,107,71 149,107,69 147,108,67 126,86,50 138,95,62 212,148,84 203,148,78 197,144,76 223,150,68 225,157,83 221,150,77 240,157,74 247,164,74 255,203,103 255,183,34 255,220,102 255,206,87 255,198,89 255,196,89 255,228,115 255,216,100 255,217,100 255,241,124 255,246,131 255,214,91 255,196,94 255,181,83 255,230,137 241,165,82 236,162,85 218,150,78
151,109,67 145,108,68 149,111,74 146,107,68 122,82,48 174,127,77 214,165,88 255,200,117 204,152,79 181,128,64 201,139,67 242,181,95 255,206,110 255,187,85 255,200,99 255,188,43 255,198,83 255,207,88 255,197,84 255,198,88 255,228,117 255,219,98 255,223,101 255,243,124 255,238,120 255,206,88 251,178,76 250,172,74 255,215,115 228,153,67 220,150,72 213,145,71
128,88,52 121,83,46 123,85,48 128,86,46 118,79,40 135,92,59 233,183,109 239,189,106 255,216,129 227,174,90 255,215,126 244,185,94 255,194,99 255,188,89 255,191,57 255,182,78 255,196,82 255,204,87 255,195,85 255,198,90 255,231,116 255,220,101 255,229,108 255,249,131 255,236,112 255,210,85 255,218,110 255,250,134 255,187,92 241,170,83 243,177,93 233,169,86
239,190,113 221,172,105 202,159,99 189,143,88 179,136,80 214,168,98 255,207,124 255,223,138 255,239,153 255,252,159 246,186,98 250,186,99 255,201,104 255,192,97 255,168,11 255,187,85 255,201,86 255,221,101 255,206,89 255,196,86 255,226,107 255,219,101 255,234,112 255,253,138 255,232,106 255,255,135 255,243,135 255,250,144 255,236,138 255,213,120 255,228,135 255,222,128
245,198,119 227,178,111 255,218,139 255,233,152 255,247,166 255,236,152 255,227,143 255,227,141 255,240,154 255,253,162 255,229,138 255,198,110 250,186,103 255,197,95 255,180,54 255,192,89 255,211,96 255,212,96 255,199,87 255,194,86 255,224,110 255,220,101 255,240,121 255,255,142 255,223,94 255,244,124 255,251,142 255,248,147 255,240,138 255,248,156 255,252,163 255,241,151
251,203,131 255,209,130 255,233,152 255,212,133 255,225,144 255,231,147 255,212,128 255,210,132 255,214,134 255,238,153 255,249,158 255,249,154 255,247,144 255,198,102 255,178,38 255,194,90 255,206,92 255,210,94 255,207,96 255,196,84 255,221,102 255,219,100 255,235,115 255,255,140 255,216,92 255,248,138 255,237,127 255,228,128 255,237,141 255,245,151 255,251,158 255,217,129
255,231,152 255,218,141 255,219,140 255,226,144 255,233,152 255,224,140 246,197,120 250,200,126 240,188,115 255,223,139 255,244,151 255,251,158 255,252,154 255,206,111 255,183,51 255,194,89 255,205,91 255,208,92 255,211,98 255,203,87 255,230,110 255,222,103 255,233,113 255,255,144 255,221,99 255,251,138 255,252,152 255,239,135 255,242,143 255,217,117 255,230,139 254,202,115
255,210,131 255,235,156 255,226,145 255,208,129 249,199,125 255,219,138 242,192,118 233,179,104 231,180,102 255,218,128 255,236,146 255,249,154 255,238,135 255,211,81 255,196,73 255,206,99 255,213,98 255,201,83 255,208,94 255,215,95 255,245,124 255,224,105 255,234,115 255,255,144 255,220,100 255,255,142 255,253,146 255,251,148 255,245,147 255,233,138 255,225,134 255,228,141
255,212,133 247,195,122 255,231,149 252,208,128 243,195,123 246,196,122 239,189,115 233,183,111 239,190,113 255,253,234 241,187,108 255,203,115 255,228,127 255,234,115 255,228,103 255,219,80 255,211,61 255,206,46 255,196,41 255,223,80 255,242,106 255,219,78 255,235,107 255,255,148 255,222,51 255,230,70 255,240,135 255,234,130 255,240,143 255,237,142 255,238,146 255,216,127
250,210,133 255,220,140 255,225,146 255,222,142 255,216,137 255,239,155 246,197,120 255,214,133 255,218,135 255,225,137 255,225,137 255,226,135 255,217,126 255,225,131 255,209,116 255,195,107 255,169,76 255,199,76 255,197,46 255,207,58 255,234,104 255,232,99 255,234,100 255,240,102 255,239,88 255,236,119 255,254,151 255,238,139 255,239,140 255,222,128 255,219,125 255,208,119
255,215,138 249,200,123 226,180,112 241,195,125 243,195,121 232,180,107 247,196,118 255,216,135 255,216,134 255,223,137 255,218,133 255,224,137 255,205,116 255,219,132 255,202,115 255,208,117 255,209,113 255,196,99 255,211,110 255,205,105 255,222,117 255,206,107 255,226,123 255,240,133 255,252,144 255,251,148 255,242,145 255,216,117 255,208,117 255,213,123 255,214,125 253,201,114
255,216,139 255,223,144 253,209,131 254,208,138 236,191,118 235,187,115 255,217,136 255,217,138 253,204,123 255,211,131 255,214,131 244,193,113 250,197,113 255,212,121 243,186,101 255,220,126 255,215,122 255,228,131 255,211,116 255,224,127 255,226,121 255,227,127 255,234,134 255,231,131 255,233,132 255,250,150 255,245,143 255,216,121 255,214,122 255,212,119 255,214,121 255,205,118
