227,202,88 231,211,54 190,169,30 98,98,55 115,108,47 126,123,29 103,106,17 126,123,27 113,109,31 112,105,46 97,96,3 107,110,9 116,116,14 158,145,25 126,110,11 128,109,16 143,131,22 155,134,23 147,125,10 228,180,151 228,175,150 71,68,13 96,88,38 126,116,26 119,104,114 136,115,111 162,116,61 219,160,85 222,166,92 217,158,85 218,162,88 176,126,66
212,185,70 215,190,46 224,189,25 143,133,23 113,98,19 90,83,11 107,80,19 109,111,17 86,81,40 102,90,20 120,121,32 123,118,38 114,117,28 119,109,19 109,95,0 155,140,23 127,111,12 151,131,27 150,135,27 128,100,91 193,155,134 37,28,22 17,15,16 131,119,21 112,95,101 85,70,61 205,152,84 221,162,89 206,149,80 200,147,79 208,156,85 200,148,77
191,160,51 206,182,31 218,176,15 240,208,37 253,217,20 74,57,29 86,62,29 104,99,46 116,98,27 129,112,32 117,112,28 113,109,31 100,96,0 125,110,20 100,88,20 125,108,28 117,103,8 155,141,26 126,108,19 53,39,44 89,70,58 100,81,65 71,54,44 104,90,92 149,126,115 140,115,71 204,151,83 206,151,81 176,130,75 150,105,57 184,137,74 189,144,80
188,160,50 207,174,26 209,175,16 229,195,11 73,56,30 86,62,36 92,69,40 140,124,25 86,74,15 117,104,11 132,116,17 112,107,27 138,120,22 160,135,19 124,112,14 189,170,57 106,94,24 153,135,64 145,137,58 172,159,180 128,102,88 105,87,84 117,96,85 76,58,53 92,78,62 159,127,52 164,128,52 199,152,89 162,118,65 156,114,62 193,151,88 194,145,78
184,154,40 208,177,30 167,142,28 67,60,33 175,146,14 125,115,37 154,141,19 167,147,39 113,100,25 145,127,25 90,80,29 162,141,30 134,120,34 140,120,14 102,100,10 140,136,33 108,87,62 183,154,148 255,230,199 241,196,163 185,141,111 134,115,129 255,230,214 165,121,93 175,133,68 194,151,91 215,169,101 172,126,60 160,118,64 181,136,72 190,144,78 197,148,83
169,139,23 197,165,37 195,164,17 158,129,10 236,190,15 143,125,9 139,115,33 167,148,25 138,122,10 133,114,3 113,92,9 139,119,31 116,99,21 111,101,32 105,99,8 147,130,21 97,75,69 118,87,79 176,120,96 255,243,217 210,164,134 165,139,118 195,149,121 170,126,96 180,143,101 221,172,103 215,164,88 206,155,88 128,98,31 183,138,74 189,145,78 204,153,77
168,141,28 180,156,23 198,171,25 223,175,14 229,183,10 167,140,27 167,152,35 146,130,29 153,133,13 93,75,15 139,123,11 111,95,41 97,86,53 167,148,35 102,92,23 116,105,30 87,71,67 129,101,88 236,179,150 255,229,195 210,162,133 212,168,138 204,163,134 178,139,98 177,144,107 192,159,120 199,157,117 208,160,88 164,133,71 144,115,39 181,141,66 214,167,88
164,133,24 172,140,24 194,161,22 214,173,34 218,180,22 233,186,18 140,127,9 99,90,30 136,126,46 104,90,34 135,122,33 129,112,16 111,101,34 117,110,13 116,103,40 110,102,23 87,74,84 95,68,50 172,124,97 221,169,139 255,208,178 200,157,124 209,165,137 170,117,53 188,158,100 178,151,117 173,144,113 194,161,124 180,145,78 147,129,69 96,84,16 162,135,62
168,138,24 175,142,22 195,161,18 201,162,22 206,168,19 217,171,14 141,131,39 134,120,5 144,133,30 163,133,19 121,110,25 98,83,6 121,116,65 94,87,15 109,96,44 106,93,20 93,80,90 143,109,91 175,121,114 140,99,83 214,167,135 187,143,115 207,168,127 195,145,85 194,141,75 204,155,86 164,122,68 174,133,72 150,126,71 105,95,42 97,86,40 106,85,31
180,147,27 181,145,26 192,157,21 197,163,22 207,168,15 199,164,10 80,74,10 103,87,2 136,121,15 124,110,13 123,107,24 119,105,19 119,112,15 112,106,29 115,101,17 128,111,35 90,66,60 153,110,95 198,148,115 250,199,162 183,139,109 168,127,96 91,71,53 78,63,52 172,125,64 187,143,76 189,149,83 167,131,73 132,112,33 84,73,27 122,110,40 97,85,17
191,155,26 186,150,19 189,156,19 205,172,24 219,174,14 108,95,0 70,63,47 118,102,19 155,138,44 134,126,22 133,118,39 148,129,34 146,131,25 114,107,39 94,83,37 109,92,25 152,129,118 237,194,159 211,182,151 160,128,112 176,134,96 165,126,96 93,77,60 128,107,82 185,148,95 189,142,79 162,123,66 162,135,74 127,113,57 120,107,46 114,110,32 118,119,28
207,172,34 198,165,19 199,168,19 197,169,19 215,173,12 177,152,36 142,130,23 70,67,25 118,108,14 103,94,7 160,136,29 122,109,18 171,146,50 122,112,34 137,120,11 171,135,45 152,135,127 88,75,85 137,119,114 204,164,139 169,126,91 118,92,69 125,99,76 149,112,88 152,117,79 209,167,102 166,126,74 157,129,71 128,118,67 116,111,58 94,89,34 76,71,18
229,196,50 209,174,22 199,174,18 189,161,11 189,164,18 179,158,45 140,126,42 106,97,0 136,121,33 137,115,0 135,121,26 107,95,40 145,121,16 122,107,26 131,115,16 114,94,4 58,50,56 103,89,102 129,108,104 212,169,134 182,137,104 101,81,61 135,105,79 141,107,87 136,103,78 179,136,76 187,148,89 164,134,76 131,117,59 121,113,63 116,109,37 117,105,23
238,199,46 230,193,30 204,174,18 166,141,13 111,107,0 132,112,26 105,99,33 162,142,24 117,108,11 72,60,34 157,134,22 122,106,50 116,114,13 136,118,29 104,94,12 68,58,62 59,51,57 109,95,108 149,122,106 229,179,135 173,129,99 117,93,71 130,99,76 162,122,99 155,114,69 168,128,74 170,134,76 152,122,64 125,112,64 131,116,53 82,84,13 104,96,15
246,209,46 232,195,28 186,159,15 143,125,9 56,50,27 126,121,23 96,87,13 150,131,18 93,83,30 125,114,41 120,98,20 101,83,21 99,89,38 97,83,25 159,130,69 77,71,78 69,61,67 118,104,119 201,157,129 214,166,121 154,110,80 127,101,78 127,98,76 178,134,104 176,138,88 157,118,61 173,136,83 144,116,60 118,103,42 100,92,56 113,105,40 145,126,44
248,216,45 233,198,23 153,134,11 131,117,20 63,56,17 70,71,23 89,75,17 91,78,5 121,114,28 99,84,48 97,87,36 138,123,74 115,105,15 146,124,57 141,120,66 98,91,94 86,75,84 119,105,118 208,168,145 233,185,138 158,119,89 154,127,95 161,120,91 211,163,116 159,117,77 209,167,104 163,124,67 119,95,42 122,112,63 126,117,57 106,100,23 108,102,36
118,89,58 194,171,33 151,131,83 81,68,34 151,129,10 93,91,33 74,76,5 108,90,17 125,99,19 116,107,31 108,102,38 96,88,38 142,126,68 101,89,34 58,50,37 73,65,54 68,56,58 108,94,107 182,149,124 187,148,118 127,108,83 143,117,92 162,121,94 147,117,89 217,180,127 221,181,129 173,133,69 150,128,65 133,118,69 100,94,48 106,96,47 110,104,29
139,100,61 115,79,48 108,74,44 111,78,53 100,86,2 87,83,35 94,90,32 108,93,55 89,79,12 91,81,32 151,137,79 105,81,26 62,57,45 68,57,52 74,65,50 73,58,47 84,69,58 63,55,63 112,97,105 96,84,89 136,96,60 74,63,72 160,124,75 99,84,73 181,143,108 196,153,106 208,166,112 166,135,73 105,89,17 152,141,56 116,109,41 141,132,74
