198,170,141 234,200,170 210,191,168 218,189,167 189,159,133 205,190,170 222,203,187 201,169,137 188,174,149 202,179,164 169,149,119 198,178,158 211,196,174 205,190,170 200,185,176 165,148,122 156,136,127 167,150,122 167,154,133 64,59,31 97,89,55 119,115,53 133,92,31 97,94,43 144,140,121 99,97,50 143,123,48 133,123,56 115,118,58 55,55,41 92,82,42 117,101,47
218,177,157 229,195,163 194,174,154 205,181,157 225,204,181 208,188,168 229,212,188 233,209,185 234,217,193 194,176,155 171,150,127 182,161,134 186,172,147 193,176,152 218,204,188 190,173,149 165,151,126 193,178,156 185,170,148 76,63,40 84,76,42 128,130,59 126,132,64 113,118,55 131,126,125 136,143,109 150,147,62 101,80,28 89,84,43 125,125,64 128,124,62 85,77,53
197,172,153 242,209,184 244,218,195 219,198,175 177,150,132 222,203,180 235,216,200 223,204,181 230,210,190 207,189,170 204,177,143 183,168,146 198,185,164 200,186,172 149,132,122 185,166,141 170,164,157 156,142,128 150,135,113 139,133,140 132,118,21 120,105,15 69,67,38 110,97,45 52,63,76 132,131,79 132,119,67 159,139,53 84,81,37 120,68,36 55,52,26 52,44,50
233,209,183 246,215,192 234,208,187 195,162,137 210,195,186 220,194,171 246,230,213 225,210,188 197,177,168 181,160,137 212,197,175 206,188,169 180,163,137 208,192,175 208,192,175 194,174,154 174,162,152 182,158,132 76,62,35 178,154,19 148,129,18 80,72,9 63,66,15 131,116,35 129,127,65 58,58,42 77,67,29 108,113,50 111,110,54 88,67,56 68,69,57 99,87,77
220,196,170 208,183,155 191,166,147 197,185,173 183,145,95 190,156,138 219,193,170 197,167,141 197,177,147 179,165,151 205,181,155 172,156,139 180,166,141 189,170,145 170,156,138 164,150,132 215,200,189 167,153,139 197,173,151 142,116,34 208,173,119 72,59,25 67,66,14 57,59,13 76,79,44 113,99,31 75,68,37 48,49,26 109,91,31 64,67,43 48,52,35 88,71,63
216,188,161 172,144,117 178,164,139 106,61,40 87,46,30 60,37,24 159,139,121 209,185,163 193,172,147 176,162,137 217,185,155 192,174,155 177,153,127 189,168,143 160,139,114 173,162,147 187,174,153 161,145,128 204,181,54 57,46,13 65,53,16 110,93,17 58,58,15 61,63,17 55,58,38 55,60,59 103,88,48 206,83,9 67,74,72 63,68,44 162,139,50 77,63,49
221,200,177 214,193,168 134,70,44 104,51,28 82,46,28 57,34,23 131,110,99 207,186,161 188,170,149 215,194,179 198,179,156 229,209,189 187,166,143 172,157,137 140,127,120 179,165,147 191,179,167 189,176,186 203,185,43 76,58,39 73,67,21 79,67,8 67,62,19 68,69,19 52,54,51 135,71,45 65,58,40 97,99,57 63,68,64 107,93,50 101,85,70 115,96,82
164,147,121 216,188,159 163,76,35 177,94,45 97,55,33 62,36,24 121,97,75 210,180,154 193,162,139 202,185,161 219,198,175 223,194,170 185,156,132 196,175,152 187,175,165 130,128,136 103,107,120 135,110,93 174,163,19 112,100,20 57,53,16 67,61,15 47,45,12 63,64,14 36,38,33 90,71,55 60,58,56 152,116,58 167,147,59 100,78,58 98,81,71 147,125,107
143,124,101 157,128,104 42,71,41 188,99,50 72,37,22 77,46,34 201,177,153 240,214,191 199,175,153 228,208,190 208,189,166 191,176,156 182,166,149 154,143,128 117,107,106 185,149,127 134,124,123 96,65,42 163,141,103 141,132,15 56,51,19 46,41,13 50,48,15 42,28,14 111,90,67 182,160,124 135,131,112 85,92,85 141,140,61 63,60,34 68,56,44 60,49,44
207,184,155 205,181,155 106,63,48 126,104,86 128,76,46 224,190,170 183,157,132 200,174,149 224,203,180 188,174,149 213,192,167 222,189,162 153,134,109 171,145,120 150,132,113 175,167,175 197,170,136 90,68,48 210,176,131 215,196,43 75,64,0 100,87,55 59,44,35 75,56,42 66,54,44 197,171,132 147,136,119 73,83,77 122,124,69 135,122,47 73,60,55 74,63,48
216,186,158 177,158,146 103,56,35 255,175,120 114,95,38 35,60,33 228,213,193 237,219,214 179,152,120 223,204,181 188,168,150 203,170,145 160,140,122 157,80,63 169,128,110 147,126,103 229,200,151 92,66,43 94,68,47 227,191,144 200,167,128 64,48,33 60,48,38 68,54,38 38,36,32 189,167,131 157,143,118 74,81,76 60,51,45 76,61,50 44,39,41 39,34,36
209,174,149 207,188,165 119,62,43 255,160,98 54,71,45 38,72,42 26,39,27 211,190,179 255,244,237 217,199,180 187,147,124 211,160,121 151,128,86 100,106,93 149,135,92 205,183,138 179,157,123 100,79,54 58,48,38 108,98,86 78,61,51 72,53,39 66,49,39 66,51,42 37,35,33 146,139,123 184,162,128 98,100,85 79,84,80 25,22,26 25,22,26 27,24,28
198,173,143 166,137,113 165,100,79 232,144,88 81,66,28 33,64,38 27,35,23 194,183,168 204,175,151 183,164,141 229,189,166 149,139,143 152,144,133 50,45,17 119,104,84 141,134,118 108,109,101 165,140,110 233,198,142 233,203,147 53,43,31 79,65,51 65,48,38 32,23,17 37,32,34 66,66,66 212,182,138 156,141,119 82,89,84 43,42,45 38,37,40 32,31,34
194,168,129 176,147,123 142,82,61 138,99,69 67,70,37 37,65,40 23,34,21 50,55,35 158,148,136 119,108,89 101,91,81 167,157,147 99,83,50 55,48,17 40,38,16 69,70,62 51,53,53 229,190,129 236,201,145 226,195,144 194,162,116 173,152,109 110,103,85 71,73,70 44,44,41 35,36,39 223,198,152 171,154,128 98,100,95 40,40,40 41,39,40 41,39,40
203,183,174 172,154,135 152,76,54 54,51,25 48,52,14 35,72,41 23,36,22 219,206,185 204,183,160 168,157,142 106,104,105 92,89,93 139,121,19 58,51,35 103,92,30 96,95,88 60,61,40 241,202,143 239,204,150 205,174,123 195,170,126 169,147,109 156,144,118 94,95,83 68,75,70 157,139,118 193,171,135 152,137,115 84,90,91 50,49,52 24,21,25 26,24,25
209,192,182 168,154,129 73,90,66 108,95,72 68,73,30 43,82,46 26,41,29 228,194,172 210,177,138 209,178,155 183,168,157 176,163,160 142,146,61 58,54,19 148,38,14 189,74,24 73,71,42 222,188,127 228,195,143 218,186,131 192,166,125 168,149,112 137,124,103 79,85,72 117,109,87 146,121,91 143,136,118 94,100,91 68,75,70 27,24,28 24,21,25 23,22,25
166,145,120 154,136,92 161,107,87 129,136,120 79,79,36 53,46,26 23,46,29 36,49,33 194,180,155 198,177,152 197,180,170 134,121,60 96,94,47 159,152,136 117,126,57 75,76,39 60,62,47 222,183,124 223,190,140 187,162,114 172,151,110 144,126,96 96,95,86 140,127,9 142,137,16 95,89,14 79,78,67 63,68,64 50,52,52 33,33,33 39,37,38 22,21,24
155,131,98 116,100,83 101,55,37 76,47,14 63,70,36 136,90,24 56,66,42 23,38,24 221,206,186 196,176,158 104,91,43 124,112,44 164,139,120 164,158,151 128,114,69 89,84,43 67,66,57 231,193,147 186,156,112 162,140,104 132,114,93 133,125,62 100,89,16 132,106,38 147,126,25 67,71,15 48,48,32 41,41,41 44,42,40 38,36,37 39,37,38 39,37,38
