53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,214,131 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 224,187,184 201,182,196 202,182,194 203,185,194 200,181,197 200,181,199
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 214,188,194 213,187,193 211,187,191 211,187,196 211,189,197 214,188,192 216,182,189
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 87,69,37 183,153,138 229,193,185 225,194,184 226,193,184 228,192,182 245,194,170 231,193,185 227,194,187 227,194,185 228,192,182 231,194,179 242,195,172 246,195,169 226,192,188 243,176,165 228,190,184 230,187,183 227,190,187 255,166,133 255,161,145 255,160,151 241,154,142 241,172,157 84,72,42
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 78,64,37 108,85,45 90,69,44 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 238,200,179 127,97,41 78,70,18 200,121,48 255,200,113 255,184,128 255,184,131 255,181,133 255,164,129 255,162,137 255,163,140 255,167,144 255,163,145 119,86,61 82,61,34
47,42,28 63,56,40 64,55,40 39,41,24 51,47,28 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,204,170 255,203,169 255,203,167 255,203,167 255,203,169 255,203,169 59,45,18 94,80,22 113,95,22 255,217,141 255,203,158 255,201,133 255,190,106 255,177,103 255,165,112 255,166,114 255,168,120 103,85,53 102,82,50 103,70,43
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,64,32 79,59,27 78,54,28 76,57,32 83,61,27 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,217,163 255,224,148 90,77,25 87,78,20 87,81,17 68,61,30 78,67,60 255,210,117 255,199,124 255,200,132 255,187,114 255,180,117 143,111,69 113,86,54 103,75,46 103,72,51
47,49,32 43,46,36 44,47,35 47,48,36 59,51,27 105,84,41 75,57,27 78,57,32 75,56,31 82,57,27 255,181,98 255,201,111 255,209,99 255,217,112 255,215,136 255,223,157 255,233,160 255,239,142 85,78,19 70,65,14 76,67,40 47,38,32 85,81,75 93,89,81 255,219,166 255,219,166 255,218,166 255,222,169 110,85,55 115,88,52 108,78,50 95,77,58
89,71,27 55,59,44 42,45,33 53,53,37 113,87,48 97,75,37 78,61,37 77,58,31 111,80,59 83,60,29 255,182,86 255,208,107 255,222,121 255,230,122 255,226,151 255,233,165 255,235,164 136,108,79 64,52,52 99,93,88 41,35,30 40,31,27 65,58,56 89,87,83 255,224,167 255,228,175 255,223,179 255,225,172 255,230,180 109,80,47 94,69,39 81,64,36
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 70,63,63 65,46,23 68,48,39 76,53,22 78,54,28 117,90,54 255,231,180 255,228,175 255,237,173 255,238,170 255,242,163 124,104,74 45,35,34 99,93,84 41,35,30 43,34,30 45,35,34 78,74,68 93,86,86 255,230,168 69,47,27 255,218,132 213,162,97 114,84,42 98,71,39 77,63,36
60,59,64 100,81,42 55,51,34 38,39,31 36,32,22 99,75,42 80,62,30 94,76,46 75,58,59 95,67,58 78,53,23 133,97,46 255,232,184 255,237,177 255,238,184 255,252,160 255,255,149 87,81,76 119,108,103 102,96,89 92,86,81 96,92,86 82,73,67 107,64,15 84,82,80 161,108,51 59,40,17 125,100,43 111,83,45 111,83,43 84,56,27 103,85,64
68,55,34 59,62,52 76,68,44 58,54,44 46,48,33 69,52,26 94,72,27 76,57,30 77,61,59 89,67,61 116,86,44 129,94,56 237,162,76 255,220,153 255,198,99 121,66,0 72,69,43 79,73,66 102,89,84 100,91,85 91,82,76 89,80,72 37,26,21 201,130,59 74,67,51 137,103,71 55,36,11 105,84,43 131,89,47 116,82,41 88,65,34 77,57,25
65,56,39 104,83,42 119,92,45 87,71,40 100,82,50 92,69,40 117,91,39 122,91,40 112,89,60 72,61,58 133,99,58 116,84,50 130,97,45 136,95,48 144,105,48 141,106,41 75,55,23 161,117,48 141,116,70 54,48,43 33,24,16 84,71,66 84,78,69 172,121,82 104,82,17 80,59,18 74,44,16 101,77,44 128,90,42 136,95,50 103,75,37 80,55,25
75,68,52 85,76,61 87,78,59 96,79,53 112,83,48 130,97,49 131,98,50 145,107,59 80,63,66 84,71,68 195,147,118 128,93,39 135,98,58 138,99,60 135,98,43 131,95,33 111,84,39 127,92,27 68,60,47 92,83,77 91,87,77 88,79,73 59,39,19 121,95,45 108,79,18 55,40,29 79,44,19 83,73,51 122,81,36 139,94,46 110,84,45 84,61,32
83,64,41 73,63,41 70,67,52 72,65,49 51,46,34 45,37,26 85,85,82 70,61,55 64,52,54 147,113,91 193,133,94 91,89,85 76,64,54 107,92,81 89,91,91 86,91,87 92,99,97 63,70,65 83,91,81 57,32,2 60,64,68 90,94,98 55,40,20 93,78,38 55,44,37 90,70,40 83,50,23 98,76,42 135,97,51 145,106,74 105,78,42 92,76,45
83,68,28 55,36,20 100,85,74 105,95,85 88,87,90 98,99,102 71,61,65 60,50,51 78,66,66 90,69,56 81,81,78 79,81,76 64,65,68 59,61,61 63,65,65 79,80,83 77,79,79 71,75,77 50,52,52 53,33,3 63,64,69 50,41,26 61,34,2 72,55,18 72,43,19 74,58,16 77,52,8 105,75,19 173,114,39 183,121,40 111,77,14 93,71,8
47,41,32 19,18,9 54,52,53 61,59,60 61,59,57 54,52,53 57,47,46 60,50,51 92,82,83 68,66,67 42,40,38 71,63,69 40,38,36 28,26,24 31,31,31 34,36,36 48,47,50 41,40,43 33,38,37 39,28,25 32,33,36 40,38,39 27,16,11 48,32,26 93,68,38 69,46,17 94,50,24 114,78,16 192,117,31 255,168,0 134,87,8 112,73,12
28,23,22 29,22,22 38,31,34 40,32,38 48,45,51 55,52,58 60,54,61 46,40,45 17,14,18 43,42,47 43,38,40 49,43,48 48,45,51 58,56,64 52,51,56 45,43,51 40,38,46 37,35,43 30,20,21 27,21,26 27,24,28 27,25,26 61,41,34 47,34,29 54,44,43 121,84,58 89,53,24 109,63,8 255,191,9 255,216,10 163,100,10 119,71,26
67,65,73 65,63,71 75,73,81 80,78,86 74,72,80 62,60,68 61,59,67 71,69,77 81,79,89 69,69,79 78,78,90 78,76,88 67,67,75 65,65,73 61,59,67 60,58,66 66,64,72 68,66,74 68,66,74 78,76,84 76,74,82 70,64,69 30,27,31 46,36,37 46,35,32 62,46,33 68,43,13 97,68,44 119,71,24 162,94,31 121,78,31 98,70,41
