236,209,191 235,211,189 234,210,188 236,210,189 236,210,189 237,211,190 236,212,190 236,209,191 236,210,189 237,211,190 239,210,188 244,213,190 252,218,186 252,218,184 255,222,184 255,223,182 255,223,183 255,222,185 252,218,186 247,215,183 245,211,189 236,209,191 235,211,189 237,212,193 235,211,189 255,191,154 238,167,146 146,112,71 129,93,60 224,156,136 232,174,150 85,63,25
248,212,190 250,213,187 248,213,186 251,211,186 252,210,186 252,212,187 251,211,186 255,210,187 253,211,187 253,211,187 255,218,184 255,214,142 255,216,147 255,219,145 255,230,171 255,234,137 255,232,138 255,216,113 255,201,98 255,183,105 255,179,113 255,166,121 252,157,123 252,156,125 240,158,129 238,163,132 193,132,98 90,64,25 97,71,32 175,120,77 208,136,115 84,57,25
255,215,180 255,214,181 255,217,182 255,217,182 255,215,180 255,215,178 255,216,178 255,217,182 255,218,180 255,221,175 255,226,177 255,233,174 255,237,171 255,238,164 255,253,148 255,255,142 255,255,140 255,245,157 255,238,169 255,234,151 255,225,161 183,138,90 255,216,152 119,95,15 95,93,60 82,75,18 67,62,21 145,97,54 158,123,40 99,73,21 99,78,35 131,95,48
255,201,129 255,200,124 255,218,160 255,189,114 255,174,70 255,176,65 255,177,58 255,184,61 255,189,69 255,194,73 255,217,104 255,235,146 255,254,154 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,242,124 255,236,131 255,228,135 255,217,106 255,227,97 104,101,57 86,83,32 82,81,29 54,53,17 110,61,0 83,66,17 62,51,16 67,65,16 100,74,35
255,200,117 255,181,72 255,184,68 255,190,62 255,199,84 255,210,88 255,218,101 255,224,151 255,217,125 255,213,102 255,213,94 255,222,103 255,238,118 255,239,118 255,241,120 255,253,133 255,252,135 255,251,135 255,245,126 255,253,133 255,240,141 255,239,153 80,67,19 64,52,22 79,68,22 65,63,16 55,46,17 59,50,19 41,31,7 75,68,27 83,77,31 56,61,18
255,196,86 255,173,76 255,170,63 255,194,77 255,198,81 255,196,78 255,196,73 255,197,75 105,53,23 122,73,22 79,41,20 255,216,103 255,232,111 255,237,120 255,236,117 255,250,129 255,246,122 255,254,133 255,255,138 255,253,133 255,253,152 130,95,0 100,93,36 85,77,25 71,60,25 69,55,41 59,51,17 87,64,24 80,72,22 78,66,29 74,63,17 88,86,82
197,161,103 180,148,91 113,85,47 119,93,43 162,124,58 255,233,171 255,236,179 255,234,188 68,39,19 64,33,14 177,111,56 255,255,134 255,255,139 255,254,135 255,253,140 255,254,140 255,254,138 255,253,135 255,253,138 255,254,138 255,251,142 91,83,20 92,80,25 80,68,29 66,54,26 76,64,23 64,51,19 89,62,26 86,63,23 69,63,56 84,80,74 80,79,72
107,81,42 115,89,48 147,114,66 115,90,44 131,102,41 237,195,130 255,240,191 255,242,193 255,222,176 82,42,19 169,98,56 255,254,135 255,254,140 255,253,140 255,253,140 255,253,138 255,254,135 255,253,140 255,254,133 255,253,133 199,136,87 94,86,21 80,71,54 88,77,31 73,63,25 62,53,24 57,47,9 43,33,23 228,157,113 89,70,31 85,81,75 94,93,86
112,87,39 149,115,54 117,89,49 132,106,54 148,112,54 169,128,60 208,150,47 255,203,112 66,71,35 141,80,33 174,129,54 255,251,140 255,253,140 255,253,142 255,253,142 255,253,142 255,254,140 255,251,140 255,251,138 97,88,84 50,41,37 92,86,22 76,73,18 71,67,21 61,49,19 54,50,13 40,34,25 52,43,37 98,100,97 114,118,122 93,89,81 90,89,82
125,95,49 120,94,44 129,104,74 135,104,67 161,124,55 146,115,51 153,118,53 23,39,20 56,74,41 139,94,21 231,141,74 235,161,55 244,168,57 255,174,68 255,183,62 255,184,64 250,172,57 238,163,47 183,151,121 76,70,65 45,39,34 96,87,83 90,86,24 86,79,20 74,69,18 44,40,19 33,26,26 34,27,25 79,74,73 105,103,99 87,85,81 90,89,82
139,102,49 139,105,46 123,95,66 178,129,50 162,117,55 145,109,47 149,110,51 37,53,34 71,95,44 43,46,26 70,67,25 207,167,63 236,161,45 235,159,46 230,162,50 233,157,48 237,162,44 243,157,36 95,94,85 52,39,34 38,29,25 50,39,36 100,94,87 88,84,74 57,50,48 43,32,29 27,21,16 37,28,24 38,37,30 95,94,87 79,78,71 94,93,86
146,109,69 143,105,55 125,96,72 148,109,50 160,116,47 157,117,53 140,106,61 65,59,23 44,63,25 32,33,10 60,61,22 164,117,38 167,120,39 155,121,62 173,124,36 174,125,33 181,125,31 201,154,120 76,74,70 50,41,37 52,42,41 45,35,36 62,61,54 65,61,51 44,35,29 40,34,29 34,27,27 43,34,30 28,21,21 69,67,63 79,78,71 86,85,78
103,90,29 101,87,29 102,88,30 108,89,25 126,96,29 145,110,45 146,110,63 161,122,40 35,49,30 49,71,34 83,80,29 168,126,45 179,133,47 93,59,39 166,127,43 170,128,49 192,128,61 110,105,104 60,58,56 96,92,84 62,56,51 46,37,33 103,99,91 99,90,84 95,86,78 44,40,34 44,37,37 35,28,28 33,29,23 109,90,24 102,86,28 97,83,25
163,119,21 169,128,31 162,126,27 159,127,27 150,118,18 160,120,29 159,119,26 114,102,24 33,51,36 29,46,22 31,47,26 45,74,34 52,99,58 48,91,51 39,76,45 154,119,22 174,134,109 87,92,88 46,48,45 108,107,100 106,105,98 103,99,91 107,98,90 106,102,94 95,89,82 82,73,65 70,69,60 63,62,55 61,57,47 106,83,43 199,147,26 193,145,32
113,84,19 110,87,16 93,80,19 102,84,13 96,81,20 132,99,22 105,84,14 25,50,34 23,39,20 24,40,21 20,36,17 25,43,28 35,55,30 36,56,31 33,49,28 54,71,43 84,86,13 79,90,32 69,69,64 108,107,100 115,116,108 109,108,101 94,86,75 101,100,91 96,92,84 92,91,82 83,82,75 66,65,58 66,65,58 108,97,92 169,137,107 78,69,61
91,92,97 193,160,133 58,46,18 86,65,9 68,53,13 80,65,18 113,88,29 75,60,20 20,32,14 19,33,14 28,48,30 26,41,25 27,48,27 31,49,32 28,47,27 27,47,31 91,86,15 77,67,25 61,58,45 100,96,88 106,102,94 109,108,101 106,100,93 102,96,89 102,96,89 97,92,80 77,73,65 48,47,40 73,48,18 74,51,20 96,94,102 79,73,68
71,70,73 79,79,79 83,84,89 80,82,79 140,117,86 68,60,36 203,170,143 85,86,91 24,39,23 21,39,24 23,42,36 20,35,19 23,43,29 26,46,30 28,48,30 25,45,29 74,68,20 72,69,16 59,62,40 96,92,86 91,85,78 97,89,78 97,92,80 93,85,74 94,89,77 83,78,66 52,51,42 98,96,92 47,37,27 54,35,10 71,62,58 47,46,37
89,87,95 101,99,107 166,141,111 160,131,109 158,139,123 118,111,109 108,109,114 93,94,97 18,29,14 15,28,16 20,37,29 16,29,17 20,39,28 25,45,31 23,46,29 26,46,30 45,46,49 68,67,42 93,103,100 83,83,78 94,85,81 93,85,74 97,89,76 92,84,71 79,74,62 77,71,66 82,81,74 50,38,26 76,46,2 51,34,8 51,33,12 57,53,47
