166,216,255 164,215,255 154,212,255 152,213,255 148,208,255 148,208,255 139,202,255 139,202,255 139,202,255 138,203,255 137,201,255 139,201,255 138,201,255 138,203,255 139,202,255 140,203,255 144,207,255 147,207,255 150,210,255 156,214,255 157,215,255 158,216,255 164,217,255 176,224,255 48,78,57 50,73,58 46,64,49 44,58,51 52,56,41 83,97,67 176,187,131 93,105,67
171,219,255 179,223,255 179,223,255 181,224,255 169,218,255 160,215,255 154,212,255 147,211,255 147,208,255 148,209,255 144,207,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 140,205,255 139,204,255 141,204,255 142,205,255 145,209,255 151,212,255 156,214,255 157,214,255 105,119,140 35,52,54 49,71,61 44,59,45 113,114,75 135,146,106 61,76,48 67,79,59
181,227,255 172,222,255 171,221,255 171,220,255 172,222,255 178,226,255 182,226,255 182,226,255 181,227,255 180,225,255 176,224,255 166,217,255 156,217,255 148,212,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,209,255 144,210,255 42,76,131 66,85,106 132,124,34 77,78,28 75,78,27 182,187,142 113,114,75 55,73,60
182,225,255 162,202,248 183,227,255 184,229,255 185,232,255 185,230,255 182,228,255 183,229,255 181,227,255 182,228,255 183,227,255 185,229,255 184,228,255 183,227,255 181,226,255 171,223,255 166,222,255 151,215,255 148,215,255 147,211,255 146,212,255 147,211,255 147,211,255 147,211,255 154,210,255 95,94,56 101,93,30 66,62,25 65,64,26 75,77,33 66,79,56 47,60,44
115,137,153 53,65,56 155,202,255 171,226,255 175,228,255 179,230,255 125,158,204 182,232,255 185,231,255 185,231,255 185,231,255 186,231,255 186,231,255 187,234,255 186,231,255 185,230,255 185,229,255 184,230,255 179,228,255 176,224,255 168,224,255 156,217,255 157,218,255 146,213,255 153,215,255 192,173,89 72,62,22 53,48,20 62,60,27 73,73,32 81,87,35 45,58,46
69,79,71 54,59,53 155,181,214 163,225,255 169,224,255 170,225,255 172,216,255 173,225,255 171,226,255 173,225,255 175,227,255 178,229,255 178,229,255 179,230,255 180,231,255 183,232,255 185,234,255 187,234,255 187,234,255 185,231,255 182,235,255 183,234,255 179,232,255 181,232,255 177,226,255 178,159,75 88,79,48 69,71,29 73,73,30 56,58,30 47,43,35 51,41,42
57,60,52 90,102,110 147,195,245 119,147,168 161,226,255 161,225,255 92,81,115 164,224,255 164,224,255 165,225,255 163,226,255 152,204,255 163,226,255 165,225,255 169,227,255 169,227,255 167,227,255 172,229,255 106,61,40 106,67,53 175,231,255 179,232,255 180,233,255 180,234,255 186,235,255 195,174,77 200,184,83 66,57,51 49,42,42 54,47,47 55,48,48 55,48,48
59,69,73 71,71,66 86,134,171 90,88,89 96,118,150 171,224,255 95,68,92 166,226,255 166,226,255 166,227,255 166,227,255 71,62,115 163,226,255 159,226,255 159,226,255 159,226,255 160,227,255 162,226,255 113,60,44 69,37,23 92,109,140 161,228,255 164,227,255 165,229,255 163,226,255 122,137,113 76,65,62 54,47,47 56,46,47 50,43,43 49,42,42 56,50,45
62,74,78 83,77,70 64,59,47 83,64,50 142,185,214 183,237,255 90,58,83 188,240,255 181,234,255 175,232,255 175,234,255 118,108,153 165,229,255 167,233,255 166,230,255 165,230,255 165,230,255 164,229,255 143,101,79 87,53,35 34,58,47 164,229,255 162,230,255 162,230,255 163,148,126 73,72,65 61,54,54 43,38,37 47,40,40 43,36,36 45,38,41 42,37,36
63,60,66 62,71,71 83,72,57 82,68,54 191,234,255 223,255,255 115,74,98 237,255,255 230,255,255 209,249,255 194,244,255 86,56,108 187,244,255 182,241,255 177,240,255 175,238,255 177,240,255 177,240,255 212,169,113 190,120,89 57,70,47 174,241,255 173,239,255 209,185,159 111,110,101 77,76,69 56,54,50 45,38,36 36,29,32 40,33,36 41,34,37 65,54,51
68,63,51 72,72,69 83,68,59 211,246,255 232,255,255 211,213,227 147,111,133 255,255,250 249,217,214 239,255,255 220,255,255 112,89,131 243,240,255 210,250,255 198,249,255 195,249,255 194,248,255 192,247,255 143,111,56 74,57,22 38,58,40 190,247,255 201,241,255 170,153,125 80,74,67 67,63,57 64,60,54 44,37,35 34,27,30 41,34,37 86,75,70 147,128,105
71,61,51 78,63,54 86,72,56 93,78,58 199,196,181 251,255,253 255,255,251 255,255,255 217,193,187 255,255,255 242,255,255 232,234,250 240,254,255 231,255,255 227,255,255 226,255,255 225,255,255 222,255,255 62,63,40 43,46,26 40,68,45 215,252,255 226,233,226 122,108,92 70,64,57 65,61,55 65,59,54 46,36,37 37,30,33 38,31,31 129,115,99 142,124,103
71,59,49 78,69,54 83,69,55 97,78,55 154,121,112 149,106,102 227,202,185 250,252,237 210,190,181 158,132,120 162,145,148 135,138,160 106,119,145 150,177,189 146,176,196 123,156,189 125,154,183 127,153,186 50,60,36 42,51,34 38,62,49 123,156,191 171,156,136 91,87,79 68,64,58 60,59,52 49,44,43 44,37,37 38,31,34 30,25,27 117,104,97 136,120,105
76,63,58 74,64,52 87,76,61 97,76,53 192,164,162 150,112,104 178,152,129 255,247,225 195,166,146 182,151,132 138,93,90 108,78,77 117,104,97 146,155,138 148,154,143 143,149,136 77,66,31 79,76,25 97,103,22 127,113,97 153,146,130 123,119,102 97,93,85 79,73,68 68,62,57 53,51,49 49,40,36 46,37,33 34,27,30 35,28,31 84,75,69 113,101,89
144,148,50 146,148,52 165,171,65 140,137,41 107,83,46 135,90,69 189,165,103 200,178,129 171,135,115 175,152,121 130,92,86 111,83,72 130,133,109 138,141,110 82,91,74 128,141,118 113,122,94 67,60,19 60,55,16 63,62,53 76,70,65 85,79,72 78,72,65 68,64,58 62,58,52 62,57,56 66,60,55 79,70,62 132,118,102 96,81,70 88,75,68 77,64,59
88,79,52 77,66,33 82,66,35 94,66,37 104,72,42 117,82,55 132,85,62 138,93,72 131,86,63 124,80,50 108,71,45 119,106,54 129,132,99 94,94,80 112,113,92 86,77,30 72,60,21 74,63,19 64,61,19 66,60,37 84,81,66 82,79,66 77,76,65 65,59,54 129,115,90 171,148,117 84,79,65 111,102,83 140,123,97 133,118,96 83,72,57 67,58,50
63,49,31 73,59,30 75,57,27 84,59,29 96,68,39 97,67,39 108,68,43 109,69,44 108,70,49 105,69,47 96,59,33 85,55,27 78,58,26 70,56,27 92,97,34 124,128,88 74,65,38 57,61,32 60,60,28 33,56,39 120,89,68 92,99,81 69,77,67 72,73,63 90,92,64 150,132,113 99,84,75 96,85,68 151,127,105 132,115,91 96,83,62 75,63,53
58,54,37 65,58,40 69,56,35 77,58,33 86,60,35 92,67,39 92,67,39 91,64,32 92,57,30 90,56,36 88,57,34 77,56,31 74,60,35 71,56,34 54,58,31 63,70,36 65,74,26 35,62,42 34,52,39 36,61,41 39,59,43 53,72,52 63,76,64 151,116,78 168,148,116 113,94,69 82,71,56 98,82,67 150,126,100 122,108,83 98,84,66 84,73,58
