119,99,81 106,91,71 43,35,41 49,42,45 50,40,41 50,39,34 59,46,39 62,49,46 54,48,41 125,111,135 152,137,159 158,143,153 81,67,84 154,140,155 116,100,113 70,63,47 78,60,39 103,75,48 120,83,43 129,91,43 97,63,22 103,70,22 110,74,27 110,76,35 98,67,30 95,65,37 93,65,36 87,59,30 91,62,31 103,69,39 116,77,45 118,80,45
66,53,46 102,91,86 47,39,45 49,42,45 50,40,41 51,40,33 60,47,40 60,47,42 56,47,41 131,115,130 158,134,150 124,102,124 79,66,87 98,93,120 88,80,97 72,63,46 83,62,37 93,65,36 122,84,38 132,94,48 113,76,32 119,81,33 121,83,35 107,76,37 96,67,36 91,63,34 91,63,34 95,66,35 104,71,44 111,75,44 132,92,58 59,42,18
112,98,80 115,100,89 47,40,43 47,41,46 51,39,39 51,40,33 65,50,41 59,46,39 61,49,39 105,90,110 75,61,74 120,92,109 141,112,119 99,82,85 99,82,85 76,62,46 98,70,41 96,69,37 139,97,45 153,110,54 211,148,79 143,97,38 134,94,42 108,75,36 94,65,34 101,69,37 99,70,39 116,80,49 82,54,27 112,78,48 74,48,23 63,44,21
80,64,58 107,91,87 47,41,48 45,38,41 47,37,38 53,41,29 70,53,43 54,43,36 59,46,39 158,133,145 127,108,115 114,85,95 120,86,95 114,84,83 98,84,89 93,74,62 142,105,61 135,97,49 181,121,51 192,127,49 255,151,52 255,139,42 137,102,46 94,66,28 111,76,40 78,53,23 84,56,27 83,50,23 72,48,24 105,72,47 61,42,19 53,38,16
51,45,52 51,42,55 44,37,40 47,37,38 46,37,33 55,40,29 67,51,38 54,42,32 59,46,39 105,90,112 100,79,94 179,135,136 196,149,138 142,112,115 107,90,93 102,82,62 179,128,63 160,117,59 214,142,53 255,174,54 255,195,68 230,149,54 141,110,102 115,77,79 124,83,34 80,56,23 87,60,26 77,53,18 59,46,43 61,49,51 58,44,28 50,36,20
49,41,49 45,37,43 49,39,43 48,37,34 52,40,30 54,43,28 65,51,37 58,43,32 59,47,35 84,67,70 84,66,63 185,146,145 174,134,127 124,92,87 110,89,76 117,94,52 154,115,54 165,126,67 253,182,86 255,200,83 255,193,64 235,163,81 188,151,136 155,132,119 122,90,56 93,66,32 87,60,28 72,54,33 136,122,148 141,110,130 69,57,59 57,44,23
48,41,44 50,43,46 49,39,40 47,38,32 50,38,26 57,43,29 69,55,37 58,43,32 62,48,34 117,97,109 100,81,88 97,67,82 136,112,130 124,100,116 141,114,107 128,105,76 153,111,57 151,122,59 255,234,134 255,241,115 255,183,49 255,243,91 214,164,131 199,151,93 161,138,135 153,125,67 94,69,23 137,125,155 127,113,139 126,100,121 96,91,120 56,38,33
44,37,40 43,36,39 43,36,39 44,37,40 48,37,30 53,41,29 65,50,39 55,43,33 58,43,32 111,93,118 90,67,64 158,119,133 197,146,111 113,92,109 110,90,102 186,144,90 135,99,41 255,224,130 255,232,107 255,239,118 245,164,83 255,236,119 254,183,96 255,243,149 227,187,123 164,127,58 132,105,44 194,149,157 194,127,145 141,133,168 169,134,151 123,123,162
41,35,40 45,32,40 44,34,35 44,34,35 48,35,28 52,41,26 61,51,39 49,36,31 58,43,32 87,73,75 104,81,70 159,122,107 152,107,84 116,82,60 99,77,82 94,74,56 149,114,60 154,96,59 255,236,117 255,218,107 237,165,83 255,253,142 255,217,124 255,255,141 255,188,80 153,104,39 145,109,47 150,136,164 136,110,138 87,76,101 202,145,155 84,82,104
40,33,36 40,33,36 41,34,37 44,34,38 48,36,24 52,40,28 64,49,38 48,35,32 79,60,48 98,91,121 89,74,65 158,121,106 184,137,114 111,79,74 104,86,97 197,135,61 181,131,57 231,164,67 255,210,104 241,174,97 255,174,85 255,240,118 255,254,160 206,166,185 215,175,150 149,121,65 148,111,40 197,178,182 171,154,186 172,155,189 146,134,164 148,137,173
40,33,36 40,33,36 41,34,37 44,34,38 48,35,28 57,43,25 67,50,42 50,37,34 96,73,58 102,95,123 63,58,44 70,53,6 201,130,0 88,64,40 105,83,86 207,149,85 255,204,106 255,184,95 255,182,100 236,168,96 255,189,95 255,199,91 255,255,150 238,192,166 151,120,108 158,126,71 209,172,78 199,174,173 178,153,192 175,156,188 174,151,191 153,135,174
40,33,36 40,33,36 43,33,37 43,33,37 48,36,26 54,39,28 64,49,38 47,36,31 108,76,60 85,68,71 69,55,28 71,52,13 142,92,7 255,167,26 255,247,143 255,198,91 185,127,45 236,159,74 255,189,92 255,227,106 255,241,114 255,253,136 255,255,160 251,195,169 198,161,119 170,135,79 201,164,83 194,159,176 196,159,177 230,184,200 212,169,191 191,156,187
40,33,36 38,31,34 43,33,37 40,30,31 45,32,27 47,32,23 57,41,35 50,42,31 137,115,66 37,30,28 39,27,29 65,43,25 136,87,6 220,152,36 255,214,114 253,183,84 255,246,134 255,218,113 255,220,103 255,202,85 255,247,120 255,254,133 255,255,162 255,243,154 208,175,125 170,139,77 152,118,57 227,181,183 207,161,163 238,180,197 229,177,187 207,154,169
38,31,34 40,33,36 40,33,36 43,31,36 54,39,28 61,47,31 113,86,41 43,32,25 45,37,45 35,28,31 44,28,24 45,30,21 80,54,33 113,74,44 234,158,79 255,187,71 255,202,91 255,200,87 255,203,91 255,191,79 255,201,81 255,210,105 255,255,151 255,252,156 255,219,128 255,215,118 193,149,71 164,127,114 153,116,113 222,172,180 214,160,181 152,109,119
40,33,36 42,32,36 42,32,33 44,33,30 55,41,27 74,54,34 55,56,35 57,50,60 40,29,38 44,34,35 42,29,26 45,30,19 93,64,40 96,67,43 177,112,52 255,213,91 248,167,63 255,186,80 255,205,87 255,206,75 255,178,60 255,235,113 255,255,150 255,249,137 255,229,130 216,167,75 164,122,57 222,179,171 152,109,101 255,187,196 242,184,204 213,170,194
41,34,37 43,33,37 40,30,31 43,31,31 52,37,26 64,48,33 56,43,38 36,25,32 47,37,38 39,28,35 36,26,27 49,33,20 97,68,44 100,72,45 103,69,39 255,170,68 255,217,105 152,102,19 255,247,133 255,218,93 255,233,117 255,255,136 255,254,160 255,237,120 255,218,140 251,190,106 218,164,76 225,190,152 181,147,127 237,188,208 235,185,210 211,164,185
38,31,34 40,33,36 42,32,33 50,37,30 61,42,26 76,54,34 43,32,41 39,29,28 26,16,17 39,29,30 39,30,22 46,30,17 86,60,35 94,68,45 98,70,41 137,95,53 254,171,81 230,153,66 180,118,10 255,215,91 255,220,102 255,246,133 255,247,138 255,230,121 255,237,141 237,172,92 201,151,77 194,156,106 201,167,126 197,157,163 204,153,168 195,159,172
38,31,34 40,30,31 42,32,31 52,40,30 56,40,25 91,65,40 45,31,36 38,28,29 33,23,24 43,31,31 37,25,25 40,28,18 47,33,19 38,26,14 96,65,42 93,64,40 158,107,52 242,160,70 185,124,38 255,255,150 255,250,142 255,225,114 255,237,125 255,232,121 255,217,112 255,195,84 195,138,49 226,178,92 238,198,132 216,182,137 189,163,149 152,132,125
