77,53,27 72,51,24 56,41,21 61,47,33 63,49,33 69,54,32 66,49,25 67,50,26 63,45,54 104,111,166 85,68,74 154,103,36 133,87,30 167,107,39 187,115,49 193,125,55 191,123,49 206,137,56 187,118,51 144,131,170 116,91,74 107,74,37 105,71,39 96,64,32 91,58,31 84,54,28 81,52,32 78,54,32 66,48,29 62,43,27 63,47,32 60,44,29
88,60,33 88,59,37 65,46,23 75,54,29 78,57,34 85,59,36 90,60,34 91,60,37 73,44,20 139,104,68 91,53,18 251,194,107 205,157,60 190,124,49 208,135,58 211,138,61 238,163,73 214,141,59 132,99,51 141,135,183 135,128,179 102,66,35 108,73,37 101,67,33 94,59,32 85,54,31 79,53,28 84,58,33 74,53,28 64,46,27 64,49,29 64,49,29
97,67,39 103,70,43 48,33,22 49,34,25 57,42,31 72,51,36 94,65,41 104,75,44 121,81,47 145,108,53 131,93,43 244,186,79 248,171,68 240,170,67 216,156,63 243,178,69 234,163,69 164,105,46 136,90,53 162,110,60 141,96,52 122,78,38 111,73,38 104,68,35 94,62,32 89,59,31 83,55,28 96,63,36 90,60,32 71,50,25 75,54,29 74,52,32
111,75,42 103,67,36 96,67,34 110,74,41 120,81,49 129,89,55 119,79,43 175,134,89 164,111,54 122,80,40 153,111,59 232,164,76 255,205,71 255,216,79 255,245,124 255,241,129 255,194,92 171,109,30 138,90,43 139,91,44 133,88,44 122,80,42 108,69,37 104,68,35 102,66,33 102,63,35 92,59,32 108,72,39 105,70,43 79,55,29 87,59,32 84,63,36
126,82,42 118,78,44 89,61,34 91,62,31 95,68,36 108,72,39 123,80,47 117,79,44 151,98,43 146,101,53 171,113,49 248,170,74 255,220,67 255,255,113 255,226,112 255,188,83 220,152,64 194,132,58 255,192,96 167,115,55 152,105,55 132,86,45 110,70,34 104,68,35 101,67,37 89,60,29 74,49,21 124,82,44 118,79,40 87,57,31 98,66,36 69,45,21
145,98,48 117,78,48 94,64,36 105,71,41 113,77,44 113,75,38 129,87,47 142,98,58 145,98,46 162,112,52 255,213,111 255,199,96 255,226,99 255,247,115 255,245,120 255,242,135 206,142,57 205,149,73 189,135,60 203,150,86 141,97,46 126,82,40 108,73,37 103,69,37 100,66,32 101,67,33 104,72,40 138,94,52 127,84,49 91,62,31 101,69,37 105,72,45
157,106,51 99,65,35 107,73,41 117,79,44 115,77,42 124,85,53 137,95,55 145,102,46 169,122,61 197,143,66 255,235,119 255,247,129 255,215,92 255,255,136 255,210,96 255,207,105 226,154,74 194,135,60 210,154,76 171,121,59 199,154,81 145,98,48 122,79,44 113,78,42 104,69,31 100,67,30 94,62,32 142,95,45 138,92,51 100,66,36 88,58,30 116,78,41
170,117,53 54,33,18 113,74,42 83,59,33 84,55,24 141,95,54 136,93,48 129,86,41 166,117,50 255,228,115 255,237,113 255,255,140 255,223,96 255,255,129 255,230,105 255,238,125 255,180,95 213,150,78 206,147,72 186,133,67 160,110,50 143,95,48 127,85,47 113,78,42 106,71,35 100,66,32 92,63,30 140,95,47 153,102,47 105,66,36 67,42,14 122,82,46
175,119,56 87,54,29 121,81,45 77,56,31 97,69,40 145,100,54 107,74,37 116,77,38 181,119,43 255,245,133 255,221,105 255,231,107 255,239,119 255,255,188 255,255,138 255,254,140 255,228,123 255,215,112 204,142,68 170,126,55 162,114,58 143,95,48 87,53,23 133,88,44 81,56,26 118,75,40 75,50,22 146,98,44 150,99,42 111,72,40 68,47,22 136,91,47
179,123,60 145,101,61 116,114,163 85,72,82 87,56,33 101,69,27 119,81,35 179,123,45 233,168,77 255,252,148 255,228,110 255,239,115 255,244,129 255,244,132 255,255,148 255,253,138 255,254,144 255,207,106 231,161,85 196,153,68 188,143,54 148,103,57 93,61,29 147,99,52 114,89,90 111,82,78 68,43,13 160,107,52 174,118,55 126,80,41 98,65,38 141,93,46
175,116,57 207,146,141 114,98,96 119,100,107 90,61,30 115,78,34 109,81,54 255,200,144 252,189,115 255,206,100 255,247,136 255,249,131 255,235,119 255,231,114 255,232,115 119,87,16 255,244,142 255,219,117 255,195,119 227,181,151 163,128,63 161,126,70 103,69,35 89,60,29 228,159,144 161,133,162 134,88,51 165,113,53 188,124,60 136,86,40 102,68,36 143,97,42
173,119,58 175,119,122 112,95,98 136,121,152 93,61,27 115,82,45 146,117,113 245,189,124 255,223,132 255,222,117 255,215,101 255,250,135 255,239,122 123,74,36 73,75,49 62,52,28 69,52,15 255,239,132 241,174,95 244,176,113 162,134,96 138,102,44 101,67,33 102,72,55 110,84,90 139,121,146 136,90,60 167,119,65 196,129,61 168,113,57 98,66,34 138,93,45
174,122,60 104,82,76 145,130,140 129,118,143 94,62,30 136,97,58 199,140,123 217,169,144 255,211,126 255,236,130 255,255,145 255,252,140 255,232,119 209,161,62 56,60,45 64,51,28 71,52,17 249,189,98 255,218,127 255,188,107 226,184,146 156,123,96 103,70,33 183,144,153 183,148,163 195,154,154 140,109,99 146,101,55 201,133,63 179,122,64 100,66,34 129,87,47
180,129,64 155,142,181 140,127,173 137,124,163 106,74,42 135,97,51 167,145,150 162,134,121 246,188,135 255,231,127 255,254,148 255,255,145 255,218,70 89,73,19 53,54,35 53,45,34 53,43,21 243,191,104 255,234,151 255,249,154 236,200,180 179,142,141 122,88,47 160,136,140 117,88,95 185,157,186 179,147,161 107,72,34 214,143,70 171,115,52 96,62,30 101,69,37
183,131,71 164,150,194 167,150,193 127,109,134 126,90,57 126,88,53 126,110,106 221,181,176 255,221,125 255,205,127 255,233,124 255,191,90 255,223,123 63,47,41 39,29,28 45,33,33 40,27,24 47,35,25 237,185,112 255,227,192 206,172,138 212,176,170 127,93,32 171,140,132 184,161,188 181,158,196 163,141,165 114,74,40 195,124,55 165,113,53 102,68,34 72,43,19
161,122,83 164,151,197 152,142,191 98,77,64 98,71,37 135,100,73 144,116,107 250,205,161 255,235,140 255,215,98 255,220,105 78,70,87 40,30,31 40,30,29 38,28,27 43,32,29 38,27,22 34,23,18 45,28,20 50,39,36 212,174,164 208,171,170 182,139,63 156,122,102 188,160,189 188,163,188 158,135,148 125,88,48 198,134,67 169,111,49 103,67,36 64,44,14
163,123,129 196,166,197 179,152,187 97,76,65 88,61,27 145,103,90 183,145,151 237,188,166 255,247,154 255,240,135 80,77,94 61,59,71 36,26,30 33,27,22 43,32,29 32,23,19 49,34,23 39,28,21 45,30,19 42,29,22 110,76,42 169,139,122 129,92,37 130,97,70 198,166,193 203,174,198 189,161,178 139,86,41 167,111,48 160,106,47 107,71,38 81,53,24
182,140,143 233,176,188 206,158,170 106,80,57 114,90,53 205,167,159 213,173,179 255,229,138 255,246,145 255,249,148 77,73,86 71,59,61 31,21,22 36,24,24 45,32,27 39,28,21 46,34,24 34,23,20 33,22,17 45,33,21 97,69,42 193,162,170 117,81,34 151,117,74 187,160,184 196,171,196 173,149,155 175,123,63 156,105,48 132,89,33 94,58,25 83,54,19
