48,49,52 45,46,49 45,46,49 62,63,66 46,47,50 46,46,46 63,64,69 52,50,48 58,58,55 164,166,151 73,74,77 60,59,62 51,51,51 53,49,43 55,51,45 58,51,49 52,45,48 56,54,55 67,65,73 108,104,128 86,74,86 174,161,156 142,129,124 161,148,143 86,84,92 74,72,82 58,55,61 64,57,57 58,53,52 62,57,56 80,67,62 80,68,58
46,47,52 43,44,49 45,46,51 59,60,65 45,46,49 46,44,45 57,58,63 46,44,42 67,67,75 64,65,70 60,61,64 57,58,61 48,48,48 50,45,42 57,48,44 56,49,49 48,45,49 55,52,56 69,66,81 96,93,110 95,83,95 112,96,109 154,141,136 120,113,125 102,98,109 100,111,140 58,56,64 66,59,62 62,55,55 64,59,58 74,65,59 81,69,59
50,48,56 50,48,56 50,48,56 56,56,64 45,46,49 44,42,43 56,57,62 64,62,70 62,63,66 63,64,69 59,60,63 51,52,55 46,46,43 50,43,43 55,49,44 59,52,52 49,46,50 58,55,61 140,134,125 159,150,142 159,149,139 144,126,121 113,107,130 107,118,145 81,83,97 165,164,179 58,56,64 65,60,62 61,54,54 67,62,61 74,63,60 78,66,56
52,51,54 51,50,53 49,50,53 53,56,63 46,47,50 41,39,40 60,64,66 60,61,66 63,63,71 64,63,68 58,60,60 49,50,55 44,43,46 51,46,43 56,50,45 66,56,57 170,165,153 174,165,150 210,193,167 218,199,172 177,134,101 145,114,95 118,94,103 113,100,121 74,71,86 108,116,146 59,57,67 68,62,67 63,56,56 70,67,71 76,70,65 74,66,55
49,50,53 48,49,52 46,47,50 50,50,58 45,46,49 41,41,41 60,60,68 60,61,66 62,62,70 54,60,61 58,56,64 48,49,54 46,47,50 57,51,46 64,59,47 170,162,151 174,163,148 188,177,162 208,190,160 107,56,30 110,53,24 186,98,62 236,137,82 165,152,131 76,73,90 71,68,83 64,62,72 68,66,67 63,56,59 72,69,73 73,66,64 74,66,55
52,51,54 52,51,54 49,50,53 49,50,55 44,45,48 41,41,41 58,58,66 59,59,67 59,60,63 57,61,65 53,54,57 50,48,56 45,46,49 59,53,46 166,154,142 164,156,143 167,157,145 83,54,32 101,54,22 81,45,25 98,47,19 109,51,18 187,102,63 170,155,135 78,76,88 99,107,137 64,61,76 68,65,69 64,59,61 70,67,73 72,65,63 74,66,55
48,49,52 46,47,50 46,47,50 52,53,56 45,46,49 45,45,45 56,56,64 59,59,67 58,58,66 60,59,62 54,52,60 50,48,56 44,43,46 64,58,49 160,152,139 156,146,134 158,137,122 87,41,23 79,41,22 93,47,29 107,53,19 236,149,85 139,109,92 118,105,98 79,75,95 100,108,136 62,59,74 68,65,69 65,58,61 72,69,73 71,64,62 77,65,55
45,46,49 46,47,50 45,46,49 50,51,56 45,46,49 48,46,47 58,58,66 59,59,67 62,62,70 59,59,67 54,52,60 50,48,56 45,44,47 158,150,139 156,148,135 145,135,123 70,36,18 75,41,21 67,36,17 85,42,23 103,54,18 196,109,50 99,86,105 95,80,100 76,71,87 92,103,132 61,58,73 72,69,73 64,57,60 70,67,71 71,65,60 78,66,56
48,49,52 48,49,52 48,49,52 48,49,52 45,46,49 51,49,50 60,58,66 57,57,65 59,59,67 62,62,70 54,52,60 48,46,54 134,130,120 156,148,137 145,133,121 77,54,41 71,37,17 67,38,18 76,42,22 80,44,26 190,116,62 163,107,58 88,86,106 109,89,112 74,68,89 88,92,121 62,61,78 68,65,69 64,57,57 74,72,73 76,70,65 79,71,60
46,47,50 48,49,52 49,50,53 48,49,52 43,44,47 51,50,53 60,58,66 59,59,67 59,59,67 60,60,68 55,53,61 50,49,54 143,135,124 158,150,137 133,123,111 77,36,16 72,36,16 62,31,12 73,37,19 103,57,29 169,94,45 212,120,65 92,86,111 108,99,123 74,69,87 95,103,133 58,55,72 68,61,64 62,55,55 74,69,68 76,70,63 81,73,62
49,50,53 49,50,53 48,49,52 50,51,54 44,45,48 51,50,53 58,56,64 57,57,65 55,53,61 59,57,65 54,52,60 141,135,130 160,152,139 153,146,130 146,136,124 132,91,71 81,38,21 88,46,24 121,72,36 121,70,33 202,123,59 237,147,73 101,106,132 103,89,113 62,58,78 106,117,148 52,50,62 69,62,65 65,58,56 69,67,65 69,62,60 71,62,54
51,50,53 51,50,53 48,49,52 45,46,49 44,46,46 54,53,56 60,58,66 59,57,65 56,56,64 60,58,66 53,51,59 127,121,112 150,142,129 135,127,114 101,87,71 162,146,133 135,84,49 125,74,37 143,88,43 135,85,41 238,149,77 196,135,103 87,76,103 99,88,113 56,57,76 91,78,99 52,48,59 68,61,64 65,61,55 71,67,61 77,71,64 87,75,63
46,47,52 48,49,52 50,51,56 49,50,53 45,45,45 56,57,60 57,60,67 60,58,66 59,59,67 57,60,67 54,52,60 155,147,134 145,137,126 134,126,113 99,92,76 131,81,48 134,82,50 123,73,40 127,73,35 73,75,75 143,95,52 82,79,83 83,82,85 80,77,83 71,70,75 67,66,71 64,64,64 68,61,61 69,63,58 75,69,62 77,71,66 86,78,65
48,49,52 49,50,53 58,58,66 55,56,59 51,52,55 55,56,59 58,58,66 57,55,63 58,58,66 59,59,67 60,54,61 157,149,136 143,133,123 73,43,28 139,94,61 121,75,49 119,75,45 142,85,43 255,164,82 86,85,78 92,81,78 92,86,81 94,85,81 87,81,76 77,72,69 77,72,69 76,70,63 76,70,63 75,69,62 84,76,65 89,77,65 99,87,75
52,49,53 51,50,53 59,60,63 48,49,52 47,47,47 53,53,53 59,57,65 59,57,65 59,59,67 58,58,66 152,142,132 162,154,141 140,130,120 142,93,53 151,97,59 133,84,48 113,69,41 189,111,63 255,163,85 255,178,87 255,192,102 160,127,90 85,79,70 83,77,70 86,77,73 84,75,69 84,76,65 81,73,62 74,65,57 81,73,62 89,77,65 98,86,74
46,47,50 48,49,52 63,63,73 48,49,52 45,45,45 51,48,52 52,52,60 46,47,50 50,49,52 60,55,54 159,151,138 139,131,118 102,96,89 101,95,88 123,79,10 176,115,70 213,134,72 212,133,69 236,149,81 255,157,84 255,208,110 255,224,165 255,246,190 87,80,80 87,80,78 85,80,79 86,77,73 84,74,73 80,73,71 80,73,71 94,85,79 145,121,97
64,65,68 58,59,62 66,67,70 51,52,55 51,49,50 52,53,56 56,56,64 50,51,56 49,50,53 144,133,126 151,144,128 139,131,118 111,103,92 130,113,105 121,79,14 175,107,44 200,129,74 225,142,73 232,145,77 250,154,82 255,214,119 255,237,169 255,232,173 103,92,77 97,90,74 100,91,76 99,88,73 104,93,78 104,93,78 107,98,83 102,93,78 105,96,81
46,47,50 50,51,56 48,49,54 44,45,48 42,43,46 59,58,63 54,58,60 50,51,56 53,53,48 163,155,142 152,145,129 132,121,104 130,119,104 128,117,100 111,106,94 203,111,79 196,129,79 255,161,92 230,135,72 208,117,59 255,177,98 255,174,50 229,198,147 144,114,72 100,93,77 103,92,77 102,91,76 110,99,84 108,99,84 109,100,85 111,100,85 111,100,85
