234,207,191 235,208,192 233,212,189 236,209,193 236,209,193 236,210,189 234,212,192 236,210,189 236,210,189 238,209,189 239,210,188 243,212,191 250,215,188 253,218,182 255,220,185 255,224,183 255,222,184 255,220,185 255,221,180 250,214,185 250,214,181 241,210,189 240,208,194 239,208,189 238,209,189 251,207,165 246,176,147 195,141,105 95,72,32 220,153,128 240,177,155 93,58,31
246,213,188 243,213,187 248,212,190 248,213,186 254,212,188 249,212,186 249,212,186 252,212,187 253,211,187 248,213,186 255,217,182 255,219,174 255,214,127 255,217,145 255,230,164 255,233,165 255,237,134 255,234,133 255,207,103 255,199,105 255,183,105 255,175,112 255,162,119 255,160,125 249,157,127 240,158,129 243,158,130 92,69,29 90,64,25 111,83,43 123,86,46 126,82,56
255,214,181 255,215,182 255,215,180 255,215,180 255,215,182 255,215,180 255,215,180 255,214,180 255,217,182 255,220,179 255,223,174 255,230,176 255,234,170 255,237,170 255,244,163 255,255,142 255,255,140 255,255,148 255,237,166 82,85,23 83,90,58 255,228,167 255,219,127 255,217,159 255,213,150 255,194,103 96,77,40 94,68,29 107,76,37 88,62,21 89,66,26 129,97,53
255,220,165 255,204,133 255,201,133 255,201,132 255,185,104 255,179,82 255,168,49 255,181,64 255,186,64 255,189,68 255,203,94 255,225,119 255,239,162 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 91,85,21 91,94,45 76,70,22 75,65,27 255,203,92 255,202,90 255,195,92 91,74,35 92,70,32 101,70,31 166,120,61 89,63,24 87,61,22 98,72,33
255,216,149 255,179,76 255,176,59 255,189,68 255,203,84 255,204,80 255,215,100 255,219,105 255,222,148 255,220,123 255,212,95 255,216,99 255,225,109 255,241,120 255,233,112 255,247,128 255,252,138 255,249,141 76,73,18 69,60,13 93,86,25 74,71,18 59,69,18 255,215,124 255,203,94 87,63,26 93,72,31 123,96,49 99,69,27 91,68,28 94,71,31 95,72,32
255,199,91 255,199,96 208,142,58 255,195,75 255,197,83 255,198,81 255,196,74 255,193,70 255,202,79 255,212,90 99,53,23 121,57,29 255,235,113 255,237,117 255,236,115 255,235,115 255,244,123 84,74,25 69,55,28 101,90,28 90,81,21 78,70,20 69,70,22 73,82,24 255,232,181 103,74,23 88,65,25 94,71,29 88,66,28 90,71,34 93,75,33 91,65,26
253,212,163 187,151,91 178,147,96 107,87,41 158,120,54 228,180,106 255,234,178 255,235,181 255,234,179 86,49,25 73,39,21 85,44,24 200,100,39 255,254,138 255,254,138 255,254,140 255,254,140 98,81,30 73,60,26 83,73,22 86,77,19 84,74,23 67,63,26 73,69,23 77,80,16 48,27,16 87,60,42 97,106,106 88,61,25 92,68,31 87,63,26 95,77,35
142,108,47 109,83,42 135,108,61 138,106,62 115,90,46 175,134,64 255,238,189 255,238,191 134,66,28 101,65,36 87,41,23 131,82,46 255,254,140 255,253,138 255,254,140 255,253,140 255,253,138 255,253,138 92,84,34 78,68,26 86,79,20 72,62,20 70,63,24 75,66,19 83,79,58 41,34,32 47,40,40 94,94,91 101,105,107 98,92,83 88,65,25 89,66,26
111,85,35 129,97,40 156,119,46 133,104,53 128,98,40 155,119,57 186,139,48 46,55,27 68,69,30 169,99,50 255,245,171 255,252,138 255,252,142 255,253,140 255,252,142 255,252,142 255,253,142 255,253,142 75,70,15 76,68,16 87,80,21 60,52,16 77,69,17 76,74,16 40,35,32 43,37,32 30,25,24 87,86,79 89,88,81 85,87,87 94,68,27 88,62,23
111,83,45 128,102,48 127,101,49 124,97,65 149,120,71 168,128,51 157,120,51 24,42,25 30,44,25 129,90,31 254,158,71 228,159,53 237,160,55 254,170,57 255,176,56 255,188,67 255,174,65 246,167,57 161,112,72 84,81,16 61,55,21 64,53,18 82,74,50 47,41,34 26,19,19 40,33,31 38,31,29 80,79,72 90,89,82 87,86,79 78,82,84 102,75,41
133,100,48 146,108,58 148,108,56 133,107,68 181,129,42 147,109,43 133,101,46 29,48,28 41,42,21 34,44,20 77,91,41 233,154,44 236,161,45 238,162,51 237,161,52 231,157,51 234,162,45 239,161,37 64,38,17 40,33,31 89,83,76 102,96,87 33,23,24 52,42,41 42,35,35 44,37,37 34,27,27 65,64,57 90,89,82 83,82,75 95,95,92 88,90,90
139,105,62 145,109,58 142,105,52 149,119,93 159,116,40 158,117,45 159,121,71 34,50,31 34,37,17 53,52,25 79,79,38 160,115,40 159,116,40 165,118,39 174,122,33 172,123,35 178,127,31 178,127,31 49,36,29 39,30,26 60,56,48 44,42,38 50,41,37 40,33,36 40,33,36 38,27,24 29,22,25 29,24,23 89,88,81 60,59,52 88,90,87 85,92,90
97,88,28 98,90,27 103,92,28 104,89,26 113,89,25 132,103,31 150,114,54 22,34,14 32,46,25 60,77,41 134,122,52 157,107,45 49,28,17 168,124,46 164,125,43 175,134,48 181,138,53 255,231,140 37,31,26 38,31,29 99,93,88 94,89,77 95,89,80 31,24,22 45,36,32 30,24,19 34,27,25 28,23,20 55,53,49 102,104,104 102,110,117 105,110,116
159,111,25 157,115,25 176,134,24 156,122,22 147,119,22 153,119,19 160,123,27 86,77,17 27,52,34 38,64,39 45,77,46 30,69,33 49,102,54 44,94,52 48,86,46 133,106,20 190,151,23 68,71,22 96,92,82 102,96,87 100,95,83 102,103,95 101,102,94 94,88,81 87,81,72 75,74,67 65,64,55 48,46,44 77,73,67 65,67,41 97,101,103 77,82,81
128,96,25 100,74,6 98,85,24 97,79,17 102,83,15 114,86,16 92,78,10 25,52,34 26,41,25 22,37,21 24,42,27 27,45,28 39,59,32 36,56,31 33,52,30 34,51,27 62,49,15 47,48,11 121,111,99 103,99,91 119,118,109 103,102,93 107,109,106 100,96,90 88,88,85 89,89,86 74,74,71 65,64,57 86,92,24 87,97,34 70,71,23 60,60,55
160,138,118 35,35,19 43,39,22 69,65,19 79,66,16 69,50,15 96,76,17 97,76,33 26,41,27 24,42,29 26,44,29 22,37,21 34,53,31 32,51,29 28,46,31 26,44,31 77,70,31 62,61,54 84,83,76 106,102,96 101,97,89 104,100,92 105,106,98 96,97,89 96,97,89 82,80,76 63,62,53 87,78,22 79,68,22 81,78,25 69,72,21 75,71,61
78,80,77 78,80,77 84,89,88 107,98,79 30,31,21 70,48,14 120,93,75 87,89,89 23,46,29 23,43,29 22,44,34 13,23,15 37,58,35 26,46,30 26,46,30 25,45,29 40,46,35 69,71,66 53,55,55 90,86,78 94,90,82 92,84,71 90,85,73 83,82,73 88,87,78 68,62,55 46,44,40 83,75,23 74,69,14 66,53,19 76,69,26 61,52,35
101,102,105 103,101,102 174,142,112 185,161,126 182,159,128 146,137,118 107,112,111 92,94,91 72,84,77 17,27,19 21,36,24 12,22,16 33,54,31 26,46,30 26,46,30 24,44,28 29,45,24 55,60,59 100,105,101 90,86,78 89,80,72 90,79,64 89,81,68 78,71,55 73,67,58 60,59,50 63,62,55 73,64,17 77,66,22 48,41,14 66,55,20 71,73,73
