35,72,48 56,74,57 46,55,36 41,53,35 46,58,40 56,67,38 48,63,51 73,86,70 64,81,71 78,105,106 83,107,109 89,119,114 90,119,117 83,113,108 73,100,99 94,120,112 79,104,101 79,99,100 89,114,111 81,108,107 79,103,105 82,106,108 86,99,74 70,90,61 59,69,47 109,116,84 76,86,60 69,79,76 61,76,52 74,83,64 64,73,56 61,72,57
25,42,32 45,60,44 87,108,104 69,86,78 37,48,33 46,55,36 51,58,40 67,75,54 53,66,50 83,106,91 68,90,83 97,123,112 90,114,114 75,99,99 74,90,88 81,99,84 66,79,56 72,83,72 70,86,84 67,87,88 103,127,85 71,86,62 60,72,54 74,86,66 81,91,69 60,67,51 100,107,75 59,78,72 48,62,53 85,99,92 81,101,83 60,72,54
78,74,57 94,62,46 120,90,73 78,73,72 64,64,61 49,58,39 55,67,47 54,70,51 58,74,55 81,94,78 60,69,52 72,87,75 55,72,64 52,65,51 45,56,41 67,80,55 50,59,42 56,65,48 51,58,40 66,76,54 78,92,71 72,84,66 70,86,67 74,87,62 44,56,38 56,65,48 54,73,51 64,80,61 78,86,74 56,64,54 72,85,71 68,79,64
73,79,82 66,67,72 76,77,82 39,45,32 36,44,30 40,51,36 51,64,50 57,75,58 63,76,60 48,57,40 92,87,73 48,63,51 95,87,76 60,69,52 55,66,51 52,64,44 66,79,65 59,70,55 52,61,42 53,62,45 64,80,78 193,176,29 141,130,29 59,65,38 127,101,19 69,85,64 48,60,42 54,65,50 52,63,48 66,77,62 52,63,50 68,75,57
73,82,84 71,70,73 53,53,53 68,66,74 68,75,70 43,52,35 38,46,34 51,62,49 55,67,49 47,56,39 101,82,70 53,52,45 93,88,76 46,55,36 45,53,39 45,53,39 50,61,50 47,56,39 56,64,50 159,145,61 139,112,28 190,165,51 158,134,13 89,89,17 94,99,63 47,61,42 47,55,41 47,55,43 47,56,39 60,73,59 54,61,43 50,58,44
68,76,81 59,67,72 71,72,77 61,58,62 70,70,82 47,54,36 36,44,32 39,51,33 54,65,54 51,63,45 119,97,77 105,87,84 54,63,44 55,65,43 54,63,44 63,72,55 45,53,39 69,79,57 46,54,40 47,55,41 208,182,33 225,194,45 134,118,35 110,103,15 72,83,25 39,44,40 75,77,62 52,60,48 50,58,44 49,58,41 55,64,45 61,71,49
94,90,84 91,89,87 104,103,108 64,73,84 77,77,85 71,74,83 37,44,28 34,43,26 46,55,38 118,109,92 109,91,90 94,89,91 36,46,24 56,61,41 52,61,42 50,60,38 57,67,45 55,63,49 54,61,45 65,51,33 239,218,34 208,180,12 132,113,18 113,98,10 86,78,24 37,34,38 148,143,111 158,157,146 45,57,39 58,70,52 69,78,59 54,68,49
68,71,78 62,60,61 69,74,84 55,63,70 70,81,94 80,79,82 39,53,34 185,172,140 211,179,149 164,138,113 87,71,69 61,60,53 48,49,37 46,52,39 53,62,45 65,72,54 56,65,48 59,68,49 43,52,33 94,71,40 86,65,38 175,153,8 142,125,16 125,107,7 105,97,63 93,77,62 211,196,158 207,195,167 95,101,104 62,77,61 73,85,65 69,84,68
64,65,68 65,65,77 81,88,102 73,84,97 72,80,87 72,71,86 83,76,74 79,72,72 66,64,65 69,67,65 248,214,184 61,56,53 78,83,59 54,63,46 68,77,58 54,62,41 80,85,63 60,68,58 52,63,52 202,184,142 106,80,57 178,153,76 199,170,9 108,93,12 48,37,32 68,49,26 221,207,164 238,222,180 121,128,123 45,56,45 51,57,44 81,99,68
76,79,86 74,74,82 86,91,101 94,104,124 89,95,112 68,73,81 84,77,75 72,62,61 68,59,55 75,65,55 237,202,175 128,118,117 73,76,56 69,82,41 53,65,47 55,62,60 88,79,60 166,146,114 153,129,92 202,185,148 83,55,28 107,86,61 211,195,141 77,61,44 69,55,41 75,62,41 107,95,67 242,227,180 222,213,182 142,148,139 75,82,66 73,86,63
101,98,102 62,67,75 55,60,66 63,66,75 73,74,77 50,58,48 88,84,76 70,64,41 70,65,51 167,150,126 209,180,149 180,159,144 84,82,83 61,72,59 64,74,66 81,77,69 119,117,97 141,130,111 254,233,190 165,148,120 94,76,46 83,71,45 243,216,171 252,235,186 70,56,38 78,62,47 51,43,32 240,220,170 235,217,173 213,201,173 102,103,106 190,159,122
113,108,94 61,61,31 89,90,53 82,83,46 69,73,15 84,88,34 88,91,42 54,59,27 87,86,32 186,162,138 198,170,143 158,138,120 88,85,91 127,102,72 139,130,115 103,100,106 185,167,146 152,135,111 212,196,154 158,148,124 114,97,71 245,221,166 233,212,158 220,203,156 205,190,143 190,174,141 185,171,144 94,84,62 228,213,164 197,187,149 138,141,133 93,93,88
55,60,17 69,74,31 69,76,21 72,77,34 94,98,58 76,81,38 83,85,41 91,92,42 94,83,48 157,128,108 174,154,134 107,96,103 81,75,82 159,132,98 176,148,108 205,174,135 115,100,89 123,104,81 220,201,162 104,100,90 73,66,64 249,230,166 230,210,151 232,216,172 223,203,157 195,178,141 169,157,129 78,63,41 188,173,126 184,174,23 109,112,21 82,77,76
144,117,83 153,124,89 176,147,112 112,98,82 108,89,62 128,114,85 146,122,85 189,158,119 196,165,128 212,183,161 148,132,128 99,93,98 167,146,123 245,214,177 189,158,119 147,119,81 94,80,64 103,82,67 167,152,116 92,83,75 115,97,78 202,181,138 170,148,101 206,186,127 209,192,145 157,138,113 106,85,60 73,78,86 82,74,0 197,182,34 129,115,20 68,75,16
109,100,69 165,138,104 184,152,120 213,180,143 208,177,140 195,162,123 205,172,133 230,199,150 188,149,110 181,147,106 146,126,106 147,128,105 87,66,62 83,81,82 112,101,84 166,144,126 188,165,53 138,122,21 91,76,25 86,70,37 208,176,130 206,168,118 129,76,12 173,154,117 217,200,153 199,184,148 203,190,142 186,159,123 174,148,28 110,97,63 93,79,11 90,76,10
23,58,39 180,151,116 207,174,137 208,175,138 179,151,113 202,174,136 195,167,129 210,178,134 197,164,125 174,141,102 146,117,86 204,172,142 245,218,186 201,164,122 219,181,131 232,191,142 231,193,143 203,177,138 190,164,125 222,202,154 198,170,130 227,184,137 121,81,29 111,70,23 39,28,25 96,61,46 33,21,23 40,35,34 90,80,27 106,91,42 105,87,14 86,63,48
25,57,39 166,136,108 174,145,110 198,165,126 205,172,133 179,147,113 218,188,144 182,154,114 202,180,131 189,157,125 199,169,127 209,177,133 211,186,138 193,170,128 199,167,135 207,174,135 190,161,130 166,139,105 222,199,157 195,164,127 208,183,153 165,137,108 175,146,113 202,173,140 107,98,79 49,25,17 28,23,25 63,61,59 175,145,117 199,164,128 203,172,133 214,182,140
29,61,41 172,159,138 167,140,108 202,175,139 202,174,136 210,186,149 212,190,143 231,187,145 196,155,110 202,178,143 197,168,133 212,174,139 205,178,133 203,170,120 179,156,116 192,161,124 182,155,123 185,158,126 179,152,116 183,156,124 171,144,112 164,136,107 183,154,121 217,188,155 190,177,156 145,124,99 123,105,84 153,126,94 134,122,112 96,103,101 145,116,81 217,186,149
