33,26,29 36,29,32 35,34,27 73,76,56 68,59,51 64,66,49 86,87,64 39,35,48 234,173,108 71,43,34 179,136,78 199,150,112 164,131,131 192,170,152 169,153,140 163,145,140 208,189,177 205,184,169 221,196,177 202,181,158 208,163,117 174,140,108 68,56,61 229,178,123 208,176,132 23,26,16 101,101,69 39,42,34 41,44,36 28,31,19 46,49,41 67,79,61
30,25,22 41,34,37 37,30,30 60,64,47 73,76,56 58,62,45 93,97,70 64,54,74 251,185,112 174,121,64 239,181,115 228,178,134 162,135,130 218,184,162 171,148,133 171,154,144 188,167,154 220,198,180 201,176,159 198,169,149 193,154,124 102,88,74 252,213,174 153,122,103 200,161,104 25,28,18 37,41,24 43,46,38 44,50,39 48,51,39 42,49,33 67,74,58
29,23,18 27,26,19 25,26,18 57,60,48 63,51,63 52,53,41 67,70,58 47,38,53 255,216,151 166,121,73 42,36,43 41,32,43 164,137,132 199,168,147 225,194,173 174,155,143 181,160,145 226,210,197 196,174,154 155,133,113 210,189,176 187,166,153 209,185,163 146,115,92 54,43,40 40,41,33 33,42,23 41,44,36 51,54,44 38,40,25 37,43,30 56,60,45
23,22,15 32,23,19 56,59,49 57,60,50 67,53,79 51,55,38 53,44,66 50,38,54 231,181,107 127,94,69 47,35,47 44,35,46 169,140,136 186,155,134 228,193,168 166,143,128 186,161,144 214,197,189 163,140,125 182,158,136 250,210,187 183,163,145 161,140,127 47,34,44 232,171,108 42,50,36 48,56,42 36,39,31 60,63,55 27,30,18 18,21,13 42,48,37
28,24,18 27,23,17 48,51,43 49,52,44 49,45,56 44,47,39 58,45,66 49,35,37 255,205,139 178,135,86 43,34,45 44,33,42 164,137,132 191,160,139 215,179,148 155,129,115 186,161,142 227,212,203 30,24,31 44,38,45 215,175,152 104,89,78 165,144,133 56,40,55 219,163,100 33,33,28 36,44,30 24,27,17 47,53,42 23,26,16 27,30,18 32,35,23
30,31,21 31,22,18 44,50,41 39,42,34 63,50,69 41,39,37 57,47,65 127,99,72 231,186,122 95,70,42 33,24,35 30,21,32 160,136,130 207,169,148 209,174,147 146,127,111 175,151,129 208,192,177 189,162,155 179,150,130 197,162,135 192,176,161 180,153,137 68,47,47 194,147,97 98,65,38 25,28,18 27,30,18 38,37,26 49,49,33 38,39,31 44,45,35
29,38,38 54,41,34 42,40,36 55,47,53 65,56,71 68,56,72 53,42,49 159,117,79 237,184,116 51,42,53 28,22,27 33,27,32 164,136,136 218,181,155 178,152,131 133,116,106 167,141,120 178,158,138 109,95,110 198,169,147 189,158,137 209,182,164 219,175,147 224,198,177 161,113,88 204,159,97 25,32,16 27,30,18 33,40,24 41,43,28 34,33,26 56,62,53
30,31,23 152,113,74 35,38,30 71,59,75 63,51,63 58,46,60 43,40,55 211,154,94 193,150,94 34,30,39 26,20,25 42,34,40 152,131,127 222,183,155 175,151,129 153,133,115 171,147,125 171,147,125 155,133,115 43,36,46 165,143,137 204,180,158 189,156,131 183,154,132 134,102,88 208,164,113 24,27,15 28,35,19 44,44,30 35,30,27 27,30,18 46,49,41
65,43,23 98,70,43 36,36,33 73,57,72 57,45,59 65,51,68 61,52,76 255,197,132 217,170,109 30,24,31 28,22,27 35,28,31 159,136,125 214,173,146 192,163,139 181,150,129 154,129,110 179,153,130 197,168,146 147,127,109 154,130,108 202,175,159 186,149,125 151,132,116 127,98,74 176,146,118 25,29,14 25,28,18 39,38,29 33,34,22 40,39,28 41,41,27
156,119,79 113,74,44 36,36,36 70,54,67 68,54,69 32,20,32 80,69,92 213,164,113 218,176,134 38,30,36 98,79,15 38,31,31 173,146,139 229,183,153 190,159,136 206,167,137 153,126,108 170,145,126 189,165,143 180,154,140 158,133,116 158,124,104 195,158,132 85,69,56 157,135,127 246,191,121 35,38,26 24,27,17 33,32,23 49,58,41 39,43,28 43,52,33
130,101,79 43,43,38 43,43,40 60,46,61 50,39,46 64,54,74 172,126,85 228,172,107 189,151,105 40,34,41 42,32,36 55,44,27 179,151,140 218,174,146 151,129,121 183,154,132 157,133,111 170,143,127 207,185,165 156,137,121 182,153,131 192,156,136 201,168,143 181,148,121 53,43,42 220,173,121 41,44,34 42,45,33 36,43,27 32,36,21 41,48,32 38,40,25
27,29,24 50,58,48 55,53,51 46,35,42 40,38,34 57,43,60 212,164,110 232,178,119 166,129,89 52,40,54 52,43,54 59,49,50 172,138,136 206,164,140 203,166,140 178,150,123 174,139,112 171,145,122 197,174,163 169,149,129 188,154,134 196,158,139 167,136,115 182,137,104 171,148,135 212,172,118 107,98,81 26,25,18 33,40,24 35,39,24 40,42,27 37,40,28
35,37,34 40,45,39 47,45,46 42,41,34 41,40,33 71,55,70 238,193,145 246,191,135 174,138,105 54,45,58 57,48,59 56,45,52 172,138,136 195,160,135 188,159,135 148,125,124 184,147,121 172,143,123 177,155,137 154,132,112 167,141,120 162,137,120 180,153,135 196,146,113 178,144,124 186,142,112 195,158,118 35,38,28 36,40,25 43,45,30 46,48,33 35,39,24
34,34,31 50,52,47 34,32,28 34,36,31 46,44,45 82,64,89 188,144,104 210,164,109 170,136,93 56,48,56 79,62,65 89,82,55 162,133,127 192,156,136 185,156,132 101,82,89 194,154,129 172,141,118 174,162,150 178,154,132 116,102,86 126,110,93 189,155,135 142,107,82 110,90,72 159,123,90 203,158,112 37,41,26 38,39,27 39,43,26 46,53,37 41,45,30
35,37,32 42,45,37 41,42,34 28,30,27 27,29,26 78,63,85 232,189,140 207,163,110 156,124,82 74,52,55 48,33,22 83,81,19 125,104,79 204,166,147 225,192,165 117,96,94 173,142,119 171,138,113 161,146,137 173,144,122 118,103,92 119,102,92 216,178,157 141,106,81 114,92,72 167,137,120 229,173,108 43,47,30 38,41,29 44,48,33 59,61,46 46,48,33
39,41,36 35,38,30 46,46,41 34,34,31 44,43,46 75,65,83 223,180,131 221,174,113 175,139,106 97,76,51 46,34,34 55,42,37 91,71,51 210,170,147 143,124,112 187,162,143 190,149,122 164,127,103 160,141,129 165,141,119 159,137,117 109,95,81 201,167,145 167,131,109 56,39,29 142,105,90 252,197,127 45,48,36 44,48,33 48,50,35 46,48,33 46,50,33
41,44,36 45,48,40 36,38,35 34,34,31 56,47,60 74,56,55 233,183,137 243,190,126 184,147,107 135,119,115 54,40,40 45,32,29 49,31,28 208,172,152 119,102,105 169,138,117 209,167,145 179,138,118 163,147,132 159,134,115 168,137,116 112,98,82 128,106,86 171,145,131 85,74,55 160,109,81 203,160,102 102,74,45 52,54,39 55,57,40 55,57,40 62,59,44
45,48,40 58,49,41 41,43,38 35,37,34 60,45,67 105,86,70 224,171,118 223,168,114 186,145,100 183,167,154 47,33,33 42,29,26 49,32,33 196,164,148 182,144,125 80,66,83 176,141,116 196,157,129 179,148,136 185,149,127 130,106,84 106,91,80 115,101,85 145,128,118 148,106,68 160,124,95 214,164,120 194,153,94 57,61,44 57,61,44 57,61,44 82,83,64
