92,106,56 68,82,52 67,70,46 44,60,41 47,64,38 34,50,31 36,47,34 36,59,40 154,231,255 173,228,255 23,28,22 94,86,36 94,78,61 182,153,118 112,88,62 159,145,75 129,119,41 126,136,103 103,53,40 146,140,133 121,104,78 150,158,107 135,137,95 93,86,70 143,124,126 209,184,156 212,191,166 220,199,174 196,175,152 218,204,190 175,158,134 190,169,144
56,66,42 38,60,34 41,52,39 60,71,40 41,52,37 28,40,31 22,35,23 168,228,255 162,230,255 161,231,255 21,25,29 85,90,70 50,59,40 114,109,58 66,73,41 106,51,22 133,124,48 35,39,22 61,55,21 115,130,64 167,79,43 161,153,61 59,64,42 98,97,102 201,170,147 249,228,205 230,211,184 212,198,173 201,183,162 211,195,178 205,189,176 179,162,136
69,97,72 80,92,58 43,52,33 60,65,41 64,67,45 23,37,30 169,215,248 173,238,255 172,237,255 33,46,23 72,83,13 68,74,22 75,70,29 131,123,87 162,86,46 108,96,39 119,116,65 90,76,51 162,156,81 85,91,50 120,132,69 105,112,37 53,54,57 112,117,125 191,176,156 208,179,155 200,182,161 205,186,163 199,185,167 189,176,153 193,179,165 148,137,122
78,82,55 64,74,52 36,49,33 36,52,33 26,44,31 142,132,122 90,87,102 77,90,107 187,241,255 225,187,27 197,159,12 123,108,18 131,121,72 48,41,0 141,138,73 50,50,20 90,96,55 186,168,136 94,84,42 86,98,64 76,77,40 151,144,56 87,85,83 124,122,120 214,191,162 218,197,172 201,186,164 207,193,168 170,156,138 183,170,147 155,140,129 178,162,149
66,77,64 51,56,34 30,44,35 18,28,25 19,30,19 103,93,83 90,88,100 169,125,25 141,123,50 128,96,21 220,180,59 91,72,19 50,51,14 130,100,33 78,83,47 50,52,35 92,96,58 109,60,38 129,126,82 49,53,36 40,50,54 56,75,69 225,196,161 225,198,166 243,224,199 163,148,128 241,223,204 183,169,144 154,143,128 201,187,171 178,164,150 139,127,115
79,93,63 57,65,24 24,31,24 21,28,26 50,37,30 96,90,95 52,52,49 254,225,219 255,190,22 107,69,48 106,81,24 91,64,46 68,77,19 30,42,38 69,54,32 62,62,30 125,96,72 152,136,121 150,143,57 72,42,0 49,64,48 167,147,129 206,135,64 231,210,185 223,202,179 203,181,161 212,197,177 186,169,145 168,150,131 179,165,151 177,163,147 194,185,181
61,81,107 31,38,31 26,33,28 88,87,102 29,29,26 100,95,94 27,36,36 76,62,48 255,204,20 233,179,31 107,87,37 138,114,48 65,61,15 39,48,29 88,98,116 91,104,123 38,49,38 77,84,52 45,56,43 60,68,43 77,80,100 97,84,77 255,180,141 169,139,113 247,223,199 217,188,164 179,168,149 220,199,174 186,173,152 185,168,142 156,149,149 117,113,122
72,79,93 24,31,29 50,58,63 148,105,88 26,32,35 239,224,204 117,105,95 127,83,53 255,237,53 196,145,49 191,150,49 54,47,20 74,68,20 60,67,21 46,47,50 76,89,106 60,63,53 78,77,50 59,54,26 104,63,32 188,167,154 187,156,135 239,148,61 66,56,14 206,186,177 203,173,147 195,171,145 197,181,164 197,181,168 138,129,112 148,134,118 173,154,142
31,44,30 26,31,27 209,186,185 43,46,57 255,244,207 203,184,159 152,141,122 194,170,19 161,139,24 254,210,23 117,69,40 91,81,30 52,47,15 36,36,33 26,31,30 174,173,166 62,61,36 159,142,95 153,129,76 255,95,59 36,29,27 14,11,15 176,157,100 52,58,31 163,143,111 190,173,149 255,245,239 170,157,152 170,126,98 127,130,81 71,78,42 64,69,79
66,79,107 25,35,32 86,80,87 67,62,61 255,236,192 232,198,153 215,178,24 130,112,12 170,126,26 141,100,14 67,65,66 90,78,66 88,70,51 112,89,74 49,40,34 228,195,147 79,110,125 179,152,105 183,154,105 180,162,159 39,38,43 30,24,31 31,47,28 34,52,35 180,153,108 146,120,99 182,170,160 156,147,139 129,129,137 119,118,51 115,119,79 145,142,48
75,95,121 27,35,25 126,113,110 113,108,110 254,217,164 252,214,166 193,153,18 103,78,5 69,57,16 105,94,59 68,66,62 78,73,61 25,20,19 27,25,26 23,25,25 61,74,89 84,104,118 131,109,60 144,120,67 165,138,91 105,115,133 30,30,27 85,90,96 49,76,48 150,135,126 140,121,86 135,126,122 169,153,136 172,109,58 135,131,69 95,101,62 78,77,50
55,71,80 31,49,36 72,67,69 75,79,94 224,192,146 147,126,99 25,23,21 140,120,88 192,151,120 35,56,77 69,67,65 249,205,177 32,27,29 32,30,31 31,37,38 71,92,111 89,113,131 132,109,67 120,94,55 176,152,128 92,101,114 63,65,65 38,56,39 50,89,55 168,154,138 100,93,66 118,111,95 96,99,64 93,93,52 47,53,12 62,37,20 86,88,83
62,80,104 75,86,75 45,57,48 67,63,72 45,57,39 32,43,32 255,238,174 98,74,50 203,159,129 229,183,146 251,203,160 255,220,172 255,242,196 65,60,48 92,120,141 84,113,131 85,106,125 111,94,57 87,68,41 255,246,244 93,92,97 96,101,109 72,51,36 52,96,59 103,94,67 119,106,83 109,102,84 75,76,66 96,100,83 54,68,38 64,70,71 107,117,111
62,81,112 93,106,92 178,162,149 108,89,91 33,33,17 62,77,24 255,240,172 255,227,161 197,155,117 230,185,152 147,177,229 224,173,97 255,238,193 107,91,89 58,63,59 62,64,61 67,67,62 65,60,17 78,64,39 204,137,171 41,39,37 48,47,40 48,34,20 60,125,69 38,52,33 58,56,25 92,91,53 37,52,17 40,54,24 49,64,38 32,41,43 44,54,58
76,99,122 77,86,67 122,118,81 98,93,90 60,78,22 59,69,16 255,238,173 255,237,173 255,241,177 248,200,153 171,130,71 65,50,14 115,101,35 60,67,21 51,52,42 58,58,44 82,91,35 78,90,23 65,74,18 51,62,2 36,41,7 38,44,17 83,82,46 43,51,10 46,53,21 33,46,21 28,38,12 39,53,21 40,50,17 67,80,26 39,52,0 60,75,22
74,88,31 66,76,25 53,62,6 71,82,22 79,89,22 79,86,27 236,196,144 255,233,168 251,202,135 237,192,128 187,141,55 149,115,13 176,149,17 58,50,37 50,64,16 63,78,25 69,83,33 79,92,40 61,78,29 84,96,49 39,50,8 54,66,19 69,85,27 73,82,24 65,79,18 69,85,23 51,63,14 63,77,16 67,80,28 64,82,28 55,70,15 50,68,14
73,89,31 104,109,46 54,68,11 47,59,10 61,81,13 68,84,24 255,232,168 122,78,38 219,181,131 220,184,133 190,159,120 111,92,69 40,37,24 42,36,31 52,71,35 65,79,22 52,69,18 59,81,24 60,76,18 81,92,34 80,94,44 71,86,31 65,75,22 65,76,20 67,81,20 71,86,22 90,99,39 71,80,24 51,61,0 42,55,14 64,72,19 74,78,22
35,50,0 57,69,22 49,59,6 49,71,16 40,45,9 47,53,12 253,217,157 241,200,139 242,201,142 255,218,161 201,168,120 210,178,132 159,135,102 45,47,44 61,68,61 79,90,34 71,85,26 96,107,49 73,88,33 69,78,22 67,73,23 77,87,34 84,96,33 68,83,17 69,84,18 74,90,17 95,111,51 63,74,16 88,100,35 98,109,51 66,77,19 61,75,18
