189,162,130 164,137,119 151,113,49 120,94,42 129,106,46 89,72,37 96,79,40 95,79,37 86,69,43 77,63,38 85,68,44 140,113,52 145,117,49 109,90,37 89,64,36 196,133,0 190,124,0 175,111,0 136,87,8 92,73,18 68,68,36 70,87,77 68,59,40 65,58,38 64,60,39 67,57,35 65,56,37 80,66,48 69,58,39 69,58,39 68,57,38 74,64,42
155,122,56 161,120,52 151,114,43 164,125,52 99,77,39 85,68,42 86,70,37 95,77,47 102,84,40 83,69,44 78,64,39 154,117,48 128,103,46 114,95,42 224,158,5 214,146,5 195,131,0 168,112,0 140,98,4 93,73,12 68,68,27 72,77,57 62,73,31 66,59,39 64,57,37 61,54,38 62,53,34 122,75,12 82,63,36 69,58,39 64,60,39 68,59,40
109,86,46 152,117,52 159,120,49 154,116,50 96,81,45 81,67,42 79,65,40 120,95,49 168,105,13 98,66,22 78,64,39 118,94,43 137,108,45 225,174,50 219,152,2 181,122,0 167,114,1 167,111,1 159,108,1 147,101,1 117,89,10 63,65,19 70,78,39 60,62,34 64,57,37 87,68,41 74,51,22 63,59,53 71,60,43 65,58,38 69,58,39 68,57,38
123,93,49 154,120,50 145,112,46 146,115,55 101,80,39 91,74,37 73,64,37 104,87,48 191,129,32 69,58,39 76,56,24 86,69,41 154,122,51 225,155,0 138,95,39 117,69,0 167,109,11 172,118,14 180,121,4 97,60,5 79,56,16 84,53,14 55,55,25 72,78,49 45,41,20 62,61,54 42,37,39 66,60,35 67,58,39 66,62,41 69,58,39 72,59,36
130,99,48 128,100,44 161,124,51 120,94,40 93,74,37 74,60,35 75,62,41 76,63,40 90,70,50 65,47,28 78,70,48 50,44,35 215,139,0 145,104,16 145,106,8 89,69,10 141,99,16 166,109,6 79,62,23 41,39,10 44,42,11 52,48,11 57,53,16 66,71,24 56,51,19 80,66,39 73,59,34 93,76,37 64,57,37 64,57,37 69,58,39 67,58,39
113,85,45 155,120,53 147,117,50 119,95,40 97,78,41 76,62,37 74,64,42 88,70,40 97,80,45 94,71,40 91,71,41 77,62,42 253,173,2 145,101,5 155,109,2 64,54,16 122,84,6 181,115,11 56,48,12 47,40,13 57,49,13 57,52,22 54,47,16 57,52,13 67,76,20 68,58,36 73,60,37 61,54,34 60,53,35 65,61,42 65,58,38 67,56,39
113,84,49 161,120,52 130,105,46 142,112,45 112,92,42 80,63,37 85,68,40 147,115,44 90,72,42 99,80,43 86,69,41 78,65,33 255,165,0 228,146,21 170,116,10 63,56,17 121,65,0 187,120,6 76,70,36 64,58,35 87,60,17 59,40,17 66,53,19 73,66,25 74,81,26 110,88,39 88,74,45 64,57,39 64,57,37 61,53,40 66,59,39 65,58,38
159,125,53 142,107,53 149,116,48 142,106,46 139,112,49 98,80,38 122,98,43 130,106,55 103,85,41 128,103,44 78,66,40 73,63,41 255,160,4 173,112,0 120,67,1 215,150,26 205,136,2 165,106,11 129,95,25 75,85,61 69,69,39 66,61,31 69,59,17 76,67,20 73,73,14 110,89,37 90,74,41 64,55,36 71,60,41 64,57,37 63,56,36 66,57,38
140,113,52 125,96,45 164,123,51 121,95,45 111,89,44 100,84,51 123,100,42 158,119,48 135,107,49 96,78,36 72,63,44 73,54,42 255,182,26 231,150,20 211,140,25 250,164,18 207,134,22 156,97,4 97,72,24 66,59,20 64,64,23 75,64,31 78,64,35 74,69,30 75,73,15 68,59,42 76,62,33 75,63,37 87,64,33 65,56,37 65,58,38 77,64,43
101,84,45 120,96,41 104,86,42 110,84,43 89,68,41 93,76,41 151,118,52 136,110,42 117,98,43 106,86,40 77,61,44 51,43,30 255,175,17 208,139,5 58,47,14 216,137,4 133,81,0 64,43,16 33,29,19 63,56,17 66,61,18 51,44,13 66,56,16 73,63,21 71,67,19 76,62,44 73,60,39 76,62,44 76,63,40 81,67,42 65,58,38 64,57,37
147,113,52 83,65,44 83,68,48 90,69,42 81,63,42 150,119,55 114,94,44 108,86,41 120,96,45 117,96,40 104,79,35 146,127,111 248,164,2 131,82,0 255,170,12 254,166,18 206,137,14 134,97,28 214,139,7 101,80,24 76,66,24 71,65,19 59,51,17 67,60,17 69,65,17 71,60,41 67,58,39 67,58,39 77,62,40 86,72,45 66,59,39 67,60,40
114,92,45 86,69,32 78,63,41 145,115,46 120,97,39 111,86,42 83,69,42 48,49,54 131,108,50 118,79,36 66,49,39 252,176,0 244,170,6 243,159,8 248,164,6 251,173,20 216,147,11 148,100,28 227,152,11 75,70,27 71,66,23 66,61,22 78,69,22 69,65,19 71,70,16 66,57,40 65,56,39 78,68,58 75,66,39 63,56,36 66,59,39 70,56,38
135,111,49 114,88,38 87,68,43 87,69,39 140,113,52 138,109,48 130,88,48 46,47,52 74,49,30 88,48,12 41,43,40 230,167,27 255,187,9 255,189,0 185,128,43 84,47,5 139,82,24 85,53,19 46,37,20 42,30,18 64,61,46 77,75,53 73,67,19 72,71,17 65,67,14 53,49,39 71,60,45 62,56,47 66,58,45 58,54,37 64,57,37 65,58,38
142,113,52 133,105,47 136,106,50 117,97,47 152,118,44 201,132,65 218,151,85 45,35,23 106,63,30 113,71,33 98,64,42 59,54,11 255,178,0 246,172,6 255,172,0 224,158,3 187,129,5 130,90,13 67,56,12 59,59,18 59,59,16 65,64,12 66,65,13 67,65,16 57,59,13 80,89,41 34,32,30 37,35,36 30,24,19 61,59,39 61,54,34 68,57,38
152,111,43 145,111,50 134,105,52 191,132,59 241,158,73 230,156,81 242,171,98 100,56,30 74,38,16 108,61,27 142,84,29 58,51,31 255,191,9 236,163,8 234,155,0 205,139,0 174,122,3 84,68,14 53,49,14 57,53,16 57,54,14 59,56,12 62,64,11 64,62,15 62,65,16 69,73,17 20,18,14 55,55,55 44,42,40 59,58,47 60,53,37 60,53,35
137,107,40 138,104,41 183,128,58 255,187,96 228,152,73 216,142,70 243,170,90 98,54,26 95,51,25 84,44,19 109,63,26 79,73,68 255,190,6 238,155,0 245,163,2 226,150,0 199,131,0 104,72,0 63,51,10 65,60,17 71,68,17 74,68,20 67,65,18 53,50,8 62,68,16 72,77,14 67,68,60 42,37,36 61,59,57 34,32,30 86,93,88 63,56,38
159,112,35 162,113,32 255,181,88 245,167,85 240,162,93 222,154,82 247,170,94 107,66,37 103,56,22 86,53,28 96,59,33 76,45,22 58,54,44 254,171,0 213,136,0 241,159,0 214,146,5 153,110,7 160,115,10 81,71,18 70,68,19 66,64,17 57,57,16 64,63,7 70,69,17 70,75,14 60,59,52 40,35,32 32,30,28 31,29,27 78,81,73 80,87,82
153,106,29 255,195,102 255,193,108 226,152,77 240,169,100 225,157,87 246,168,88 103,61,37 99,55,27 85,48,24 100,64,33 63,43,23 56,55,48 62,59,44 194,137,0 208,142,0 192,131,0 128,99,7 87,75,16 63,60,18 63,60,20 57,53,18 66,62,14 67,66,14 70,72,17 56,59,49 28,27,16 32,27,24 40,31,27 44,42,38 75,76,66 77,80,70
