67,57,58 55,48,46 28,23,25 40,33,33 53,50,56 58,51,51 123,83,58 204,130,60 236,144,64 58,41,31 191,149,138 208,192,205 211,197,202 66,50,44 253,210,177 255,220,147 255,222,125 255,215,162 255,212,131 244,208,177 229,208,193 227,203,195 231,201,186 254,208,169 255,208,112 255,196,144 204,188,203 198,188,208 193,187,212 188,185,212 187,185,209 185,186,209
62,59,63 58,56,57 46,44,45 37,32,34 67,56,53 91,65,51 172,111,66 87,48,18 145,84,37 86,63,32 214,188,192 216,195,191 223,199,193 111,90,79 226,200,188 230,206,184 239,210,188 244,214,188 249,214,189 247,214,189 240,211,187 234,207,189 226,204,186 227,201,191 223,199,191 219,197,191 216,195,195 208,186,191 191,150,159 203,148,148 200,147,149 188,141,148
45,39,32 55,52,58 60,55,57 46,44,45 61,52,48 87,66,51 187,124,71 233,148,70 255,187,96 90,77,45 87,69,37 61,44,20 76,58,37 118,99,76 243,205,184 252,211,182 255,216,186 255,223,184 255,222,184 255,222,186 255,221,187 255,214,184 250,206,180 241,206,181 255,204,170 255,182,126 255,164,102 254,170,135 224,155,142 218,156,147 217,162,162 202,150,147
63,56,59 63,56,56 62,55,55 57,50,53 62,55,55 60,50,51 76,56,38 109,74,47 255,202,106 82,65,37 75,63,35 74,60,35 66,51,29 159,134,77 255,211,121 255,227,109 255,233,146 255,229,171 255,247,177 255,236,156 255,231,112 255,216,96 255,212,101 255,193,90 255,188,93 255,177,95 255,175,101 255,173,110 255,165,121 248,162,128 231,159,140 232,183,172
56,47,43 64,58,53 56,50,45 57,52,51 58,52,47 59,50,44 44,43,34 44,36,14 151,90,43 68,59,44 84,65,38 88,70,40 64,47,23 252,201,132 255,208,90 255,229,114 255,233,119 255,241,129 255,237,129 255,237,129 255,237,129 255,232,148 255,219,161 255,212,163 255,208,146 255,199,146 255,206,165 255,193,115 255,190,142 251,196,167 251,194,165 250,193,162
59,52,50 61,51,50 65,58,58 57,50,50 59,52,50 58,48,49 40,35,23 41,26,15 43,38,35 49,44,30 122,99,57 166,138,98 99,77,43 84,66,36 85,61,26 255,230,168 255,252,172 255,253,172 255,252,162 255,251,158 255,251,160 255,233,163 255,215,119 255,215,135 255,218,158 255,212,146 255,213,129 255,205,134 255,198,142 191,134,92 113,82,43 255,198,158
66,59,62 61,55,60 63,56,56 58,53,55 57,52,54 58,48,47 69,61,25 48,32,26 97,60,18 37,27,15 80,66,39 82,63,36 91,67,45 86,68,36 84,65,38 255,215,121 255,244,125 255,242,125 255,250,148 255,253,170 255,253,170 255,234,165 255,227,158 255,221,152 255,218,153 255,217,154 255,214,150 255,212,148 255,206,147 127,101,51 110,85,41 123,101,54
59,52,52 57,52,51 61,55,50 65,50,41 60,50,49 63,54,48 80,75,47 81,64,54 48,34,34 90,73,34 69,55,30 63,53,29 90,68,34 91,72,33 120,97,55 255,230,165 255,244,162 255,253,170 255,253,170 255,253,170 255,252,168 255,233,159 255,229,155 255,221,149 255,221,150 255,218,149 255,216,145 255,215,145 120,93,50 116,91,43 234,184,124 110,85,39
61,54,57 58,51,51 60,58,59 61,54,54 47,43,22 35,43,29 102,86,53 110,79,60 64,53,50 110,88,25 68,59,32 86,71,49 72,58,29 74,56,26 107,81,40 255,229,154 255,233,159 255,235,161 255,249,168 255,241,164 255,234,160 255,231,156 67,61,36 255,221,149 255,224,151 255,222,146 255,216,141 255,218,142 111,83,43 114,87,44 118,91,46 118,93,45
61,56,53 62,55,55 59,52,52 26,24,22 25,26,18 41,41,25 71,59,29 136,103,78 53,43,42 121,99,52 69,54,34 81,62,35 75,56,29 117,100,51 109,84,38 138,100,54 255,232,152 255,232,153 255,233,155 255,233,150 255,233,151 255,227,154 52,43,28 38,31,29 255,204,137 232,160,96 255,221,142 255,219,130 133,96,41 113,86,43 109,81,41 115,90,42
64,55,51 45,45,40 45,43,39 40,30,20 48,39,20 43,39,33 56,40,36 72,57,46 94,68,43 52,40,28 42,33,25 88,65,34 73,55,25 69,51,30 113,87,48 117,91,41 255,206,112 255,224,133 119,82,38 255,210,107 255,206,103 255,200,106 42,38,30 94,93,82 255,191,103 237,154,47 165,121,21 151,114,33 123,99,48 112,85,40 130,98,54 112,87,41
58,53,50 26,34,22 32,32,27 45,39,32 104,74,32 107,75,31 114,81,29 91,58,21 119,81,35 152,101,32 143,100,40 159,117,52 101,75,36 83,67,34 109,83,42 133,95,49 151,120,58 233,160,48 110,136,100 230,170,84 235,158,31 202,141,25 49,34,14 45,29,14 189,135,27 177,129,34 84,61,30 144,104,27 129,100,49 107,81,40 122,97,49 126,100,50
86,78,56 90,82,60 55,46,31 164,111,0 123,94,41 89,73,19 116,96,37 85,66,13 123,97,29 105,82,22 134,102,29 126,96,50 208,141,2 158,124,81 147,105,81 156,109,86 44,40,34 34,36,33 94,110,79 30,44,35 42,37,34 37,39,39 50,36,22 77,59,54 140,99,79 190,97,4 68,33,18 137,99,21 120,88,44 128,97,46 128,101,58 116,98,27
106,91,30 99,85,40 76,65,19 93,82,36 114,95,40 98,79,13 109,89,30 111,99,33 106,92,36 137,114,45 125,101,46 87,78,18 88,69,14 76,65,19 102,89,39 81,71,49 90,79,60 70,65,33 107,84,44 75,59,26 104,94,23 106,94,26 101,91,38 81,66,17 110,76,56 94,69,50 91,71,51 138,102,82 133,90,71 116,90,76 97,80,83 132,110,102
72,51,8 102,84,40 79,61,17 117,96,40 93,76,29 104,90,34 76,69,28 74,69,18 88,73,37 128,109,52 80,72,20 67,54,22 106,86,36 81,70,26 68,64,18 96,79,30 108,89,32 100,86,32 77,69,17 84,75,30 100,87,26 131,110,27 98,84,30 80,69,34 87,73,28 62,50,11 85,71,28 98,80,36 107,92,31 134,109,36 99,80,23 94,84,33
66,51,15 79,60,33 83,65,21 89,70,33 113,99,31 78,69,22 93,76,29 66,49,21 62,48,23 61,43,22 80,64,22 100,80,34 90,71,32 108,86,39 70,51,26 96,81,30 89,74,23 78,67,32 76,59,20 86,77,30 88,77,15 77,68,12 99,82,33 90,68,30 87,71,27 77,54,14 106,80,30 96,85,23 109,90,22 92,83,25 96,78,34 66,59,20
82,65,28 62,48,23 83,71,34 73,59,34 104,89,40 65,51,24 99,86,38 102,85,34 86,67,32 83,63,31 73,66,27 84,65,26 86,69,34 79,60,25 113,88,40 104,80,27 74,57,18 93,85,31 111,99,33 103,89,35 92,84,34 86,72,29 85,75,24 74,62,23 60,47,15 66,54,13 101,79,30 81,62,25 103,86,35 65,55,17 93,72,31 85,73,32
82,63,36 80,65,25 68,49,22 64,51,19 67,53,26 86,69,30 70,51,26 104,84,36 80,63,26 83,70,36 62,48,23 65,47,26 87,63,26 80,61,34 60,46,21 54,35,8 74,56,24 65,54,21 84,67,32 109,89,39 100,82,38 87,65,27 68,47,20 72,59,27 67,60,21 57,44,21 70,53,18 91,71,25 83,64,27 57,48,17 80,69,25 74,67,24
