209,190,151 224,205,166 214,195,156 224,205,168 241,222,185 239,222,185 236,219,182 237,220,181 247,229,197 228,211,183 173,156,132 186,170,153 213,200,166 202,185,148 225,208,171 83,66,40 83,66,40 80,63,37 89,72,44 231,216,176 238,223,183 227,212,172 229,214,174 234,219,179 230,213,174 229,212,173 229,212,173 229,212,173 228,213,177 222,208,183 222,210,182 215,203,175 213,201,173 220,208,180 221,209,181 224,212,182 228,216,186 232,220,190 231,219,189 228,216,188 229,217,189 233,221,193 231,219,191 199,187,159 220,208,180 219,207,179 215,203,175 219,205,178 218,207,174 210,165,130 255,73,61 253,62,54 87,31,23 81,77,71 103,73,74 63,62,53 49,45,54 59,55,66 73,70,85 74,71,86 73,71,91 73,71,91 79,75,97 72,68,90 98,96,94 94,92,90 103,101,99 103,101,99 103,101,99 111,100,93 95,82,77 80,70,71 66,56,57 60,54,59 72,65,65 79,74,76 81,76,78 83,80,84 88,87,80 86,84,82 87,85,86 79,76,80 66,63,67 88,87,80 98,97,90 99,98,89 98,97,90 94,93,86 92,90,86 90,88,84 79,77,75 82,80,78 80,78,76 70,68,66 62,60,56 76,72,62 79,71,58 84,76,65 67,62,64 62,59,63 55,53,51 56,54,52 61,59,57 66,60,51 80,72,59 80,70,60 91,84,84 89,83,90 89,83,90 90,88,86 232,233,221 237,238,226 230,235,234 202,206,219 102,113,142 81,92,121 103,106,128 106,109,129 99,101,126 83,94,125 86,97,126 86,97,126 105,108,126 108,110,126 103,104,125 85,96,125 91,102,129 101,107,128
207,188,153 219,200,163 232,214,170 228,209,170 238,220,176 207,189,157 219,202,163 206,194,157 206,192,163 74,63,72 68,61,73 51,51,51 212,202,178 215,194,151 234,218,187 83,63,45 84,62,44 84,62,42 86,73,41 239,222,183 237,220,181 224,209,169 225,215,173 159,150,121 149,140,111 164,147,121 198,189,160 223,210,162 233,214,177 235,222,190 229,217,189 214,202,174 219,207,179 215,203,175 217,205,177 215,203,175 225,213,185 220,208,180 229,217,189 236,222,195 233,224,193 230,221,190 225,213,185 186,172,143 226,212,183 225,213,185 220,211,184 218,206,176 220,203,175 207,115,85 255,71,58 253,66,50 228,54,58 82,41,39 76,61,69 76,74,75 84,78,83 82,76,81 68,64,73 70,62,79 79,75,88 83,72,99 70,65,83 67,65,73 97,97,94 93,93,90 103,103,100 103,103,100 101,101,98 99,75,42 87,63,39 93,68,38 82,63,36 64,47,37 69,63,58 74,72,70 77,75,73 83,83,78 86,82,76 82,77,74 84,79,76 77,72,69 59,52,50 92,85,83 98,94,86 98,94,86 99,95,89 94,90,82 72,72,72 69,68,71 54,54,54 81,76,75 81,76,75 75,70,69 66,59,62 72,66,57 76,66,54 79,68,61 65,62,66 63,61,62 61,59,60 61,61,58 62,62,59 66,60,51 79,71,58 79,71,60 88,83,82 90,84,89 90,84,89 92,94,94 230,234,217 237,238,226 232,234,234 203,205,219 109,121,154 84,97,123 86,94,122 85,94,119 82,88,116 80,88,116 76,87,116 78,89,118 104,108,123 107,111,126 97,105,125 86,97,128 94,100,128 93,99,120
214,194,162 213,194,159 232,214,172 220,201,162 220,200,168 210,192,160 228,211,172 203,184,149 92,71,44 95,65,39 90,66,42 69,57,47 70,56,40 219,198,155 213,197,166 77,67,68 71,61,62 73,61,63 182,166,149 228,212,170 239,222,183 235,218,179 226,207,168 92,75,67 75,65,55 62,56,51 139,128,109 225,210,170 245,226,191 233,220,188 228,216,188 224,212,184 226,214,186 217,205,177 212,200,172 219,207,179 217,205,177 224,212,184 231,219,191 232,220,190 232,220,194 229,220,189 218,209,180 204,191,159 239,227,190 225,216,187 218,211,184 218,206,178 215,201,174 229,83,71 255,69,59 255,62,49 222,53,47 145,42,43 171,155,151 97,96,89 61,56,53 53,48,45 59,57,58 184,147,134 104,81,78 60,60,70 54,52,60 97,97,97 98,98,93 100,100,95 103,101,97 106,101,98 98,91,89 113,85,47 96,69,37 88,65,36 75,58,34 65,49,36 68,62,55 77,75,76 82,81,74 81,82,74 79,75,69 97,69,42 100,72,45 93,68,40 75,58,34 64,52,40 103,99,91 101,97,89 97,96,87 99,91,78 97,81,64 85,69,54 71,59,47 77,76,67 81,76,75 77,72,71 63,64,69 62,63,68 63,56,66 74,72,70 64,58,63 62,60,61 75,73,74 69,69,64 62,62,57 66,60,51 80,72,59 81,73,62 89,84,83 90,84,89 90,84,89 82,87,83 223,229,220 223,228,222 223,231,236 189,199,217 105,117,150 90,103,129 104,106,120 101,101,113 90,87,102 90,84,107 85,88,110 81,88,113 88,94,115 93,99,120 87,95,115 82,93,124 78,89,118 96,103,126
210,190,160 217,197,165 227,209,165 224,205,166 206,187,148 223,206,167 222,205,166 218,195,164 99,75,49 87,58,34 82,63,40 64,53,38 83,71,61 230,212,170 237,222,175 73,71,83 66,64,76 66,64,76 228,213,177 238,219,180 239,222,183 235,216,177 209,193,151 109,81,41 86,62,40 68,47,36 70,53,43 214,198,165 238,222,189 239,225,198 226,214,186 227,215,187 228,216,188 217,205,177 226,214,186 219,207,179 215,203,175 228,216,188 234,222,194 234,222,194 232,220,192 220,208,180 225,213,185 200,188,158 227,211,180 190,185,173 71,67,61 64,53,46 232,171,137 255,79,70 255,67,58 240,60,55 199,52,47 122,50,52 218,207,188 229,218,199 221,209,181 224,212,184 154,147,150 107,92,83 194,150,110 122,104,99 104,98,93 97,97,94 99,97,93 98,96,92 101,96,93 105,100,97 101,96,93 101,99,95 68,61,71 62,61,66 50,48,56 73,72,77 67,67,67 73,73,73 76,75,78 93,87,82 92,83,75 85,59,36 81,56,28 87,63,37 81,62,39 66,51,40 107,101,94 98,91,89 92,95,87 98,79,52 93,64,42 94,65,43 73,56,32 77,71,62 79,78,71 76,74,75 88,68,38 88,68,38 88,70,38 65,50,30 64,58,65 63,60,64 98,83,74 94,77,69 62,56,51 68,60,47 78,73,61 67,64,68 68,66,74 87,78,91 91,83,91 80,83,103 147,157,175 173,183,203 158,170,194 138,150,185 96,107,136 91,102,131 108,105,122 107,104,121 105,104,121 100,96,116 86,92,113 90,96,124 100,101,120 96,97,116 93,89,109 89,87,107 83,90,113 83,90,113
217,198,161 225,206,171 224,205,168 223,204,165 228,209,170 230,213,174 225,208,169 217,198,163 182,170,158 65,64,67 67,63,72 52,41,48 224,217,199 228,210,168 239,222,175 72,72,84 65,65,77 72,72,84 231,216,178 232,214,172 224,207,168 232,217,177 207,193,175 63,55,44 67,58,50 61,50,45 62,53,38 212,201,168 236,222,195 239,225,196 228,216,188 242,230,202 240,228,200 228,216,188 215,203,175 215,203,175 219,207,179 220,208,180 229,217,189 224,212,184 219,207,179 226,214,186 225,213,185 217,208,179 226,212,183 102,85,50 93,74,39 66,48,43 228,91,78 255,84,72 255,64,54 251,60,52 175,43,40 106,68,51 222,208,183 216,202,177 219,207,179 225,213,185 159,150,142 102,100,96 112,107,104 129,104,101 74,61,54 58,52,47 101,96,93 98,96,92 101,96,93 101,99,95 79,68,61 69,67,65 68,61,71 65,64,69 54,53,58 47,45,53 72,70,80 93,92,95 81,79,89 70,74,78 89,87,85 97,90,100 70,64,69 66,63,67 51,51,59 87,86,91 98,98,93 91,91,91 97,96,87 88,81,61 72,61,54 71,60,53 64,55,49 72,72,67 76,74,72 81,78,84 93,69,43 91,67,41 90,71,48 57,50,34 61,60,63 69,63,68 90,62,33 84,59,31 68,57,40 68,62,53 90,77,45 96,66,38 79,60,35 67,54,47 84,82,83 85,66,52 82,71,54 194,187,171 166,161,160 110,105,121 93,91,111 101,99,119 107,106,123 110,107,124 110,113,131 103,104,125 83,91,121 90,97,122 101,104,115 99,102,113 97,94,109 96,91,107 94,90,110 90,86,106
219,200,163 230,211,174 221,202,165 224,205,168 223,203,171 233,216,179 221,204,167 207,192,156 170,161,153 66,67,72 66,64,74 49,44,60 120,116,106 111,101,79 242,221,178 72,71,88 66,65,82 72,71,88 222,211,167 225,208,169 224,210,167 224,205,166 100,91,87 78,78,90 61,59,69 51,47,56 60,64,66 166,163,148 184,178,169 232,215,189 229,219,195 237,223,194 234,222,194 224,212,184 221,209,181 218,206,178 212,200,172 219,207,179 221,209,181 227,218,191 230,221,194 229,217,187 213,201,175 213,197,166 233,219,192 95,96,99 70,51,65 135,24,18 255,66,60 229,55,46 197,82,62 211,65,55 151,38,42 145,129,112 213,206,179 222,213,186 217,205,177 231,219,193 152,144,133 106,104,100 101,96,95 106,94,84 95,76,41 72,58,44 92,85,85 104,99,98 102,95,95 99,95,89 73,54,31 84,69,47 62,65,72 62,62,70 49,49,57 54,52,62 81,79,89 94,97,106 81,79,91 136,139,148 107,111,126 85,98,124 61,65,69 62,62,70 48,48,58 69,68,71 98,98,98 100,100,100 102,102,102 101,101,111 68,63,65 62,59,63 46,44,56 66,63,67 96,94,102 76,74,82 110,103,117 66,65,80 65,61,70 91,85,92 56,62,65 86,84,85 65,63,59 66,59,62 52,52,52 64,65,57 97,84,94 74,64,54 74,65,48 61,51,41 94,80,85 94,75,50 86,73,50 84,72,60 171,165,170 116,114,124 101,103,119 108,110,126 105,102,108 112,108,119 115,109,130 105,102,119 94,89,105 98,95,112 107,107,119 109,108,123 111,113,129 99,101,117 105,103,115 99,101,117
217,198,161 220,201,164 217,198,161 200,181,144 205,185,153 219,201,169 196,178,146 204,189,153 160,151,143 65,66,71 56,56,66 44,42,52 82,80,76 117,122,116 215,200,164 72,71,88 66,65,82 72,71,88 220,209,165 224,207,168 230,215,179 219,218,209 103,136,180 72,71,86 65,63,73 50,48,56 74,67,77 100,101,106 133,132,135 120,141,162 103,138,159 232,214,184 228,216,188 222,210,182 222,210,182 222,210,182 215,203,175 214,202,174 217,205,177 222,213,186 237,214,185 232,218,189 214,197,173 207,193,166 145,145,140 110,111,116 89,53,45 255,60,48 255,63,45 255,66,53 208,47,42 171,48,44 83,33,27 74,73,64 213,208,180 222,213,184 220,206,177 222,210,184 146,137,122 110,108,104 113,108,107 106,110,112 73,64,75 57,57,67 98,97,100 83,82,85 102,99,103 101,103,98 71,76,82 65,61,70 66,64,72 65,63,71 52,50,58 53,55,69 34,86,155 31,35,48 60,57,63 77,87,105 23,90,161 28,101,177 32,109,181 28,81,143 44,50,69 81,78,82 65,65,65 41,41,41 68,62,69 67,108,151 31,110,195 32,108,183 47,52,76 73,73,85 85,83,91 88,86,94 108,109,114 86,119,154 47,67,109 58,62,66 108,109,114 94,92,100 142,139,154 117,124,136 43,54,67 99,102,109 82,86,90 81,81,89 82,80,88 77,74,80 106,102,115 78,78,90 75,73,81 108,111,101 151,153,153 100,103,114 113,115,131 108,110,126 91,87,77 91,88,73 93,88,76 95,88,88 97,90,90 99,94,96 108,108,120 110,109,124 111,112,133 94,95,116 97,99,115 108,107,122
207,187,155 207,187,155 217,197,165 223,203,171 204,184,152 205,187,155 205,187,155 214,194,162 142,136,129 63,67,69 57,55,63 53,49,60 212,201,168 35,69,108 88,83,85 72,71,86 67,66,81 73,72,87 221,209,168 229,212,175 222,206,164 125,162,227 50,105,169 70,68,69 63,63,73 46,46,54 182,173,165 63,55,42 28,54,87 35,70,129 40,102,177 34,108,195 196,203,217 220,213,182 232,210,190 221,215,181 227,210,184 228,214,187 219,205,178 220,208,182 226,214,188 219,210,181 218,209,182 174,184,178 38,118,200 92,81,76 255,48,41 255,63,51 255,70,50 255,66,49 204,44,30 194,51,47 106,34,38 68,61,64 179,163,148 220,213,193 221,207,178 222,210,182 147,137,127 107,110,100 98,117,150 73,117,164 64,62,74 57,48,59 84,83,98 90,85,87 113,118,126 63,109,171 81,113,153 68,65,71 67,66,71 62,62,70 51,51,61 45,54,77 29,67,111 38,38,50 75,75,70 82,71,64 55,63,70 41,81,127 30,109,178 41,118,190 33,119,202 31,88,153 91,93,88 97,91,82 91,93,78 45,63,78 25,77,133 27,103,178 39,122,203 30,95,167 62,76,88 67,64,68 44,54,70 27,74,133 27,99,175 22,97,181 19,77,137 59,64,74 48,70,100 33,85,152 21,105,184 32,91,146 53,52,57 78,74,68 45,87,135 36,119,200 40,90,146 62,66,81 63,84,105 32,106,179 75,99,128 82,91,104 92,108,135 52,94,155 83,87,91 91,83,72 91,85,76 89,86,71 96,91,93 95,93,94 110,105,107 106,108,122 104,105,124 87,93,114 85,86,105 103,106,126
207,191,158 207,191,158 196,180,147 185,168,140 192,175,147 176,157,130 183,164,137 169,149,117 112,106,99 63,68,67 59,56,62 62,55,67 215,208,181 58,85,113 29,47,85 71,70,85 69,68,83 74,73,88 215,202,170 215,197,167 200,188,158 40,127,216 70,74,78 74,77,86 60,60,70 48,48,56 159,152,134 189,173,140 42,54,62 26,54,88 160,151,132 59,96,145 46,116,188 35,131,201 125,173,225 190,175,153 190,174,143 195,176,149 193,174,147 195,179,148 196,180,149 199,182,154 181,172,153 46,129,215 101,116,134 213,144,131 255,82,66 255,72,57 255,71,64 255,74,66 255,58,54 209,39,35 79,75,67 61,89,121 96,82,97 164,166,149 210,195,155 208,201,162 158,143,132 106,108,105 37,119,203 53,71,86 67,73,76 48,51,62 26,49,87 94,92,93 88,86,94 33,76,117 40,107,180 39,95,156 62,64,78 63,63,71 51,51,59 43,43,53 57,62,61 74,73,64 67,69,64 74,70,64 79,78,71 76,74,70 48,55,67 36,55,74 38,96,156 44,116,192 32,114,202 42,114,190 48,110,185 55,119,182 74,64,65 58,56,64 34,65,108 27,93,160 39,114,194 40,113,191 42,76,115 58,68,74 35,53,68 30,62,113 34,89,155 21,100,189 27,97,167 41,64,89 35,48,74 31,87,148 36,119,200 39,116,197 27,78,129 35,54,85 45,94,141 32,113,188 40,99,170 34,73,108 36,99,160 37,114,186 52,114,184 24,73,120 39,99,165 31,103,179 71,88,108 94,88,79 71,64,62 95,88,88 103,98,100 108,110,124 108,105,120 93,94,113 87,88,107 93,96,116
247,234,200 247,234,200 236,223,189 246,233,199 192,179,145 210,192,160 233,215,183 228,208,176 130,124,117 65,66,69 60,57,63 58,51,63 238,231,204 193,209,220 27,46,77 70,69,84 69,68,83 74,73,88 219,205,176 219,200,173 162,165,153 34,117,203 191,178,157 75,78,87 60,60,70 48,48,56 200,194,171 250,233,194 169,167,147 21,49,85 60,58,68 234,229,199 54,93,146 50,107,174 46,115,192 77,129,185 218,203,181 237,219,177 248,230,188 246,229,190 246,229,190 255,243,201 92,120,154 11,75,140 231,229,196 229,215,201 146,37,42 176,30,20 205,47,37 232,60,50 188,54,51 155,42,35 234,203,180 119,111,130 96,84,98 93,93,101 164,156,143 231,214,179 170,157,125 81,117,162 21,81,147 104,99,96 62,65,74 48,53,63 24,58,97 92,93,114 122,113,96 68,115,159 18,84,153 26,77,149 71,69,77 64,64,72 54,52,62 57,50,62 76,75,78 80,81,71 76,83,78 83,79,71 86,82,74 87,88,78 56,52,63 65,63,71 35,46,75 27,74,133 39,105,172 36,108,193 40,122,213 64,128,193 55,65,81 62,67,77 47,55,62 19,50,85 21,85,143 30,98,182 23,106,187 46,97,158 59,66,89 66,99,141 7,45,89 20,83,146 24,104,186 39,115,192 72,100,132 64,77,92 16,61,117 37,97,161 19,107,193 63,126,194 55,85,125 21,65,114 13,97,178 44,105,180 56,100,145 21,68,125 30,103,174 34,107,176 36,92,153 12,76,137 40,105,177 61,99,139 93,94,99 97,87,86 101,96,98 108,110,124 112,109,124 107,109,125 103,104,123 93,96,116
212,199,165 207,194,160 218,205,171 229,216,182 188,174,145 172,159,127 197,184,152 207,194,162 108,102,97 67,65,73 59,57,65 54,53,58 223,214,185 217,212,184 43,55,77 72,69,84 71,68,83 75,72,87 208,196,170 209,195,170 45,120,204 40,76,132 218,202,158 66,64,72 64,62,72 50,48,58 182,173,156 228,205,174 223,202,161 201,193,180 35,48,76 45,61,88 214,200,157 210,194,161 155,153,151 44,87,130 54,125,217 69,142,211 88,121,156 206,188,167 207,207,202 64,105,160 17,69,127 199,197,175 215,197,167 184,177,161 66,72,75 52,49,53 65,61,55 72,67,66 77,70,73 65,60,62 182,161,146 213,194,159 231,218,170 171,186,172 31,83,141 46,111,194 54,119,193 30,103,181 98,111,130 100,97,84 78,73,72 47,55,71 36,78,135 22,74,143 7,69,146 26,72,125 10,40,78 43,49,68 66,65,68 63,63,73 58,56,64 58,71,97 56,102,153 74,77,97 76,74,72 80,74,65 90,79,74 91,83,89 42,41,56 69,62,76 55,54,59 24,83,152 16,37,76 21,50,77 22,72,128 20,95,177 44,135,216 46,129,217 54,126,207 73,105,143 68,86,103 57,109,167 5,45,95 21,78,143 25,108,185 42,122,204 39,111,192 69,108,145 59,72,98 17,54,90 23,86,147 20,107,187 40,116,191 45,108,176 46,91,131 16,58,108 40,104,165 36,122,205 53,129,206 40,96,157 12,75,138 22,96,160 41,117,192 50,120,194 24,95,162 25,101,176 46,126,204 50,124,197 28,109,182 28,105,177 55,107,174 88,115,154 104,112,130 115,111,124 111,105,112 89,92,112
229,216,182 208,195,161 215,202,168 230,217,183 193,179,150 195,182,150 213,200,168 212,199,167 101,95,90 66,64,72 59,57,65 57,56,61 219,210,181 214,208,185 204,200,183 72,69,84 72,69,84 74,71,86 211,194,168 78,127,170 19,91,174 207,199,177 216,195,168 69,62,72 65,63,73 50,48,58 172,163,146 214,191,160 194,180,151 214,196,166 190,172,151 69,74,70 30,51,88 53,54,84 153,150,137 173,160,128 221,199,161 159,162,171 8,62,119 25,99,165 29,105,191 23,102,187 62,108,170 142,153,166 196,182,166 194,187,171 66,72,75 65,64,57 196,183,162 76,67,52 72,71,62 72,72,69 50,51,56 46,52,80 134,139,133 201,189,161 139,150,161 55,92,143 34,64,114 23,80,145 18,90,175 21,92,175 19,77,155 34,78,141 11,54,95 7,42,74 32,74,120 33,75,123 80,72,78 60,65,73 64,57,69 67,65,73 54,52,60 48,53,63 36,68,106 25,96,163 46,128,219 52,135,219 59,126,201 50,91,157 43,41,51 58,59,62 56,52,61 82,89,114 85,95,115 85,99,120 77,106,133 73,120,164 29,45,81 12,53,94 37,101,159 44,119,185 46,129,208 47,135,221 50,134,208 60,100,146 50,74,103 11,46,78 23,56,98 28,93,146 34,119,193 43,125,216 53,125,208 58,121,184 34,86,144 17,69,127 23,85,155 32,105,183 39,119,197 45,113,197 40,114,180 24,94,164 10,93,172 12,94,178 21,104,181 44,121,202 40,124,205 22,113,196 26,117,198 36,125,204 38,126,210 34,117,205 32,114,200 32,114,205 29,118,213 31,118,207 41,117,205 34,118,199
223,210,176 218,205,171 215,202,168 223,210,176 205,191,162 192,179,147 202,189,157 207,191,160 97,96,89 67,65,73 61,59,67 60,57,63 222,208,181 215,203,177 205,199,176 71,70,85 71,70,85 73,72,87 43,69,117 25,70,130 188,195,190 212,194,162 207,189,157 67,66,69 68,66,74 50,48,56 188,179,164 198,174,150 210,192,160 224,208,175 209,191,159 210,191,166 203,197,172 145,142,127 46,55,68 38,60,101 43,70,111 32,62,116 33,55,87 146,145,136 210,208,190 162,157,154 62,85,110 27,78,127 41,103,178 28,111,192 37,123,208 48,132,213 68,138,212 53,111,160 67,68,60 73,71,72 67,57,61 49,98,159 22,76,149 20,81,156 20,75,150 28,79,151 22,83,142 26,58,107 8,40,80 36,48,72 56,63,86 36,47,60 43,67,98 16,56,102 16,63,111 10,66,125 21,81,147 25,75,131 62,58,71 64,67,74 53,56,63 40,48,68 9,56,104 18,51,84 40,60,84 77,76,91 91,86,85 75,78,85 38,38,46 52,50,60 53,57,61 35,63,88 53,71,95 52,70,94 73,82,95 83,86,93 68,65,71 69,66,72 53,51,59 74,79,85 27,41,62 3,48,90 29,81,135 22,92,162 23,100,183 31,108,191 32,116,197 34,114,196 44,120,195 42,109,184 37,105,173 27,97,169 25,94,171 22,107,181 32,116,195 40,123,204 32,118,203 35,118,202 47,134,214 48,132,211 47,130,214 40,123,209 39,121,212 34,116,207 33,122,215 34,123,216 44,138,229 43,139,230 49,142,231 52,142,232 50,129,214 33,109,184 32,92,156 20,70,126 13,44,91 7,33,68
219,206,172 215,202,168 206,193,159 222,209,175 191,177,148 191,178,146 200,186,157 194,177,151 91,89,87 69,67,75 62,60,68 57,55,63 222,208,181 210,198,172 201,193,171 72,71,86 72,71,86 74,73,88 68,68,63 200,195,165 206,192,163 206,187,152 216,198,166 71,70,73 73,71,79 51,49,57 194,183,166 210,189,162 217,199,167 215,199,168 209,192,155 207,189,157 213,193,163 210,190,158 206,191,155 196,180,147 202,182,152 204,187,161 209,186,155 203,184,159 210,192,160 202,194,158 201,185,152 200,186,157 216,193,164 168,163,151 51,58,72 46,48,43 81,68,63 65,60,59 60,63,55 74,74,71 72,72,69 46,54,44 72,67,53 110,89,78 143,124,97 189,167,133 145,134,119 122,111,104 119,109,99 108,99,93 70,70,78 56,53,59 106,102,94 109,100,92 101,92,86 99,92,90 75,72,76 66,66,76 62,58,67 67,70,79 51,54,65 55,53,61 73,74,62 76,78,73 80,81,73 79,78,71 83,84,76 80,78,74 47,44,61 45,45,53 51,54,65 81,79,75 97,97,92 95,95,90 94,88,81 93,89,83 74,71,77 74,71,77 55,53,63 80,78,79 79,77,75 70,68,66 77,72,71 54,59,67 30,32,48 23,29,46 37,56,77 38,69,102 37,80,132 36,89,149 33,97,160 42,108,175 48,113,185 48,124,201 52,127,207 43,123,201 43,126,205 47,130,209 36,120,197 34,117,198 36,119,196 41,125,199 60,133,211 56,129,207 57,123,192 56,122,189 46,105,160 39,93,137 40,73,108 37,61,92 28,41,67 29,38,51 30,38,58 39,37,49 42,46,61 57,57,69
221,210,175 212,201,166 204,193,158 205,194,161 185,174,141 192,180,150 197,185,155 186,172,145 81,81,78 72,70,78 62,60,68 58,56,68 223,209,182 211,197,172 206,196,174 73,72,87 72,71,86 72,71,86 204,192,164 211,199,171 210,194,161 208,190,158 214,196,164 74,73,76 69,67,75 51,49,57 207,192,172 218,200,168 218,201,162 208,193,157 216,198,166 197,179,149 198,179,152 207,189,159 204,187,150 200,182,152 196,178,146 207,189,159 208,190,160 219,202,167 219,202,167 216,199,164 216,199,164 214,198,165 208,191,156 170,165,151 67,73,76 58,57,62 201,184,147 208,195,161 60,60,55 66,64,62 74,72,68 82,73,58 223,204,165 237,220,183 232,215,178 222,205,168 154,143,128 121,112,104 116,111,99 104,100,92 71,72,77 57,55,63 107,101,92 110,101,93 110,102,91 109,100,92 81,76,78 71,71,79 65,65,73 71,71,81 53,53,63 55,54,59 79,80,72 78,78,73 82,81,74 80,79,72 82,81,74 82,80,76 46,45,62 46,46,58 52,52,64 81,79,77 97,97,83 100,97,84 98,92,85 93,89,83 70,71,76 70,70,78 55,53,63 80,78,74 77,75,73 72,70,68 73,71,69 71,71,79 71,69,79 65,62,66 81,72,64 81,71,61 79,77,73 74,73,78 54,53,56 61,57,49 50,45,47 40,43,52 28,32,45 36,36,46 28,32,45 25,34,47 27,34,48 32,35,46 34,37,48 36,39,50 43,43,53 42,43,46 65,61,55 86,76,66 97,87,77 99,87,77 103,94,86 101,91,90 92,88,80 94,93,98 93,92,97 95,94,99 89,88,93 86,85,90
193,181,153 186,174,146 191,179,151 203,191,165 177,165,137 179,167,137 182,170,142 183,169,142 76,76,73 72,70,78 62,60,68 57,55,67 204,192,164 208,194,169 210,200,178 74,73,88 72,71,86 72,71,86 201,192,165 206,194,166 195,179,146 209,191,159 216,198,166 73,72,75 68,66,74 51,49,57 212,197,177 217,199,167 223,206,171 218,202,171 208,190,160 200,181,154 203,185,155 204,186,156 207,189,159 201,183,151 196,179,142 207,189,159 207,189,159 207,189,159 217,199,169 208,190,160 219,201,171 225,209,176 212,195,160 177,172,158 64,70,73 59,56,60 205,188,153 207,196,161 75,71,65 68,66,62 68,63,60 82,68,50 225,208,171 222,205,170 221,204,169 223,206,171 145,137,124 118,110,99 112,107,93 104,100,92 73,74,79 59,57,65 110,106,96 117,108,102 111,103,92 110,97,92 84,79,81 78,78,86 70,70,78 70,70,80 53,53,63 53,52,57 72,73,65 76,76,71 80,79,72 77,76,69 81,80,73 79,77,73 45,44,59 45,45,55 53,52,67 88,86,84 112,107,95 108,99,91 98,92,85 88,84,78 67,68,73 67,67,75 57,55,65 79,77,73 75,73,71 67,65,63 67,65,63 72,72,80 73,71,81 63,60,64 81,72,64 82,73,65 82,77,74 73,71,79 62,56,63 80,71,63 81,72,64 81,76,78 69,68,73 78,78,78 89,85,79 87,84,90 72,73,78 120,116,106 139,135,125 139,135,125 139,133,126 92,87,75 93,85,74 92,86,77 96,86,74 96,92,86 101,95,88 99,92,90 107,94,87 130,121,115 130,124,115 128,122,113 128,122,113 128,122,113
169,160,131 163,154,125 177,168,139 167,156,137 151,141,119 135,125,101 174,164,140 158,145,124 76,74,72 74,72,80 62,60,68 59,57,69 210,201,172 188,174,149 190,180,158 74,73,88 73,72,87 73,72,87 195,187,163 200,186,161 187,173,146 189,168,141 196,178,146 78,77,80 68,66,74 52,50,58 189,178,161 203,182,155 193,175,145 194,178,147 190,172,142 203,185,155 205,187,155 208,190,158 195,177,147 183,165,135 186,168,138 197,178,151 197,178,151 205,187,157 196,178,148 207,189,159 194,176,146 193,177,144 187,170,135 179,174,160 70,76,79 62,57,59 209,191,161 184,174,150 86,82,72 66,64,62 84,77,61 205,191,166 207,190,162 218,200,168 219,202,167 215,198,163 140,135,123 118,108,96 107,102,90 101,97,89 76,77,82 57,55,63 104,98,91 103,94,88 99,90,82 104,96,85 79,77,75 70,70,78 70,70,78 69,69,77 55,55,63 55,53,61 73,72,65 73,73,68 72,71,64 80,79,72 80,79,72 79,77,73 44,44,56 44,44,52 58,56,68 87,85,83 109,103,94 103,95,84 101,97,87 83,81,77 65,66,71 70,70,78 57,55,63 80,78,74 73,71,69 66,64,62 64,64,61 74,72,82 69,67,75 60,57,63 81,73,62 79,73,64 85,78,76 74,73,78 57,56,61 80,75,63 92,87,75 83,85,82 70,71,76 75,73,74 105,95,85 88,90,87 72,73,76 118,113,99 146,141,127 144,139,125 143,139,122 92,88,69 93,86,70 93,86,70 94,84,74 95,84,77 100,91,85 97,88,82 100,91,85 141,136,122 142,139,124 142,139,124 142,140,120 142,140,120
128,120,107 128,120,107 125,117,104 125,117,104 118,110,97 120,112,99 130,122,109 129,120,105 74,75,80 74,72,80 62,60,68 60,56,69 191,182,155 181,168,145 174,163,144 74,73,88 73,72,87 73,72,87 172,164,142 182,172,148 185,171,144 182,163,136 186,168,138 81,78,82 71,71,79 51,51,59 170,159,142 188,167,140 197,178,153 184,167,139 186,167,140 193,174,149 196,178,146 188,170,138 187,168,141 173,154,129 187,168,143 179,160,133 189,170,143 197,178,153 183,164,139 173,154,129 180,161,136 196,179,151 203,185,153 169,164,152 71,75,79 55,55,52 196,185,168 77,73,65 70,66,58 56,54,52 179,169,157 193,180,157 187,170,142 202,184,154 200,182,152 185,167,137 125,118,102 111,103,90 102,96,87 94,90,82 72,73,78 58,56,64 97,91,84 106,97,91 93,85,74 102,94,83 75,73,69 67,67,75 70,70,78 70,70,78 56,56,64 52,50,58 70,69,62 65,65,60 70,69,62 77,76,69 80,79,72 82,80,78 46,44,56 46,44,56 57,55,67 79,74,73 99,93,86 95,87,76 92,88,78 83,81,77 71,72,77 73,73,81 57,55,63 70,68,64 65,63,61 56,54,52 58,58,55 74,72,82 71,69,77 61,58,64 84,76,65 79,73,64 87,80,78 75,74,77 62,61,64 94,88,79 92,86,77 79,81,78 69,69,77 75,72,76 104,93,86 87,89,89 72,73,78 56,52,63 61,57,68 60,56,67 68,59,70 85,79,74 92,85,69 94,87,71 93,83,73 95,84,79 99,90,86 99,90,86 93,87,82 82,79,85 83,81,89 86,84,92 85,84,89 87,86,91
