45,41,50 48,44,53 52,48,57 55,51,60 41,37,46 60,49,58 30,20,24 26,19,22 21,16,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 15,7,13 27,20,23 33,26,29 25,19,24 28,22,29 35,31,40 30,27,33 23,23,35 25,22,37 25,23,33 26,24,34 29,27,37 25,23,33 30,28,38 34,30,41 30,28,29 19,17,18 16,14,15 14,12,13 22,15,13 56,43,38 68,53,44 71,56,47 75,59,57 75,58,59 72,56,54 71,55,53 71,55,51 71,55,49 70,52,47 78,55,42 93,66,50 103,73,56 118,83,68 123,89,71 121,87,67 121,87,67 128,92,72 141,100,82 130,96,76 121,90,69 113,87,66 100,78,58 34,18,12 28,21,19 23,20,24 28,22,27 25,19,24 25,19,24 39,34,36 80,60,53 199,166,129 136,77,4 213,157,90 76,53,24 176,115,36 145,91,5 67,39,10 71,62,47 62,53,36 99,69,25 232,154,32 89,58,9 85,61,35 34,31,48 30,28,40 20,19,22 19,16,22 19,16,20 20,14,19 67,64,68 94,93,96 100,99,102 103,104,107 114,115,118 129,130,133 136,137,140 151,152,155 161,162,165 172,173,176 177,178,181 165,164,167 53,52,55 28,25,29 25,24,29 30,24,29 82,43,2 92,64,26 73,48,18 101,67,24 19,15,5 42,30,20 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,90 185,152,102
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,19,20 27,20,20 33,28,30 32,27,29 21,14,17 23,16,19 21,14,17 22,17,19 21,14,17 23,16,19 20,12,18 23,16,19 25,15,19 31,20,27 35,24,31 26,20,25 25,19,24 26,22,33 26,22,35 25,24,39 25,24,39 23,23,35 20,20,30 29,27,37 22,20,28 24,21,27 28,22,27 22,16,21 14,11,15 13,11,12 14,11,15 13,10,14 19,12,15 31,18,15 72,56,43 71,53,50 71,55,51 73,57,53 75,59,55 73,57,51 75,59,55 69,53,47 68,49,37 86,61,44 96,66,51 110,79,60 116,85,66 115,86,66 108,79,59 115,86,66 122,88,70 116,85,64 111,82,62 96,77,61 30,19,12 26,21,20 25,19,24 28,26,27 33,28,30 37,30,33 52,40,40 138,114,92 192,157,119 206,169,114 123,82,25 255,197,97 55,36,11 162,108,31 147,93,3 82,48,5 64,57,41 77,74,61 89,62,26 178,123,22 146,109,56 123,94,33 47,36,31 29,29,41 18,19,24 21,19,20 19,16,20 21,19,20 23,21,22 28,26,27 56,53,57 164,164,164 186,186,186 190,190,190 190,190,190 188,189,192 185,186,189 126,126,126 46,46,46 34,32,33 24,22,23 25,24,27 34,32,44 41,35,40 96,62,19 87,44,0 176,120,42 64,39,9 19,13,4 79,57,37 111,63,9 59,43,10 110,62,15 235,165,64 128,77,22 176,145,92 191,158,108 198,165,113 209,177,122 199,167,112 206,174,119 202,169,117 191,159,104 183,152,101 158,133,89 167,136,97 160,130,84 158,128,82 175,142,90
42,38,47 45,41,50 48,44,53 56,52,61 33,29,38 19,17,18 28,21,21 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 20,13,16 15,8,11 16,10,15 20,12,18 19,11,17 29,22,25 34,27,30 28,17,24 21,16,18 13,10,14 24,20,29 23,21,31 21,21,31 23,21,29 20,18,28 19,18,23 24,21,27 18,15,21 19,13,18 15,9,14 15,9,14 12,9,13 13,11,12 16,11,13 15,8,6 38,23,12 108,85,70 89,68,57 76,57,45 69,52,44 75,59,57 79,63,59 76,60,56 73,57,51 69,53,40 83,60,45 93,67,53 105,78,62 106,79,61 108,78,63 101,74,58 99,73,52 107,78,58 100,75,58 81,60,49 27,16,13 19,14,13 23,21,22 33,26,26 39,29,28 65,56,52 80,68,58 86,70,55 197,160,116 196,158,108 196,160,113 159,125,82 249,164,40 53,38,18 131,86,24 140,83,0 106,67,8 60,52,41 85,81,71 84,60,34 146,85,0 96,73,15 122,82,16 82,56,15 32,30,42 26,22,31 21,19,20 21,19,20 20,18,19 20,17,21 20,18,19 20,18,19 26,26,26 38,38,38 57,57,57 57,57,57 46,46,46 26,26,26 20,18,19 18,16,17 20,18,19 23,21,22 30,30,30 39,37,49 62,46,31 75,52,12 109,73,26 71,47,14 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 153,92,13 222,160,81 173,140,92 184,153,102 198,167,116 193,161,106 195,163,108 195,163,108 196,164,109 200,167,115 192,159,107 191,160,109 155,128,85 124,99,69 107,83,57 145,118,71 180,147,95
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,28,32 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 29,22,25 30,23,26 22,14,20 21,13,19 13,6,9 19,16,20 25,21,30 22,20,28 22,21,24 16,13,17 13,12,15 14,11,15 15,9,14 15,9,14 14,8,13 15,9,14 16,11,13 16,10,15 31,14,15 48,26,18 105,75,60 126,95,83 98,75,62 77,56,41 73,52,39 71,52,40 71,51,42 72,52,43 70,53,43 70,53,43 74,55,41 72,51,36 70,47,34 69,47,27 80,55,36 97,66,47 128,91,67 171,135,113 34,30,20 30,25,22 46,37,33 64,58,53 73,62,55 84,72,60 78,66,54 80,65,54 85,69,56 80,64,47 198,156,114 190,152,104 196,155,110 184,144,108 228,133,0 60,41,27 93,64,15 105,64,17 84,60,36 66,60,55 92,87,73 96,78,59 115,80,26 254,170,37 120,73,21 135,88,25 34,31,46 25,25,33 25,22,28 24,21,25 22,21,24 22,21,24 22,21,24 22,21,24 21,19,20 21,19,20 21,19,20 21,19,20 19,19,19 19,17,18 18,16,17 19,17,18 23,21,22 21,19,20 21,19,20 31,30,33 80,50,6 55,33,13 121,71,0 92,62,6 23,16,16 23,11,13 23,13,12 28,11,14 48,33,24 196,122,18 143,105,55 183,145,97 194,164,108 194,164,108 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 202,170,115 188,157,104 178,147,98 125,94,75 74,58,43 140,115,71 188,159,106
41,37,46 41,37,46 45,41,50 52,48,57 27,23,32 21,15,20 34,26,32 35,27,33 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 29,22,25 35,28,31 27,19,27 24,16,22 14,8,13 18,17,20 25,21,30 26,22,31 40,36,45 26,23,29 18,17,22 19,16,22 18,12,17 14,11,15 14,11,15 16,10,15 20,15,17 37,17,8 55,20,5 91,66,47 103,71,57 126,94,80 92,69,56 81,58,45 65,44,31 68,49,33 70,49,36 69,50,36 63,42,27 66,47,33 66,46,28 70,48,28 89,59,44 117,79,58 146,100,74 160,106,72 185,124,88 206,150,114 85,40,17 74,37,22 81,62,46 84,70,54 79,65,49 80,66,50 80,65,54 76,61,50 84,68,53 88,72,57 194,152,112 190,152,106 191,153,107 190,153,111 207,115,0 78,47,26 83,73,51 69,57,47 53,45,34 57,46,43 88,80,69 92,83,66 115,77,40 196,140,48 128,93,39 147,105,40 50,38,26 29,29,37 26,24,32 24,23,26 23,22,25 22,21,24 22,21,24 22,21,24 23,21,22 23,21,22 23,21,22 23,21,22 23,21,22 24,22,23 25,23,24 24,22,23 24,22,23 23,21,22 26,23,27 35,29,36 96,65,14 115,63,0 96,67,34 109,70,31 18,16,14 19,13,4 34,25,0 32,21,14 75,37,2 224,137,25 138,106,64 174,151,93 195,165,109 195,165,109 195,162,110 193,160,108 191,159,104 193,161,106 198,166,111 201,169,114 206,170,119 205,170,116 160,133,88 113,87,62 131,107,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 87,78,93 33,25,31 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,14,17 16,9,12 22,15,18 24,14,18 22,15,18 34,29,31 43,36,39 42,31,40 63,57,62 18,13,15 21,18,22 23,22,25 27,26,31 53,51,61 54,50,61 46,44,52 44,42,50 35,32,38 33,32,35 33,24,9 45,30,8 69,48,7 74,39,12 81,49,33 76,54,36 81,54,36 94,67,51 86,63,48 78,55,40 66,46,26 63,43,23 69,48,33 68,49,35 65,46,30 72,50,30 89,58,37 107,74,49 132,90,66 152,104,75 173,119,81 185,125,84 193,129,85 210,140,93 215,147,107 154,96,63 88,33,29 99,70,39 75,64,49 78,61,51 76,60,45 76,65,48 83,69,55 82,68,52 185,146,105 191,150,105 180,142,94 189,150,107 155,85,9 169,116,50 120,96,72 48,43,40 75,44,5 50,42,31 60,50,40 71,67,59 90,62,22 187,129,26 169,120,53 88,66,19 124,72,10 30,34,38 28,28,36 26,25,30 24,23,26 24,23,26 24,23,26 24,23,26 24,21,25 24,21,25 23,22,25 23,22,25 24,21,25 25,22,26 26,23,27 27,24,28 28,25,29 31,28,32 41,34,44 73,53,33 88,54,22 66,38,0 92,54,6 57,40,16 17,15,11 26,19,22 143,97,42 46,31,11 164,98,0 239,179,93 166,128,91 168,141,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 194,161,109 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
41,32,43 41,34,44 40,36,45 40,36,47 23,20,24 24,17,17 30,23,21 35,27,33 33,25,31 21,14,17 28,21,24 34,27,30 26,19,19 25,20,22 24,17,20 23,18,20 22,17,19 23,18,20 40,32,38 38,30,36 22,16,21 20,15,14 14,9,6 29,19,18 28,23,22 24,23,26 45,41,52 51,47,58 44,42,54 40,37,41 49,31,30 54,24,9 63,40,0 63,42,0 66,42,5 72,36,5 73,46,28 72,50,30 72,50,30 76,56,38 83,58,39 77,56,33 69,48,25 74,48,27 67,43,21 66,48,29 66,47,31 98,67,46 121,79,55 131,85,59 148,101,69 167,113,79 185,130,89 192,130,90 202,135,92 226,155,113 223,155,110 213,142,98 74,36,19 230,154,75 211,148,56 100,70,26 77,61,48 78,63,52 80,66,52 87,71,58 182,143,104 183,144,103 189,151,105 200,159,112 175,120,64 255,180,48 86,69,41 40,27,20 143,100,24 45,38,22 58,52,47 53,52,45 70,63,47 118,87,36 222,137,11 195,121,0 178,122,48 51,37,50 36,34,46 33,32,37 26,25,28 25,24,27 25,24,27 26,25,28 26,23,27 26,23,27 25,24,27 26,25,28 27,24,28 28,25,29 28,25,29 28,25,29 31,28,32 35,32,36 37,30,40 85,53,11 84,49,0 160,119,51 110,79,42 24,23,16 22,10,12 26,17,13 163,130,64 48,29,2 221,131,9 139,105,44 166,131,93 160,126,85 184,153,100 198,167,114 191,158,106 186,153,101 196,163,111 199,166,114 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 21,14,17 24,17,20 24,16,22 15,7,13 17,10,13 27,20,23 16,9,12 19,12,12 29,22,25 21,16,18 20,15,17 19,12,15 32,20,22 49,36,29 86,63,50 74,52,34 111,20,17 138,13,12 171,23,23 185,27,24 149,17,12 75,40,41 51,47,58 44,41,45 65,25,20 67,22,15 68,31,7 68,41,5 67,43,6 66,44,6 66,42,7 75,46,24 71,50,27 72,53,30 72,52,32 79,54,35 88,59,37 103,68,43 138,90,65 112,67,44 72,48,26 69,49,29 103,69,47 131,87,59 144,96,67 168,117,82 176,118,81 186,126,83 183,121,81 209,142,99 229,159,112 225,153,107 215,147,102 137,80,61 140,60,28 216,156,65 229,167,70 174,71,17 93,69,47 78,74,53 94,75,59 194,151,118 210,149,115 213,147,113 203,157,118 189,153,104 255,137,0 60,41,16 59,35,9 97,66,45 34,17,18 48,43,29 54,50,40 47,40,22 131,98,46 185,124,38 139,88,19 110,72,26 137,83,4 44,37,40 36,34,46 32,31,36 29,28,31 28,25,29 26,23,27 27,24,28 26,23,27 28,25,29 28,25,29 30,27,31 28,25,29 31,28,32 33,30,34 37,34,40 43,34,45 66,50,46 91,61,17 90,60,14 140,104,55 53,41,29 22,13,9 28,19,13 38,15,0 35,19,17 112,58,0 255,177,62 125,95,67 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 193,160,108 194,161,109 187,154,102 179,146,94 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 26,23,27 26,20,25 19,9,13 17,7,11 23,16,19 16,9,12 28,21,24 19,14,16 31,24,24 82,62,53 163,138,119 193,166,130 140,72,52 152,32,23 164,26,18 166,23,15 178,26,21 188,30,27 192,26,23 190,25,13 91,16,14 73,17,11 70,16,9 75,14,9 71,24,1 70,39,0 82,49,0 83,54,5 67,49,7 139,41,26 95,58,32 99,64,37 99,65,45 100,66,44 121,81,58 145,98,66 178,115,84 178,117,85 115,80,55 81,55,34 103,67,45 128,84,56 146,98,69 178,124,88 184,127,85 182,122,81 188,120,80 213,142,98 227,157,110 223,151,105 218,150,105 162,103,75 135,41,23 210,146,59 222,163,63 193,121,14 230,43,27 193,44,35 112,25,9 106,37,24 155,29,19 184,35,22 201,42,25 209,42,26 203,92,59 183,149,115 88,66,32 39,26,19 36,21,10 48,34,18 68,57,54 36,30,21 91,71,39 123,98,50 236,157,40 207,131,22 176,128,56 80,65,27 32,33,38 36,35,40 34,31,37 33,30,34 31,28,32 32,29,33 32,29,33 33,30,34 33,30,34 34,31,35 34,31,35 36,30,35 35,29,34 41,35,42 47,44,48 107,77,19 76,50,11 227,157,56 91,68,10 21,19,15 19,13,4 66,40,19 129,77,6 51,32,20 216,125,6 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 185,152,102 185,152,100 180,147,95 191,158,106 193,160,108 182,149,97 182,149,97 196,163,111 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 28,20,26 22,14,20 16,9,12 15,8,11 22,15,18 14,7,10 20,13,13 30,23,23 121,108,103 176,154,134 143,114,92 104,45,26 137,29,18 151,23,21 158,24,19 168,22,15 181,23,22 187,25,25 194,27,27 200,26,19 155,22,14 117,23,23 110,22,15 108,20,13 103,32,6 146,102,31 140,97,21 148,107,35 79,54,6 143,38,17 154,85,56 138,90,63 131,91,66 128,87,60 142,96,68 163,111,79 182,121,85 201,135,101 150,106,76 102,73,49 113,77,55 133,89,61 151,103,74 166,110,74 182,125,85 177,117,78 193,128,89 224,154,107 227,155,109 219,148,106 211,143,103 151,93,71 144,42,24 209,137,55 223,164,66 199,125,21 210,48,21 230,27,21 215,32,31 102,18,8 140,22,17 168,25,17 190,23,23 201,26,24 218,38,20 190,86,58 220,163,123 124,103,90 96,72,37 56,37,10 55,45,35 25,26,14 65,38,33 149,112,59 178,105,28 125,77,19 113,78,13 171,118,21 54,47,47 39,37,45 39,36,42 35,32,36 36,30,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,35,36 38,30,36 46,40,47 62,51,44 84,48,1 130,97,45 120,77,32 110,86,49 22,15,15 24,14,18 96,68,30 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 177,144,92 186,153,101 180,147,95 180,147,95 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 29,24,26 43,37,44 31,22,33 29,22,22 23,13,17 24,17,20 21,14,17 12,10,8 17,15,16 25,23,24 36,28,34 100,89,82 110,92,73 105,56,34 120,37,24 140,24,18 150,23,18 149,25,19 156,23,23 163,23,16 171,24,19 182,24,21 191,30,25 201,31,27 162,15,10 161,23,15 159,24,17 158,24,19 152,29,14 162,97,4 164,108,12 164,112,25 111,75,15 84,45,17 201,35,28 163,93,62 154,102,70 156,101,70 157,105,73 166,112,78 180,122,85 202,137,98 196,136,95 147,101,73 144,100,74 149,104,71 166,117,81 187,125,87 192,127,90 174,117,77 202,134,96 225,153,107 226,153,112 210,145,108 184,123,87 100,44,22 165,38,18 225,144,67 225,162,68 218,155,50 209,47,16 212,26,21 212,28,22 214,33,31 121,21,16 156,24,19 178,26,23 202,27,25 218,24,24 218,36,18 235,41,27 232,132,100 255,225,174 117,72,10 41,28,23 54,43,40 30,26,16 117,73,31 158,109,40 255,158,38 157,96,0 137,83,22 171,127,47 44,48,50 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,60,14 80,44,11 228,139,19 87,53,12 32,19,14 26,12,14 32,21,18 130,82,10 66,42,5 245,155,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,159,107 196,163,111 199,166,114 200,167,115 192,159,107 198,165,113 195,162,110 181,148,96 176,145,96 169,139,93 133,103,77 79,62,34
30,25,27 23,18,20 29,22,25 27,22,24 27,22,21 27,20,20 72,65,65 70,59,66 68,61,64 56,49,52 44,37,40 45,38,41 127,117,121 143,120,105 97,79,60 109,30,23 134,25,19 137,19,16 141,23,22 147,19,21 150,23,18 156,27,23 162,24,18 169,22,19 182,24,21 190,27,23 199,29,27 143,11,6 158,24,19 156,24,19 156,22,17 156,20,16 137,50,7 180,120,27 165,114,36 143,94,27 69,47,9 133,23,12 192,29,21 171,73,45 170,113,73 164,110,76 177,119,82 184,124,85 202,137,96 208,144,100 183,125,90 166,111,80 169,115,81 175,119,81 187,125,85 182,120,82 178,123,82 201,133,93 216,148,105 215,143,104 181,123,86 115,69,41 141,29,19 187,39,23 236,155,78 237,174,80 216,152,39 201,48,11 212,30,24 212,30,24 214,30,26 128,17,11 143,22,18 174,22,19 201,28,27 208,28,21 215,33,27 230,29,31 235,40,22 229,92,64 255,236,183 71,51,44 58,47,40 36,25,18 39,28,21 133,89,38 125,82,35 235,162,50 241,155,18 110,60,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 48,41,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,27 198,119,2 68,43,0 85,67,46 24,14,15 28,18,17 79,55,22 143,90,8 144,101,66 255,183,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,160,108 189,156,104 196,163,111 200,167,115 181,148,96 185,152,100 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 23,15,21 42,33,44 74,62,74 58,50,56 54,43,50 52,42,46 123,112,121 100,85,74 89,75,59 118,27,24 132,21,15 136,23,20 140,26,26 140,30,29 114,38,25 115,45,37 123,39,31 156,29,24 175,23,20 182,24,21 189,26,22 196,27,23 119,8,4 148,23,20 150,22,20 151,22,18 153,21,16 151,30,14 152,63,14 165,109,13 154,105,24 88,56,12 83,44,12 157,26,18 184,27,19 191,42,29 195,76,50 192,126,92 195,126,93 201,133,93 215,148,105 207,142,101 190,129,93 182,125,85 181,124,84 191,129,91 174,113,77 179,121,86 194,129,92 199,137,99 174,113,79 130,49,24 148,33,22 180,25,23 196,44,23 236,167,82 228,166,69 190,123,4 207,48,20 213,31,25 215,31,25 219,33,30 186,23,19 145,24,24 172,25,22 197,28,26 203,36,36 189,54,43 192,54,44 215,46,35 244,42,22 237,85,43 255,232,191 57,51,44 79,70,55 40,18,23 47,31,27 202,142,54 174,112,31 165,111,36 238,157,36 112,63,0 255,179,40 77,59,70 58,46,51 50,40,44 44,42,38 44,38,45 48,42,49 52,40,45 66,49,55 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 190,159,108 183,152,99 184,151,99 180,147,95 179,148,95 185,154,101 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 44,33,40 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 55,47,53 56,48,56 58,52,59 94,90,73 88,64,56 115,33,27 130,21,17 128,19,22 121,32,28 104,38,33 132,106,85 148,127,100 225,188,146 255,182,159 164,25,22 169,23,20 180,21,20 190,26,25 195,29,26 109,9,4 130,23,18 146,23,19 148,23,20 153,26,21 152,28,20 158,30,21 181,113,43 165,111,21 110,73,20 74,50,13 92,46,18 168,30,24 183,25,22 189,31,28 194,43,33 225,96,74 201,122,81 211,140,96 206,141,100 198,136,96 181,126,83 182,127,86 179,121,86 167,110,79 165,114,79 172,114,81 163,100,67 157,41,26 179,27,24 179,29,25 187,29,21 191,59,13 243,184,91 252,185,88 233,145,38 219,43,28 216,30,25 219,30,28 222,31,25 221,28,23 139,23,21 171,24,19 199,29,27 204,29,27 123,66,49 192,155,129 255,218,178 171,70,43 243,54,34 251,120,87 255,246,217 57,49,25 34,22,12 33,24,18 84,73,54 174,118,0 197,136,50 255,199,88 184,132,43 139,77,1 255,176,29 255,158,0 115,62,0 82,51,12 77,48,24 83,48,0 142,82,0 160,109,29 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 182,146,95 177,141,90 182,149,99 177,144,96 175,142,94 185,152,104 194,158,107 191,155,104 188,155,103 176,145,94 187,156,103 164,134,88
16,6,10 24,14,18 31,21,25 20,15,17 14,9,11 16,11,10 47,40,52 69,65,76 54,47,59 57,48,59 72,61,70 69,65,55 97,29,25 118,20,19 127,22,21 102,39,35 107,95,85 129,108,85 110,91,68 195,161,131 218,168,137 166,54,44 165,25,20 169,23,20 180,25,23 190,26,25 199,29,27 94,8,3 110,19,16 133,20,13 137,19,14 149,21,19 158,23,23 160,26,21 159,39,20 178,117,29 143,96,33 87,59,21 73,48,18 101,33,13 168,24,25 177,27,21 179,28,16 187,32,28 190,48,37 183,57,34 219,119,87 193,128,91 185,124,88 172,116,78 156,106,73 147,95,65 142,72,43 139,39,25 136,35,26 142,30,31 160,37,22 173,34,22 197,39,29 252,160,80 250,187,95 255,192,91 252,130,63 211,32,22 218,29,25 221,30,24 225,30,21 242,30,29 139,21,16 170,23,18 198,28,24 203,28,26 195,44,36 172,104,82 224,190,149 252,207,159 171,90,63 255,53,35 255,253,202 78,64,50 92,77,55 31,21,20 40,16,20 118,88,60 176,99,0 181,128,44 238,145,0 241,183,83 239,148,33 168,85,0 137,80,22 189,125,42 186,137,47 118,78,24 101,55,0 201,135,35 204,127,0 255,210,18 128,89,32 120,80,14 50,18,4 20,13,13 23,17,12 83,44,0 151,93,29 81,43,0 255,178,23 79,56,27 57,49,38 55,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 203,166,111 211,171,117 212,172,118 211,174,121 206,169,116 204,167,112 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
16,6,10 18,8,12 16,6,10 14,9,11 14,9,11 14,9,11 61,52,63 68,61,71 59,50,61 79,67,79 108,97,106 73,45,36 106,20,15 120,23,19 90,38,37 101,86,77 137,117,99 90,75,64 189,160,136 198,162,131 141,45,32 152,23,19 160,24,20 164,23,21 180,25,23 190,26,25 202,27,25 83,9,4 104,22,20 131,20,14 135,19,13 147,22,19 152,23,19 154,22,17 160,26,21 151,50,23 164,108,16 120,82,34 76,49,13 90,56,15 126,53,21 156,49,19 148,35,3 155,22,14 166,20,17 161,23,17 149,21,12 116,21,3 175,106,77 158,94,66 137,62,42 163,36,20 177,27,23 162,26,22 121,24,18 76,13,7 113,47,0 217,157,87 176,71,29 248,183,92 245,178,83 198,118,10 211,56,31 212,31,22 216,30,25 221,29,26 228,31,23 247,31,27 146,23,19 165,21,20 196,27,25 210,27,28 214,31,30 219,38,38 229,183,155 254,222,190 234,206,150 233,141,106 246,75,51 255,248,222 45,24,20 100,85,65 33,23,11 41,24,25 117,93,58 255,173,49 129,77,15 195,132,29 255,185,22 236,146,24 197,129,23 243,149,0 201,132,31 255,195,30 144,81,0 255,192,64 105,58,6 144,114,68 141,91,17 58,40,10 24,11,6 18,16,12 61,25,0 155,86,1 91,39,0 255,167,14 96,65,12 59,48,41 66,53,48 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 202,166,115 205,169,118 216,180,129 203,166,113 219,182,129 213,176,123 210,173,120 205,167,117 209,172,119 207,169,119 214,176,126 209,173,122 174,143,94
13,8,10 14,9,11 16,11,13 50,40,44 52,42,46 45,37,43 44,33,40 44,33,40 38,30,38 108,100,108 95,94,99 98,24,22 113,24,20 85,35,31 107,89,88 119,108,91 80,61,47 164,140,116 176,142,112 118,45,31 141,23,18 155,20,20 156,24,21 164,23,21 180,25,23 194,31,27 202,29,24 62,7,3 96,23,16 125,21,15 133,20,13 146,21,18 151,22,16 154,22,17 160,25,18 157,26,18 137,44,12 162,107,26 128,88,34 152,113,42 177,129,57 184,128,52 179,120,47 174,46,15 181,29,24 187,25,23 190,26,25 187,25,25 176,32,31 157,35,26 196,29,29 189,26,20 186,24,22 185,26,25 179,27,22 136,48,12 205,145,57 239,180,87 239,182,93 251,191,100 201,132,33 240,108,51 213,33,26 214,30,26 217,28,24 222,30,27 231,28,22 251,31,26 158,17,15 159,23,19 201,28,23 212,29,28 213,30,29 215,28,28 182,35,28 244,209,173 255,254,204 251,225,171 234,62,43 255,242,208 47,31,25 35,21,5 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,102,52 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 20,15,3 24,17,15 19,11,19 38,23,3 77,33,3 255,155,6 182,124,44 61,44,45 60,47,44 65,54,51 62,49,44 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 203,166,113 210,173,120 202,165,112 205,168,115 207,170,117 206,169,116 214,174,122 222,182,130 210,172,124 186,153,103
14,9,11 14,9,11 20,15,17 74,64,68 72,62,66 61,53,59 52,44,50 51,43,49 53,42,49 107,99,105 56,51,50 109,16,11 91,31,31 110,99,108 101,87,71 87,67,58 145,122,93 143,117,94 102,43,26 133,24,16 146,23,19 149,22,17 156,22,19 166,23,19 189,31,28 204,38,33 208,34,25 53,8,1 87,20,20 120,19,19 131,20,12 144,21,17 151,21,20 154,21,21 158,24,21 156,24,19 155,26,22 135,43,8 171,118,25 172,122,50 173,125,53 168,125,40 181,133,90 176,120,55 171,47,10 186,32,23 187,25,25 191,24,24 188,25,21 188,27,22 188,26,26 187,25,23 187,25,25 183,25,24 175,43,15 213,144,61 229,178,113 222,170,108 238,178,90 254,192,93 255,177,77 215,42,30 216,32,28 214,29,28 216,30,27 219,29,30 230,30,23 253,34,29 179,21,15 159,24,17 211,34,28 218,34,28 216,29,29 209,36,24 215,29,26 167,74,53 208,173,135 255,246,198 255,236,204 255,220,188 59,40,17 162,133,72 83,52,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,168,32 255,191,43 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 23,14,10 37,27,15 59,35,0 35,27,14 58,36,16 255,151,0 139,111,73 59,42,32 55,44,41 57,44,41 62,49,46 64,51,46 62,49,44 57,48,40 60,47,42 76,60,43 171,138,99 210,174,123 210,173,120 203,166,113 204,167,114 201,164,111 206,169,116 203,166,113 203,166,113 210,173,120 208,168,116 204,167,114 198,160,112 189,156,106
