209,190,153 224,205,168 214,195,158 224,205,170 241,222,187 239,222,185 236,219,182 237,220,183 247,229,199 229,211,181 174,155,130 186,170,153 213,199,170 202,186,144 225,207,175 83,66,40 83,66,40 80,63,37 89,72,44 231,216,176 238,223,183 227,212,172 229,214,174 234,219,179 230,213,174 229,212,173 229,212,173 228,211,172 229,212,175 224,207,181 222,210,182 215,203,175 213,201,173 220,208,180 221,209,181 224,212,184 228,216,188 233,221,193 233,221,193 228,216,188 231,219,191 234,222,194 231,219,191 198,186,158 222,210,182 224,212,184 215,203,175 214,202,174 218,206,178 218,206,178 233,221,193 222,210,182 71,62,47 71,65,58 82,76,69 103,95,84 211,204,177 211,204,177 142,137,123 98,96,97 80,36,35 118,32,36 130,36,38 131,37,39 146,37,44 144,38,44 144,38,42 129,35,37 113,33,33 111,102,94 91,82,76 46,42,51 44,40,49 33,32,37 69,64,66 77,75,73 79,77,75 82,80,76 88,86,82 86,84,82 87,85,86 80,77,81 67,64,68 88,87,80 99,98,91 99,98,87 98,97,88 94,93,84 92,91,84 90,89,82 79,77,75 82,80,78 80,78,76 72,70,68 62,60,56 75,71,61 79,71,58 82,74,63 67,62,64 62,60,61 55,53,54 56,54,52 61,59,57 65,61,51 78,73,59 79,71,60 89,84,86 89,83,88 89,83,88 90,88,89 232,233,223 237,238,226 230,235,234 202,206,219 102,113,142 81,92,121 101,107,128 107,108,129 100,103,125 83,94,123 86,97,126 86,97,126 106,108,124 108,110,126 103,104,125 85,96,125 91,102,129 102,108,129
207,188,153 220,201,164 231,213,169 230,212,170 238,219,180 207,189,157 219,202,163 206,194,157 206,192,163 75,64,73 68,61,73 51,51,51 212,202,178 215,194,151 234,218,187 83,63,45 84,62,44 84,62,42 86,72,45 239,223,179 237,220,181 227,212,172 225,215,173 159,150,121 149,140,111 164,147,121 198,190,156 223,209,164 233,214,177 235,222,190 229,217,189 214,202,174 219,207,179 215,203,175 215,203,175 215,203,175 225,213,185 220,208,180 229,217,189 234,222,192 235,223,193 233,221,191 224,212,182 191,177,148 227,213,184 225,211,184 222,208,183 217,205,177 219,207,179 214,202,174 231,219,191 221,209,181 59,48,29 87,66,51 143,118,99 242,219,188 219,205,178 214,200,173 134,132,114 101,96,95 77,43,39 109,34,32 134,37,40 135,38,41 132,34,37 136,38,41 137,39,42 126,37,37 109,33,36 98,73,43 88,64,38 51,42,57 41,39,47 40,36,49 59,56,60 76,71,70 81,76,75 84,83,76 90,86,80 87,76,73 88,77,74 82,71,68 59,52,50 92,85,83 98,94,86 100,96,88 99,94,91 94,90,84 72,72,72 69,68,71 52,54,54 81,76,75 81,76,75 75,70,69 64,59,58 71,67,57 75,68,52 78,69,63 65,60,62 63,61,62 61,59,60 62,60,58 63,61,59 66,60,51 79,71,58 79,71,60 88,83,85 90,84,89 90,84,89 92,94,94 230,234,217 235,238,226 230,235,234 202,206,219 110,121,152 85,96,127 89,95,123 88,95,120 81,89,117 77,88,115 76,87,116 78,89,118 104,108,123 107,111,126 97,104,127 88,99,128 95,101,129 93,99,120
214,194,162 213,194,159 232,214,172 221,202,163 220,201,166 210,192,160 228,211,172 203,184,149 92,71,44 95,65,39 90,66,42 69,57,47 70,56,40 219,198,155 213,197,166 77,67,68 71,61,62 73,61,63 182,167,145 228,211,174 239,222,183 233,216,177 226,207,168 92,75,67 75,65,55 62,56,51 139,129,105 225,210,172 245,226,191 233,220,188 228,216,188 224,212,184 226,214,186 217,205,177 212,200,172 219,207,179 215,203,175 224,212,184 231,219,191 233,221,191 233,221,191 229,217,187 224,212,182 201,187,158 235,221,192 225,216,187 211,204,175 217,205,177 225,213,185 217,205,177 231,219,191 222,210,182 204,190,161 211,166,120 255,191,128 193,141,111 213,187,164 217,200,174 136,134,116 105,100,99 93,44,45 111,28,29 134,37,40 135,38,41 136,35,39 139,38,42 139,38,42 129,34,39 105,43,43 113,84,49 95,65,37 78,68,44 40,38,46 40,36,45 39,36,42 78,73,72 84,79,78 84,83,76 79,75,69 94,71,40 95,72,41 91,68,37 75,58,34 64,52,40 103,99,91 101,97,89 97,96,85 99,92,76 97,81,64 85,69,54 74,62,52 77,76,67 81,76,75 77,72,71 65,65,65 64,64,64 64,56,64 76,71,73 62,60,61 62,60,61 75,73,74 70,68,64 62,60,56 66,60,51 80,72,59 81,73,62 89,84,86 90,84,89 90,84,89 82,87,83 223,229,220 222,229,222 222,232,236 189,199,217 109,120,151 91,102,133 106,105,120 103,101,113 89,89,101 89,85,105 85,88,110 81,88,113 89,95,116 93,99,120 87,94,117 82,93,122 79,90,119 96,103,126
210,191,154 217,198,161 226,207,170 224,205,166 206,187,148 223,206,167 222,205,166 218,195,164 99,75,49 88,59,35 82,63,40 64,53,38 83,71,61 230,212,170 237,222,175 73,71,83 66,64,76 66,64,76 228,212,179 237,218,181 239,222,183 235,216,177 209,192,155 106,77,42 86,62,40 68,47,36 70,53,43 214,198,165 238,222,189 239,225,198 226,214,186 227,215,187 232,220,192 217,205,177 225,213,185 220,208,180 215,203,175 228,216,188 234,222,194 234,222,194 229,217,189 225,213,185 225,213,185 199,185,156 226,212,183 192,184,173 73,64,60 74,62,50 211,199,173 227,215,185 228,216,188 218,206,178 222,202,182 255,202,163 254,188,133 223,189,155 224,212,184 222,213,184 152,145,129 104,102,100 216,73,67 202,57,47 149,37,38 139,36,41 139,36,39 142,39,42 139,41,42 132,35,38 107,52,48 102,96,91 68,61,61 66,58,66 38,35,41 36,36,46 39,36,42 76,73,79 79,77,75 89,88,81 91,85,76 84,60,36 80,57,28 86,63,34 81,62,39 66,51,40 104,103,94 97,95,91 92,94,89 98,79,54 93,64,44 94,65,45 75,58,34 78,72,63 80,78,74 76,74,72 90,67,38 91,68,39 88,70,38 65,50,30 64,58,65 63,60,64 98,83,74 93,77,71 63,58,55 68,60,47 78,72,65 72,62,66 73,65,73 87,78,91 91,83,91 80,83,103 147,157,175 175,183,203 160,169,194 139,149,185 95,108,136 90,103,131 106,105,122 105,104,121 108,105,122 102,96,117 86,92,113 90,96,124 100,102,118 96,98,114 93,90,107 89,88,105 83,91,111 83,91,111
214,195,158 225,206,169 224,205,168 223,204,165 228,209,170 230,213,174 225,208,169 217,198,163 182,170,158 67,66,69 67,63,72 52,41,48 224,217,199 228,210,168 239,222,175 72,72,84 65,65,77 72,72,84 231,215,182 231,212,173 224,207,168 232,217,177 207,194,173 63,55,42 67,58,50 61,50,45 62,53,38 212,201,168 236,222,195 239,225,196 229,217,189 242,230,202 240,228,200 227,215,187 215,203,175 215,203,175 219,207,179 220,208,180 229,217,189 222,210,182 221,209,181 226,214,186 222,210,182 216,202,173 219,205,176 99,75,40 91,66,38 66,51,40 147,135,109 233,221,191 227,215,187 226,214,186 228,214,187 223,203,173 254,186,148 227,178,138 217,205,177 223,216,187 152,153,134 105,100,99 251,77,70 255,69,59 229,59,55 143,32,38 139,36,39 142,39,42 137,39,40 135,34,38 116,35,40 66,64,62 59,60,63 65,61,72 38,38,48 37,37,47 42,39,45 91,88,92 80,76,85 83,84,87 87,85,83 95,91,100 68,65,69 66,64,65 51,51,59 87,86,91 99,97,93 92,90,91 97,96,89 88,81,63 72,62,52 71,61,51 63,57,52 72,72,67 76,74,75 81,78,82 91,70,43 88,67,40 90,71,48 57,50,34 61,60,63 69,63,68 90,62,33 83,59,33 68,59,42 69,63,54 88,75,43 97,70,38 79,62,34 67,54,47 84,82,83 85,66,52 82,71,54 195,186,171 167,160,160 112,104,121 91,92,111 99,100,119 105,107,123 108,107,124 111,112,131 106,104,126 83,91,121 90,97,122 101,103,117 99,101,115 98,95,112 96,91,109 94,90,112 90,86,108
218,199,162 228,209,172 221,202,165 224,205,168 220,200,168 233,216,179 221,204,167 207,192,156 170,161,153 66,67,72 66,64,74 49,44,60 120,116,106 114,98,81 240,222,180 72,71,86 66,65,80 72,71,86 222,211,167 225,208,169 224,210,167 224,205,166 100,91,87 78,78,90 61,59,69 51,47,56 67,61,66 164,164,148 186,177,169 233,214,189 229,219,195 237,223,194 234,222,194 224,212,184 221,209,181 218,206,178 212,200,172 217,205,177 221,209,181 228,214,187 235,221,194 230,216,189 215,201,174 214,197,160 231,220,187 86,81,83 65,60,62 54,48,53 150,144,121 216,207,188 220,210,186 221,208,185 224,207,183 213,208,176 218,207,174 219,207,177 215,201,174 234,222,194 143,145,117 106,108,108 216,79,62 255,66,47 255,77,57 225,51,44 149,37,38 147,37,38 145,34,38 137,36,40 135,33,42 87,70,46 67,65,66 63,63,71 51,49,57 52,44,50 233,191,153 97,83,69 82,80,88 133,141,150 110,110,122 82,100,124 58,67,69 59,64,70 48,48,56 69,69,69 98,97,100 100,99,102 102,101,104 101,102,107 66,65,68 59,60,65 44,44,56 65,64,67 96,94,102 76,74,82 107,105,115 63,68,78 64,62,72 88,86,94 61,59,67 86,84,85 65,63,59 68,57,64 53,51,47 64,65,55 97,83,98 74,63,56 74,65,50 58,52,45 94,80,82 98,74,52 89,71,52 84,72,60 171,165,170 116,114,124 101,103,119 108,110,126 105,102,108 112,108,119 115,110,128 106,100,123 93,90,105 95,94,111 108,108,120 109,108,123 111,113,129 99,101,117 103,103,115 99,103,118
217,198,161 220,201,164 217,198,161 200,181,144 204,184,152 219,201,169 196,178,146 204,189,153 160,151,143 65,66,71 56,56,66 44,42,52 82,80,76 121,121,118 213,200,166 72,71,86 66,65,80 72,71,86 220,209,165 224,207,168 230,215,179 219,218,209 106,139,183 72,71,86 65,63,73 50,48,56 72,68,77 103,100,106 134,131,135 122,141,162 103,138,159 232,214,184 228,216,188 222,210,182 222,210,182 222,210,182 215,203,175 217,205,177 218,206,178 225,211,184 230,216,189 230,216,189 218,204,177 218,193,174 140,144,146 107,107,115 60,60,68 46,46,56 126,123,127 183,179,173 146,137,131 224,213,206 217,199,180 221,209,183 226,214,188 218,206,180 220,206,179 223,209,182 151,139,127 121,101,92 242,60,54 188,66,57 162,67,58 135,68,57 108,60,58 82,38,37 72,43,48 73,43,42 68,38,41 54,50,42 65,65,73 63,63,71 52,50,58 68,59,51 206,150,112 154,102,72 62,61,66 77,87,107 27,89,157 29,101,179 34,107,183 29,79,145 39,52,67 74,79,78 65,64,67 41,40,43 68,62,67 67,107,155 37,108,189 39,106,177 44,53,76 70,75,85 85,83,91 88,86,94 110,109,112 88,119,152 51,66,111 57,62,68 108,108,116 94,92,100 142,139,154 120,123,134 46,52,71 99,103,107 82,85,94 81,82,87 82,81,86 71,77,78 105,103,115 76,79,88 73,74,79 108,111,101 151,153,153 100,103,114 113,115,131 108,110,126 91,87,77 91,88,73 93,87,78 95,89,84 96,91,90 97,95,96 108,108,120 110,109,124 112,113,134 94,95,116 96,100,115 106,108,122
207,187,155 207,187,155 217,197,165 223,203,171 204,184,152 205,187,155 205,187,155 214,194,162 142,136,129 63,67,69 57,55,63 53,49,60 212,201,168 35,69,106 88,83,82 72,71,88 67,66,83 73,72,89 221,209,168 229,212,175 222,205,166 125,163,223 50,105,169 70,68,69 63,63,73 46,46,54 183,172,165 64,54,42 30,53,87 36,69,129 40,103,171 34,109,189 196,204,209 220,212,190 232,211,186 223,215,181 224,212,184 228,214,187 219,205,178 220,208,180 227,215,187 227,210,186 220,206,181 191,191,177 37,120,197 82,73,69 64,68,72 52,58,61 73,71,81 40,46,63 92,87,89 50,101,173 94,155,212 211,211,197 229,220,191 231,209,189 215,208,188 217,210,183 136,139,119 67,49,46 175,43,38 236,55,46 255,69,57 255,67,55 251,62,58 212,53,50 198,39,36 146,33,30 120,32,39 93,32,37 56,73,68 62,62,70 54,52,60 108,107,96 255,216,193 208,151,132 75,75,72 82,71,66 59,67,76 41,81,127 27,106,177 38,114,191 35,118,206 32,86,159 88,90,90 99,93,84 92,91,84 44,64,78 24,78,133 29,103,174 38,122,199 32,95,163 64,74,90 69,64,61 46,54,72 25,74,135 27,98,181 22,97,181 19,78,129 52,65,82 48,71,98 35,87,143 21,104,188 35,88,148 49,52,59 76,75,68 47,87,135 35,118,202 38,90,148 60,67,81 58,86,111 32,105,181 77,101,132 85,93,109 94,107,135 50,95,153 82,88,89 94,86,75 90,86,80 90,85,73 92,89,93 94,93,96 110,104,109 107,109,125 104,105,124 87,93,114 85,86,105 104,105,126
207,191,158 207,191,158 196,180,147 185,168,140 192,175,147 176,157,130 183,164,137 169,149,117 112,106,99 63,68,67 59,56,62 62,55,67 215,208,181 58,86,111 29,47,83 71,70,87 69,68,85 74,73,90 215,202,170 215,197,167 200,189,156 40,127,218 70,74,78 74,77,86 62,62,72 48,48,56 160,151,134 190,172,140 44,54,62 27,53,88 160,151,134 59,96,147 46,115,192 35,132,197 125,173,225 189,176,153 193,173,143 195,176,149 193,174,147 195,179,148 196,180,149 197,183,154 180,173,153 46,128,221 107,115,124 180,172,159 64,67,74 63,51,63 179,170,143 61,55,62 86,102,129 163,151,125 57,82,108 45,115,187 81,140,191 206,200,191 214,202,163 212,202,162 156,148,124 87,37,35 194,62,57 255,64,51 255,67,57 255,63,53 255,64,62 196,47,38 244,60,54 234,55,45 183,40,36 136,34,32 68,64,75 64,64,72 54,52,60 81,67,72 206,156,125 207,166,139 67,69,66 74,70,64 79,77,73 77,76,69 47,53,70 36,54,80 33,97,162 40,118,194 30,113,194 42,114,190 51,109,183 52,121,182 72,64,70 59,55,64 31,67,110 30,92,162 36,117,190 38,113,195 45,74,117 56,68,76 35,53,70 30,63,107 34,89,155 26,97,185 22,99,167 45,63,91 28,51,74 38,87,148 32,121,198 40,115,197 25,78,129 32,55,89 41,94,145 37,110,188 40,100,166 32,70,110 36,99,164 37,113,190 51,114,184 25,72,120 33,100,173 33,103,177 68,88,112 95,84,79 70,65,64 94,89,91 103,97,102 108,110,126 108,105,120 94,95,114 89,90,109 94,95,116
247,234,200 247,234,200 236,223,189 246,233,199 192,179,145 210,192,160 233,215,183 228,208,176 130,124,117 65,66,69 60,57,63 58,51,63 238,231,204 193,209,218 27,47,75 70,69,86 69,68,85 74,73,90 219,205,176 219,200,173 162,166,149 34,117,205 191,178,157 75,78,87 62,62,72 48,48,56 201,193,171 252,233,194 170,166,147 22,48,85 60,57,72 234,228,203 54,92,152 50,109,164 46,115,194 79,129,185 215,205,181 237,219,177 248,230,188 247,230,191 246,229,190 255,242,201 95,118,154 19,71,136 238,227,192 226,219,203 65,68,75 59,58,61 244,227,188 186,169,145 26,57,88 197,181,166 227,207,175 99,128,155 35,107,192 63,112,157 169,169,155 228,216,175 179,172,145 87,37,31 146,45,36 255,62,55 255,69,57 255,65,53 245,70,68 191,48,44 245,59,56 244,64,57 225,56,50 189,55,50 75,60,70 64,64,72 54,52,60 63,53,71 91,80,61 90,74,61 76,83,81 83,79,73 86,82,76 82,83,73 67,63,74 62,60,68 34,49,67 25,75,131 39,106,168 36,109,185 38,124,207 65,128,193 53,66,81 63,66,73 49,53,66 17,49,89 23,83,149 24,101,184 22,105,189 46,97,160 59,67,85 66,99,141 7,45,87 25,82,138 24,103,188 41,114,190 68,100,140 67,80,97 15,62,119 35,98,161 20,106,193 64,127,192 57,84,123 22,64,114 18,96,172 42,103,176 56,101,143 21,68,123 32,103,170 33,106,182 35,89,144 14,81,141 42,104,181 56,97,138 91,94,101 95,88,88 103,97,102 108,110,126 112,109,124 108,110,126 104,105,124 94,95,116
212,199,165 207,194,160 218,205,171 228,215,181 190,176,147 172,159,127 197,184,152 207,194,162 108,102,97 67,65,73 59,57,65 54,53,58 222,213,184 217,212,184 43,55,77 72,69,84 71,68,83 75,72,87 208,196,170 209,195,170 45,120,204 40,76,132 218,202,158 66,64,72 64,62,72 50,48,58 182,173,156 228,205,174 226,200,161 200,197,182 35,48,76 45,61,88 214,200,157 210,194,161 155,153,151 46,87,130 55,125,217 71,141,211 87,122,156 206,188,167 207,207,202 64,104,164 17,69,123 194,199,175 219,196,167 187,178,159 67,68,73 62,57,59 212,194,162 217,200,172 118,109,92 38,56,82 180,183,163 219,194,164 238,211,175 177,187,193 26,79,139 48,117,180 103,113,147 121,35,32 132,39,34 255,64,55 255,66,57 255,66,54 236,66,60 174,41,33 246,60,57 248,62,57 226,52,43 214,57,42 141,50,49 62,66,68 57,50,62 59,70,97 58,102,149 72,79,93 73,75,72 85,75,65 89,80,74 89,82,85 60,63,72 65,58,68 53,54,59 30,81,144 15,38,72 21,49,85 26,73,130 22,96,169 50,132,216 47,129,217 54,126,207 73,105,143 68,85,107 57,108,171 5,45,95 25,75,143 21,110,187 40,123,202 34,114,194 71,109,151 57,75,103 18,53,87 22,85,146 27,104,185 39,117,193 42,111,174 46,94,144 13,58,114 38,104,171 36,122,205 53,129,206 34,97,160 9,75,142 23,91,159 43,116,192 47,121,194 29,96,167 28,101,177 48,125,206 51,123,199 27,108,183 28,105,175 58,106,176 91,114,152 107,110,128 117,110,124 108,104,115 91,89,109
229,216,182 212,199,165 216,203,169 232,219,185 191,177,148 195,182,150 213,200,168 212,199,167 101,95,90 66,64,72 59,57,65 55,54,59 219,210,181 214,208,185 204,200,183 72,69,84 72,69,84 74,71,86 211,194,168 78,127,170 19,91,174 207,199,177 216,195,168 69,62,72 65,63,73 50,48,58 172,163,146 214,191,160 197,178,151 211,198,166 190,172,151 69,74,70 30,51,88 53,54,84 153,150,137 170,162,128 217,200,161 158,163,169 11,61,117 25,99,165 29,105,191 23,102,191 62,109,166 140,154,166 197,181,166 192,183,164 66,67,72 61,56,58 204,186,154 231,214,186 207,188,163 175,155,135 47,49,65 54,62,82 151,141,131 190,188,157 134,148,169 53,94,158 188,86,95 248,67,56 255,63,58 255,75,66 255,74,69 255,68,61 230,61,57 176,47,41 245,60,59 255,67,53 255,64,51 238,56,52 233,59,52 64,69,65 55,54,59 48,52,67 38,68,106 25,95,169 46,129,217 51,133,217 57,127,201 44,95,144 62,62,72 60,63,70 53,52,69 80,88,116 85,95,115 86,99,118 78,105,135 75,118,170 21,49,81 10,53,94 37,101,159 47,122,188 46,129,210 47,134,223 55,131,208 60,100,146 47,77,101 11,46,80 20,59,96 31,90,143 39,115,192 46,130,211 53,126,202 60,120,186 34,86,142 16,69,129 22,85,153 27,108,183 41,118,197 42,116,189 37,114,184 18,97,166 10,90,172 12,94,180 23,103,181 42,122,202 41,123,207 30,116,201 30,118,202 37,123,206 41,124,212 31,119,203 31,115,196 30,116,201 30,116,212 32,117,207 38,118,198 36,116,198
223,210,176 218,205,171 213,200,166 223,210,176 206,192,163 194,181,149 204,191,159 208,192,161 97,96,89 67,65,73 60,58,66 59,56,62 221,207,180 215,203,177 205,199,176 71,70,85 71,70,85 73,72,87 43,69,117 25,70,130 188,195,190 212,194,162 207,189,157 67,66,69 68,66,74 50,48,56 188,179,164 198,174,150 210,192,160 224,208,175 209,191,159 210,191,166 203,197,172 145,142,127 46,55,68 38,60,101 43,70,111 32,62,116 33,55,87 146,145,136 210,208,190 162,157,154 62,85,110 27,79,121 41,104,172 33,108,192 40,122,208 56,136,218 62,136,207 72,135,205 62,119,182 62,119,182 53,112,183 39,107,193 37,114,197 40,122,208 43,115,196 32,110,186 255,87,90 255,72,54 255,78,65 255,84,71 255,78,70 255,62,55 210,50,61 195,56,53 255,67,61 255,76,67 255,70,60 255,61,64 255,71,57 145,73,75 59,51,59 41,47,68 11,55,100 20,51,84 42,60,84 76,76,86 90,85,87 75,79,83 65,66,71 67,65,73 53,53,61 36,60,91 57,73,98 53,69,94 69,82,97 80,88,95 68,65,71 69,66,72 53,51,59 74,79,85 31,46,64 4,47,88 29,81,135 22,92,162 24,99,183 32,107,191 33,116,197 34,113,198 43,120,201 40,107,182 35,103,171 25,95,167 25,94,171 22,107,181 32,116,195 42,122,204 34,117,203 36,118,202 52,136,217 46,130,209 47,130,214 39,122,208 39,121,214 35,117,210 33,120,211 36,123,214 50,135,225 52,140,226 49,142,229 51,141,229 50,130,212 33,109,184 32,92,154 17,69,125 11,44,88 3,34,65
219,206,172 215,202,168 206,193,159 225,212,178 192,178,149 192,179,147 200,187,155 196,179,153 91,89,87 68,66,74 62,60,68 61,57,66 222,208,181 210,198,172 201,193,171 72,71,86 72,71,86 74,73,88 68,68,63 200,195,165 206,192,163 206,186,156 216,198,166 71,70,73 73,71,79 51,49,57 192,183,168 212,188,164 217,199,167 215,199,166 209,192,153 207,189,157 213,193,163 210,190,158 206,191,155 196,180,147 202,182,152 204,187,161 209,186,155 203,184,159 210,192,160 202,194,158 201,185,152 200,187,155 216,193,162 165,165,149 54,57,68 42,42,54 75,70,56 63,62,55 61,61,58 48,48,45 48,52,56 61,55,46 73,65,52 102,86,69 141,135,110 188,172,141 147,145,127 120,120,106 69,71,71 68,73,72 71,72,75 63,57,52 58,35,36 80,40,42 116,47,48 123,59,62 103,53,51 84,59,58 77,72,74 54,51,55 58,57,62 56,53,59 76,71,70 78,78,73 79,78,71 79,78,67 82,82,77 81,79,80 67,70,79 66,72,73 53,54,59 83,79,73 97,95,91 96,94,90 93,89,79 91,90,81 74,71,77 74,71,77 55,53,63 80,78,79 79,77,75 70,68,66 77,72,71 54,59,67 29,33,48 22,30,46 35,56,77 36,66,104 36,80,129 36,89,149 33,97,160 43,109,178 48,113,187 48,124,199 52,128,205 45,122,201 45,125,205 49,129,209 37,120,197 32,115,196 35,118,195 41,125,199 57,131,204 56,130,203 62,125,193 56,119,187 46,103,159 41,95,141 40,72,112 37,58,95 28,42,65 28,39,52 28,38,58 36,36,48 44,46,62 59,57,69
221,210,175 212,201,166 204,193,158 205,194,161 185,174,141 192,180,150 197,185,155 186,172,145 81,81,78 72,70,78 62,60,68 58,56,68 223,209,182 211,197,172 206,196,174 72,71,86 72,71,86 72,71,86 204,192,166 211,199,173 211,197,170 210,191,156 212,194,162 76,75,78 69,67,75 51,49,57 207,192,172 218,200,168 221,204,165 208,193,157 214,196,164 197,179,147 200,181,154 208,190,160 205,188,151 200,182,152 196,178,146 207,189,157 208,190,158 219,202,167 219,202,167 216,199,164 216,199,164 214,198,167 208,190,158 170,165,153 67,72,78 62,55,55 207,190,155 217,200,165 223,203,173 207,187,157 212,193,156 219,199,167 226,208,166 235,217,175 230,211,172 225,206,171 150,146,127 119,114,100 70,66,60 74,70,64 75,70,69 60,55,54 42,37,34 106,102,94 40,35,37 64,59,61 71,66,68 74,72,73 70,68,69 63,61,59 58,55,61 57,56,61 79,80,72 78,78,73 81,80,73 81,80,73 82,81,74 82,82,77 71,71,79 69,73,77 53,53,63 81,79,75 97,96,85 100,96,86 99,90,84 94,88,83 73,70,76 73,69,78 55,53,63 80,78,74 79,77,75 72,70,68 73,71,69 71,71,79 69,69,77 64,63,68 79,74,62 81,71,61 79,77,73 73,71,79 55,52,56 61,57,51 50,45,47 40,43,52 29,33,46 36,36,48 28,32,47 25,33,51 27,33,52 32,35,46 34,37,48 36,39,50 43,43,53 42,43,46 66,60,55 88,76,66 95,87,76 96,88,77 103,94,86 99,89,88 94,90,82 94,93,98 93,92,97 95,94,99 89,88,93 86,85,90
193,181,153 186,174,146 191,179,151 203,191,165 177,165,139 179,167,137 184,172,142 183,169,142 76,76,73 72,70,78 62,60,68 57,55,67 204,192,164 208,194,169 211,201,179 73,72,87 72,71,86 72,71,86 203,191,165 206,194,168 193,179,152 212,193,158 216,198,166 74,73,76 67,65,73 51,49,57 212,197,177 217,199,167 223,206,171 218,202,171 204,186,156 200,182,152 203,185,155 204,186,156 208,189,162 201,183,151 196,179,142 207,188,161 207,188,161 208,190,160 217,199,169 208,190,160 219,201,171 225,209,178 212,194,162 177,172,160 64,69,75 63,56,59 204,186,154 214,196,164 220,200,170 204,184,154 210,191,154 203,183,151 223,204,167 228,209,172 225,206,167 228,209,174 143,139,120 114,109,95 66,67,59 71,72,64 76,71,70 64,59,58 39,34,33 110,106,98 101,97,87 64,59,61 70,65,67 69,67,68 70,68,69 66,64,62 42,39,45 54,53,58 72,73,65 78,78,73 80,79,72 79,78,71 82,81,74 79,79,74 70,70,78 70,74,78 55,53,63 88,86,82 112,106,97 108,99,93 100,91,85 90,84,79 70,67,73 70,66,75 57,55,65 80,78,74 75,73,71 67,65,63 67,65,63 71,71,79 71,71,79 62,61,66 79,74,62 82,73,65 82,77,74 74,71,75 59,57,65 80,72,61 81,73,60 82,77,79 69,68,73 78,77,80 89,84,81 87,84,90 72,73,78 120,116,106 139,135,125 139,135,125 139,133,126 94,89,77 96,86,76 94,85,77 93,88,74 97,91,86 101,95,88 97,90,88 107,94,87 130,121,115 130,124,115 128,122,113 128,122,113 128,122,113
169,160,131 163,154,125 177,168,139 167,156,137 151,140,121 135,125,101 174,164,140 158,145,124 76,74,72 74,72,80 62,60,68 59,57,69 210,201,172 190,176,151 191,181,159 74,73,88 73,72,87 72,71,86 194,189,161 200,186,161 186,172,143 189,169,139 195,177,145 78,77,80 67,65,73 51,49,57 189,178,161 203,182,155 193,175,145 194,178,147 190,172,142 203,185,155 205,187,157 208,190,160 195,176,149 183,165,135 186,168,138 197,178,151 197,178,151 205,187,157 198,180,150 207,189,159 194,176,146 193,177,146 187,169,137 179,174,162 70,75,81 63,55,61 210,192,162 196,178,148 212,191,164 189,168,141 212,192,162 206,186,156 211,192,157 218,199,164 217,200,165 215,197,167 142,135,117 116,108,97 62,63,53 67,68,60 74,72,73 63,61,62 38,36,37 97,96,89 101,92,88 64,58,51 65,63,61 69,67,65 69,67,65 69,67,65 56,54,55 53,52,57 73,71,67 73,73,68 72,71,64 79,78,71 80,79,72 81,79,75 69,67,75 70,71,76 58,56,66 87,85,81 109,103,96 103,94,86 102,96,87 85,80,77 68,67,72 71,69,77 58,56,64 80,78,74 73,71,69 66,64,62 64,64,64 74,72,80 67,67,75 59,58,63 79,74,62 79,73,64 85,78,76 74,73,78 57,56,61 80,75,63 92,87,75 83,85,82 71,72,77 75,72,76 105,94,87 87,89,89 72,73,78 117,114,99 145,142,127 143,140,125 143,139,122 92,88,69 94,85,70 94,85,70 93,85,74 94,85,77 100,91,85 97,88,82 100,91,85 143,138,124 142,139,124 142,139,124 142,140,120 142,140,120
128,120,107 128,120,107 125,117,104 125,117,104 117,109,96 120,112,99 130,122,109 131,122,105 74,75,80 74,72,80 62,60,68 60,56,69 191,182,155 182,169,146 176,165,146 74,73,88 73,72,87 73,72,87 171,166,138 183,169,144 186,172,143 183,163,133 188,170,138 80,79,82 73,71,79 53,51,59 170,159,142 188,167,140 197,179,149 184,168,137 186,167,140 194,175,150 197,179,149 189,171,141 187,168,141 173,154,129 187,168,143 179,160,133 189,170,143 197,178,153 183,164,139 173,154,129 180,161,136 196,179,151 203,185,155 169,164,152 71,74,81 64,56,62 198,179,152 197,181,150 204,185,158 165,146,119 190,169,144 192,171,146 191,171,141 204,184,154 202,183,156 188,169,144 123,116,98 110,102,91 86,82,74 70,66,60 74,72,73 67,65,66 39,37,38 101,100,93 96,87,83 98,92,85 56,54,52 65,63,61 72,70,68 70,68,66 66,64,65 48,47,52 70,68,64 65,65,60 70,69,62 77,76,69 79,78,71 81,79,75 69,67,75 70,71,76 60,56,67 79,74,71 99,93,88 95,86,78 94,88,79 86,81,78 73,72,77 75,73,81 58,56,64 70,68,64 67,65,63 58,56,54 58,58,58 74,72,80 67,67,75 59,58,63 82,77,65 79,73,64 87,80,78 75,74,77 62,61,64 94,88,79 92,86,77 81,83,80 70,70,78 75,72,78 104,93,88 87,88,91 72,72,80 58,51,63 63,56,68 62,55,67 68,59,70 85,79,74 93,84,69 95,86,71 92,84,73 94,85,79 99,90,86 99,90,86 93,87,82 82,79,85 83,81,89 86,84,92 85,84,89 87,86,91
