119,116,120 104,106,131 184,195,224 149,158,181 169,176,211 129,136,159 230,239,250 245,255,255 224,235,255 134,144,180 144,154,188 211,225,248 70,78,106 42,50,70 56,64,92 54,62,94 61,68,103 66,74,104 73,85,107 70,82,106 54,65,96 38,49,78 70,82,104 71,83,105 62,70,100 109,104,120 255,239,197 255,243,203 207,195,207 201,189,203 187,184,190 203,201,211 250,227,187 255,244,199 244,221,181 130,120,108 128,123,109 125,117,104 130,120,108 123,115,104 113,104,100 114,108,103 237,220,194 241,217,182 115,109,100 118,106,106 182,165,137 134,122,112 121,110,105 121,110,105 203,189,171 254,230,195 244,221,181 211,193,161 203,184,157 218,201,175 214,200,175 220,205,183 208,194,169 207,193,164 142,136,113 68,69,88 71,74,92 111,94,97 182,168,143 245,226,189 254,228,189 255,233,199 252,226,187 253,227,188 252,226,187 250,224,185 255,232,192 248,225,185 207,192,156 200,184,151 194,178,145 199,179,149 202,181,156 207,183,157 203,182,155 197,176,151 204,185,158 212,193,166 72,73,78 78,75,90 250,227,185 250,227,185 251,225,184 255,238,197 255,239,200 252,226,187 249,222,186 240,216,183 243,219,184 236,212,179 245,218,186 245,218,184 244,218,179 254,226,186 253,225,185 255,233,190 255,232,191 255,245,199 174,171,188 229,227,235 154,150,172 238,231,243 238,226,216 255,230,191 254,230,195 247,221,182 255,231,192 252,226,187 255,232,191 255,234,195 189,175,157 133,146,176 75,91,116 76,92,117 81,94,120 177,190,216 69,82,108 69,83,106 85,96,123 100,111,142 88,99,128 120,129,154
246,227,188 182,180,181 145,158,184 94,107,137 125,136,174 154,163,186 243,250,255 243,251,255 223,236,255 85,96,134 126,138,171 196,207,236 45,52,75 46,54,70 66,71,106 45,54,79 36,44,72 50,58,86 54,66,90 60,71,100 56,66,102 38,49,78 70,82,104 71,83,105 48,59,90 87,85,97 255,240,198 255,230,189 220,212,220 177,158,142 156,139,140 212,212,224 255,243,207 255,237,198 227,205,169 131,120,103 132,123,108 127,119,106 132,123,108 123,117,108 107,101,96 121,112,106 132,122,112 151,136,125 120,114,107 122,113,107 122,112,102 121,112,106 117,108,104 117,108,104 123,112,105 239,221,191 237,214,174 218,196,160 208,190,160 222,206,175 224,207,179 228,214,189 227,210,186 218,201,173 135,128,110 69,70,89 72,74,90 77,72,90 97,89,95 194,187,160 244,224,194 190,170,152 244,225,186 187,166,141 234,213,188 222,199,170 182,162,142 236,217,190 214,199,163 207,194,160 210,194,161 189,171,141 203,185,155 207,186,159 221,207,182 214,200,175 209,192,166 218,202,171 77,74,80 83,78,96 252,230,185 252,224,184 255,232,191 251,225,184 255,235,194 255,234,195 252,229,189 244,220,185 235,211,174 237,213,178 236,212,177 242,220,184 224,201,159 247,222,178 238,211,168 255,234,188 251,229,184 255,237,197 150,148,168 226,225,240 146,140,165 203,199,210 218,207,202 255,232,190 167,158,152 154,150,140 160,156,148 153,149,143 150,145,142 150,145,142 116,114,122 153,164,195 80,93,119 77,90,116 98,109,138 182,193,222 95,105,139 82,93,122 63,76,102 103,116,144 175,186,215 158,166,186
254,230,193 171,165,172 153,167,190 181,192,221 190,201,232 176,188,212 211,217,234 208,214,244 201,216,234 166,179,205 139,152,178 160,171,200 52,60,90 72,80,108 60,68,114 66,77,119 63,75,110 106,117,148 63,72,97 92,100,130 63,72,111 54,65,96 74,86,108 68,82,105 44,56,89 54,59,83 106,107,112 107,108,111 214,210,223 123,86,71 129,101,92 208,205,222 163,145,126 255,238,196 208,186,150 133,122,105 131,122,107 125,117,106 124,116,105 121,115,108 109,102,100 113,108,105 114,109,111 116,109,112 116,109,109 117,112,111 115,110,109 113,106,104 119,113,108 115,109,104 117,108,104 185,174,155 240,221,182 209,189,157 198,180,148 236,219,180 224,204,172 224,205,178 231,212,187 225,206,179 129,122,104 67,68,87 72,74,90 76,73,90 74,69,87 153,152,143 119,113,108 93,83,82 167,156,139 95,85,89 181,172,164 97,83,83 126,120,111 85,78,78 212,192,160 193,175,143 205,187,155 197,177,145 210,190,160 209,190,163 226,214,188 216,202,177 230,213,185 230,214,181 73,70,76 80,75,93 255,227,187 254,228,189 252,226,187 245,219,180 255,232,191 255,231,192 244,220,183 243,218,188 187,176,161 172,166,157 173,164,156 174,165,157 179,171,158 176,168,155 132,120,110 181,167,153 172,163,148 177,170,152 131,130,147 227,224,239 136,117,135 227,221,226 200,190,194 247,229,197 98,109,136 98,109,136 97,110,138 96,109,137 92,103,132 97,109,133 118,120,136 177,188,219 73,86,114 77,90,118 116,127,156 125,136,165 95,106,135 73,82,105 61,72,99 148,159,186 173,183,217 195,203,223
255,235,203 138,139,160 176,185,210 215,227,251 216,230,253 199,209,229 221,229,245 184,194,230 213,225,249 205,217,239 163,175,197 144,157,187 75,84,123 88,99,137 63,74,116 66,79,123 78,87,128 43,49,77 53,56,76 64,72,104 35,46,73 48,60,84 62,74,98 61,72,103 54,64,98 45,56,83 68,75,100 81,89,109 214,206,223 159,130,124 157,133,139 203,204,225 106,100,95 226,212,187 169,157,131 128,123,109 129,124,110 81,84,95 80,83,101 82,86,101 80,84,99 80,87,101 81,87,104 79,85,106 78,84,105 79,87,105 78,84,103 99,94,93 114,108,101 118,112,105 120,114,109 122,113,105 225,213,183 206,182,149 211,193,163 222,206,175 206,186,154 217,197,165 211,191,161 210,189,162 132,125,107 68,69,88 74,73,90 73,72,89 78,74,94 74,72,84 131,125,132 140,134,127 136,131,128 139,134,131 133,128,125 125,115,116 151,142,136 128,118,117 197,179,147 197,178,143 202,183,148 197,178,141 210,191,164 223,207,176 215,201,172 205,191,162 232,216,183 239,223,190 73,72,75 80,77,94 234,213,172 253,226,190 247,220,184 251,224,188 251,225,186 250,223,187 247,223,186 233,214,179 127,136,147 93,111,137 94,112,140 89,107,135 90,106,133 95,109,130 136,134,142 92,106,127 93,109,134 93,109,134 103,111,129 204,203,220 217,210,220 208,206,214 130,127,144 100,102,116 91,104,130 91,111,135 89,108,129 91,109,133 90,106,133 85,101,126 122,123,142 156,167,194 104,116,151 76,89,119 67,78,105 116,127,154 198,209,236 171,180,191 92,100,128 139,151,184 209,222,252 204,212,240
252,234,204 131,136,160 141,147,175 142,153,184 183,196,211 202,211,224 208,217,230 151,162,193 206,216,234 199,209,225 206,216,234 122,134,167 72,83,125 77,88,128 65,76,118 72,86,125 69,78,119 44,50,82 71,78,103 85,94,137 63,72,111 89,100,129 45,57,81 89,100,131 62,73,104 68,76,104 111,118,141 73,82,105 183,182,199 195,188,200 196,192,203 181,184,204 51,59,79 89,92,114 82,88,109 126,121,118 127,126,119 75,85,101 71,83,105 74,86,108 72,80,110 71,82,109 69,80,107 73,85,109 71,83,107 74,86,110 69,81,105 78,81,92 105,102,106 113,109,103 120,114,109 119,113,108 203,193,171 195,177,147 208,192,159 224,204,174 200,180,150 204,184,152 209,190,163 205,186,159 131,124,106 68,69,88 76,75,92 73,72,89 75,72,89 64,62,74 112,106,113 125,117,104 131,122,114 127,118,114 111,102,96 113,100,93 114,100,86 116,102,88 210,191,156 194,172,136 208,186,150 194,177,138 213,197,166 217,200,174 205,184,157 217,197,167 220,197,166 227,204,173 70,67,71 86,83,100 242,219,179 253,226,190 245,218,182 240,213,177 247,221,182 253,226,190 243,221,185 146,143,147 111,123,147 91,111,135 91,111,139 91,111,139 91,110,141 94,112,136 141,137,146 88,99,126 90,110,136 89,107,133 93,102,125 220,211,222 221,208,216 224,214,218 136,134,154 75,91,116 87,105,131 88,106,132 89,107,131 92,110,134 90,106,135 100,115,147 146,142,155 182,189,214 103,114,145 86,97,126 81,92,121 167,178,207 196,208,232 237,248,249 105,115,131 157,169,204 190,203,231 207,215,245
245,231,231 138,144,174 163,174,201 173,184,211 206,216,232 248,255,255 243,254,255 146,154,184 239,247,254 240,250,255 242,252,255 109,119,155 69,80,122 88,99,139 87,98,140 77,88,130 65,75,120 66,77,117 90,99,138 90,101,143 82,90,136 54,62,92 43,51,71 50,61,92 57,65,95 187,195,215 218,225,237 77,86,109 204,206,222 200,194,199 211,207,218 156,161,185 42,50,78 71,80,105 72,81,106 81,87,108 97,104,116 78,87,110 73,86,105 73,85,107 64,72,102 150,158,186 71,78,101 75,87,111 74,88,111 70,82,104 70,82,104 54,63,88 78,81,101 105,108,115 120,114,107 117,113,105 209,198,179 193,176,141 199,179,149 204,185,162 207,186,159 209,189,159 213,196,170 216,199,173 146,139,121 77,78,97 74,73,90 72,71,88 70,69,86 70,69,84 94,89,105 215,209,186 226,212,196 225,212,189 213,198,176 208,191,165 203,185,155 193,175,145 211,192,157 202,183,148 213,194,157 201,184,145 232,216,183 220,206,181 215,201,176 211,194,168 224,204,174 207,187,157 76,73,79 87,83,103 240,216,179 241,213,175 246,219,183 240,213,177 255,229,193 245,221,184 155,146,140 86,94,112 96,112,137 93,111,137 89,107,133 88,106,132 89,107,135 107,125,161 139,135,144 106,114,144 92,110,136 89,107,131 92,107,125 153,155,171 217,213,224 202,198,211 94,100,119 80,93,121 143,159,186 91,111,137 87,105,131 88,106,132 83,98,132 172,187,221 153,146,158 112,113,132 118,126,154 149,157,173 83,91,123 143,155,190 189,202,230 231,241,249 199,211,219 172,184,219 235,249,255 234,242,255
233,226,226 178,184,214 148,160,195 145,159,182 170,182,204 244,254,255 238,250,255 142,150,180 240,250,255 242,252,255 238,248,255 95,104,145 73,84,126 87,98,140 91,102,144 78,89,131 65,75,122 75,85,130 82,93,135 87,98,140 81,89,135 49,57,87 62,69,104 74,83,124 93,100,123 210,219,232 220,227,239 157,165,183 104,109,133 174,177,195 149,155,176 76,87,114 42,53,82 71,83,107 62,73,100 75,84,109 67,79,101 77,86,109 75,88,107 67,78,109 165,173,191 233,242,253 163,169,186 69,77,105 69,81,103 69,81,105 68,79,106 54,62,90 65,73,101 75,84,107 109,108,111 117,113,107 206,192,174 205,185,153 212,189,158 199,182,156 237,220,194 250,233,207 252,235,209 237,220,194 139,132,114 71,72,91 74,73,90 74,73,90 77,78,99 70,68,88 85,81,101 208,207,198 225,204,181 225,204,177 210,189,162 207,188,161 210,191,166 207,191,160 218,202,171 211,195,164 228,213,177 226,209,174 228,210,180 219,205,180 230,216,191 220,206,181 211,192,169 203,184,159 86,83,87 88,84,104 240,219,176 240,212,174 243,217,178 250,224,185 244,221,181 208,192,177 89,92,110 83,96,124 95,113,139 94,112,138 92,110,134 92,110,136 89,103,140 192,207,241 144,136,144 130,136,157 152,167,201 88,106,134 91,109,135 87,103,130 113,122,147 87,96,121 78,91,119 76,92,119 164,182,210 99,117,143 93,109,138 89,104,136 145,157,192 232,245,255 167,161,166 133,131,143 166,174,206 254,255,255 93,102,127 139,150,190 165,178,206 188,198,206 191,202,213 165,179,220 224,235,255 186,192,224
214,209,208 178,187,212 153,161,191 146,157,184 139,151,175 193,202,225 203,212,237 155,164,189 194,201,224 198,205,228 191,201,221 83,93,127 79,93,130 85,94,135 84,93,132 83,94,136 65,76,118 68,79,121 88,99,141 78,89,131 74,84,129 73,84,124 89,100,140 89,98,137 139,149,169 222,231,242 218,225,237 174,180,199 135,143,159 113,119,147 71,83,105 63,79,106 38,51,77 69,81,105 52,61,86 73,85,107 66,75,98 77,86,111 70,79,104 129,137,165 214,221,235 215,222,236 209,218,229 130,139,164 71,83,107 70,84,107 69,82,110 47,61,84 59,71,93 71,83,105 86,98,120 114,108,113 214,200,184 196,176,146 207,187,155 227,210,186 225,212,189 218,206,178 235,221,194 221,203,173 130,121,104 71,69,89 77,75,95 74,75,94 78,79,100 77,75,97 81,79,101 112,111,116 207,190,164 208,190,160 197,180,152 184,169,147 223,204,181 223,208,172 231,214,179 209,192,155 219,202,163 194,177,140 213,196,168 215,201,174 219,205,178 230,216,189 232,218,193 228,214,187 97,92,91 86,80,101 250,228,190 244,218,177 252,224,184 243,217,178 236,215,172 89,87,95 82,93,120 85,98,126 96,114,138 93,113,139 87,107,135 88,105,138 184,200,236 231,244,255 143,135,141 139,141,166 207,222,254 137,155,183 91,108,139 93,110,141 97,110,140 74,85,116 76,92,121 75,91,118 153,169,196 101,114,140 87,100,130 106,118,153 220,232,255 222,234,255 176,174,184 128,130,146 140,151,180 225,236,247 190,202,224 146,156,192 176,188,212 202,211,222 239,251,255 171,185,222 200,207,221 244,244,254
237,229,218 231,236,246 228,236,245 230,239,252 233,242,255 231,238,250 234,241,253 235,242,254 233,237,250 235,243,252 233,243,251 97,105,133 93,102,141 94,104,149 104,112,158 98,109,151 68,77,120 68,77,120 92,98,142 71,76,123 76,86,133 75,86,126 77,89,122 75,86,117 146,156,176 189,199,215 185,196,209 141,149,167 170,179,190 116,122,143 81,92,91 74,83,94 58,66,84 75,82,96 61,70,93 75,87,111 74,86,110 70,81,110 104,113,136 180,188,208 223,226,244 219,223,238 217,228,239 227,237,255 98,110,132 63,75,99 62,73,104 48,59,88 54,63,88 73,80,105 85,101,126 110,109,114 219,207,195 195,180,144 220,204,171 237,223,196 217,200,174 218,201,173 210,193,165 212,192,160 130,116,100 69,70,89 79,80,99 76,77,96 75,76,95 76,74,94 78,76,96 123,120,126 218,201,175 213,196,168 201,187,160 142,129,124 202,185,157 197,179,147 214,196,164 200,182,150 214,197,162 197,180,145 216,200,169 206,192,163 214,200,171 229,212,184 227,206,181 227,206,179 106,99,97 80,75,93 241,219,185 244,217,181 254,226,186 232,209,180 202,194,181 88,96,112 85,98,126 98,109,136 89,103,126 108,121,149 90,104,141 146,160,199 243,255,255 232,243,255 141,134,144 125,127,154 211,221,255 223,235,255 78,91,119 78,94,123 84,93,116 81,89,109 76,87,114 76,89,115 86,97,124 81,93,115 78,90,114 83,96,124 90,102,126 101,109,129 93,99,118 83,90,113 78,90,114 85,93,111 191,200,223 157,164,199 171,178,213 164,170,189 204,207,218 231,238,255 249,252,255 255,255,255
250,242,231 245,249,253 251,255,255 244,252,255 247,255,255 245,253,255 252,255,255 250,255,255 251,254,255 247,252,255 245,253,255 101,107,135 91,102,140 98,104,148 105,111,155 99,108,149 77,86,129 74,83,126 84,90,132 76,82,124 70,80,125 75,81,125 70,79,104 78,86,114 77,86,109 81,91,109 85,95,111 79,85,106 87,95,115 98,106,94 179,178,85 156,155,88 98,91,89 80,79,82 75,84,109 78,87,110 79,84,108 57,68,99 173,182,205 171,177,198 217,219,235 222,221,236 206,220,232 214,222,242 160,169,192 77,84,107 85,96,125 64,71,96 61,64,82 80,83,103 89,100,127 86,90,103 207,196,189 202,184,152 207,191,158 212,198,171 200,181,154 215,196,169 211,193,163 204,184,152 126,112,96 72,71,88 79,80,99 75,76,95 76,78,94 78,77,94 80,77,94 129,123,130 204,185,162 222,204,183 171,157,139 143,131,131 207,190,164 217,201,170 220,203,175 204,187,159 232,216,183 201,186,150 215,201,172 214,201,169 218,205,173 222,205,177 207,186,161 209,188,161 111,105,98 79,76,93 234,214,184 243,220,189 233,208,180 209,193,176 112,113,118 81,91,111 106,115,140 122,128,149 116,122,141 121,129,161 101,109,141 197,205,233 222,227,251 221,230,255 144,141,147 139,135,157 215,217,244 210,218,238 77,91,114 77,90,116 120,124,137 124,127,136 97,103,120 76,87,116 83,90,113 132,136,149 131,135,150 90,97,120 78,90,114 113,117,130 131,131,141 130,137,151 75,87,109 89,93,108 215,220,230 181,184,204 176,179,201 237,242,248 215,215,215 223,223,235 192,192,200 255,255,255
210,202,191 207,208,200 179,180,183 246,255,255 203,208,207 211,211,208 177,178,181 244,244,252 238,242,244 205,207,204 201,201,198 103,107,136 99,106,143 143,139,148 151,148,154 87,92,127 102,112,148 132,137,161 150,146,155 97,99,115 77,86,129 89,93,122 142,142,137 122,122,130 80,89,112 75,88,107 153,153,150 159,155,147 167,165,95 228,221,82 206,197,25 182,170,15 105,94,21 135,126,70 86,88,104 154,150,144 149,149,146 56,65,90 128,134,155 164,159,156 177,170,170 144,141,147 223,235,255 131,133,158 168,166,167 152,149,153 61,72,103 87,92,116 145,136,128 151,142,136 85,88,97 73,81,109 197,191,184 202,184,154 210,194,163 208,194,165 209,195,168 196,180,149 214,194,162 199,179,147 118,107,90 74,73,90 72,73,92 74,75,94 70,72,88 67,66,83 77,76,93 116,117,122 202,186,171 227,212,190 129,119,107 143,137,128 222,208,179 223,210,178 229,215,188 209,195,168 226,213,179 221,205,174 225,210,188 225,210,188 215,200,178 236,218,197 239,220,195 214,195,168 122,113,105 78,76,98 240,217,186 239,219,187 89,80,93 79,76,93 88,95,118 84,97,123 159,160,165 165,155,145 152,150,146 160,166,194 112,115,124 179,177,173 172,163,159 226,229,236 139,137,147 116,109,109 163,157,150 153,148,147 77,89,111 78,87,110 166,162,152 156,145,138 123,123,118 78,87,112 100,101,106 163,153,141 166,156,146 93,93,105 77,88,117 189,185,175 174,163,148 170,166,158 80,88,116 84,87,98 167,157,147 162,149,142 192,183,179 255,255,248 193,184,165 193,179,163 158,150,137 255,255,255
194,183,164 173,164,147 83,81,79 249,252,255 185,182,169 210,201,184 117,115,111 251,252,255 226,225,214 182,178,159 183,171,161 110,109,144 106,106,143 208,188,179 197,183,167 91,87,119 109,115,147 193,193,203 198,188,164 100,94,89 81,85,125 111,108,125 187,174,151 165,156,150 79,84,108 82,88,109 195,185,161 185,176,118 186,180,43 187,182,69 153,147,41 136,126,14 115,101,15 123,117,26 95,93,64 217,206,189 218,214,197 64,67,85 84,83,98 206,195,176 211,199,187 108,101,101 216,221,247 195,196,215 169,155,141 179,172,172 111,116,140 76,71,89 202,188,161 201,186,164 91,85,92 81,84,106 206,194,184 223,203,171 219,201,171 211,194,166 223,204,177 203,184,157 199,179,147 206,186,154 116,105,90 76,70,91 76,75,92 74,73,90 74,73,90 80,77,94 74,76,92 105,105,113 151,135,118 229,214,194 165,158,142 139,130,126 236,224,194 216,203,169 229,215,186 214,200,171 228,215,181 219,201,169 224,203,176 223,202,177 231,210,183 234,213,186 226,206,176 207,186,159 142,134,123 78,76,96 231,214,190 215,200,180 76,72,92 78,75,102 110,113,133 112,119,133 183,179,188 167,162,164 192,191,194 206,207,226 216,212,206 225,216,201 215,201,183 170,166,160 133,131,143 125,119,110 214,205,186 192,182,172 114,118,133 115,122,136 192,184,171 198,184,168 170,162,149 114,116,130 121,116,113 203,186,162 212,199,178 168,162,167 112,114,141 195,188,172 208,196,170 230,224,201 124,121,138 127,124,128 199,184,162 210,193,167 206,195,176 255,255,246 203,195,173 228,216,186 199,190,163 255,253,246
203,193,169 194,184,162 174,170,160 228,226,224 194,190,173 206,202,183 159,155,147 221,219,217 198,193,179 178,171,151 191,180,165 149,148,153 146,144,152 187,176,159 169,158,143 146,135,142 150,145,147 180,174,165 188,178,156 160,152,139 158,157,160 155,146,140 176,161,139 167,158,150 145,144,149 145,140,142 187,173,148 149,146,65 137,137,26 121,117,39 102,99,32 93,92,25 81,82,16 81,79,21 96,90,42 188,181,154 184,177,159 154,152,150 148,141,139 174,165,148 170,162,149 142,136,127 178,178,173 168,166,164 163,153,141 194,180,180 207,200,212 155,151,141 179,169,147 177,164,143 149,141,130 135,129,124 202,187,167 209,192,157 204,187,152 210,194,163 210,191,164 202,183,156 210,190,160 207,187,157 108,98,86 76,70,91 76,75,92 78,77,94 77,76,93 74,71,88 70,72,88 103,103,111 197,182,162 229,214,194 171,164,146 144,134,133 222,210,182 221,207,178 228,215,183 224,207,179 223,205,173 197,174,143 204,181,150 211,191,161 212,192,162 218,198,168 203,182,155 210,189,162 156,148,135 81,82,105 81,77,86 81,79,87 70,72,88 70,72,86 138,137,142 140,138,139 214,212,224 170,169,184 231,228,234 131,130,123 133,129,121 135,126,120 131,122,116 126,120,115 132,130,128 135,130,127 128,122,115 136,129,127 132,129,133 133,131,132 131,126,123 119,108,103 128,122,117 118,116,114 121,112,108 117,106,99 122,111,106 115,109,104 107,100,103 108,101,99 120,114,107 118,113,110 107,102,104 105,100,97 107,101,94 113,104,98 111,105,98 108,104,98 107,103,97 108,99,93 102,93,87 104,97,95
106,99,102 109,102,105 107,102,104 103,100,104 102,99,103 98,97,100 101,99,100 97,95,93 92,87,89 91,86,85 97,95,93 96,93,97 89,88,91 86,81,83 87,80,83 88,83,85 90,85,87 89,84,86 86,80,85 86,84,82 83,83,83 85,80,79 86,81,78 85,80,82 87,85,83 95,90,76 98,86,56 123,122,43 100,100,14 96,94,22 99,95,37 82,79,28 80,77,24 83,78,23 87,85,27 84,79,67 92,87,86 86,83,87 82,77,79 83,78,80 90,84,89 87,86,89 87,86,89 84,82,83 122,119,123 133,106,99 200,196,205 97,94,100 93,87,92 91,86,88 84,82,80 91,86,83 215,201,183 203,182,155 216,196,166 214,195,168 204,183,156 197,176,149 212,192,162 198,177,150 108,98,86 74,68,89 74,73,90 79,78,95 73,72,89 71,68,85 67,66,83 108,106,114 190,180,158 229,218,201 167,160,144 122,110,112 222,206,175 221,205,174 235,218,190 225,207,177 210,192,160 193,174,139 204,184,152 214,194,164 210,189,162 219,200,173 201,184,158 210,193,167 166,156,144 79,77,99 64,67,78 69,69,81 71,70,85 67,66,81 86,84,92 91,88,92 214,212,224 135,132,147 236,234,244 100,98,106 101,100,105 103,100,106 96,93,99 102,99,103 102,101,104 97,97,97 96,96,96 92,89,93 94,92,93 94,92,93 99,97,98 88,83,82 93,88,87 98,91,91 98,91,89 93,88,87 95,92,96 93,88,90 88,82,87 100,94,99 97,95,96 97,97,97 97,95,96 92,90,91 94,94,94 88,88,88 97,95,93 95,95,95 93,93,93 91,91,86 91,91,88 97,95,93
105,102,108 110,107,113 109,106,112 94,91,97 99,93,100 96,93,99 83,80,84 97,94,98 110,105,107 91,86,88 92,90,91 96,94,95 95,93,94 87,85,86 90,88,89 91,86,88 86,81,83 94,89,91 105,99,104 92,86,91 105,99,104 106,101,103 92,87,86 92,87,86 101,96,98 96,91,90 90,85,82 104,101,61 107,104,21 106,99,27 105,103,33 111,109,39 119,115,39 140,130,48 126,118,35 86,79,59 93,86,89 90,83,86 88,86,87 88,86,87 87,85,86 86,81,83 88,83,85 82,77,79 135,129,136 189,180,191 198,191,203 83,80,86 89,84,86 86,81,80 89,84,86 94,87,90 224,214,192 198,179,154 215,196,171 215,198,174 214,200,175 205,191,166 206,185,160 200,179,152 112,102,90 76,70,91 76,75,92 77,76,93 74,73,90 72,69,86 71,70,87 68,65,80 176,166,144 136,127,121 165,159,154 111,99,99 225,209,178 208,192,159 237,219,189 211,193,161 207,190,151 197,180,143 210,193,158 207,191,158 207,191,160 210,193,167 223,206,182 225,208,182 170,158,146 78,75,90 60,59,74 70,69,84 69,69,81 60,59,74 62,62,74 62,60,61 186,180,185 219,212,224 220,214,219 83,75,81 79,72,75 79,72,75 76,69,72 83,78,77 78,71,71 78,71,74 75,68,68 78,71,69 76,69,67 78,71,69 79,73,68 75,69,62 80,71,67 78,68,67 86,76,77 84,74,73 84,74,73 84,74,73 88,78,77 88,78,77 86,76,75 89,77,79 91,81,82 88,76,78 91,85,80 91,85,78 93,89,83 90,85,82 92,87,86 89,84,81 89,82,80 85,78,76
151,143,130 153,146,130 153,144,129 142,133,118 153,142,127 156,145,130 157,147,135 160,150,138 147,136,121 147,136,121 145,134,119 146,134,122 153,141,129 160,150,138 161,149,137 150,136,122 148,134,120 168,157,142 169,154,143 152,141,126 172,161,144 160,146,128 155,140,120 147,133,115 153,142,123 149,138,119 153,139,123 140,127,93 123,113,31 127,113,55 100,89,43 98,79,44 104,82,44 124,101,61 127,105,60 126,106,76 148,129,106 87,77,67 168,158,134 179,170,151 174,164,152 175,165,153 173,162,147 172,161,142 185,177,155 198,192,199 192,180,180 168,154,138 176,160,143 175,159,144 184,170,145 183,171,145 223,207,174 219,200,173 228,214,187 226,212,187 227,213,188 215,201,176 206,189,163 204,185,158 111,99,87 79,73,94 78,77,94 79,78,95 83,82,99 74,71,88 76,75,92 80,76,96 156,141,119 126,113,106 107,94,91 213,199,183 221,207,182 215,198,170 223,206,180 200,182,150 211,196,158 217,202,166 214,198,167 209,195,166 211,197,170 214,200,173 233,219,190 225,211,184 176,165,148 73,72,89 67,68,87 70,71,90 74,75,94 74,75,94 79,77,97 189,184,172 196,185,168 201,190,197 187,177,165 209,199,177 215,202,181 205,192,171 200,187,166 207,193,168 200,186,159 206,189,163 188,171,147 194,179,157 194,178,161 202,187,167 205,195,173 116,106,84 202,188,163 200,183,157 200,183,157 196,179,155 200,186,161 190,177,154 222,209,186 221,209,183 197,180,154 194,175,148 192,171,148 200,183,159 193,178,156 212,199,178 210,197,176 214,201,180 222,210,184 210,193,169 195,178,154 199,181,160
200,183,157 201,184,156 206,185,158 200,180,150 200,180,148 210,193,158 228,215,183 221,207,178 200,183,155 201,184,156 196,179,151 198,179,152 217,200,174 219,205,178 222,208,183 205,186,161 204,185,158 223,204,177 219,200,173 218,198,168 224,205,170 209,186,155 213,190,161 199,178,151 198,179,152 195,174,147 184,161,132 121,98,67 105,81,44 105,81,55 102,78,52 110,85,57 110,81,57 113,82,59 113,85,56 115,90,60 98,79,56 103,98,95 255,249,191 255,242,191 228,209,174 219,201,171 223,204,179 227,210,186 221,207,180 202,194,183 206,188,167 210,193,167 216,195,170 204,183,156 213,193,161 216,197,162 218,199,160 245,226,189 249,233,200 225,209,176 217,201,170 204,188,157 220,206,177 203,186,158 106,94,82 71,67,87 77,76,93 74,73,90 77,76,93 74,71,88 73,72,89 84,78,99 204,187,163 190,171,148 203,184,161 212,193,168 208,189,162 209,193,162 210,194,163 199,183,150 210,194,161 200,182,152 198,179,152 216,200,169 203,186,158 213,196,168 217,201,170 216,203,171 204,193,174 81,80,97 77,75,95 74,72,92 74,72,92 76,74,94 77,75,95 196,186,174 221,207,182 174,162,162 193,178,156 207,186,159 196,177,152 216,199,173 209,192,166 235,218,192 234,217,191 228,212,181 224,208,177 202,183,156 203,184,159 213,196,170 216,199,173 108,93,73 204,185,160 204,185,158 195,176,149 198,177,150 151,131,111 115,100,80 143,124,108 180,163,139 201,176,148 205,182,151 207,187,155 202,185,159 219,205,178 221,204,180 209,192,168 215,196,171 202,183,156 216,195,168 199,178,151 206,182,158
204,188,157 217,199,169 205,185,155 206,185,158 205,185,155 212,192,160 214,195,170 214,199,177 208,194,167 209,192,164 211,193,163 200,182,152 205,187,157 206,194,168 216,202,175 203,186,160 198,180,150 205,187,157 206,185,160 203,184,159 210,192,162 217,198,171 210,192,160 178,160,128 108,84,60 130,105,75 123,93,65 120,93,61 116,92,59 102,77,47 107,87,57 107,87,57 100,76,50 104,80,56 104,76,49 106,80,55 83,72,57 105,104,97 242,227,166 255,253,188 255,255,197 255,245,185 237,215,168 225,208,182 234,225,198 221,208,185 217,198,173 223,206,182 219,200,175 203,184,161 203,182,157 206,186,154 219,200,163 253,236,199 221,203,171 218,198,166 219,199,169 214,194,164 205,187,155 215,197,165 104,92,80 75,71,91 77,76,93 71,70,87 73,72,89 71,68,85 74,71,88 85,81,101 204,187,161 209,191,159 197,179,149 206,183,152 204,181,150 205,188,153 210,193,158 208,191,154 209,192,157 203,183,151 204,186,154 199,183,150 219,196,167 211,190,163 204,188,157 215,199,168 198,188,166 85,84,99 77,76,93 74,73,90 74,72,92 74,73,90 79,77,97 211,200,193 224,212,184 218,202,185 200,181,154 200,176,150 198,177,150 207,186,159 211,190,163 232,215,187 233,219,190 236,222,193 222,208,181 210,193,169 199,182,156 210,192,162 213,193,163 114,96,75 210,193,169 194,177,151 196,175,150 143,114,90 93,58,33 80,51,29 70,47,32 90,59,36 112,70,48 147,107,84 195,164,141 200,181,154 216,197,170 221,200,173 213,190,161 212,192,162 203,183,151 197,177,147 200,180,150 198,179,154
