45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 12,6,11 27,20,23 34,27,30 27,19,27 25,19,24 15,9,14 18,15,21 23,20,24 21,18,22 23,20,26 25,21,32 25,23,31 37,35,47 31,29,39 29,27,37 39,35,48 31,27,40 25,21,30 26,24,34 29,27,37 30,28,36 24,21,27 73,52,39 79,58,43 51,35,22 50,38,28 51,35,29 62,45,37 65,50,39 66,50,37 74,55,41 88,63,46 105,78,60 116,84,68 123,89,71 132,96,78 136,98,79 135,97,78 138,98,75 146,106,81 154,114,91 149,106,87 151,110,92 152,109,90 167,121,93 181,129,97 178,126,94 160,120,95 100,71,51 81,65,50 162,133,100 192,153,112 134,73,8 206,157,92 72,49,18 177,116,35 145,91,5 67,39,10 71,62,47 62,53,36 99,68,31 232,154,30 89,57,13 85,62,33 34,32,44 30,28,38 20,19,22 19,17,18 26,23,27 108,106,107 140,139,142 143,142,145 142,141,144 150,151,154 147,148,151 151,152,155 155,156,159 171,170,173 178,177,180 180,179,182 172,171,174 50,49,52 24,21,25 22,21,26 26,25,30 32,22,23 81,44,2 96,63,26 73,48,18 101,67,24 19,16,3 42,29,22 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 205,168,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 21,14,17 23,16,19 20,13,16 20,15,17 21,14,17 23,16,19 19,11,17 23,16,19 22,15,15 30,19,26 33,22,29 19,16,22 21,18,24 15,10,9 18,15,19 25,22,26 24,21,25 23,22,27 27,25,33 24,22,32 25,23,33 44,42,52 25,23,33 32,30,40 27,25,35 40,38,48 38,36,44 25,23,31 31,29,39 29,20,16 97,72,55 91,69,51 82,61,46 60,44,31 63,48,39 61,46,37 62,47,38 65,48,38 69,53,40 84,63,50 90,67,52 101,74,58 104,74,57 122,88,70 128,92,74 130,94,74 125,89,69 120,89,66 126,92,70 135,97,76 144,106,85 151,113,92 153,113,90 152,110,86 160,114,88 155,113,91 66,46,28 152,118,88 197,160,116 210,172,126 136,82,32 255,192,88 56,37,12 165,109,35 143,91,2 80,50,8 59,59,43 75,74,63 86,64,26 175,125,22 146,110,50 123,93,35 47,35,40 26,29,40 18,19,22 17,19,19 25,23,24 25,23,24 44,44,44 158,157,160 187,186,189 187,187,187 188,188,188 186,186,186 193,193,193 170,170,170 97,94,98 39,37,38 31,28,32 24,22,23 24,22,23 31,28,32 34,32,44 43,33,34 98,61,19 86,45,0 175,121,42 63,40,9 18,14,6 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 191,158,106 198,165,113 207,175,120 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 21,14,17 19,12,15 17,10,13 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 16,10,15 27,22,24 34,29,31 26,18,26 19,16,20 11,9,7 18,16,17 25,22,28 27,24,30 55,53,61 34,32,40 23,21,31 25,23,33 26,24,32 25,23,31 33,31,39 31,29,37 29,28,33 26,25,30 22,21,26 22,12,16 75,55,46 125,93,79 115,88,72 93,67,53 81,62,46 70,54,39 66,51,40 63,47,41 62,49,42 70,55,46 69,52,42 80,61,49 86,63,50 91,66,49 109,79,62 107,78,56 107,78,58 107,78,58 112,81,60 117,86,65 126,95,76 136,100,80 152,109,90 161,116,95 159,114,91 151,106,85 134,98,76 83,68,48 191,149,107 191,153,107 197,159,111 168,125,80 251,163,40 57,38,22 132,85,24 137,82,0 104,70,11 61,55,46 87,78,72 85,59,34 148,84,0 96,74,9 122,82,18 82,56,15 30,29,44 25,23,31 20,22,22 24,21,25 22,22,22 22,22,22 29,29,29 30,30,30 41,41,41 48,48,48 36,36,36 30,30,30 26,26,26 19,17,18 18,16,17 20,17,21 20,20,20 23,21,22 30,28,29 39,37,47 62,48,32 77,51,12 107,74,26 75,48,16 43,19,11 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 198,167,114 192,160,105 194,162,107 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 28,21,24 31,29,30 30,25,27 23,15,21 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 21,14,17 22,15,18 29,22,25 30,23,26 23,16,26 21,15,20 12,10,6 17,17,17 25,22,28 28,25,31 55,53,61 58,56,66 52,50,60 45,43,53 44,42,50 40,38,46 38,36,44 29,27,35 22,20,28 21,18,24 22,15,15 39,22,14 116,90,78 127,94,83 125,94,82 97,74,61 83,62,49 72,53,39 67,48,36 67,50,40 66,51,42 65,47,42 64,48,42 66,50,44 68,53,42 74,58,43 89,67,49 94,69,52 95,70,53 95,70,53 100,74,53 109,80,58 121,87,67 142,101,81 162,116,98 167,120,97 171,123,96 158,112,86 144,109,84 84,70,45 195,157,111 192,154,108 197,159,113 182,145,103 225,134,0 59,39,21 97,66,29 105,64,15 87,63,37 64,60,52 91,89,71 94,79,59 116,74,22 252,172,35 118,74,23 134,90,23 37,35,45 31,22,33 25,24,29 25,22,28 22,22,22 23,21,22 23,21,22 21,19,20 24,22,23 24,22,23 22,22,22 19,19,19 19,16,20 18,16,17 19,17,18 19,16,20 19,19,19 20,20,20 25,23,24 31,30,35 80,50,8 55,33,15 121,71,0 95,63,8 23,16,16 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,71 77,58,33 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 22,14,20 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 22,15,18 23,16,19 29,22,25 35,28,31 26,20,27 23,16,26 14,9,8 17,14,18 25,24,27 28,25,31 57,55,65 57,55,65 52,50,60 44,42,52 44,42,50 39,37,45 37,35,43 34,32,40 30,28,36 29,21,27 61,24,23 103,75,64 113,82,70 126,93,82 130,97,86 102,76,64 82,61,46 67,46,31 66,45,32 66,47,31 64,48,33 70,53,45 69,51,46 65,49,43 66,50,44 63,47,43 72,55,45 76,57,45 85,66,52 87,66,51 96,69,51 104,75,55 123,87,67 141,100,80 160,113,92 157,110,89 161,115,89 168,120,95 142,108,88 79,59,39 196,157,118 190,152,106 196,157,114 189,155,110 207,115,0 83,51,21 88,71,45 67,57,45 53,45,32 54,48,41 85,82,67 97,81,66 113,78,40 194,139,56 126,95,31 146,105,48 47,38,23 33,26,38 25,23,33 25,23,31 24,21,25 24,22,23 23,21,22 23,21,22 24,22,23 21,19,20 23,23,23 23,23,23 23,20,24 23,20,24 23,20,24 21,18,22 21,18,22 21,18,24 27,24,28 34,27,37 96,65,16 115,64,0 94,65,34 109,70,31 18,16,14 21,12,6 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 199,167,112 201,169,114 204,171,119 203,171,116 162,132,88 114,90,68 133,106,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 89,79,97 34,26,34 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,13,19 17,10,13 21,16,18 21,16,18 22,15,18 35,27,33 43,35,41 32,25,35 62,55,65 14,12,10 18,17,20 26,24,25 31,28,32 54,50,59 51,51,61 46,44,52 41,41,49 43,36,48 40,37,41 37,38,43 27,30,37 33,26,38 60,28,25 87,59,46 92,64,51 102,72,57 115,79,69 128,95,84 106,78,65 84,62,44 71,49,29 65,43,25 62,44,25 64,45,29 66,47,35 62,42,33 68,48,39 71,56,47 68,52,48 68,52,46 65,50,41 67,50,40 79,63,50 87,62,45 92,66,45 110,81,59 128,94,74 137,101,81 141,105,85 144,103,83 142,101,83 112,94,75 76,60,43 185,146,107 192,150,108 184,143,96 190,154,107 157,96,10 160,114,46 119,90,59 51,41,31 75,43,11 46,43,30 56,52,35 72,66,61 94,64,20 189,129,20 171,120,51 90,64,25 119,74,10 32,36,38 30,28,36 24,25,30 24,23,28 24,23,26 23,22,25 23,22,25 25,22,26 24,21,25 23,22,25 24,23,26 25,22,26 24,21,25 27,24,28 27,24,28 30,27,31 31,28,32 41,35,42 73,52,39 87,53,21 66,38,0 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,93 163,131,89 170,140,96 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 200,168,113 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 113,87,64 154,126,86
42,33,44 41,34,44 40,36,45 40,36,47 21,18,22 23,16,19 30,23,23 35,27,33 33,25,31 21,14,17 29,22,25 34,27,30 26,19,19 23,16,19 24,17,20 23,16,19 22,15,18 23,16,19 37,31,36 36,30,35 23,18,20 20,14,21 15,10,12 20,17,23 23,24,27 27,26,29 46,43,58 44,47,58 44,42,54 36,39,48 40,38,50 35,32,38 40,33,36 43,30,23 80,56,21 90,43,9 89,56,45 83,57,43 85,59,45 97,66,54 116,85,75 103,72,62 87,62,45 71,49,29 70,45,26 64,46,27 68,49,33 68,47,32 70,49,34 68,48,30 69,49,31 73,52,39 78,58,49 72,55,47 61,49,39 60,48,36 76,60,45 79,59,41 99,74,55 116,87,67 117,91,70 121,89,73 114,83,62 118,89,69 82,68,52 80,69,52 182,143,104 189,147,107 191,148,103 198,157,112 171,119,69 255,177,52 85,59,36 39,31,20 134,94,17 47,38,23 61,52,48 53,51,47 71,62,45 119,87,30 224,137,9 192,113,1 174,125,48 53,37,50 34,34,46 29,33,37 26,25,30 25,24,27 25,24,27 25,24,27 27,24,28 26,23,27 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,36 37,30,40 85,53,9 85,49,0 160,119,51 110,79,42 29,23,18 21,11,12 26,17,13 163,130,64 48,30,0 221,130,13 140,104,46 168,131,91 159,126,87 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 20,13,16 26,19,22 23,18,20 14,9,11 17,10,13 27,20,23 17,10,13 15,8,11 27,20,23 15,10,12 21,14,17 15,10,12 15,9,14 37,29,37 35,29,36 23,20,24 19,15,7 13,11,12 21,18,24 21,23,23 30,28,36 48,44,55 50,48,58 42,42,54 41,37,48 39,32,42 48,31,21 76,49,15 79,53,14 70,44,5 81,52,21 83,45,28 81,49,33 77,52,35 84,61,48 92,66,52 98,72,58 84,62,42 71,50,27 69,50,27 65,45,25 70,48,30 72,52,34 69,49,31 74,52,32 79,54,35 84,59,42 89,62,46 89,66,51 71,52,38 80,54,40 84,59,42 87,60,42 89,62,44 105,71,53 107,74,49 97,66,43 78,56,36 88,73,53 84,70,54 92,77,55 191,146,111 200,156,116 193,152,107 198,160,112 201,157,115 255,147,0 74,47,31 61,32,12 95,69,28 36,23,16 48,43,31 58,47,40 52,36,21 129,98,45 179,127,38 131,82,13 112,71,22 147,89,7 44,36,42 32,33,52 33,32,37 29,28,31 27,26,29 24,23,26 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 43,34,49 67,51,38 86,64,15 88,61,16 140,104,57 53,41,31 22,13,9 28,19,13 38,14,0 35,19,13 112,58,0 255,177,62 123,93,65 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,122,79 154,126,88
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,23,25 26,19,22 19,9,13 17,7,11 24,17,20 16,9,12 26,19,22 21,16,18 17,15,16 22,15,18 21,10,17 37,29,35 29,18,25 21,15,20 16,11,13 14,7,10 29,22,22 31,23,31 40,29,38 47,43,54 47,45,57 43,41,49 47,38,34 75,20,16 97,34,3 121,75,5 117,76,8 100,65,0 68,49,10 144,31,26 81,52,32 76,51,32 75,53,35 81,58,43 85,59,45 83,61,41 75,54,31 71,49,29 70,48,28 68,48,28 68,50,31 72,52,34 72,52,32 78,57,34 86,59,41 84,57,39 84,55,35 88,52,32 168,105,72 216,148,103 212,144,101 127,76,48 108,38,14 219,146,64 227,168,77 123,60,25 79,71,47 82,71,52 85,75,53 200,155,120 197,151,112 199,149,105 197,161,112 192,154,106 203,112,4 117,74,25 80,57,28 35,19,13 36,16,9 52,33,21 73,57,55 42,29,22 89,71,39 126,96,50 235,157,40 202,133,27 177,133,64 83,64,25 44,37,37 36,35,40 34,31,37 32,31,34 30,29,32 32,29,33 33,30,34 32,29,33 31,28,32 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 48,46,47 103,72,19 76,51,7 230,154,60 91,67,14 21,19,20 19,13,4 66,40,19 129,78,2 51,31,22 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 184,151,99 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 195,162,110 189,156,104 177,144,94 159,131,91 165,138,91 167,140,97
40,33,36 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,22,24 20,15,17 17,10,13 16,9,12 22,14,20 15,8,11 22,15,18 15,10,12 19,12,15 18,13,15 19,14,16 41,34,34 28,18,22 43,33,34 48,29,31 39,12,7 71,28,22 136,43,38 146,46,43 109,46,51 44,44,52 39,36,40 88,27,20 134,25,19 123,39,6 158,101,16 154,101,17 146,99,22 73,43,1 147,31,18 102,57,36 78,51,33 80,53,35 79,54,35 81,56,39 81,59,39 80,56,32 74,49,30 72,50,32 68,48,28 67,49,28 69,49,29 69,49,29 74,49,30 83,58,39 74,47,29 85,51,29 116,72,46 203,135,95 224,153,109 213,142,100 159,101,68 100,35,16 229,147,75 227,160,65 229,122,50 150,68,41 90,76,58 76,54,34 109,39,13 147,48,25 165,55,29 167,87,48 183,128,83 187,126,63 205,146,73 78,54,30 34,24,12 83,60,29 69,38,17 61,46,37 30,24,15 63,39,33 143,115,59 176,106,28 127,77,15 111,72,3 171,118,23 60,57,63 40,36,45 39,36,42 33,32,37 34,31,37 34,31,35 34,31,35 34,31,35 32,29,33 34,31,35 35,32,36 35,33,34 38,30,36 46,40,47 64,53,48 89,53,6 132,96,47 124,74,30 110,87,47 22,15,13 24,14,18 96,68,30 115,64,0 111,86,58 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 187,154,102 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 182,149,97 181,148,96 177,144,96 159,132,89 144,116,76 152,124,86
34,29,31 19,14,16 30,25,27 27,25,26 41,38,44 29,20,31 29,22,22 23,13,17 26,16,20 16,11,13 15,10,12 16,11,13 15,10,9 26,16,17 20,13,16 17,10,13 22,17,16 30,25,24 83,69,69 176,156,136 116,80,58 139,32,25 162,22,17 170,25,15 177,25,22 186,27,24 199,31,22 228,36,35 120,30,24 152,24,13 154,23,13 153,32,16 155,96,5 156,103,6 163,110,15 105,66,9 91,52,20 194,26,17 130,84,54 112,76,56 99,65,45 96,60,40 91,56,41 85,58,40 74,52,32 76,51,34 70,50,30 71,49,29 74,52,32 73,48,29 68,47,24 70,41,19 91,60,37 122,78,50 187,125,87 222,154,109 217,150,105 216,143,102 145,90,59 113,29,12 201,89,48 227,164,70 242,174,68 209,40,0 226,33,26 195,46,33 99,21,9 146,24,17 172,25,20 194,26,17 207,34,22 212,52,29 203,153,120 211,183,154 106,78,40 136,97,17 115,66,1 47,32,23 47,38,34 27,27,13 115,73,33 150,105,32 255,165,43 160,94,0 136,84,22 170,128,47 48,52,54 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 47,44,50 50,41,54 50,45,44 102,62,8 80,46,5 220,143,19 79,57,12 34,19,10 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 181,148,96 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 70,60,64 54,49,51 41,36,38 44,34,38 46,35,42 47,34,42 44,34,38 43,33,34 70,57,52 145,128,118 132,107,77 112,47,26 141,26,17 147,24,22 152,23,17 165,22,18 174,25,16 182,27,23 198,28,24 212,30,26 136,29,22 154,23,15 156,22,17 156,22,19 134,49,0 180,120,25 161,109,20 143,98,25 72,49,7 111,32,11 203,30,18 163,88,59 156,105,77 151,98,71 146,95,69 148,99,77 145,97,70 144,96,69 136,95,68 115,80,55 123,88,63 123,86,62 149,104,71 170,119,84 169,113,77 179,117,79 215,146,106 223,150,109 215,148,105 200,135,96 101,62,32 155,29,19 186,46,19 234,169,78 243,173,74 251,109,46 221,28,23 217,28,24 203,28,26 132,21,17 159,23,21 184,25,22 202,29,24 215,31,25 226,39,25 240,49,28 255,218,164 200,158,104 178,124,47 58,40,21 58,49,45 30,21,17 38,30,17 132,89,42 122,81,34 232,164,50 239,156,18 109,61,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 53,43,47 59,42,45 108,75,7 125,88,35 193,120,10 71,41,0 86,66,46 25,13,18 24,12,12 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 52,41,34 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 26,18,24 42,33,44 73,61,73 59,48,55 54,46,54 48,40,48 30,23,26 75,63,77 63,54,67 55,49,54 114,103,98 105,91,73 113,89,67 121,33,24 136,25,17 141,25,21 144,23,21 154,21,21 159,20,17 168,22,19 178,26,23 193,30,24 205,24,24 122,27,18 152,23,19 151,21,20 156,24,19 157,29,18 150,56,13 165,107,9 160,110,27 103,68,14 71,49,13 138,19,5 189,23,16 167,53,26 182,101,65 172,114,77 177,116,80 183,126,86 192,130,90 212,144,106 196,135,99 178,122,84 182,126,88 185,124,88 191,131,90 176,118,81 174,117,77 208,141,98 213,141,102 190,127,94 134,91,58 127,40,26 176,27,18 197,49,22 240,177,85 255,192,96 255,144,67 218,30,21 220,32,25 221,29,28 138,17,13 159,25,20 182,23,20 199,29,25 210,27,26 222,30,27 227,32,25 247,51,22 255,174,124 255,231,174 120,89,52 37,26,19 81,68,61 34,21,16 39,22,12 198,143,60 177,110,33 163,112,36 236,158,36 112,63,0 255,179,40 73,61,63 55,47,53 50,39,46 44,43,36 45,37,45 46,43,49 52,39,47 66,49,52 132,87,14 109,65,0 168,127,66 120,75,11 146,101,26 138,94,52 31,18,11 27,14,9 57,33,0 148,95,11 71,43,5 255,179,44 102,42,0 50,39,34 47,36,31 48,37,32 72,58,33 113,89,54 174,145,96 186,155,106 191,158,106 184,151,99 191,158,108 184,151,99 184,151,99 180,147,95 179,148,99 185,154,105 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 56,45,52 54,46,54 52,41,50 34,29,31 73,64,77 63,54,67 123,111,111 79,65,51 114,44,34 123,30,23 135,24,18 138,22,18 141,23,20 146,21,20 149,24,21 159,25,22 168,21,21 176,26,24 191,30,25 203,25,26 107,23,13 140,22,17 145,22,18 154,24,23 159,25,22 161,25,23 178,107,36 165,109,17 133,90,16 84,53,14 72,48,13 140,28,18 178,31,24 188,34,25 207,58,45 199,118,82 190,128,88 193,131,89 217,149,109 207,145,103 195,135,92 188,128,87 194,132,94 186,129,89 169,115,79 182,124,87 193,135,98 186,125,93 152,89,58 132,35,13 184,26,20 190,24,17 207,60,26 240,173,78 255,197,97 250,123,48 223,28,23 226,31,26 225,30,23 185,14,15 145,24,20 179,24,20 199,29,25 200,37,33 180,49,39 184,59,42 221,51,31 255,53,24 255,228,186 255,247,198 63,48,39 62,39,28 33,23,24 32,20,20 86,72,56 182,114,0 196,136,50 255,200,88 184,132,43 139,77,1 255,177,29 255,156,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,29 113,66,0 162,101,20 155,112,56 165,92,0 114,80,35 52,40,12 24,15,7 29,19,7 135,86,0 151,95,19 188,119,16 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 184,151,101 175,142,92 182,149,101 177,144,96 175,142,94 186,153,105 194,159,105 191,156,102 188,155,103 178,147,96 187,157,101 162,132,86
14,7,10 22,15,18 27,20,23 19,12,15 15,8,11 16,9,9 48,39,52 72,63,76 55,47,55 51,43,51 50,39,46 30,28,24 69,61,78 130,118,108 71,56,47 112,40,28 129,22,15 133,22,14 129,28,21 127,39,32 88,47,31 107,71,49 121,44,29 156,24,21 164,24,19 171,25,20 189,28,23 195,24,25 89,24,16 127,20,13 139,21,16 148,20,18 154,21,21 156,22,19 157,31,17 183,115,43 165,104,25 124,89,35 73,51,15 75,46,15 135,31,21 165,26,23 176,26,20 195,32,26 199,39,25 210,77,54 218,130,94 201,136,95 190,133,93 187,124,89 183,122,88 169,113,79 160,108,76 155,106,70 161,92,61 165,34,26 180,30,26 184,26,25 187,23,24 198,29,23 255,145,83 255,199,101 241,173,59 203,57,18 222,29,24 222,29,24 229,33,22 232,25,24 142,24,19 173,23,19 200,27,26 212,29,32 143,92,66 213,177,146 255,221,177 173,75,49 254,65,36 255,222,173 150,125,95 36,33,20 104,85,58 39,23,8 35,17,16 114,91,62 174,100,0 176,130,44 239,144,1 245,181,85 239,148,31 168,86,0 137,80,22 189,125,42 189,135,47 121,77,24 101,55,0 201,135,35 204,127,0 255,207,18 118,94,32 121,79,14 50,18,4 22,12,16 25,16,10 81,44,0 150,96,21 80,45,0 255,179,27 82,54,27 55,50,38 54,45,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 210,173,120 206,169,116 205,168,113 218,181,126 206,169,114 221,184,129 218,180,130 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 14,7,10 15,8,11 62,53,64 69,60,71 55,46,57 53,42,51 47,39,45 44,40,49 86,76,75 74,63,56 111,37,28 126,21,18 126,21,18 120,31,27 107,70,55 133,112,89 120,89,70 237,192,157 153,53,37 164,23,21 163,25,19 171,28,20 191,29,27 196,22,24 73,14,7 118,18,15 135,19,15 141,19,12 150,21,17 154,22,19 157,26,18 160,37,22 182,121,37 153,108,35 104,74,28 74,45,10 74,45,10 86,46,12 163,32,22 178,32,27 142,22,13 138,26,14 139,28,13 134,39,21 169,87,62 187,117,88 172,115,84 149,97,67 139,61,35 159,31,20 143,28,19 92,19,12 75,19,11 83,29,9 137,48,17 191,47,23 255,169,86 255,200,101 217,132,24 212,49,27 218,30,21 221,30,20 232,30,19 249,29,24 143,23,16 166,23,17 198,28,26 210,23,23 196,50,36 201,137,109 255,225,183 247,202,154 163,76,49 255,60,38 255,248,200 105,71,41 40,25,16 98,77,54 44,16,14 33,22,15 116,94,58 255,174,49 127,80,19 199,130,31 255,185,20 237,147,23 197,129,23 243,149,0 197,134,31 255,197,30 144,81,0 255,192,64 105,58,6 147,113,68 137,92,17 63,38,10 22,11,6 20,16,8 62,23,0 153,87,1 90,40,0 255,169,10 94,65,16 59,49,39 66,53,46 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 205,168,115 217,180,127 203,166,113 217,180,127 213,176,123 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 46,35,42 44,33,40 49,38,45 40,29,38 40,32,38 40,32,38 123,120,126 74,73,66 89,44,39 116,22,20 123,20,25 74,34,29 109,93,87 137,118,91 92,74,53 195,161,127 172,98,75 158,26,21 160,24,20 166,23,17 171,24,19 189,25,24 197,27,25 59,8,0 102,17,16 129,20,14 138,22,18 148,23,20 152,22,21 156,22,17 159,23,19 153,35,16 157,94,20 146,95,26 99,66,16 118,81,26 150,104,47 147,89,27 154,81,20 173,35,14 185,27,24 182,24,23 185,23,25 175,28,28 150,29,17 141,67,42 179,36,30 199,30,26 193,30,26 186,24,22 162,22,15 117,35,10 126,60,10 240,178,97 211,137,62 255,206,115 255,208,102 255,124,65 209,27,23 216,30,27 222,31,25 230,31,21 249,34,25 158,18,11 159,24,17 197,23,25 208,27,25 209,28,26 209,43,38 244,202,164 255,242,197 232,199,149 210,114,87 243,130,94 93,79,65 36,20,14 37,23,7 67,46,31 32,19,14 31,22,14 72,51,26 216,149,33 145,86,0 140,103,48 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,13,5 26,16,17 19,12,10 43,22,0 77,35,0 255,158,4 180,125,44 59,45,45 59,46,43 66,53,50 61,48,43 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 210,173,120 203,166,113 203,166,113 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
14,7,10 14,7,10 21,14,17 71,64,67 73,66,69 63,52,59 54,43,50 56,45,52 53,42,49 52,45,48 51,44,47 69,60,71 63,50,47 103,23,23 107,21,18 74,33,31 106,91,71 140,112,85 86,69,59 188,157,120 162,114,87 137,33,23 151,21,20 154,20,17 166,23,17 174,24,20 191,25,22 195,25,21 53,5,1 84,17,10 127,20,15 134,21,14 148,23,20 151,23,21 156,24,19 159,24,17 160,24,20 154,33,17 139,78,15 148,101,24 167,119,47 181,131,59 188,134,59 171,121,49 177,102,39 178,47,14 188,27,22 186,27,24 185,26,23 189,25,24 190,27,21 188,26,24 192,23,19 187,25,25 187,23,22 180,36,19 163,85,3 255,212,115 240,168,84 255,196,105 255,207,114 216,130,28 216,54,27 213,26,28 219,29,30 221,29,28 232,29,25 246,31,22 179,15,14 155,21,18 200,27,26 212,28,24 212,29,30 212,27,30 168,35,25 243,206,166 255,249,202 248,230,168 242,76,48 199,176,161 59,35,9 150,121,60 83,52,15 52,38,20 33,20,13 31,22,18 38,29,12 124,85,44 232,167,36 255,189,51 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,28,13 61,35,0 35,27,14 61,34,18 250,153,0 141,109,75 58,43,32 54,45,41 55,44,41 59,48,45 66,53,48 61,48,43 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 209,172,119 203,166,113 203,166,113 202,165,112 207,170,117 203,166,113 204,167,114 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
