207,92,54 183,85,57 161,78,65 171,72,62 200,73,55 239,72,33 255,86,11 255,99,6 255,96,3 255,91,0 255,93,0 255,99,0 255,96,0 255,93,0 255,103,0 255,115,2 255,127,32 255,130,16 255,120,0 255,109,0 255,101,0 255,91,0 255,77,0 255,87,0 255,88,0 255,82,0 255,76,0 255,65,0 243,56,0 235,49,0 227,43,0 220,42,0 216,50,0 213,53,0 216,55,0 239,58,0 255,71,0 255,74,0 255,71,0 255,58,0 248,49,0 248,45,0 251,43,0 227,37,0 180,33,0 153,45,0 186,58,0 228,80,0 255,95,0 255,100,0 255,98,0 255,89,0 255,98,0 255,105,0 255,110,0 255,120,3 255,101,0 255,96,0 255,98,0 255,101,0 255,108,0 255,108,0 255,91,1 255,81,0 255,77,0 255,72,0 249,65,0 252,66,0 255,74,0 255,78,0 255,79,0 255,81,0 255,80,0 255,88,0 255,87,0 255,88,0 255,88,0 255,84,0 255,80,0 255,78,0 255,85,0 255,83,0 255,80,0 255,78,0 255,75,0 255,75,0 250,74,0 247,75,0 233,69,0 222,63,0 207,60,0 196,54,0 190,53,0 186,54,0 174,46,0 171,43,0 177,45,0 181,47,2 194,49,1 187,48,2 185,43,7 174,44,17 147,38,18 136,38,21 127,36,19 127,36,19 130,35,19 129,35,19 132,38,22 139,39,23 143,43,27 147,48,29 157,53,29 162,56,31 176,68,34 176,67,36 157,59,29 161,63,35 180,76,48 198,80,49 205,83,63 205,85,62 202,84,61 198,84,66 194,86,63 189,87,69 194,88,65 203,91,63
205,92,56 178,84,63 160,75,65 169,73,62 207,72,61 241,70,28 255,83,9 255,97,2 255,103,6 255,95,0 255,102,0 255,105,0 255,97,0 255,86,0 255,87,0 255,103,0 255,119,11 255,123,19 255,120,1 255,110,0 255,99,0 255,92,0 255,87,0 255,84,0 255,79,0 255,80,0 255,77,0 255,65,0 251,57,0 241,50,0 238,49,0 229,43,0 227,51,0 221,47,0 207,45,0 235,57,0 255,71,0 255,81,0 255,71,0 255,61,0 255,53,0 255,49,0 255,43,0 235,37,0 191,36,0 163,41,0 180,57,0 219,73,0 255,99,0 255,107,0 255,109,0 255,93,0 255,87,0 255,91,0 255,100,0 255,106,0 255,97,0 255,95,0 255,97,0 255,106,0 255,114,0 255,113,1 255,97,0 255,83,0 255,80,0 255,78,0 255,77,0 255,77,0 255,85,1 255,91,0 255,91,0 255,90,0 255,96,0 255,91,0 255,92,0 255,87,1 255,79,0 255,78,0 255,77,0 255,77,0 255,86,0 255,86,0 255,88,0 255,81,0 255,75,0 255,78,0 255,76,0 255,76,0 239,67,0 225,60,0 201,55,0 190,51,0 179,47,0 170,43,0 159,45,0 158,44,0 166,43,0 170,47,3 169,46,4 171,40,7 163,38,6 149,36,11 141,39,21 132,38,17 123,35,17 121,35,14 121,34,18 121,34,20 123,36,22 127,39,21 144,42,22 163,55,32 183,63,29 196,67,33 212,71,35 215,68,36 190,63,27 179,72,42 198,76,54 201,79,57 204,80,56 202,82,59 196,86,62 187,85,67 176,85,66 174,86,68 189,87,65 201,93,66
193,87,60 162,79,64 145,71,69 177,73,63 220,68,49 246,76,27 255,88,6 255,96,1 255,103,3 255,102,0 255,107,0 255,109,0 255,101,0 255,84,0 255,80,0 255,97,0 255,112,0 255,118,2 255,121,0 255,111,0 255,104,0 255,97,0 255,91,0 255,81,0 254,74,0 253,73,0 255,73,0 255,65,0 255,58,0 250,54,0 246,48,0 238,46,0 220,46,0 213,41,0 206,45,0 235,59,0 255,69,0 255,80,0 255,71,0 255,70,0 255,59,0 255,53,0 255,46,0 235,37,0 191,36,0 161,39,0 175,55,0 217,71,0 255,99,0 255,107,0 255,111,0 255,108,0 255,93,0 255,85,0 255,90,0 255,91,0 255,88,0 255,88,0 255,95,0 255,112,0 255,115,0 255,113,0 255,97,0 255,84,0 255,80,0 255,79,0 255,83,0 255,87,0 255,92,0 255,88,0 255,89,0 255,97,0 255,97,0 255,91,0 255,89,0 255,80,0 255,75,0 255,73,0 255,75,0 255,74,0 255,79,0 255,82,0 255,83,0 255,80,0 255,77,0 255,80,0 255,80,0 249,75,0 228,69,0 208,54,0 188,50,0 177,45,0 168,43,0 159,43,0 149,39,0 150,40,0 160,43,3 159,42,2 159,42,2 158,40,5 147,38,9 142,38,10 137,40,18 128,35,12 118,35,15 116,33,16 110,33,18 112,32,16 117,37,21 121,42,21 151,46,25 177,57,23 206,66,25 213,68,24 226,69,25 231,71,30 206,65,27 190,70,38 187,72,48 191,78,55 190,81,61 191,84,66 187,85,67 169,85,72 158,81,73 159,83,72 174,88,69 192,95,71
173,86,74 155,78,74 160,69,70 187,68,52 223,69,35 255,75,16 255,90,4 255,99,0 255,102,0 255,110,0 255,113,0 255,113,0 255,108,0 255,97,0 255,85,0 255,95,0 255,110,0 255,121,0 255,123,0 255,115,0 255,105,0 255,100,0 255,90,0 255,82,0 253,75,0 254,72,0 255,69,0 255,66,0 255,57,0 253,52,0 246,49,0 242,48,0 220,44,0 215,41,0 209,45,0 224,49,0 255,66,0 255,79,0 255,72,0 255,70,0 255,60,0 255,52,0 250,47,0 235,35,0 194,34,0 158,37,0 171,50,0 217,72,0 252,90,0 255,104,0 255,110,0 255,108,0 255,103,0 255,98,0 255,90,0 255,85,0 255,80,0 255,80,0 255,89,0 255,104,0 255,108,0 255,101,0 255,82,0 255,82,0 255,83,0 255,88,0 255,92,0 255,94,0 255,88,0 255,81,0 255,84,0 255,92,0 255,90,0 255,90,0 255,83,0 255,75,0 255,71,0 255,72,0 255,68,0 255,73,0 255,75,0 255,72,0 255,74,0 255,78,0 255,79,0 255,78,0 249,72,0 230,66,0 199,56,0 185,50,0 175,47,0 166,44,0 159,41,0 150,37,3 145,37,0 145,37,3 147,41,4 148,40,4 145,39,2 146,39,9 138,36,14 136,37,16 130,36,15 120,33,10 105,33,12 101,32,17 98,32,16 107,32,14 116,40,18 125,43,21 156,48,23 191,59,15 209,64,18 220,69,25 230,72,21 226,69,27 207,66,28 196,68,39 182,72,48 182,77,58 179,78,67 177,81,72 167,82,72 147,80,82 139,77,75 144,83,78 154,84,78 174,91,76
184,86,69 165,74,71 176,65,59 201,65,43 234,70,28 255,76,10 255,95,0 255,102,0 255,105,0 255,114,0 255,125,0 255,122,0 255,114,0 255,108,5 255,85,0 255,96,0 255,107,0 255,119,0 255,120,0 255,114,0 255,105,0 255,96,0 255,88,0 255,85,0 255,77,0 254,72,0 255,69,0 255,66,0 255,57,0 255,54,0 246,48,0 242,43,0 225,41,0 218,40,0 213,44,0 220,46,0 251,59,0 255,65,0 255,71,0 255,64,0 255,57,0 248,51,0 236,40,0 226,36,0 200,31,0 175,34,0 170,44,0 208,62,0 249,86,0 255,96,0 255,106,0 255,109,0 255,108,0 255,106,0 255,104,0 255,88,0 255,79,0 255,76,0 255,82,0 255,96,0 255,100,0 255,91,0 255,82,0 255,88,0 255,87,0 255,94,0 255,97,0 255,95,0 255,88,0 255,84,0 255,81,0 255,88,0 255,89,0 255,90,0 255,83,0 255,74,0 255,68,0 255,70,0 255,66,0 255,69,0 255,65,0 255,66,0 254,71,0 249,76,0 249,80,0 242,74,0 223,67,0 199,57,0 180,49,0 172,45,0 167,42,0 160,43,0 151,39,0 138,34,0 141,37,0 144,35,4 142,38,10 143,39,13 140,36,8 141,35,8 140,36,10 135,36,13 127,34,11 110,30,14 98,32,18 99,30,17 94,28,12 107,35,16 119,40,17 133,43,17 164,48,17 194,60,17 210,62,17 219,67,21 220,70,21 220,69,27 202,68,36 191,69,47 183,73,49 182,77,58 168,79,68 163,78,73 148,74,74 130,76,85 129,77,85 133,82,85 142,85,82 162,90,78
179,82,81 165,74,75 182,66,60 213,64,44 236,66,19 255,78,6 255,92,0 255,104,0 255,127,0 255,130,0 255,132,0 255,129,0 255,115,0 255,109,0 255,88,0 255,85,0 255,100,0 255,106,0 255,112,0 255,111,0 255,103,0 255,93,0 255,85,0 255,83,0 255,75,0 255,75,0 255,73,0 255,64,0 255,57,0 255,55,0 243,49,0 237,43,0 231,44,0 229,43,0 218,44,0 209,47,0 220,48,0 235,49,0 252,57,0 251,55,0 243,49,0 234,42,0 221,37,0 212,35,0 200,31,0 191,31,0 181,41,0 200,62,0 238,85,0 247,86,0 255,95,3 255,106,0 255,113,2 255,110,0 255,99,0 255,88,0 255,82,0 255,79,0 255,80,0 255,86,0 255,88,0 255,90,0 255,95,0 255,98,0 255,98,0 255,98,0 255,102,0 255,102,0 255,97,0 255,91,0 255,91,0 255,87,0 255,94,0 255,92,0 255,84,0 255,76,0 255,69,0 255,68,0 255,68,0 255,66,0 255,67,0 251,69,0 248,71,0 243,72,0 232,71,0 210,62,0 191,56,0 174,44,4 165,44,0 168,41,0 169,47,0 160,44,0 145,37,1 138,33,3 139,37,0 137,37,3 135,37,11 132,34,8 131,34,10 137,35,13 135,37,11 134,37,13 122,35,10 100,31,16 97,30,19 95,29,15 101,32,17 107,35,14 118,40,14 131,41,15 166,50,19 196,57,9 204,64,18 210,67,20 210,65,28 200,70,32 192,72,42 192,73,57 183,78,59 177,82,66 170,79,76 155,77,76 134,76,80 118,75,87 113,74,88 126,81,89 137,84,88 157,92,82
179,79,63 172,71,60 196,66,49 222,64,29 241,70,8 255,79,0 255,91,0 255,103,0 255,131,0 255,137,0 255,133,0 255,119,0 255,111,0 255,105,0 255,88,0 255,82,0 255,97,0 255,103,0 255,107,0 255,105,0 255,103,0 255,97,0 255,86,0 255,82,0 255,75,0 255,75,0 255,70,0 251,62,0 255,59,0 249,52,0 247,50,0 243,47,0 234,47,0 230,46,0 223,48,0 206,45,0 191,43,0 199,40,0 219,47,0 223,47,0 218,42,0 210,40,0 199,36,0 197,35,0 188,33,0 188,33,0 189,37,0 179,56,0 205,65,0 221,69,0 238,75,0 255,87,0 255,103,0 255,98,0 255,89,0 255,83,0 255,83,0 255,82,0 255,88,0 255,88,0 255,89,0 255,90,0 255,99,0 255,102,0 255,104,0 255,106,0 255,107,0 255,113,0 255,109,0 255,103,0 255,94,0 255,95,0 255,98,0 255,93,0 255,84,0 255,75,0 255,69,0 255,68,0 255,68,0 255,70,0 255,77,0 255,76,0 242,72,0 224,69,0 210,59,0 188,52,3 153,39,0 150,45,1 168,47,0 175,49,0 172,47,1 158,42,0 149,40,0 143,37,0 145,39,0 144,37,5 137,39,13 132,34,8 130,33,9 132,33,10 131,35,8 125,38,11 114,33,6 99,31,13 97,32,11 100,32,14 102,34,12 107,35,14 117,39,13 120,39,10 152,46,11 179,55,18 190,62,21 197,64,27 199,63,32 190,65,35 177,73,47 173,73,57 173,77,64 167,79,70 154,79,79 142,78,79 117,75,82 103,75,92 99,74,97 112,77,94 136,84,94 159,90,91
188,77,62 183,72,57 207,62,43 225,68,28 251,72,10 255,86,0 255,96,0 255,107,0 255,123,0 255,146,0 255,141,0 255,118,1 255,105,0 255,103,0 255,92,0 255,84,0 255,83,0 255,97,0 255,98,0 255,101,0 255,100,0 255,95,0 255,86,0 255,83,0 255,77,0 255,77,0 251,72,0 242,67,0 249,60,0 246,54,0 248,51,0 245,49,0 233,48,0 228,48,0 221,47,0 208,47,0 185,42,0 186,38,0 190,37,0 204,41,1 200,37,0 189,35,0 181,32,0 178,31,0 179,32,0 184,32,0 183,34,0 177,46,0 189,52,0 191,58,0 223,63,0 235,66,0 251,74,0 255,74,0 255,80,0 255,92,0 255,97,0 255,96,0 255,97,0 255,91,0 255,83,0 255,88,0 255,101,0 255,105,0 255,106,0 255,104,0 255,107,0 255,109,0 255,112,0 255,106,0 255,99,0 255,101,0 255,105,0 255,103,0 255,88,0 255,77,0 255,71,0 255,76,0 255,82,0 255,85,0 255,81,0 255,80,0 237,75,0 214,63,0 178,45,0 150,43,2 133,32,3 147,36,0 183,50,0 183,52,1 173,46,0 156,42,0 155,41,0 158,41,1 157,41,0 150,40,0 144,39,9 134,33,4 123,36,9 125,35,9 124,38,8 120,39,7 112,36,12 103,35,13 100,34,4 104,34,8 108,38,12 109,38,12 116,38,10 120,39,7 142,42,10 163,52,15 173,57,22 183,66,28 193,65,36 189,68,43 178,73,54 169,73,60 161,77,67 148,81,74 130,77,79 124,77,84 105,74,92 96,72,92 99,79,100 104,77,101 124,83,92 156,89,89
205,81,57 192,68,44 208,64,38 231,65,19 255,75,1 255,91,0 255,107,0 255,121,0 255,138,0 255,148,0 255,144,0 255,123,0 255,106,0 255,97,0 255,88,0 255,79,0 255,78,0 255,85,0 255,89,0 255,102,0 255,100,0 255,95,0 255,91,0 255,83,0 255,78,0 255,77,0 255,76,0 249,69,0 245,63,0 248,59,0 247,53,0 246,50,0 232,50,0 227,47,0 216,44,0 205,47,0 200,46,0 193,38,0 193,39,0 197,34,0 196,33,0 185,33,0 181,31,0 175,33,0 174,33,0 177,33,0 175,35,0 171,36,0 173,39,0 176,42,0 191,46,0 200,49,0 207,58,0 213,61,0 224,65,0 243,75,0 255,92,0 255,97,2 255,95,0 255,90,0 255,81,0 255,83,0 255,97,0 255,107,0 255,107,0 255,107,0 255,105,0 255,106,0 255,111,0 255,103,0 255,102,0 255,98,0 255,96,0 255,91,0 255,84,0 255,82,0 255,79,0 255,80,0 255,85,0 255,85,0 254,82,0 248,78,0 209,66,0 182,55,0 162,41,0 140,39,0 132,31,2 156,42,0 181,48,0 183,50,0 171,46,0 147,38,0 158,42,0 160,42,0 160,44,0 154,44,4 143,38,8 135,34,5 124,37,10 120,39,10 118,41,8 119,39,7 111,40,14 110,40,14 109,39,10 112,39,11 111,40,14 114,40,15 118,40,10 128,44,13 145,47,17 154,48,21 167,58,29 177,65,35 182,65,37 183,68,44 165,75,53 161,77,62 151,78,73 134,77,76 114,73,82 108,74,86 100,76,94 95,78,98 102,80,104 106,77,101 121,83,89 159,91,87
208,77,53 202,69,46 216,62,30 234,64,13 255,78,3 255,93,0 255,106,0 255,123,0 255,148,0 255,155,0 255,148,0 255,126,0 255,99,0 255,89,0 255,85,0 255,73,0 255,79,0 255,80,0 255,89,0 255,97,0 255,98,0 255,95,0 255,92,0 255,83,0 255,79,0 255,77,0 255,78,0 247,74,0 245,65,0 250,57,0 247,53,0 244,50,0 234,52,0 228,48,0 215,43,0 204,46,0 205,43,0 203,44,0 195,42,0 196,40,0 198,35,0 188,37,0 181,31,0 172,30,0 169,26,0 172,28,0 167,33,0 166,32,0 163,30,0 169,36,0 179,35,0 184,36,0 186,44,0 191,45,0 199,51,0 220,65,0 255,75,0 255,82,0 255,88,0 255,74,0 255,79,0 255,83,0 255,97,0 255,108,0 255,102,0 255,100,0 255,92,0 255,98,0 255,99,0 255,97,0 255,90,0 255,86,0 255,85,0 255,85,0 255,77,0 255,78,0 255,80,0 255,81,0 251,85,0 247,84,0 239,74,0 228,67,0 193,57,0 165,45,0 145,35,0 136,34,0 133,32,3 156,42,0 177,46,0 180,47,0 164,42,0 151,40,0 161,43,0 164,43,0 162,46,1 157,47,7 145,40,10 137,36,7 125,38,11 118,40,10 122,48,14 125,45,13 118,47,21 113,44,15 114,39,12 114,39,12 112,41,15 112,41,15 118,40,10 134,50,19 149,51,21 156,55,28 164,58,33 172,65,35 177,63,36 177,64,41 146,73,61 142,72,64 129,73,76 124,74,82 107,73,85 98,72,89 94,73,92 95,78,100 99,79,102 105,76,100 122,83,92 158,90,86
222,69,37 218,68,37 231,66,15 248,73,12 255,84,7 255,99,0 255,115,0 255,120,0 255,157,0 255,167,0 255,174,0 255,140,0 246,103,0 243,72,0 251,68,0 255,66,0 255,72,0 255,79,0 255,81,0 255,87,0 255,93,0 255,92,0 255,92,0 255,89,0 255,85,0 255,79,0 255,81,0 249,73,0 239,69,0 240,62,0 239,55,0 242,51,0 242,54,0 234,55,0 211,45,0 201,45,0 202,47,0 206,45,0 204,42,0 204,42,0 209,45,0 206,44,0 181,35,0 166,28,0 159,28,0 156,27,0 160,28,0 160,28,0 161,30,0 162,31,0 171,33,0 177,36,0 176,34,0 168,35,0 173,35,0 183,40,0 220,50,0 238,63,0 245,63,0 243,60,0 255,69,0 255,82,0 255,93,0 255,97,0 255,93,0 255,85,0 255,83,0 255,79,0 255,79,0 255,79,0 255,78,0 255,76,0 255,77,0 255,77,0 242,68,0 236,70,0 232,75,0 226,74,0 220,73,0 212,68,0 199,63,0 178,48,0 161,41,0 135,33,0 134,28,1 131,30,5 131,31,0 148,37,0 168,44,0 171,43,0 163,43,0 157,43,0 165,44,0 168,47,2 167,50,1 159,50,5 142,47,2 134,43,0 130,48,1 136,54,7 133,54,6 132,54,10 132,53,12 119,51,13 114,49,12 106,40,8 97,39,6 102,36,4 109,39,15 119,45,20 133,50,30 145,54,35 146,56,34 150,60,38 149,61,43 147,64,51 140,66,59 131,69,69 118,71,78 108,73,88 98,72,93 100,73,97 98,78,99 96,76,99 101,81,104 104,77,103 115,81,88 154,91,87
229,74,33 223,62,28 242,67,18 250,78,12 255,89,5 255,102,0 255,115,0 255,120,0 255,146,0 255,162,0 255,171,0 255,141,0 229,90,0 242,68,0 250,64,0 255,68,0 255,76,0 255,79,0 255,80,0 255,81,0 255,88,0 255,90,0 255,91,0 255,90,0 255,86,0 255,79,0 255,80,0 243,74,0 235,70,0 239,65,0 244,58,0 247,54,0 250,55,0 242,54,0 221,48,0 202,46,0 202,47,0 205,44,0 204,42,0 208,42,0 216,45,0 213,42,0 195,35,0 173,29,0 156,26,0 151,26,0 153,25,0 156,26,0 156,26,0 159,29,0 169,31,0 175,33,0 164,31,0 162,33,0 164,30,0 159,25,0 180,33,0 202,44,0 217,54,0 233,59,0 255,72,0 255,80,0 255,79,1 255,77,0 255,75,0 255,68,0 255,67,0 255,66,0 255,66,0 255,69,0 255,69,0 255,69,0 248,70,0 228,56,0 221,62,0 201,59,0 197,60,0 195,62,0 189,58,0 177,52,0 158,45,0 151,40,0 135,28,0 130,30,0 130,24,0 126,25,0 121,28,0 142,36,0 155,37,0 161,38,0 162,41,0 160,47,0 183,54,7 181,55,2 164,52,0 157,51,1 149,54,7 146,56,7 139,56,7 137,56,6 138,55,6 137,56,4 134,55,7 123,49,11 116,47,9 108,39,8 98,38,13 100,37,15 103,42,24 108,43,33 110,48,37 125,53,36 127,55,38 131,59,42 130,57,52 126,59,59 116,64,63 107,64,74 101,65,85 91,68,95 89,69,90 91,69,91 95,73,95 94,74,95 98,76,98 105,72,95 115,77,81 151,85,82
234,72,22 227,64,22 235,71,15 250,79,8 255,84,0 255,95,0 255,111,0 255,121,0 255,131,0 255,149,0 255,153,0 246,113,0 226,82,0 244,66,0 254,65,0 255,66,0 255,71,0 255,79,0 255,85,0 255,84,0 255,86,0 255,91,0 255,88,0 255,85,0 255,78,0 255,77,0 251,75,0 243,74,0 232,69,0 234,60,0 238,55,0 248,52,0 252,59,0 250,54,0 241,49,0 211,46,0 206,48,0 201,47,0 193,43,0 210,43,0 215,47,0 221,49,0 210,43,0 183,35,0 165,31,0 147,29,0 148,25,0 147,24,0 152,24,0 156,26,0 168,30,0 179,32,0 170,29,0 165,30,0 161,27,0 151,25,0 155,24,0 176,36,0 224,55,0 251,70,0 255,76,0 255,79,0 255,75,0 255,74,0 255,64,0 245,56,0 239,55,0 237,54,0 239,56,0 242,62,0 240,62,0 232,61,0 221,59,0 199,51,0 187,46,0 166,44,0 163,43,0 165,48,0 162,44,0 164,41,1 143,35,1 141,33,0 136,28,0 133,26,0 129,23,0 125,24,0 124,26,0 129,32,0 142,31,0 150,35,0 168,42,3 184,53,2 188,54,0 183,56,0 175,56,1 157,53,2 146,57,5 145,57,5 141,55,5 137,56,6 138,55,6 134,56,5 127,49,5 119,47,12 108,42,8 104,41,8 98,40,14 98,37,19 100,42,28 100,44,38 102,46,49 102,50,49 101,51,49 103,50,52 102,50,56 98,53,57 92,55,71 90,59,77 86,62,80 80,66,83 83,67,82 90,69,86 96,70,91 97,71,90 104,73,91 112,72,89 126,76,84 150,83,76
235,70,17 229,64,13 238,70,7 246,72,0 255,78,0 255,95,0 255,103,0 255,123,0 255,123,0 255,125,0 255,125,0 240,100,0 215,77,0 225,54,0 249,65,0 255,66,0 255,68,0 255,76,0 255,84,0 255,85,0 255,84,0 255,88,0 255,85,0 255,85,0 255,78,0 255,77,0 253,75,0 248,72,0 236,66,0 233,63,0 233,57,3 242,54,2 254,59,0 254,56,0 252,53,0 224,47,0 207,52,0 202,48,0 193,42,0 210,45,0 228,47,0 228,49,0 226,49,0 198,44,0 172,31,0 157,29,0 145,26,0 144,23,0 147,23,0 150,24,0 162,28,0 175,33,0 174,28,0 164,29,0 153,25,0 146,24,2 148,25,0 173,39,5 232,59,0 255,69,0 255,76,0 255,78,0 255,67,0 255,65,0 244,59,0 235,52,0 227,50,0 226,50,0 227,51,0 225,57,0 222,59,0 212,55,0 199,51,0 182,46,0 162,39,0 151,28,0 152,34,1 161,40,0 162,40,2 158,35,2 142,29,0 141,28,0 144,24,0 134,22,0 133,23,0 130,22,0 128,22,0 137,30,0 142,31,0 151,36,0 176,42,0 189,51,0 189,55,0 182,56,1 169,54,2 153,53,3 139,56,7 137,55,8 140,58,11 132,54,8 132,53,7 125,48,13 116,46,15 111,42,13 104,40,12 100,37,13 91,38,22 94,38,30 95,44,36 96,44,41 92,46,48 88,48,52 88,48,52 89,47,54 88,47,58 84,50,62 81,58,69 76,60,73 75,61,78 80,63,85 83,64,80 89,65,83 94,68,87 97,69,86 111,68,80 117,70,79 131,70,75 152,79,72
251,68,12 251,68,10 246,72,6 247,73,0 255,79,0 255,88,0 255,100,0 255,111,0 255,117,0 255,116,0 245,102,0 216,83,0 191,63,0 215,50,0 236,52,0 255,58,0 255,66,0 255,69,0 255,80,0 255,82,0 255,87,0 255,89,0 255,88,0 255,88,0 255,80,0 255,74,0 255,68,0 252,66,0 244,60,0 233,61,4 232,55,10 240,53,10 248,57,13 247,56,12 244,50,7 232,55,8 214,49,0 199,49,0 182,43,0 210,46,0 245,54,0 253,59,0 255,64,0 231,47,0 197,39,0 166,35,0 144,27,1 142,25,0 145,25,0 148,23,0 158,28,0 165,27,0 162,28,0 158,23,0 152,22,0 138,21,0 142,29,0 167,45,7 234,64,0 255,79,3 255,77,0 255,77,0 252,70,0 242,59,0 236,57,0 224,47,0 218,49,0 217,48,0 208,47,0 204,46,0 197,47,0 190,47,0 180,41,0 171,38,0 157,33,0 148,28,0 151,31,0 157,30,0 157,30,0 154,29,0 147,27,0 144,26,0 138,26,0 133,23,0 133,24,0 136,24,0 141,28,0 143,30,0 145,29,0 156,37,0 182,41,0 193,54,1 189,55,0 173,56,5 141,54,11 133,54,8 132,54,8 133,55,9 128,52,10 120,48,11 115,46,15 112,42,16 108,40,18 103,35,17 97,35,22 91,36,23 86,37,28 88,39,28 88,43,38 89,43,43 82,47,52 80,48,62 81,49,63 81,49,63 80,48,62 77,50,62 76,51,63 77,52,64 78,55,66 75,60,70 86,61,73 90,63,75 97,63,75 101,65,78 113,66,73 118,68,74 136,74,74 157,79,69
255,69,3 255,70,1 252,72,0 253,71,0 255,78,0 255,84,0 255,83,0 255,101,0 255,109,0 252,99,0 221,77,0 181,59,0 186,56,0 220,48,0 235,49,0 253,55,0 255,63,0 255,66,0 255,72,0 255,82,0 255,88,0 255,90,0 255,89,0 255,86,0 255,77,0 255,73,0 255,65,0 255,64,0 246,59,2 233,57,5 228,53,19 234,55,20 237,58,21 237,58,21 233,55,15 231,54,9 216,54,4 194,52,0 181,46,0 208,47,0 249,59,0 255,61,0 255,70,0 252,58,0 214,45,0 188,40,0 158,30,0 152,24,0 148,25,0 148,25,0 152,22,0 164,26,0 160,21,0 160,20,0 155,20,0 141,20,0 131,25,0 149,36,2 216,62,1 248,70,1 253,73,0 254,72,0 253,69,0 245,62,0 231,55,0 224,52,0 215,49,0 210,43,0 199,40,0 188,43,0 181,42,0 169,41,0 163,39,2 164,37,1 166,38,0 159,34,2 156,31,0 157,30,0 154,27,0 151,26,0 146,26,0 144,26,0 135,23,0 133,23,0 134,25,0 143,25,2 144,28,0 145,29,0 153,33,0 160,38,0 184,40,0 192,50,0 186,54,0 147,50,1 119,47,12 113,44,8 109,42,15 107,40,13 100,37,15 98,35,13 96,35,17 95,35,21 95,35,21 98,33,21 92,33,26 84,33,25 79,34,31 82,39,35 83,42,42 84,43,54 77,46,52 75,48,60 76,49,61 76,49,61 78,48,61 76,49,61 70,50,62 70,50,62 76,51,65 79,56,69 86,57,64 94,60,72 101,62,73 105,65,71 120,69,72 122,69,71 138,67,64 169,86,66
255,71,4 255,72,4 253,72,2 255,73,0 255,75,0 255,82,0 253,81,0 251,91,0 253,96,0 247,92,0 195,64,0 164,51,0 196,43,0 224,38,0 239,45,0 253,54,0 255,65,0 255,71,0 255,79,0 255,87,0 255,88,0 255,87,0 255,84,0 255,81,0 255,79,0 255,74,0 255,74,0 246,65,0 234,58,6 216,59,19 198,54,32 197,53,29 220,57,35 223,57,34 227,57,24 232,56,16 225,58,10 216,56,0 206,53,0 207,53,0 237,54,0 251,61,0 252,67,0 248,64,0 220,52,0 201,43,0 176,35,0 157,25,0 150,25,0 149,26,0 154,24,0 155,20,0 160,21,0 160,21,0 161,21,0 144,17,0 136,22,4 140,34,9 182,54,0 222,63,0 246,69,0 250,68,0 254,68,0 244,60,0 232,56,0 223,50,0 210,44,0 191,40,0 178,39,0 170,40,2 165,36,0 155,33,0 159,34,2 166,38,0 167,39,0 168,37,2 163,32,0 159,30,0 156,27,0 150,25,0 145,25,0 141,22,0 129,23,0 130,24,0 136,27,0 142,25,0 148,28,0 150,32,1 158,30,0 164,37,3 171,41,1 178,45,4 163,44,5 124,38,6 99,35,9 97,34,10 96,33,13 92,32,11 91,30,14 93,33,19 93,33,21 94,34,24 93,35,25 91,35,29 86,36,32 79,33,33 75,35,37 73,35,37 74,41,45 75,41,50 74,45,55 77,45,59 76,49,61 74,49,61 76,49,61 76,49,61 75,49,58 75,49,58 78,49,59 83,54,64 88,54,61 91,57,64 102,59,71 109,62,69 121,68,70 124,68,71 135,71,70 171,83,63
255,67,0 255,69,1 254,71,2 255,78,0 255,82,0 255,82,1 245,74,0 234,78,0 229,78,0 229,79,0 186,56,0 158,40,0 196,36,0 226,36,0 241,46,0 253,57,0 255,65,0 255,73,0 255,85,0 255,92,0 255,92,0 255,91,0 255,85,0 255,74,0 255,69,0 255,68,0 255,67,0 249,65,1 231,59,6 211,59,22 178,56,36 177,55,35 200,52,36 213,57,42 217,60,29 233,57,28 226,62,20 226,66,9 216,62,1 214,54,0 215,54,0 223,59,0 225,60,0 231,59,0 227,53,0 212,46,0 192,38,0 167,30,2 155,25,0 154,26,0 155,25,0 158,23,0 162,23,0 161,22,0 161,21,0 148,21,1 127,25,3 130,34,3 165,45,0 206,56,0 232,59,0 248,67,0 249,64,0 243,60,0 228,51,0 220,46,0 208,41,0 189,37,0 174,34,0 166,35,2 162,33,0 165,27,0 171,33,0 170,35,0 170,35,0 164,33,0 160,29,0 159,30,0 156,27,0 147,27,0 135,22,0 134,22,0 128,22,0 129,23,0 137,27,1 146,27,1 150,27,0 154,31,2 158,30,0 156,37,0 155,38,0 155,38,0 127,34,4 94,34,11 89,30,11 87,30,13 89,29,17 87,29,17 86,33,21 95,32,26 94,33,26 94,33,28 93,34,27 87,35,34 81,34,39 76,34,39 71,35,45 68,38,39 70,41,46 69,42,54 68,44,53 75,43,57 72,45,57 72,45,57 77,47,60 77,47,60 78,47,58 77,46,57 76,47,57 81,49,63 89,50,59 93,52,61 98,53,61 107,60,67 114,63,66 118,65,69 124,73,74 165,84,73
