158,125,86 154,120,79 171,129,89 122,96,71 176,144,112 195,160,122 183,155,126 185,149,118 136,105,68 108,71,29 84,50,32 48,32,28 56,38,33 42,29,26 137,121,106 69,54,43 95,84,69 115,101,76 255,255,193 127,103,77 116,97,74 96,71,43 128,96,62 80,62,41 74,57,31 85,68,44 75,58,34 99,84,62 77,62,40 69,54,32 87,69,50 69,53,38 84,64,46 114,92,74 99,84,64 68,52,46 87,81,76 91,87,79 111,107,101 112,107,109 121,116,118 119,114,113 112,112,120 218,197,184 59,63,96 21,53,149 25,61,147 22,53,138 47,63,133 239,225,209 240,226,197 223,209,184 103,97,102 98,91,101 95,93,105 90,88,89 86,82,76 95,89,80 85,79,86 79,75,84 77,74,80 47,43,54 57,55,67 71,69,77 66,64,72 71,71,79 66,64,74 71,64,76 143,137,158 125,121,134 119,117,139 104,116,140 83,90,113 93,97,110 71,83,76 91,94,112 86,89,107 86,88,104 76,77,82 66,74,79 66,74,79 65,73,78 75,73,83 73,71,81 71,80,82 69,78,80 74,71,77 187,182,170 101,140,95 99,126,94 58,77,66 78,95,90 118,132,155 101,114,140 206,197,180 206,194,182 110,104,109 75,71,80 72,73,78 67,75,82 56,61,69 56,51,48 255,247,201 218,199,162 213,194,157 218,199,160 185,166,127 236,222,193 249,231,199 255,251,207 255,255,221 246,234,204 238,226,198 240,226,199 236,224,194 253,241,211 249,236,204 255,245,213 237,223,198 242,228,201 247,233,204 253,239,210 255,243,212 249,233,202 243,229,200 235,221,192 217,201,168 217,200,165
86,66,46 95,77,58 60,49,34 51,32,20 61,47,29 66,46,28 99,78,53 103,81,63 166,136,108 144,110,80 65,43,25 56,33,32 72,55,56 63,49,49 71,58,53 91,75,71 82,68,54 255,255,223 255,247,186 106,84,50 95,74,49 92,69,40 102,78,43 85,67,48 69,58,41 60,49,34 45,34,19 87,69,48 83,69,44 88,69,55 101,85,72 69,52,42 70,55,44 96,82,68 71,57,43 65,54,49 98,91,91 69,68,59 90,89,82 106,101,98 111,106,105 116,114,115 114,113,118 109,103,96 233,222,207 231,214,220 172,157,137 223,210,205 227,215,205 222,210,200 232,218,191 232,220,194 104,101,105 93,91,101 98,97,102 90,90,87 95,91,74 98,89,74 82,75,73 78,77,82 83,77,82 95,93,101 86,83,89 75,72,78 65,59,66 78,47,55 81,46,49 66,63,69 59,57,65 69,66,93 232,217,208 123,125,150 104,112,130 82,90,99 72,82,76 79,87,94 183,189,180 115,117,133 77,80,87 63,69,72 63,69,72 61,70,72 76,76,86 69,69,79 71,72,77 70,71,76 79,76,82 179,174,162 122,130,107 72,86,67 41,42,34 72,84,90 122,136,159 110,110,122 208,197,180 214,207,189 115,112,116 77,73,84 70,71,74 68,77,79 57,68,69 64,60,52 255,247,195 226,204,170 222,200,166 218,200,170 206,186,156 246,230,199 246,233,201 255,246,204 255,255,219 249,237,207 236,224,196 242,230,200 239,225,196 242,228,199 251,231,201 245,229,198 249,235,206 243,229,200 247,234,202 250,237,205 243,230,198 251,238,206 246,230,199 237,219,189 217,200,163 223,204,165
62,50,38 68,54,40 71,53,34 48,32,26 56,41,30 47,37,27 52,40,28 88,69,53 137,105,75 106,77,44 50,34,19 45,35,25 54,40,22 54,40,22 59,44,35 56,41,32 105,89,58 255,249,201 255,245,189 93,74,47 59,44,24 86,68,49 74,58,43 52,41,24 65,51,35 72,58,44 50,36,20 115,90,62 85,60,30 82,62,42 54,40,26 57,45,35 66,50,44 63,48,39 73,61,51 61,50,47 57,50,50 66,64,60 59,58,51 99,97,93 113,108,105 104,102,100 115,112,116 104,95,106 241,232,203 154,146,124 85,68,44 225,213,185 236,224,198 234,221,198 87,78,72 214,200,186 104,102,100 101,98,102 59,57,55 96,97,89 94,86,75 94,85,70 86,80,73 72,71,74 74,74,74 96,94,95 99,89,88 114,104,94 111,107,97 51,34,26 73,20,22 39,33,38 65,64,69 78,69,65 96,75,64 76,63,60 75,71,80 76,81,91 60,67,65 95,100,108 198,201,193 119,119,129 79,80,85 44,43,46 38,37,40 62,61,64 85,83,93 59,57,67 37,37,37 46,46,46 82,76,81 77,69,58 92,81,74 93,84,80 100,77,88 89,82,94 111,109,117 122,124,121 205,190,181 208,201,183 124,119,116 79,79,89 44,41,45 38,37,40 46,45,48 67,63,53 255,241,193 214,192,158 225,202,171 239,221,179 99,88,71 109,94,74 205,190,168 98,84,68 233,224,195 118,104,90 143,130,109 225,211,186 238,217,190 228,207,180 202,184,154 197,179,149 169,149,119 154,134,104 151,128,99 154,131,102 160,140,110 186,168,138 218,202,171 229,213,182 212,195,158 233,215,173
74,54,36 66,46,28 75,55,37 44,30,16 56,49,33 60,49,42 76,59,51 125,93,63 122,89,62 90,68,34 45,30,21 66,40,15 88,64,31 77,52,24 68,54,38 69,53,38 255,255,208 255,255,194 250,238,183 65,51,26 62,48,32 55,44,27 98,82,67 100,85,65 93,78,56 62,47,25 60,42,23 115,91,69 58,37,12 72,54,33 69,57,45 74,64,54 64,52,42 55,43,33 48,37,30 54,45,41 56,46,45 61,51,50 54,48,43 95,94,87 110,109,100 106,105,98 115,113,111 110,107,111 193,184,176 162,167,161 69,66,93 158,152,129 231,219,191 239,222,194 103,100,115 123,122,113 97,96,101 92,89,95 73,89,118 79,79,87 79,71,60 82,79,66 85,81,71 74,73,78 66,66,66 92,88,82 96,87,72 114,101,80 100,88,90 34,22,27 81,21,21 81,55,72 72,67,66 124,126,142 101,97,110 88,97,110 74,87,104 59,71,93 64,70,87 82,86,101 86,88,102 86,85,90 80,80,92 66,66,66 65,65,65 64,64,64 79,84,83 66,62,71 63,61,59 60,63,70 77,74,80 56,53,59 73,71,79 60,58,59 111,115,128 82,79,96 81,82,87 148,138,114 225,207,177 174,151,138 72,66,73 81,79,89 48,55,53 58,56,57 50,45,44 73,63,53 244,225,186 182,168,143 185,178,160 110,108,106 115,108,108 118,119,107 191,181,185 97,83,88 145,135,125 119,101,82 148,117,94 136,103,78 104,74,48 100,67,42 100,65,40 98,63,38 96,61,36 110,75,50 97,60,34 106,69,43 106,69,43 107,70,46 104,67,41 99,62,36 101,64,38 121,85,56
161,122,94 154,115,87 116,76,51 87,53,21 108,70,35 101,74,42 93,72,45 83,54,30 116,85,62 73,54,31 47,35,35 54,40,24 48,35,28 47,35,25 57,51,44 135,126,99 255,249,195 255,253,195 216,201,161 78,64,48 48,38,26 61,49,37 70,56,42 90,74,61 82,69,62 46,35,28 53,43,31 78,68,58 40,31,25 39,35,29 40,33,31 30,24,19 35,29,24 36,30,25 52,43,39 51,42,38 53,43,42 57,46,43 54,48,43 88,87,80 109,108,99 110,109,100 103,101,97 94,94,89 103,103,100 97,137,183 71,70,87 229,212,177 69,93,113 150,175,190 50,81,114 47,33,46 96,93,99 71,88,110 61,64,82 40,72,110 87,77,65 89,81,68 94,88,93 57,60,71 45,43,39 49,45,35 103,94,77 100,90,78 63,57,62 75,68,80 77,21,26 68,71,93 35,73,115 51,86,136 54,96,153 14,62,114 21,75,132 39,97,157 29,91,159 46,101,167 97,125,157 112,118,135 82,80,90 101,98,102 95,92,96 90,87,91 82,79,83 72,82,98 80,122,168 37,40,51 67,70,79 54,57,66 54,52,60 32,40,45 45,92,151 32,107,187 54,109,175 82,106,126 229,221,185 215,197,165 98,82,78 89,79,80 90,79,74 89,80,72 79,73,66 49,59,65 190,206,215 57,85,117 128,156,188 79,97,121 80,117,168 27,45,81 88,148,214 126,119,117 127,93,71 144,99,64 109,68,37 106,70,41 86,53,26 99,66,41 98,63,38 99,64,39 105,70,45 112,77,52 92,61,38 98,67,44 103,68,43 93,56,32 95,55,30 106,67,37 90,49,20 97,53,23
122,88,58 159,120,90 79,55,33 54,42,32 69,55,41 84,70,43 92,65,49 89,65,30 95,70,51 59,40,28 52,39,32 74,65,50 75,63,51 72,57,48 86,69,59 233,224,164 223,208,147 206,194,139 145,136,109 56,47,39 32,20,20 51,45,40 50,50,47 65,65,65 74,69,68 75,70,67 80,74,67 88,80,69 89,83,74 87,82,70 90,87,74 90,84,77 90,86,78 89,88,79 84,80,74 80,74,67 70,64,57 49,40,36 48,42,37 74,70,62 101,97,87 104,100,90 89,85,77 95,94,87 100,94,99 99,99,111 80,74,97 54,53,46 197,200,211 97,99,113 73,67,62 67,75,91 48,89,132 50,66,114 46,60,97 64,78,88 61,64,73 95,84,77 78,68,67 55,58,67 41,36,33 67,54,49 100,90,78 62,57,56 57,58,79 78,42,55 130,13,5 73,44,54 47,54,66 62,90,126 32,89,143 48,96,162 28,78,144 31,83,148 23,91,159 28,102,173 35,108,186 33,124,207 34,129,217 25,122,221 43,126,214 50,129,214 41,78,127 74,77,95 86,83,87 79,76,80 83,82,87 53,53,63 60,60,70 112,113,116 85,67,66 134,138,121 87,114,142 45,106,183 30,98,180 45,106,181 50,112,180 44,104,168 44,92,158 46,90,153 60,101,154 65,97,137 116,144,169 101,124,147 76,88,110 182,200,217 77,114,161 63,66,86 134,95,65 119,79,54 124,85,53 126,84,60 115,81,59 106,72,42 94,63,40 98,70,43 120,97,68 134,111,82 163,144,107 177,158,121 197,178,141 147,133,106 57,45,35 71,46,27 77,51,30 109,69,44 122,77,42 135,87,42
82,48,18 112,73,43 120,96,74 43,30,25 73,58,38 84,59,42 61,47,31 137,110,74 77,57,39 43,30,25 41,30,25 66,54,44 46,33,28 69,54,45 114,101,67 235,219,163 227,211,157 189,172,133 92,89,74 52,46,41 81,72,55 97,86,53 141,130,97 112,103,74 120,112,78 159,151,117 243,231,192 231,218,168 239,226,174 233,223,170 211,201,159 172,163,132 108,104,87 101,98,85 100,96,86 99,93,84 97,91,84 86,80,73 76,70,61 69,63,54 89,84,72 96,92,82 89,85,75 100,96,88 100,95,97 99,100,105 76,80,95 223,201,167 221,198,158 246,224,188 88,76,66 244,222,204 99,93,88 89,87,88 75,66,77 93,86,84 86,82,76 83,72,69 89,77,67 50,44,35 39,34,33 104,91,86 76,66,56 86,78,84 64,57,71 78,71,81 77,72,69 57,57,65 71,72,75 67,70,81 76,77,82 86,86,86 57,55,67 47,53,74 51,64,92 50,68,96 44,62,86 48,59,86 45,54,67 81,77,88 86,80,87 80,72,80 82,81,86 83,81,91 80,77,81 81,78,82 80,81,84 52,52,62 63,61,81 116,116,116 94,91,78 236,222,208 225,213,201 134,126,113 145,134,127 81,79,80 61,79,94 70,88,112 81,114,137 88,113,137 87,111,142 89,107,131 74,71,75 109,103,94 213,198,162 243,218,190 118,79,51 142,103,64 141,102,74 106,66,41 117,78,46 109,80,47 121,87,69 157,131,106 206,184,150 226,207,170 240,221,182 245,226,187 226,210,168 221,203,161 238,222,180 133,119,94 43,27,14 76,47,25 159,118,87 154,111,78 126,79,45 107,65,43
76,47,25 113,78,51 97,73,51 89,68,41 77,50,32 130,106,69 94,70,35 137,110,78 62,46,29 38,24,24 71,54,57 68,55,52 62,49,42 70,53,54 255,246,191 220,207,157 185,174,141 137,129,107 105,104,95 93,88,76 247,232,169 255,255,194 227,217,164 230,219,173 242,232,183 239,226,176 238,223,172 239,222,173 247,233,179 245,231,177 229,214,165 201,189,148 175,167,143 126,122,103 106,103,90 108,102,95 96,92,86 90,88,84 96,92,86 72,69,56 84,81,68 84,80,70 85,86,76 95,89,80 99,95,87 110,106,100 97,87,105 202,186,155 200,183,159 175,159,142 101,93,80 201,192,186 87,77,78 74,75,78 76,72,62 79,75,67 80,70,69 56,51,53 159,130,97 59,50,33 47,40,40 91,78,73 73,61,49 63,57,62 62,61,76 59,56,71 67,66,57 59,59,67 61,61,87 63,61,81 69,63,84 75,68,68 80,74,69 56,56,68 51,51,63 74,79,105 82,87,113 66,63,69 66,63,69 68,62,67 67,61,66 67,61,66 70,59,66 70,59,66 67,62,64 65,58,61 62,55,55 64,61,76 68,72,87 75,69,76 86,76,96 210,200,199 190,180,168 91,78,99 79,74,92 69,75,96 246,236,226 229,218,199 227,213,199 223,211,199 238,224,210 230,219,202 206,196,174 185,175,153 214,188,149 183,136,104 148,101,69 176,133,100 130,91,61 106,73,48 122,103,66 161,155,148 104,90,72 197,182,146 215,199,166 226,208,176 220,197,166 214,189,161 223,204,169 212,192,160 161,129,97 110,64,36 123,76,42 143,89,41 124,81,46 91,61,35 68,47,24 59,34,17
64,48,33 105,76,52 113,80,53 77,61,57 84,72,60 83,67,50 81,60,33 110,85,55 50,32,27 48,30,29 55,44,39 75,61,45 101,85,70 59,45,20 255,252,194 227,214,162 169,160,133 106,103,88 97,98,88 102,98,81 255,254,185 244,226,166 211,198,150 228,217,173 219,208,164 214,203,159 214,202,161 204,190,147 233,222,176 219,208,164 214,199,159 199,188,155 172,163,144 154,150,133 118,114,104 105,101,93 103,99,91 102,101,94 101,95,90 87,81,72 62,58,48 78,74,64 95,94,83 100,94,85 99,95,87 100,96,86 84,87,98 156,148,137 153,141,129 151,143,130 83,73,63 82,75,78 73,71,72 78,70,78 65,61,72 78,79,84 60,58,66 88,83,85 174,139,101 50,39,24 51,44,44 68,57,54 67,56,53 138,127,134 69,60,75 160,154,159 84,77,75 63,53,52 113,98,87 106,91,80 84,78,71 76,73,77 62,58,67 106,100,105 145,141,133 138,129,121 143,134,126 137,131,126 151,145,140 146,142,132 145,141,131 144,138,131 153,144,138 149,140,134 158,147,142 146,135,130 140,134,129 66,64,74 84,72,60 93,87,78 160,151,147 156,146,145 149,139,140 139,129,128 154,142,142 146,138,127 161,155,146 142,136,127 151,142,134 154,141,136 149,136,129 150,141,137 160,149,142 172,133,105 196,148,105 152,105,73 161,114,82 152,107,72 116,83,58 98,93,81 162,148,132 159,155,147 84,72,62 155,140,120 188,173,151 155,140,118 166,151,129 182,167,145 180,163,139 178,151,119 127,85,47 136,91,45 134,79,36 107,67,33 79,53,30 59,35,13 51,30,7 56,31,14
58,41,31 163,137,114 92,56,27 78,60,55 59,42,34 61,41,32 100,74,51 84,60,34 44,26,21 42,24,21 71,55,51 118,108,84 73,59,41 99,83,52 241,225,169 232,219,169 182,175,146 106,104,86 96,97,87 97,94,79 248,233,172 214,199,150 180,165,127 138,125,93 132,121,88 121,109,79 125,113,83 131,115,84 146,131,95 140,130,92 155,144,109 161,149,123 142,135,117 127,122,108 116,115,106 114,110,102 113,109,101 109,108,101 97,91,86 94,88,83 129,125,119 75,71,63 88,87,76 99,95,85 100,96,88 103,98,95 91,89,90 157,153,147 156,148,137 108,97,90 71,71,83 73,72,77 157,151,156 158,145,155 146,144,145 140,143,133 147,136,131 162,150,140 175,136,106 48,36,24 45,38,41 65,55,56 62,50,52 92,80,80 68,56,72 113,106,109 64,59,56 92,86,77 112,101,84 65,63,64 58,58,70 98,91,101 126,118,124 151,142,138 131,120,117 130,119,116 147,136,133 134,120,120 158,144,144 152,143,139 143,134,130 149,140,136 160,151,147 146,137,133 158,147,144 142,131,128 146,140,133 67,65,73 92,79,58 97,98,90 134,128,121 148,141,139 137,127,131 162,152,153 151,142,138 153,150,154 155,149,144 144,138,133 157,148,142 145,134,129 147,141,134 150,146,140 165,149,143 187,139,96 179,133,103 149,104,71 155,108,76 120,80,55 80,69,52 117,105,95 144,133,114 133,132,121 82,71,68 154,140,124 136,132,111 139,130,113 148,137,120 138,127,108 148,133,113 137,107,79 121,76,41 119,70,34 104,63,34 77,44,17 49,29,9 51,29,9 54,33,10 57,32,15
57,39,36 64,47,37 113,72,41 87,66,55 63,46,36 60,38,20 146,108,73 60,42,37 45,25,16 65,46,34 58,36,28 41,22,10 77,60,50 179,168,122 239,226,176 214,202,161 165,158,140 106,103,90 99,98,91 87,87,73 156,138,94 99,75,51 96,67,45 107,74,47 125,85,51 122,82,46 121,81,45 129,85,47 128,83,48 121,77,47 117,78,50 103,70,45 82,63,47 83,71,59 108,102,97 107,101,94 107,103,95 107,107,102 94,93,86 98,92,85 144,138,131 66,60,53 79,75,67 97,91,82 97,88,80 100,97,84 88,87,80 104,102,110 144,135,129 135,125,124 98,86,86 155,142,139 152,142,146 152,144,131 149,137,127 154,144,134 157,145,145 190,165,148 170,131,103 39,27,15 42,35,38 59,49,53 65,55,59 67,57,61 110,100,101 111,101,100 54,48,55 88,84,95 82,80,90 145,142,146 137,135,136 148,139,135 129,119,118 159,150,146 160,151,147 155,146,142 143,134,130 143,134,130 142,133,129 153,142,137 163,152,147 146,135,130 144,133,128 157,146,141 151,142,136 159,150,144 122,112,102 67,56,41 101,89,89 91,85,92 136,126,130 139,129,133 143,133,132 142,133,127 155,146,140 153,144,138 150,141,137 171,162,158 155,146,142 153,142,137 162,149,144 159,146,141 196,150,109 199,154,110 175,133,95 183,140,105 131,102,80 162,146,142 64,57,60 60,60,70 67,61,68 137,125,113 91,78,71 163,150,145 162,153,149 151,142,136 152,141,136 151,119,103 126,85,56 118,72,33 92,48,20 82,43,15 68,40,13 52,35,11 41,23,4 53,32,9 55,34,11 57,36,13
76,59,49 64,46,43 123,86,46 84,67,57 82,62,42 93,68,49 128,87,56 56,40,36 44,27,28 53,41,41 60,49,46 59,46,41 63,47,43 226,216,167 210,194,152 181,172,141 113,110,97 102,101,92 101,100,91 83,77,70 106,72,40 108,64,38 135,83,51 129,78,41 138,84,46 149,96,55 142,94,49 129,87,47 126,89,49 118,84,43 117,72,37 110,64,36 75,45,30 60,37,26 54,31,28 46,34,24 75,69,60 97,96,89 94,90,84 104,98,91 133,127,120 128,122,115 78,72,63 84,81,68 93,90,77 95,89,80 81,79,80 99,101,117 121,110,103 146,125,125 159,148,143 168,149,137 161,151,141 179,163,157 145,132,127 160,152,139 152,133,121 188,158,130 164,128,97 46,37,22 34,27,30 53,43,47 65,55,56 75,65,69 79,77,85 67,67,67 56,49,52 134,124,123 129,119,118 129,119,120 129,119,118 156,147,143 132,122,121 145,136,132 142,133,129 141,132,128 149,140,136 158,149,145 166,155,152 139,128,125 151,142,138 141,132,126 159,148,143 150,139,134 144,135,129 141,132,126 65,64,67 66,64,72 69,65,74 157,154,158 160,150,154 151,141,145 141,131,130 142,133,127 153,144,138 155,146,140 166,157,153 135,126,122 146,137,133 152,141,136 160,147,142 180,141,111 209,162,112 174,128,91 156,113,80 156,123,98 174,165,157 180,170,169 148,139,131 150,143,141 105,105,105 58,57,72 60,60,68 58,59,64 144,134,135 138,130,119 137,90,67 122,81,36 104,62,22 78,47,24 85,50,23 77,44,17 56,35,12 43,29,13 47,29,10 54,33,10 58,37,14 60,39,16
152,128,104 140,116,90 115,83,53 81,65,52 58,41,42 61,48,41 54,44,34 41,34,32 48,35,30 47,38,32 46,37,31 39,30,26 45,34,29 232,224,172 195,180,142 144,136,114 105,104,95 101,102,92 93,89,81 116,107,99 234,207,162 255,255,204 255,236,167 255,231,161 252,229,160 253,231,164 255,238,169 255,238,168 252,229,160 237,212,153 244,218,168 247,223,186 167,146,123 86,70,55 49,37,27 51,35,22 51,35,18 42,30,18 86,77,71 117,108,102 111,105,98 48,42,35 61,58,45 76,76,62 89,86,71 91,87,77 83,77,68 106,100,91 106,97,91 101,90,83 115,105,95 93,87,80 108,99,91 116,107,99 111,102,98 109,99,89 125,104,89 185,151,119 169,135,101 79,65,49 36,31,33 54,43,50 67,56,63 77,66,73 84,68,62 110,99,82 255,54,37 158,57,46 123,92,73 87,76,83 71,65,72 76,74,82 77,73,82 74,68,75 77,71,76 75,68,80 65,58,70 65,57,65 65,55,59 68,61,64 73,66,66 80,73,71 129,120,114 128,119,113 121,110,105 132,121,116 116,107,101 113,104,98 117,108,104 111,102,98 118,109,105 124,115,111 118,109,105 111,102,98 134,125,119 136,127,121 138,129,125 122,113,109 123,114,110 135,123,123 152,130,122 208,155,102 194,146,101 169,122,88 105,80,52 109,84,67 134,122,112 135,124,117 135,119,115 149,140,136 141,132,128 137,130,130 144,134,135 134,124,123 149,126,113 135,91,53 122,72,28 88,54,20 73,43,17 82,52,26 82,54,27 67,41,16 45,30,8 45,31,15 46,30,13 48,30,9 50,35,15 74,58,43
57,49,36 63,57,48 111,79,47 78,63,52 56,47,41 61,47,47 43,32,29 40,31,25 38,27,22 37,26,23 37,28,22 30,21,15 54,41,36 224,216,164 192,180,143 143,136,118 101,102,92 96,95,88 91,85,76 162,150,140 254,233,161 255,245,174 255,250,180 255,250,181 255,248,182 255,254,184 255,252,183 255,255,182 255,236,168 246,227,172 214,194,144 187,170,131 165,152,129 143,136,120 119,114,111 96,86,87 46,34,36 45,32,27 69,58,51 124,113,108 109,100,85 60,51,24 60,51,32 70,65,51 86,81,67 84,81,68 79,73,64 119,113,104 121,112,106 117,108,102 112,102,92 114,108,101 118,112,105 131,119,109 125,111,111 126,115,112 132,117,106 172,143,119 164,132,100 80,66,50 37,35,36 50,43,46 61,51,52 66,56,57 104,95,91 114,103,96 93,87,78 117,108,100 122,111,106 116,107,101 128,118,108 131,127,117 120,114,109 123,117,112 124,114,113 114,105,101 127,118,112 121,115,108 120,111,107 121,112,106 108,99,95 116,107,103 129,120,114 128,119,113 128,117,112 112,101,96 123,114,108 118,109,103 123,114,110 127,118,114 122,113,109 131,122,118 129,120,116 127,118,114 134,125,119 128,119,113 135,126,122 135,126,122 128,119,115 123,113,112 168,128,94 196,158,121 186,144,106 141,110,89 90,54,25 134,88,49 165,108,66 146,109,83 136,116,96 130,117,110 132,119,112 118,107,100 134,113,98 130,105,86 128,85,50 119,74,30 89,54,27 69,38,15 70,44,21 72,46,23 58,40,19 50,32,11 51,32,9 52,31,16 46,29,19 48,35,28 80,69,66 108,97,90
51,42,38 62,48,32 116,75,44 64,52,42 34,28,23 39,28,25 38,27,22 38,27,24 111,100,97 50,43,43 110,99,94 77,64,57 95,83,73 205,195,146 181,170,135 122,117,105 98,98,95 91,90,83 76,71,59 255,243,194 255,255,176 255,255,179 255,255,181 255,255,184 255,255,189 255,255,186 255,255,189 255,251,181 253,230,159 246,229,164 229,210,157 188,171,132 155,143,115 125,118,100 113,112,105 106,104,102 104,99,98 71,62,56 109,99,89 113,104,98 63,52,19 79,69,27 64,52,26 68,59,32 72,65,36 70,67,23 76,75,50 111,102,96 117,108,104 122,113,107 124,115,111 132,123,117 120,108,98 120,104,98 115,104,99 117,104,97 117,107,97 124,112,100 160,126,96 69,57,45 44,39,41 52,45,48 57,47,46 61,52,48 111,102,96 122,113,107 125,116,110 117,106,101 115,104,99 110,101,93 116,107,99 124,115,109 118,109,103 121,115,108 121,110,105 114,103,100 128,117,110 113,104,98 122,113,107 116,107,101 115,106,100 114,105,99 111,102,96 120,111,105 122,113,107 118,109,103 121,112,106 121,112,106 131,122,116 129,120,114 131,122,118 135,126,122 128,119,113 128,119,113 120,111,105 123,114,108 131,122,116 127,118,112 121,112,106 141,112,90 192,147,103 177,143,111 174,128,100 112,79,54 135,91,61 145,102,69 147,98,58 137,91,52 129,83,53 137,98,66 126,106,88 139,118,103 143,100,67 122,80,42 98,60,25 85,50,25 60,41,16 63,42,17 63,42,19 47,34,13 44,29,9 49,34,14 56,37,12 57,43,25 78,66,54 103,94,88 121,112,106 120,111,105
123,117,110 116,104,92 107,67,33 66,56,46 111,100,97 46,37,31 129,123,116 121,112,106 117,106,101 54,45,39 122,112,102 130,119,114 76,62,48 197,187,134 176,166,128 114,108,99 87,87,82 80,79,70 132,126,119 254,237,186 255,255,182 255,255,180 255,255,180 255,255,178 255,254,174 255,255,174 255,252,182 255,250,180 240,216,150 244,225,168 211,196,147 189,174,136 151,142,115 127,120,104 110,108,104 106,104,102 104,102,98 84,78,73 112,101,94 104,93,88 77,69,33 84,71,37 54,43,24 40,31,12 52,45,18 74,73,21 82,77,45 109,103,98 111,100,97 123,110,105 149,140,132 145,136,128 147,141,136 130,121,115 123,114,106 118,108,96 117,108,104 126,115,108 158,125,98 67,50,42 48,41,44 74,62,62 64,54,53 138,129,123 135,126,120 138,129,123 128,119,113 129,123,116 123,117,110 132,123,119 127,118,114 117,108,102 121,112,106 116,107,99 123,110,103 121,111,101 115,104,97 114,102,92 121,109,99 120,107,100 123,110,103 125,112,105 119,106,101 124,111,106 132,123,117 120,111,105 125,116,110 123,114,108 118,109,103 114,105,99 111,102,98 111,102,98 127,118,112 121,112,106 102,93,87 115,106,100 134,125,119 131,122,116 130,121,115 178,134,104 197,147,101 209,169,133 160,118,96 126,81,48 165,121,91 186,143,110 178,128,97 168,126,88 145,99,58 136,93,58 149,97,49 148,98,56 137,91,50 109,68,39 81,46,21 73,39,19 58,37,14 52,35,11 45,30,10 45,27,8 47,33,15 49,35,19 72,57,46 98,87,84 126,113,106 121,112,104 108,99,93 139,130,124
114,104,94 123,97,72 92,62,36 53,44,36 58,49,43 111,101,100 117,106,99 137,126,121 118,107,104 70,62,49 137,124,121 124,113,106 121,107,107 128,112,54 125,111,68 105,96,79 84,77,61 72,64,51 130,120,121 236,216,157 255,254,174 255,255,176 255,255,176 255,252,172 252,230,154 255,246,173 251,227,161 225,203,140 237,217,156 225,209,153 210,194,150 180,164,131 152,145,118 142,135,117 110,105,107 109,107,105 101,99,100 86,79,77 124,115,111 114,105,97 114,101,94 61,50,35 62,50,24 64,52,24 57,45,17 75,69,21 120,112,99 132,128,122 132,123,117 129,118,111 134,125,119 123,114,106 132,121,114 114,103,96 122,112,102 117,105,105 117,108,104 117,106,99 152,124,95 54,39,28 62,49,46 78,62,58 61,51,50 123,114,108 130,121,113 122,113,105 127,118,110 131,122,116 120,111,105 124,115,109 115,106,100 120,111,105 121,113,102 122,105,97 128,112,99 117,105,95 126,114,104 102,85,75 124,107,97 124,111,104 110,97,90 107,94,87 112,101,96 126,115,110 118,109,103 118,109,103 115,104,99 126,120,113 122,113,107 121,112,106 123,112,107 132,121,116 116,105,102 115,104,97 135,119,115 122,113,107 137,128,120 130,121,113 131,115,102 184,135,95 200,154,117 184,152,122 84,50,28 125,84,53 128,87,56 124,85,55 117,78,48 177,136,107 153,104,64 164,112,64 154,101,48 141,96,50 108,69,39 83,46,20 74,44,18 71,41,15 59,35,11 47,27,7 54,36,17 57,40,16 62,45,35 84,72,60 103,92,85 111,100,95 115,106,100 104,95,89 117,108,102 117,108,102
119,99,81 110,77,50 76,54,36 40,30,29 31,21,20 73,66,64 114,101,94 112,99,94 115,104,99 72,60,60 123,111,101 122,111,104 109,104,92 229,230,14 217,214,49 108,102,38 74,68,20 73,67,21 121,112,97 251,233,160 238,215,144 241,214,149 247,224,155 246,225,153 233,214,159 211,195,139 197,181,137 183,165,123 189,173,131 192,178,133 186,175,140 154,147,120 142,138,121 114,110,102 104,102,100 106,104,100 102,100,101 91,84,82 117,108,102 113,107,100 142,131,124 132,122,110 71,58,35 73,60,28 73,60,28 81,72,41 115,106,100 125,121,111 111,106,94 116,104,92 111,101,100 118,109,103 112,102,90 127,118,110 128,114,114 116,105,98 126,113,108 125,110,101 149,124,96 54,45,39 112,98,80 136,115,92 66,56,55 113,104,98 116,107,103 110,101,97 118,109,105 130,121,115 99,90,84 106,97,91 136,127,121 130,121,115 116,105,100 122,113,107 130,123,121 116,105,100 112,101,96 116,105,102 119,108,103 128,117,110 122,111,104 121,110,103 117,106,101 98,87,82 113,104,98 108,99,93 104,93,88 115,109,102 121,112,106 115,106,100 129,118,113 122,111,106 121,110,107 107,96,89 132,116,112 127,118,112 111,100,97 116,110,105 155,127,100 194,146,103 185,137,108 159,124,99 132,88,50 134,93,62 109,70,40 112,72,47 110,70,45 125,84,55 138,89,51 157,103,55 135,87,44 110,71,39 78,46,16 75,45,17 71,41,15 69,39,13 58,34,12 59,41,20 62,41,26 83,67,63 110,101,95 124,120,112 120,111,105 151,142,138 136,127,121 129,120,114 131,122,116 122,113,107
