45,41,50 48,44,53 52,48,57 55,51,60 41,37,46 59,48,57 30,20,24 26,19,22 21,16,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,13,15 16,9,12 12,7,9 27,20,23 33,26,29 26,20,25 26,18,26 22,16,21 24,23,28 22,20,28 26,24,34 27,25,35 26,24,34 25,23,33 23,21,29 26,23,29 45,42,48 43,42,47 48,47,52 30,27,31 13,10,14 16,15,18 14,12,8 26,16,6 64,48,31 63,47,32 56,42,28 52,37,26 57,42,33 65,49,43 62,51,44 114,54,44 115,51,36 107,43,28 130,53,36 155,49,22 175,52,21 193,65,34 169,48,21 156,42,13 192,63,27 207,74,37 206,71,35 241,72,34 40,27,24 29,24,26 24,22,23 31,28,32 42,36,41 64,53,50 84,69,60 190,154,105 204,163,114 212,174,128 135,72,0 206,160,90 71,51,21 174,116,36 145,91,5 67,39,10 71,62,47 62,53,36 99,68,31 232,154,30 89,58,9 85,61,35 34,31,48 32,30,42 20,19,22 17,16,19 18,15,19 24,21,25 124,122,123 66,63,67 57,56,59 66,65,68 68,67,70 89,88,91 107,106,109 123,122,125 137,136,139 166,167,170 175,174,177 115,114,117 31,29,27 25,23,21 26,25,30 31,31,39 82,43,2 92,64,26 73,48,18 101,67,24 19,16,3 42,29,22 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,90 185,152,102
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 22,17,19 21,14,17 23,16,19 19,11,17 23,16,19 25,15,19 31,20,27 35,24,31 23,20,24 23,20,24 18,15,21 24,20,29 22,20,28 27,25,33 23,21,31 25,23,33 22,20,28 26,24,32 31,28,34 24,21,27 27,25,26 26,24,25 14,11,15 14,8,13 14,12,13 16,11,10 44,30,16 77,56,41 75,56,40 72,53,39 66,47,33 63,47,32 69,50,34 69,53,38 120,53,42 127,57,51 109,40,25 146,53,30 186,67,39 189,65,39 159,47,19 134,41,9 155,37,6 176,47,11 225,76,38 221,69,30 225,70,16 72,28,16 40,32,38 44,36,42 52,41,38 76,63,58 78,68,56 84,70,54 187,151,104 198,160,114 206,168,122 126,80,25 255,196,97 55,36,9 162,108,31 147,95,6 80,50,8 64,56,43 77,73,63 86,64,26 175,125,22 146,110,50 123,93,35 47,35,40 29,29,41 20,19,22 19,19,19 26,21,23 20,18,19 28,26,27 69,67,68 139,136,140 161,160,163 174,173,176 185,184,187 186,185,188 178,178,178 181,181,181 101,99,100 40,38,39 25,23,24 25,23,24 30,27,31 32,32,44 43,33,37 98,61,19 86,45,0 176,120,42 64,39,9 19,13,4 79,57,37 111,63,9 59,43,10 110,63,13 233,163,62 130,79,24 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 169,137,95 160,131,82 158,128,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 19,11,17 28,23,25 32,27,29 26,18,24 19,17,18 14,12,13 21,18,24 20,18,26 20,18,26 19,18,23 22,21,26 24,23,26 23,22,25 20,17,23 19,13,18 13,11,12 13,11,12 12,10,11 15,8,11 14,12,13 26,15,8 79,60,37 104,74,59 88,67,52 77,54,41 68,47,32 69,51,32 67,49,30 66,50,33 121,48,36 118,44,35 109,36,22 115,32,12 154,52,30 160,42,19 169,48,21 172,52,22 180,60,30 209,70,38 220,60,19 236,67,27 232,64,19 84,21,1 61,50,45 77,65,55 82,68,50 78,64,46 84,69,58 87,73,59 196,158,112 196,158,112 199,160,117 162,123,82 251,163,40 56,41,21 131,86,24 137,82,0 104,70,11 63,54,46 84,80,72 85,59,34 148,84,0 96,74,9 122,82,18 82,56,15 32,29,44 26,22,31 19,19,19 21,18,22 22,21,26 20,18,19 21,19,20 25,25,25 32,32,32 55,55,55 89,89,89 79,79,79 40,40,40 32,30,31 21,19,20 19,17,18 20,18,19 23,21,22 30,28,29 39,37,49 62,48,34 77,51,12 107,74,26 73,49,16 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 153,91,17 222,161,77 173,141,86 186,155,102 198,167,114 193,161,106 195,163,108 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,100,67 107,84,55 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 29,22,25 30,23,26 21,15,22 20,15,17 11,9,10 20,17,23 22,21,26 20,19,24 18,15,21 18,15,21 17,14,18 18,15,19 14,11,15 12,9,13 13,10,14 12,11,14 14,11,15 24,17,17 50,24,14 85,59,49 100,73,57 121,94,78 89,70,56 79,59,41 61,43,22 65,47,26 69,51,32 68,49,33 103,48,33 105,44,26 109,26,9 115,29,10 111,32,9 122,35,10 136,42,19 147,41,14 177,57,25 216,91,59 237,77,36 235,59,17 238,67,23 137,52,28 82,63,47 79,70,51 76,65,50 77,63,49 83,69,51 78,64,46 195,156,113 190,151,108 192,153,112 181,146,108 225,135,0 60,41,25 93,62,25 105,64,15 87,63,37 65,59,52 92,88,71 93,80,59 118,78,26 254,171,35 120,73,23 135,89,23 36,34,44 27,25,33 25,24,29 25,22,26 22,21,24 23,20,24 21,18,22 21,18,22 21,19,20 24,22,23 23,20,24 20,20,20 19,19,19 19,17,18 19,17,18 19,17,18 20,18,19 20,20,20 25,23,24 31,30,33 80,50,6 55,33,13 121,71,0 92,62,6 23,16,16 23,12,9 23,13,14 28,11,17 48,33,22 195,120,19 146,108,60 185,147,101 194,163,110 194,163,110 192,159,107 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,71 77,58,33 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 29,22,25 35,28,31 26,20,25 23,17,24 12,10,11 20,17,23 23,22,27 22,21,26 20,17,23 17,14,20 17,14,18 14,11,15 13,10,14 13,11,12 13,11,7 16,12,6 25,15,5 64,20,8 79,54,37 77,51,37 86,59,43 104,82,64 88,66,48 79,57,37 65,45,25 71,50,27 79,54,35 74,51,36 94,56,37 114,37,20 105,27,1 109,39,15 107,49,27 92,27,6 104,32,13 119,34,6 169,50,22 190,67,36 230,84,45 229,60,20 239,71,26 151,53,23 84,62,42 80,69,50 80,66,52 75,61,47 83,69,51 84,71,50 193,157,110 191,152,109 190,151,108 191,152,111 209,114,0 78,48,22 83,74,47 67,55,43 53,45,32 57,46,41 88,80,67 96,82,66 112,79,40 196,138,56 128,94,31 147,104,48 48,38,26 29,29,39 25,23,33 25,24,29 24,23,26 23,22,25 23,22,25 23,22,25 23,20,24 24,21,25 25,19,24 21,18,22 23,21,22 21,19,20 21,19,20 24,22,23 24,22,23 21,18,24 26,23,29 35,29,36 96,65,14 115,63,0 96,67,34 109,70,31 18,16,14 19,13,8 34,25,0 32,22,12 75,36,4 224,136,27 138,105,66 174,150,95 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 199,167,112 201,169,114 204,171,119 203,171,116 162,132,88 112,88,66 131,107,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 87,78,93 33,25,31 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,14,17 17,10,13 21,15,20 22,16,23 23,18,20 36,29,32 45,38,41 39,26,36 63,48,56 16,11,13 23,20,24 26,19,29 28,21,33 25,23,31 20,16,25 20,12,20 23,13,14 24,13,8 53,32,7 59,36,5 60,38,4 66,43,1 77,31,17 70,50,30 73,46,30 77,51,37 83,60,45 81,60,37 77,56,33 69,48,25 72,50,30 84,60,38 76,52,26 95,64,45 116,37,16 149,36,11 147,54,22 169,118,83 100,44,22 111,36,18 111,29,7 152,33,5 170,45,15 211,69,33 227,63,23 240,62,20 181,51,22 74,63,44 77,66,47 78,62,49 78,62,49 83,69,53 81,65,50 184,145,104 188,152,105 182,144,96 192,154,108 159,95,10 159,114,50 115,92,61 48,43,29 77,43,9 48,43,29 57,52,38 69,68,59 89,63,22 189,128,26 171,120,53 90,65,19 124,72,10 29,35,38 30,28,36 26,25,30 26,25,30 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 24,21,25 24,21,25 25,22,26 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 41,35,42 73,52,37 88,54,20 66,38,0 92,54,4 57,40,14 17,16,9 26,19,22 143,97,42 46,32,7 164,97,0 237,177,91 166,128,91 168,141,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
41,32,43 40,33,43 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 28,21,24 34,27,30 26,19,19 23,18,20 24,17,20 19,17,18 29,22,22 50,37,34 73,52,37 74,37,24 91,25,20 96,8,1 142,14,14 169,21,26 129,19,18 79,19,17 50,43,57 49,42,54 36,22,24 62,28,24 61,23,6 63,39,4 65,38,2 65,42,0 67,44,2 67,29,10 71,46,29 71,49,29 72,50,30 77,54,39 77,56,33 77,56,33 72,51,28 69,48,25 92,61,42 90,59,36 93,64,44 122,62,41 125,32,7 133,53,19 172,122,78 117,60,29 111,36,16 110,30,12 144,35,6 172,44,17 209,64,27 228,68,27 243,66,29 236,69,30 75,52,37 83,72,57 80,61,47 78,62,49 80,66,52 83,69,53 180,138,100 182,148,103 191,150,103 199,158,113 172,120,70 255,176,48 84,60,34 42,30,18 133,96,15 48,37,20 61,50,45 52,53,45 68,64,47 119,86,36 224,136,11 197,120,0 178,122,48 51,37,50 36,34,46 31,32,37 26,25,30 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 26,23,27 26,23,27 27,24,28 28,25,29 30,27,31 30,27,31 30,27,31 35,32,36 37,30,40 85,53,11 85,49,0 160,119,49 110,79,40 24,23,14 22,10,10 26,17,13 163,130,64 48,30,0 221,130,13 139,105,44 166,131,93 160,126,85 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 21,14,17 24,17,20 23,17,22 14,8,13 17,10,13 27,20,23 19,12,15 15,8,11 27,22,21 35,26,22 83,67,54 185,158,126 209,173,144 134,63,42 159,40,28 161,28,18 171,25,20 183,25,22 192,26,23 199,29,23 209,29,24 114,25,21 67,19,17 66,14,9 69,13,5 69,20,9 64,46,4 65,42,2 67,43,6 67,43,8 70,40,12 79,40,26 69,47,29 70,51,28 75,53,35 76,54,36 77,55,35 77,56,33 74,54,34 81,54,36 98,67,48 107,71,51 122,77,54 145,99,69 150,97,70 181,123,86 190,128,90 116,39,22 110,28,6 140,31,0 173,44,8 203,58,21 228,71,38 238,75,30 232,66,20 167,106,25 94,71,42 74,64,52 91,69,61 87,71,54 97,83,58 188,148,114 202,144,107 211,143,107 214,156,119 203,156,104 255,154,0 61,44,20 55,35,17 93,69,32 38,23,14 50,41,35 55,49,40 48,39,22 130,99,46 184,124,38 131,82,13 107,74,26 135,84,4 44,36,44 36,33,48 33,32,37 29,28,31 27,26,29 24,23,26 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 43,33,53 66,50,46 89,62,15 92,60,16 140,104,57 53,41,31 22,12,11 28,19,15 38,15,0 35,19,17 112,58,0 255,177,62 123,93,65 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,22,27 27,19,25 19,9,13 19,9,13 26,19,22 29,22,25 49,40,36 116,95,82 149,114,87 133,46,34 138,37,28 145,21,15 152,23,17 160,24,20 165,24,22 171,23,23 186,24,24 192,26,21 201,28,23 162,16,11 68,11,8 68,13,9 67,15,10 70,14,8 73,32,12 69,43,4 66,44,6 72,45,9 69,42,8 63,30,5 67,30,17 72,50,30 74,52,34 76,54,36 77,55,35 76,55,32 74,52,34 71,49,31 77,52,33 106,70,48 135,95,61 150,100,67 164,113,78 185,125,86 195,127,89 115,38,19 99,24,6 132,28,0 170,42,13 200,53,17 230,72,37 239,71,28 241,77,35 230,132,59 190,119,28 202,46,26 118,54,37 92,58,38 60,28,12 108,29,22 158,25,17 186,29,21 201,32,21 205,41,24 199,70,34 136,107,83 86,60,37 32,23,15 38,15,14 53,32,21 71,60,57 38,29,21 89,71,39 121,99,50 235,157,40 204,133,22 174,129,56 80,66,23 32,33,36 36,35,40 34,31,37 31,30,33 30,29,32 32,29,33 32,29,33 33,30,34 33,30,34 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 47,45,46 107,76,23 74,52,7 229,155,60 91,67,12 21,19,17 19,13,6 66,39,21 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 185,152,100 180,147,95 191,158,106 193,160,108 182,149,97 182,149,97 196,163,111 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,21,26 21,15,20 15,8,11 17,10,13 29,21,27 114,107,105 100,85,76 130,100,83 120,45,27 135,28,12 138,26,14 150,21,15 151,24,19 160,24,22 165,22,18 169,23,20 183,24,21 189,26,20 198,28,24 157,22,15 59,12,3 69,13,7 69,14,10 70,14,8 69,23,7 69,41,3 70,43,7 68,44,7 70,46,11 73,45,16 64,20,8 61,30,18 74,52,34 74,52,34 75,54,31 76,52,30 73,53,35 70,50,32 72,50,30 95,59,37 145,102,67 159,105,71 177,123,87 197,135,97 190,122,84 118,35,18 98,27,3 125,27,0 167,39,10 202,57,20 220,67,30 240,68,29 241,77,35 229,128,51 208,155,58 214,41,11 216,36,20 139,47,33 74,14,0 94,21,14 147,25,18 178,28,22 186,27,24 200,30,24 217,32,24 192,64,53 195,137,113 108,94,78 91,66,36 71,36,21 58,48,38 25,24,13 63,39,33 148,113,59 176,106,28 122,79,19 112,79,13 171,118,25 54,47,50 40,36,45 39,36,42 34,33,38 34,31,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,32,34 37,29,35 47,41,48 62,51,44 84,48,0 129,98,47 121,76,30 110,86,51 22,15,18 24,13,20 96,67,32 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 177,144,92 186,153,101 180,147,95 181,148,96 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 27,25,26 41,38,44 29,20,31 29,22,22 23,13,17 24,17,20 20,18,19 29,24,26 100,83,86 80,64,51 111,77,57 132,33,23 137,19,14 146,24,15 146,22,16 150,29,27 155,34,32 157,39,36 162,25,26 168,25,19 177,25,22 189,26,22 195,29,24 194,27,27 97,23,18 75,16,11 70,13,10 67,15,10 67,16,8 68,32,0 70,42,4 71,47,10 70,48,12 70,48,12 79,44,17 70,19,11 58,23,10 65,38,22 73,48,29 72,52,32 72,52,32 70,50,30 71,50,27 85,54,31 157,103,65 179,123,87 183,125,90 192,132,91 180,118,78 117,34,17 103,31,12 121,28,0 161,38,9 196,55,21 216,67,29 224,63,27 240,76,34 250,120,62 212,160,58 194,37,4 204,28,17 208,23,13 171,21,17 77,16,11 146,25,23 174,27,24 147,55,43 174,116,94 215,125,103 185,41,22 218,49,24 214,74,49 175,158,111 110,65,19 43,30,23 50,43,41 29,25,17 117,73,33 158,109,42 255,158,38 162,93,0 136,84,22 170,128,47 48,52,54 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,61,10 80,45,7 224,141,19 84,54,12 32,19,12 26,12,12 32,21,18 130,82,10 68,41,5 248,154,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 181,148,96 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 68,61,64 54,48,53 69,62,62 66,56,44 95,47,33 133,24,16 133,25,14 137,26,20 123,36,24 137,71,57 167,126,106 175,142,115 238,202,169 139,55,42 166,23,17 178,26,23 188,25,21 196,27,23 202,25,19 127,27,24 128,23,22 114,25,21 95,21,16 80,17,13 70,20,3 73,28,5 76,49,6 73,51,15 72,50,14 75,48,14 80,45,20 63,16,7 64,17,8 60,16,6 60,28,14 70,43,25 71,45,24 75,45,28 77,48,28 158,103,62 183,126,84 185,125,84 189,128,94 170,109,75 119,37,17 103,30,16 111,29,4 154,35,7 188,52,19 203,58,23 216,59,26 233,66,27 250,106,55 173,110,7 207,44,22 209,27,21 211,28,19 212,29,28 67,15,10 148,27,25 170,24,21 104,45,26 101,81,61 224,200,167 153,121,89 255,243,207 216,57,38 246,56,43 211,181,135 176,155,142 60,49,46 31,20,15 39,28,23 133,88,40 127,79,34 234,163,50 239,156,18 109,61,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,31 198,118,6 71,41,0 88,66,46 24,13,20 28,18,19 79,55,22 143,90,8 146,101,66 255,182,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 51,41,42 49,42,45 23,18,20 26,18,24 42,33,44 74,62,74 57,49,55 97,89,97 69,62,60 87,44,36 121,24,23 128,24,18 123,35,28 129,91,85 147,123,99 150,127,98 108,87,60 225,194,155 157,102,71 164,38,28 170,24,21 177,27,21 187,25,23 194,28,23 201,28,23 116,22,20 142,21,17 147,22,19 147,24,20 140,24,20 135,24,20 133,29,23 127,46,17 111,72,15 79,52,20 71,47,12 73,49,12 78,43,18 66,19,8 71,17,10 66,15,7 66,16,10 64,16,10 60,23,8 61,34,16 116,68,39 173,116,76 175,119,81 166,108,71 148,93,64 119,39,21 93,27,11 96,24,3 146,34,6 185,50,14 198,57,19 212,59,22 229,60,22 244,65,28 188,64,0 211,35,22 212,29,20 212,31,29 220,29,21 71,16,12 154,24,25 164,24,17 166,32,29 100,74,53 112,93,66 187,160,128 157,133,98 255,255,233 215,59,39 252,57,41 255,243,201 117,104,99 83,68,57 32,21,18 38,24,6 203,141,60 176,111,33 163,112,36 236,158,36 112,63,0 255,179,40 73,60,68 55,48,48 50,39,46 44,43,36 45,37,45 46,43,49 52,39,47 66,49,52 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 191,158,108 184,151,99 184,151,99 180,147,95 179,148,99 185,154,105 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 75,66,79 104,96,104 78,70,76 75,51,45 112,27,22 120,22,21 107,36,33 115,95,86 150,131,108 121,105,88 93,78,58 214,183,146 242,197,164 154,43,28 161,30,20 170,23,18 176,26,20 189,28,23 196,27,23 198,29,25 110,19,16 133,20,15 148,20,18 148,21,16 154,22,17 157,26,18 159,26,18 152,24,15 160,82,38 123,84,13 81,58,18 70,46,11 75,48,14 74,43,20 73,23,10 71,15,7 70,16,9 79,17,15 75,15,15 74,20,13 71,24,13 124,76,51 151,103,76 113,76,52 106,29,12 117,30,16 92,28,11 94,23,2 142,34,7 181,45,12 194,52,14 213,67,26 234,70,30 227,59,16 215,48,7 208,43,17 212,33,21 221,29,28 230,27,21 79,13,10 161,31,32 164,24,19 179,21,22 131,32,20 105,84,59 136,108,81 162,132,104 217,182,146 153,73,41 239,44,24 217,140,89 244,206,160 72,52,34 31,24,27 31,22,14 86,72,56 176,117,0 196,136,50 255,200,88 184,132,43 139,77,1 255,176,33 255,157,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,29 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 186,150,101 177,141,92 182,149,99 177,144,96 175,142,94 186,153,105 194,159,105 191,156,102 188,155,103 176,145,94 187,156,103 164,134,88
14,7,10 22,15,18 27,20,23 19,12,15 15,8,11 16,11,10 47,40,52 71,62,73 69,60,71 94,83,90 97,25,27 115,18,19 93,26,26 109,91,90 145,121,99 83,69,55 152,128,95 184,150,118 222,176,146 131,42,27 164,25,22 168,22,19 167,24,20 174,24,20 185,26,23 194,28,25 201,26,22 108,11,5 120,23,17 142,21,19 146,21,20 152,22,21 162,22,15 167,24,18 167,22,12 168,35,23 169,84,27 151,100,22 119,83,34 82,55,21 74,52,18 79,55,22 73,44,13 68,20,4 73,17,11 74,14,14 76,15,10 77,15,13 72,24,18 76,37,25 69,18,8 105,23,17 121,33,24 95,34,16 87,23,6 136,31,1 176,42,8 191,50,12 214,70,30 235,72,34 235,68,27 220,52,9 212,48,8 199,49,14 190,39,13 207,40,17 89,18,0 138,58,26 151,45,10 177,27,23 194,23,24 112,60,41 124,98,73 145,116,96 226,196,150 255,220,173 223,31,19 225,84,46 250,221,170 54,41,38 102,76,53 39,23,8 37,15,18 112,92,60 173,101,0 174,131,44 243,143,0 242,183,83 239,148,33 168,85,0 137,80,22 189,125,42 186,137,47 118,78,24 101,55,0 201,135,35 209,124,0 255,209,18 123,92,32 120,80,14 54,17,4 22,12,16 25,16,10 81,44,0 150,96,21 80,44,0 255,179,23 79,56,27 57,49,38 57,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 211,174,121 206,169,116 204,167,112 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 15,10,12 61,54,64 66,57,68 69,60,71 63,44,48 105,20,17 89,32,33 109,97,97 115,94,79 85,74,59 141,118,89 159,128,105 168,127,100 119,35,20 148,24,16 161,22,19 163,23,18 167,24,20 176,26,22 192,29,25 200,31,27 201,26,22 100,14,9 106,20,15 133,20,15 144,21,19 150,22,20 157,21,17 161,23,15 164,24,15 164,24,15 168,30,22 134,53,3 168,112,20 142,106,55 95,63,21 79,52,16 77,53,20 75,45,17 67,21,7 75,16,11 76,14,12 71,16,12 71,16,14 72,17,15 73,16,13 69,17,12 87,21,16 102,36,22 90,26,11 134,30,4 168,39,5 177,42,4 196,56,15 217,73,33 215,66,26 219,62,22 216,56,17 211,59,22 199,50,12 188,48,7 196,46,11 76,24,0 168,107,19 201,118,53 190,37,21 153,43,30 139,114,84 129,101,74 221,186,148 240,194,153 219,32,16 232,73,43 255,239,188 82,66,35 35,24,9 105,83,63 37,20,10 33,21,21 114,95,58 255,175,49 132,78,17 197,131,29 255,185,22 236,146,24 197,129,23 243,149,0 201,132,31 255,195,30 144,81,0 255,192,64 106,57,6 146,114,68 139,91,17 62,39,10 24,11,6 20,16,8 60,21,0 153,87,1 90,40,0 255,168,14 94,65,12 59,48,41 66,53,48 59,50,44 59,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 206,169,116 217,180,127 203,166,113 219,182,129 213,176,123 209,172,119 205,167,117 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 42,34,40 42,34,42 120,109,116 91,42,45 105,25,25 112,92,104 85,74,71 88,79,64 118,99,76 145,116,85 116,50,36 117,29,20 147,25,18 156,22,19 161,25,23 165,25,20 168,25,19 178,28,22 193,30,24 208,35,30 207,29,26 83,9,4 97,23,18 129,20,16 136,20,16 148,23,20 156,22,17 159,23,19 164,24,17 166,23,15 169,23,16 165,25,16 140,44,2 186,130,38 148,107,37 131,94,39 60,44,73 72,52,43 74,50,17 67,25,3 74,20,13 72,15,14 74,14,14 74,14,14 72,15,14 72,15,14 71,16,12 94,30,15 86,22,5 112,26,5 140,31,2 161,41,7 178,47,12 193,63,25 207,72,34 219,78,40 214,70,28 209,69,28 210,63,27 203,51,14 208,45,5 114,34,2 188,121,42 193,129,42 173,46,12 162,41,16 147,77,48 178,142,109 235,203,169 174,68,43 241,34,29 235,75,52 253,221,189 44,34,24 34,22,10 43,23,14 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,104,46 170,112,46 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,14,3 26,16,15 21,10,19 40,22,3 77,33,3 255,157,6 180,125,44 59,45,45 58,47,44 62,51,48 62,49,44 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 210,173,120 202,165,112 204,167,114 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 71,64,67 71,64,67 61,53,59 52,44,50 48,43,45 137,114,115 116,33,36 87,34,36 131,124,138 78,67,62 92,73,59 119,98,75 118,48,38 125,20,17 146,23,21 151,21,20 151,21,20 158,24,19 164,26,20 169,29,24 174,31,25 186,28,25 201,32,28 205,30,26 76,10,5 79,20,15 121,21,18 132,21,15 146,24,17 151,21,20 156,24,21 161,25,21 162,24,16 166,23,17 167,24,18 170,24,19 142,42,8 199,139,44 192,128,45 96,76,67 80,58,52 78,55,26 74,54,22 78,37,21 72,23,14 72,15,12 73,16,13 73,16,15 73,16,13 71,29,16 92,53,25 86,23,3 82,22,1 115,28,5 131,35,8 153,40,8 173,45,14 190,61,27 204,70,36 204,63,27 206,65,27 207,62,25 205,52,18 199,47,5 99,39,0 194,130,45 202,133,50 189,51,16 176,46,15 167,49,16 177,53,27 175,104,78 215,41,32 238,34,26 205,57,41 102,58,46 25,12,7 49,25,1 168,125,65 83,52,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,167,34 255,190,49 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,27,15 61,34,0 36,26,14 60,35,16 250,154,0 141,110,73 58,43,32 54,45,41 57,44,41 62,49,46 66,53,48 62,49,44 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 203,166,113 202,165,112 207,170,117 203,166,113 204,167,114 209,172,119 208,168,116 206,166,114 198,160,112 189,156,106
