155,125,97 149,120,89 114,82,52 86,71,49 62,46,29 87,68,52 69,50,27 87,70,46 63,47,30 60,44,27 113,89,56 90,70,38 51,37,23 55,44,25 51,36,25 59,45,31 72,56,43 70,56,42 68,55,48 52,46,41 217,212,184 255,250,200 250,236,182 255,246,195 230,219,175 196,185,150 160,156,135 115,114,119 92,92,100 202,185,161 184,167,141 172,157,135 243,227,185 255,237,195 255,238,196 244,228,186 242,227,187 244,228,186 247,231,189 214,197,173 88,76,66 88,77,70 114,103,88 247,232,210 58,61,99 28,57,145 24,50,139 22,52,142 46,61,136 230,225,197 234,222,192 118,106,76 117,101,86 116,105,86 98,94,103 91,87,96 69,66,72 70,67,71 80,77,81 77,74,78 78,77,82 52,50,60 64,62,72 71,69,77 63,63,71 64,64,72 49,45,54 98,91,105 134,126,145 96,90,111 119,121,137 109,115,136 84,89,113 93,97,110 72,82,76 91,94,112 86,89,107 88,86,106 74,74,82 66,74,81 66,74,81 65,73,80 75,73,83 73,71,81 71,80,82 71,77,80 74,71,77 186,181,169 65,99,56 97,120,85 66,82,80 76,91,79 125,135,155 96,108,130 87,78,61 219,207,195 107,101,106 73,69,78 72,73,78 69,74,82 57,60,69 56,51,50 255,247,197 218,199,162 213,194,157 218,199,160 185,166,127 238,221,193 249,231,199 255,253,209 255,255,221 248,236,206 239,227,199 240,226,199 236,224,194 253,241,211 249,235,206 255,244,215 237,223,196 244,230,203 247,233,204 253,239,210 255,243,212 249,233,202 243,229,200 235,221,192 217,201,168 217,200,165
94,68,43 98,74,50 94,76,57 63,47,30 73,54,40 54,36,15 66,49,25 99,85,60 92,76,59 78,62,45 120,95,65 114,90,64 72,58,42 62,51,36 45,30,21 64,49,40 69,58,51 47,36,29 57,46,41 61,50,47 255,251,205 245,231,177 252,236,180 254,238,184 232,217,177 184,170,141 165,158,142 113,110,114 90,86,95 220,208,182 185,171,146 177,164,141 246,232,189 245,229,187 245,229,187 252,236,194 236,220,178 247,231,189 237,221,179 206,192,165 85,75,65 82,72,60 112,103,88 229,217,189 233,223,201 223,213,201 160,149,142 220,212,188 238,222,216 202,191,174 115,100,91 112,101,84 113,103,81 106,102,83 100,94,101 97,90,100 68,65,71 69,66,70 79,77,78 81,79,80 82,79,83 96,93,97 90,90,90 76,75,80 69,64,66 101,39,49 82,48,55 64,57,69 64,52,66 64,60,80 241,222,210 200,180,171 103,109,130 84,92,101 71,81,75 80,88,95 183,189,180 115,117,131 77,81,85 63,68,74 63,68,74 61,69,74 76,76,86 69,69,79 71,72,77 70,71,76 79,76,82 160,154,145 103,96,80 69,70,58 62,73,62 68,80,71 116,136,152 113,116,127 169,153,140 202,193,185 114,113,116 75,73,83 69,73,75 71,80,82 59,70,71 63,57,48 255,249,193 226,204,170 222,200,166 218,200,170 206,186,156 246,230,199 246,233,201 255,246,204 255,255,219 249,237,211 236,224,196 242,230,202 239,225,196 242,228,199 241,221,191 246,228,198 246,232,203 246,232,203 247,234,202 249,236,204 243,230,198 254,241,209 246,230,199 237,219,189 217,200,163 223,204,165
63,49,35 70,54,39 84,63,48 38,27,20 44,29,20 48,33,22 58,42,29 75,61,45 79,65,51 80,66,50 84,69,49 93,77,60 78,64,50 94,82,70 68,56,44 82,70,58 66,55,50 43,32,27 52,41,36 53,42,39 235,225,183 253,239,183 237,221,165 221,205,151 202,185,146 205,192,158 196,190,165 123,121,119 92,89,95 185,171,146 181,164,140 202,187,165 251,236,196 245,228,189 242,225,186 242,226,184 244,228,186 246,230,188 232,216,174 213,196,170 82,72,62 84,76,65 102,94,81 102,93,74 243,228,206 163,149,120 80,63,53 225,210,188 209,192,166 106,90,73 116,100,85 115,101,83 103,93,81 93,88,85 65,60,59 103,98,97 65,63,64 67,65,66 80,78,79 75,73,74 76,73,77 97,94,98 93,88,90 81,76,75 85,74,71 75,33,36 66,18,16 42,32,36 83,80,84 35,30,29 78,66,66 67,67,64 77,73,67 76,81,91 60,67,65 95,100,108 198,201,193 119,119,127 79,80,83 41,40,45 38,37,42 62,61,66 82,80,90 59,57,67 37,37,37 46,46,46 82,76,81 75,66,60 88,71,63 80,68,56 76,70,63 89,90,95 98,109,122 126,125,128 112,72,78 122,111,106 126,124,120 77,80,89 41,42,45 38,37,40 46,45,48 66,60,51 255,243,192 214,192,158 225,202,171 239,221,179 99,88,71 109,94,74 205,190,168 98,84,68 233,224,195 118,104,90 143,130,109 224,211,188 238,217,190 228,207,180 202,184,154 197,179,149 167,147,117 153,133,103 151,128,99 154,131,102 157,137,107 186,168,138 218,202,171 230,214,183 212,195,158 233,215,173
75,55,37 67,47,29 73,52,37 71,66,54 137,125,99 121,111,87 102,94,83 80,74,65 67,63,57 54,50,42 58,54,44 64,55,49 71,62,56 59,52,50 45,39,32 39,35,27 50,41,37 50,41,37 49,40,36 52,43,39 129,117,91 225,211,157 219,203,149 223,207,151 219,204,155 215,201,158 191,183,149 161,157,149 105,104,109 180,171,142 169,155,130 193,181,155 230,218,179 229,217,176 239,227,188 231,216,180 222,206,162 233,214,175 221,204,167 206,189,163 86,76,66 88,78,66 95,87,76 78,66,56 227,213,184 163,146,168 48,48,45 80,68,70 97,83,67 104,93,78 110,99,84 100,93,77 89,83,78 96,94,92 82,89,114 81,76,94 69,81,103 72,66,71 76,71,73 70,75,74 70,68,66 94,92,93 91,89,85 84,77,80 60,61,64 36,22,22 80,20,18 80,58,66 105,102,106 127,125,147 95,100,108 89,95,112 76,85,108 59,71,93 64,71,85 84,88,103 86,88,102 86,85,90 80,80,88 66,65,68 65,64,67 61,60,63 79,84,83 66,62,71 66,59,59 64,62,70 77,74,80 56,52,61 73,71,83 63,58,60 119,119,129 79,78,95 88,74,89 121,110,103 118,66,89 170,151,137 72,67,69 81,80,85 48,55,48 58,56,57 50,45,44 73,63,53 244,225,186 182,168,143 185,178,160 110,108,106 115,108,108 118,119,111 191,180,189 97,83,88 145,135,125 119,101,82 148,117,94 136,103,78 107,74,47 101,68,43 100,65,40 98,63,38 99,64,39 110,75,50 97,60,34 106,69,43 106,69,43 107,70,46 104,67,41 99,62,36 101,64,38 121,85,56
155,123,93 143,111,81 106,76,48 255,241,187 255,250,184 255,242,170 248,237,173 211,196,156 108,101,72 114,109,79 101,94,65 99,93,70 80,75,63 72,67,64 81,80,71 86,82,74 81,76,73 65,60,57 42,33,29 39,30,26 60,51,36 199,185,140 223,207,149 232,216,158 212,197,148 203,188,148 204,196,162 170,165,153 117,116,121 201,191,167 202,188,161 212,200,172 239,225,196 229,215,186 232,218,189 223,207,174 235,218,179 223,204,165 231,214,177 210,193,165 89,77,65 91,79,67 89,81,68 84,75,69 225,216,201 115,102,123 41,42,34 54,45,39 100,89,74 101,92,77 96,87,72 79,69,73 94,89,88 75,82,107 63,66,75 36,83,140 71,68,83 45,58,84 62,99,137 64,72,92 70,75,83 92,89,93 72,91,124 79,95,131 56,56,64 64,49,59 75,19,22 68,74,93 33,74,115 53,84,140 47,100,151 15,60,116 22,73,134 36,91,157 29,92,155 46,101,167 99,127,159 112,119,131 82,80,88 101,98,104 95,92,98 90,87,93 82,79,83 72,82,98 79,123,168 36,41,51 67,70,79 54,57,66 55,51,60 33,43,51 42,89,144 29,106,187 52,109,174 78,103,118 155,105,130 214,192,172 98,83,74 89,80,76 89,81,70 89,80,72 79,73,66 49,59,65 190,206,215 57,85,117 128,156,188 79,97,121 80,117,168 27,46,77 88,148,210 126,119,117 127,93,71 144,99,64 109,68,37 106,70,39 92,59,32 99,66,41 96,61,36 98,63,38 103,68,43 112,77,52 92,61,38 98,67,44 103,68,43 94,57,33 95,55,30 106,67,37 90,49,20 97,53,23
122,88,58 157,120,94 79,55,33 255,255,197 255,255,189 255,248,181 255,243,180 255,246,183 255,244,181 243,229,171 235,221,165 222,209,157 187,180,141 117,111,88 90,84,75 97,92,80 92,88,80 89,85,77 84,83,72 85,81,71 81,77,67 159,147,108 208,193,146 200,184,142 175,159,126 180,164,131 197,189,155 166,157,142 134,133,126 134,126,113 210,197,174 215,203,177 231,219,193 233,224,197 241,229,201 232,216,185 225,206,171 235,216,181 209,190,155 229,211,179 131,116,94 98,84,68 96,84,72 81,72,66 167,159,165 55,50,49 41,41,38 58,52,45 101,92,77 93,83,71 75,66,60 83,77,70 48,79,124 44,85,128 38,54,81 60,71,100 47,60,86 56,70,93 62,80,108 84,112,146 56,82,119 47,53,70 59,67,83 53,61,77 55,62,74 106,41,47 211,28,15 75,49,55 45,51,68 62,90,126 32,89,143 48,96,162 28,79,142 31,83,150 21,92,159 28,103,169 35,109,182 33,125,203 34,128,219 25,121,224 43,125,218 50,130,212 41,78,127 74,77,95 86,83,87 79,76,80 86,83,89 55,53,63 62,60,72 108,107,112 139,135,127 140,134,129 81,108,138 46,106,170 35,105,177 43,105,180 49,112,177 46,104,164 41,89,155 46,90,153 60,101,154 65,97,137 116,144,169 101,124,147 76,88,110 185,198,217 80,112,161 63,66,86 134,95,65 119,79,54 124,85,53 130,83,60 118,80,59 109,70,42 94,63,40 98,70,43 120,96,70 136,112,86 163,144,109 177,158,123 197,178,141 147,133,106 57,45,35 71,46,27 77,51,26 109,70,40 122,77,42 135,87,42
82,48,18 112,72,47 120,96,74 255,254,190 255,253,185 255,249,188 255,243,189 249,237,182 245,231,173 242,228,172 227,214,162 211,198,148 206,192,147 202,191,147 176,166,128 134,123,106 106,100,91 100,97,84 92,92,78 91,88,75 91,87,77 107,97,75 181,170,135 182,171,136 180,167,135 187,174,142 207,196,161 192,179,156 148,147,138 112,110,106 182,172,150 219,206,183 245,236,207 236,227,198 229,217,189 228,211,183 228,209,174 223,204,167 231,213,181 230,209,168 218,202,171 117,101,84 92,80,68 62,52,42 193,189,172 40,38,36 34,36,33 59,53,46 109,98,83 85,73,63 63,50,43 232,221,214 106,96,95 91,86,88 69,66,72 88,87,92 81,80,83 75,75,75 77,75,73 76,74,75 74,73,76 92,86,93 86,86,96 76,76,86 62,61,78 70,73,84 78,73,70 61,54,64 69,70,73 67,70,81 76,77,82 86,86,86 57,55,67 46,53,76 52,65,93 50,67,98 44,62,88 48,60,82 45,53,69 81,77,90 86,79,91 80,72,78 82,81,86 83,81,91 80,77,81 81,78,82 82,81,84 54,52,62 65,61,81 99,97,98 133,127,118 232,222,200 214,209,197 153,125,116 216,193,192 82,77,79 58,79,98 68,88,116 87,109,141 88,113,137 87,111,142 89,107,131 74,71,75 109,103,94 213,198,162 242,219,190 116,80,51 142,103,64 141,102,74 106,66,41 117,78,46 106,82,47 118,89,69 154,133,106 208,186,152 226,207,170 240,221,184 245,226,189 226,209,170 221,202,163 238,222,180 133,119,94 43,27,14 76,47,25 159,118,89 154,110,80 126,79,45 107,65,43
76,47,27 113,78,53 105,80,61 255,252,187 255,250,190 239,219,169 224,209,160 228,208,162 221,203,159 221,205,161 213,203,154 187,173,128 180,162,120 192,181,137 197,185,144 160,151,124 110,107,94 106,103,90 98,98,84 98,95,82 94,94,80 83,79,62 176,166,128 199,189,151 192,179,145 204,192,155 219,209,171 194,182,154 131,127,117 111,108,112 114,104,94 191,181,157 196,188,164 210,202,178 201,189,161 191,177,150 198,184,157 217,199,169 186,170,139 185,167,146 193,179,154 190,177,143 96,82,66 66,55,48 56,50,41 41,35,30 35,25,24 93,83,73 92,81,74 74,61,54 78,63,52 204,194,184 95,86,80 80,77,81 67,62,59 81,77,71 77,71,66 56,49,52 58,58,58 59,59,59 53,53,50 67,67,64 67,66,71 57,55,65 62,62,72 59,57,69 73,71,67 65,63,64 58,59,78 63,62,77 69,64,82 75,68,68 80,74,69 59,55,68 54,50,63 74,79,105 82,87,113 68,65,71 66,63,69 68,62,67 67,61,66 67,61,66 70,60,59 70,60,59 67,62,64 65,58,61 66,56,57 65,60,76 69,71,87 76,68,76 85,77,96 208,201,199 187,182,168 83,75,94 69,61,67 74,72,96 244,233,226 228,214,198 227,213,199 223,211,199 238,224,210 230,219,202 202,192,170 185,174,155 214,189,143 183,136,104 148,101,69 176,133,100 130,91,61 106,73,48 122,103,66 161,155,148 104,90,72 197,182,146 215,200,164 226,208,176 220,198,164 214,189,159 223,204,167 212,193,158 161,129,97 110,64,36 123,76,42 143,89,41 124,81,46 91,61,35 68,47,24 59,34,17
66,50,37 108,79,57 118,88,62 253,238,175 213,193,145 171,151,119 133,118,96 118,105,82 115,103,77 116,102,77 125,112,91 125,114,95 111,102,83 133,124,105 150,144,121 136,128,106 119,114,102 107,103,93 103,103,89 107,104,91 100,97,84 88,85,72 177,164,130 225,214,168 211,199,160 216,204,165 208,196,155 170,157,136 120,116,108 113,110,114 115,108,108 158,149,143 141,135,126 136,130,121 140,134,125 146,137,131 142,133,127 144,138,133 145,135,134 138,130,119 143,135,124 144,134,122 132,122,112 99,88,73 84,73,56 45,35,34 44,37,35 93,83,71 83,72,65 77,62,53 97,82,71 93,85,74 79,74,73 84,74,78 60,53,65 85,79,86 58,55,59 84,81,85 99,91,99 105,97,105 118,110,116 116,108,114 122,115,115 130,122,128 68,61,71 160,155,157 78,73,75 67,57,56 111,96,85 106,91,82 84,78,71 76,73,77 62,58,67 104,101,105 143,142,133 138,129,121 142,133,125 137,131,126 151,145,140 146,142,132 145,141,131 144,138,131 153,143,142 149,139,138 160,149,144 146,135,130 142,133,129 67,63,74 87,72,61 95,86,78 163,154,150 156,146,145 147,140,140 139,129,128 154,143,140 145,136,128 163,154,148 144,135,129 151,140,135 154,141,136 149,136,129 150,141,137 160,149,142 172,133,103 196,147,107 152,105,73 161,114,82 152,107,72 116,83,58 98,93,81 162,148,132 159,155,147 84,72,62 155,140,120 188,173,151 155,140,118 166,152,127 182,168,143 180,163,137 178,151,117 127,85,47 136,91,45 134,79,36 107,67,33 79,53,30 59,35,13 51,30,7 56,31,14
60,43,35 165,139,118 106,69,43 198,176,127 141,119,81 113,92,67 105,84,59 123,88,61 121,86,59 128,92,63 101,76,57 93,72,57 89,69,51 97,78,66 95,86,71 97,88,73 105,100,88 107,102,90 107,103,93 105,101,91 103,99,89 93,89,79 147,130,102 237,223,178 207,195,156 208,196,157 200,190,152 152,143,126 112,107,106 110,107,111 92,87,89 143,134,130 122,116,109 120,114,107 134,125,117 145,134,129 142,131,126 153,144,140 148,139,135 149,140,134 157,148,142 148,139,133 158,149,143 150,129,104 87,73,57 39,29,28 52,42,41 84,71,64 85,72,67 57,44,39 60,49,44 81,72,68 155,150,152 157,145,150 148,143,145 146,141,140 143,137,130 162,156,149 149,140,136 160,151,147 162,153,147 158,149,143 139,130,124 139,129,128 68,56,68 113,106,106 61,54,57 97,91,84 110,99,84 65,62,68 58,57,72 98,91,101 125,119,124 149,143,138 128,122,117 130,119,116 143,132,129 134,120,120 158,144,144 152,143,137 143,134,128 149,140,136 160,151,147 146,137,133 160,149,146 142,131,128 148,139,133 68,64,73 93,78,58 98,97,90 135,131,123 148,141,139 137,127,128 162,152,151 151,142,138 152,153,143 157,147,146 146,136,135 157,148,144 145,134,129 147,141,134 150,146,140 165,149,143 187,139,94 179,133,107 149,104,71 155,108,76 120,80,55 80,69,52 117,105,95 144,133,114 133,132,121 82,71,68 154,140,124 136,132,111 139,130,113 148,137,118 138,128,106 148,133,111 137,108,77 121,76,41 119,70,34 104,63,34 77,44,17 49,29,9 51,29,9 54,33,10 58,33,16
59,41,38 66,49,39 116,75,44 128,84,44 120,71,31 123,78,45 130,85,50 137,93,55 130,84,45 130,84,47 128,84,46 115,72,37 120,75,42 115,69,39 102,61,34 86,53,28 68,49,33 56,42,28 44,39,27 55,50,38 68,60,49 85,75,65 102,84,65 210,195,157 190,178,141 188,176,137 172,163,134 132,124,113 112,107,109 109,106,110 99,93,98 152,143,139 146,137,131 160,151,145 147,137,127 167,158,152 167,158,152 157,148,142 144,135,131 174,165,159 145,134,127 94,88,83 76,68,74 173,143,117 78,62,45 35,25,24 54,47,50 67,55,55 74,61,58 58,46,46 52,42,43 146,136,135 152,147,144 152,142,141 152,143,139 153,144,140 150,141,137 167,158,154 138,129,123 146,137,131 148,139,133 144,135,129 148,138,137 114,104,105 110,100,101 111,101,100 51,45,50 86,82,91 83,80,86 147,141,146 139,134,136 149,138,135 130,118,118 159,150,146 160,151,147 155,146,142 143,134,130 141,135,130 140,134,129 152,143,137 162,153,147 145,136,130 143,132,127 157,146,141 149,140,134 159,150,144 121,113,102 64,57,41 102,92,91 89,86,92 134,124,128 139,129,133 143,133,132 142,133,127 155,146,140 153,144,140 150,141,135 171,162,156 155,146,142 153,142,139 162,149,146 159,146,139 196,151,107 199,154,110 175,133,95 183,140,105 131,102,80 162,146,142 64,57,60 60,60,70 67,61,68 137,125,113 94,81,74 160,147,142 162,153,149 151,142,138 152,141,136 151,119,103 126,85,56 118,72,33 90,49,20 80,44,15 69,39,13 52,33,10 41,23,4 54,33,10 55,34,11 57,36,13
76,59,49 64,46,43 121,84,44 139,91,48 133,94,53 173,139,94 209,177,133 223,192,143 231,200,151 230,199,148 211,178,128 179,143,96 138,101,57 120,79,48 106,67,37 99,63,34 84,50,28 73,47,26 60,39,24 50,31,19 42,30,18 40,28,16 45,31,17 183,171,134 170,158,128 165,153,123 149,135,117 119,113,106 111,106,108 109,107,108 104,99,101 134,125,121 135,126,120 131,122,116 147,137,127 143,134,128 144,135,129 127,118,112 138,129,125 132,121,116 136,125,118 140,127,122 149,135,137 165,132,105 66,50,35 28,21,21 50,45,47 64,54,58 59,49,50 54,44,45 57,47,48 163,152,149 163,154,148 172,159,154 139,133,128 158,152,147 141,132,128 163,154,150 160,151,145 153,144,138 137,128,122 149,140,134 157,152,149 79,72,82 71,69,77 65,65,65 54,47,50 136,126,130 132,122,123 132,120,122 130,118,118 157,146,143 133,121,121 145,136,132 142,133,129 141,132,128 149,140,136 158,149,145 165,156,152 138,129,125 151,142,138 141,132,126 159,148,143 150,139,134 144,135,129 141,132,126 63,64,67 64,64,72 68,66,74 156,155,158 160,150,154 151,141,145 141,131,130 142,133,127 153,144,138 155,146,142 166,157,151 135,126,120 144,135,131 152,141,138 160,147,144 180,141,109 209,162,110 174,128,91 156,113,80 156,123,98 174,165,157 180,170,169 148,139,131 150,143,141 105,105,105 58,57,72 60,60,68 58,59,64 144,134,135 138,130,119 137,90,67 122,81,36 104,62,22 78,47,24 83,50,23 75,45,17 56,34,14 45,29,14 47,29,10 54,33,10 58,37,14 60,39,16
153,127,104 138,117,90 117,83,53 255,255,188 255,243,175 255,241,170 255,247,179 255,241,170 251,234,165 241,224,157 233,219,153 238,223,160 233,217,159 223,209,153 226,211,160 226,209,162 212,193,154 210,191,156 155,140,118 88,72,59 52,42,32 44,34,24 42,31,16 142,130,102 153,141,111 150,138,108 139,128,109 117,113,103 106,104,100 104,102,98 103,98,95 107,98,94 108,99,91 103,94,88 116,105,100 113,104,98 121,112,106 120,111,105 123,114,108 116,107,101 110,101,93 100,101,91 145,126,112 163,126,100 62,45,35 28,21,21 47,40,43 61,51,55 59,49,53 57,47,51 58,48,52 66,56,55 96,87,81 114,105,99 104,95,89 106,97,91 117,108,102 111,102,96 115,106,100 120,111,105 114,105,99 132,123,117 142,133,127 136,127,121 120,107,100 115,105,95 255,54,41 155,56,46 115,76,62 82,74,82 74,63,70 75,71,84 72,68,81 72,65,79 77,70,82 69,62,72 65,58,68 68,57,66 66,53,61 70,60,64 78,68,69 101,91,90 125,116,110 125,116,110 121,110,105 131,122,116 114,108,101 111,105,98 115,109,104 109,103,98 118,109,105 124,115,111 118,109,105 111,102,98 134,125,121 136,127,123 138,129,123 122,113,107 121,115,108 135,124,121 152,131,120 208,154,104 194,146,103 169,122,90 105,80,50 107,85,67 136,121,112 135,124,117 135,119,115 149,140,136 141,132,128 137,130,133 144,134,138 134,124,125 149,126,113 135,91,53 122,72,28 88,54,20 73,43,17 82,52,26 80,55,27 66,42,16 46,28,7 46,30,15 46,30,13 48,30,9 50,35,15 74,58,43
55,50,36 65,56,48 241,212,179 255,253,176 255,253,178 255,253,180 255,255,182 255,253,184 255,245,182 250,231,167 236,218,156 232,217,154 226,211,150 224,209,148 223,207,149 211,194,143 190,175,135 168,155,123 125,117,95 124,116,105 92,88,80 83,81,77 76,72,66 71,62,43 180,167,135 165,151,122 155,145,123 115,112,99 105,103,99 103,101,97 101,96,93 128,119,115 132,123,115 134,125,119 124,113,108 132,121,116 117,108,102 127,118,112 118,109,103 116,107,101 123,114,106 112,102,92 181,150,129 159,125,95 60,48,36 27,22,24 43,35,41 59,49,53 57,47,51 58,48,52 60,50,54 64,54,58 97,88,84 130,121,115 121,112,106 125,116,110 123,114,108 146,137,131 132,123,117 142,133,127 131,122,116 129,120,114 122,113,107 117,108,102 116,110,103 109,100,94 92,88,78 125,104,100 122,111,108 119,103,97 129,113,109 132,126,119 118,112,107 123,117,112 119,113,108 110,101,97 123,114,110 123,114,108 121,110,103 118,107,104 112,101,98 115,104,101 127,118,112 128,119,113 128,117,112 111,102,96 121,115,108 116,110,103 121,115,110 125,119,114 122,113,109 131,122,118 129,120,116 127,118,114 134,125,121 128,119,115 135,126,120 135,126,120 128,119,113 123,114,110 168,128,92 196,158,123 186,143,108 141,111,85 90,53,29 137,86,49 162,109,66 146,109,83 136,116,96 130,117,110 131,118,111 118,108,96 134,114,94 130,106,82 128,85,50 119,74,30 89,54,27 69,38,15 70,44,21 72,46,23 56,41,19 48,33,11 55,34,11 53,30,15 46,29,19 48,35,28 80,69,66 108,97,90
61,37,31 60,40,31 255,246,183 255,254,178 255,254,182 255,255,180 255,255,182 255,253,183 255,249,183 246,229,164 251,236,173 250,233,166 251,232,168 245,225,164 237,218,161 212,195,146 185,168,131 179,163,130 141,131,109 112,107,93 99,95,87 89,90,80 89,88,81 65,59,52 191,180,147 182,171,138 149,139,115 112,109,94 96,97,89 97,95,91 98,96,94 106,99,97 126,121,109 112,106,97 110,101,93 116,107,101 137,124,119 137,125,115 134,122,112 120,111,103 121,108,103 116,103,96 185,151,119 158,125,98 66,52,38 30,25,27 40,34,39 54,47,50 56,46,50 59,49,53 61,51,55 67,56,63 80,70,74 116,107,103 114,105,99 116,107,101 113,104,98 123,114,108 128,119,113 129,120,114 124,115,109 123,114,108 114,105,99 114,105,99 114,105,99 118,109,103 125,116,110 116,107,101 116,107,101 110,101,95 116,107,101 124,115,109 120,111,105 123,114,108 120,111,105 114,103,100 128,117,110 114,103,98 123,112,107 113,104,98 116,107,101 114,105,99 111,102,96 120,111,105 122,113,107 118,109,103 122,113,107 121,112,106 131,122,116 130,121,115 131,122,118 135,126,122 128,119,113 128,119,113 120,111,105 123,114,108 131,122,116 127,118,112 121,112,106 141,112,90 192,147,103 180,141,111 170,129,100 112,79,54 133,89,59 145,102,69 147,98,58 137,92,48 129,84,49 136,100,69 125,106,90 139,119,101 143,99,71 122,80,40 98,59,29 85,49,29 64,40,16 66,40,17 65,41,19 48,33,13 44,29,9 49,34,14 56,36,16 57,44,23 78,66,54 103,94,88 121,112,106 120,111,105
142,119,106 133,112,97 253,227,159 255,255,177 255,254,180 255,255,182 255,255,182 255,250,181 255,239,177 243,225,165 245,230,169 249,232,167 242,224,164 242,223,166 225,209,153 208,192,148 193,178,142 173,159,130 140,129,110 104,99,87 97,93,83 89,88,79 92,91,84 69,64,61 158,146,118 169,156,124 148,138,116 111,108,93 101,100,93 97,96,89 94,92,90 92,86,81 102,97,85 119,113,104 104,93,86 120,108,98 115,107,96 108,99,93 113,104,98 110,101,93 120,112,101 121,109,99 181,146,110 158,124,90 79,63,46 28,23,22 34,32,33 53,43,47 63,53,57 65,55,59 68,58,62 72,62,66 73,62,69 117,107,106 125,116,110 117,108,102 114,105,99 122,113,107 124,115,109 118,109,103 120,111,105 125,116,110 124,115,109 136,127,121 135,126,120 138,129,123 128,119,113 131,122,116 125,116,110 132,123,117 127,118,112 117,108,102 122,113,107 117,106,99 121,110,103 121,111,101 115,104,97 116,101,92 123,108,99 120,107,100 123,110,103 125,112,105 119,106,101 125,112,107 132,123,117 120,111,105 127,118,112 123,114,108 118,109,103 114,105,99 111,102,98 111,102,98 127,118,112 121,112,106 102,93,87 115,106,100 134,125,119 131,122,116 130,121,115 178,134,104 195,145,99 213,168,133 157,120,96 126,81,48 165,121,91 186,143,110 178,128,97 168,126,84 145,100,54 137,95,55 151,99,51 148,98,54 137,91,54 109,68,37 81,46,19 73,39,17 61,40,17 52,35,11 47,29,10 46,26,8 47,33,15 49,35,19 72,56,50 97,88,82 126,113,106 118,109,101 108,99,93 139,130,124
129,111,106 126,101,84 243,218,161 255,255,178 255,254,174 255,255,180 255,251,176 255,236,173 225,209,153 203,187,133 216,200,146 226,208,148 240,221,164 235,219,165 212,195,148 194,177,138 172,159,127 150,138,110 129,120,101 104,99,87 97,96,87 99,102,94 90,91,83 74,70,64 92,81,62 175,164,131 163,155,131 125,121,104 106,102,92 98,96,92 92,90,86 70,64,55 129,123,114 127,121,112 134,125,117 130,121,115 124,115,109 124,115,109 124,115,109 114,105,99 111,103,92 123,112,107 178,144,114 160,127,90 100,82,61 33,28,27 37,30,33 51,41,45 61,51,55 67,57,61 73,63,67 73,63,67 67,57,58 108,99,95 124,115,109 118,109,103 114,105,99 114,105,99 118,109,103 117,108,102 128,119,113 131,122,116 124,115,109 123,114,108 130,121,113 122,113,105 127,118,110 131,122,116 121,112,106 124,115,109 115,106,100 120,111,105 121,112,106 122,105,95 128,112,99 117,105,95 126,114,104 102,85,75 124,107,99 124,111,104 110,97,90 107,94,87 112,101,96 126,115,110 120,111,105 118,109,103 115,104,99 126,120,113 122,113,107 120,111,105 122,113,107 131,122,116 115,106,100 114,106,95 135,119,115 123,112,107 137,128,120 132,123,115 131,115,102 184,135,95 200,154,117 184,152,122 84,50,28 125,84,53 128,87,56 124,85,55 117,78,48 179,135,105 151,105,66 162,110,60 155,102,49 141,96,52 108,69,41 83,46,22 74,43,20 71,40,17 60,34,11 50,28,8 55,35,15 58,39,14 62,45,35 84,72,60 103,92,85 111,100,95 115,106,100 104,95,89 117,108,102 117,108,102
119,103,90 112,91,66 236,213,142 245,224,154 255,229,159 252,231,161 232,214,152 205,185,135 186,169,130 178,161,122 204,190,136 224,208,152 218,202,146 208,192,150 182,165,130 179,162,136 143,131,105 138,128,104 120,112,99 100,96,86 98,97,90 104,105,97 96,95,88 75,74,67 63,55,42 144,135,106 97,89,55 105,104,66 92,90,59 78,75,49 70,65,33 116,110,101 111,105,96 99,93,84 107,98,90 107,98,92 104,95,89 113,104,98 114,105,99 114,105,99 142,134,123 134,125,119 163,139,115 156,127,94 105,85,65 36,29,29 40,34,39 48,40,46 56,48,54 65,55,59 65,55,56 65,55,56 86,77,73 127,118,112 127,118,112 116,107,101 121,112,106 116,107,101 111,102,96 104,95,89 114,105,99 106,97,91 122,113,107 113,104,98 116,107,103 110,101,97 118,109,105 130,121,115 99,90,84 106,97,91 136,127,121 130,121,115 115,106,100 123,112,107 130,123,121 116,105,100 112,101,96 116,105,102 119,108,101 128,117,110 121,110,103 125,114,107 117,106,101 98,87,82 113,104,98 108,99,93 104,93,88 115,109,102 121,112,106 115,106,100 128,119,113 121,112,106 120,111,105 109,101,90 135,119,115 128,117,112 111,100,97 116,110,105 155,127,100 194,146,103 185,137,108 159,124,99 132,88,50 134,93,62 109,70,40 112,72,47 110,70,45 127,83,53 136,90,53 158,104,54 135,87,42 110,71,41 78,45,18 75,45,19 71,40,17 69,38,15 59,33,12 60,40,20 64,42,24 84,66,63 110,101,95 124,120,112 120,111,105 151,142,138 136,127,121 129,120,114 131,122,116 122,113,107
