45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 13,11,12 16,9,12 16,9,12 21,14,17 23,20,24 21,18,22 23,20,24 27,24,28 31,28,32 30,27,31 26,23,27 20,17,21 23,20,24 23,21,29 22,21,26 22,21,26 21,18,24 19,17,25 19,17,25 20,18,26 20,21,26 33,24,20 55,39,35 66,47,33 75,56,42 77,57,39 80,53,35 71,49,29 55,40,29 50,33,23 72,47,28 90,61,41 96,67,47 98,72,51 100,75,56 107,82,63 110,79,60 119,90,68 132,96,74 134,94,69 145,100,77 154,107,84 152,107,84 148,104,78 140,99,79 139,102,76 134,104,76 94,76,55 90,72,53 85,71,57 78,64,50 78,64,50 83,69,55 79,64,53 85,71,55 84,70,52 85,69,54 198,157,112 201,160,115 209,167,115 138,78,8 213,157,90 73,50,19 170,108,27 145,90,9 67,40,8 71,62,47 62,53,36 99,67,35 232,154,34 89,57,13 85,62,33 34,32,44 29,27,37 20,19,22 19,17,18 20,18,19 90,90,90 100,100,100 54,53,56 47,46,49 43,42,45 47,46,49 53,52,55 60,59,62 71,72,75 93,94,97 120,121,124 145,146,149 161,162,165 141,142,145 23,24,27 26,25,28 32,27,26 76,46,2 97,62,26 76,47,14 98,67,28 21,17,9 45,28,18 133,87,21 65,47,5 84,52,22 194,119,22 174,113,34 196,164,109 191,158,108 193,160,108 201,169,112 196,164,109 202,170,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,103 163,135,95 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,18,20 26,20,25 31,29,30 30,28,29 21,13,19 23,15,21 20,14,19 25,19,24 21,18,24 23,21,22 23,20,24 23,22,25 24,23,26 23,22,27 24,21,25 24,22,23 23,20,24 21,18,24 20,18,26 20,19,24 18,17,22 20,17,21 20,18,19 19,16,20 19,17,18 33,21,11 73,54,31 88,61,45 85,58,40 86,59,41 88,63,46 77,50,32 70,49,34 52,38,24 45,34,27 63,42,29 74,53,38 83,57,43 91,66,47 99,74,55 101,74,56 101,74,56 110,85,66 116,82,64 120,86,68 129,93,75 129,93,75 131,95,75 136,100,80 145,104,86 144,109,84 129,108,85 84,71,50 83,69,55 79,65,51 83,69,55 85,71,57 80,66,52 85,71,57 85,71,55 86,70,53 193,151,109 203,161,119 211,168,119 130,85,37 255,196,97 53,35,14 163,110,28 145,92,0 85,52,4 65,56,48 80,72,59 86,63,21 178,124,36 142,113,52 124,93,31 54,38,34 28,31,40 23,23,20 21,18,22 21,18,22 27,24,28 109,106,110 120,117,121 118,115,119 119,118,121 140,139,142 148,149,152 161,162,165 164,164,164 176,176,176 176,176,176 179,179,179 64,64,64 30,27,31 27,24,28 35,32,38 43,36,34 95,63,21 82,45,0 172,124,40 64,40,7 18,14,6 79,58,35 111,63,7 59,44,8 107,65,13 235,162,62 133,78,24 174,144,88 190,159,106 198,165,113 207,175,120 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 21,16,18 27,21,26 33,28,30 34,27,30 21,13,19 19,11,17 20,12,18 26,18,24 20,19,24 23,21,22 23,22,25 24,21,25 25,23,24 24,23,28 25,24,29 24,21,27 23,19,28 21,18,24 19,16,20 18,17,20 18,16,24 17,14,18 17,15,16 16,13,17 18,12,17 49,35,19 81,59,39 94,60,40 93,59,41 88,63,44 90,65,48 87,61,47 85,58,42 69,48,35 55,40,29 51,35,22 60,44,31 68,49,35 74,55,41 76,57,43 76,56,38 83,63,45 90,65,48 94,67,49 96,69,51 104,75,55 110,79,60 112,83,61 124,93,72 134,98,78 146,106,83 144,108,86 104,82,62 84,70,56 77,63,49 80,66,52 80,66,52 80,66,52 77,63,49 86,72,56 87,71,54 197,155,113 198,156,114 205,162,113 164,124,88 244,164,36 63,41,21 127,81,13 140,85,4 101,71,15 60,51,43 87,79,66 84,61,32 154,88,0 117,70,20 125,82,24 81,62,25 34,30,43 25,23,31 21,18,22 21,18,22 23,20,24 25,22,26 33,31,32 69,67,68 164,163,166 185,184,187 186,187,190 186,187,190 188,188,188 149,149,149 48,48,48 29,29,29 23,23,23 21,18,22 27,24,28 35,35,45 63,47,32 80,48,14 110,72,22 78,46,14 41,20,9 14,12,8 52,33,10 33,20,0 46,30,17 149,93,17 224,160,77 176,139,86 186,155,102 195,164,111 192,160,105 194,162,107 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 45,41,50 52,48,57 30,26,35 19,17,15 30,20,24 32,30,31 30,25,27 22,14,20 26,18,24 20,14,19 23,17,22 23,23,23 23,22,25 23,20,24 26,23,27 27,24,28 24,23,28 23,22,25 20,17,21 20,17,23 19,16,22 18,15,21 17,14,20 17,14,20 18,15,19 14,12,13 15,10,9 20,13,16 64,49,27 130,86,58 162,111,76 143,96,64 110,70,47 92,61,38 94,65,43 94,63,44 80,56,34 70,50,32 68,47,32 62,41,26 55,36,22 62,43,31 66,47,35 69,53,40 70,54,41 77,54,41 79,56,41 85,59,45 94,67,51 95,70,53 106,79,61 109,83,62 119,88,69 133,92,72 139,98,80 110,83,65 84,68,55 83,67,54 82,68,54 84,70,56 80,66,52 77,63,49 85,71,55 80,64,47 198,156,114 191,149,107 199,156,111 189,147,107 231,138,0 55,44,27 101,57,27 99,68,15 79,56,27 64,55,49 93,85,72 96,75,62 111,72,33 255,177,40 107,77,19 127,93,19 29,33,48 32,25,39 25,24,29 24,23,28 25,22,26 21,18,22 23,21,22 24,22,23 27,27,27 36,36,36 45,44,47 43,42,45 33,31,32 26,24,25 19,17,18 20,18,19 20,18,19 20,20,20 25,23,24 30,28,38 81,47,13 58,31,13 124,70,0 97,62,6 26,14,14 20,13,11 26,14,19 29,12,13 48,32,28 195,122,12 146,107,66 185,148,95 194,163,110 194,163,110 193,160,108 193,160,108 196,164,109 202,170,115 195,163,108 200,168,113 189,157,102 179,145,100 122,96,75 77,59,29 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 19,16,20 37,26,33 34,27,30 33,26,29 22,14,20 24,16,22 27,19,25 26,18,24 22,21,24 24,21,27 22,21,26 24,21,25 25,22,26 24,23,28 24,23,28 20,17,21 21,18,24 20,17,23 21,18,24 21,18,24 23,20,26 18,15,19 16,14,15 16,13,17 25,14,7 91,67,43 129,92,66 190,130,91 188,131,91 166,110,72 148,94,56 120,76,50 109,67,43 100,64,42 81,55,34 77,55,35 71,49,29 65,44,29 61,42,26 57,38,22 53,37,24 65,49,36 70,49,38 73,52,39 79,58,45 87,66,51 93,68,51 94,67,49 100,74,53 111,80,61 127,91,69 125,96,76 94,74,54 81,65,52 84,68,55 78,64,50 84,70,56 77,63,49 77,63,49 80,66,50 79,63,46 194,152,110 197,155,113 199,156,111 192,150,108 210,117,0 87,56,33 95,73,53 64,55,49 56,47,39 57,48,42 92,84,71 95,85,73 114,82,38 184,138,54 137,94,47 141,102,43 50,34,17 32,31,36 26,25,30 26,25,30 25,22,26 23,20,24 23,21,22 23,21,22 22,22,22 22,22,22 20,19,22 20,19,22 23,21,22 23,21,22 21,19,20 23,21,22 23,20,24 21,18,24 26,23,29 35,30,32 96,64,18 116,66,0 93,65,38 108,71,29 17,17,12 21,12,6 32,25,0 32,21,18 75,37,2 224,136,27 138,105,66 174,150,95 195,164,111 194,163,110 195,162,110 193,160,108 191,159,104 194,162,107 199,167,112 201,169,114 204,172,117 203,170,118 162,131,92 114,90,64 133,106,70 168,138,92
41,34,44 41,34,44 42,38,47 51,44,56 34,28,35 89,79,97 34,26,34 31,24,27 20,13,16 19,12,15 21,14,17 19,12,15 84,76,84 24,13,20 23,18,20 20,19,22 19,18,21 19,18,23 26,20,25 30,24,29 35,29,34 41,35,40 46,43,47 48,45,49 51,50,53 44,41,45 18,15,19 20,15,17 23,9,0 86,40,24 107,54,38 118,53,34 176,92,61 205,121,90 217,139,109 201,136,97 195,131,87 186,118,82 164,101,66 139,89,58 99,66,41 82,55,39 69,51,32 72,50,32 68,48,30 75,54,31 115,88,52 197,164,127 110,81,57 67,43,19 74,52,32 73,55,36 83,64,48 83,68,48 91,72,49 105,90,68 94,78,61 88,72,57 82,67,56 85,70,59 77,63,49 80,66,52 77,63,49 79,65,51 83,67,54 83,67,52 179,142,100 189,150,109 180,138,96 200,154,115 149,88,4 179,115,55 119,101,59 57,44,37 71,49,13 48,37,30 66,55,48 73,66,48 91,62,29 201,125,16 170,126,48 96,59,15 121,70,5 35,31,42 32,28,41 26,24,32 25,24,27 24,23,26 25,22,26 24,21,25 24,21,25 24,21,25 22,21,24 23,22,25 24,21,25 25,22,26 25,22,26 26,23,27 28,25,29 31,28,34 41,34,44 73,53,33 87,54,15 68,40,2 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 230,181,93 163,131,89 172,138,95 188,157,104 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 200,168,113 196,164,109 186,154,99 203,171,116 180,149,98 143,116,84 113,87,64 154,126,86
42,33,44 41,34,44 40,36,45 42,35,47 25,19,26 23,16,19 30,23,23 35,28,31 33,26,29 22,15,18 28,21,24 34,27,30 26,19,19 26,16,20 23,18,20 23,17,22 23,17,22 21,18,22 18,15,19 19,16,20 17,16,19 20,14,19 17,18,21 18,15,19 13,14,17 10,9,12 16,13,17 35,21,7 117,68,32 113,73,19 129,78,9 146,92,15 169,109,23 189,125,40 163,84,20 147,57,17 206,126,85 208,139,99 212,141,99 201,133,93 186,130,83 137,85,53 88,50,33 85,51,31 76,54,36 76,52,28 204,166,116 209,166,119 205,164,115 191,150,101 196,155,110 199,161,115 189,152,110 174,139,101 198,159,116 169,137,107 87,71,58 86,69,59 84,69,58 83,68,57 71,57,43 82,68,54 75,61,47 79,65,51 81,65,52 87,71,56 177,140,98 185,146,105 190,148,106 201,160,115 164,120,67 255,182,50 88,70,38 47,32,21 150,96,21 47,36,29 60,49,42 59,50,44 84,64,46 124,93,31 218,130,7 197,119,4 167,119,47 44,37,40 34,33,48 30,28,40 26,24,32 25,24,27 26,23,27 26,23,27 27,24,28 25,22,26 25,24,27 25,24,27 27,24,28 28,25,29 30,27,31 30,27,31 30,27,31 35,32,38 37,30,42 85,53,11 85,49,0 168,117,52 106,85,44 29,23,18 22,12,13 26,17,13 163,130,64 48,30,0 221,130,13 142,103,46 166,132,91 157,126,87 185,154,101 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 200,168,113 192,160,105 185,153,98 194,161,109 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 40,37,43 39,36,42 22,15,18 19,14,16 25,20,22 24,17,20 19,12,15 18,8,12 29,19,23 17,10,13 16,9,12 27,20,23 16,9,12 19,14,16 20,15,17 19,14,16 19,18,21 22,21,24 21,19,20 18,15,21 20,17,21 14,11,15 12,9,15 14,12,13 26,16,4 98,71,24 106,74,17 110,80,13 127,81,15 146,97,30 165,112,46 175,122,54 186,134,43 200,143,54 192,113,49 138,55,17 177,85,48 227,148,100 219,146,103 212,142,93 133,83,52 83,55,26 77,57,37 116,91,63 204,166,118 212,171,122 208,167,118 208,167,118 208,167,118 200,159,112 188,149,108 196,152,112 197,159,109 165,135,107 85,74,59 84,73,58 89,74,63 85,70,59 77,63,49 83,69,55 77,63,49 80,66,52 83,72,57 91,77,61 194,155,114 192,153,112 197,155,113 198,160,114 191,153,107 249,142,0 57,39,20 54,37,13 90,72,42 38,23,14 52,44,33 54,45,39 50,37,32 132,93,54 190,129,48 132,86,18 116,78,30 127,84,10 35,35,45 38,37,42 31,32,37 27,28,31 27,24,28 27,24,28 26,23,27 26,23,27 28,25,29 26,23,27 28,25,29 28,25,29 31,28,32 33,30,34 35,32,38 43,34,45 69,50,34 86,64,19 88,62,12 138,105,57 56,39,31 22,13,9 29,20,14 38,14,0 35,19,13 112,59,0 255,178,58 125,91,69 159,127,85 159,132,85 186,153,103 186,153,103 189,156,104 191,158,106 195,162,110 203,170,118 195,162,110 194,161,109 187,154,102 178,145,93 182,149,101 147,119,79 149,122,79 154,126,88
38,30,36 32,26,31 32,29,33 38,35,41 22,15,18 22,17,19 29,24,26 28,21,24 26,19,22 17,10,13 15,8,11 24,17,20 17,10,13 26,19,22 21,14,17 20,14,19 23,17,22 13,7,12 37,32,34 21,16,18 16,13,17 17,15,16 14,11,15 17,14,18 26,15,12 36,20,3 107,75,18 93,60,21 59,25,5 56,23,14 57,22,7 70,27,12 68,27,7 69,29,6 132,54,24 185,64,23 205,110,49 209,137,50 196,128,40 151,54,21 156,58,30 233,137,110 218,145,104 132,81,53 116,77,47 180,152,112 207,166,117 209,171,123 205,162,113 215,172,123 215,170,122 193,150,103 199,157,117 189,151,105 196,158,112 163,134,103 85,74,59 85,74,59 86,71,60 86,71,60 77,63,49 77,63,49 77,63,49 83,69,55 80,69,54 86,72,56 195,156,115 196,157,116 197,155,113 196,158,112 195,157,111 195,112,1 122,79,30 83,59,37 31,20,17 37,23,5 48,31,21 67,54,47 39,28,21 93,72,47 128,95,47 235,161,55 198,128,25 178,121,50 97,67,39 40,33,43 38,37,42 34,33,36 32,29,33 32,29,33 32,29,33 32,29,33 33,30,34 31,28,32 33,30,34 34,31,35 36,30,35 36,30,35 43,37,44 51,43,49 99,73,19 76,51,7 230,153,64 89,68,14 24,17,20 19,13,4 66,40,19 129,78,2 51,31,22 216,125,8 183,140,82 95,73,53 151,119,85 179,151,111 178,145,95 184,151,101 184,151,99 180,147,95 189,156,104 192,159,107 185,152,100 182,149,97 195,162,110 189,156,104 177,144,96 159,131,91 165,138,91 167,140,97
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 28,23,25 29,24,23 30,23,26 23,16,19 16,11,13 14,9,11 22,15,18 15,8,11 21,14,17 16,9,12 15,10,12 22,15,15 16,9,9 38,30,38 17,10,10 25,23,24 30,27,33 13,10,14 27,25,26 38,19,5 83,62,35 57,26,5 55,29,15 54,27,9 72,45,27 118,87,64 68,25,6 72,24,8 77,25,6 125,37,19 175,24,14 187,44,20 184,51,14 181,79,9 204,125,34 186,97,50 139,43,12 158,69,36 191,117,79 154,107,75 189,150,109 205,164,115 208,167,118 208,172,121 205,169,118 207,166,117 195,152,105 199,150,112 189,151,105 194,155,112 159,132,100 83,72,57 83,72,57 86,71,60 85,70,59 77,63,49 77,63,49 77,63,49 84,70,56 87,76,61 90,76,60 195,156,115 196,157,116 198,156,114 194,156,110 194,156,110 179,115,32 215,152,78 84,58,35 44,27,17 89,64,34 67,46,23 58,40,35 38,29,21 56,40,25 161,119,65 161,103,23 123,77,18 129,78,23 173,118,35 71,51,61 41,38,44 40,37,43 34,31,35 35,32,36 34,31,35 34,31,35 34,31,35 33,30,34 34,31,35 35,32,36 37,32,34 41,33,39 48,42,49 68,53,44 82,56,2 132,96,47 124,73,36 109,88,47 25,13,13 24,14,18 96,68,30 115,64,0 111,86,58 248,155,38 82,48,18 72,54,33 143,111,77 156,125,86 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 198,165,113 182,149,97 186,153,101 182,149,97 181,148,96 174,140,95 156,128,88 144,117,74 152,124,86
34,29,31 19,14,16 30,25,27 27,25,26 41,39,40 28,22,29 28,23,20 21,14,17 24,17,20 15,10,12 15,10,12 13,11,12 13,11,7 25,15,16 19,14,16 16,11,13 19,14,16 18,8,12 38,30,36 16,8,14 27,23,32 20,17,21 12,9,13 28,23,22 51,28,17 48,22,10 43,20,7 44,16,5 70,44,30 67,45,27 58,29,9 67,26,6 74,33,13 90,43,20 158,30,17 173,23,17 175,23,18 175,29,17 186,25,18 194,31,9 181,54,34 182,60,42 183,53,34 174,45,23 160,48,20 186,133,88 196,159,117 218,169,120 206,168,118 207,166,119 204,166,120 190,151,108 185,146,105 193,151,109 187,155,113 144,119,91 102,88,74 86,72,58 86,72,58 79,65,51 75,61,47 78,64,50 87,73,59 80,66,52 89,75,59 90,74,57 197,155,113 190,153,109 202,164,118 211,170,123 203,162,115 211,169,127 248,147,0 97,49,0 109,75,30 143,95,23 107,67,3 43,30,23 46,35,28 36,26,25 111,79,22 155,108,45 255,169,42 170,100,0 133,80,14 172,131,63 52,48,57 42,38,47 40,34,41 40,34,41 34,31,37 34,31,37 34,32,33 35,33,34 40,34,39 40,34,39 47,44,50 49,42,54 51,44,44 100,63,8 83,45,0 220,144,17 81,58,18 36,21,12 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 185,153,98 192,160,105 196,164,109 199,167,112 200,168,113 192,159,107 198,165,113 195,162,110 180,147,95 176,145,96 167,137,91 135,106,75 79,62,38
30,25,27 23,18,20 28,23,25 28,21,24 28,21,24 28,22,27 71,65,70 65,58,61 68,61,64 60,55,57 41,36,38 48,36,38 45,35,34 44,34,38 44,39,41 42,34,40 44,31,39 41,28,36 40,27,35 41,28,36 38,30,38 29,23,14 25,14,9 45,24,13 43,16,0 44,19,2 46,18,5 49,18,8 58,30,17 64,32,16 80,39,23 111,56,43 114,30,20 140,33,26 139,17,8 128,17,9 148,24,18 160,20,13 172,23,14 182,36,26 128,94,76 149,138,121 192,163,139 179,89,63 214,35,25 216,43,31 147,47,15 197,153,102 204,166,116 201,163,115 196,157,114 191,152,111 189,150,109 194,152,110 188,150,102 141,117,95 84,70,56 92,77,66 85,71,57 77,63,49 77,63,49 78,64,50 84,70,56 87,73,59 86,72,56 87,71,54 201,159,117 196,159,115 182,144,98 226,185,138 211,170,123 211,166,120 199,110,0 255,167,18 60,36,14 147,94,12 181,123,23 48,36,24 60,50,38 33,21,21 39,22,14 138,91,41 128,80,24 227,160,41 236,168,25 125,64,0 179,143,67 55,48,51 44,38,45 44,38,45 40,37,43 40,37,43 40,37,41 44,39,41 48,41,44 51,41,45 50,45,47 62,40,45 103,77,7 127,87,35 190,123,4 71,41,0 86,67,42 25,13,18 24,12,12 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 53,42,35 91,72,49 131,103,74 179,148,97 186,154,99 193,161,106 189,157,102 199,167,112 200,168,113 181,148,96 185,152,100 185,152,100 192,159,107 180,150,94 178,149,98 158,133,87 123,97,74
45,38,38 36,29,29 50,43,43 49,42,45 23,21,22 25,19,24 41,34,44 71,62,73 57,49,55 52,45,48 50,43,46 31,21,22 74,67,77 64,53,60 51,44,47 47,40,43 39,36,42 72,61,70 57,49,55 56,46,47 43,31,33 29,16,13 44,21,6 48,25,12 47,19,8 59,28,18 98,60,50 137,81,75 130,71,64 131,61,53 109,32,17 117,22,11 111,14,13 95,13,9 108,19,17 134,21,18 147,24,20 155,20,20 168,22,19 171,40,28 121,83,73 124,103,88 188,162,137 221,176,153 174,96,70 224,30,16 246,40,32 145,48,24 123,41,19 188,134,96 186,152,107 182,156,106 185,146,103 180,142,96 185,146,105 141,118,87 81,70,55 83,69,55 76,65,50 78,62,49 76,62,48 70,56,42 76,61,50 59,44,33 83,72,57 83,72,55 187,150,108 177,143,102 185,146,103 218,177,130 203,162,115 191,153,107 193,150,94 240,142,14 66,40,15 132,90,27 146,87,10 116,81,27 33,22,15 74,65,50 34,24,14 45,30,19 191,138,43 165,111,25 163,107,29 235,166,41 112,62,0 254,179,47 77,59,58 43,46,53 51,39,44 43,43,38 45,37,43 45,42,46 49,41,47 69,47,52 128,88,24 106,66,0 172,125,64 124,78,12 145,101,30 134,95,52 29,18,11 27,14,9 59,35,2 148,96,9 71,43,3 255,183,42 104,42,0 50,39,34 47,36,31 48,37,32 72,58,33 113,89,54 174,145,96 186,154,108 191,158,106 184,151,99 191,158,108 184,151,101 184,152,97 181,149,94 179,148,99 185,154,105 178,147,96 175,145,99 164,139,91 135,112,70
37,29,35 28,20,26 43,35,41 40,33,36 13,11,12 18,12,17 43,36,46 72,63,74 54,46,52 54,46,52 48,41,44 29,29,29 76,63,73 60,49,58 54,46,52 51,41,45 52,39,49 78,59,73 55,42,50 54,42,42 52,31,31 78,39,36 47,19,6 62,31,19 135,68,57 139,70,57 123,56,47 120,55,45 105,38,27 104,32,20 101,24,16 88,21,14 82,16,11 98,20,19 112,23,21 128,24,18 143,22,18 151,21,20 164,24,19 168,40,29 129,71,59 109,82,64 157,136,109 221,203,173 207,170,146 198,52,40 255,28,21 253,35,25 119,23,10 91,30,23 181,97,80 170,132,97 179,142,98 182,140,100 179,147,105 135,108,90 55,40,29 51,36,25 41,31,21 40,30,18 45,33,23 59,44,33 54,39,28 80,65,54 43,31,19 54,43,28 167,130,90 179,145,104 188,150,104 197,156,109 207,166,119 210,174,116 207,162,114 167,116,61 185,95,0 80,58,20 145,89,11 183,120,26 63,42,29 53,44,27 31,21,9 37,20,23 85,69,52 175,114,12 195,134,50 255,202,85 205,130,44 127,77,0 255,178,42 255,153,0 117,65,0 85,51,10 77,51,26 84,47,0 144,84,0 158,108,25 111,67,0 160,103,18 157,112,50 162,92,0 117,79,29 55,38,12 25,14,7 29,19,7 135,86,0 151,95,21 188,118,22 255,190,60 52,42,46 52,41,36 53,42,37 54,43,38 64,49,27 134,110,75 164,135,86 172,140,94 184,151,103 174,141,93 182,148,103 177,143,98 177,144,96 186,153,105 195,159,108 190,154,103 187,156,103 176,147,96 187,157,101 164,134,88
16,9,12 24,17,20 29,22,25 19,12,15 15,8,11 15,10,9 47,40,52 70,63,75 54,47,59 51,46,48 48,43,45 35,29,34 68,61,73 57,49,57 51,43,51 45,37,43 52,43,56 66,57,70 58,47,54 48,43,42 83,45,47 70,36,34 77,40,39 89,44,39 109,51,41 115,54,47 110,50,38 102,32,22 99,32,21 95,28,19 65,21,9 64,15,6 86,30,24 90,39,31 99,36,30 119,32,20 143,22,20 153,21,18 163,24,21 163,35,26 131,70,52 109,78,59 151,127,101 222,193,160 218,188,160 208,114,89 240,26,21 251,35,29 189,70,33 187,102,74 88,40,22 100,42,18 213,139,103 186,154,108 184,147,103 150,121,99 82,68,50 87,73,55 80,66,52 73,59,45 82,67,56 79,64,55 73,59,45 77,63,49 77,66,51 78,64,48 176,137,96 182,145,103 204,166,116 206,169,116 210,173,120 223,186,133 204,167,114 201,158,113 251,150,25 67,35,19 133,93,27 137,89,5 121,70,1 39,29,17 98,83,63 38,22,16 40,24,18 118,86,56 162,114,0 181,126,54 241,153,5 255,181,76 242,149,30 168,89,0 132,82,20 189,123,48 188,136,45 120,79,22 101,55,0 201,135,33 204,127,0 255,208,30 125,92,24 117,74,14 49,21,0 22,12,13 25,15,16 81,44,0 150,95,23 80,44,0 255,178,29 80,55,25 54,49,35 57,46,41 55,44,39 59,48,41 60,49,34 112,91,66 179,148,99 207,167,113 209,172,117 210,173,118 210,173,120 206,169,116 204,167,112 217,180,125 207,170,115 220,183,128 218,180,130 212,174,124 196,160,109 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 14,7,10 14,9,8 61,54,66 68,61,71 54,45,58 48,45,51 42,36,43 44,38,43 67,60,70 56,48,56 52,44,52 48,40,46 57,48,61 66,57,70 55,48,51 73,42,48 75,41,37 84,47,44 83,37,39 83,38,33 100,45,34 103,44,37 94,29,19 97,27,17 97,27,17 91,17,15 62,18,8 66,27,24 143,128,119 147,137,125 134,113,102 124,74,57 128,32,23 146,21,20 160,23,24 174,31,23 147,60,44 123,70,54 139,118,91 211,186,142 236,204,170 219,161,137 223,32,24 251,37,21 196,106,66 213,169,143 201,176,130 196,154,112 194,156,110 176,130,91 186,149,105 150,124,101 82,68,54 86,72,58 76,62,48 77,63,49 86,72,56 74,62,52 79,65,49 85,71,53 80,69,54 84,70,54 181,142,101 189,152,110 209,171,123 209,172,119 203,166,113 206,169,116 204,167,114 204,167,112 153,112,55 188,97,0 82,56,15 123,84,11 168,106,9 84,52,22 39,29,19 90,81,54 36,23,18 40,24,22 113,81,49 255,174,49 134,88,22 186,127,34 255,187,19 240,138,20 198,129,21 237,152,0 196,135,29 255,198,28 144,80,0 255,191,68 106,60,0 154,112,60 129,96,19 65,37,8 24,11,6 20,16,6 62,22,0 153,87,3 90,39,0 255,168,12 94,64,18 63,47,41 64,53,48 59,48,43 57,46,41 56,47,39 57,46,31 109,90,67 185,155,109 204,167,114 206,168,118 217,179,129 203,166,113 218,181,128 212,175,122 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 16,9,12 48,41,44 51,44,47 47,39,45 44,36,42 42,34,40 42,33,44 40,33,36 37,29,35 43,35,41 43,35,41 42,35,38 42,35,38 49,38,47 45,34,41 47,36,43 69,45,51 90,41,42 84,41,37 89,43,43 78,34,33 81,33,29 98,40,30 92,30,21 98,21,15 91,24,15 92,25,16 77,20,17 58,13,6 83,62,62 92,79,74 100,87,80 149,129,99 145,110,83 110,38,24 141,23,20 156,19,20 173,30,26 156,58,43 135,66,51 130,111,86 216,179,137 255,219,184 231,185,159 212,36,25 237,32,27 196,78,47 204,149,104 255,235,201 206,151,108 189,141,98 183,141,101 174,135,92 138,114,90 79,65,49 91,77,61 79,65,51 75,61,47 77,62,51 73,62,45 69,55,39 79,65,51 83,69,53 81,65,48 168,133,95 187,151,104 202,164,118 192,155,102 198,161,108 206,169,116 197,160,107 198,161,108 207,171,111 241,166,48 85,42,0 91,62,13 46,27,11 30,21,13 33,20,13 35,22,19 73,57,42 34,20,6 32,23,17 69,41,12 217,150,36 153,93,5 143,101,49 174,113,32 185,123,42 181,110,14 145,94,39 240,177,72 141,101,47 125,89,40 130,80,8 138,86,15 38,22,7 22,13,7 26,16,20 19,13,8 43,22,0 77,34,0 255,157,6 180,124,46 59,45,47 59,46,43 66,53,50 62,49,44 60,47,42 54,48,41 60,48,36 94,78,63 185,155,111 210,172,122 199,162,109 210,173,120 201,164,111 210,173,120 202,165,112 203,166,113 206,169,116 204,167,114 212,172,120 222,182,130 210,172,124 186,153,103
14,7,10 14,7,10 19,12,15 71,64,67 73,66,69 59,51,57 52,44,50 52,44,50 45,37,43 53,42,49 56,46,50 54,46,52 54,46,52 52,45,48 51,44,47 54,44,45 49,39,40 47,35,37 88,49,46 88,38,36 93,41,40 88,38,34 80,32,28 80,32,28 94,29,21 101,24,20 93,26,19 87,22,14 70,19,9 51,11,4 75,18,15 88,62,66 87,75,91 80,70,71 150,129,104 169,137,107 116,76,51 118,29,18 155,20,20 171,24,24 159,47,35 137,54,41 121,97,73 207,172,134 255,231,192 235,201,171 203,47,34 229,32,26 202,67,40 213,151,109 255,230,188 248,147,118 197,142,97 195,150,106 185,146,107 144,118,95 86,72,56 85,71,55 82,68,54 77,63,49 76,61,50 75,63,51 76,62,44 78,64,50 83,69,53 80,64,47 166,131,93 186,150,103 197,159,113 197,160,107 198,161,108 198,161,108 197,160,107 203,166,113 198,160,114 170,132,82 255,172,6 55,36,22 36,23,20 28,18,19 53,38,2 159,128,64 81,48,0 50,35,15 30,20,8 32,20,10 43,32,17 127,86,39 232,163,38 255,191,49 148,104,0 101,53,0 107,46,0 125,69,0 186,129,26 146,107,38 60,44,27 29,22,0 24,13,10 39,27,15 61,34,0 35,28,12 61,34,16 250,152,0 141,109,77 59,42,34 55,43,43 57,44,41 61,48,45 62,49,44 60,47,42 56,47,41 60,48,38 78,62,49 167,137,95 212,174,124 210,173,120 203,166,113 203,166,113 203,166,113 207,170,117 204,167,114 204,167,114 211,174,121 208,168,116 206,166,114 198,160,112 189,156,106
