82,128,252 82,128,250 102,140,250 192,230,255 181,217,255 165,203,255 186,224,255 195,231,255 190,223,255 198,236,255 204,239,255 212,247,255 198,233,255 174,216,255 146,192,255 140,182,255 150,190,255 178,218,255 193,231,255 184,221,255 182,220,255 165,205,255 146,189,255 135,180,255 130,177,255 131,178,255 127,167,255 121,160,255 246,235,200 255,234,199 255,234,198 255,245,209 255,237,203 255,233,199 255,239,203 255,230,196 255,230,198 255,233,199 255,236,202 255,241,205 255,233,197 255,232,199 228,208,178 118,108,109 107,100,110 105,98,108 104,100,109 109,100,111 111,102,113 108,96,108 109,101,109 109,101,109 108,105,111 231,210,187 252,228,193 255,232,197 255,238,202 255,239,203 255,240,205 250,226,191 255,236,200 253,226,190 255,239,204 255,231,198 255,229,197 255,234,200 255,241,207 251,224,188 255,229,193 254,227,191 255,238,202 255,238,203 255,238,203 255,234,206 255,232,199 107,96,91 103,99,108 107,94,91 255,235,202 255,233,201 255,237,202 255,234,201 255,238,203 250,226,191 255,230,194 255,230,194 255,229,195 253,226,192 255,236,204 254,227,195 255,231,196 253,226,192 247,223,190 252,223,190 252,226,187 255,234,198 255,232,196 255,238,202 255,231,196 251,227,192 255,238,203 250,226,189 255,233,198 251,227,192 255,235,202 255,237,201 255,240,200 255,230,196 255,230,200 255,235,192 89,127,255 82,128,252 83,129,253 82,128,252 81,126,253 79,124,253 79,124,251 81,126,253 81,126,253 82,130,251 97,143,255 88,130,255 100,143,255 99,142,255 81,126,255 78,123,250 78,123,252 78,123,252
85,127,255 87,128,252 205,239,255 231,255,255 225,255,255 194,231,255 169,211,255 166,204,255 170,211,255 188,227,255 192,226,255 198,236,255 182,220,255 158,199,255 146,190,255 154,195,255 184,222,255 191,229,255 200,238,255 188,225,255 181,219,255 169,208,255 157,197,255 137,180,255 140,184,255 136,180,255 133,173,255 132,169,255 244,227,180 255,229,195 255,230,195 255,237,200 255,237,200 255,238,204 255,241,207 255,238,202 255,234,199 255,241,204 249,225,188 246,219,183 250,223,189 254,227,193 191,172,145 122,110,115 105,97,103 108,101,111 110,103,113 111,102,113 116,107,118 111,102,113 112,103,114 112,103,114 116,108,116 247,226,199 255,231,197 255,239,202 255,244,207 255,241,204 255,250,216 251,224,190 255,234,199 252,228,193 255,239,202 255,231,198 254,230,195 252,228,193 255,237,202 253,226,190 249,225,192 255,232,199 255,240,207 255,238,202 255,237,201 255,237,203 255,236,202 109,96,89 104,97,107 109,97,97 255,234,201 255,233,199 255,240,206 255,234,202 255,237,202 255,233,198 255,230,198 251,224,192 250,226,193 249,225,192 252,228,195 251,227,194 255,233,200 247,223,190 247,223,190 249,222,188 250,224,185 253,226,192 250,226,191 255,231,196 254,230,195 254,230,195 254,230,195 249,225,190 255,233,198 254,230,195 254,230,193 255,232,196 254,227,191 252,225,191 254,229,199 254,231,189 99,127,229 82,128,248 83,129,253 82,127,254 81,126,253 79,124,251 79,124,251 79,124,251 88,134,255 95,142,255 98,145,255 95,141,255 89,135,255 80,122,250 78,125,251 77,124,252 79,124,253 79,124,253
127,165,255 133,173,255 222,255,255 227,255,255 216,247,255 194,233,255 177,217,255 181,224,255 186,226,255 184,222,255 184,221,255 173,212,255 155,196,255 150,192,255 137,181,255 141,180,255 177,216,255 186,224,255 187,225,255 167,204,255 157,200,255 155,197,255 148,187,255 140,181,255 140,179,255 139,178,255 136,177,255 143,177,255 247,224,184 249,225,188 253,226,190 255,234,197 255,232,196 255,236,202 255,239,205 255,237,201 254,230,195 255,234,197 247,223,186 255,234,198 255,239,205 255,235,196 165,147,128 116,109,109 105,97,103 108,99,110 108,99,110 106,99,109 109,100,111 111,99,111 111,102,113 108,99,110 111,107,116 255,240,209 255,237,201 255,235,195 255,239,202 255,235,198 255,235,198 254,230,193 255,239,207 255,229,193 255,238,201 252,228,195 251,227,194 255,232,199 255,234,201 255,234,200 255,230,201 255,232,197 255,238,203 248,224,187 255,232,195 255,229,193 255,234,198 114,99,90 103,100,106 111,99,99 252,228,195 255,232,198 255,233,199 253,226,192 255,231,197 254,227,193 255,232,197 251,227,194 249,225,192 255,231,201 250,226,191 252,228,193 254,230,195 245,221,186 250,226,191 255,231,194 245,222,182 251,227,190 242,218,185 254,230,197 252,228,195 251,227,194 255,233,200 251,227,194 250,226,191 252,228,193 255,234,197 253,226,190 251,224,190 255,231,197 251,227,194 255,237,203 156,168,221 82,128,252 82,128,252 82,127,254 81,126,253 81,126,253 79,124,253 81,126,253 83,129,253 92,138,255 83,129,253 78,124,248 88,133,255 87,130,255 81,127,251 81,126,253 81,126,253 78,123,250
189,222,255 199,233,255 186,221,255 176,210,255 167,203,255 167,210,255 160,203,255 173,213,255 174,212,255 173,211,255 174,212,255 162,204,255 138,180,255 139,181,255 133,177,255 145,187,255 174,213,255 174,213,255 162,206,255 151,192,255 144,181,255 141,181,255 140,179,255 137,176,255 137,176,255 139,178,255 137,176,255 163,194,255 251,224,190 245,221,184 255,233,196 255,238,201 255,234,200 255,238,204 255,233,197 255,240,204 255,241,204 255,235,198 255,231,194 255,230,194 255,237,198 255,235,196 144,125,111 121,111,112 107,101,108 108,99,110 108,99,110 112,105,115 111,102,113 107,100,110 107,100,110 102,98,107 110,106,115 255,242,209 255,241,206 255,240,200 255,241,204 255,246,209 255,241,204 255,240,203 255,232,197 248,224,189 255,232,199 252,228,195 254,230,197 252,228,195 255,239,206 255,236,204 255,236,206 252,228,193 254,230,195 255,234,199 252,228,193 255,233,197 255,232,196 121,106,95 104,100,109 114,102,107 255,235,200 255,234,200 255,236,200 255,236,200 254,230,195 249,225,190 254,229,199 252,227,197 255,233,200 255,233,200 251,227,194 250,226,193 247,223,190 245,221,188 248,224,191 245,221,188 239,212,176 255,240,203 248,224,189 251,227,194 245,221,188 251,227,194 249,225,192 245,221,188 249,225,190 241,217,184 243,219,186 255,231,196 255,230,194 255,233,199 254,230,197 254,230,197 222,220,240 81,126,253 81,126,253 81,126,253 82,127,254 81,126,253 81,126,253 81,126,253 79,124,251 82,127,255 79,124,253 78,123,252 86,132,254 108,150,255 89,135,255 82,127,254 81,126,253 79,124,251
195,233,255 194,232,255 185,225,255 160,196,255 153,192,255 146,187,255 156,198,255 164,203,255 162,200,255 156,197,255 162,200,255 148,189,255 144,184,255 147,189,255 139,180,255 153,193,255 168,209,255 163,205,255 153,194,255 144,181,255 136,177,255 135,176,255 136,177,255 137,176,255 137,176,255 140,179,255 139,176,255 203,219,255 250,223,191 247,223,188 248,224,189 255,237,200 255,236,202 255,237,201 255,231,195 255,238,204 255,233,197 255,237,202 255,232,197 255,229,193 255,229,193 254,227,191 133,117,102 118,111,111 105,99,106 109,101,109 108,99,110 111,105,112 111,104,114 110,103,113 105,98,108 103,99,108 112,106,113 255,241,207 255,239,203 255,239,203 255,239,202 255,244,207 255,240,203 255,235,198 249,222,190 249,222,190 251,227,192 255,231,196 255,229,197 253,226,192 255,236,202 255,232,198 255,228,199 251,227,194 255,235,202 255,233,200 255,232,199 255,236,201 255,236,200 137,123,109 104,98,105 109,96,104 250,228,192 255,234,200 255,237,200 255,234,197 255,232,197 255,231,198 255,233,200 251,227,194 255,235,206 255,230,196 249,225,192 249,225,192 247,223,190 241,217,184 247,223,190 245,221,188 235,208,172 255,237,201 253,231,195 254,232,196 250,226,191 254,230,195 251,227,192 249,225,190 244,220,185 241,217,180 251,227,192 255,231,197 252,225,191 255,232,199 255,226,193 254,232,198 255,238,215 79,124,253 81,126,253 81,126,253 81,126,253 81,126,253 82,127,254 81,126,253 79,124,251 78,123,250 79,124,253 79,124,253 79,125,249 94,137,255 89,135,255 82,127,254 81,126,253 78,123,250
174,212,255 172,210,255 167,205,255 154,196,255 155,193,255 143,181,255 147,188,255 147,189,255 147,189,255 149,190,255 144,185,255 144,184,255 150,190,255 151,191,255 151,191,255 148,189,255 164,206,255 163,205,255 147,188,255 136,176,255 139,179,255 141,181,255 140,180,255 142,182,255 137,176,255 139,178,255 142,176,255 238,241,255 253,226,194 251,224,188 251,224,188 255,231,195 255,239,205 255,232,198 255,241,205 255,238,204 255,229,195 255,233,197 249,222,190 252,225,189 255,234,198 255,230,194 120,109,94 115,110,109 110,104,109 105,102,106 105,102,108 107,100,110 108,105,111 105,102,108 105,102,106 106,100,105 113,110,116 255,244,207 255,242,207 255,237,202 255,236,200 255,238,202 255,237,201 253,226,190 252,225,193 245,217,188 255,231,196 245,221,186 252,228,193 251,227,192 255,237,202 255,235,202 255,232,197 253,226,192 255,232,198 253,226,192 255,233,199 255,233,197 255,236,200 148,132,117 106,100,107 109,98,105 251,229,193 255,234,200 255,236,200 255,234,198 255,231,195 255,229,193 255,234,199 249,225,190 255,228,199 255,234,202 250,226,193 243,219,186 244,220,187 240,216,183 237,213,180 248,224,191 232,205,169 255,245,206 254,227,193 249,222,188 255,232,198 255,230,196 255,230,196 240,213,179 246,219,185 255,230,196 254,227,193 255,226,193 250,223,189 251,224,188 255,229,193 255,227,189 255,240,203 83,127,255 79,124,253 81,126,253 79,124,251 81,126,253 82,127,254 82,127,254 79,124,251 79,124,251 79,124,251 79,124,251 79,124,251 79,124,251 81,126,253 82,127,254 82,127,254 79,124,251
157,198,255 153,194,255 149,191,255 142,183,255 143,181,255 143,180,255 142,182,255 142,184,255 141,183,255 142,182,255 143,183,255 144,183,255 136,177,255 137,177,255 139,179,255 141,182,255 153,194,255 150,191,255 149,190,255 146,187,255 144,185,255 146,187,255 146,187,255 143,183,255 140,180,255 141,180,255 140,179,255 253,233,224 254,227,195 253,226,190 255,229,193 255,238,202 255,236,200 255,232,193 255,240,201 255,241,205 255,230,194 254,228,189 228,201,167 255,230,194 255,238,202 255,243,205 126,116,106 112,105,108 108,105,111 103,100,104 106,103,107 104,101,105 103,100,104 105,102,106 106,103,107 107,101,108 114,106,112 255,234,199 255,240,206 255,236,200 255,238,201 255,245,208 255,236,200 255,230,194 253,226,194 249,222,190 254,230,197 247,223,190 254,230,197 254,230,197 252,228,195 255,236,206 251,227,190 250,223,191 255,233,201 251,224,190 255,234,200 255,234,198 255,229,193 164,148,131 103,97,104 111,100,109 249,229,197 255,237,201 255,238,202 255,233,197 254,227,193 255,232,198 255,232,197 254,230,195 255,229,195 255,231,197 254,230,195 254,230,195 242,218,185 242,218,185 237,213,178 245,221,188 233,204,169 255,245,207 250,226,189 243,219,182 255,232,195 255,234,198 255,238,202 255,232,196 255,229,193 250,223,189 255,229,195 252,225,191 253,226,192 254,228,189 253,227,188 252,223,188 255,230,191 88,127,251 81,123,251 81,126,255 81,126,253 82,128,252 82,127,254 82,127,254 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 82,127,254 82,127,254 81,126,253 79,124,251
146,188,255 146,188,255 147,189,255 146,187,255 144,185,255 149,190,255 147,188,255 146,187,255 147,188,255 143,184,255 144,184,255 146,186,255 142,182,255 143,183,255 140,180,255 147,188,255 146,187,255 147,188,255 147,188,255 147,188,255 144,185,255 143,184,255 142,184,255 142,184,255 140,182,255 139,179,255 143,179,255 255,239,205 255,232,196 255,230,194 255,236,200 255,234,198 255,236,200 255,237,198 255,237,198 255,243,207 255,237,201 255,234,198 255,234,198 255,233,197 255,243,207 255,237,201 124,113,106 109,102,105 107,101,106 106,103,107 106,103,107 106,103,107 102,99,103 106,103,107 106,103,107 105,102,108 117,107,111 255,243,207 255,237,205 255,234,198 255,240,204 255,238,202 255,237,201 255,234,198 255,231,194 249,225,192 255,233,198 250,226,193 255,231,196 252,228,193 252,227,197 255,235,202 255,233,198 253,226,190 253,226,190 253,226,192 255,234,200 255,234,198 254,227,191 180,160,140 102,99,105 113,102,111 250,227,198 255,234,198 255,232,196 255,230,194 255,229,193 255,236,200 255,235,200 251,227,192 254,230,197 255,232,199 255,235,198 254,230,193 250,226,193 235,211,178 243,219,184 245,221,188 239,210,175 255,236,198 255,234,197 249,225,188 255,232,195 255,237,201 255,236,200 255,230,194 255,234,198 255,234,198 255,230,194 254,227,193 252,225,191 255,238,199 251,224,188 250,221,186 255,231,191 99,133,219 83,126,247 82,127,254 83,129,253 83,129,251 83,129,253 83,128,255 82,127,254 82,127,254 82,127,254 82,127,254 81,126,253 82,127,254 81,126,253 81,126,253 81,126,253 79,124,251
153,194,255 151,192,255 150,191,255 148,189,255 149,190,255 150,191,255 151,192,255 153,194,255 153,194,255 151,192,255 149,190,255 153,194,255 148,189,255 149,190,255 144,185,255 146,187,255 142,183,255 148,189,255 144,185,255 141,181,255 142,182,255 143,183,255 141,183,255 141,183,255 140,180,255 140,180,255 123,162,255 255,237,197 255,235,195 255,232,196 255,238,202 255,238,202 255,239,203 255,230,191 255,239,200 255,240,201 255,231,192 252,226,187 255,238,199 255,236,200 255,240,204 255,249,208 130,117,114 105,98,101 108,102,109 105,102,106 108,105,109 108,105,109 105,102,106 104,101,105 106,103,107 107,101,106 114,104,105 255,235,200 255,240,206 255,236,202 255,237,201 255,239,203 255,236,201 255,232,197 253,226,190 249,222,188 255,233,197 252,225,191 253,226,194 251,224,192 255,232,200 255,236,200 255,233,197 254,227,191 252,225,189 255,229,193 255,237,201 255,237,201 253,226,190 206,181,162 101,100,103 106,98,106 253,232,207 255,234,198 255,233,197 255,229,193 255,232,196 255,237,201 250,226,191 255,231,196 253,226,190 255,233,197 255,230,194 255,239,203 255,233,197 249,222,188 247,220,188 249,222,190 246,219,183 254,228,187 255,238,202 255,230,194 254,227,191 255,238,202 255,237,201 255,237,201 255,232,196 253,226,190 255,232,196 255,230,194 255,231,195 255,231,194 255,232,192 252,226,185 253,227,188 176,192,230 83,126,247 81,129,252 83,129,251 83,129,251 83,129,251 83,129,251 83,128,255 83,128,255 83,129,253 83,129,251 83,129,253 82,127,254 82,127,254 81,126,253 81,126,253 81,126,253
154,195,255 154,195,255 153,194,255 150,191,255 150,191,255 152,191,255 151,192,255 153,195,255 153,194,255 151,192,255 153,194,255 154,195,255 150,191,255 151,192,255 148,189,255 142,183,255 147,188,255 146,187,255 143,184,255 141,181,255 140,180,255 142,182,255 142,182,255 142,182,255 140,180,255 136,176,255 109,151,255 255,231,191 255,236,196 255,239,200 255,237,201 255,236,200 255,238,202 255,234,195 255,237,198 255,238,197 251,225,186 250,223,187 255,232,196 255,236,200 255,241,205 255,248,207 126,115,112 104,96,102 111,105,112 108,105,109 106,103,107 108,105,109 108,105,109 108,105,109 105,102,106 104,101,105 116,106,105 255,234,197 255,232,197 255,233,196 255,237,198 255,241,202 255,238,200 255,234,196 251,224,190 246,219,185 255,237,201 254,227,193 252,225,193 253,226,194 253,226,192 255,236,200 255,236,200 255,236,200 255,230,194 255,233,197 255,239,203 255,238,201 251,227,192 218,194,172 104,101,105 113,105,111 253,229,205 255,231,195 255,232,196 255,230,194 255,230,194 255,237,201 255,234,197 255,231,195 249,222,186 255,234,198 255,232,196 255,231,195 255,232,196 250,223,187 249,222,190 251,224,192 250,223,187 250,224,183 255,241,205 255,233,197 255,236,201 255,234,198 255,234,193 255,236,200 255,245,209 255,234,198 255,233,197 255,239,203 255,242,203 255,238,201 255,233,193 255,235,194 255,233,194 212,223,250 86,127,251 83,129,251 83,129,253 83,129,251 83,129,251 83,129,251 82,128,252 82,127,254 82,127,254 83,129,253 83,129,253 83,128,255 82,127,254 82,127,254 82,127,254 82,127,254
154,195,255 153,194,255 151,192,255 149,190,255 149,190,255 148,189,255 150,191,255 153,194,255 153,194,255 153,194,255 155,196,255 155,196,255 155,196,255 149,190,255 147,188,255 148,189,255 149,191,255 147,188,255 144,185,255 144,185,255 142,183,255 147,188,255 148,189,255 139,179,255 128,165,255 117,154,255 127,159,255 255,237,201 255,241,202 255,245,204 255,245,206 255,236,200 255,240,204 255,237,198 255,239,200 255,241,202 255,230,191 255,239,203 247,220,184 255,241,202 255,234,198 255,243,207 127,113,115 105,97,103 106,103,109 106,103,107 109,106,110 109,106,110 106,103,107 105,102,106 105,102,106 106,103,107 116,106,105 254,225,190 255,229,193 254,227,191 255,237,201 255,244,208 255,236,200 255,233,197 251,224,190 250,223,189 255,240,204 255,231,195 255,230,194 252,225,189 254,227,191 255,237,201 255,236,200 255,230,196 252,225,191 255,231,195 255,234,198 255,234,198 255,230,196 240,216,192 106,103,107 108,100,106 246,225,198 255,233,199 255,232,196 255,233,197 252,225,189 255,239,203 255,237,201 255,236,200 255,232,196 255,238,202 255,236,200 255,230,194 254,227,193 255,229,197 254,227,195 250,223,191 255,230,195 248,220,180 255,241,202 255,242,203 255,238,200 255,233,197 255,240,199 255,237,201 255,239,203 255,235,196 255,239,200 255,239,203 255,241,202 255,240,204 255,230,191 255,235,196 255,237,201 248,239,235 85,135,255 86,128,246 84,130,252 83,129,251 84,130,254 84,130,252 83,129,253 83,129,251 83,129,251 83,129,253 83,129,253 83,129,251 83,128,255 83,128,255 83,128,255 83,128,255
133,174,255 150,191,255 150,192,255 149,191,255 150,188,255 150,191,255 150,191,255 150,192,255 151,192,255 151,192,255 156,197,255 149,190,255 150,191,255 137,177,255 144,184,255 148,186,255 153,192,255 149,190,255 153,194,255 148,189,255 148,189,255 147,188,255 139,180,255 136,176,255 127,165,255 114,154,255 183,204,255 255,237,204 255,247,206 255,251,210 255,247,208 255,240,204 255,236,200 255,240,201 255,230,191 255,236,200 255,235,194 255,236,202 198,171,139 255,249,208 255,240,200 245,226,191 124,110,112 107,100,103 108,105,109 108,105,109 110,107,111 109,107,108 109,107,108 103,101,102 105,102,106 105,102,106 121,110,107 255,231,195 255,234,198 255,231,195 255,236,200 255,238,202 255,233,197 253,226,190 255,230,198 249,222,186 255,236,200 255,232,196 255,234,198 255,234,198 255,237,201 255,240,204 255,239,203 255,231,197 251,224,190 255,229,193 255,233,197 255,236,200 255,230,194 254,230,204 103,100,104 111,104,107 234,213,188 255,231,197 254,230,193 255,235,198 255,234,198 255,240,204 255,240,201 255,241,202 255,230,194 255,238,202 255,232,196 255,233,197 255,230,198 253,226,192 249,222,188 251,224,190 255,228,195 247,219,181 255,245,207 255,245,206 255,238,199 255,233,197 255,247,208 255,237,198 255,238,199 255,235,196 255,239,200 255,240,201 255,240,204 255,239,200 255,233,194 255,235,200 255,229,193 255,239,212 91,133,255 85,127,245 83,129,251 84,130,252 84,130,252 84,130,252 84,130,254 84,130,252 84,130,252 84,130,252 84,130,254 84,130,252 84,130,252 84,130,254 84,130,254 84,130,254
96,138,244 110,153,254 130,174,255 120,161,254 133,173,255 141,182,255 156,197,255 159,197,255 151,192,255 146,186,255 127,168,255 118,159,252 110,148,247 98,140,246 98,139,248 103,143,243 130,171,255 134,178,255 146,187,255 150,188,255 146,187,255 150,193,255 139,184,255 137,182,255 132,170,255 121,164,255 239,245,255 255,238,202 255,246,207 255,249,210 255,244,205 255,245,206 255,241,202 255,238,199 255,244,205 255,248,209 255,240,199 255,241,202 255,229,193 255,247,208 255,235,198 227,207,177 125,111,113 108,101,101 110,104,109 108,105,109 109,106,110 111,108,112 108,102,107 107,101,106 108,103,105 110,104,109 130,118,118 255,229,195 255,234,198 255,231,195 255,236,200 255,238,202 255,233,197 255,234,198 250,223,187 251,225,186 255,241,202 255,233,194 255,234,195 255,234,195 255,242,203 255,240,201 255,238,199 255,230,194 255,230,194 255,232,193 255,241,202 255,237,201 255,236,200 255,234,208 107,102,104 111,101,102 212,193,170 255,237,198 255,234,194 255,240,200 255,238,202 255,240,204 255,240,204 255,238,202 255,233,197 255,240,204 255,237,201 255,234,198 255,233,197 255,232,196 254,228,189 254,227,191 255,232,194 246,218,178 255,248,208 255,241,201 255,241,201 255,245,206 255,242,203 255,248,209 255,241,202 255,233,194 253,227,188 255,247,208 255,248,209 255,246,207 255,235,196 255,231,196 253,227,188 255,241,208 91,128,245 87,131,248 84,130,252 85,131,253 85,131,253 85,131,253 85,131,253 85,131,253 85,131,253 84,130,252 85,131,253 86,132,254 86,132,255 85,131,255 85,131,253 84,130,252
91,135,252 90,134,249 93,138,248 94,139,251 99,142,253 105,147,253 134,174,255 136,174,255 128,166,255 124,164,255 103,145,251 100,141,252 96,137,246 95,136,245 95,138,249 91,134,245 98,141,250 105,146,255 120,159,255 158,196,255 160,202,255 174,216,255 147,193,255 138,183,255 133,174,255 123,167,255 255,249,244 255,235,201 255,246,210 255,250,214 255,241,202 255,244,205 255,244,205 255,242,203 255,247,208 255,248,209 255,242,203 255,234,195 255,237,198 255,246,207 255,241,206 216,197,170 121,109,109 107,102,104 108,105,109 109,106,110 108,105,109 110,108,109 110,105,107 110,105,107 111,104,107 109,102,105 140,129,126 255,231,198 255,234,197 255,232,195 255,233,197 255,234,198 255,234,198 255,237,201 250,224,185 253,227,188 255,242,203 255,234,195 255,237,198 255,230,191 255,242,203 255,237,198 255,238,199 255,231,195 254,227,191 255,234,195 255,240,201 255,239,203 255,236,200 255,236,208 111,103,109 114,104,105 191,171,151 255,235,196 255,236,196 255,246,206 255,244,205 255,241,202 255,239,203 255,238,202 255,237,198 255,241,202 255,238,199 255,233,194 255,238,199 255,233,194 252,226,187 254,228,189 255,238,198 245,217,177 255,252,211 255,245,206 255,232,194 255,233,194 255,238,199 255,244,205 255,235,196 253,227,188 255,230,191 255,242,203 255,240,201 255,245,206 255,242,203 255,233,197 255,234,198 255,247,215 114,141,239 90,132,255 86,132,254 85,131,253 88,135,251 88,134,254 89,135,255 89,135,255 88,134,254 89,135,255 88,134,254 89,135,255 90,136,255 89,135,255 86,132,254 84,130,250
89,136,250 89,136,250 88,135,249 88,135,249 88,135,249 93,135,251 94,135,246 98,136,246 99,138,245 102,140,250 98,136,246 99,137,249 131,170,255 151,192,255 147,188,255 106,152,255 96,139,248 96,137,248 146,184,255 203,241,255 192,231,255 183,226,255 161,204,255 137,182,255 133,177,255 133,176,255 255,241,210 255,237,203 255,241,207 255,240,204 255,243,207 255,240,204 255,238,202 255,238,202 255,247,211 255,249,210 255,235,196 255,232,193 254,228,189 255,247,211 255,241,207 173,156,132 120,110,109 105,100,99 108,103,105 109,107,108 108,108,108 109,107,108 107,102,104 107,102,104 112,105,108 111,104,107 156,144,132 255,231,198 255,232,196 255,233,197 255,231,195 255,231,195 255,232,196 254,227,191 255,234,195 255,237,198 255,244,205 255,233,194 254,228,189 255,233,194 255,240,201 255,241,202 255,241,202 255,240,204 255,234,198 255,233,197 255,245,209 255,239,203 255,234,198 255,243,209 115,103,105 111,103,109 174,154,134 255,239,200 255,235,196 255,239,200 255,241,202 255,240,201 255,241,202 255,240,201 255,239,200 255,235,196 255,244,205 255,240,201 255,233,194 255,237,198 249,223,184 255,235,196 255,232,193 246,220,181 255,249,210 255,238,199 253,227,188 255,232,193 255,231,192 255,238,199 255,239,200 255,241,202 255,235,196 255,233,194 255,244,205 255,237,198 255,241,202 255,236,200 255,244,205 255,251,218 171,185,249 88,138,255 90,137,253 88,135,251 89,136,250 89,136,252 90,137,253 89,136,252 89,136,250 89,136,250 89,136,250 89,136,250 89,136,250 88,135,251 89,136,252 86,133,249
89,136,250 89,136,250 90,137,251 89,136,250 90,137,251 93,137,252 97,138,249 100,138,248 101,139,242 120,156,253 120,154,248 128,163,252 192,230,255 193,233,255 162,203,255 137,182,255 134,176,255 169,207,255 206,241,255 209,244,255 198,235,255 185,224,255 162,207,255 137,180,255 132,175,255 141,179,255 255,240,197 255,238,202 255,244,208 255,241,205 255,243,207 255,237,201 255,233,197 255,234,198 255,240,204 255,242,203 255,240,201 255,241,202 255,233,197 255,243,207 253,233,203 147,129,108 116,110,105 106,104,102 111,106,108 110,108,109 111,109,110 112,107,109 110,105,107 108,103,105 109,102,105 114,104,108 169,157,147 255,234,198 255,239,203 255,230,191 255,237,201 255,239,203 255,236,200 255,232,196 255,230,191 255,232,193 255,247,208 255,241,202 255,234,195 255,241,202 255,240,201 255,248,209 255,244,205 255,239,203 255,233,197 255,230,194 255,240,204 255,241,205 255,241,205 255,240,207 115,105,106 112,104,110 151,133,114 255,244,205 255,235,196 255,237,198 255,240,201 255,249,210 255,245,206 255,237,198 255,240,201 255,244,205 255,248,209 255,232,193 255,238,199 255,230,191 251,225,186 255,230,191 249,223,182 244,218,179 255,245,206 255,241,202 255,238,199 255,248,209 255,247,208 255,245,206 255,234,195 255,245,206 255,239,200 255,244,205 255,249,210 255,245,206 255,246,207 255,243,207 255,244,205 255,250,216 236,242,255 102,140,250 93,135,253 91,138,254 90,137,251 90,137,251 91,138,252 91,137,255 90,136,255 90,136,255 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 88,135,251
93,137,252 92,139,253 91,138,252 90,137,251 90,137,251 94,137,246 98,137,242 98,136,237 145,180,255 191,228,255 196,229,255 210,244,255 210,245,255 197,234,255 170,211,255 155,198,255 179,219,255 204,242,255 203,237,255 193,231,255 181,224,255 181,220,255 160,202,255 143,186,255 143,184,255 139,177,255 255,241,205 255,244,205 255,246,210 255,241,205 255,241,202 255,239,200 255,239,200 255,242,203 255,246,207 255,251,212 255,239,200 255,241,202 255,247,209 255,240,201 255,236,211 133,117,102 116,109,107 107,102,104 111,104,107 111,104,107 113,108,110 114,107,110 110,105,107 108,103,105 108,101,104 111,104,107 187,172,161 255,232,196 255,237,201 255,234,195 255,236,200 255,234,198 255,235,196 255,237,198 255,236,200 255,230,194 255,236,200 255,243,207 255,238,199 255,231,192 255,235,196 255,239,200 255,244,205 255,237,201 255,231,195 255,229,193 255,236,200 255,241,205 255,241,205 255,232,198 113,103,107 114,104,108 126,112,96 255,248,212 255,234,198 255,232,196 255,239,200 255,241,202 255,241,205 255,234,198 255,238,199 255,240,201 255,244,205 255,245,206 255,233,194 255,231,192 250,224,185 255,232,193 244,217,181 252,226,185 255,238,199 255,246,207 255,234,195 255,245,206 255,248,209 255,241,202 252,226,187 255,240,201 255,239,200 255,249,210 255,235,196 255,244,205 255,241,202 255,241,202 255,234,198 255,247,215 255,246,233 110,134,212 92,137,249 94,138,253 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,254 91,138,254 90,137,251 91,138,252 90,137,251 89,136,250
100,138,250 98,139,250 97,138,249 100,138,250 96,137,248 103,142,247 110,149,245 141,179,255 198,236,255 211,245,255 207,241,255 202,237,255 189,226,255 202,239,255 195,233,255 190,231,255 194,235,255 191,230,255 193,231,255 181,223,255 178,220,255 178,220,255 161,204,255 150,192,255 148,190,255 166,198,255 255,243,208 255,241,206 255,249,210 255,252,213 255,242,203 255,240,201 255,240,201 255,246,207 255,252,213 255,244,205 255,248,209 255,244,208 255,242,207 255,242,203 255,243,215 132,117,106 116,109,112 107,102,104 111,104,107 111,106,108 108,103,105 113,108,110 110,105,107 106,99,102 112,105,108 115,108,111 211,191,182 255,239,200 255,234,198 255,233,194 255,238,202 255,234,198 255,230,194 255,233,197 254,227,191 252,225,189 255,243,207 255,239,203 253,227,188 255,239,200 255,239,200 255,240,201 255,247,208 255,233,197 255,232,196 255,234,198 255,241,205 255,245,209 255,234,198 255,235,198 115,103,105 115,105,109 120,109,94 255,241,204 255,230,194 255,233,197 255,237,198 255,241,202 255,241,205 255,238,202 255,233,194 255,239,200 255,241,202 255,240,201 255,241,202 255,239,200 255,233,194 254,228,189 254,227,191 250,224,183 255,233,194 255,246,207 255,230,191 255,237,198 255,246,207 255,239,200 255,231,192 251,225,186 255,241,202 255,245,206 255,229,193 255,233,197 255,229,193 255,237,201 255,234,198 255,251,212 255,242,213 137,147,194 91,139,250 94,137,250 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,254 91,138,254 90,137,251 90,137,251 90,137,251 88,135,249
