45,41,50 48,44,53 52,48,57 55,51,60 43,36,46 59,48,57 30,20,24 26,19,22 21,16,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,13,15 17,10,13 12,7,9 27,20,23 33,26,29 26,20,25 26,18,26 22,16,21 23,22,27 22,20,28 26,24,34 24,22,32 27,25,35 25,23,33 27,25,33 27,25,33 41,37,46 40,39,42 44,43,46 26,24,25 15,9,14 15,14,17 14,12,10 29,17,7 63,47,30 64,48,33 59,45,31 55,40,29 59,42,34 60,43,35 61,40,36 114,54,44 116,50,36 106,45,27 127,55,34 158,48,22 179,51,22 192,67,35 172,53,25 162,45,17 194,65,29 199,65,31 198,64,30 235,79,43 47,26,22 30,25,27 25,23,24 33,30,34 43,37,42 61,50,47 83,68,59 187,153,108 203,162,113 210,172,126 135,72,0 205,159,89 71,51,21 174,116,36 145,91,5 67,39,10 71,62,47 62,53,36 99,68,31 232,154,30 89,58,9 85,61,35 34,31,48 32,30,42 20,19,22 17,16,19 18,15,19 20,18,19 58,56,57 148,145,149 159,158,161 179,178,181 187,186,189 189,188,191 190,189,192 186,187,190 185,186,189 187,186,189 156,155,158 34,33,36 28,26,27 21,19,17 26,23,29 30,28,36 82,43,2 92,64,26 73,48,18 101,67,24 19,16,3 42,29,22 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 192,159,109 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,90 185,152,102
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,17,22 27,20,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 22,17,19 21,14,17 23,16,19 19,11,17 23,16,19 25,15,19 31,20,27 35,24,31 23,20,24 23,20,24 17,14,20 23,19,28 20,18,26 25,23,31 22,20,30 27,25,35 22,20,28 22,20,28 24,21,27 23,20,26 27,25,26 24,22,23 15,10,12 12,9,13 13,13,13 16,14,15 43,32,17 79,59,41 75,56,40 72,53,39 68,49,35 67,48,34 72,53,37 71,52,38 119,52,41 123,56,47 106,41,22 142,57,33 183,69,40 189,65,39 163,46,18 144,38,11 156,40,9 177,48,12 225,76,38 221,69,32 225,70,16 72,28,16 37,31,36 43,37,42 46,36,37 71,60,55 78,68,56 84,70,54 187,151,104 198,160,114 206,168,122 126,80,25 255,196,97 55,36,9 162,108,31 146,94,3 80,50,6 64,57,41 79,76,63 86,64,26 175,125,22 146,109,54 123,94,33 47,35,37 29,29,41 20,19,22 19,19,19 26,20,25 21,19,20 21,19,17 24,22,20 34,34,31 122,122,122 176,175,178 188,189,192 188,189,192 178,178,178 98,96,97 40,38,39 25,23,24 23,21,22 24,22,23 30,27,31 32,32,44 41,34,37 98,61,19 86,45,0 176,120,42 64,39,9 19,13,4 79,57,37 111,63,9 59,43,10 110,62,17 233,163,60 130,79,22 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 169,137,95 160,131,82 158,128,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 19,11,17 28,23,25 32,27,29 26,18,24 19,17,18 14,12,13 20,17,23 20,18,26 20,18,26 19,18,23 20,19,24 22,21,24 19,18,21 19,16,22 16,10,15 14,12,13 13,11,12 13,11,12 15,10,12 12,12,12 26,15,8 82,60,40 109,77,63 89,68,53 77,54,41 67,46,31 68,49,33 68,49,33 66,51,31 124,51,37 117,45,33 109,38,21 117,34,12 158,52,29 165,46,20 170,49,22 174,53,26 183,58,30 204,62,31 220,60,19 236,67,27 232,64,19 84,21,1 65,49,45 79,64,55 82,69,48 78,64,46 84,70,56 87,73,59 196,158,112 196,158,112 199,160,117 162,123,82 251,163,40 56,41,21 131,86,24 137,83,0 104,70,9 61,53,42 85,81,71 85,59,34 148,84,0 96,74,7 122,81,20 82,56,17 32,29,44 26,22,31 19,19,19 21,18,22 22,22,22 21,19,20 23,21,19 23,21,19 20,18,19 30,28,29 31,31,31 30,30,30 30,30,30 17,15,16 19,17,18 19,17,18 22,22,22 23,21,22 30,28,29 39,37,49 62,48,34 77,51,12 107,74,26 73,49,16 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 153,91,15 222,160,79 173,140,88 186,155,102 198,167,114 193,161,106 195,163,108 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,100,67 107,84,55 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 29,22,25 30,23,26 21,15,22 20,15,17 11,9,10 20,17,23 22,21,26 20,19,24 18,15,21 18,15,21 17,14,18 18,15,19 16,13,17 13,10,14 12,10,11 13,11,12 16,8,14 29,17,19 51,23,14 89,61,52 104,74,57 120,93,77 89,70,56 79,59,41 61,43,22 66,48,29 69,50,34 71,53,34 105,46,29 109,42,31 107,27,9 113,30,10 111,32,9 125,38,15 135,42,19 148,43,13 177,59,28 220,92,61 237,77,36 235,59,17 238,67,23 137,52,28 82,64,45 81,70,53 77,66,51 78,64,50 83,69,53 78,64,46 195,156,113 190,151,108 192,153,112 181,146,108 225,135,0 60,41,25 93,62,25 105,64,17 85,61,37 66,60,55 92,87,73 96,78,59 116,79,26 254,171,35 120,73,23 135,89,23 36,33,48 27,25,35 25,24,29 25,22,26 23,23,23 22,22,22 23,23,23 23,23,23 24,21,25 23,20,24 26,20,25 23,20,24 23,21,22 20,18,19 18,16,17 21,19,20 20,20,20 20,20,20 25,23,24 31,30,33 80,50,6 55,33,13 121,71,0 92,62,6 23,16,16 23,12,9 23,13,14 28,11,17 48,33,22 195,120,19 146,108,60 185,147,101 194,163,110 194,163,110 192,159,107 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,71 77,58,33 140,113,77 188,158,112
41,37,46 41,37,46 45,41,50 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 29,22,25 35,28,31 26,20,25 23,17,24 12,10,11 20,17,23 23,22,27 22,21,26 20,17,23 17,14,20 17,14,18 14,11,15 14,11,15 18,13,15 16,11,10 19,12,10 26,16,4 67,20,9 78,50,37 79,51,38 86,59,43 100,78,60 86,64,46 78,56,36 66,46,26 79,58,35 81,51,34 74,52,34 98,57,37 114,37,18 110,27,5 111,36,16 115,57,35 94,29,8 105,33,12 120,34,4 167,50,22 191,71,39 230,84,45 229,60,20 239,71,26 151,53,23 81,63,42 78,69,52 80,66,52 76,62,48 83,69,53 84,71,50 193,157,110 191,152,109 190,151,108 191,152,111 209,114,0 78,48,22 83,74,47 67,55,45 53,45,34 57,46,43 88,80,69 94,83,66 115,77,40 196,138,56 128,94,31 147,104,48 48,39,24 29,29,39 25,23,33 25,24,29 24,24,24 23,23,23 23,23,23 22,22,22 23,22,25 23,22,25 24,21,25 24,21,25 25,23,24 25,23,24 21,19,20 23,21,22 23,20,24 21,18,24 26,23,29 35,29,36 96,65,14 115,63,0 96,67,34 109,70,31 18,16,14 19,13,8 34,25,0 32,22,12 75,36,4 224,136,27 138,105,66 174,150,95 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 199,167,112 201,169,114 204,171,119 203,171,116 162,132,88 112,88,66 131,107,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 87,78,93 33,25,31 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,82 21,14,17 17,10,13 21,15,20 23,17,22 25,20,22 36,29,32 42,37,39 36,28,36 58,50,56 17,7,8 24,17,20 25,22,26 29,22,32 27,27,35 23,21,29 22,11,20 27,13,13 28,16,6 53,35,5 60,38,4 60,38,2 65,42,2 77,34,17 70,51,28 74,47,29 77,52,35 82,59,44 81,59,39 75,56,33 69,48,25 77,52,33 86,60,39 76,52,28 97,66,47 116,37,16 148,35,10 147,54,22 169,118,83 100,44,22 106,35,16 111,30,5 149,32,4 174,51,20 213,68,33 229,62,23 238,62,20 179,51,22 71,62,43 77,66,49 75,63,51 77,62,51 83,69,53 81,65,50 183,144,103 188,152,105 182,144,96 193,152,107 160,94,10 160,113,50 116,91,61 49,44,32 77,43,9 48,43,31 57,52,38 69,68,59 89,63,22 189,128,26 171,120,53 90,65,19 124,72,10 29,35,38 30,28,36 26,25,30 24,23,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,21,25 24,21,25 25,22,26 25,22,26 26,23,27 27,24,28 28,25,29 31,28,32 41,35,42 73,52,37 88,54,20 66,38,0 92,54,4 57,40,14 17,16,9 26,19,22 143,97,42 46,31,11 164,98,0 237,177,91 166,128,91 168,141,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
41,32,43 40,33,43 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 28,21,24 34,27,30 26,19,19 23,18,20 24,17,20 19,17,18 31,21,20 43,27,23 93,73,55 88,49,37 95,24,21 99,6,1 152,18,15 178,25,27 143,21,26 84,20,19 50,43,57 49,45,56 45,23,26 66,26,21 64,26,9 65,38,4 65,38,4 65,41,4 67,43,8 63,28,3 69,47,27 71,49,29 74,52,32 76,53,38 77,56,33 77,56,33 74,53,30 69,48,25 92,61,42 90,59,36 94,65,45 119,59,38 128,35,10 137,57,25 172,122,78 117,60,29 111,39,18 110,31,10 144,35,6 170,47,16 210,63,27 230,67,27 242,67,29 234,70,30 74,53,38 82,70,58 78,62,49 77,62,51 80,66,52 83,69,53 180,138,100 182,148,103 191,150,103 201,158,113 174,120,70 255,175,48 85,59,34 42,30,18 133,96,15 48,37,20 61,50,45 52,53,45 68,64,47 119,86,36 224,136,11 197,120,0 178,122,48 51,37,50 36,34,46 31,32,37 26,25,30 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 26,23,27 26,23,27 27,24,28 28,25,29 30,27,31 30,27,31 30,27,31 35,32,36 37,30,40 85,53,11 85,49,0 160,119,49 110,79,40 24,23,14 22,10,10 26,17,13 163,130,64 48,29,2 221,130,11 139,105,44 166,131,93 160,126,85 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 199,166,114 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 21,14,17 24,17,20 23,17,22 14,8,13 17,10,13 27,20,23 20,13,16 15,8,11 28,23,22 39,30,26 102,83,69 191,162,131 206,167,139 127,55,34 158,39,27 162,27,18 172,25,20 183,25,22 192,26,23 199,29,23 209,29,24 126,22,16 65,20,17 69,14,10 71,12,5 69,21,7 66,44,6 65,41,4 67,43,8 67,43,10 70,40,12 79,40,26 69,47,27 72,51,28 77,55,37 76,54,36 75,55,35 75,56,33 74,54,34 82,55,37 101,70,51 106,70,50 122,77,54 145,99,69 150,97,70 181,123,86 190,128,90 118,43,25 109,30,9 142,35,5 171,44,10 201,59,21 226,72,38 240,74,30 233,65,20 179,115,30 95,73,39 78,64,50 91,70,59 87,71,54 97,83,58 188,148,114 201,145,107 214,142,107 217,155,117 195,150,104 255,155,0 66,42,16 55,35,17 93,69,32 38,23,14 50,41,35 55,49,40 48,39,22 130,99,46 184,124,38 131,82,13 107,74,26 135,84,4 44,36,44 36,33,48 33,32,37 29,28,31 27,26,29 24,23,26 25,22,26 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 43,33,53 66,50,46 89,62,15 92,60,16 140,104,57 53,41,31 22,12,11 28,19,15 38,15,0 35,19,17 112,58,0 255,177,62 125,95,67 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,22,27 27,19,25 19,9,13 17,7,11 26,19,22 35,28,31 66,57,53 115,92,79 153,113,88 130,41,28 140,36,28 144,22,15 151,24,17 162,23,20 167,23,22 171,23,23 186,24,24 192,26,21 201,28,23 166,20,15 70,14,8 70,13,10 69,14,10 70,14,6 70,29,11 69,42,6 66,44,8 70,43,9 69,42,8 63,30,5 67,30,15 71,49,29 72,50,32 76,54,36 79,54,35 78,54,32 75,53,33 71,49,31 78,53,34 106,70,48 135,95,61 150,100,67 164,113,78 185,125,86 195,127,89 114,39,19 100,25,5 131,30,3 168,43,13 199,54,17 229,73,37 241,70,28 243,76,35 229,136,61 195,128,33 211,44,26 128,53,35 92,58,38 60,28,12 108,29,22 156,25,17 189,28,21 201,32,23 210,39,22 202,67,38 139,113,92 87,61,38 35,26,18 38,15,14 53,32,21 71,60,57 38,29,21 89,71,39 121,99,50 235,157,40 204,133,22 174,129,56 80,66,23 32,33,36 36,35,40 34,31,37 31,30,33 30,29,32 32,29,33 32,29,33 33,30,34 33,30,34 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 47,45,46 107,76,23 74,52,7 229,155,60 91,67,12 21,19,17 19,13,6 66,39,21 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 185,152,100 180,147,95 191,158,106 193,160,108 182,149,97 182,149,97 196,163,111 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,21,26 21,15,20 16,9,12 15,8,11 30,22,28 117,107,106 97,82,73 131,99,83 123,43,27 137,28,12 140,25,14 150,23,16 149,25,19 162,23,22 167,21,18 170,24,21 183,24,21 189,26,20 198,28,24 165,25,20 64,15,6 71,12,7 70,13,10 71,15,9 69,23,9 70,41,6 72,45,11 68,44,9 70,46,11 73,45,16 64,21,6 60,30,15 72,50,32 74,52,34 73,54,31 74,53,30 75,53,35 72,50,32 76,51,32 95,59,37 145,102,67 159,105,71 177,123,87 197,135,97 190,122,84 115,38,21 99,27,6 125,27,0 167,39,10 200,58,20 219,67,30 242,67,29 243,76,35 232,125,55 210,160,59 209,44,9 214,36,17 139,47,33 74,14,0 94,21,14 145,25,18 181,26,22 189,25,26 199,31,20 217,32,20 197,63,49 199,141,117 115,101,85 91,66,36 71,36,21 58,48,38 25,24,15 63,39,33 148,113,59 176,106,28 122,79,19 112,79,13 171,118,25 54,47,50 40,36,45 39,36,42 34,33,38 34,31,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,32,34 37,29,35 47,41,48 62,51,44 84,48,0 129,98,47 121,76,30 110,86,51 22,15,18 24,13,20 96,67,32 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 177,144,92 186,153,101 180,147,95 181,148,96 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 27,25,26 43,37,44 29,20,31 29,22,22 23,13,17 24,17,20 16,11,13 27,20,23 90,79,76 85,68,58 110,69,51 135,34,25 137,19,14 145,23,14 148,25,21 148,30,27 153,35,32 157,39,36 163,26,27 168,25,19 178,26,23 188,24,23 194,28,23 196,26,27 99,22,18 77,16,11 72,12,10 67,15,10 68,17,9 68,28,3 72,40,8 70,46,9 71,47,10 71,47,12 77,44,19 69,19,13 58,23,10 64,37,21 73,48,29 72,52,32 74,52,32 72,50,30 76,52,30 89,55,33 157,103,65 179,123,87 183,125,90 192,132,91 180,118,78 117,34,17 103,31,12 121,28,0 161,38,9 196,55,21 216,67,29 224,63,27 240,76,34 250,120,62 212,160,58 194,37,4 204,28,17 212,24,15 169,22,17 78,15,11 146,25,25 172,25,20 146,54,44 173,115,89 212,125,102 188,40,22 222,48,25 212,68,44 172,156,112 111,68,19 46,33,26 49,42,40 29,25,17 117,73,33 158,109,42 255,158,38 162,93,0 136,84,22 170,128,47 48,52,54 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,61,10 80,45,7 224,141,19 84,54,12 32,19,12 26,12,12 32,21,18 130,82,10 68,41,5 248,154,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 181,148,96 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 68,61,64 56,48,56 67,57,56 76,60,54 92,46,30 132,25,16 133,27,15 141,28,25 121,33,24 151,85,71 157,123,101 168,140,111 238,202,169 133,46,34 166,23,17 178,26,23 186,24,22 196,27,23 204,24,19 128,26,24 130,22,22 115,24,21 92,18,13 80,14,11 73,18,5 74,27,4 78,47,8 73,49,12 72,48,13 72,48,15 81,45,23 65,18,9 64,17,8 61,17,7 60,28,14 72,42,25 73,44,24 76,44,28 77,46,27 158,103,62 183,126,84 185,125,84 189,128,94 170,109,75 119,37,17 103,30,16 111,29,4 154,35,7 189,53,20 205,60,25 216,59,26 233,66,27 250,106,55 173,110,7 207,44,22 209,27,21 209,28,19 215,28,28 66,16,10 149,28,28 167,24,18 104,44,32 100,80,60 226,199,167 151,122,89 255,243,207 214,58,38 246,59,43 218,191,148 197,174,159 61,50,47 31,20,15 39,28,23 133,88,40 127,79,34 234,163,50 239,156,18 109,61,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,31 198,118,6 71,41,0 88,66,46 24,13,20 28,18,19 79,55,22 143,90,8 146,101,66 255,182,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 51,41,42 49,42,45 23,18,20 26,18,24 42,33,44 74,62,74 56,48,54 87,83,92 68,62,57 90,42,36 121,23,22 127,22,21 123,35,26 126,101,102 155,132,103 152,123,90 115,91,65 224,191,152 152,95,64 163,37,27 170,24,21 179,27,22 187,25,23 192,26,21 202,27,23 118,21,20 144,21,17 149,21,19 145,24,20 134,25,21 135,24,18 136,29,22 125,45,13 111,72,15 79,52,20 71,47,12 73,49,12 79,44,19 66,19,8 72,18,11 66,15,7 64,16,10 62,17,10 58,23,8 60,35,16 116,68,39 173,116,76 175,119,81 166,108,71 148,93,64 119,39,21 93,27,11 96,24,3 146,34,6 186,51,15 199,58,20 213,60,23 227,58,20 244,65,28 188,64,0 211,35,22 212,29,20 212,31,29 222,29,22 73,16,13 154,24,25 164,24,17 166,32,29 100,74,53 112,93,66 187,160,128 156,134,98 255,255,233 217,58,37 255,57,40 255,239,197 140,124,118 81,69,57 32,21,18 38,24,6 203,141,60 176,111,33 163,112,36 236,158,36 112,63,0 255,179,40 73,60,68 55,48,48 50,39,46 44,43,36 45,37,45 46,43,49 52,39,47 66,49,52 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 191,158,108 184,151,99 184,151,99 180,147,95 179,148,99 185,154,105 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 73,64,77 108,100,108 82,72,73 72,51,49 111,25,20 120,22,21 104,37,30 122,100,94 153,132,107 118,99,83 101,83,64 213,180,143 236,189,157 158,39,27 167,27,20 171,24,19 175,23,18 189,25,24 196,27,25 201,28,25 114,18,14 135,19,15 148,20,18 149,21,19 152,22,21 163,25,19 164,24,17 156,25,15 160,82,38 123,84,13 81,58,18 72,45,9 75,48,16 74,43,20 69,21,7 72,16,8 70,16,9 77,17,15 73,16,15 72,21,13 71,22,11 122,74,49 147,101,73 113,76,52 106,29,12 117,30,16 92,28,11 94,23,2 142,34,7 181,45,12 194,52,14 211,65,24 234,70,30 227,59,16 215,48,7 208,43,17 212,33,21 219,30,28 228,28,23 80,12,8 161,31,32 164,24,19 179,21,22 131,32,20 105,84,59 136,108,81 162,132,104 206,173,136 157,75,46 240,42,27 216,135,85 240,202,156 72,52,34 31,24,27 31,22,14 86,72,56 176,117,0 196,136,50 255,200,88 184,132,43 139,77,1 255,176,33 255,157,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,29 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 186,150,101 177,141,92 182,149,99 177,144,94 175,142,92 185,152,102 194,159,105 191,156,102 188,155,103 176,145,94 187,156,103 164,134,88
14,7,10 22,15,18 27,20,23 19,12,15 15,8,11 16,11,10 46,39,51 71,62,73 61,52,63 89,78,85 99,24,27 116,18,19 89,29,29 108,92,88 146,119,101 83,68,57 152,128,93 184,150,116 212,164,135 134,39,26 164,25,22 168,22,19 167,24,20 174,24,20 185,26,23 194,28,25 201,26,22 108,11,5 122,21,14 143,20,16 146,21,20 152,22,21 161,23,15 166,23,17 167,21,14 169,34,25 165,80,27 148,98,24 119,85,40 82,55,21 74,52,18 79,55,22 73,44,13 68,20,4 73,17,11 74,14,14 76,15,10 75,16,11 74,25,16 78,34,22 72,21,11 102,23,18 122,32,24 95,34,16 89,25,8 136,31,1 176,42,8 191,50,12 214,70,30 235,72,34 235,68,27 220,52,9 212,48,8 199,49,14 190,39,13 207,40,17 89,18,0 138,58,26 151,45,10 177,27,23 194,23,24 112,60,41 124,98,73 145,116,96 226,196,150 255,220,173 223,31,19 226,84,46 249,220,169 54,41,38 102,76,53 39,23,8 37,15,18 112,92,60 176,99,0 176,130,44 243,143,0 242,183,83 239,148,33 168,85,0 137,80,22 189,125,42 186,137,47 118,78,24 101,55,0 201,135,35 209,124,0 255,209,18 123,92,32 118,80,14 52,17,4 20,13,16 23,17,10 81,44,0 150,96,21 80,44,0 255,179,23 79,56,27 57,49,38 57,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,114 207,170,117 210,173,120 211,174,121 206,169,116 204,167,112 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 14,9,11 61,54,64 66,57,68 76,69,79 65,43,48 103,18,15 88,27,32 106,96,95 114,95,83 87,73,57 141,118,87 159,128,107 168,126,104 121,34,20 151,24,17 161,22,19 164,24,19 167,24,20 176,26,22 192,29,25 200,31,27 201,26,22 100,14,9 110,20,14 136,20,14 143,20,18 150,22,20 160,24,20 163,25,17 164,24,15 166,24,13 166,31,20 138,49,2 171,113,31 142,106,55 95,63,21 79,52,16 77,53,20 75,45,17 67,21,7 75,16,11 76,14,12 72,16,10 71,16,12 72,17,13 74,14,12 70,15,11 90,24,19 102,36,22 91,27,12 134,30,4 168,39,5 177,42,4 196,56,15 217,73,33 215,66,26 219,62,22 216,56,17 211,59,22 199,50,12 188,48,7 196,46,11 76,24,0 168,107,19 201,118,53 190,37,21 153,43,30 139,114,84 129,101,74 221,186,148 240,194,153 219,32,16 234,72,43 255,238,189 82,66,35 35,24,9 105,83,63 37,20,10 33,21,21 117,93,58 255,174,49 132,78,17 197,131,29 255,185,22 236,146,24 197,129,23 243,149,0 201,132,31 255,195,30 144,81,0 255,192,64 106,57,6 146,114,68 139,91,17 60,40,10 22,11,6 18,17,8 59,22,0 153,87,1 90,40,0 255,168,14 94,65,12 59,48,41 64,51,46 59,50,44 59,46,41 56,47,39 59,48,33 108,88,68 185,155,109 203,165,115 206,169,116 217,180,127 203,166,113 219,182,129 213,176,123 209,172,119 205,167,117 207,170,117 207,170,117 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 44,33,40 44,33,42 114,108,113 90,39,42 106,26,26 113,93,105 85,74,71 90,79,64 118,99,76 145,116,85 116,50,36 117,30,18 147,25,18 158,24,21 161,25,23 165,25,20 168,25,19 179,29,23 193,30,24 208,35,30 210,32,29 84,10,5 98,24,17 129,20,14 136,20,16 148,23,20 154,22,19 158,24,19 162,24,16 164,24,15 167,24,16 165,28,15 145,47,3 186,130,38 148,107,37 131,94,39 60,44,73 72,52,43 74,50,17 67,25,3 74,20,13 72,15,12 74,14,14 74,14,14 72,15,12 72,15,14 72,17,13 96,32,17 87,23,6 114,26,6 140,31,2 161,41,7 178,47,12 193,63,25 207,72,34 219,78,40 214,70,28 209,69,28 210,63,27 203,51,14 208,45,5 114,34,2 188,121,42 193,129,42 173,46,12 162,41,16 147,77,48 178,142,109 235,203,169 174,68,43 241,34,29 231,71,48 253,221,189 44,33,28 34,21,14 43,22,18 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,104,46 170,112,46 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 20,15,3 24,17,15 19,11,19 38,23,3 77,33,3 255,157,6 180,125,44 59,45,45 58,47,44 62,51,48 62,49,44 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 210,172,122 198,161,108 210,173,120 201,164,111 210,173,120 202,165,112 204,167,114 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 72,65,68 71,64,67 61,53,59 52,44,50 49,42,45 134,116,115 114,28,32 82,31,32 126,119,133 78,67,62 89,75,59 119,98,75 118,49,36 125,20,17 146,23,21 150,22,20 152,22,21 159,25,20 165,27,21 167,27,22 174,31,25 186,28,25 201,32,28 207,32,28 77,11,6 80,21,14 122,22,17 132,21,15 146,24,17 151,22,18 156,24,19 160,25,18 162,24,16 164,24,17 169,23,16 167,24,18 142,42,8 199,139,44 192,128,45 96,76,67 80,58,52 78,55,26 74,54,22 78,37,21 71,22,13 72,15,12 73,16,13 73,16,13 73,17,11 70,28,15 91,50,23 86,23,3 85,22,2 115,28,5 131,35,8 153,40,8 173,45,14 190,61,27 204,70,36 204,63,27 206,65,27 207,62,25 205,52,18 199,47,5 99,39,0 194,130,45 202,133,50 189,51,16 176,46,15 167,49,16 177,53,27 175,104,78 215,41,32 238,34,26 201,53,37 102,58,46 25,12,5 49,25,0 168,126,63 83,52,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,167,34 255,190,49 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 37,27,15 59,35,0 35,27,14 58,36,16 250,154,0 141,110,73 58,43,32 54,45,41 57,44,41 62,49,46 66,53,48 62,49,44 57,48,40 60,47,42 76,60,43 171,138,99 210,174,123 210,173,120 203,166,113 203,166,113 202,165,112 207,170,117 203,166,113 204,167,114 209,172,119 208,168,116 206,166,114 198,160,112 189,156,106
