87,64,63 84,61,60 69,51,50 69,58,55 67,46,42 128,100,91 82,59,58 62,45,46 40,28,33 31,19,24 54,41,36 94,72,64 87,66,66 87,72,82 82,66,83 86,63,74 110,83,67 92,64,51 87,59,48 110,67,48 194,136,99 221,160,113 195,149,119 132,111,111 119,103,97 126,115,112 128,116,118 131,119,121 62,46,44 64,52,54 78,65,73 80,67,77 66,54,59 74,61,69 79,68,75 77,67,71 58,56,68 14,39,90 16,36,93 54,57,77 137,133,142 206,200,207 202,200,201 201,199,200 201,199,200 201,199,200 198,198,206 78,93,125 81,98,131 56,74,102 79,87,96 208,207,210 206,205,208 203,200,204 203,200,204 202,199,205 196,193,197 198,196,197 203,200,204 204,201,205 207,204,210 209,206,210 203,202,207 190,194,198 176,175,192 189,187,195 197,194,198 64,71,108 123,122,111 136,127,121 122,113,107 139,130,124 116,107,101 118,109,103 127,118,112 158,149,143 137,128,122 151,145,136 121,115,106 112,106,97 140,134,125 139,133,124 125,116,108 129,120,112 116,108,97 120,112,101 124,115,107 117,108,100 136,127,119 118,109,101 113,104,98 123,114,110 119,113,106 102,96,89 115,98,90 58,47,40 126,120,113 113,107,100 75,68,66 86,80,87 83,76,88 69,61,67 40,33,33 62,55,55 89,83,76 83,77,68 72,65,63 53,47,52 49,43,48 51,44,47 43,30,25 67,54,47 76,62,64 39,26,23 46,33,30 54,40,42 57,44,39 62,49,46 66,54,54 58,46,46 64,52,52 55,43,43 47,37,36 80,70,69 92,81,88 101,90,97 91,80,87 75,64,71
77,59,56 74,56,53 131,110,110 97,79,76 107,91,87 124,111,106 57,43,45 48,34,34 67,45,37 166,130,101 205,151,115 105,81,59 67,53,53 61,48,58 54,40,57 48,33,43 72,55,45 59,42,34 88,68,59 78,58,49 85,57,44 124,87,61 138,108,80 64,50,50 66,56,57 61,51,52 88,78,79 103,93,94 69,56,53 53,41,46 60,49,56 61,50,57 69,57,57 65,53,55 69,57,62 71,56,64 66,53,61 13,34,84 15,37,96 47,52,76 123,121,131 195,189,196 197,195,196 197,195,196 203,201,202 209,207,208 214,215,220 157,160,169 201,199,207 200,198,206 202,199,205 207,201,206 205,203,204 204,202,200 202,200,201 200,199,202 191,188,192 187,184,188 197,195,193 205,203,201 213,207,214 96,96,135 188,192,194 76,78,123 102,103,164 85,82,138 200,199,202 61,72,103 129,125,117 135,126,118 132,126,119 118,109,101 138,129,121 137,128,120 114,105,97 128,119,113 131,122,116 123,114,108 121,112,106 134,125,119 120,111,105 123,114,108 114,105,99 124,115,109 118,109,101 111,102,94 113,107,98 107,101,92 106,98,87 113,105,94 111,102,96 120,111,105 114,108,101 118,112,107 117,105,95 81,70,65 143,137,130 132,128,120 74,69,66 83,77,82 51,44,54 35,28,31 122,111,108 75,66,58 115,106,100 116,107,101 63,54,50 68,61,59 100,95,97 111,102,98 62,51,48 55,44,39 50,39,34 58,47,42 104,93,90 66,52,52 130,118,123 54,43,38 63,49,49 48,34,36 62,50,52 114,102,104 80,73,73 83,74,85 69,69,81 57,57,69 58,55,72 53,50,67
51,51,46 71,71,66 52,52,49 53,55,52 57,57,57 58,57,60 41,39,40 29,22,20 72,56,52 82,59,58 87,60,42 138,114,108 38,23,31 39,27,29 57,45,45 78,64,64 63,45,42 58,40,37 79,62,54 67,50,42 67,50,42 67,50,42 45,30,21 59,46,43 116,110,105 121,115,110 118,109,105 117,108,104 72,61,56 51,39,44 61,46,54 69,55,55 69,52,44 63,46,38 72,56,50 64,48,44 70,57,50 15,36,84 15,37,96 45,50,76 112,110,122 211,205,212 202,200,201 201,199,200 205,203,204 207,205,206 203,201,202 203,200,204 200,197,201 201,198,202 203,200,204 201,198,202 204,202,203 204,201,205 213,207,214 204,204,214 202,203,222 189,190,209 106,109,131 103,106,142 81,83,137 63,70,134 200,204,246 173,181,201 70,72,128 171,171,210 202,202,202 62,71,110 127,122,119 124,115,111 127,121,116 148,139,131 123,115,104 130,122,111 91,82,74 138,129,123 113,104,98 143,134,128 136,127,121 136,127,121 145,136,130 143,134,128 172,163,157 178,169,163 184,175,169 180,174,167 170,166,156 153,147,138 150,142,131 115,107,96 121,112,106 117,108,102 99,90,82 87,79,68 56,44,34 103,92,89 115,109,104 129,125,119 99,94,93 117,110,120 57,50,62 80,69,78 48,36,36 89,80,76 110,100,99 118,108,109 68,58,59 71,61,62 58,51,65 63,59,70 54,50,63 56,52,65 65,61,74 60,56,69 58,49,60 56,46,50 61,50,57 60,48,62 58,45,55 46,34,36 59,47,49 60,48,50 70,58,70 59,56,73 61,57,77 54,50,70 50,49,66 52,51,68
62,64,64 54,54,54 65,59,64 43,36,46 43,42,47 41,38,44 43,42,45 51,51,51 51,51,51 59,57,55 109,99,100 60,49,46 48,35,28 48,35,43 45,33,33 65,50,41 57,41,37 67,49,46 86,70,66 71,55,49 62,47,38 58,43,34 102,94,83 101,95,88 117,108,100 120,111,103 121,110,105 111,100,95 87,74,69 50,37,34 96,80,74 68,52,46 68,55,50 63,49,49 77,62,70 68,54,59 73,59,61 14,33,80 15,38,94 31,39,71 103,99,112 200,197,201 206,206,206 202,202,202 202,199,205 204,201,207 203,201,202 201,199,197 201,198,202 212,209,213 202,199,203 197,195,193 180,178,190 195,196,219 104,100,122 186,192,211 93,101,147 63,70,125 158,162,214 188,193,219 183,182,217 100,103,139 138,144,176 190,191,212 193,196,203 197,196,201 201,199,200 65,72,107 122,117,114 143,137,130 113,104,100 144,135,127 137,129,118 121,113,102 117,109,98 130,121,113 106,97,89 115,106,100 130,121,115 132,123,117 139,130,124 125,116,110 149,140,136 117,108,104 117,108,104 111,102,98 113,107,100 102,96,89 118,109,101 97,88,80 103,94,90 114,104,103 87,77,78 49,38,47 36,25,34 80,69,76 88,81,91 65,61,70 66,62,71 84,80,91 76,72,85 92,85,95 51,41,42 114,108,101 105,98,96 86,79,79 55,48,51 94,86,92 66,62,73 57,56,73 58,57,74 59,58,75 60,59,76 60,59,76 70,65,83 44,37,40 49,43,48 61,57,70 50,43,55 54,41,51 52,37,45 59,42,48 65,53,65 60,53,67 65,62,79 65,61,81 60,57,74 58,55,72
39,37,38 42,39,45 38,34,43 34,30,39 31,29,37 31,27,36 37,30,40 42,35,45 48,40,46 72,62,61 66,59,57 46,35,28 49,37,25 48,37,34 39,27,27 68,54,38 62,47,38 126,110,104 63,47,43 59,43,37 54,42,32 89,74,63 160,145,136 53,41,31 132,118,104 157,143,129 143,126,116 112,92,83 80,64,58 47,34,29 65,50,41 85,67,66 62,49,46 69,55,57 71,57,59 67,53,53 89,75,75 18,35,80 15,38,94 28,38,72 103,96,110 203,200,204 210,210,210 201,201,201 202,199,203 205,202,206 197,194,198 189,187,195 203,201,209 205,202,208 122,126,157 151,157,201 147,154,207 137,146,196 192,194,219 205,208,226 73,73,141 183,189,210 148,148,176 202,202,202 204,202,210 198,195,199 202,196,203 200,196,205 199,200,203 210,210,210 198,196,197 69,76,111 139,138,131 146,140,133 150,141,137 155,146,138 125,117,106 114,106,95 101,93,82 127,118,110 120,111,103 102,93,87 123,114,108 158,149,143 110,101,95 148,139,133 141,132,128 170,161,157 120,111,107 121,112,108 99,90,86 109,102,102 95,92,96 76,73,79 55,51,64 72,67,83 58,54,67 59,56,62 51,49,61 50,47,62 68,63,79 60,55,71 67,62,78 86,82,95 63,59,72 55,48,58 113,108,110 143,136,136 112,105,105 67,62,64 40,35,37 84,76,93 82,76,97 67,65,87 65,63,85 65,66,87 61,62,83 64,65,86 59,57,81 37,29,46 66,58,66 62,54,71 54,41,51 61,52,63 71,58,66 64,52,64 58,50,67 49,44,60 54,51,68 59,56,73 61,57,77 64,60,80
106,100,107 24,20,29 40,38,48 41,37,46 32,28,37 32,25,35 34,26,34 42,31,40 75,61,66 54,42,44 36,29,32 37,30,33 67,55,60 107,95,95 96,84,86 127,117,118 127,117,116 122,112,113 120,110,111 45,35,36 40,30,34 45,34,31 86,75,68 125,112,109 116,100,98 109,97,97 119,108,105 112,101,96 90,77,72 68,52,46 60,38,30 62,44,41 70,53,45 69,49,42 132,103,97 203,174,168 162,140,132 23,36,80 16,35,95 26,37,68 102,98,109 205,202,206 206,205,208 194,194,204 129,133,164 192,197,234 69,69,124 65,68,129 100,98,136 204,199,215 102,103,164 154,155,205 92,91,137 195,195,221 200,199,214 195,197,211 101,98,125 199,197,205 203,200,204 204,202,203 203,200,204 202,202,202 198,196,197 204,201,205 197,197,197 202,200,201 204,202,203 64,74,108 137,131,124 124,115,107 136,127,119 143,132,125 125,115,105 132,127,115 119,113,106 128,122,117 127,121,116 113,107,100 116,110,103 130,124,117 146,140,133 122,116,109 97,91,84 123,114,108 129,122,120 132,122,126 101,93,99 110,103,117 69,64,82 68,63,81 66,61,79 62,57,75 59,55,66 74,70,79 62,60,61 54,51,55 84,79,81 89,83,90 72,65,77 83,76,90 68,62,69 58,52,57 66,63,67 83,81,82 32,30,31 40,38,39 105,103,104 74,70,83 58,55,72 50,52,68 62,63,86 62,60,80 59,57,77 57,55,75 67,61,82 62,57,75 57,49,66 41,35,40 68,57,66 64,55,68 56,48,65 48,43,59 57,53,73 57,53,73 57,53,73 65,61,81 59,55,75 57,53,73
61,59,67 46,44,56 41,37,48 42,39,43 33,28,30 43,36,39 40,27,35 90,82,90 37,29,35 22,15,18 37,29,35 56,48,56 187,172,182 57,42,50 53,38,48 96,80,93 81,68,76 74,61,69 75,68,71 80,70,74 101,90,97 102,89,99 92,74,83 102,80,83 98,79,81 99,85,87 95,83,88 93,81,86 83,69,69 62,47,38 100,76,68 70,52,49 65,49,43 100,82,77 83,62,60 64,47,48 64,52,54 19,35,83 16,35,95 25,36,67 95,93,105 203,202,207 210,209,214 211,211,223 100,104,158 109,113,169 100,100,137 82,82,135 156,155,170 205,199,206 199,197,209 201,199,200 206,198,204 205,199,204 205,202,208 208,207,212 204,201,205 202,200,201 205,203,204 207,204,208 201,198,202 207,204,208 203,201,202 205,202,206 202,200,201 203,201,202 204,202,200 66,73,110 123,117,110 128,117,110 132,123,117 116,105,98 144,134,124 132,127,115 133,127,120 128,122,117 136,130,125 128,122,115 119,113,106 118,112,105 137,131,124 149,143,136 144,138,131 131,122,116 64,59,58 60,57,63 96,90,97 94,88,93 105,101,110 80,76,85 61,58,64 58,55,61 66,59,59 88,79,75 93,84,80 120,110,109 107,103,97 58,53,50 74,67,77 113,107,114 107,100,98 107,102,104 83,80,86 73,71,83 60,58,68 62,58,69 74,70,79 65,57,65 118,111,111 68,61,71 62,59,74 55,49,70 48,44,64 53,49,69 56,50,71 61,55,78 66,60,81 81,75,96 87,85,109 96,96,122 95,97,124 82,84,111 71,72,95 73,71,93 66,62,84 62,58,80 58,54,74 53,49,69
55,51,62 39,35,46 37,31,36 94,90,84 106,100,93 96,86,85 64,54,58 31,23,29 35,27,33 86,78,84 38,27,34 43,32,39 92,74,85 91,76,86 84,68,81 78,66,80 66,57,70 45,36,47 41,35,42 38,30,38 68,60,68 92,81,90 100,89,98 97,86,95 78,66,68 105,93,93 109,100,94 112,106,101 101,90,85 76,63,56 86,63,62 73,55,64 75,60,68 75,61,66 75,61,63 79,67,72 78,63,71 23,38,83 16,36,91 25,35,71 95,93,105 202,201,206 211,209,207 163,161,171 163,168,217 197,201,216 193,189,198 195,189,194 204,201,205 205,202,206 204,203,206 203,201,202 209,207,205 204,196,213 203,196,208 212,203,214 207,204,208 204,203,206 203,202,205 205,202,206 203,200,204 204,201,205 201,198,202 203,200,204 197,195,196 202,199,203 203,201,202 65,72,107 153,147,138 126,115,112 139,130,122 127,119,108 103,94,86 134,128,119 139,133,124 113,107,98 135,129,120 130,124,117 111,105,98 129,123,116 114,108,101 120,114,107 122,116,111 115,109,104 111,102,96 124,115,109 128,119,113 116,106,105 99,93,88 113,107,98 121,112,104 111,99,99 88,78,79 85,78,78 76,68,85 58,55,72 61,56,72 62,57,73 40,37,54 55,52,69 56,57,76 57,58,79 63,61,81 67,66,83 74,70,90 76,71,89 99,91,108 151,142,136 135,126,120 148,142,137 138,136,132 66,63,78 55,52,69 54,51,68 57,53,73 47,43,63 50,47,64 54,50,70 51,47,67 53,49,71 57,52,79 65,60,87 62,58,82 60,56,80 59,57,77 58,57,74 56,55,70 57,56,71
37,31,36 36,30,35 40,33,33 180,174,167 135,126,122 74,62,67 54,43,50 27,19,25 44,33,40 54,43,50 49,38,45 67,55,60 77,62,72 76,62,77 67,52,72 63,50,71 49,42,54 33,26,36 37,31,36 37,31,38 37,30,40 45,36,47 72,63,74 68,60,68 52,42,43 135,125,124 133,126,124 99,93,98 62,57,59 85,78,81 101,81,72 57,40,43 61,43,52 60,46,51 88,69,73 68,46,54 71,51,61 25,39,80 17,37,90 22,32,68 93,90,105 203,200,206 201,199,197 192,190,198 162,160,182 193,188,190 204,199,201 205,200,202 204,201,205 205,202,206 203,200,204 203,201,202 202,199,203 201,199,223 143,146,195 77,79,135 196,200,204 206,205,208 203,202,205 205,202,206 195,192,196 202,199,203 203,200,204 209,206,210 191,189,190 187,184,188 189,186,190 67,72,107 143,137,128 146,135,132 134,125,117 152,144,133 131,122,114 127,121,112 129,123,114 134,128,119 146,140,131 123,117,110 123,117,110 129,123,116 139,133,126 116,110,103 126,120,115 126,120,115 125,116,110 115,106,100 132,123,117 132,123,117 105,99,94 136,129,127 148,143,140 138,133,132 91,82,106 92,83,109 88,82,107 86,82,106 74,71,88 68,65,80 67,64,81 65,60,78 59,54,70 55,51,62 60,56,67 64,57,67 65,59,66 77,71,76 109,103,98 108,97,90 112,101,94 118,112,103 115,111,105 102,95,95 71,64,67 57,49,57 63,56,68 61,54,64 68,62,67 76,70,75 85,80,82 89,84,86 77,70,73 92,85,88 112,105,108 104,97,100 121,117,111 125,121,113 113,109,101 107,103,95
101,92,88 89,79,78 109,100,96 108,102,95 119,113,108 49,39,40 42,34,40 35,27,35 75,66,77 76,68,76 83,75,81 42,32,36 109,94,104 50,36,49 51,37,54 42,30,46 27,20,30 20,14,21 22,16,21 33,27,34 30,23,33 30,21,32 40,33,43 45,37,45 50,39,46 116,105,112 72,63,74 64,57,71 72,65,75 70,62,70 153,133,124 59,42,43 62,45,51 62,48,50 110,89,87 74,51,50 84,61,60 32,41,80 18,38,91 23,34,72 91,88,103 202,199,205 204,202,203 203,201,202 203,200,206 199,193,198 207,200,203 206,201,203 207,204,208 204,201,205 205,202,208 204,201,205 201,199,200 201,197,221 188,188,227 143,143,196 204,205,210 206,205,208 202,201,204 201,198,202 204,201,205 207,204,208 201,200,203 196,193,197 198,193,195 213,206,209 188,183,185 69,76,111 136,130,121 137,126,123 137,128,120 151,143,132 130,121,113 113,107,98 122,116,107 120,114,105 142,136,127 114,108,101 120,114,107 143,137,130 128,122,115 123,117,110 118,109,103 141,132,126 110,101,95 134,125,119 107,98,92 109,99,98 76,68,76 71,62,73 69,62,74 66,61,77 61,52,76 62,53,77 63,57,78 60,57,74 73,71,81 91,89,97 79,72,82 82,76,81 96,91,93 107,102,101 110,105,104 109,102,100 102,95,95 110,105,102 111,107,99 115,107,96 132,122,112 135,129,120 115,111,103 124,115,111 120,111,107 115,105,104 125,119,114 134,128,123 112,106,99 118,112,105 114,108,103 99,93,88 102,93,89 115,106,102 117,108,102 127,118,112 132,126,119 129,123,116 141,135,128 114,108,101
110,98,86 112,100,88 121,109,99 106,97,91 124,120,114 40,35,32 103,98,100 38,34,43 36,29,41 35,28,38 41,35,40 25,19,24 21,15,20 37,30,30 85,75,74 35,28,31 34,26,32 20,14,19 27,24,30 28,24,33 26,23,29 26,23,29 27,24,28 27,23,32 49,42,56 68,60,77 68,64,84 61,57,77 54,48,69 68,58,76 86,65,61 54,40,40 66,47,51 80,59,59 145,123,117 77,53,47 80,63,55 23,37,78 16,36,91 22,37,82 100,97,112 209,205,214 204,201,205 203,201,202 202,199,203 205,202,206 202,199,203 200,197,201 202,200,201 204,202,203 204,198,203 209,203,210 207,205,206 202,198,218 186,181,208 197,197,209 201,201,201 203,201,199 206,206,203 210,207,211 200,193,196 203,193,192 213,209,203 121,76,73 127,82,79 222,193,189 197,192,194 77,82,117 154,148,141 128,119,113 117,106,101 125,116,108 138,129,123 142,131,124 126,116,104 128,116,106 145,133,123 118,112,105 132,126,119 119,113,106 119,113,106 113,104,98 110,97,90 135,122,115 110,101,95 116,107,101 146,140,133 95,88,86 92,85,95 70,63,75 116,112,121 112,109,113 141,139,140 112,110,108 98,92,87 101,92,86 116,110,105 98,92,87 99,93,88 112,108,100 121,117,109 121,115,108 125,119,112 127,121,116 118,112,107 111,107,99 115,111,103 112,106,99 121,115,108 123,117,110 121,115,108 135,126,120 113,104,98 99,90,84 122,116,111 116,110,105 106,100,93 107,101,94 113,107,100 111,105,98 129,123,116 105,99,92 108,102,95 135,129,122 106,100,95 105,99,94 118,112,107 133,127,122
103,93,81 117,107,97 108,98,88 117,108,102 90,86,80 82,77,74 54,49,51 48,45,51 40,33,45 36,29,39 29,23,28 23,17,22 30,24,31 43,34,45 33,24,35 37,29,37 52,44,50 37,31,36 48,41,51 32,28,37 27,24,28 26,23,27 31,29,30 74,71,77 71,64,76 65,58,72 74,66,85 72,64,83 73,68,84 80,71,86 84,65,67 63,46,47 167,151,147 85,67,62 73,57,51 64,47,50 64,50,50 23,37,78 16,36,91 22,37,82 101,98,113 202,198,207 202,199,203 205,203,204 209,206,210 197,194,198 203,200,204 203,200,204 200,197,203 203,200,206 204,198,205 207,201,208 203,200,204 202,200,201 201,200,191 209,204,206 213,208,205 201,203,198 191,185,180 205,200,199 206,194,196 191,150,148 132,77,66 170,152,147 197,197,197 189,187,188 193,191,189 67,73,105 127,121,114 145,136,130 125,114,109 135,126,118 122,113,107 136,125,118 117,107,95 141,130,115 128,117,102 120,114,107 119,113,106 133,127,120 132,126,119 140,134,127 124,115,107 102,93,85 127,118,112 117,108,102 130,124,117 143,137,128 128,123,111 115,109,100 122,116,109 120,114,109 107,101,96 125,119,114 107,101,96 119,113,108 101,95,90 119,113,108 115,109,104 116,107,101 109,100,94 112,106,99 111,105,98 121,115,110 147,141,136 145,141,133 131,127,119 132,126,119 135,129,122 137,131,124 116,110,103 116,107,101 99,90,84 103,94,88 108,102,97 105,99,94 111,105,98 104,98,91 101,95,88 97,91,84 121,115,108 102,96,89 112,106,99 123,117,110 105,99,94 128,122,117 123,117,112 128,122,117
107,98,92 109,100,96 94,82,82 127,110,100 110,86,78 145,125,118 99,83,77 133,120,117 31,24,27 29,23,28 27,24,28 25,22,26 30,27,31 37,31,36 33,27,32 38,31,34 43,36,39 72,62,66 60,49,56 47,41,46 30,25,27 27,20,23 89,73,71 93,75,72 90,74,70 73,57,53 131,111,104 89,68,64 81,69,69 84,70,72 87,71,69 87,71,67 73,54,56 69,50,52 80,64,58 60,41,43 61,49,51 27,38,80 16,35,95 24,39,82 105,102,119 200,196,207 203,200,204 203,201,202 202,200,201 200,198,199 205,202,206 207,204,208 205,202,206 208,205,209 201,198,202 202,199,203 203,202,205 204,204,204 196,183,178 196,192,186 138,87,79 155,121,117 145,96,85 206,194,194 128,93,94 194,188,181 135,97,87 145,76,63 119,86,75 215,202,199 151,152,155 94,95,116 131,122,116 126,115,110 135,126,120 137,128,120 134,125,119 137,128,120 129,120,112 157,147,135 139,129,117 141,135,128 127,121,114 135,129,122 119,113,106 121,115,108 134,125,119 114,105,99 120,111,105 134,125,119 116,107,101 121,112,106 152,143,137 120,111,105 139,130,124 136,127,121 129,120,116 107,98,94 105,99,92 109,103,96 119,113,108 114,108,103 127,121,116 148,142,135 151,145,138 132,126,119 113,107,100 114,108,101 116,110,103 125,119,112 127,121,114 119,113,106 120,114,107 118,112,105 125,119,112 114,108,101 95,89,82 106,100,93 100,94,89 148,142,137 122,116,109 105,99,92 100,94,87 112,106,99 107,101,94 119,113,106 115,109,102 120,114,107 106,100,93 102,96,89 109,103,98 121,115,110
53,50,54 45,41,50 61,54,68 61,56,72 59,57,69 63,59,72 66,57,70 70,61,74 54,47,57 23,20,26 25,22,26 27,24,28 42,40,41 36,31,33 42,37,39 73,66,69 123,116,114 134,125,121 128,119,115 32,27,24 27,22,24 35,28,31 89,79,83 69,65,76 53,53,65 55,55,67 87,68,75 74,51,52 64,57,67 66,56,60 96,80,78 76,58,55 57,39,36 51,33,28 84,67,59 48,30,25 43,28,17 24,31,68 16,36,93 27,42,85 105,104,121 195,193,203 207,204,208 202,200,201 201,199,200 203,201,202 207,204,208 204,201,205 200,198,199 207,202,204 215,203,203 213,180,173 208,192,188 190,152,146 115,77,67 201,159,148 235,197,187 181,149,144 136,76,64 207,187,180 123,86,85 135,77,65 215,203,205 202,199,203 198,199,202 174,177,184 57,57,85 105,104,95 125,118,116 150,139,136 113,104,100 129,120,112 142,133,127 157,148,140 136,127,119 149,140,134 128,119,113 141,135,128 115,109,102 151,145,138 137,131,124 107,101,94 128,119,113 116,107,101 148,139,133 121,112,106 135,126,120 115,106,100 124,115,109 130,121,115 103,94,88 115,106,100 117,108,104 123,114,110 114,108,101 134,128,121 137,131,126 132,126,121 115,109,104 134,125,119 155,146,140 108,102,95 106,100,93 99,93,86 97,88,82 103,94,88 116,107,101 120,114,107 108,102,93 112,106,99 114,108,101 136,130,123 118,112,105 125,119,112 111,105,98 107,101,96 111,102,96 108,99,93 109,100,94 99,93,86 105,99,92 115,109,102 127,121,114 108,99,93 119,113,106 105,99,92 120,114,109 104,98,93
58,54,65 53,49,60 57,51,58 68,62,67 81,69,81 94,83,92 76,64,69 89,75,77 118,104,109 91,74,80 35,21,26 53,41,43 117,105,105 121,108,105 111,98,95 119,103,99 118,102,98 114,98,96 118,102,100 120,104,102 78,62,58 103,81,75 145,120,103 188,161,143 185,156,136 180,151,131 191,156,141 155,126,120 109,90,92 108,89,91 92,76,72 62,46,42 90,72,67 80,63,55 71,51,44 87,70,62 100,82,77 45,49,78 16,34,92 23,40,85 96,95,112 180,178,186 203,201,202 205,203,204 194,204,201 203,200,204 198,203,197 224,185,182 125,96,92 199,201,201 139,85,78 166,129,116 218,193,192 190,161,155 205,198,196 154,104,89 228,190,180 177,150,143 121,82,79 135,97,91 210,196,196 209,204,206 207,205,206 209,207,205 170,171,192 60,62,87 108,103,105 131,122,116 120,108,98 109,99,89 105,94,87 108,99,93 130,121,115 142,133,127 150,141,135 125,119,114 127,121,116 134,128,121 126,120,113 126,120,113 119,113,106 128,122,115 104,95,89 122,113,107 127,118,112 129,120,114 102,96,89 120,114,107 92,86,79 128,122,115 108,99,93 100,91,85 119,113,106 105,99,92 113,104,98 115,106,100 104,95,89 100,91,85 100,91,85 89,78,71 105,94,87 108,99,91 115,106,98 127,118,112 117,106,101 94,83,78 100,87,82 107,99,88 113,104,98 114,105,101 118,109,105 116,107,101 115,106,98 122,113,105 102,93,85 106,97,89 131,121,111 112,102,92 122,112,102 128,120,109 133,127,118 137,131,122 152,143,137 186,175,170 189,180,174 168,162,155 162,156,149 168,162,155
87,78,72 89,80,74 81,70,67 80,69,66 83,69,69 84,70,70 81,68,65 82,71,68 85,71,71 85,71,71 83,69,69 74,62,62 82,69,66 87,74,69 91,75,71 92,80,80 81,69,69 85,74,71 83,72,67 89,78,73 86,75,72 86,74,74 59,52,50 94,87,85 100,94,89 110,101,97 105,99,92 104,98,91 118,109,103 112,101,96 105,92,87 73,57,53 107,91,85 86,70,66 82,66,62 81,63,60 117,99,96 78,78,104 16,36,93 22,38,86 94,93,110 174,172,182 204,201,205 214,207,210 175,123,129 209,204,206 208,201,201 218,182,172 121,68,52 217,201,197 129,84,77 155,122,111 226,190,184 145,83,74 116,84,79 210,201,197 193,186,186 201,198,202 205,202,206 208,206,207 205,200,199 202,201,204 208,208,208 171,172,193 70,74,87 115,113,109 127,123,117 132,123,117 141,132,126 109,100,96 136,125,122 110,101,95 142,133,127 129,120,114 142,133,127 120,114,109 135,129,124 136,130,123 129,123,116 118,112,105 121,115,108 128,122,115 120,111,105 136,127,121 128,119,113 151,142,136 130,124,117 139,133,126 108,102,95 113,107,100 129,120,114 138,129,123 115,109,102 100,94,87 131,122,116 120,111,105 113,104,96 118,109,101 117,108,102 110,99,92 101,90,83 101,93,82 121,112,104 113,104,98 108,97,90 112,102,92 121,106,95 124,112,100 132,118,102 148,135,130 164,155,151 170,161,155 189,180,172 177,168,160 177,168,160 159,150,144 128,117,114 128,117,114 127,118,114 110,101,97 101,95,88 109,103,98 127,118,112 125,114,109 115,109,102 112,106,99 117,108,102 109,103,96
139,131,120 125,117,106 112,101,94 112,101,94 112,101,96 105,94,89 111,100,95 119,108,105 102,92,93 108,98,99 24,17,17 22,15,15 110,100,101 111,102,98 100,91,85 101,92,86 107,98,92 101,92,86 115,109,102 113,107,100 100,94,89 47,40,40 30,23,23 122,116,109 135,129,122 137,131,124 135,129,124 132,125,123 125,118,118 115,105,109 90,84,89 64,52,52 76,60,56 75,62,57 50,37,30 56,43,40 57,42,50 37,44,81 11,34,88 22,38,88 99,97,117 171,169,181 203,201,202 207,207,215 201,150,142 211,204,207 226,199,194 186,155,145 145,75,69 182,139,135 136,88,86 221,203,200 211,198,195 202,197,196 204,202,200 205,203,201 203,201,199 205,203,201 203,201,199 203,201,202 205,203,204 206,206,203 176,179,190 55,56,75 114,107,105 115,104,97 132,123,115 130,121,115 118,109,103 97,91,82 100,91,83 118,107,102 116,107,103 141,131,130 127,120,118 148,139,133 129,120,114 137,128,122 134,125,119 134,125,119 129,120,114 134,125,119 146,137,131 129,120,114 127,118,112 129,120,114 138,129,123 142,133,127 138,129,123 127,118,112 113,107,100 105,99,92 101,95,88 120,114,105 104,96,85 128,119,111 101,93,80 120,112,101 151,142,134 142,132,120 133,123,111 143,133,123 145,135,125 159,148,141 154,141,134 144,129,120 139,127,117 129,115,101 113,97,84 121,105,99 118,109,103 122,113,107 111,100,95 104,93,88 106,97,91 102,93,87 102,93,89 104,95,91 102,96,91 105,99,94 107,101,94 122,116,109 115,106,102 138,129,125 122,116,109 121,115,110 104,98,93 121,111,101
107,98,94 117,108,104 114,103,98 117,106,101 137,126,121 131,120,115 122,111,106 118,107,102 131,121,120 108,98,97 45,38,38 19,12,12 111,105,100 118,109,103 106,97,91 128,119,111 118,109,103 139,130,124 123,117,110 112,106,99 30,25,22 21,14,14 34,27,30 139,133,128 132,128,120 118,114,106 129,123,118 75,68,71 70,65,83 71,68,85 65,60,78 70,59,66 59,46,41 59,46,43 50,40,41 60,53,63 51,39,51 42,48,80 11,35,84 17,36,83 98,96,118 161,158,173 202,199,203 205,202,206 195,131,116 185,145,138 136,91,88 134,111,108 204,198,193 210,200,199 204,197,200 204,201,205 203,203,200 203,201,199 203,201,199 204,202,200 207,205,203 209,207,205 201,199,197 209,204,203 207,202,204 176,181,191 56,56,82 111,101,100 93,83,84 115,106,100 128,116,106 121,112,104 137,131,122 134,125,117 110,98,88 117,104,97 120,105,94 120,108,98 148,133,122 145,134,129 166,157,151 150,141,135 145,136,130 132,123,117 137,128,122 122,113,107 131,122,116 144,135,129 128,119,113 121,112,106 124,115,109 130,121,115 130,121,115 123,114,108 143,137,130 140,134,127 108,102,97 125,119,112 95,86,78 107,98,90 125,116,110 115,106,100 107,98,94 97,88,80 110,101,95 115,104,101 100,91,85 107,98,90 131,122,116 120,111,103 104,92,82 107,97,85 100,90,80 103,92,87 107,98,92 130,121,115 103,92,87 100,89,84 111,100,95 121,110,105 118,109,105 120,111,107 153,144,140 132,123,117 109,103,96 108,102,95 120,94,82 166,135,112 192,159,132 178,143,118 130,102,89 144,133,126
