158,124,94 154,118,87 171,128,93 124,96,69 174,145,110 194,161,124 186,154,122 183,149,117 119,90,66 98,72,47 91,68,39 123,90,53 100,68,36 87,68,43 110,91,66 67,48,23 97,78,53 111,92,69 78,64,39 92,75,51 73,53,33 112,92,72 98,77,52 98,79,56 92,74,55 69,55,39 75,66,60 89,88,81 157,150,132 231,217,172 223,208,170 195,187,163 139,137,135 105,106,109 101,100,103 246,229,192 242,227,187 244,228,186 247,231,189 242,225,197 228,214,187 233,219,192 249,232,204 252,231,216 59,61,102 51,62,120 89,83,74 114,95,79 45,63,132 233,222,205 242,230,200 229,217,187 103,97,104 96,92,101 98,94,103 91,87,96 68,65,69 72,70,71 80,77,81 77,74,78 76,74,82 46,44,56 57,55,63 64,63,68 58,58,66 69,70,75 74,72,80 42,35,49 138,133,151 94,90,101 120,119,134 107,110,128 84,88,117 91,98,110 72,82,76 91,94,112 86,89,107 88,86,106 74,74,82 66,74,81 66,74,81 65,73,80 75,73,83 73,71,81 71,80,82 69,78,80 74,71,77 187,182,170 103,142,97 99,126,94 66,82,80 76,90,81 123,135,157 99,113,136 206,197,180 206,194,182 110,104,109 75,71,80 72,73,78 69,74,82 57,60,69 56,51,50 255,247,197 218,199,162 213,194,157 218,199,160 185,166,127 236,222,193 249,231,199 255,253,209 255,255,221 248,236,206 239,227,199 240,226,199 236,224,194 253,241,211 249,236,204 255,245,213 237,223,198 242,228,203 247,233,204 253,239,210 255,243,212 249,233,202 243,229,200 235,221,192 217,201,168 217,200,165
88,67,42 96,77,54 62,48,30 51,31,22 61,47,29 69,47,27 101,77,51 103,83,53 89,68,41 79,55,31 92,68,44 88,59,35 86,63,34 80,63,37 74,59,37 45,29,14 82,64,43 80,61,36 86,67,44 70,49,24 63,49,33 88,72,55 86,68,47 81,66,44 100,85,65 72,58,42 77,70,68 82,76,69 224,216,182 239,226,178 230,218,177 209,200,173 150,146,140 111,110,113 96,95,100 255,241,206 236,220,178 247,231,189 237,221,179 248,236,206 236,224,196 226,214,186 235,223,197 238,226,196 233,220,213 189,178,173 89,79,67 106,95,78 225,212,209 231,219,209 227,215,187 231,219,193 106,101,103 96,93,99 103,98,95 110,98,86 107,109,94 100,96,90 79,76,80 81,78,82 82,79,83 95,92,96 85,85,85 71,70,75 66,59,62 96,44,50 85,46,55 64,57,69 64,52,66 55,53,73 238,215,200 136,125,122 103,110,122 84,92,101 71,81,75 78,86,93 183,189,180 115,117,133 77,80,87 63,69,72 63,69,72 61,70,72 76,76,86 69,69,79 71,72,77 70,71,76 79,75,84 179,173,164 124,132,107 70,84,63 61,76,62 66,81,69 124,137,165 101,96,98 184,168,162 215,206,189 114,113,116 74,72,82 70,75,74 71,80,82 59,70,71 63,57,48 255,249,193 226,204,170 222,200,166 218,200,170 206,186,156 246,230,199 246,233,201 255,246,204 255,255,219 249,237,211 236,224,196 242,230,202 239,225,196 242,228,199 241,221,191 246,228,198 246,232,203 246,232,203 247,234,202 249,236,204 243,230,198 251,238,206 246,230,199 237,219,189 217,200,163 223,204,165
65,48,40 71,51,42 76,50,36 50,35,26 55,41,27 53,41,29 54,40,26 90,72,51 79,62,38 65,47,26 68,55,32 56,42,24 76,61,41 91,72,47 88,73,53 66,53,30 87,63,41 106,80,57 89,64,36 56,42,24 61,47,33 54,42,30 72,58,44 68,57,42 57,42,33 61,45,41 66,59,59 123,118,106 246,232,189 238,221,172 244,230,185 206,197,168 159,155,145 116,116,116 94,93,96 242,225,188 244,228,186 246,230,188 232,216,174 243,231,201 250,238,210 237,228,201 187,177,155 110,91,77 236,227,198 131,120,105 83,72,57 105,94,79 233,225,191 234,225,198 93,85,61 207,198,179 107,102,99 98,93,95 104,97,81 116,106,84 111,101,89 70,72,72 80,77,81 75,72,76 76,73,77 97,94,98 93,88,90 81,76,75 85,74,71 75,35,37 66,18,16 37,30,33 46,43,47 36,26,30 76,65,60 73,62,59 72,71,88 76,81,91 60,67,65 95,100,108 198,201,193 119,119,129 79,80,85 41,40,43 38,37,40 62,61,64 82,80,90 59,57,67 37,37,37 46,46,46 82,76,83 71,62,54 86,76,66 91,82,76 70,69,60 86,92,95 109,114,124 108,84,90 102,76,80 209,199,187 127,125,121 77,80,89 42,43,46 38,37,40 46,45,48 66,60,51 255,243,192 214,192,158 225,202,171 239,221,179 99,88,71 109,94,74 205,190,168 98,84,68 233,224,195 118,104,90 143,130,109 224,211,188 238,217,190 228,207,180 202,184,154 197,179,149 167,147,117 153,133,103 151,128,99 154,131,102 156,136,106 186,168,138 218,202,171 230,214,183 212,195,158 233,215,173
78,53,36 70,45,28 79,54,37 42,32,10 56,45,30 62,52,42 71,61,49 120,93,61 89,70,45 68,54,36 70,59,44 83,67,50 96,75,52 95,74,49 93,75,56 81,66,46 88,62,37 100,72,43 101,75,50 76,60,43 43,31,19 55,43,33 59,44,35 61,50,43 54,41,36 54,43,40 61,51,50 163,156,140 238,223,174 241,224,175 242,228,183 199,190,161 150,146,136 116,116,116 98,95,99 228,217,173 222,206,162 233,214,175 221,204,167 229,211,179 224,207,179 233,220,188 243,232,199 73,73,70 229,214,192 144,136,123 88,76,66 94,85,68 165,159,125 243,215,186 97,100,111 73,75,75 84,79,78 95,90,76 111,97,81 104,97,68 69,72,83 72,65,68 76,71,73 71,76,75 70,68,66 94,92,93 91,89,85 84,77,80 57,62,61 33,21,26 82,20,20 78,58,68 104,103,106 127,125,145 95,100,106 89,96,110 76,86,106 59,72,91 64,70,87 82,86,101 86,88,102 86,84,92 80,80,90 66,66,66 65,65,65 64,64,64 79,84,83 66,62,71 66,59,59 64,62,70 77,74,78 56,53,57 73,71,83 61,59,60 111,119,126 79,77,99 81,82,85 117,93,97 117,87,102 172,152,132 73,66,69 82,79,85 49,54,48 58,56,57 50,45,44 73,63,53 244,225,186 182,168,143 185,178,160 110,108,106 115,108,108 118,119,111 191,180,189 97,83,88 145,135,125 119,101,82 148,117,94 136,103,78 107,74,47 101,68,43 100,65,40 98,63,38 99,64,39 110,75,50 97,60,34 106,69,43 106,69,43 107,70,46 104,67,41 99,62,36 101,64,38 121,85,56
159,123,94 152,116,87 114,77,51 88,52,19 105,71,39 98,74,48 93,68,49 79,55,29 66,56,46 63,51,41 75,64,47 85,71,53 90,77,56 71,56,34 80,67,46 57,43,25 71,52,36 86,68,49 60,41,25 47,33,17 54,43,28 52,40,30 62,47,36 63,54,48 54,45,41 54,43,40 53,43,44 158,148,126 237,222,171 246,229,180 232,219,171 189,180,153 174,170,151 138,134,126 113,107,112 219,207,168 235,218,179 223,204,165 231,214,175 210,192,148 215,198,163 210,194,163 207,194,162 72,69,84 229,217,187 107,126,159 83,79,62 91,79,67 88,85,102 171,179,184 36,53,75 44,39,38 82,73,65 104,95,80 107,92,81 64,73,86 63,63,75 42,59,79 65,100,134 62,72,92 70,75,83 92,89,93 72,91,124 79,95,131 57,56,61 70,51,67 75,19,24 70,77,100 31,74,113 53,85,138 47,100,149 15,61,114 21,75,132 36,92,153 29,91,159 46,101,167 97,125,157 112,119,133 82,80,90 101,98,102 95,92,96 90,87,91 82,79,83 72,82,98 79,123,168 36,41,51 67,70,77 54,57,64 55,51,60 33,43,51 45,92,149 30,105,187 43,108,166 45,62,95 100,79,79 211,195,162 99,82,74 90,79,76 90,80,70 89,80,72 79,73,66 49,59,65 190,206,215 57,85,117 128,156,188 79,97,121 80,117,168 27,46,77 88,148,210 126,119,117 127,93,71 144,99,64 109,68,37 106,70,39 92,59,32 99,66,41 96,61,36 98,63,38 103,68,43 112,77,52 92,61,38 98,67,44 103,68,43 93,56,32 95,55,30 106,67,37 90,49,20 97,53,23
122,88,56 157,121,92 79,55,31 54,41,34 69,55,37 86,68,47 96,68,55 90,74,43 62,45,46 38,26,26 49,45,37 42,37,34 50,43,41 54,45,41 49,43,38 42,38,32 37,31,24 58,47,40 45,34,31 38,31,29 46,37,31 43,34,28 50,44,35 49,43,38 36,29,27 47,42,39 48,43,40 113,102,85 228,213,166 200,183,134 198,181,130 199,185,142 191,183,149 166,160,135 105,103,104 219,207,177 225,206,167 235,216,181 209,190,155 231,214,179 221,203,171 221,205,174 204,188,155 81,86,92 194,190,210 75,86,113 94,77,67 105,91,77 61,59,69 76,79,90 45,39,34 38,36,37 99,90,82 106,99,83 72,68,62 61,73,95 48,59,86 57,69,93 62,80,108 84,112,146 56,82,119 47,53,70 59,67,83 53,61,77 51,61,69 88,43,49 143,8,0 73,49,58 46,55,66 62,90,126 32,89,143 48,96,162 28,79,142 31,83,150 21,92,159 28,102,173 35,108,186 33,125,203 34,128,219 25,121,224 43,125,218 50,130,212 41,78,127 74,77,95 86,83,87 79,76,80 85,84,89 53,53,63 60,60,70 116,117,120 137,136,127 140,134,129 78,111,132 49,111,179 26,92,170 42,107,183 52,111,180 46,103,168 41,89,159 46,90,153 60,101,154 65,97,137 116,144,169 101,124,147 76,88,110 185,198,217 80,112,161 63,66,86 134,95,65 119,79,54 124,85,53 130,83,60 118,80,59 109,70,42 94,63,40 98,70,43 120,96,70 136,112,86 163,144,109 177,158,123 197,178,141 147,133,106 57,45,35 71,46,27 77,51,26 109,70,40 122,77,42 135,87,42
82,48,16 112,73,45 120,96,72 43,30,23 73,57,42 82,60,40 67,44,29 144,128,86 149,131,110 90,76,51 200,187,135 179,165,111 154,141,93 144,133,98 93,84,65 100,92,70 92,84,60 100,92,70 89,81,68 79,74,71 83,78,77 88,84,78 86,80,75 75,71,65 48,42,37 40,34,27 41,35,30 59,47,37 194,184,144 214,200,146 219,205,149 214,198,154 193,182,147 190,181,154 139,135,129 209,201,188 228,208,176 223,204,167 231,213,181 226,209,174 216,199,164 215,199,166 208,195,161 91,84,98 231,217,174 199,193,170 80,79,84 99,95,78 73,64,56 89,83,76 41,36,33 26,24,20 103,93,81 91,80,65 62,56,61 90,90,87 84,78,83 78,73,75 77,75,73 76,74,75 74,73,76 92,86,93 86,86,96 76,76,86 57,59,73 73,73,83 69,76,71 61,59,67 71,70,73 67,70,81 76,77,82 86,86,86 57,55,67 46,53,76 52,65,93 50,68,96 44,62,86 48,60,82 45,53,69 81,77,90 86,79,91 80,72,78 82,81,86 83,81,91 80,77,81 81,78,82 80,81,84 52,52,62 63,61,81 109,109,109 132,128,118 232,222,200 220,206,192 96,85,70 73,52,52 83,78,77 58,80,94 68,88,112 87,110,137 88,113,137 87,111,142 89,107,131 74,71,75 109,103,94 213,198,162 242,219,190 116,80,51 142,103,64 141,102,74 106,66,41 117,78,46 106,82,47 118,89,69 154,133,106 208,186,152 226,207,170 240,221,184 245,226,189 226,209,170 221,202,163 238,222,180 133,119,94 43,27,14 76,47,25 159,118,89 154,110,80 126,79,45 107,65,43
76,47,25 113,78,51 97,73,51 89,67,47 77,52,24 132,105,69 88,65,23 155,139,97 150,130,98 240,221,166 255,255,182 255,243,172 246,231,168 244,230,172 240,226,168 244,230,172 232,218,162 230,215,164 220,210,161 183,173,133 110,103,76 93,88,74 97,93,85 97,93,85 93,89,81 91,85,76 87,81,74 78,72,65 154,145,114 202,189,141 194,178,134 175,160,124 179,166,134 190,181,154 154,149,137 148,144,136 200,186,159 217,199,169 186,170,139 183,168,146 193,179,154 197,178,151 162,152,130 100,85,95 185,169,152 166,157,140 93,87,92 188,176,164 109,92,66 109,95,70 44,34,38 57,50,53 98,89,74 85,71,57 87,76,69 87,74,71 77,71,62 56,49,47 58,58,58 59,59,59 53,53,50 67,67,64 67,66,71 57,55,65 62,62,72 59,57,69 67,65,61 69,63,68 63,61,83 63,61,81 69,63,84 75,68,68 80,74,69 56,56,68 51,51,63 74,79,105 82,87,113 68,65,71 66,63,69 68,62,67 67,61,66 67,61,66 70,59,66 70,59,66 67,62,64 65,58,61 64,57,57 64,61,76 68,72,87 75,69,76 85,77,96 208,201,199 189,181,168 75,60,82 79,71,79 74,71,98 246,234,224 228,214,196 227,213,197 223,211,199 238,224,210 230,219,202 202,192,170 185,174,155 214,189,143 183,136,104 148,101,69 176,133,100 130,91,61 106,73,48 122,103,66 161,155,148 104,90,72 197,182,146 215,200,164 226,208,176 220,198,164 214,189,159 223,204,167 212,193,158 161,129,97 110,64,36 123,76,42 143,89,41 124,81,46 91,61,35 68,47,24 59,34,17
66,50,35 108,79,55 112,79,52 75,60,51 84,71,66 80,62,43 83,61,27 112,81,58 108,86,66 255,237,178 255,254,178 254,237,172 245,231,175 244,231,179 236,222,168 235,223,168 234,221,171 220,207,159 216,202,157 212,201,155 209,198,154 179,171,137 122,115,99 102,96,87 99,95,87 98,94,86 97,91,84 85,79,70 130,121,104 179,168,133 176,166,126 176,165,132 194,181,149 203,191,161 179,172,152 139,133,128 143,134,128 144,138,133 145,135,134 138,130,119 143,135,124 148,134,118 136,127,119 85,79,86 148,139,131 120,119,112 74,77,95 167,145,127 166,137,104 108,89,66 38,27,36 61,50,57 89,76,69 67,54,47 61,50,45 79,71,88 58,55,61 84,81,87 99,91,99 105,97,105 118,110,116 116,108,114 122,115,115 130,122,128 68,61,71 160,155,157 78,73,75 68,57,52 112,96,81 106,91,80 84,78,71 76,73,77 62,58,67 106,100,105 145,141,133 138,129,121 142,133,125 137,131,126 151,145,140 146,142,132 145,141,131 144,138,131 153,144,138 149,140,134 160,149,144 146,135,130 140,134,129 66,64,74 85,73,61 93,87,78 163,154,150 156,146,145 149,139,140 139,129,128 153,143,142 146,137,131 163,154,146 144,135,127 152,141,134 154,141,136 149,136,129 150,141,137 160,149,142 172,133,103 196,147,107 152,105,73 161,114,82 152,107,72 116,83,58 98,93,81 162,148,132 159,155,147 84,72,62 155,140,120 188,173,151 155,140,118 166,152,127 182,168,143 180,163,137 178,151,117 127,85,47 136,91,45 134,79,36 107,67,33 79,53,30 59,35,13 51,30,7 56,31,14
60,43,33 165,139,116 97,61,32 75,59,53 59,42,34 61,40,29 102,73,51 95,64,43 97,84,52 254,234,175 255,248,177 236,217,160 215,200,149 223,210,160 222,207,158 218,205,157 215,204,158 216,202,157 201,187,142 206,195,151 212,201,157 189,179,139 143,135,113 104,101,86 106,102,92 101,97,87 104,98,89 89,83,74 78,70,57 153,145,111 187,177,139 189,178,143 207,195,156 217,207,169 181,173,149 127,120,118 131,122,116 153,144,140 148,139,135 149,140,134 157,148,142 151,139,129 150,144,139 100,93,96 161,148,143 65,59,50 81,79,87 154,134,125 166,138,109 99,81,62 37,26,35 58,50,56 77,64,59 68,55,52 54,45,41 143,136,146 143,136,134 162,155,153 149,140,136 160,151,147 162,153,147 158,149,143 139,130,124 139,129,128 66,57,68 113,106,106 60,55,57 96,88,75 112,99,78 65,63,64 58,58,70 98,91,101 125,119,124 152,141,138 131,120,117 130,119,116 143,132,129 134,120,120 158,144,144 152,143,139 143,134,130 149,140,136 160,151,147 146,137,133 160,149,146 142,131,128 146,140,133 67,65,73 92,79,58 97,98,90 136,130,123 148,141,139 137,127,131 162,152,153 151,141,142 152,153,145 157,148,144 146,137,133 157,148,142 145,134,129 147,141,134 150,146,140 165,149,143 187,139,94 179,133,107 149,104,71 155,108,76 120,80,55 80,69,52 117,105,95 144,133,114 133,132,121 82,71,68 154,140,124 136,132,111 139,130,113 148,137,118 138,128,106 148,133,111 137,108,77 121,76,41 119,70,34 104,63,34 77,44,17 49,29,9 51,29,9 54,33,10 58,33,16
59,41,38 66,49,39 116,75,44 87,66,55 63,46,36 60,38,18 146,107,75 63,47,34 76,62,35 227,213,170 227,208,151 174,155,118 128,114,89 109,99,77 111,102,83 101,92,73 104,95,76 114,104,80 111,102,75 137,127,103 143,135,111 145,138,111 134,131,107 112,112,96 105,105,91 103,102,91 105,100,88 98,93,79 84,79,65 163,152,117 225,215,166 219,208,162 218,207,161 213,203,161 163,155,133 118,116,117 118,111,111 157,148,144 144,135,131 174,165,159 145,134,127 91,89,87 66,63,69 78,78,75 79,72,82 121,115,110 105,103,104 135,113,93 157,129,100 80,61,45 29,22,22 49,44,46 63,53,54 54,44,45 59,47,47 148,139,135 150,141,137 167,158,154 138,129,123 146,137,131 148,139,133 144,135,129 148,138,137 114,104,105 110,100,101 111,101,100 51,45,50 86,82,91 82,80,88 145,142,146 137,135,136 148,139,135 129,119,118 159,150,146 160,151,147 155,146,142 143,134,130 143,134,130 142,133,129 153,142,137 163,152,147 146,135,130 143,132,127 157,146,141 149,140,134 159,150,144 121,113,102 64,57,41 102,92,91 89,86,92 136,126,130 139,129,133 143,133,132 142,133,127 155,146,142 153,144,140 150,141,135 171,162,156 155,146,140 153,142,139 162,149,146 159,146,139 196,151,107 199,154,110 175,133,95 183,140,105 131,102,80 162,146,142 64,57,60 60,60,70 67,61,68 137,125,113 94,81,74 160,147,142 162,153,149 151,142,138 152,141,136 151,119,103 126,85,56 118,72,33 90,49,20 80,44,15 69,39,13 52,33,10 41,23,4 54,33,10 55,34,11 57,36,13
76,59,49 64,46,43 123,86,46 84,67,57 82,62,42 94,69,52 128,88,52 52,42,30 48,34,20 139,120,93 131,97,54 106,72,38 115,81,49 128,90,55 131,85,46 133,84,44 119,81,46 114,78,47 99,66,41 103,74,52 87,61,40 75,57,38 81,72,55 94,89,75 105,102,89 103,100,87 106,100,91 99,94,82 93,87,78 140,127,95 234,224,175 212,201,155 208,196,155 198,187,154 155,148,132 111,111,111 102,99,103 118,109,105 138,129,125 132,121,116 136,125,118 137,127,126 145,135,139 137,126,133 156,151,148 97,97,97 105,101,110 160,130,102 151,125,100 78,62,49 27,22,24 47,41,46 56,49,52 58,48,52 61,51,55 78,69,65 141,132,128 163,154,150 160,151,145 153,144,138 137,128,122 149,140,134 157,152,149 79,72,82 71,69,77 65,65,65 54,47,50 138,128,132 129,119,123 131,121,122 129,119,118 156,147,143 132,122,121 145,136,132 142,133,129 141,132,128 149,140,136 159,148,145 166,155,152 139,128,125 152,141,138 142,131,126 159,148,143 150,139,134 144,135,129 141,132,126 63,64,67 64,64,72 68,66,74 156,155,158 160,150,154 151,141,145 141,131,130 142,133,127 153,144,140 155,146,142 166,157,151 135,126,120 144,135,129 152,141,138 160,147,144 180,141,109 209,162,110 174,128,91 156,113,80 156,123,98 174,165,157 180,170,169 148,139,131 150,143,141 105,105,105 58,57,72 60,60,68 58,59,64 144,134,135 138,130,119 137,90,67 122,81,36 104,62,22 78,47,24 83,50,23 75,45,17 56,34,14 45,29,14 47,29,10 54,33,10 58,37,14 60,39,16
153,127,104 138,117,90 117,83,53 81,65,52 58,41,42 61,48,41 55,45,35 42,37,36 43,33,32 78,53,34 137,83,35 124,78,39 130,87,52 131,92,53 126,84,46 131,87,49 139,90,52 139,88,49 133,89,51 115,71,41 107,66,37 101,61,36 90,56,36 72,44,31 55,34,23 50,33,23 42,30,18 43,33,23 65,55,45 94,79,59 203,189,146 190,178,141 187,176,143 174,165,138 123,118,106 113,111,112 104,101,105 114,105,101 123,114,106 116,107,101 110,101,95 109,100,92 114,105,97 107,96,91 103,92,87 108,91,83 106,91,80 185,152,115 151,127,101 83,69,53 33,28,30 39,36,40 52,45,48 58,48,52 63,53,54 71,61,65 110,101,95 111,102,96 115,106,100 120,111,105 114,105,99 132,123,117 142,133,127 136,127,121 122,107,98 117,105,93 255,54,39 144,55,42 109,79,62 84,78,85 72,69,73 76,74,86 73,71,83 74,67,77 77,71,78 75,68,78 65,58,68 68,60,68 65,54,61 68,61,64 83,76,76 90,83,81 125,116,110 125,116,110 121,110,105 132,121,116 114,108,101 111,105,98 115,109,104 109,103,98 118,109,105 124,115,111 118,109,105 111,102,98 134,125,121 136,127,123 138,129,123 122,113,107 123,114,108 135,124,121 152,131,120 208,154,104 194,146,103 169,122,90 105,80,50 107,85,67 136,121,112 135,124,117 135,119,115 149,140,136 141,132,128 137,130,130 144,134,135 134,124,123 149,126,113 135,91,53 122,72,28 88,54,20 73,43,17 82,52,26 80,55,27 66,42,16 46,28,7 46,30,15 46,30,13 48,30,9 50,35,15 74,58,43
55,50,36 65,56,48 111,82,49 81,64,54 56,47,41 61,47,47 43,32,29 39,30,24 39,30,26 83,65,44 173,132,75 217,193,138 255,243,184 255,246,185 255,255,193 255,255,192 255,255,195 255,243,182 228,205,147 174,149,103 129,103,62 105,77,39 89,57,25 85,61,35 69,49,31 55,34,23 48,32,19 48,33,24 40,28,16 48,33,22 173,160,126 176,164,134 165,153,123 154,142,116 122,117,105 108,108,105 104,102,103 111,102,98 120,111,103 116,107,101 123,114,108 116,107,99 110,101,93 131,120,115 125,114,109 128,122,115 125,106,83 179,146,107 151,126,98 90,71,55 27,22,24 40,35,37 57,47,51 61,51,55 68,58,62 68,57,64 91,81,80 146,137,131 132,123,117 142,133,127 131,122,116 129,120,114 122,113,107 117,108,102 118,109,103 110,99,96 93,87,80 122,106,100 119,113,106 119,106,99 127,114,107 128,124,116 117,113,107 125,116,110 121,112,106 113,104,100 124,115,111 123,114,108 117,108,100 116,110,103 106,100,95 114,108,103 127,118,112 128,119,113 128,117,112 112,101,96 121,115,108 116,110,103 121,115,110 125,119,114 122,113,109 131,122,118 129,120,116 127,118,114 134,125,121 128,119,115 135,126,120 135,126,120 128,119,113 123,114,110 168,128,92 196,158,123 186,143,108 141,111,85 90,53,29 137,86,49 162,109,66 146,109,83 136,116,96 130,117,110 131,118,111 118,107,100 134,113,98 130,105,86 128,85,50 119,74,30 89,54,27 69,38,15 70,44,21 72,46,23 56,41,19 48,33,11 53,32,9 53,30,15 46,29,19 48,35,28 80,69,66 108,97,90
54,41,38 63,47,32 113,77,44 64,52,42 34,28,23 39,27,27 38,27,24 38,27,22 124,110,83 255,245,177 255,241,162 255,241,168 255,249,177 255,251,180 255,239,167 251,229,162 237,220,151 242,223,157 232,210,147 229,211,151 212,196,138 210,193,142 188,172,130 175,161,134 182,168,154 139,129,119 100,88,88 78,71,69 47,41,36 39,30,26 125,116,87 162,151,118 166,153,121 155,146,117 121,117,107 107,107,102 103,101,99 110,100,99 134,122,112 120,111,103 121,108,103 114,101,96 108,99,93 121,111,112 110,101,97 112,106,101 134,109,90 176,143,106 157,129,102 111,91,73 28,23,25 41,39,40 57,50,53 61,51,55 72,62,66 74,64,68 85,76,70 123,114,108 128,119,113 129,120,114 124,115,109 123,114,108 114,105,99 114,105,99 114,105,99 118,109,103 125,116,110 116,107,101 116,107,101 110,101,95 116,107,101 124,115,109 118,109,103 123,114,108 120,111,105 114,103,100 128,117,110 113,104,98 122,113,107 111,105,98 113,107,100 112,106,99 111,102,96 120,111,105 122,113,107 118,109,103 122,113,107 121,112,106 131,122,116 129,120,114 132,121,118 136,125,122 129,118,113 129,118,113 120,111,105 123,114,108 131,122,116 127,118,112 121,112,106 141,112,90 192,147,103 180,141,111 170,129,100 112,79,54 135,91,61 145,102,69 147,98,58 137,91,50 129,84,51 136,100,69 125,106,92 139,118,103 143,100,67 122,80,42 98,59,27 85,49,27 60,41,16 63,42,17 63,42,19 47,34,13 44,29,9 49,34,14 56,36,16 57,44,23 78,66,54 103,94,88 121,112,106 120,111,105
126,115,110 118,103,92 104,69,33 66,56,46 111,100,97 46,37,33 140,134,129 123,114,106 137,124,90 255,255,182 255,252,172 255,255,178 255,255,182 255,255,190 255,255,188 255,253,186 255,252,183 255,250,182 255,243,172 252,233,165 229,211,151 207,192,143 187,172,134 152,145,118 128,121,105 111,105,96 108,103,100 102,102,97 86,86,81 65,60,57 61,54,34 181,170,135 184,171,139 165,153,125 119,115,98 104,103,96 101,99,97 93,86,84 111,102,96 110,101,93 120,112,101 99,91,80 100,88,78 117,107,97 119,108,103 123,111,111 122,105,97 176,144,110 155,127,100 110,90,72 37,32,31 42,40,41 54,49,51 60,50,54 64,54,55 68,58,57 116,107,101 122,113,107 124,115,109 117,108,102 120,111,105 125,116,110 124,115,109 136,127,121 135,126,120 138,129,123 128,119,113 131,122,116 125,116,110 132,123,117 127,118,112 117,108,102 121,112,106 117,106,99 121,110,103 121,111,101 115,104,97 114,102,92 121,109,99 118,107,100 121,110,103 123,112,105 119,106,101 125,112,107 132,123,117 120,111,105 127,118,112 123,114,108 118,109,103 114,105,99 112,101,98 112,101,98 128,117,112 122,111,106 102,93,87 115,106,100 134,125,119 131,122,116 130,121,115 178,134,104 195,145,99 213,168,133 157,120,96 126,81,48 165,121,91 186,143,110 178,128,97 168,126,86 145,100,56 137,94,59 151,99,51 148,98,56 137,91,50 109,68,39 81,47,17 73,40,15 58,37,14 52,35,11 45,30,10 45,27,8 47,33,15 49,35,19 72,56,50 97,88,82 126,113,106 118,109,101 108,99,93 139,130,124
114,104,94 123,97,72 92,62,36 53,44,38 63,54,50 111,101,102 117,106,101 138,127,120 152,138,95 255,245,169 255,254,178 255,255,178 255,255,182 255,255,178 255,255,182 255,255,187 255,255,187 255,255,187 255,246,179 254,234,173 232,213,156 216,201,152 193,181,144 161,149,123 112,108,91 106,100,93 105,104,97 102,103,95 90,91,83 76,75,68 51,46,34 181,171,131 176,163,131 156,144,118 125,118,102 102,101,92 97,95,93 92,87,86 120,111,105 114,105,97 111,102,94 124,115,109 114,105,99 127,118,110 122,116,109 125,116,110 136,127,121 154,133,106 148,125,96 103,84,68 40,35,37 43,43,43 48,46,47 51,46,48 59,49,50 61,51,50 111,102,96 114,105,99 118,109,103 117,108,102 128,119,113 131,122,116 124,115,109 123,114,108 130,121,113 122,113,105 127,118,110 131,122,116 120,111,105 124,115,109 115,106,100 120,111,105 121,112,106 122,105,95 128,112,99 117,105,95 126,114,104 101,86,75 123,108,99 122,111,104 108,97,90 105,94,87 112,101,96 126,115,110 120,111,105 118,109,103 115,104,99 126,120,113 122,113,107 120,111,105 123,112,107 132,121,116 116,105,100 115,105,95 135,119,115 122,113,107 137,128,120 130,121,113 131,115,102 184,135,95 200,154,117 184,152,122 84,50,28 125,84,53 128,87,56 124,85,55 117,78,48 177,137,103 153,104,64 162,111,58 155,102,47 141,96,50 108,69,39 83,46,20 74,44,18 71,41,15 59,35,11 48,28,8 54,36,15 57,40,14 62,45,35 84,72,60 103,92,85 111,100,95 115,106,100 104,95,89 117,108,102 117,108,102
119,99,81 110,77,50 76,54,36 40,31,25 32,21,16 73,66,64 117,104,99 114,101,94 169,154,105 252,231,159 255,255,177 255,254,174 255,255,180 255,255,177 255,252,178 255,238,168 255,243,176 252,233,167 255,240,180 248,232,174 212,197,146 203,186,147 169,157,127 145,134,115 116,108,97 105,99,92 107,108,100 97,98,90 86,87,79 83,79,71 57,51,46 138,130,96 178,167,134 170,158,132 136,129,113 111,105,96 97,95,91 91,86,85 110,101,95 113,104,96 142,133,125 137,128,122 115,106,100 118,112,105 134,128,123 131,122,116 118,109,105 128,105,90 141,116,88 90,74,61 43,36,39 79,72,70 63,56,56 52,45,48 56,46,45 97,88,82 120,111,105 116,107,101 111,102,96 104,95,89 115,106,100 106,97,91 122,113,107 113,104,98 116,107,103 110,101,97 118,109,105 130,121,115 99,90,84 106,97,91 136,127,121 130,121,115 115,106,100 123,112,107 130,123,121 116,105,100 112,101,96 115,106,102 118,109,101 127,118,110 120,111,103 124,115,107 117,106,101 98,87,82 113,104,98 108,99,93 104,93,88 115,109,102 121,112,106 115,106,100 129,118,113 122,111,106 121,110,105 110,100,90 135,119,115 127,118,112 111,100,97 116,110,105 155,127,100 194,146,103 185,137,108 159,124,99 132,88,50 134,93,62 109,70,40 112,72,47 110,70,45 125,85,51 138,89,51 158,105,52 135,87,40 110,71,39 78,46,16 75,45,17 71,41,15 69,39,13 58,34,12 59,41,20 62,42,24 83,67,63 110,101,95 124,120,112 120,111,105 151,142,138 136,127,121 129,120,114 131,122,116 122,113,107
