45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 13,11,12 16,9,12 15,8,11 17,10,13 20,13,16 17,10,13 18,12,17 16,8,14 13,7,12 22,15,18 35,28,31 27,19,27 28,25,31 24,22,30 32,30,38 31,29,37 32,30,40 30,26,37 31,27,38 34,32,42 31,29,39 33,29,38 30,27,33 26,23,27 18,15,19 16,14,15 36,29,27 66,51,42 68,52,48 76,60,56 80,64,60 78,60,55 87,67,60 88,65,52 99,74,55 107,82,63 103,76,60 105,78,60 107,81,60 113,82,63 118,87,66 130,94,72 140,103,79 152,111,91 155,109,91 155,113,91 150,105,82 151,104,83 154,109,88 151,103,85 129,93,73 105,78,62 35,22,19 18,13,15 21,18,24 19,16,20 16,13,17 27,21,26 36,29,29 122,107,85 129,72,3 206,157,88 76,55,28 167,110,23 145,90,9 67,40,8 71,62,47 62,53,36 99,68,31 232,154,30 89,57,13 85,62,33 34,32,44 30,28,38 20,19,22 23,21,22 55,53,54 110,110,110 100,99,102 118,117,120 132,131,134 119,118,121 104,103,106 100,99,102 98,97,100 93,94,97 80,81,84 100,101,104 122,123,126 144,145,148 144,145,148 25,26,29 26,25,28 33,23,22 79,45,2 94,63,26 75,47,18 103,66,24 21,18,5 45,27,22 133,87,21 65,47,5 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 202,170,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,103 163,135,95 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,17,22 26,21,23 33,28,30 32,27,29 21,14,17 23,16,19 20,13,16 20,15,17 21,14,17 23,16,19 20,13,16 23,16,19 22,15,18 29,24,26 30,25,27 19,16,20 25,22,26 30,29,34 33,31,41 34,30,43 28,24,37 25,21,32 31,27,38 27,23,32 23,19,28 20,17,23 28,25,31 20,17,21 14,11,15 12,10,11 18,13,15 56,42,42 69,53,49 72,56,52 76,60,58 77,59,56 79,61,56 80,61,49 90,67,54 88,67,52 89,66,51 95,67,54 103,76,58 113,81,65 113,82,63 125,89,69 142,104,85 146,103,84 147,104,85 147,105,83 154,109,86 145,103,81 147,104,85 126,92,72 105,80,61 43,23,14 31,24,24 28,26,27 28,25,29 22,17,19 27,22,24 50,39,34 129,114,92 207,176,139 129,84,38 255,194,91 57,39,18 163,109,30 145,92,0 84,53,4 65,57,46 80,72,59 89,61,21 182,122,36 146,110,52 123,94,31 49,40,34 30,30,40 23,23,20 21,18,22 25,22,26 120,117,121 98,96,97 65,62,66 56,53,57 64,63,66 73,72,75 68,67,70 73,72,75 86,85,88 103,102,105 140,139,142 160,159,162 152,151,154 35,32,36 28,25,31 34,30,43 43,33,34 95,62,23 82,46,0 175,122,40 63,41,7 18,14,8 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 191,158,106 198,165,113 207,175,120 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 21,15,20 27,22,24 34,27,30 36,26,30 21,14,17 19,12,15 17,10,13 22,15,18 17,10,13 15,8,11 19,12,15 19,13,18 14,11,17 26,21,23 30,25,27 24,21,25 20,17,21 11,10,15 20,18,26 25,21,34 25,21,34 23,19,30 21,17,28 26,22,31 32,28,37 21,18,24 18,15,21 12,9,13 10,7,11 11,8,12 9,6,10 18,13,15 25,15,16 68,55,50 76,60,58 76,58,55 77,60,52 72,55,47 79,57,51 76,55,51 74,57,47 88,65,50 97,72,55 104,73,54 113,82,63 128,92,72 139,101,80 143,100,81 151,106,85 150,105,82 153,106,83 138,100,79 131,93,74 107,83,61 46,30,17 31,20,17 27,22,21 36,29,27 34,27,30 46,36,35 60,49,44 170,146,113 191,157,114 196,157,114 166,129,87 246,165,42 61,41,21 123,79,12 140,85,4 101,71,15 60,51,43 87,79,66 82,62,32 152,89,0 115,71,20 127,81,24 83,61,25 34,30,43 25,24,29 21,18,22 21,18,22 32,29,33 131,128,132 98,96,97 106,104,105 109,108,111 117,116,119 130,131,134 142,143,146 163,163,163 172,172,172 173,173,173 76,76,76 26,23,27 24,21,25 28,25,29 36,36,46 62,48,34 80,49,12 110,72,26 75,48,14 43,20,9 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 197,166,113 192,160,105 194,162,107 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 21,16,15 28,21,24 32,30,31 30,25,27 23,15,21 26,18,24 20,15,17 23,18,20 22,15,18 21,14,17 23,16,19 22,15,18 22,15,18 29,21,27 31,23,29 23,18,20 21,16,18 10,8,9 18,16,17 24,21,27 26,23,29 44,40,51 37,33,44 23,21,29 22,20,28 17,14,20 16,13,19 16,13,17 17,14,18 19,16,20 18,15,19 22,17,16 45,27,24 118,95,84 90,68,60 72,56,52 70,57,50 68,55,52 75,59,57 71,53,50 69,56,51 78,59,47 93,67,53 104,72,56 112,80,64 125,91,73 131,93,74 132,91,73 138,97,77 142,99,80 142,100,78 122,88,68 110,79,60 83,60,45 78,66,56 71,61,51 78,66,56 71,61,49 71,59,47 75,60,49 83,67,54 188,154,113 189,152,108 195,159,112 181,147,106 228,134,0 57,43,27 99,62,22 99,68,17 79,56,27 61,57,47 89,76,55 104,59,26 118,57,10 153,76,18 146,68,22 155,77,33 40,38,48 22,29,27 25,22,26 25,22,26 24,21,25 28,25,29 33,31,32 74,72,73 161,161,161 189,189,189 187,186,189 187,186,189 180,178,179 83,81,82 32,30,31 23,21,22 19,16,20 20,20,20 26,24,25 31,29,37 80,48,14 55,33,13 121,72,0 97,62,6 26,14,14 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,75 77,59,29 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 35,27,33 34,27,30 33,26,29 22,14,20 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 23,16,19 22,15,18 29,21,27 36,28,34 26,21,23 22,17,19 13,8,7 19,13,18 25,22,28 26,23,29 54,52,62 55,53,63 50,48,56 44,42,50 45,43,51 39,37,45 40,37,43 37,34,40 33,27,34 40,26,28 48,21,16 115,84,74 123,93,78 108,85,72 89,68,57 74,53,40 74,56,51 75,59,57 73,57,55 69,55,55 71,54,46 88,66,48 98,71,55 107,80,62 113,84,64 115,86,66 118,87,68 120,86,66 128,94,74 126,95,76 112,83,63 103,74,54 89,69,49 79,69,57 80,66,52 78,64,50 77,63,49 81,61,52 90,74,61 84,68,55 191,152,111 190,154,107 192,154,106 190,148,106 207,117,0 84,56,29 93,73,55 64,55,47 58,50,39 63,40,27 89,35,15 127,42,18 134,40,15 133,40,10 167,62,30 199,86,50 174,49,30 38,27,34 28,22,29 27,21,26 25,22,26 25,22,26 23,21,22 27,25,26 30,30,30 55,55,55 80,79,82 73,72,75 38,36,37 26,24,25 20,18,19 21,19,20 23,20,24 21,18,24 27,24,28 36,30,35 96,64,18 117,65,0 94,64,38 108,71,29 17,17,12 21,12,4 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 194,162,107 199,167,112 201,169,114 204,171,119 203,171,116 162,131,92 114,90,64 133,106,70 165,135,89
41,34,44 41,34,44 42,38,47 51,44,56 34,28,35 89,79,97 34,26,34 31,24,27 20,13,16 19,12,15 21,14,17 19,12,15 84,76,84 21,13,19 17,10,13 19,16,20 19,16,20 21,15,20 37,27,31 44,33,40 33,25,33 63,55,63 14,9,8 22,16,21 25,22,28 28,25,31 53,51,61 53,51,61 46,44,52 41,39,47 41,38,44 38,35,41 33,36,45 33,31,43 33,24,35 59,21,13 90,64,50 93,66,50 107,80,64 117,89,78 90,67,54 79,54,37 69,46,31 77,59,54 76,61,52 71,57,57 63,45,42 77,56,41 90,67,52 100,75,58 108,81,63 105,78,60 101,75,54 107,77,60 112,83,63 108,78,61 107,63,37 82,36,10 218,147,78 149,88,23 88,70,40 80,69,54 80,59,48 78,64,50 75,63,51 82,68,50 173,141,99 188,150,104 181,145,98 195,151,109 163,98,7 173,115,49 108,94,49 49,48,41 74,52,5 82,39,24 89,31,9 99,30,15 88,30,6 105,27,1 133,33,17 171,56,36 222,83,51 149,36,11 33,22,29 34,20,22 28,22,29 27,21,26 24,21,25 24,21,25 24,21,25 23,20,24 22,21,24 23,22,25 24,21,25 25,22,26 27,24,28 27,24,28 27,24,28 31,28,34 41,34,44 73,52,37 87,53,19 68,40,2 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,93 163,131,89 170,140,96 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 200,168,113 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 113,87,64 154,126,86
42,33,44 41,34,44 39,35,44 42,35,47 23,17,24 23,16,19 30,23,23 35,28,31 33,26,29 22,15,18 28,21,24 34,27,30 26,19,19 22,15,18 24,17,20 23,15,21 23,15,21 24,16,22 32,27,29 33,28,30 23,17,22 20,13,23 15,10,9 21,16,18 25,22,28 28,25,31 43,41,51 47,45,55 41,39,47 39,37,45 40,37,43 37,32,34 39,28,23 65,48,24 79,47,5 80,41,27 76,54,36 81,56,39 98,71,55 113,85,72 91,66,49 76,54,36 67,45,27 68,47,32 74,55,41 73,56,46 70,55,46 70,53,43 80,59,46 88,67,52 95,73,55 97,74,59 90,65,46 91,67,45 98,69,45 122,75,41 213,142,98 159,103,69 134,74,24 208,144,59 196,143,50 133,64,8 83,65,44 78,62,45 87,68,52 83,67,52 177,122,93 192,112,80 207,123,88 219,157,117 174,117,57 251,180,65 88,64,38 45,27,8 104,61,42 91,36,21 104,33,16 108,33,15 96,36,13 138,45,22 167,58,29 175,52,21 172,53,16 212,74,37 178,53,25 45,32,40 29,23,30 26,23,27 26,23,27 26,23,27 27,24,28 25,22,26 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,38 37,30,42 85,53,7 85,50,0 168,117,52 106,85,44 29,23,18 22,12,13 26,17,13 163,130,64 48,30,0 221,130,13 140,104,46 168,131,91 159,126,87 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 200,168,113 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 19,14,16 25,20,22 24,17,20 19,12,15 18,8,12 29,19,23 17,10,13 15,8,11 27,20,23 16,9,12 23,13,17 15,10,12 13,11,12 37,29,37 34,26,34 25,19,24 19,12,22 12,10,11 21,17,26 23,23,33 30,28,38 47,45,55 50,48,58 43,41,53 43,36,46 44,28,26 72,45,9 68,45,5 68,41,5 76,44,10 79,41,22 77,47,32 76,51,32 87,60,44 94,68,54 87,62,45 77,55,37 70,48,30 71,46,29 70,49,34 73,52,39 67,48,36 66,47,33 70,43,25 89,58,39 132,90,66 157,108,72 180,124,88 181,124,84 204,137,94 221,151,104 212,145,97 174,116,79 85,31,13 189,126,36 198,141,52 176,107,8 219,38,15 198,42,29 94,26,8 79,24,9 124,22,18 156,27,23 178,27,17 196,27,21 208,41,27 213,66,43 227,167,128 140,112,72 90,36,29 91,36,21 111,43,21 114,39,21 116,40,18 142,49,21 178,67,34 215,85,56 220,73,37 180,47,8 193,69,32 208,62,32 53,28,27 26,29,38 27,25,26 26,24,25 26,23,27 26,23,27 28,25,29 26,23,27 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 43,34,45 69,50,34 86,64,19 88,62,12 140,104,57 53,41,31 22,13,9 29,20,14 38,14,0 35,19,13 112,59,0 255,178,58 125,91,69 160,128,86 161,134,87 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,122,79 154,126,88
38,30,36 32,26,31 32,29,33 38,35,41 22,15,18 23,18,20 29,24,26 28,21,24 26,19,22 17,10,13 15,8,11 24,17,20 17,10,13 26,19,22 21,14,17 19,16,20 23,15,21 17,6,13 40,28,40 26,16,20 20,15,17 16,11,10 22,11,6 37,25,30 41,23,32 36,30,37 45,43,53 44,42,52 44,38,43 63,23,25 73,27,9 70,39,2 68,44,7 67,43,6 71,42,7 69,22,1 71,49,29 72,50,30 75,53,33 84,57,41 85,58,40 82,55,37 77,51,30 73,47,26 69,47,27 70,50,32 68,48,30 80,51,31 109,73,51 136,95,68 166,116,83 189,133,95 167,113,77 189,127,85 221,149,103 226,154,108 217,150,107 166,108,71 94,28,14 191,127,42 202,141,53 205,142,41 190,40,5 210,28,22 207,27,22 174,19,15 97,24,19 141,23,20 169,25,24 187,25,23 207,26,26 215,31,25 234,39,21 244,52,28 103,50,36 91,38,22 109,41,23 101,38,18 101,36,17 114,37,20 146,53,30 176,66,40 205,72,35 221,74,42 197,59,22 186,51,13 204,54,21 47,34,42 28,30,27 36,29,32 32,29,33 32,29,33 33,30,34 30,27,31 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 51,43,49 99,73,19 76,51,7 230,153,64 91,67,14 21,19,20 19,13,4 66,40,19 129,78,2 51,31,22 216,125,8 183,140,82 93,71,51 151,119,85 176,148,108 178,145,95 184,151,101 184,151,99 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 195,162,110 189,156,104 177,144,94 159,131,91 165,138,91 167,140,97
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 29,24,26 29,24,23 30,23,26 23,16,19 16,11,13 14,9,11 22,15,18 15,8,11 22,15,18 16,9,12 18,8,12 20,13,13 15,10,9 49,38,45 36,26,30 40,33,31 41,29,31 112,32,18 159,35,38 165,37,37 114,35,28 45,41,50 43,41,51 52,25,18 69,18,8 66,20,2 68,41,5 67,44,4 68,44,7 68,44,7 66,21,0 74,49,30 72,50,30 74,52,32 80,55,36 80,56,34 80,55,36 79,52,34 76,52,30 75,53,33 76,54,34 81,57,35 109,74,49 141,101,76 160,114,84 171,121,88 179,123,87 175,117,80 210,143,100 224,154,107 220,149,105 206,142,98 151,95,59 115,43,31 192,122,44 196,136,50 219,156,55 196,63,15 207,27,20 202,28,19 205,24,24 80,20,8 138,22,20 167,26,26 188,26,26 200,22,23 209,27,23 223,29,27 231,37,23 117,57,47 85,32,18 100,31,16 86,34,13 93,29,12 83,23,2 104,30,7 143,46,24 167,47,13 192,56,25 194,68,29 202,69,30 221,62,30 102,62,64 37,35,36 37,29,35 34,31,35 34,31,35 34,31,35 32,29,33 34,31,35 35,32,36 37,32,34 38,30,36 43,37,44 68,53,44 82,56,2 132,96,47 124,73,36 110,87,47 22,15,13 24,14,18 96,68,30 115,64,0 111,86,58 248,155,38 82,48,18 72,54,35 142,110,78 155,124,85 175,142,92 185,152,102 187,154,102 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 182,149,97 181,148,96 177,144,94 158,131,88 144,116,76 152,124,86
34,29,31 19,14,16 30,25,27 27,25,26 41,38,42 28,22,29 28,23,20 21,14,17 24,17,20 15,9,14 15,9,14 13,10,14 13,11,9 25,20,22 16,9,12 27,21,26 33,23,22 111,98,91 183,154,134 100,51,31 140,33,26 161,23,17 169,23,18 182,24,23 189,26,20 199,26,21 175,30,18 75,23,18 80,20,10 73,14,7 68,20,2 74,46,6 66,43,3 68,44,7 68,45,5 80,41,13 69,23,7 68,47,24 75,49,28 79,55,33 83,59,35 87,61,38 110,80,54 130,91,63 162,109,82 149,103,75 137,91,63 138,94,66 153,103,70 174,118,80 189,129,90 177,116,80 192,130,90 217,148,108 215,146,108 168,105,72 127,88,58 108,69,39 82,22,0 183,108,38 199,141,61 217,156,54 192,60,3 201,29,19 200,30,24 200,27,22 141,17,11 120,20,17 167,22,26 190,23,23 192,31,24 169,59,46 200,113,90 197,95,77 109,48,32 89,27,14 118,37,26 76,27,7 93,36,17 138,52,31 164,62,40 153,52,27 126,24,2 128,35,3 147,41,6 164,50,21 206,76,38 227,83,57 44,38,43 37,30,40 34,31,35 36,30,37 36,31,33 37,32,34 40,34,39 40,34,39 47,44,50 49,42,54 51,44,44 102,63,4 80,46,3 220,143,19 79,57,12 36,21,12 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,159,107 198,165,113 195,162,110 180,147,95 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,24 28,22,27 71,65,70 65,58,61 68,61,64 60,54,59 41,35,40 48,36,41 45,35,36 45,34,43 40,33,36 112,101,96 159,137,117 112,77,52 121,38,21 146,23,19 149,22,17 151,22,16 166,26,21 179,24,22 189,28,23 197,27,23 217,27,32 131,27,19 147,25,18 142,20,23 126,25,14 113,46,3 131,86,22 131,88,30 106,70,21 72,51,10 129,30,18 185,34,26 146,87,59 147,99,70 146,96,65 154,104,71 169,115,79 184,123,89 209,141,103 192,132,93 169,111,76 150,101,65 173,115,78 184,124,83 185,125,84 176,116,77 191,131,90 203,142,97 205,133,96 100,66,46 88,35,21 93,28,16 80,21,16 74,50,15 92,61,22 120,85,20 173,40,17 194,28,23 204,26,23 204,27,21 192,28,27 114,26,19 158,23,23 183,25,22 187,28,25 128,44,27 176,147,112 145,109,78 100,39,32 82,28,19 90,31,14 90,36,16 113,44,29 143,53,27 184,71,46 207,84,55 224,78,48 205,70,41 166,46,14 191,66,36 202,75,41 217,70,38 61,45,58 52,38,43 42,36,43 42,36,43 42,36,41 45,38,41 50,40,44 51,41,45 50,45,47 62,40,45 103,77,7 125,89,31 193,120,8 71,41,0 86,66,46 25,13,18 24,12,12 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 52,41,34 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 199,167,112 200,168,113 181,148,96 185,152,100 185,152,100 192,159,107 180,150,94 178,149,98 158,132,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 25,19,24 41,34,44 71,62,73 57,49,55 52,44,50 51,43,49 31,21,25 74,67,79 58,51,61 97,86,79 108,88,68 114,33,24 125,26,18 136,23,16 146,21,18 151,23,21 154,22,19 161,26,19 171,24,17 186,25,20 190,27,21 209,24,23 120,29,26 147,25,18 147,22,19 149,21,19 144,36,13 163,103,12 162,109,16 144,100,20 87,56,5 76,49,13 158,24,19 187,29,21 171,53,32 168,110,73 174,120,82 179,117,77 181,124,82 207,139,101 214,146,106 193,131,91 182,125,85 183,123,84 191,129,91 183,126,84 172,115,75 185,129,91 193,138,97 165,111,77 106,48,34 161,24,25 158,20,14 126,16,5 78,56,22 82,53,22 77,45,11 91,19,2 131,15,11 179,21,22 201,28,27 209,26,27 116,19,13 148,25,21 181,26,24 189,26,22 190,31,30 136,51,27 177,136,105 107,71,51 96,43,29 89,36,22 86,31,16 91,34,17 109,34,14 141,48,27 157,50,30 199,67,37 215,79,48 199,69,31 205,75,35 231,86,42 221,58,16 87,57,60 51,49,59 51,39,44 46,41,38 47,36,43 48,42,47 56,38,47 64,50,52 132,86,18 107,66,0 168,127,70 124,77,14 145,102,26 138,94,52 31,18,11 27,14,9 59,35,2 148,95,11 71,43,5 255,180,42 102,43,0 50,39,34 47,36,31 48,37,32 72,58,33 113,89,54 174,145,96 186,155,106 191,158,106 184,151,99 191,158,108 184,151,99 184,152,97 181,149,94 179,148,99 185,154,105 178,147,96 175,145,99 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 40,33,36 15,10,12 18,13,15 43,36,46 72,63,74 54,46,52 54,46,52 48,40,46 33,27,32 68,61,73 112,101,96 92,67,50 118,25,20 130,23,18 139,21,20 136,25,19 134,30,24 130,31,23 146,28,23 159,26,18 171,24,17 186,28,22 192,29,25 208,25,24 116,31,26 141,23,18 142,22,15 144,23,19 154,25,19 149,49,17 181,111,35 157,104,20 118,79,18 73,47,8 86,40,12 159,26,18 176,29,22 200,37,33 198,44,37 208,100,73 193,119,83 200,137,102 209,144,105 197,135,97 191,129,89 183,126,86 180,124,88 167,113,77 164,110,76 162,111,76 160,98,69 133,39,23 170,24,21 163,28,19 118,23,12 84,18,4 81,57,22 79,55,20 84,50,18 68,19,10 72,15,12 95,22,17 130,29,22 188,33,31 125,18,11 141,25,21 178,25,27 188,25,21 196,27,25 198,29,27 182,35,28 205,160,125 118,58,46 89,36,22 87,32,17 80,30,15 105,34,15 124,39,15 121,35,5 137,44,16 165,57,32 164,56,20 173,54,17 222,80,42 229,65,23 255,169,21 254,159,0 117,60,0 84,51,12 77,49,22 86,47,0 139,82,0 160,107,25 113,66,0 162,102,16 155,112,52 162,93,0 117,78,35 52,40,12 24,15,7 29,19,7 135,86,0 151,95,19 188,119,16 255,192,60 53,41,46 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 184,151,99 174,141,89 182,149,99 177,144,96 177,144,94 186,153,103 193,158,104 190,155,101 187,156,103 176,147,96 187,157,101 164,134,88
16,9,12 24,17,20 27,20,23 19,12,15 15,8,11 15,10,9 47,40,52 70,63,75 54,47,57 51,44,54 50,42,48 40,28,40 112,100,100 83,58,41 113,27,24 127,23,17 130,26,20 124,33,30 100,50,35 141,116,86 205,173,143 142,46,35 162,23,20 172,22,20 183,24,23 188,27,22 197,24,19 97,26,23 130,21,15 136,21,12 141,23,18 149,24,21 154,27,22 149,33,16 172,110,36 153,103,20 86,56,0 74,47,15 89,42,19 152,29,18 169,26,20 179,25,18 194,31,27 201,35,30 214,66,50 209,121,85 198,130,90 182,116,82 175,117,84 173,116,85 148,98,67 120,80,44 130,39,20 137,38,26 120,30,22 122,31,14 168,29,26 171,25,22 102,45,14 79,57,21 70,44,3 73,35,14 73,13,11 75,13,11 70,16,9 71,17,10 93,26,19 117,20,19 115,19,15 151,21,20 185,27,24 196,27,23 200,25,23 203,32,19 197,38,35 98,43,28 91,31,19 88,30,16 82,34,16 118,46,29 176,70,47 201,84,58 187,62,34 150,34,3 157,38,10 177,49,18 210,69,28 232,68,33 233,142,34 167,86,0 140,77,24 187,125,44 189,135,45 121,78,22 101,55,0 201,135,33 207,126,0 255,208,22 122,93,28 117,75,12 49,20,0 22,12,13 25,15,16 81,44,0 150,96,21 80,45,0 255,179,27 80,55,25 54,49,35 54,45,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 209,172,117 210,173,118 210,173,120 206,169,116 205,168,113 218,181,126 205,168,113 221,184,129 218,180,130 212,174,124 196,160,109 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 14,7,10 14,9,11 61,54,66 68,61,71 54,46,54 49,43,50 50,44,49 89,75,77 74,58,45 109,24,19 125,19,21 119,25,23 93,56,43 113,93,73 132,111,86 197,168,135 216,154,125 156,36,29 165,26,23 170,24,21 184,25,24 190,26,25 200,26,28 78,20,10 122,22,17 136,23,18 139,18,14 148,20,18 150,22,20 156,27,23 152,33,17 180,115,37 129,88,16 80,53,17 76,49,13 92,53,12 153,37,22 173,36,19 151,25,11 147,24,9 150,24,14 136,19,11 129,29,15 149,67,45 157,107,76 127,75,43 143,34,14 188,27,22 166,26,17 143,15,13 87,14,5 93,39,1 118,88,42 112,50,21 88,60,20 94,63,26 105,68,28 72,18,9 74,14,12 71,14,11 70,16,9 70,16,9 71,15,9 78,13,5 79,13,10 102,17,12 165,25,20 192,23,19 197,27,23 198,29,25 211,33,32 96,34,21 103,41,30 93,35,21 86,38,20 99,33,17 147,49,23 169,60,31 193,76,48 197,79,44 201,76,46 204,76,37 222,75,39 231,67,29 255,165,11 237,146,29 200,127,25 241,150,0 197,134,29 255,197,28 144,80,0 255,191,68 102,59,10 150,112,64 134,93,21 63,38,10 22,12,2 20,16,6 62,22,0 153,87,1 90,40,0 255,169,10 94,65,16 63,47,41 64,53,48 62,49,44 57,46,41 56,47,39 59,48,33 109,89,69 184,154,108 203,165,115 206,168,118 217,179,129 203,166,113 217,180,127 213,176,123 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 42,34,40 42,34,40 42,34,42 42,34,42 116,108,114 67,56,49 94,30,29 118,21,22 104,30,21 108,85,96 143,120,91 101,88,67 177,151,126 215,170,137 143,44,34 154,22,19 157,21,19 168,21,21 185,26,23 194,25,23 195,25,23 52,12,3 117,21,17 131,20,14 141,20,16 151,21,20 153,20,20 154,22,19 160,25,18 150,31,17 177,117,47 127,88,31 111,74,19 152,107,43 178,120,54 158,108,36 148,52,0 173,31,18 182,28,21 188,23,29 187,23,24 180,28,25 158,30,17 177,40,27 198,28,22 188,25,19 183,25,24 172,25,20 157,37,14 185,127,45 194,149,85 132,101,48 94,65,16 95,62,12 84,25,0 87,16,15 77,17,15 72,15,12 71,17,10 68,17,9 68,17,9 74,14,14 75,15,13 75,15,13 117,15,13 184,34,28 201,32,26 201,32,26 209,31,28 197,27,25 100,41,24 97,25,11 99,45,25 138,66,54 89,28,10 107,39,19 131,46,22 143,45,19 167,58,29 190,72,37 215,79,46 228,72,36 183,102,50 169,112,54 192,122,46 178,112,12 145,94,37 240,178,70 141,101,49 125,89,42 130,80,8 138,86,15 38,22,7 22,13,7 26,16,20 19,13,8 43,22,0 77,35,0 255,158,4 180,125,44 59,45,45 59,46,43 66,53,50 62,49,44 60,47,42 56,47,41 60,48,36 94,78,63 185,155,111 210,172,122 201,164,111 209,172,119 203,166,113 210,173,120 203,166,113 203,166,113 206,169,116 206,169,116 212,172,120 222,182,130 210,172,124 186,153,103
14,7,10 14,7,10 21,14,17 71,64,67 73,66,69 61,53,59 52,44,50 52,44,50 48,40,46 52,44,50 77,69,77 69,44,45 110,21,19 95,28,19 96,75,73 128,115,83 86,75,72 156,131,112 169,137,105 125,50,32 150,27,25 154,21,21 156,21,21 168,22,19 187,23,22 199,26,25 193,23,21 40,12,3 103,24,17 124,23,16 132,19,14 146,23,19 154,22,19 154,22,17 158,25,15 155,29,17 157,36,20 162,99,25 162,106,39 174,122,51 174,125,48 179,118,39 157,113,46 157,68,12 182,32,17 188,26,26 192,26,23 183,28,26 190,23,23 192,22,23 187,25,23 188,24,25 184,26,25 174,35,21 171,91,32 217,172,99 170,134,103 147,101,44 91,65,24 114,70,30 95,17,16 90,17,8 84,16,14 78,15,11 71,15,9 70,16,9 68,17,9 71,14,13 77,15,13 77,18,13 80,14,11 141,23,20 182,30,25 194,32,30 209,34,30 218,37,28 117,27,21 77,29,0 173,125,96 219,160,141 30,12,11 42,14,1 76,23,9 83,24,5 113,36,17 147,39,14 182,61,36 222,67,40 212,87,16 255,189,53 156,100,0 104,51,0 110,43,0 131,65,0 187,129,22 150,111,38 60,44,27 29,22,0 24,13,10 39,27,15 61,34,0 35,28,12 61,34,16 250,153,0 141,109,75 59,42,32 55,44,41 57,44,41 61,48,45 62,49,44 61,48,43 57,48,42 60,48,38 77,61,48 172,139,100 212,174,124 209,172,119 203,166,113 204,167,114 201,164,111 207,170,117 204,167,114 204,167,114 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
