45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 13,11,12 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 17,9,15 13,7,12 27,20,23 35,28,31 25,19,26 33,32,37 26,24,32 25,25,35 26,24,34 27,25,35 27,23,34 30,26,37 34,32,42 31,29,39 32,28,37 45,42,48 33,32,35 24,23,26 18,13,15 16,11,8 36,25,22 46,33,26 57,42,31 62,49,42 70,54,48 69,56,49 72,56,50 68,52,46 71,56,47 71,54,46 69,54,45 75,55,46 90,65,48 99,74,57 116,81,66 126,92,74 114,83,62 126,92,72 123,87,67 130,94,76 117,85,69 107,79,66 52,34,29 35,25,26 33,27,32 35,33,31 48,36,38 68,57,50 78,66,56 88,69,55 190,159,110 205,164,117 212,171,126 135,74,9 209,160,93 69,51,21 165,111,21 145,90,9 67,40,8 71,62,47 62,53,36 99,68,31 232,154,30 89,57,13 85,62,33 34,32,44 30,28,38 20,19,22 23,21,22 65,63,64 110,110,110 101,100,103 121,120,123 137,136,139 125,124,127 111,110,113 105,104,107 103,102,105 99,100,103 84,85,88 100,101,104 122,123,126 143,144,147 145,146,149 25,26,29 26,25,30 33,23,24 79,45,2 94,63,26 75,47,18 103,66,24 21,18,5 45,27,22 133,87,21 65,47,5 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 195,159,108 202,167,111 200,165,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,103 163,135,95 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,17,22 26,21,23 33,28,30 32,27,29 21,14,17 23,16,19 20,13,16 20,15,17 21,14,17 23,16,19 19,12,15 23,16,19 22,15,18 26,21,23 32,27,29 20,17,21 24,21,25 30,26,37 34,30,41 27,25,35 25,23,35 26,24,36 30,28,40 25,23,31 31,30,35 41,38,42 49,46,50 40,38,39 21,19,20 13,11,9 16,11,10 19,9,8 23,12,5 61,46,35 65,50,39 69,54,45 69,53,47 73,55,52 69,56,49 71,55,51 73,57,53 69,53,51 63,48,37 80,59,44 88,66,48 105,78,60 116,85,66 117,87,70 115,85,68 116,86,69 117,85,71 100,77,62 81,62,50 26,14,14 25,19,24 58,49,45 71,62,54 81,70,55 83,69,55 81,69,57 88,72,55 188,156,110 203,165,117 206,168,122 134,82,32 255,193,88 56,37,12 170,106,39 148,85,9 82,53,4 68,63,49 80,72,59 89,62,26 177,124,29 153,108,44 121,94,33 49,36,33 28,30,44 20,21,26 20,20,20 22,24,24 119,116,120 95,93,94 65,62,66 61,58,62 65,64,67 72,71,74 68,67,70 71,70,73 82,81,84 98,97,100 138,137,140 159,158,161 160,159,162 34,31,35 28,25,31 34,30,43 43,33,34 95,62,23 82,46,0 175,122,40 63,41,7 18,14,6 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 191,158,106 198,165,113 207,175,120 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 21,15,20 27,22,24 34,27,30 36,26,30 21,14,17 19,12,15 17,10,13 22,15,18 17,10,13 15,8,11 17,10,13 19,13,18 14,11,17 26,21,23 33,28,30 21,18,22 20,17,21 25,21,30 27,23,34 30,28,38 26,24,34 26,24,36 27,25,37 41,39,47 36,35,40 27,24,28 21,18,22 17,15,16 12,10,11 12,10,11 14,12,13 19,12,15 42,27,18 73,54,40 72,56,43 69,55,41 68,54,40 69,54,45 74,57,49 78,62,58 78,62,58 76,60,56 67,55,43 76,57,43 88,65,50 102,75,59 109,82,64 108,82,68 100,75,58 99,72,54 96,69,51 50,31,19 50,38,28 67,56,51 80,68,56 81,69,57 82,68,54 82,68,52 80,64,51 85,71,57 87,73,55 190,158,114 195,157,111 198,160,114 166,125,80 249,164,40 81,43,24 127,42,18 161,55,30 174,50,24 146,48,22 126,42,11 104,35,2 118,39,0 136,68,30 123,82,14 83,54,21 32,31,46 23,23,33 18,20,20 22,22,22 32,29,33 134,131,135 99,97,98 101,99,100 105,104,107 114,113,116 123,124,127 140,141,144 153,153,153 171,171,171 172,172,172 82,82,82 32,29,33 24,21,25 26,23,27 36,36,46 62,48,34 80,49,12 110,72,26 75,48,14 43,20,9 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 198,167,114 192,160,105 194,162,107 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 21,16,15 28,21,24 32,30,31 30,25,27 23,15,21 26,18,24 20,15,17 23,18,20 22,15,18 21,14,17 23,16,19 22,15,18 22,15,18 29,21,27 30,22,28 23,17,24 21,16,18 21,19,20 22,21,24 23,20,26 24,21,27 23,19,28 18,16,24 23,22,27 17,14,18 16,13,17 11,8,12 12,12,12 12,11,14 14,9,8 13,8,5 30,19,14 94,68,58 109,84,67 89,68,57 75,53,45 72,51,40 67,51,38 72,53,41 68,48,39 65,48,38 64,47,39 64,49,38 67,50,42 68,48,39 70,48,30 92,65,47 139,102,76 170,124,94 182,138,110 60,30,13 90,74,57 85,74,59 76,67,52 79,69,57 78,66,54 85,71,57 75,66,49 78,67,52 81,70,55 83,69,51 189,155,112 192,154,108 196,158,110 191,153,105 149,71,2 146,54,19 165,52,20 162,49,17 138,37,8 124,37,14 118,36,11 132,38,13 189,69,35 222,71,29 194,78,35 131,86,38 40,33,47 26,25,28 25,24,29 25,22,28 25,22,26 30,27,31 37,35,36 90,88,89 168,168,168 187,187,187 186,185,188 187,186,189 182,180,181 91,89,90 31,29,30 23,21,22 19,16,20 20,20,20 26,24,25 31,29,37 80,48,14 55,33,13 121,72,0 97,62,6 26,14,14 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,75 77,59,29 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 35,27,33 34,27,30 33,26,29 22,14,20 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 23,16,19 23,16,19 29,21,27 36,28,34 26,20,25 22,16,23 19,17,18 23,20,26 21,18,24 20,17,23 17,16,21 17,16,21 17,14,20 14,11,15 12,9,13 12,10,11 12,10,11 11,9,7 25,12,9 59,27,22 95,64,56 112,76,66 128,96,82 102,76,64 83,60,45 66,45,30 66,46,28 75,54,39 75,56,42 69,50,36 65,46,34 67,47,29 74,47,31 91,59,45 116,79,55 145,99,69 179,124,81 186,124,84 205,140,99 148,95,72 76,29,6 104,64,28 90,65,46 83,68,48 81,65,50 84,70,54 73,64,47 75,64,47 82,68,54 80,66,52 191,154,112 191,153,107 198,157,110 195,151,111 110,50,29 141,54,29 148,52,25 146,45,20 131,38,13 116,39,20 112,36,12 123,36,11 160,53,23 211,82,48 236,72,30 179,80,23 50,35,24 28,29,34 25,23,31 25,23,31 25,22,26 25,22,26 25,23,24 26,24,25 33,33,33 65,65,65 94,93,96 74,73,76 38,36,37 27,25,26 20,18,19 21,19,20 23,20,24 21,18,24 27,24,28 34,28,33 96,64,18 117,65,0 94,64,38 108,71,29 17,17,12 21,12,6 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 194,162,107 199,167,112 201,169,114 204,171,119 203,171,116 162,131,92 114,90,64 133,106,70 165,135,89
40,33,43 40,33,43 42,38,47 51,44,56 34,27,37 91,78,97 36,25,34 31,23,29 20,12,18 17,10,13 21,14,17 19,12,15 84,76,84 21,13,19 17,10,13 20,17,21 19,16,20 22,16,21 38,25,33 45,32,42 35,24,31 65,54,61 15,8,8 23,17,22 26,20,27 25,19,26 19,16,22 17,14,18 18,15,19 16,13,17 13,13,13 11,6,5 17,15,16 26,15,10 63,21,8 90,60,45 86,55,45 94,67,51 118,88,73 102,74,61 85,60,41 72,50,30 68,46,26 69,48,33 74,55,39 74,52,34 82,53,33 93,59,39 120,78,54 140,96,68 159,109,78 171,117,81 183,125,88 195,135,94 214,147,102 214,146,106 94,53,37 122,71,36 198,138,43 169,118,38 86,64,44 76,66,54 75,53,45 80,64,47 81,65,50 85,71,53 185,145,109 199,151,108 182,138,87 119,69,38 101,41,27 94,37,18 123,33,11 135,34,7 132,36,7 107,29,3 128,40,20 161,55,20 165,52,20 193,65,34 239,70,30 195,58,14 110,69,0 37,34,40 31,27,38 26,24,32 25,24,29 25,24,27 24,23,26 23,22,25 23,20,24 23,20,24 22,21,24 24,23,26 24,21,25 25,22,26 27,24,28 27,24,28 27,24,28 31,28,34 41,34,44 73,52,37 87,53,19 68,40,2 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,93 163,131,89 170,140,96 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 200,168,113 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 113,87,64 154,126,86
42,33,44 41,34,44 39,35,44 42,35,47 23,17,22 25,15,19 32,22,23 35,27,33 33,25,31 22,15,18 28,21,24 34,27,30 26,19,19 23,16,19 24,17,20 23,15,21 23,15,21 24,16,22 35,27,33 35,27,33 24,17,20 21,13,21 14,7,7 23,17,22 25,22,28 28,25,31 37,35,43 20,19,24 20,17,21 18,15,19 32,24,13 54,34,4 67,49,5 65,42,0 72,22,5 76,51,32 72,52,32 77,55,37 98,71,55 99,71,58 86,59,41 83,54,32 96,63,38 84,53,32 76,51,34 84,55,35 106,70,48 126,89,65 146,100,70 160,110,79 170,116,80 176,120,82 183,126,86 205,137,97 223,155,110 211,143,103 161,120,93 70,25,4 180,119,33 188,128,40 202,129,29 208,51,22 135,51,34 94,68,43 76,16,4 117,28,24 149,29,22 183,34,25 198,41,26 95,45,28 94,34,22 105,44,28 141,47,24 147,41,14 161,56,26 122,39,19 114,33,8 147,43,15 209,75,41 212,72,31 235,63,26 232,62,15 171,123,51 44,34,38 37,32,48 33,31,39 26,25,30 24,23,26 25,24,27 25,24,27 27,24,28 26,23,27 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,38 37,30,42 85,53,7 85,50,0 168,117,52 104,83,42 29,23,18 22,12,13 26,17,13 163,130,64 48,30,0 221,130,13 140,104,46 168,131,91 159,126,87 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 20,13,16 26,19,22 24,16,22 19,11,17 18,8,12 29,19,23 17,10,13 15,8,11 26,19,22 16,9,12 21,16,18 18,13,15 16,9,12 37,27,31 43,36,39 23,18,20 22,10,10 19,9,8 23,18,20 25,23,33 24,30,33 46,44,52 48,48,60 47,36,43 60,30,15 66,40,1 64,41,1 66,40,1 68,42,3 66,22,0 67,50,26 71,54,30 78,54,32 78,56,36 86,59,41 119,79,56 138,92,62 158,106,74 149,99,66 99,61,40 85,61,39 113,75,54 127,85,61 152,102,69 168,117,82 182,126,88 185,130,89 189,129,90 208,140,97 220,152,109 195,137,102 78,47,26 69,31,14 97,56,25 123,88,34 139,93,34 169,64,22 198,29,18 212,30,24 90,14,3 87,22,12 134,24,23 164,25,22 183,28,24 85,32,16 101,46,33 98,38,24 116,37,14 124,34,8 122,43,22 91,28,6 97,32,9 130,26,0 188,54,20 234,70,32 239,63,23 240,62,22 115,76,17 141,94,5 44,38,43 36,33,48 33,32,37 29,28,31 26,25,28 25,24,27 26,23,27 26,23,27 28,25,29 27,24,28 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 45,33,45 66,52,34 86,64,19 88,62,12 140,104,57 53,41,31 22,13,9 29,20,14 38,14,0 35,19,13 112,59,0 255,178,58 125,91,69 160,128,86 161,134,87 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,122,79 154,126,88
38,30,36 32,26,31 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,20,26 26,18,24 17,10,13 15,8,11 24,17,20 16,9,12 26,19,22 21,14,17 23,17,22 22,17,19 31,21,25 52,35,36 49,21,19 62,12,8 109,12,6 173,21,18 194,31,27 142,24,23 79,27,24 56,38,49 69,36,29 102,12,6 105,18,6 122,72,10 113,74,5 121,75,16 97,60,5 83,47,14 190,61,55 118,81,55 121,81,56 116,79,53 118,77,50 151,96,67 162,108,74 177,119,84 200,132,92 145,90,61 111,74,50 122,77,56 136,90,60 156,105,68 171,115,77 186,128,91 177,116,80 209,141,103 224,153,111 198,132,98 106,69,43 74,45,25 68,26,15 71,35,15 68,44,9 67,45,11 74,37,11 94,21,12 136,27,21 201,30,33 121,10,6 115,21,23 150,20,21 180,28,25 89,19,9 89,35,26 95,33,20 139,48,31 145,52,27 131,38,13 133,40,12 137,43,18 161,54,24 204,80,45 226,57,17 236,70,26 248,74,33 231,93,31 169,135,63 88,64,29 41,37,48 36,35,40 34,31,37 32,31,34 30,29,32 33,30,34 32,29,33 33,30,34 31,28,32 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 50,44,49 101,72,19 76,51,7 230,153,64 91,67,14 21,19,20 19,13,4 66,40,19 129,78,2 51,31,22 216,125,8 183,140,82 93,71,51 151,119,85 176,148,108 178,145,95 184,151,101 184,151,99 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 195,162,110 189,156,104 177,144,94 159,131,91 165,138,91 167,140,97
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 30,22,28 21,13,19 16,11,13 14,9,11 22,14,20 14,7,10 21,14,17 16,9,12 28,23,25 43,32,27 127,112,101 186,154,138 108,41,30 161,26,26 176,21,19 185,24,17 194,26,17 216,23,18 213,35,34 69,31,37 143,32,24 159,26,18 155,28,21 137,69,0 153,104,12 165,111,32 139,93,25 84,55,20 193,46,41 152,98,64 141,97,69 132,91,62 139,93,63 153,96,65 168,112,78 182,121,87 199,134,93 178,117,83 140,96,70 138,92,66 145,97,68 172,118,80 183,128,87 186,126,87 178,118,79 215,147,109 220,149,107 191,128,93 78,47,28 76,38,21 68,19,8 70,34,16 68,44,11 72,45,11 83,42,13 66,18,12 79,13,10 151,13,7 167,22,26 108,17,18 146,23,21 177,25,24 141,45,39 89,30,23 78,32,18 109,34,16 116,38,12 105,26,3 115,36,15 126,40,19 160,56,28 194,74,40 235,71,29 236,68,23 245,69,29 243,63,33 105,73,2 162,114,19 63,56,54 40,36,45 39,36,42 33,32,37 34,31,37 34,31,35 34,31,35 34,31,35 32,29,33 34,31,35 35,32,36 37,32,34 38,30,36 43,37,44 66,54,44 87,54,2 132,96,47 124,73,36 110,87,47 22,15,13 24,14,18 96,68,30 115,64,0 111,86,58 248,155,38 82,48,18 72,54,35 142,110,78 155,124,85 175,142,92 185,152,102 187,154,102 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 182,149,97 181,148,96 177,144,96 159,132,89 144,116,76 152,124,86
34,29,31 19,14,16 30,25,27 27,25,26 41,38,44 28,21,31 28,23,22 21,14,17 24,17,20 18,12,17 15,9,14 14,11,15 12,10,11 22,17,19 30,25,22 147,124,109 151,125,102 102,50,31 134,35,25 145,24,20 158,24,19 166,23,17 173,23,19 188,24,23 197,24,21 206,28,25 145,10,1 170,23,16 163,23,16 161,22,19 137,40,7 180,119,17 163,110,17 160,110,25 86,53,3 84,55,20 201,34,18 163,97,63 157,105,73 157,102,71 159,105,71 175,117,82 185,122,87 205,140,101 205,140,101 174,115,85 160,107,80 160,109,74 180,123,81 189,129,86 182,120,82 183,122,86 206,141,100 214,147,104 202,134,98 101,72,50 116,27,16 128,24,18 75,38,14 71,47,12 71,47,12 72,39,12 69,18,10 69,17,14 76,12,11 88,14,12 80,17,11 92,12,12 116,16,13 148,19,15 72,23,12 64,18,4 68,20,2 66,20,2 71,28,9 65,27,6 88,29,10 146,48,22 160,53,23 211,64,32 240,62,22 242,66,24 236,63,17 175,91,8 139,82,22 179,123,47 50,51,56 42,40,38 38,35,41 38,35,41 33,32,35 34,31,37 34,32,33 35,33,34 40,34,39 40,34,39 47,44,50 49,42,54 51,44,44 102,63,4 80,46,3 220,143,19 79,57,12 36,21,12 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,163,108 180,148,93 177,144,96 169,137,91 137,104,79 80,61,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,24 28,23,22 71,66,65 68,60,66 68,61,64 55,49,54 41,35,40 47,34,42 51,40,47 82,73,67 117,101,86 121,80,62 137,33,23 136,25,17 145,23,16 153,20,20 154,22,19 162,24,18 168,22,19 184,26,20 195,25,21 202,29,24 128,8,1 163,23,18 160,24,20 158,19,18 152,25,9 138,66,2 162,109,16 162,113,23 127,90,21 78,39,7 109,29,11 189,28,12 170,56,27 173,103,70 172,111,77 182,119,84 188,122,88 207,139,101 211,142,102 200,138,98 180,122,85 174,118,80 186,126,87 186,126,85 169,111,74 174,116,79 193,133,94 187,129,92 133,93,59 136,29,22 172,21,13 176,27,18 95,47,20 75,48,14 71,47,10 66,28,7 72,15,12 67,17,11 70,15,11 70,15,11 71,14,11 71,14,11 74,14,12 83,13,5 60,21,9 70,20,7 91,36,21 98,43,28 245,216,183 134,114,84 62,23,9 117,27,3 148,35,10 191,60,25 235,72,34 241,72,32 247,76,32 213,59,9 235,156,21 112,61,0 198,144,67 52,43,39 40,39,42 41,37,46 39,37,45 40,37,43 41,38,42 44,39,41 50,40,44 51,41,45 50,45,47 62,40,45 103,77,7 125,89,31 193,120,8 71,41,0 86,66,46 25,13,18 24,12,12 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 52,41,34 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,153,98 192,160,105 181,149,94 180,149,98 159,131,91 125,97,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 25,19,24 41,34,44 71,62,73 57,49,55 52,44,50 49,41,47 38,30,36 104,92,94 89,70,56 99,51,33 129,28,21 139,23,19 141,23,18 145,23,26 148,29,31 148,30,29 155,25,24 167,23,22 181,26,24 193,24,22 198,28,24 137,13,7 146,22,16 150,21,17 155,20,20 154,24,23 155,33,15 155,86,1 169,110,15 157,109,25 93,60,12 68,44,9 120,24,11 176,26,24 189,31,23 183,46,31 194,86,59 190,121,83 192,130,88 210,141,101 210,142,102 199,134,95 185,125,84 185,125,84 176,119,79 168,107,75 169,108,76 148,92,56 120,50,24 151,32,18 179,25,18 182,28,21 196,30,23 88,53,17 82,55,19 80,51,16 69,23,9 71,14,11 70,15,11 70,15,11 70,15,11 71,14,11 71,14,11 72,15,12 72,15,14 73,16,15 45,11,0 100,23,6 114,49,28 212,175,135 243,212,173 39,12,5 92,17,0 146,34,6 174,43,8 218,66,29 235,78,38 244,80,40 244,77,38 173,107,25 238,158,32 112,62,0 255,177,43 73,61,63 55,47,53 50,39,48 44,42,38 45,37,43 46,43,47 56,38,47 64,50,52 132,86,18 107,66,0 168,127,70 124,77,14 145,102,26 138,94,52 31,18,11 27,14,9 59,35,2 148,95,11 71,43,5 255,180,42 102,43,0 50,39,34 47,36,31 48,37,32 72,58,33 113,89,54 174,145,96 186,155,106 191,158,106 185,152,100 191,158,108 184,151,99 184,151,99 180,147,95 179,147,101 185,153,107 179,146,96 177,145,99 165,138,91 137,111,70
37,29,35 28,20,26 43,32,39 40,33,36 15,10,12 18,13,15 43,36,46 72,63,74 54,46,52 54,46,52 51,43,49 116,106,110 72,55,45 115,50,40 128,27,18 133,22,14 131,31,26 116,34,28 103,63,40 161,132,99 155,104,80 163,33,32 170,23,23 177,22,20 192,26,23 197,28,26 142,13,9 133,22,16 141,23,20 149,21,19 150,20,21 151,23,21 146,39,9 183,97,33 163,107,15 131,90,22 72,49,7 73,49,16 118,34,19 169,26,22 177,25,20 191,33,27 199,33,30 208,51,41 227,113,86 212,138,100 193,128,89 182,121,87 176,119,79 163,109,75 141,90,62 130,63,38 130,35,19 127,31,22 112,27,19 147,38,18 181,36,22 185,45,20 85,57,19 79,58,15 79,43,12 69,17,12 71,14,11 70,15,11 70,15,11 70,15,11 70,15,11 72,15,12 74,14,12 74,14,12 74,14,12 108,17,18 116,12,6 160,25,16 170,64,41 217,179,144 23,19,9 69,14,3 122,29,6 165,45,11 200,59,23 217,70,34 231,73,36 245,76,40 240,103,43 255,202,86 178,122,26 140,79,0 252,180,29 255,160,0 115,62,0 82,51,12 75,50,22 84,47,0 139,82,0 160,107,25 113,66,0 162,102,16 155,112,52 162,93,0 117,78,35 52,40,12 24,15,7 29,19,7 135,86,0 151,95,19 188,119,16 255,192,60 53,41,46 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 184,151,101 175,142,92 182,149,101 177,144,96 177,144,96 186,153,105 193,157,106 190,154,103 188,155,103 178,147,96 188,156,101 166,134,88
16,9,12 24,17,20 27,20,23 19,12,15 15,8,11 15,10,9 47,40,52 70,63,75 55,48,58 54,46,52 130,123,123 74,58,45 97,42,31 123,26,22 129,21,19 108,35,26 119,96,83 151,122,98 101,79,45 233,196,156 142,60,35 163,28,21 167,24,18 177,25,22 191,25,22 196,27,23 158,15,11 118,21,15 130,21,15 140,23,15 148,21,16 154,22,19 162,24,14 159,31,18 179,94,37 161,104,15 108,73,19 72,48,11 75,52,12 113,40,8 172,33,19 173,36,21 141,13,2 147,20,13 143,21,12 122,27,11 138,44,26 169,118,83 125,89,58 116,56,33 174,32,21 174,24,18 145,16,12 111,20,17 96,24,5 167,108,33 212,136,80 207,144,77 162,120,57 93,51,0 84,24,10 80,19,14 74,15,10 71,17,10 70,15,11 70,15,11 70,15,11 72,15,12 74,14,12 77,15,13 76,15,10 78,15,9 150,20,23 194,25,21 212,34,31 180,62,43 36,27,19 42,10,5 85,19,3 137,33,9 185,54,19 206,64,28 219,67,30 231,73,36 228,65,18 177,126,48 239,144,1 250,179,85 239,148,31 165,88,0 140,77,24 187,125,44 189,135,45 121,78,22 101,55,0 201,135,33 204,127,0 255,207,18 118,94,32 117,75,12 49,20,0 22,12,13 25,15,16 81,44,0 150,96,21 80,45,0 255,179,27 80,55,25 55,50,36 54,45,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,115 210,173,118 210,173,120 206,169,116 205,168,113 218,181,126 205,168,113 221,184,129 218,180,130 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 14,7,10 14,9,11 61,54,64 68,61,71 55,47,55 85,84,87 92,83,79 81,48,41 123,21,19 125,25,22 88,36,33 109,90,78 138,123,101 91,68,57 221,187,153 178,116,87 157,28,22 171,24,21 168,25,19 174,22,21 189,25,24 194,28,23 167,19,21 100,18,14 126,21,18 136,23,18 146,22,16 150,23,18 156,19,24 157,22,15 161,32,28 173,87,37 148,94,6 116,80,31 135,89,32 167,114,46 161,106,34 193,128,50 173,45,18 182,28,17 186,25,20 185,26,23 182,24,21 152,30,12 162,24,16 197,28,24 188,28,16 182,28,21 177,25,24 163,28,17 141,65,2 219,159,75 224,174,89 225,171,85 229,174,93 208,116,52 115,15,1 97,15,11 82,19,15 72,17,13 70,15,11 70,15,11 70,15,11 73,13,11 79,17,15 77,15,13 79,17,15 77,15,13 103,18,15 164,32,27 209,31,28 216,34,30 68,13,0 23,5,4 58,19,7 115,28,12 170,47,18 186,56,18 201,60,19 223,70,31 241,63,33 249,176,64 132,78,19 195,132,31 255,187,20 239,147,23 200,127,25 241,150,0 197,134,29 255,197,28 144,80,0 255,191,68 105,58,6 147,113,68 137,92,17 63,38,10 22,12,2 20,16,6 62,22,0 153,87,1 90,40,0 255,169,10 94,65,16 63,47,41 64,53,48 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 206,168,118 217,179,129 203,166,113 217,180,127 213,176,123 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 42,34,40 45,37,45 42,34,42 66,58,66 68,52,50 102,25,21 115,22,17 81,32,33 104,82,74 130,111,95 102,81,58 208,181,147 231,186,153 129,34,18 158,24,19 163,22,20 166,23,19 175,23,20 192,28,27 197,28,26 165,21,20 71,23,19 122,19,20 131,20,12 145,21,15 154,22,19 159,23,21 159,23,19 162,24,16 157,29,18 158,68,21 162,108,31 172,124,52 180,130,56 177,123,46 188,137,59 190,126,57 167,48,9 183,28,24 188,27,22 188,26,24 187,26,21 187,26,21 188,27,20 184,26,25 184,25,26 177,27,21 165,49,14 248,186,107 184,137,116 220,164,72 212,158,68 193,121,30 204,52,33 193,32,23 163,23,18 114,18,12 84,16,12 70,16,9 70,16,9 70,16,9 75,16,11 77,16,11 80,16,15 75,15,13 72,17,13 77,15,15 115,26,22 193,35,32 215,38,32 210,27,28 34,16,15 39,12,7 77,20,3 149,42,12 168,50,15 185,52,13 209,60,20 241,64,27 80,48,16 214,151,31 153,88,0 139,103,52 169,112,52 192,122,46 178,112,12 145,94,37 240,178,70 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,13,7 26,16,20 19,13,8 43,22,0 77,35,0 255,158,4 180,125,44 59,45,45 60,47,44 67,54,51 61,48,43 60,47,42 56,47,41 60,48,36 94,78,63 185,155,111 211,173,123 197,160,107 210,173,120 203,166,113 210,173,120 203,166,113 203,166,113 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
14,7,10 14,7,10 21,14,17 71,64,67 73,66,69 61,53,59 52,44,50 49,41,47 116,108,116 109,98,105 83,35,33 108,22,19 90,26,25 116,96,106 119,100,77 91,70,55 165,131,97 203,168,143 120,45,25 145,25,18 159,23,21 162,23,22 167,24,20 175,23,18 191,25,22 198,28,26 166,19,19 41,19,11 110,21,17 128,21,14 137,19,14 150,21,17 156,22,17 158,25,17 160,25,16 160,25,16 161,27,24 133,43,1 185,125,30 166,117,36 180,139,80 143,105,111 178,145,120 176,123,57 157,46,0 185,28,18 188,27,22 188,26,24 186,27,26 185,26,25 184,26,27 179,29,23 168,48,18 212,144,72 208,159,82 118,103,181 193,144,77 202,145,60 189,71,9 211,33,16 209,35,26 211,31,26 188,27,22 125,21,13 72,16,10 71,17,10 73,14,9 76,15,10 80,16,15 73,21,16 59,32,16 73,54,40 76,55,42 61,25,15 139,32,25 199,33,30 221,29,26 39,16,13 17,7,8 53,14,0 119,27,0 147,39,12 178,50,19 215,66,28 225,73,27 143,54,21 40,30,18 128,83,48 231,166,38 255,190,53 156,100,0 104,51,0 110,43,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,27,15 61,34,0 35,28,12 61,34,16 250,153,0 141,109,75 58,43,32 54,45,41 55,44,41 59,48,45 63,50,45 61,48,43 57,48,42 60,48,38 76,60,47 171,138,99 211,175,124 210,173,120 203,166,113 204,167,114 201,164,111 207,170,117 204,167,114 205,168,115 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
