77,59,58 78,62,60 84,67,59 93,72,68 60,41,43 50,36,41 46,34,22 124,95,73 145,119,98 67,46,35 86,67,71 80,64,77 67,51,68 56,46,64 101,81,63 76,59,49 81,64,54 83,63,54 101,69,53 167,116,88 180,136,106 81,60,56 67,55,55 60,50,49 66,56,57 66,54,56 61,50,47 59,49,50 16,33,78 13,37,95 29,39,75 93,90,105 202,199,205 208,205,209 203,201,202 204,202,203 204,201,205 202,201,204 202,202,202 200,200,200 202,202,202 201,199,200 199,198,201 200,199,202 206,205,210 206,204,212 207,205,206 206,206,206 165,168,186 128,131,153 188,197,197 94,91,136 73,72,118 117,123,151 91,95,151 185,187,239 165,170,194 140,141,189 151,151,188 203,199,208 110,104,127 113,111,109 119,115,107 124,121,106 125,120,108 121,115,108 125,114,107 134,125,117 134,125,119 169,160,154 128,119,113 139,130,124 141,132,126 152,143,137 142,133,127 156,147,141 148,139,133 113,108,96 114,109,97 111,106,94 100,92,81 123,115,104 123,114,106 144,135,127 115,106,98 118,109,101 125,119,112 128,119,113 111,102,94 104,95,87 116,107,101 115,106,100 124,115,107 126,114,104 97,86,79 111,105,98 77,73,67 56,51,50 87,84,90 83,75,83 64,56,62 51,44,42 87,81,76 141,135,128 82,76,71 71,64,62 71,64,64 107,102,99 75,66,60 66,53,46 114,98,92 67,53,53 59,45,45 83,69,69 48,36,38 40,28,30 64,50,52 67,53,55 77,63,65 74,60,60 122,110,110 117,105,105 89,79,80 84,78,83 60,54,61 92,84,92 56,49,59 54,50,59
56,54,52 55,55,52 50,55,54 53,54,57 37,32,34 39,29,30 92,68,60 95,60,33 175,146,122 86,65,52 46,32,32 73,61,66 60,47,57 48,35,45 67,46,42 57,36,32 79,59,52 69,51,46 69,49,42 77,55,47 67,48,32 57,43,43 128,118,117 126,119,119 123,114,110 118,109,105 68,57,52 57,45,45 21,33,82 14,37,89 26,37,77 95,92,107 202,199,203 201,201,201 200,200,200 204,201,205 208,205,211 204,200,209 197,194,200 211,207,218 204,203,208 211,209,207 194,195,200 197,198,201 151,148,175 105,104,146 71,65,127 196,190,197 139,150,208 182,196,235 115,120,169 80,77,135 97,96,127 181,186,194 156,161,187 182,184,209 198,200,216 195,200,199 202,199,205 202,199,205 104,106,122 127,121,126 114,107,105 122,116,111 128,124,114 135,129,122 156,150,143 108,104,96 126,120,111 128,119,113 145,136,130 144,135,127 125,116,108 129,120,112 124,115,109 116,107,101 132,123,117 145,136,130 141,132,126 134,125,119 157,148,142 127,118,112 122,113,107 125,116,110 125,116,110 120,114,105 144,138,129 143,135,124 136,127,121 158,149,143 160,151,143 185,179,170 163,152,145 54,42,32 121,110,105 141,135,126 125,124,117 52,50,46 82,79,83 33,30,36 102,94,100 99,89,88 66,57,51 121,115,108 122,116,111 56,49,47 70,63,63 73,66,69 82,76,81 65,57,63 37,31,36 67,64,70 68,60,66 56,48,54 50,43,46 118,108,109 50,39,46 50,38,43 45,33,35 60,46,46 60,48,50 71,61,65 65,56,69 53,50,65 55,52,69 58,55,72 53,50,67 55,52,69
41,40,45 37,36,41 38,36,44 32,31,36 51,50,55 49,47,48 43,33,34 90,73,76 135,122,119 52,39,36 56,43,40 40,27,35 52,38,38 39,26,23 86,68,65 76,55,53 78,60,55 73,56,48 65,47,44 56,40,34 105,94,87 52,43,39 123,117,110 124,115,111 114,103,98 122,111,106 75,64,57 47,36,31 26,32,76 14,38,87 25,35,80 95,92,107 208,205,209 202,200,201 207,207,207 204,204,204 194,192,200 185,185,195 197,197,205 205,205,217 155,154,171 200,200,200 135,138,176 180,186,226 100,103,164 187,194,231 133,134,184 200,195,192 123,124,187 125,127,183 200,200,212 203,199,223 195,194,199 202,199,205 201,200,203 200,197,201 202,201,206 200,199,204 202,200,201 205,203,199 106,108,122 139,133,138 118,111,109 123,110,107 135,131,121 133,127,120 136,130,123 133,129,121 121,115,108 125,116,110 148,139,133 125,116,108 156,147,139 121,112,104 141,132,126 114,105,99 128,119,113 156,147,141 127,118,112 153,144,138 142,133,127 138,129,123 110,101,95 113,104,98 111,102,96 109,103,96 95,86,80 107,98,90 116,107,101 106,97,91 114,105,101 122,113,109 42,33,29 43,30,25 115,106,102 119,114,111 98,96,92 80,78,79 97,93,104 70,66,77 77,70,80 47,37,41 107,100,98 86,79,82 62,55,58 70,63,63 76,68,74 57,50,62 54,49,65 55,50,66 52,47,63 64,61,78 59,56,73 55,50,66 41,34,44 48,40,48 63,54,67 66,54,68 37,26,33 54,42,42 60,48,50 62,50,55 54,47,59 56,51,69 61,57,77 54,51,68 55,54,71 51,50,67
40,38,46 32,30,38 32,30,38 30,26,35 33,31,39 47,44,48 69,62,65 79,69,70 52,41,36 55,43,33 55,43,33 45,33,38 53,42,39 71,59,49 66,49,41 99,82,74 62,45,37 64,46,41 45,30,19 141,125,112 170,158,146 59,48,43 181,171,161 188,176,164 190,175,166 135,120,111 76,60,54 54,41,34 30,34,63 15,35,90 24,34,79 94,92,104 208,205,209 203,203,203 200,198,208 107,103,155 141,144,193 134,138,178 91,97,137 77,81,137 138,136,174 192,195,187 62,62,117 121,124,173 133,130,175 198,200,214 207,205,225 202,200,208 175,173,211 201,198,225 201,200,205 209,203,210 205,202,208 201,198,204 203,200,206 196,193,197 203,201,202 204,202,203 205,202,208 204,201,205 105,104,119 126,121,123 135,127,114 131,123,110 122,117,105 131,127,117 146,140,131 147,141,134 136,130,121 117,108,100 116,107,101 110,101,93 152,144,133 120,112,101 111,102,94 122,113,105 141,132,126 115,106,100 148,139,133 123,114,108 143,134,130 152,143,137 136,127,121 111,102,98 114,105,101 107,98,94 92,83,79 89,83,78 97,90,90 66,58,64 70,59,66 68,56,68 37,28,41 38,29,42 62,53,68 55,50,66 61,56,72 63,59,72 77,73,86 57,50,64 66,62,71 94,87,90 118,111,109 98,93,92 69,64,66 48,42,47 91,84,96 77,72,90 75,71,91 59,57,77 67,63,83 74,70,90 72,70,90 58,55,72 35,28,40 56,48,56 59,58,75 48,40,57 58,51,65 56,49,59 60,48,53 63,51,63 61,54,66 61,56,74 62,58,80 57,53,73 59,55,75 58,54,74
33,31,39 38,36,44 33,29,38 30,27,33 34,27,37 63,52,59 68,58,59 36,26,30 24,13,10 36,25,22 54,41,36 40,28,28 39,27,27 55,44,39 100,89,84 90,79,76 53,41,41 47,35,35 47,36,31 128,116,106 92,80,68 96,82,82 94,83,78 97,81,75 97,84,77 97,84,77 76,63,58 71,54,46 31,37,67 16,36,91 22,36,77 94,94,106 211,210,215 209,206,210 199,198,203 99,96,150 127,131,183 58,57,128 163,170,182 73,74,108 194,192,204 203,200,206 208,206,214 202,200,210 207,200,210 211,204,214 206,200,207 209,203,208 208,207,212 204,203,206 206,206,206 205,203,204 204,201,205 203,200,204 208,205,209 203,200,204 204,201,205 203,200,204 207,205,206 204,199,198 103,106,117 107,102,104 134,126,113 131,121,109 127,119,108 134,130,122 129,123,116 132,126,119 142,136,127 122,113,105 145,136,130 138,129,121 120,112,101 118,109,101 116,107,99 117,108,100 120,111,105 155,146,140 117,108,102 123,114,108 116,107,101 118,109,103 109,100,94 128,118,117 114,104,103 141,134,132 67,61,68 60,56,69 67,62,78 56,51,67 65,60,76 62,58,71 59,55,66 62,60,70 65,63,73 63,59,70 60,56,69 79,75,88 82,75,89 71,64,78 128,122,129 104,98,103 105,100,102 75,73,74 38,36,37 48,45,49 86,82,95 75,69,90 58,54,74 60,58,80 59,57,79 63,61,81 62,60,80 67,65,85 67,62,80 49,40,51 58,50,58 60,40,50 66,55,64 84,73,82 53,46,56 56,48,65 58,53,69 60,55,73 60,56,76 52,48,68 57,53,73 59,55,75
47,44,50 34,31,35 41,35,40 37,29,35 97,89,97 203,195,201 24,17,20 39,33,38 57,46,53 114,103,110 72,60,62 84,70,75 99,84,92 102,92,96 87,80,83 68,61,61 84,77,80 78,71,74 78,68,72 107,96,93 175,160,151 168,152,148 115,98,99 107,95,97 119,107,112 118,106,111 92,79,76 118,99,87 34,35,54 16,36,91 24,38,86 94,97,106 211,208,214 209,207,208 210,207,211 112,110,148 117,118,152 184,185,190 202,200,198 202,196,201 202,200,201 204,201,205 203,200,204 204,203,206 206,200,205 202,198,211 204,205,208 202,201,204 206,204,212 200,200,210 208,207,210 207,204,208 204,201,205 202,199,203 203,200,204 203,200,204 203,202,205 195,194,197 200,199,202 202,200,201 114,117,128 126,121,120 134,126,115 144,133,118 142,130,118 131,119,109 143,134,126 131,120,113 138,130,119 123,112,105 143,132,127 130,121,113 130,124,117 109,103,96 132,126,119 132,126,119 137,128,122 109,100,94 159,150,144 142,136,129 121,115,108 133,127,118 115,106,98 70,65,67 59,55,68 68,66,78 61,57,70 49,49,61 78,75,90 80,77,92 111,107,118 90,84,91 106,100,105 70,65,67 74,69,71 51,45,50 57,50,60 82,75,87 79,73,78 115,108,106 132,127,126 106,103,107 104,101,105 111,111,111 51,48,52 96,93,99 78,72,79 71,64,74 52,50,62 51,49,71 54,50,72 52,50,70 49,47,67 51,49,69 60,56,76 55,50,66 40,33,47 47,39,56 53,47,68 51,47,69 56,54,78 56,57,78 73,71,93 83,81,103 85,81,103 93,89,109 95,91,111 83,79,99
65,60,57 103,98,95 79,72,70 78,66,71 61,53,61 39,33,38 56,48,54 40,34,39 44,33,42 82,69,79 100,82,93 81,65,78 88,72,87 82,70,84 59,51,59 43,37,42 58,52,57 71,63,71 97,86,95 107,94,104 124,110,125 88,73,83 159,145,147 137,125,125 143,131,131 107,95,95 100,89,86 111,91,82 43,44,65 13,33,86 24,38,88 91,94,105 204,201,207 200,198,199 201,199,200 131,127,147 195,193,203 195,192,198 202,200,201 205,200,202 205,203,204 204,202,203 205,202,206 203,200,204 203,200,204 200,198,208 187,189,214 92,95,156 166,169,191 202,204,201 205,202,206 205,202,206 204,201,205 202,199,203 202,199,203 203,200,204 207,206,209 203,200,204 203,200,204 186,184,185 101,104,115 126,120,115 112,107,93 146,132,116 148,134,118 134,122,110 135,127,116 125,115,105 153,143,133 129,120,112 112,101,96 130,121,113 120,114,107 116,110,103 122,116,109 137,131,124 118,109,103 125,116,110 101,92,86 135,129,122 123,117,110 119,113,104 139,130,122 107,100,98 121,111,110 117,108,102 118,114,104 115,108,106 128,118,117 98,86,86 121,111,110 97,88,84 116,107,103 115,108,108 113,106,109 90,86,95 49,45,58 54,49,65 80,76,87 91,84,94 60,56,69 60,54,75 57,54,71 58,56,68 106,102,113 63,56,66 65,55,56 110,101,97 112,105,105 76,71,87 74,70,92 79,77,97 72,70,90 81,79,99 69,65,85 75,71,91 61,57,77 65,61,83 62,58,80 58,58,84 61,62,85 57,58,81 54,55,76 62,60,82 59,55,77 59,55,75 55,51,71 53,49,69
136,132,122 136,132,122 143,134,128 55,43,48 27,19,25 17,9,15 34,28,33 79,71,77 37,24,32 83,68,76 87,68,82 77,61,78 70,57,76 68,61,75 36,29,39 35,32,38 40,34,41 35,28,38 52,43,54 85,73,85 71,62,73 66,53,61 122,112,111 129,120,116 123,116,114 125,118,116 138,129,125 84,69,60 41,38,53 15,36,84 21,37,85 86,89,109 205,201,210 207,204,208 204,202,203 204,201,205 205,202,206 198,195,199 203,200,204 207,201,206 207,204,208 203,201,202 206,200,205 207,201,206 205,203,204 199,197,207 142,142,168 104,109,146 148,151,171 207,209,209 205,203,204 198,196,197 199,198,201 206,200,205 206,206,203 210,203,203 198,193,192 199,189,188 207,197,198 200,195,194 103,103,111 114,106,112 119,109,99 115,107,96 138,129,121 143,137,128 132,126,119 139,134,122 125,116,108 144,135,129 136,127,121 132,123,117 127,118,112 136,127,121 115,106,100 149,140,134 127,118,112 137,128,122 134,128,121 111,105,98 128,122,117 107,101,94 143,134,128 132,123,117 121,112,108 132,123,115 113,107,98 106,103,90 115,107,96 116,108,97 89,79,80 100,91,102 51,44,58 58,53,71 61,57,77 75,71,91 82,78,98 85,81,103 85,83,105 85,83,107 86,82,104 82,77,93 81,79,91 70,66,77 68,62,69 89,81,87 104,93,86 109,98,93 108,98,97 104,100,94 82,75,85 52,50,62 55,52,67 53,50,65 53,50,67 54,51,68 55,50,66 54,50,63 61,57,70 65,62,79 62,58,78 65,61,81 67,64,81 65,62,77 69,68,73 71,70,75 65,63,71 78,76,84
114,105,101 105,99,94 57,47,48 45,35,39 32,26,33 62,55,65 72,64,72 87,79,87 41,28,36 94,79,89 54,40,53 52,38,51 42,30,44 36,29,41 21,18,24 16,13,17 33,30,36 30,26,35 35,26,37 40,31,42 68,59,70 66,58,66 72,61,68 135,127,135 81,74,88 91,84,98 90,83,93 121,107,107 53,52,67 12,33,79 21,37,89 86,89,111 198,194,205 204,201,207 205,202,206 204,201,205 197,194,198 207,204,208 204,201,205 201,198,204 202,199,205 203,200,204 204,198,203 210,204,209 206,200,205 200,199,202 156,155,172 192,195,202 201,199,207 201,201,198 203,201,199 210,208,206 205,203,204 204,197,200 213,191,199 220,209,206 136,79,78 135,71,70 170,132,126 204,199,198 102,102,110 138,128,132 120,108,98 131,123,112 128,116,104 135,124,109 131,119,107 139,134,122 135,126,118 131,122,116 139,130,124 117,108,102 120,111,105 128,119,113 139,128,123 135,126,120 116,107,101 123,114,108 133,127,120 129,123,116 116,107,101 118,109,103 127,118,112 109,100,94 120,111,107 118,109,103 60,54,61 81,74,88 112,103,116 130,121,132 92,88,99 72,67,85 61,57,77 60,57,74 58,54,67 56,52,63 58,54,63 65,58,68 57,51,58 74,67,77 92,86,91 106,99,99 107,100,100 107,102,99 113,109,101 121,115,106 109,101,90 121,110,105 112,106,99 108,104,94 120,111,105 114,104,103 91,84,84 99,92,92 136,129,132 132,125,123 116,109,107 118,111,109 105,98,96 100,93,91 112,105,103 109,102,100 111,104,102 125,119,114 141,137,129 118,112,105 115,111,103 111,107,99
114,103,100 117,108,104 49,39,40 97,90,93 34,28,35 39,32,42 42,33,44 78,70,78 32,21,28 38,27,34 51,40,49 58,47,56 44,33,42 35,28,38 21,18,24 20,17,23 28,24,33 28,24,33 28,21,31 32,25,35 29,22,32 51,42,53 56,47,58 79,72,86 62,57,73 62,57,75 60,53,67 83,70,78 51,47,56 13,34,82 21,36,91 85,88,110 197,193,204 208,205,211 205,202,206 202,199,203 202,199,203 202,199,203 205,202,206 204,201,207 195,192,198 198,195,201 203,200,204 206,200,207 207,201,208 209,209,209 193,192,195 203,200,204 207,202,201 207,202,201 209,204,201 203,197,192 206,201,203 208,196,196 123,71,66 122,101,86 162,133,127 204,187,179 211,200,197 202,202,199 102,102,110 115,108,108 125,112,105 149,139,129 131,120,101 156,142,128 145,134,117 123,114,106 131,120,113 123,114,108 146,137,131 134,125,119 115,106,98 117,108,102 124,111,104 121,110,105 118,109,103 120,111,105 132,123,117 122,113,107 121,110,105 108,97,92 114,105,99 132,123,117 97,91,84 111,105,98 84,77,87 69,61,80 61,53,70 62,55,69 64,62,74 68,66,78 61,59,71 75,73,81 89,83,88 90,85,87 94,87,87 101,94,94 110,105,104 107,100,100 116,109,107 111,105,100 104,98,93 118,112,107 113,109,99 136,132,122 130,121,113 144,133,128 121,115,108 111,106,94 117,108,100 113,104,98 104,98,91 104,98,91 111,105,100 107,101,94 113,107,100 129,123,116 113,107,100 116,110,103 136,130,125 113,107,100 125,119,112 121,115,110 127,121,116 135,129,122 107,101,94 118,112,105
116,105,100 117,108,102 105,98,96 84,79,78 39,36,42 42,35,45 33,26,36 28,22,29 21,15,20 16,10,15 36,28,34 39,28,35 43,32,39 98,90,96 26,18,24 34,31,37 35,31,40 28,24,33 27,24,30 25,22,26 31,28,34 71,64,76 49,40,64 72,65,93 67,64,81 78,75,92 69,61,80 76,62,77 51,43,51 16,35,86 21,37,89 79,84,108 187,183,194 207,204,210 203,200,204 205,202,206 200,197,201 205,203,201 204,202,203 204,199,201 204,199,201 204,203,208 203,202,207 203,197,202 203,200,204 207,205,206 217,210,208 208,201,201 206,193,190 121,87,83 209,211,206 144,87,84 203,196,199 165,131,129 196,190,185 123,74,63 134,76,66 169,133,123 217,200,201 199,199,199 89,91,107 103,97,102 141,135,130 128,119,111 135,125,113 114,104,92 135,125,115 136,125,120 128,117,112 125,114,109 141,132,126 144,135,129 128,120,109 115,105,93 126,114,102 121,109,99 123,117,110 127,121,114 139,130,124 123,112,107 124,113,106 121,110,103 118,112,105 108,102,95 147,143,135 117,113,105 119,114,113 94,92,93 114,109,108 143,138,135 99,97,93 104,102,98 104,100,94 117,113,107 137,131,126 120,114,109 123,117,112 109,103,98 115,106,100 128,119,113 115,109,102 115,109,104 111,105,100 118,112,107 117,113,105 119,115,107 122,116,109 135,129,122 109,103,96 120,114,107 104,95,89 111,102,94 112,106,99 92,86,79 105,99,92 108,102,95 104,98,91 123,117,110 122,116,109 118,112,105 114,108,101 109,103,96 128,122,115 108,102,97 107,101,96 120,114,109 135,129,124 126,120,115
100,93,91 91,81,80 118,109,105 80,69,66 92,82,86 35,27,33 39,33,40 30,24,29 28,22,27 19,13,18 39,33,40 40,32,40 34,26,34 42,34,40 35,27,33 53,47,54 44,38,45 27,21,26 30,24,29 28,21,24 164,147,148 100,87,84 92,77,66 158,137,124 140,121,109 101,85,81 97,83,85 90,76,78 55,49,56 13,31,85 19,37,93 66,72,93 172,168,181 202,199,203 202,200,201 204,201,205 201,198,202 205,203,201 207,205,206 210,200,204 204,192,194 203,200,204 209,204,206 190,173,174 179,169,168 209,196,193 134,75,70 202,177,178 151,118,109 227,194,183 186,180,175 144,80,65 194,196,193 177,119,107 125,87,77 213,207,200 223,202,200 224,194,193 203,194,188 113,115,131 114,123,146 128,122,115 115,110,96 131,122,114 144,136,125 118,107,100 132,123,115 116,105,98 132,123,117 152,143,137 131,122,116 130,124,117 142,133,127 151,140,133 135,120,109 140,127,120 168,162,155 160,154,147 127,121,114 127,121,114 135,126,120 128,119,113 118,112,105 148,142,135 109,103,96 123,117,110 146,140,133 113,109,101 108,102,97 105,99,92 97,91,84 106,100,93 104,98,91 110,106,98 143,137,132 107,101,96 119,113,108 133,127,122 128,119,113 121,115,108 151,145,138 142,136,129 107,101,94 144,138,131 118,114,106 117,113,105 109,103,96 122,116,109 147,141,134 113,107,100 100,94,87 117,108,100 108,102,95 107,101,94 100,94,87 107,101,94 91,85,78 100,94,87 106,100,93 112,106,99 107,101,94 105,99,92 113,107,100 95,89,82 115,109,104 115,109,104 122,116,111 115,109,104
64,50,50 69,53,51 80,64,62 69,55,55 78,66,68 73,62,69 22,16,21 24,21,25 23,20,24 31,28,32 35,29,34 36,30,35 34,28,33 63,56,59 103,93,97 116,106,107 37,32,31 33,28,30 42,37,39 68,58,59 65,53,58 63,52,61 62,53,64 66,52,65 112,90,82 72,58,71 64,56,62 68,56,61 75,65,66 17,36,87 21,38,101 59,66,80 138,136,146 202,199,203 209,204,206 205,203,204 207,204,208 204,202,203 204,202,200 202,177,174 124,101,100 206,202,196 116,77,74 187,139,133 211,188,185 142,102,95 197,190,188 210,199,194 142,80,69 232,201,191 202,189,184 137,75,66 137,89,83 206,193,188 223,202,202 212,205,205 207,202,204 208,201,201 117,117,125 106,114,134 132,123,117 105,99,90 120,116,106 126,121,107 120,116,106 112,106,99 134,125,117 125,116,108 118,109,105 122,113,109 141,132,126 150,144,139 129,123,118 111,105,100 124,115,109 124,115,109 136,130,123 161,155,148 146,140,133 123,117,110 118,109,103 121,112,106 114,108,101 127,121,114 122,116,109 123,114,108 114,105,99 120,111,105 157,148,142 106,97,89 108,102,95 112,106,99 116,110,103 114,108,99 122,116,109 122,116,111 118,112,107 134,128,123 135,129,122 130,124,117 101,95,88 104,98,91 127,121,114 108,102,95 116,110,103 106,100,93 113,107,100 114,108,101 120,114,107 121,115,108 135,129,122 108,102,93 107,101,94 95,89,82 134,128,121 109,103,96 108,102,95 102,96,89 98,92,85 114,108,101 116,110,103 120,114,107 105,99,92 107,101,94 106,100,93 99,93,88 112,106,101 112,106,101
56,52,65 58,54,65 60,58,68 58,49,62 61,52,63 65,57,63 40,29,36 28,18,22 44,34,38 95,88,91 102,95,95 108,98,99 109,99,98 105,93,93 117,105,105 117,105,105 128,118,117 54,44,43 38,26,28 46,28,23 66,48,45 82,67,58 105,90,79 105,84,73 132,104,93 142,123,125 156,144,146 173,159,161 77,67,68 16,37,85 20,40,97 53,59,78 137,135,145 204,201,205 207,202,201 208,190,187 210,203,201 209,204,206 211,204,204 219,186,179 133,86,77 219,205,205 136,96,87 193,183,173 231,203,194 142,80,71 217,184,173 202,190,190 138,83,83 132,95,94 206,196,197 207,197,196 206,196,195 208,201,201 206,201,203 200,195,194 200,197,201 166,166,176 79,77,97 108,103,89 118,112,107 143,134,126 120,116,106 120,116,106 119,113,108 122,113,109 145,136,130 118,109,103 100,91,87 110,101,97 118,112,105 126,120,113 125,116,112 151,142,138 160,151,147 144,138,133 136,130,123 113,107,100 109,103,96 141,132,126 100,91,85 137,128,122 121,115,108 148,142,135 155,149,142 114,108,101 120,111,105 113,104,98 121,112,106 114,108,101 119,113,106 153,147,140 106,100,93 119,113,104 117,108,102 125,116,110 104,95,89 110,99,94 107,96,89 107,98,90 100,94,85 122,116,109 125,116,110 104,95,89 104,95,89 102,93,87 99,93,86 116,110,103 113,104,98 113,104,98 122,113,105 118,109,101 123,114,106 108,99,91 115,106,98 97,88,80 110,101,97 104,95,91 137,128,124 111,105,100 130,121,117 120,111,105 127,118,112 109,100,94 112,106,99 122,116,109 137,131,126 136,130,125
97,87,88 92,80,85 95,83,88 100,88,90 98,84,84 102,88,88 104,87,90 108,91,92 104,91,88 102,89,86 105,89,87 109,93,91 107,91,89 106,90,88 100,84,82 93,76,77 94,78,76 96,80,76 95,77,74 90,69,65 93,73,66 96,76,69 90,73,63 95,75,68 95,78,70 89,73,69 78,67,64 82,69,66 58,51,54 16,35,82 18,38,93 46,54,74 131,129,139 203,202,207 205,202,206 158,118,109 221,203,202 204,204,201 218,200,197 117,78,77 154,77,71 242,196,198 142,104,96 201,195,188 149,106,102 226,213,210 192,176,172 201,198,202 201,200,203 204,205,208 203,200,204 201,198,202 207,205,206 205,200,202 203,201,202 201,202,205 133,139,160 65,72,97 131,122,114 126,120,111 119,113,106 130,121,115 129,121,108 115,111,101 114,105,99 128,117,112 117,105,95 129,121,110 129,120,112 109,103,96 116,110,103 137,128,122 137,128,122 125,119,114 129,123,118 122,116,111 115,109,102 125,119,112 100,94,87 131,122,116 113,104,98 107,98,92 121,112,106 131,122,116 114,105,99 122,116,109 114,108,101 112,106,99 133,127,120 126,120,113 123,117,110 88,79,73 111,102,96 121,112,106 114,105,99 97,88,82 96,87,81 133,122,117 106,93,86 109,98,91 95,89,80 115,109,102 107,98,92 130,119,112 98,85,78 117,105,95 109,97,87 117,106,101 124,115,109 118,109,103 123,114,106 113,105,94 100,92,81 137,129,118 140,130,120 159,149,137 149,139,129 168,158,148 160,151,143 150,144,135 157,151,142 169,163,156 159,150,144 150,144,137 128,122,115 112,106,99 107,101,94 102,96,89
163,152,149 114,101,98 137,125,125 116,105,102 121,112,106 115,106,102 120,110,109 51,41,40 35,25,29 68,58,57 116,105,102 110,99,94 101,90,87 111,100,95 107,98,92 113,104,98 104,95,89 96,87,83 103,94,90 30,20,21 117,107,106 123,117,112 135,129,122 116,110,103 121,115,108 126,120,115 130,124,117 115,105,104 74,62,67 17,36,83 17,37,90 44,52,72 122,119,134 204,202,210 202,202,202 175,156,158 217,194,191 199,201,198 165,116,119 125,103,97 153,107,107 194,173,171 196,185,182 207,197,198 202,200,198 207,202,201 204,199,198 202,197,199 202,199,203 202,199,203 197,195,196 208,206,207 203,201,199 203,201,202 202,202,197 136,140,171 116,105,100 118,110,97 139,133,128 114,110,104 108,104,96 160,156,148 153,149,141 126,122,116 118,117,110 119,115,109 138,129,123 119,113,106 115,109,102 137,128,122 114,105,99 128,122,117 130,124,117 137,128,124 134,125,119 135,126,120 144,135,129 151,142,136 128,119,113 113,104,98 128,119,113 129,120,114 149,140,134 138,129,123 117,108,102 148,139,133 132,123,117 109,100,94 132,126,119 113,107,100 116,110,103 110,99,94 117,106,99 97,88,80 110,101,93 97,88,80 109,98,91 98,87,80 109,96,89 94,84,74 110,102,91 100,91,83 121,110,103 157,143,129 132,117,106 175,160,149 154,139,128 177,162,153 192,179,172 199,190,184 185,174,169 152,143,135 131,122,114 134,125,117 115,104,99 103,92,87 105,94,91 120,111,107 122,113,109 105,99,94 102,93,89 114,105,101 110,101,97 122,113,109 120,111,105 118,109,105 120,114,107 109,103,96
117,106,99 124,113,108 109,98,93 116,107,101 120,111,105 114,104,103 111,104,104 47,42,41 16,9,12 33,26,26 91,82,76 103,94,88 107,98,92 128,120,109 111,103,92 130,124,115 125,119,110 109,103,96 47,42,39 26,21,20 128,123,120 133,129,121 144,138,129 135,129,122 120,113,111 132,125,128 69,65,76 62,58,71 73,61,73 20,36,74 16,37,87 38,47,70 114,112,124 202,198,207 202,202,202 174,151,152 148,115,106 145,122,119 216,206,205 203,202,205 210,200,204 206,199,199 203,197,202 207,201,206 206,206,206 204,202,203 201,199,200 203,197,202 207,205,206 203,201,199 204,199,201 207,202,204 205,200,199 201,201,201 105,113,143 91,95,99 126,115,110 149,138,131 142,132,122 114,111,98 115,110,98 130,121,113 110,99,92 114,106,95 111,102,94 113,104,96 113,107,98 124,120,110 115,109,100 117,108,102 127,118,112 137,128,122 128,117,112 135,126,120 155,146,140 144,135,129 121,112,106 127,118,112 131,122,116 141,132,126 145,136,130 139,130,124 129,120,114 128,119,113 124,115,109 152,143,137 132,123,117 134,125,119 125,119,112 122,118,110 115,109,102 119,108,103 90,79,72 114,103,96 128,119,111 176,167,159 142,133,125 147,137,127 157,147,137 144,131,124 142,133,127 115,106,98 110,99,92 107,96,91 105,93,83 98,86,74 107,92,81 132,117,108 119,106,99 96,87,79 114,103,98 105,94,87 130,117,110 117,104,97 88,77,72 132,123,117 121,112,108 116,110,105 101,95,90 100,91,85 124,111,106 112,99,94 115,104,101 125,114,109 135,124,117 120,111,105 130,121,115 144,135,129
117,108,104 125,116,110 111,102,96 123,114,108 138,129,123 135,126,120 128,122,117 84,77,75 26,19,19 50,43,41 113,107,102 123,114,110 117,108,102 121,113,102 139,134,122 132,126,117 107,101,96 71,64,62 16,14,12 27,21,26 125,120,122 125,123,121 118,113,115 118,116,117 99,95,104 60,58,70 59,57,77 69,65,87 73,70,76 64,55,66 19,30,70 35,40,77 82,85,96 93,93,103 178,178,178 204,206,203 202,200,210 207,198,211 206,197,208 204,202,203 204,201,205 204,201,205 204,201,205 207,204,208 205,202,206 207,205,206 203,201,202 205,202,208 203,201,202 197,195,196 204,202,200 197,195,193 201,199,200 132,138,159 86,87,90 148,136,126 116,105,102 124,115,109 137,128,124 130,124,117 126,120,113 108,99,91 142,129,126 115,104,97 123,112,105 129,120,112 114,105,99 102,96,87 134,126,115 137,128,120 121,106,95 144,128,115 158,143,132 132,120,110 122,111,104 143,134,128 149,138,133 142,133,127 120,111,105 150,141,135 141,132,126 127,118,112 130,121,115 121,112,106 130,121,115 118,109,105 132,123,119 134,125,121 136,130,125 130,124,119 126,120,115 113,104,100 109,100,96 93,84,80 113,104,98 103,94,88 135,126,122 132,123,117 109,100,94 100,89,86 107,98,94 115,106,100 111,100,95 121,112,104 120,108,98 98,86,76 103,92,85 80,69,64 107,96,91 102,93,87 102,91,86 103,92,85 96,85,78 112,101,94 109,100,94 121,112,106 123,114,110 118,109,103 111,101,91 121,110,95 181,151,136 178,143,128 121,89,75 90,64,50 115,87,76 182,155,148 114,104,94 107,101,94
