45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 12,6,11 27,20,23 33,26,29 27,19,27 25,19,24 15,10,9 16,14,15 24,21,27 23,20,26 25,21,30 28,24,33 39,37,47 26,23,38 25,23,33 50,48,58 35,31,44 30,26,37 25,21,30 34,32,42 30,28,38 23,21,29 34,29,31 70,53,43 55,40,29 47,37,25 52,42,32 62,47,36 66,52,38 69,52,44 74,54,45 89,62,44 116,85,64 130,96,78 140,102,83 148,105,86 145,103,81 143,97,79 147,98,76 156,110,84 164,118,90 164,118,92 163,117,101 155,112,95 173,121,100 184,130,96 200,139,103 181,130,95 159,119,96 89,59,42 55,39,24 143,115,86 187,150,110 138,77,14 204,154,92 72,49,20 177,116,37 145,91,5 67,39,10 71,62,47 62,53,36 99,68,31 232,154,30 89,57,13 85,62,33 34,32,44 31,27,38 21,18,22 19,17,18 25,22,26 126,124,125 150,149,152 150,149,152 152,151,154 151,152,155 147,148,151 147,148,151 154,155,158 161,162,165 170,171,174 174,173,176 175,174,177 54,53,56 24,21,25 22,21,26 26,25,30 31,21,22 81,44,2 96,63,26 73,48,18 101,67,24 19,16,3 42,29,22 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 205,168,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 21,14,17 23,16,19 20,13,16 20,15,17 21,14,17 23,16,19 19,11,17 23,16,19 22,15,15 32,19,27 36,23,31 22,16,23 25,19,26 15,10,9 18,15,19 25,22,26 25,22,26 25,23,31 30,28,36 27,25,35 31,29,39 31,27,38 31,27,38 32,28,37 48,44,53 35,31,40 28,24,33 27,23,34 23,23,31 26,17,13 115,85,70 98,75,60 73,52,37 58,43,32 62,46,44 63,48,39 64,47,39 67,50,40 82,59,44 103,73,56 112,82,65 122,88,70 130,96,78 135,97,78 130,92,73 135,93,71 146,104,80 159,114,93 160,118,96 160,117,98 162,119,102 173,125,100 184,129,100 188,132,98 181,129,99 152,116,94 61,38,23 144,115,91 164,130,87 215,173,131 136,82,32 255,192,88 56,37,12 165,109,35 143,91,2 80,50,8 59,59,43 75,74,63 86,64,26 175,125,22 146,110,50 123,93,35 47,35,40 26,29,40 18,19,22 17,19,19 25,23,24 24,24,24 57,57,57 171,170,173 183,182,185 188,188,188 190,189,192 189,188,191 189,188,191 176,175,178 123,120,124 47,44,48 35,32,36 24,21,25 24,22,23 31,28,32 32,32,42 41,34,34 98,61,19 86,45,0 175,121,42 63,40,9 19,13,4 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 21,14,17 19,12,15 17,10,13 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 16,10,15 29,22,25 36,29,32 28,17,26 21,15,20 11,9,7 18,16,17 25,22,28 27,24,30 57,55,65 57,55,65 39,37,47 39,37,47 27,24,30 34,31,37 44,40,49 35,31,40 35,31,40 32,29,35 19,16,22 21,14,17 80,60,51 130,97,86 116,88,75 94,73,58 77,61,46 66,50,44 68,53,42 70,52,47 72,55,47 79,60,46 90,64,50 99,72,56 103,76,58 125,91,73 132,94,77 134,98,80 130,92,73 129,95,73 131,95,73 137,99,78 141,100,80 137,96,76 147,107,82 155,111,85 168,122,94 168,122,94 147,115,101 88,69,53 198,159,118 184,146,100 196,157,114 168,125,80 251,163,40 57,38,22 132,85,24 137,82,0 104,70,11 61,55,46 87,78,72 85,59,34 148,84,0 96,74,9 122,82,18 82,56,15 30,29,44 25,23,31 20,22,22 24,21,25 22,22,22 22,22,22 29,29,29 37,37,37 54,54,54 54,54,54 33,33,33 34,33,36 29,29,29 20,18,19 18,15,19 19,16,20 20,20,20 23,21,22 30,28,29 39,37,47 62,48,32 77,51,12 107,74,26 75,48,16 43,19,11 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 198,167,114 192,160,105 194,162,107 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 28,21,24 31,29,30 30,25,27 23,15,21 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 21,14,17 22,15,18 31,20,27 32,21,28 24,16,24 22,15,18 11,9,5 18,18,18 25,22,28 28,25,31 52,50,60 58,56,66 53,51,61 47,45,55 48,44,53 41,37,46 44,40,49 37,33,42 32,28,37 27,26,31 28,23,22 44,24,17 118,90,79 127,94,83 125,94,82 97,74,61 83,62,47 71,55,40 64,47,37 66,48,43 66,51,42 69,52,44 81,62,50 84,63,50 90,64,50 106,79,63 112,81,60 109,80,58 107,78,58 110,79,58 119,88,67 122,88,70 135,99,79 143,105,84 159,118,98 156,116,93 147,105,83 145,100,77 122,92,75 81,66,46 192,153,114 191,153,107 197,159,111 182,145,103 225,134,0 59,39,21 97,66,29 105,64,15 87,63,37 64,60,52 91,89,71 94,79,59 116,74,22 252,172,35 118,74,23 134,90,23 37,35,45 31,22,33 25,24,29 25,22,26 23,21,22 23,21,22 21,19,20 21,19,20 25,23,24 22,22,22 20,20,20 19,19,19 20,17,21 18,16,17 19,17,18 19,16,20 19,19,19 20,20,20 25,23,24 31,30,35 80,50,8 55,33,15 121,71,0 92,62,6 23,16,16 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,71 77,58,33 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 22,14,20 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 22,15,18 23,16,19 31,20,27 37,26,33 27,19,25 24,16,24 14,9,8 17,14,18 25,24,27 27,24,30 58,54,65 55,55,65 48,46,54 42,42,52 45,41,50 40,36,45 37,36,41 34,35,40 30,26,35 28,22,27 59,25,23 105,74,64 113,82,70 126,93,82 130,97,86 101,75,63 80,59,44 67,46,31 68,47,34 72,52,43 67,50,42 64,48,42 69,53,47 68,56,46 79,63,48 91,68,53 100,73,55 95,70,53 97,72,55 102,76,55 112,81,60 121,90,69 130,94,74 154,111,92 170,123,102 167,119,94 158,112,86 147,102,81 82,68,50 79,65,47 193,156,112 190,152,104 196,158,112 189,155,110 207,115,0 83,51,21 88,71,45 67,57,45 53,45,32 54,48,41 85,82,67 97,81,66 113,78,40 194,139,56 126,95,31 146,105,48 47,38,23 33,26,38 25,23,33 25,24,29 24,22,23 24,22,23 23,21,22 23,21,22 24,22,23 23,21,22 23,23,23 22,22,22 23,20,24 23,20,24 24,21,25 24,21,25 23,20,24 21,18,24 27,24,28 34,27,37 96,65,16 115,64,0 94,65,34 109,70,31 18,16,14 21,12,8 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 199,167,112 201,169,114 204,171,119 203,171,116 162,132,88 114,90,68 133,106,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 89,79,97 34,26,34 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,13,19 17,10,13 21,16,18 21,16,18 22,15,18 37,26,33 46,35,44 33,24,35 62,55,65 14,12,13 19,18,23 26,23,27 31,28,32 54,50,61 51,51,61 46,44,52 41,41,49 41,39,47 40,39,42 37,38,41 27,31,35 34,26,34 61,30,22 91,60,50 90,65,48 99,72,54 116,80,70 127,94,83 108,77,65 87,62,45 69,47,29 63,43,25 63,48,28 65,44,29 70,54,41 67,49,44 68,52,46 64,48,44 69,54,45 78,59,47 83,64,50 90,69,54 96,69,51 109,80,60 117,86,67 127,91,71 148,105,86 156,111,90 172,126,100 160,114,86 151,106,85 83,69,53 80,69,52 180,146,103 189,151,105 182,144,96 190,153,109 157,96,12 160,114,44 119,90,57 51,41,31 75,43,11 46,43,30 56,52,35 72,66,61 94,64,20 189,129,20 171,120,51 90,64,25 119,74,10 32,36,38 30,28,36 24,25,30 24,23,26 24,23,26 23,22,25 23,22,25 25,22,26 24,21,25 23,22,25 24,23,26 24,21,25 24,21,25 27,24,28 28,25,29 28,25,29 31,28,32 41,35,42 73,52,39 87,53,21 66,38,0 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,93 163,131,89 170,140,96 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 200,168,113 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 113,87,64 154,126,86
42,33,44 41,34,44 40,36,45 40,36,47 21,18,22 23,16,19 30,23,23 35,27,33 33,25,31 21,14,17 29,22,25 34,27,30 26,19,19 23,16,19 24,17,20 22,15,18 22,15,18 23,16,19 37,31,36 36,30,35 23,18,20 20,14,21 15,10,12 20,17,23 23,24,27 27,26,29 44,43,58 44,47,58 43,41,53 36,39,48 38,37,52 35,31,40 39,29,33 45,29,23 81,57,24 90,46,8 92,56,48 81,59,41 83,61,43 98,67,55 116,85,75 101,70,60 86,61,44 72,51,28 65,43,23 60,45,25 68,47,32 66,47,31 65,49,36 70,55,44 69,53,49 65,50,41 66,49,39 66,49,39 77,61,48 90,65,48 95,68,50 112,83,63 127,93,75 131,93,74 139,101,80 145,105,82 145,104,84 142,99,84 78,67,52 80,71,54 179,142,102 186,149,107 189,148,103 198,156,114 171,119,71 255,178,50 85,59,34 39,31,20 134,94,17 47,38,23 61,52,48 53,51,47 71,62,45 119,87,30 224,137,9 192,113,1 174,125,48 53,37,50 34,34,46 29,33,37 26,25,30 25,24,27 25,24,27 25,24,27 27,24,28 26,23,27 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,36 37,30,40 85,53,9 85,49,0 160,119,51 110,79,42 29,23,18 21,11,12 26,17,13 163,130,64 48,30,0 221,130,13 140,104,46 168,131,91 159,126,87 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 20,13,16 26,19,22 23,18,20 14,9,11 17,10,13 27,20,23 17,10,13 15,8,11 27,20,23 15,10,12 21,14,17 15,10,12 15,10,12 37,29,37 35,29,36 23,20,24 19,15,7 13,11,12 21,18,24 21,23,23 30,28,36 48,44,55 50,48,58 42,42,54 40,36,47 36,34,42 48,31,21 71,47,10 76,51,5 73,42,5 81,54,18 81,42,28 79,52,36 78,52,38 84,61,48 92,66,52 97,71,57 83,61,41 71,49,29 71,49,29 66,45,30 68,47,32 69,48,33 68,48,30 72,50,32 76,54,36 84,58,44 71,54,46 62,50,40 62,47,38 74,58,45 86,61,44 99,72,54 113,81,65 123,89,71 121,90,71 127,91,71 130,94,74 121,93,82 89,70,56 93,78,56 189,142,108 199,155,115 193,152,107 198,160,114 201,157,117 255,148,0 76,46,29 61,32,12 95,69,28 36,24,14 48,42,33 58,47,40 52,36,21 129,98,45 179,127,38 131,82,13 112,71,22 147,89,7 44,36,42 32,33,52 33,32,37 29,28,31 27,26,29 24,23,26 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 43,34,49 67,51,38 86,64,15 88,61,16 140,104,57 53,41,31 22,13,9 28,19,13 38,14,0 35,19,13 112,58,0 255,177,62 123,93,65 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,122,79 154,126,88
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,23,25 26,19,22 19,9,13 17,7,11 24,17,20 16,9,12 26,19,22 21,16,18 17,15,16 22,15,18 19,11,17 37,29,35 29,18,25 21,15,20 16,11,13 14,7,10 29,22,22 31,23,31 40,29,38 47,43,54 47,45,57 43,41,49 47,38,34 74,20,11 90,28,1 93,58,0 90,56,0 79,48,0 68,44,9 103,22,13 78,51,33 74,52,34 75,53,35 81,58,43 85,59,45 82,60,40 74,52,32 71,49,31 70,48,30 68,48,30 67,48,32 72,52,34 72,52,34 79,55,33 85,59,38 78,55,40 74,55,41 71,56,45 65,56,41 76,60,47 87,66,53 103,81,63 100,78,60 104,73,61 107,77,62 114,71,36 77,70,50 84,70,54 89,76,55 197,150,116 196,150,111 200,150,106 197,161,114 191,153,107 199,115,2 113,76,23 79,56,27 35,19,13 36,15,11 52,33,19 73,57,55 42,29,22 89,71,39 126,96,50 235,157,40 202,133,27 177,133,64 83,64,25 44,37,37 36,35,40 34,31,37 32,31,34 30,29,32 32,29,33 33,30,34 32,29,33 31,28,32 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 48,46,47 103,72,19 76,51,7 230,154,60 91,67,14 21,19,20 19,13,4 66,40,19 129,78,2 51,31,22 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 184,151,99 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 195,162,110 189,156,104 177,144,94 159,131,91 165,138,91 167,140,97
40,33,36 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,22,24 20,15,17 17,10,13 16,9,12 22,14,20 15,8,11 22,15,18 15,10,12 19,12,15 18,13,15 19,14,16 41,34,37 28,18,22 43,33,34 48,29,31 39,12,7 71,28,22 136,43,38 146,46,43 112,48,51 46,44,52 40,37,41 83,27,21 133,25,14 125,39,9 156,104,17 143,95,11 133,89,20 75,48,3 125,29,18 90,49,29 72,50,32 80,53,35 79,54,35 81,56,39 81,59,39 79,54,35 73,48,31 71,48,33 68,48,30 67,49,30 69,48,33 69,49,31 72,52,34 77,55,37 75,49,28 77,50,32 79,52,36 134,103,82 153,117,99 152,114,95 142,105,92 88,47,29 180,133,99 199,152,102 224,128,54 148,70,42 89,75,57 81,59,39 113,43,17 147,48,25 165,55,29 167,86,50 188,133,90 189,125,61 207,145,71 73,49,25 34,24,12 83,61,27 69,38,19 61,46,37 30,24,15 63,39,33 143,115,59 176,106,28 127,77,15 111,72,3 171,118,23 60,57,63 40,36,45 39,36,42 33,32,37 34,31,37 34,31,35 34,31,35 34,31,35 32,29,33 34,31,35 35,32,36 37,32,34 38,30,36 47,41,48 64,53,48 89,53,6 132,96,47 124,74,30 110,87,47 22,15,13 24,14,18 96,68,30 115,64,0 111,86,58 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 187,154,102 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 182,149,97 181,148,96 177,144,96 159,132,89 144,116,76 152,124,86
34,29,31 19,14,16 30,25,27 27,25,26 41,38,44 29,20,31 29,22,22 23,13,17 26,16,20 16,11,13 15,10,12 16,11,13 15,10,9 26,16,17 20,13,16 19,12,15 22,17,16 32,27,26 90,73,74 178,158,138 119,81,60 141,32,26 162,22,17 170,25,15 177,25,20 186,28,22 199,31,22 228,36,35 120,30,24 152,24,13 154,23,13 153,30,15 152,93,2 156,103,6 164,111,16 111,68,12 82,50,18 205,27,24 90,62,35 71,53,32 75,53,35 75,53,35 77,55,37 80,55,36 79,55,33 73,48,29 68,48,28 70,48,28 68,48,28 67,47,27 70,48,30 66,46,28 70,50,30 71,49,29 125,79,51 213,145,102 216,152,108 215,144,100 148,93,62 108,28,12 188,73,35 226,162,64 240,175,66 210,42,0 226,33,28 195,46,35 99,21,11 146,24,17 172,25,20 194,26,17 207,34,22 212,52,29 203,153,120 211,183,154 106,78,40 136,97,17 115,66,1 47,32,23 47,38,34 27,27,13 115,73,33 150,105,32 255,165,43 160,94,0 136,84,22 170,128,47 48,52,54 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 49,43,50 52,40,54 47,47,44 102,62,8 80,46,5 220,143,19 79,57,12 34,19,10 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 182,149,97 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 70,60,64 54,49,51 41,36,38 44,34,38 46,35,42 47,34,42 44,34,38 42,35,35 77,64,59 149,133,120 130,102,73 114,46,26 142,27,18 147,24,22 154,22,17 166,23,19 174,24,18 182,27,25 198,28,22 212,30,26 136,29,22 154,23,15 155,21,16 156,22,19 135,46,0 178,118,23 161,109,20 145,98,21 73,50,8 113,37,15 199,32,16 144,71,41 119,78,62 101,67,49 90,59,40 82,51,32 76,55,32 72,50,30 71,49,29 70,50,30 70,48,28 67,47,27 69,47,27 71,50,27 92,61,40 113,79,57 192,130,92 222,152,105 212,144,104 198,136,94 103,64,34 148,28,19 182,47,20 234,171,77 251,178,78 255,123,56 221,28,19 218,30,21 204,30,23 133,22,18 159,23,21 184,25,22 202,29,24 215,31,25 226,39,25 240,49,28 255,218,164 200,158,104 178,124,47 58,40,21 58,49,45 30,21,17 38,30,17 132,89,42 122,81,34 232,164,50 239,156,18 109,61,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 50,45,47 57,43,45 109,74,7 125,88,35 193,120,10 71,41,0 86,66,46 25,13,18 24,12,12 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 52,41,34 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 26,18,24 42,33,44 73,61,73 59,48,55 54,46,54 48,40,48 30,23,26 75,63,77 63,54,67 55,49,54 110,101,95 106,90,73 108,82,61 120,30,22 137,26,18 141,25,21 144,23,21 152,22,21 159,23,21 170,23,20 179,27,24 193,30,22 205,24,24 122,27,18 152,23,19 151,21,20 156,24,19 158,27,17 149,53,13 167,108,10 160,110,27 107,70,17 71,49,13 133,22,5 182,31,21 174,44,25 176,95,70 157,104,77 141,102,74 141,93,66 137,91,65 138,97,70 141,93,68 132,90,66 131,89,65 150,104,74 163,111,79 165,111,77 177,117,78 207,143,99 214,142,103 194,128,96 140,95,62 117,40,23 174,25,16 194,45,25 242,178,82 255,192,93 255,158,74 218,30,21 220,32,25 221,29,28 138,17,13 160,24,20 182,23,20 199,29,25 209,28,26 220,31,27 227,32,25 247,51,22 255,174,124 255,231,174 120,88,54 37,27,17 81,68,61 34,21,16 39,22,12 198,143,60 177,110,33 163,112,36 236,158,36 112,63,0 255,179,40 73,61,63 55,47,53 50,39,46 44,43,36 45,37,45 46,43,49 52,39,47 66,49,52 131,88,14 110,64,0 169,126,66 120,75,11 146,101,26 138,94,52 31,18,11 27,14,9 57,33,0 148,95,11 71,43,5 255,179,44 102,42,0 50,39,34 47,36,31 48,37,32 72,58,33 113,89,54 174,145,96 186,155,106 191,158,106 184,151,99 191,158,108 184,151,99 184,151,99 180,147,95 179,148,99 185,154,105 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 56,45,52 54,46,54 52,41,50 35,28,31 75,63,79 63,54,67 123,111,111 83,67,54 113,40,31 125,29,23 135,24,18 138,22,18 141,23,20 146,21,22 148,23,20 156,24,21 169,22,22 177,27,25 191,30,23 203,25,26 107,23,13 140,22,17 145,22,18 152,22,21 158,24,19 162,23,22 173,102,33 165,109,13 135,91,13 86,56,14 71,47,10 143,28,19 174,31,23 191,34,26 203,54,41 195,120,91 179,123,87 184,119,80 209,140,100 201,139,99 188,130,93 179,124,83 188,128,85 181,124,80 172,112,73 182,121,85 190,133,93 192,131,97 158,92,62 130,36,13 186,25,20 188,27,18 204,53,27 244,175,76 255,195,93 255,144,62 223,28,23 226,31,26 225,30,23 187,13,15 145,24,20 179,24,20 199,29,25 202,36,33 182,49,39 184,59,42 221,51,31 255,53,24 255,228,186 255,247,194 63,47,41 62,39,28 33,23,24 32,20,20 86,72,56 182,114,0 196,136,50 255,200,88 184,132,43 139,77,1 255,177,29 255,156,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,29 115,66,0 158,103,20 154,113,56 165,92,0 114,80,35 52,40,12 24,15,7 29,19,7 135,86,0 151,95,19 188,119,16 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 184,151,101 175,142,92 182,149,101 177,144,96 175,142,94 186,153,105 194,159,105 191,156,102 188,155,103 178,147,96 187,157,101 162,132,86
14,7,10 22,15,18 27,20,23 19,12,15 15,8,11 16,9,9 48,39,52 72,63,76 55,47,55 51,43,51 50,39,46 31,29,25 65,57,74 125,110,101 71,56,47 112,40,28 129,22,15 133,22,14 129,28,21 127,39,32 88,47,31 109,73,51 119,42,27 156,24,21 164,24,19 171,25,20 189,28,23 195,24,25 89,24,16 127,20,13 141,20,16 147,22,19 154,21,21 156,22,19 157,31,17 183,112,43 166,106,22 131,94,39 74,52,16 77,44,17 129,33,22 162,28,25 176,26,22 196,30,25 199,37,24 209,73,51 218,127,92 196,137,91 193,133,92 190,122,86 183,122,86 171,115,79 160,108,76 155,106,70 163,97,65 163,37,27 180,30,26 184,26,25 187,23,24 197,28,22 253,125,71 255,199,101 252,185,73 207,67,17 222,29,24 222,29,24 229,33,22 235,26,24 143,25,20 173,23,19 200,27,26 212,29,32 143,92,66 210,174,143 255,220,176 185,79,56 251,67,36 255,222,173 149,126,95 34,34,20 103,86,58 38,24,8 35,17,16 114,91,62 174,100,0 176,130,44 239,144,1 245,181,85 239,148,31 168,86,0 137,80,22 189,125,42 189,135,47 121,77,24 101,55,0 201,135,35 204,127,0 255,207,18 118,94,32 120,80,14 54,17,4 22,12,16 25,16,10 81,44,0 150,96,21 80,45,0 255,179,27 82,54,27 55,50,38 54,45,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 210,173,120 206,169,116 205,168,113 218,181,126 206,169,114 221,184,129 218,180,130 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 14,7,10 15,8,11 62,53,64 69,60,71 55,46,57 53,42,51 47,39,45 45,41,50 76,69,67 74,63,56 111,37,28 126,21,18 126,21,18 120,31,27 107,70,55 133,112,89 119,88,69 237,192,157 151,51,35 164,23,21 163,25,19 171,28,20 191,29,27 196,22,24 73,14,7 118,18,15 135,17,14 141,21,14 150,21,17 154,22,19 157,26,18 160,38,20 182,116,41 153,105,31 108,77,28 73,46,12 76,44,12 85,46,14 161,35,25 182,35,30 146,22,14 136,24,12 139,28,13 136,43,22 167,82,56 190,117,87 173,117,83 150,98,66 138,63,36 158,32,20 146,29,21 93,19,12 76,20,12 82,28,10 136,44,16 190,46,24 255,165,87 255,199,101 201,119,5 207,49,25 219,31,24 221,30,20 232,30,19 246,27,22 145,23,14 166,23,17 198,28,26 210,23,23 196,50,36 199,136,105 255,224,185 242,201,152 160,73,46 255,61,38 255,250,201 103,71,41 38,26,16 96,77,54 44,16,14 33,22,15 116,94,58 255,174,49 127,80,19 199,130,31 255,185,20 237,147,23 197,129,23 243,149,0 197,134,31 255,197,30 144,81,0 255,192,64 105,58,6 147,113,68 137,92,17 62,39,10 24,11,6 20,16,8 62,23,0 153,87,1 90,40,0 255,169,10 94,65,16 59,49,39 66,53,46 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 206,169,116 217,180,127 203,166,113 217,180,127 213,176,123 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 46,35,42 44,33,40 49,38,45 40,29,38 41,33,39 42,34,40 124,121,127 73,72,65 89,44,39 116,22,20 123,20,25 74,34,29 109,93,87 138,119,94 89,71,50 199,170,135 188,112,90 158,26,21 160,24,20 166,23,17 171,24,19 189,25,24 197,27,25 59,8,0 102,17,16 129,20,14 138,22,18 148,23,20 154,24,23 156,22,17 159,23,19 157,37,18 150,87,15 147,94,26 100,67,19 116,79,26 148,102,47 151,92,33 158,91,23 174,36,17 186,27,24 183,24,23 185,23,23 176,29,26 152,29,16 146,68,42 179,36,28 199,30,26 193,30,26 186,24,22 165,22,16 119,34,10 120,54,6 239,178,99 205,127,56 255,207,114 255,211,105 255,141,76 211,30,28 215,29,26 220,29,23 230,31,21 252,37,28 161,18,12 159,24,17 197,23,25 208,27,25 209,29,24 209,43,36 244,201,166 255,242,197 234,201,151 200,102,76 243,128,90 97,80,70 37,19,16 38,22,9 67,46,31 32,19,14 31,22,14 72,51,26 216,149,33 145,86,0 140,103,48 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,13,5 26,16,17 19,12,10 43,22,0 77,35,0 255,158,4 180,125,44 59,45,45 60,47,44 66,53,50 61,48,43 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 210,173,120 203,166,113 203,166,113 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
14,7,10 14,7,10 21,14,17 71,64,67 73,66,69 63,52,59 54,43,50 56,45,52 53,42,49 50,43,46 51,44,47 71,59,71 65,49,47 103,23,23 107,21,18 74,33,31 106,91,71 140,112,85 85,70,59 191,162,127 183,132,106 132,33,21 151,21,20 154,20,17 166,23,17 174,24,20 191,25,22 195,25,21 55,5,0 84,16,12 127,20,15 134,21,14 147,22,19 151,23,21 156,24,19 159,24,17 160,24,20 154,31,18 132,71,6 148,100,26 167,118,49 181,130,61 188,133,61 174,119,47 179,109,47 180,46,14 189,26,22 186,28,22 186,28,22 192,26,23 195,25,19 189,28,21 192,26,23 189,25,26 187,23,22 178,33,16 164,76,0 255,199,105 239,170,85 255,193,103 255,208,112 207,127,19 214,54,31 215,25,26 218,28,29 221,29,28 230,30,25 247,32,23 183,17,12 155,21,18 200,27,26 212,28,24 214,29,28 209,28,26 166,33,25 243,206,166 255,249,204 247,226,172 247,79,45 216,191,174 60,35,5 151,120,56 83,52,15 52,38,20 33,20,13 31,22,18 38,29,12 124,85,44 232,167,36 255,189,51 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,28,13 61,35,0 35,27,14 61,34,18 250,153,0 141,109,75 58,43,32 54,45,41 55,44,41 59,48,45 66,53,48 61,48,43 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 209,172,119 203,166,113 203,166,113 202,165,112 207,170,117 203,166,113 204,167,114 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
