45,41,50 48,44,53 52,48,57 55,51,60 41,37,46 58,50,58 28,21,24 25,20,22 19,17,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 15,7,13 27,20,23 33,26,29 23,17,22 21,15,22 16,10,15 19,13,18 35,31,40 40,36,45 27,25,33 36,34,42 41,39,47 46,44,52 45,42,48 38,35,41 33,30,34 37,34,38 21,18,22 13,10,14 12,10,11 13,11,12 17,10,13 77,61,55 69,54,45 69,54,45 70,54,48 72,56,52 74,56,51 75,55,46 85,62,49 86,65,52 91,65,51 92,66,52 89,66,51 97,71,57 100,74,60 107,81,60 123,89,69 135,97,78 154,112,90 159,113,95 163,118,97 151,106,83 147,105,81 151,104,81 155,115,92 117,89,76 30,27,31 20,18,19 23,22,25 31,31,31 42,32,33 93,40,0 205,161,92 73,50,19 177,116,35 145,91,5 67,39,10 71,62,47 62,53,36 99,69,25 232,154,32 89,58,9 85,61,35 34,31,48 30,28,40 20,19,22 19,16,22 18,15,19 39,36,40 111,108,112 66,65,68 48,45,51 52,49,55 52,51,54 68,67,70 82,81,84 104,103,106 116,117,120 138,139,142 161,162,165 174,175,178 125,124,127 34,31,35 27,24,30 32,27,29 82,43,2 92,64,26 73,48,18 101,67,24 19,15,5 42,30,20 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,90 185,152,102
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,19,20 27,20,20 33,28,30 32,27,29 21,13,19 23,15,21 21,14,17 22,17,19 21,14,17 23,16,19 20,12,18 23,16,19 25,15,19 31,20,27 35,24,31 26,20,25 25,19,24 14,12,13 17,14,20 24,21,27 24,20,29 30,26,35 37,33,42 41,40,45 39,36,42 35,32,38 36,35,38 28,25,29 20,17,21 13,10,14 13,10,14 16,13,17 13,11,12 30,19,16 113,87,75 94,72,64 77,55,47 71,51,44 70,54,48 68,56,46 69,56,51 69,56,49 69,53,47 74,54,47 75,55,48 78,59,45 89,66,51 98,72,58 107,77,60 122,88,66 138,101,77 152,110,88 156,111,88 155,113,89 163,118,95 154,109,86 145,99,81 127,93,73 67,50,40 26,23,27 32,29,33 31,28,32 45,43,44 118,99,83 125,81,28 255,196,96 55,36,11 162,108,31 147,93,3 82,48,5 64,57,41 77,74,61 89,62,26 178,123,22 146,109,56 123,94,33 47,36,31 29,29,41 18,19,24 21,18,22 19,16,20 25,19,24 61,58,62 136,133,137 124,123,126 143,142,145 158,159,162 176,177,180 183,184,187 181,182,185 180,181,184 178,179,182 151,150,153 38,36,37 27,25,26 29,28,31 34,32,42 41,35,40 96,62,19 87,44,0 176,120,42 64,39,9 19,13,4 79,57,37 111,63,9 59,43,10 110,62,15 235,165,64 128,77,22 176,145,92 191,158,108 198,165,113 209,177,122 199,167,112 206,174,119 202,169,117 191,159,104 183,152,101 158,133,89 167,136,97 160,130,84 158,128,82 175,142,90
42,38,47 45,41,50 48,44,53 56,52,61 33,29,38 19,17,18 27,20,20 34,27,30 36,26,30 20,12,18 19,11,17 20,13,16 22,15,18 20,13,16 15,8,11 16,10,15 20,12,18 19,11,17 29,22,25 34,27,30 28,17,24 21,16,18 14,9,11 19,13,18 26,23,29 26,23,29 49,45,54 31,28,34 23,20,24 18,17,20 16,13,17 16,15,18 14,11,15 13,10,14 13,10,14 13,10,14 19,9,13 26,13,10 86,63,50 133,102,92 102,79,68 86,65,54 73,52,41 67,50,40 72,56,50 68,55,52 70,57,52 70,54,50 69,53,49 69,53,49 67,55,45 78,59,45 88,67,52 101,74,58 118,83,68 131,95,77 137,96,76 144,103,83 144,103,83 150,105,84 142,101,81 131,95,77 96,75,62 38,26,26 28,23,25 28,22,27 49,40,36 130,105,88 192,157,119 156,122,79 249,164,40 53,38,18 131,86,24 140,83,0 106,67,8 60,52,41 85,81,71 84,60,34 146,85,0 96,73,15 122,82,16 82,56,15 32,30,42 26,22,31 21,19,20 21,19,20 23,21,22 25,23,24 32,30,31 31,29,30 99,97,98 168,168,168 188,188,188 189,189,189 173,173,173 88,88,88 35,33,34 28,26,27 21,19,20 24,22,23 30,29,32 39,37,49 62,46,31 75,52,12 109,73,26 71,47,14 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 153,92,13 222,160,81 173,140,92 184,153,102 198,167,116 193,161,106 195,163,108 195,163,108 196,164,109 200,167,115 192,159,107 191,160,109 155,128,85 124,99,69 107,83,57 145,118,71 180,147,95
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 33,27,32 31,24,27 22,14,20 26,18,24 19,13,18 23,17,22 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 29,22,25 30,23,26 22,14,20 21,13,19 13,8,10 21,15,20 26,23,29 27,24,30 57,55,65 59,57,67 53,51,59 47,45,53 41,37,46 26,24,32 22,21,26 17,16,19 17,15,16 22,16,21 42,24,23 60,33,26 115,84,72 132,101,89 100,77,66 82,61,48 74,53,42 66,49,39 70,53,43 66,49,39 73,58,49 79,62,54 73,57,51 71,55,51 62,48,48 66,51,42 79,60,44 91,66,49 109,77,61 118,84,66 123,89,71 123,89,71 121,87,67 130,94,74 117,86,67 109,81,68 35,25,24 34,27,27 50,40,41 63,50,47 175,147,120 182,148,107 194,156,110 183,145,108 228,133,0 60,41,27 93,64,15 105,64,17 84,60,36 66,60,55 92,87,73 96,78,59 115,80,26 254,170,37 120,73,21 135,88,25 34,31,46 25,25,33 25,22,28 24,22,23 23,22,25 22,21,24 21,19,20 21,19,20 23,21,22 30,30,30 31,31,31 31,31,31 20,20,20 20,18,19 19,17,18 20,18,19 23,21,22 21,19,20 24,22,23 31,30,33 80,50,6 55,33,13 121,71,0 92,62,6 23,16,16 23,11,13 23,13,12 28,11,14 48,33,24 196,122,18 143,105,55 183,145,97 194,164,108 194,164,108 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 202,170,115 188,157,104 178,147,98 125,94,75 74,58,43 140,115,71 188,159,106
41,37,46 41,37,46 45,41,50 52,48,57 27,23,32 21,15,20 34,26,32 37,26,33 35,25,29 23,15,21 24,16,22 27,19,25 26,18,24 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 29,22,25 35,28,31 27,19,27 23,18,20 12,10,11 19,17,18 24,21,25 27,24,28 56,52,65 56,52,65 51,47,60 43,41,51 43,41,49 40,37,43 36,35,40 33,32,37 32,27,24 49,23,13 71,36,21 94,66,53 103,71,57 126,93,82 99,73,63 84,61,50 66,45,34 65,46,32 65,49,34 66,50,33 62,46,31 66,47,35 77,60,50 78,61,51 72,56,52 65,50,41 78,59,45 90,67,52 104,74,57 109,82,64 110,85,68 108,81,63 111,79,63 114,82,66 102,77,58 82,68,54 67,54,47 69,57,47 75,60,49 76,60,43 195,156,113 190,152,106 194,155,112 190,153,111 207,115,0 78,47,26 83,73,51 69,57,47 53,45,34 57,46,43 88,80,69 92,83,66 115,77,40 196,140,48 128,93,39 147,105,40 50,38,26 29,29,37 26,24,32 24,23,26 24,23,26 23,22,25 22,21,24 22,21,24 23,20,24 21,19,20 21,19,20 21,19,20 21,19,20 20,18,19 23,21,22 24,22,23 24,22,23 23,21,22 27,24,28 35,29,36 96,65,14 115,63,0 96,67,34 109,70,31 18,16,14 19,13,4 34,25,0 32,21,14 75,37,2 224,137,25 138,106,64 174,151,93 195,165,109 195,165,109 195,162,110 193,160,108 191,159,104 193,161,106 198,166,111 201,169,114 206,170,119 205,170,116 160,133,88 113,87,62 131,107,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 35,28,40 87,78,93 33,25,31 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,14,17 16,9,12 22,15,18 25,15,19 22,15,18 34,29,31 43,36,39 43,30,40 64,56,62 16,13,17 20,17,21 24,23,26 30,28,36 54,52,62 54,52,62 46,44,54 43,43,53 39,37,45 37,36,41 38,27,12 47,29,8 70,48,10 74,32,8 80,55,38 77,55,37 85,58,42 95,67,54 88,65,50 79,56,41 67,47,27 65,45,27 65,47,28 69,50,34 66,47,33 66,45,30 66,46,26 69,49,29 70,50,30 76,53,38 74,58,43 81,59,41 86,61,44 89,63,42 92,65,47 91,61,44 92,56,38 92,68,44 80,60,42 77,67,45 77,63,49 76,65,48 82,68,52 84,70,54 188,149,108 189,151,105 186,145,98 190,151,108 155,85,9 169,116,50 120,96,72 49,45,39 75,44,5 50,42,31 59,51,40 71,67,59 90,62,22 187,129,26 169,120,53 88,66,19 124,72,10 30,34,38 28,28,36 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 24,21,25 24,21,25 23,22,25 23,22,25 25,22,26 25,22,26 26,23,27 27,24,28 28,25,29 31,28,32 41,34,44 73,53,33 88,54,22 66,38,0 92,54,6 57,40,16 17,15,11 26,19,22 143,97,42 46,31,11 164,98,0 239,179,95 166,128,93 168,141,96 187,156,105 200,169,118 194,161,109 202,169,117 199,166,114 194,161,109 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
41,32,43 41,34,44 40,36,45 40,36,47 23,17,22 24,17,17 30,23,21 35,27,33 33,25,31 21,14,17 28,21,24 34,27,30 26,19,19 26,21,23 24,17,20 23,18,20 23,18,20 26,21,23 40,32,38 38,30,36 22,16,21 20,15,14 16,11,8 28,18,17 30,23,23 30,27,31 45,41,50 50,48,58 41,41,51 39,38,41 49,30,32 45,18,2 64,40,3 64,43,0 67,43,8 70,36,6 77,51,37 74,51,36 74,51,36 78,56,36 79,57,37 75,53,33 67,47,27 66,46,26 65,45,27 65,47,28 64,45,29 67,47,29 69,50,27 74,53,30 79,55,33 84,57,39 96,62,44 141,91,60 191,129,87 203,135,90 216,148,105 204,142,104 84,41,24 212,140,60 166,116,33 97,68,37 75,61,45 77,63,49 80,66,50 87,71,58 182,143,104 183,144,103 192,151,106 200,159,112 175,120,64 255,180,48 86,69,41 40,27,20 143,100,24 45,38,22 58,52,47 53,52,45 70,63,47 118,87,36 222,137,11 195,121,0 178,122,48 51,37,50 36,34,46 33,32,37 26,25,28 25,24,27 25,24,27 26,25,28 26,23,27 26,23,27 25,24,27 26,25,28 27,24,28 28,25,29 28,25,29 28,25,29 31,28,32 35,32,36 37,30,40 85,53,11 84,49,0 160,119,51 110,79,42 24,23,16 22,10,12 26,17,13 163,130,64 48,29,2 221,131,9 139,105,46 166,131,95 160,125,87 184,153,102 198,167,116 192,159,107 186,153,101 196,163,111 199,166,114 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 21,14,17 24,17,20 24,16,22 15,7,13 17,10,13 27,20,23 16,9,12 19,12,12 27,20,23 20,15,17 20,15,17 20,15,17 29,19,20 45,32,25 76,53,40 50,28,10 101,19,15 137,16,12 173,27,24 193,30,24 191,32,29 126,34,24 49,50,53 46,33,26 64,19,16 72,16,10 70,38,8 68,41,5 67,43,8 67,45,9 73,46,12 76,44,28 73,48,31 74,54,36 75,55,35 77,55,35 77,53,31 71,50,27 68,48,28 66,47,24 61,43,22 66,48,29 69,49,31 74,53,30 77,53,31 82,56,35 110,70,47 154,98,62 186,124,82 204,135,95 223,150,107 222,152,105 208,138,91 101,54,31 176,97,51 215,152,62 223,165,67 143,64,18 88,70,49 88,69,53 97,74,59 189,149,115 209,153,117 214,154,115 205,161,121 186,153,105 255,145,0 67,48,23 58,35,6 106,72,40 36,19,20 49,44,30 54,51,38 47,40,22 131,98,46 185,124,38 139,88,19 110,72,26 137,83,4 44,37,40 37,33,46 32,31,36 29,28,31 28,25,29 26,23,27 27,24,28 26,23,27 28,25,29 28,25,29 30,27,31 28,25,29 31,28,32 33,30,34 37,34,40 43,34,45 66,50,46 91,61,17 90,60,14 140,104,55 53,41,29 22,13,9 28,19,13 38,15,0 35,19,17 112,57,0 255,177,60 123,94,63 156,129,86 163,133,89 186,153,101 186,153,101 189,156,104 189,156,104 193,160,108 202,169,117 193,160,108 194,161,109 187,154,102 179,146,94 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 26,23,27 26,20,25 19,9,13 17,7,11 23,16,19 16,9,12 27,20,23 21,16,18 29,22,22 67,47,40 156,130,116 198,171,135 156,93,69 155,40,29 164,26,18 168,23,13 179,24,20 189,25,24 197,28,26 211,30,28 189,29,17 138,22,16 130,17,12 95,13,11 82,24,0 77,45,3 73,45,5 73,47,8 72,50,14 69,23,5 71,49,29 76,51,32 76,54,34 76,54,34 77,55,35 74,53,30 72,48,26 70,48,28 67,45,25 69,47,27 73,48,29 80,51,29 90,59,38 121,81,56 160,111,75 187,125,87 186,121,84 210,141,101 230,158,112 223,151,103 212,142,95 158,99,71 125,38,13 207,143,60 217,157,62 205,125,23 230,45,35 166,52,36 112,41,22 106,37,22 157,38,24 179,40,24 196,47,27 197,45,24 217,102,62 158,126,92 81,56,28 37,21,17 36,21,10 49,35,19 68,57,54 36,30,21 91,71,39 123,98,50 236,157,40 207,131,22 176,128,56 80,65,27 32,32,40 36,35,40 34,31,37 33,30,34 31,28,32 32,29,33 32,29,33 33,30,34 33,30,34 33,30,34 34,31,35 36,30,35 35,29,34 41,35,42 47,44,48 107,77,19 76,50,11 227,157,56 91,68,10 21,19,15 19,13,4 66,40,19 129,77,6 51,32,20 216,125,10 183,142,74 91,71,51 148,122,81 178,148,104 178,145,93 185,152,100 185,152,100 180,147,95 191,158,106 193,160,108 182,149,97 182,149,97 196,163,111 188,155,103 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,22,27 30,22,28 30,23,23 28,20,26 22,14,20 16,9,12 15,8,11 21,14,17 14,7,10 19,14,13 28,21,21 106,93,88 170,147,132 144,115,93 108,54,34 135,31,21 149,24,21 159,23,19 168,22,15 181,23,22 187,23,22 192,26,23 202,32,28 208,25,26 165,22,14 160,25,16 139,27,26 132,42,20 141,99,34 121,82,23 98,63,7 74,47,11 95,34,18 75,44,25 76,52,28 77,56,33 83,59,37 78,57,34 89,63,40 97,66,45 93,64,42 91,62,40 75,48,30 91,60,39 108,71,45 126,84,60 159,113,83 180,124,86 183,120,85 188,120,84 214,142,103 225,153,107 222,150,104 215,145,98 148,90,66 136,41,23 208,134,62 218,157,69 187,126,22 213,46,23 217,32,24 197,39,31 92,19,5 139,19,12 169,23,16 188,26,24 198,30,21 207,41,20 201,95,68 213,156,127 111,88,77 86,63,32 56,37,12 55,45,35 26,27,17 65,38,33 149,112,59 178,105,28 125,77,19 113,78,13 171,118,21 54,47,47 39,37,45 39,36,42 35,32,36 36,30,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,35,36 38,30,36 46,40,47 62,51,44 84,48,1 130,97,45 120,77,32 110,86,49 22,15,15 24,14,18 96,68,30 115,63,0 111,87,54 248,155,38 82,46,24 70,54,37 139,113,74 157,125,79 175,142,90 185,152,100 188,155,103 185,152,100 192,159,107 196,163,111 177,144,92 186,153,101 180,147,95 179,146,94 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 29,24,26 43,37,44 31,22,33 29,22,22 23,13,17 24,17,20 21,14,17 13,11,9 17,15,16 20,18,19 33,27,32 108,99,95 106,91,71 117,75,51 115,44,27 138,25,18 151,22,18 151,24,19 158,23,23 163,23,16 171,24,19 182,24,21 189,28,23 201,28,23 177,22,20 162,24,18 159,26,18 156,24,19 152,31,15 162,92,14 164,108,12 166,115,35 120,84,22 93,49,19 192,34,24 131,76,47 118,82,53 124,88,59 132,93,65 146,98,69 160,106,72 186,125,89 183,127,93 135,94,67 127,87,62 138,92,64 149,99,68 183,125,88 189,126,91 178,117,81 197,129,93 223,151,105 228,155,112 215,146,108 197,128,95 116,65,41 154,40,22 224,139,68 213,153,60 225,164,58 205,47,12 217,28,24 215,29,24 201,35,30 121,22,14 155,28,21 175,23,22 200,27,26 217,27,28 217,35,19 232,50,32 251,159,124 242,213,162 109,70,9 40,29,24 51,42,38 30,26,18 117,73,33 158,109,42 255,158,38 157,96,0 137,83,22 172,128,48 44,48,50 41,41,36 40,34,41 40,34,41 34,31,35 34,31,35 37,34,38 37,34,38 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,60,14 80,44,11 228,139,19 87,53,12 32,19,14 26,12,14 32,21,18 130,82,10 66,42,5 245,155,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,159,107 196,163,111 199,166,114 200,167,115 192,159,107 198,165,113 195,162,110 181,148,96 176,145,96 169,139,93 133,103,77 79,62,34
30,25,27 23,18,20 29,22,25 27,22,24 27,22,21 27,20,20 72,65,65 70,59,66 68,61,64 60,50,54 45,38,41 41,34,37 115,105,109 131,108,97 93,80,59 102,35,24 129,28,19 136,23,20 140,24,22 148,23,22 152,23,19 158,26,23 162,24,18 169,22,19 182,24,21 190,27,23 200,27,24 150,15,8 156,22,19 158,24,19 154,22,19 156,22,17 144,48,6 179,116,26 169,114,31 150,102,30 73,47,6 124,24,8 193,30,22 172,86,56 165,109,73 167,111,77 174,118,84 179,121,86 198,133,94 213,148,109 181,127,91 159,109,78 156,104,72 171,117,83 187,125,87 191,126,87 181,121,82 203,134,96 221,150,108 214,142,103 198,128,97 131,80,52 115,31,14 179,37,24 234,148,77 231,171,78 230,169,55 202,53,13 214,30,24 212,28,22 215,29,26 129,13,9 143,22,18 171,24,21 198,27,28 210,28,24 217,31,28 232,28,31 241,38,25 233,103,72 255,235,182 69,52,44 58,50,39 34,23,16 39,28,23 133,88,40 125,82,35 235,162,50 241,155,18 110,60,0 196,144,71 50,43,43 41,38,42 43,36,46 40,37,43 40,37,41 41,38,44 44,38,43 48,41,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,27 198,119,2 68,43,0 85,67,46 24,14,15 28,18,17 79,55,22 143,90,8 144,101,66 255,183,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,160,108 189,156,104 196,163,111 200,167,115 181,148,96 184,151,99 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 23,15,21 42,33,44 74,62,74 60,49,56 52,44,50 53,43,47 111,103,111 122,106,100 85,71,55 116,31,26 133,24,20 133,22,18 138,25,22 144,30,30 124,34,26 115,38,32 127,37,31 152,28,22 172,25,20 182,24,21 189,26,22 196,27,23 130,13,5 144,23,19 150,23,18 153,21,18 156,20,16 148,29,13 154,65,13 169,110,19 158,109,30 91,59,15 78,46,12 162,22,15 182,28,17 179,54,33 189,93,64 184,118,84 191,125,91 202,134,94 216,149,106 209,144,103 185,125,84 177,119,84 182,124,89 190,128,90 179,118,82 166,112,76 192,132,91 203,135,99 184,121,86 134,76,50 121,37,20 175,28,25 185,37,21 230,152,74 236,173,79 212,144,30 191,42,4 214,30,24 216,30,25 220,31,29 184,26,20 141,23,22 174,27,22 197,28,24 206,36,34 192,43,34 198,48,42 219,39,32 245,42,25 248,95,56 255,230,191 56,51,39 78,71,53 40,17,28 47,31,25 202,142,54 174,112,31 165,111,36 238,157,36 112,63,0 255,179,40 77,59,70 58,46,51 50,40,44 44,42,38 44,38,45 48,42,49 51,39,44 66,49,55 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 190,159,108 183,152,99 184,151,99 180,147,95 179,148,95 185,154,101 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 54,46,54 56,48,56 50,44,51 82,74,63 86,63,52 116,39,33 127,22,19 129,21,19 130,29,29 124,39,38 123,94,72 145,128,102 203,168,132 255,207,184 163,31,26 172,22,20 182,23,22 190,26,25 195,29,26 121,12,4 126,25,18 145,23,16 151,23,21 157,24,24 151,25,15 155,32,21 190,116,46 164,112,25 113,76,21 73,49,14 101,41,16 174,27,22 176,31,21 191,37,26 210,60,45 210,107,76 203,132,90 204,137,94 205,140,99 198,137,92 189,132,92 182,124,87 185,124,90 167,109,76 175,124,89 180,122,87 175,119,83 156,71,45 169,26,18 182,27,27 185,24,19 185,46,14 243,178,89 251,184,89 203,118,8 211,45,22 213,27,22 217,25,24 224,30,28 215,30,22 138,22,20 170,24,17 198,29,25 209,28,26 141,76,57 188,151,125 226,177,139 178,63,39 246,51,33 255,124,85 255,242,218 56,45,28 34,22,10 32,23,19 84,73,54 174,118,0 197,136,50 255,199,88 184,132,43 139,77,1 255,176,29 255,158,0 115,62,0 82,51,12 77,48,24 83,48,0 145,85,0 160,109,29 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 182,146,97 177,141,92 180,149,98 176,145,96 175,142,94 185,152,104 194,158,107 191,155,104 190,154,103 177,144,94 188,155,103 164,134,88
14,7,10 22,15,18 27,20,23 21,14,17 15,8,11 16,11,10 47,40,52 69,65,76 54,47,59 56,47,58 81,70,79 71,67,59 98,35,29 118,21,22 129,20,23 111,38,31 107,89,84 111,89,69 124,107,83 152,122,96 224,179,146 150,52,37 166,26,21 169,23,20 180,25,23 190,26,25 194,28,25 107,11,5 109,20,16 136,20,14 137,19,14 147,22,19 156,24,21 163,25,17 159,41,20 176,116,25 142,97,35 86,60,19 72,49,18 107,33,10 170,23,18 177,25,22 182,28,21 198,32,25 198,42,27 203,83,53 216,136,95 197,135,95 181,123,86 178,122,84 173,117,83 154,104,71 148,102,65 154,72,52 144,37,28 167,30,33 177,30,25 180,29,21 194,28,21 212,91,35 247,185,88 255,192,98 255,171,84 212,36,23 218,29,27 221,29,26 223,30,25 234,30,22 146,21,18 166,23,17 201,26,24 203,30,27 193,46,39 184,121,97 242,208,167 248,207,160 165,80,52 255,55,39 255,241,191 74,63,46 85,72,51 30,19,16 40,16,20 118,88,60 176,99,0 181,128,44 238,145,0 241,183,83 239,148,33 168,85,0 137,80,22 189,125,42 186,137,47 118,78,24 101,55,0 201,135,35 204,127,0 255,210,18 128,89,32 120,80,14 50,18,4 20,13,13 23,17,12 83,44,0 151,93,29 81,43,0 255,178,23 79,56,27 57,49,38 55,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 211,171,117 211,171,117 211,174,121 206,169,116 204,167,112 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 14,9,11 61,52,63 65,58,68 59,50,61 73,61,73 96,85,94 74,47,40 105,20,15 121,20,20 99,35,36 107,94,91 143,119,95 101,82,70 150,126,104 170,136,104 132,49,32 149,25,19 161,25,21 165,24,22 180,25,23 190,26,25 196,27,23 95,10,7 100,23,19 132,21,15 135,19,13 146,23,19 156,22,17 156,23,15 163,25,19 155,54,25 164,104,11 118,82,33 74,50,15 75,49,10 124,39,13 155,40,20 174,41,20 143,22,10 141,20,8 144,21,10 133,26,10 143,58,32 180,117,86 170,112,79 141,88,61 139,42,20 169,29,22 155,27,18 111,18,13 74,15,10 93,30,0 146,83,32 173,60,28 255,185,103 229,162,65 219,144,45 192,52,11 212,33,23 216,30,27 220,28,27 226,31,24 245,32,22 153,21,18 161,22,19 200,27,26 210,27,28 209,34,30 214,41,40 236,190,162 255,241,205 229,204,147 214,122,87 255,73,53 255,255,228 45,29,23 98,82,65 33,23,11 41,24,25 117,93,58 255,173,49 129,77,15 195,132,29 255,185,22 236,146,24 197,129,23 243,149,0 201,132,31 255,195,30 144,81,0 255,192,64 105,58,6 144,114,68 141,91,17 58,40,10 24,11,6 18,16,12 61,25,0 155,86,1 91,39,0 255,167,14 96,65,12 59,48,41 66,53,48 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 203,165,115 205,169,118 216,180,129 203,166,113 219,182,129 213,176,123 210,173,120 205,167,117 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 45,37,43 44,33,40 44,33,40 38,30,38 111,103,111 108,105,111 97,29,27 111,25,22 96,34,32 109,92,95 126,113,92 81,62,50 141,116,99 163,131,101 115,56,37 139,28,20 153,20,20 157,25,22 164,23,21 179,24,22 194,31,27 201,31,25 75,9,4 92,25,18 129,22,17 133,22,14 147,22,19 154,22,17 158,24,19 162,24,18 160,27,19 146,54,17 149,101,27 109,73,22 127,91,29 164,118,52 169,111,45 190,122,52 174,44,15 179,28,20 188,26,24 186,24,22 185,27,26 153,29,21 142,47,29 180,40,35 192,29,23 186,24,22 185,26,25 170,23,20 123,33,11 159,96,22 245,185,101 243,178,100 251,191,100 255,185,89 255,174,87 208,40,26 214,30,26 217,28,26 221,29,28 229,29,24 248,35,25 165,18,11 156,22,17 199,29,23 212,29,28 214,31,30 216,29,29 178,38,31 238,205,168 255,254,203 255,222,168 230,63,45 255,243,206 51,35,29 37,20,10 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,102,52 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 20,15,3 24,17,15 19,11,19 38,23,3 77,33,3 255,155,6 182,124,44 61,44,45 60,47,44 65,54,51 62,49,44 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 203,166,113 210,173,120 202,165,112 205,168,115 207,170,117 206,169,116 214,174,122 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 72,65,68 71,64,67 61,53,59 52,44,50 51,43,49 53,42,49 108,100,106 56,54,52 108,19,15 94,32,30 105,93,95 110,93,83 80,62,57 140,116,90 141,116,88 108,63,42 134,27,20 144,23,19 150,23,18 156,22,19 166,23,19 189,31,28 203,37,32 208,36,26 63,9,2 82,20,20 122,19,20 129,20,12 145,23,16 152,23,19 154,22,19 159,23,19 152,23,19 159,25,20 129,47,0 158,110,24 170,122,50 179,129,55 171,123,49 178,127,60 190,121,54 177,47,18 186,28,20 188,24,23 189,25,24 189,25,24 188,26,24 187,28,27 187,22,28 188,24,25 184,26,25 181,32,19 158,78,8 252,193,118 214,158,82 236,183,90 249,189,94 212,143,37 203,45,21 212,29,28 214,29,28 216,29,31 219,29,32 231,28,24 246,31,22 182,19,13 156,23,15 211,33,30 218,34,28 216,29,29 209,36,24 216,30,27 167,82,56 208,177,138 255,248,202 255,233,200 255,208,173 64,46,25 158,128,70 83,52,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,168,32 255,191,43 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 23,14,10 37,27,15 59,35,0 35,27,14 58,36,16 255,151,0 139,111,73 59,42,32 55,44,41 57,44,41 62,49,46 64,51,46 62,49,44 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 211,174,121 203,166,113 204,167,114 201,164,111 206,169,116 203,166,113 203,166,113 210,173,120 208,168,116 204,167,114 198,160,112 189,156,106
