45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 13,11,12 16,9,12 16,9,12 17,10,13 19,12,15 17,10,13 18,12,17 17,9,15 13,7,12 27,20,23 35,28,31 26,18,26 33,30,36 26,23,29 33,31,39 29,27,39 27,25,35 26,22,33 28,24,35 32,30,40 36,34,44 33,29,38 47,44,50 31,28,32 23,20,24 13,11,12 17,10,10 50,39,36 62,47,38 63,48,39 71,54,46 73,57,51 74,56,51 76,56,49 75,55,48 71,53,48 73,56,48 72,56,43 82,61,48 96,69,51 103,74,54 124,88,68 135,94,74 140,99,81 143,100,81 148,102,84 146,99,78 138,100,81 133,95,76 105,79,58 74,55,43 37,27,26 27,24,28 27,25,23 38,36,37 36,31,30 57,46,41 178,155,124 198,161,117 210,171,128 135,74,9 207,161,93 69,51,21 165,111,21 145,90,9 67,40,8 71,62,47 62,53,36 99,68,31 232,154,30 89,57,13 85,62,33 34,32,44 30,28,38 20,19,22 23,21,22 62,60,61 110,110,110 101,100,103 121,120,123 137,136,139 125,124,127 110,109,112 105,104,107 102,101,104 99,100,103 83,84,87 100,101,104 122,123,126 143,144,147 145,146,149 25,26,29 26,25,30 33,23,24 79,45,2 94,63,26 75,47,18 103,66,24 21,18,5 45,27,22 133,87,21 65,47,5 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 195,159,108 202,167,111 200,165,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,103 163,135,95 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,17,22 26,21,23 33,28,30 32,27,29 21,14,17 23,16,19 20,13,16 20,15,17 21,14,17 23,16,19 19,12,15 23,16,19 22,15,18 26,21,23 32,27,29 20,17,21 23,20,24 26,25,30 22,20,30 29,27,37 26,24,34 24,21,36 30,27,42 25,23,31 25,23,31 28,25,31 34,31,37 30,27,31 16,13,17 12,10,11 12,10,8 20,13,16 32,19,16 72,56,50 68,52,48 71,55,49 71,55,49 73,55,50 70,54,50 72,56,50 71,53,48 70,54,50 74,55,43 91,66,47 101,74,56 115,80,65 130,92,75 128,92,74 132,96,76 133,95,76 141,100,84 127,91,73 112,80,64 91,70,59 35,19,17 28,23,25 33,31,32 49,43,38 50,44,39 71,61,49 87,71,54 184,154,110 203,165,117 206,168,122 130,80,34 255,193,92 58,38,18 164,108,30 149,89,5 86,53,16 68,61,43 81,69,57 96,59,17 180,124,30 146,110,50 123,94,29 49,40,32 25,33,42 17,23,24 20,19,22 24,23,26 119,116,120 95,93,94 65,62,66 61,58,62 65,64,67 72,71,74 68,67,70 71,70,73 82,81,84 98,97,100 138,137,140 159,158,161 160,159,162 34,31,35 28,25,31 34,30,43 43,33,34 95,62,23 82,46,0 175,122,40 63,41,7 18,14,6 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 191,158,106 198,165,113 207,175,120 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 21,15,20 27,22,24 34,27,30 36,26,30 21,14,17 19,12,15 17,10,13 22,15,18 17,10,13 15,8,11 17,10,13 19,13,18 14,11,17 26,21,23 33,28,30 21,18,22 20,17,21 17,16,19 24,22,30 27,25,35 24,22,32 23,21,31 22,20,30 30,28,36 29,27,35 20,17,23 18,15,21 13,10,14 12,9,13 12,9,13 13,11,12 13,11,12 31,15,13 87,66,51 83,65,60 72,56,50 70,54,48 71,58,55 73,57,55 73,57,55 73,57,53 69,53,51 67,50,42 85,62,47 91,66,49 106,74,58 118,84,66 116,87,67 117,86,67 114,83,64 113,81,65 111,79,65 96,68,55 38,23,14 43,31,31 71,58,51 73,61,51 76,65,50 76,65,50 85,71,55 87,73,55 190,158,114 195,157,111 198,160,114 163,124,83 249,166,46 63,41,21 129,83,17 110,57,0 92,38,18 162,56,31 195,75,45 135,76,46 148,88,0 115,71,18 127,81,22 83,61,23 30,33,44 21,24,31 20,19,22 22,21,24 32,29,33 134,131,135 99,97,98 103,101,102 105,104,107 114,113,116 126,127,130 140,141,144 156,156,156 171,171,171 172,172,172 82,82,82 26,23,27 24,21,25 26,23,27 36,36,46 62,48,34 80,49,12 110,72,26 75,48,14 43,20,9 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 198,167,114 192,160,105 194,162,107 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 21,16,15 28,21,24 32,30,31 30,25,27 23,15,21 26,18,24 20,15,17 23,18,20 22,15,18 21,14,17 23,16,19 22,15,18 22,15,18 29,22,25 31,24,27 23,17,22 21,15,20 11,8,12 18,15,19 22,20,28 20,18,26 20,17,23 17,16,21 16,14,22 16,13,17 12,9,15 12,9,15 12,9,15 13,10,14 12,9,13 17,10,10 30,21,17 90,63,56 123,98,81 102,79,66 80,59,48 70,48,42 70,53,45 73,53,44 79,61,56 77,61,57 75,59,55 68,52,46 75,54,43 90,64,52 106,74,60 111,79,65 108,83,64 107,78,58 110,78,62 110,75,60 96,75,60 78,64,48 78,67,52 82,71,56 77,65,53 83,71,59 76,65,48 79,65,51 81,70,55 83,69,51 189,155,112 192,154,108 196,158,110 183,146,106 229,133,0 68,40,31 87,34,11 99,33,19 132,49,27 144,36,2 172,56,23 187,59,32 185,60,28 170,59,22 139,69,18 147,87,46 31,35,48 23,28,24 24,23,26 24,23,26 25,22,26 30,27,31 37,35,36 90,88,89 168,168,168 186,186,186 186,185,188 188,187,190 182,180,181 91,89,90 33,31,32 24,22,23 19,16,20 20,20,20 26,24,25 31,29,37 80,48,14 55,33,13 121,72,0 97,62,6 26,14,14 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,75 77,59,29 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 22,14,20 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 23,16,19 23,16,19 29,22,25 36,29,32 26,20,25 22,16,21 13,11,12 21,18,22 23,22,27 23,22,27 23,22,27 19,18,23 14,11,17 14,11,15 13,10,16 12,9,13 12,9,13 11,10,13 16,11,13 47,17,16 82,53,47 114,78,68 131,99,85 107,81,67 83,60,45 68,47,34 69,48,35 72,53,39 72,53,41 72,55,45 73,56,48 75,60,51 75,56,44 75,54,41 89,66,51 97,72,53 95,66,46 94,63,42 91,61,33 135,92,57 82,34,16 110,64,38 91,65,51 81,65,48 82,69,48 82,71,56 76,65,48 77,63,47 90,76,62 80,66,52 191,154,112 191,153,107 198,157,110 192,148,106 209,117,0 99,45,27 99,36,16 118,44,35 159,61,31 195,65,36 187,59,20 159,48,15 140,39,10 129,37,7 151,33,0 161,48,12 145,46,34 33,28,44 26,23,29 25,22,26 25,22,26 25,22,26 25,23,24 26,24,25 33,33,33 65,65,65 94,93,96 74,73,76 38,36,37 27,25,26 20,18,19 21,19,20 23,20,24 21,18,24 27,24,28 34,28,33 96,64,18 117,65,0 94,64,38 108,71,29 17,17,12 21,12,6 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 194,162,107 199,167,112 201,169,114 204,171,119 203,171,116 162,131,92 114,90,64 133,106,70 165,135,89
41,34,44 41,34,44 42,38,47 51,44,56 34,27,37 89,79,97 34,26,34 31,24,27 20,13,16 19,12,15 21,14,17 19,12,15 84,76,84 21,13,19 19,12,15 20,17,21 19,16,20 22,16,21 38,25,33 45,32,42 35,24,31 65,54,61 16,11,10 22,16,21 24,23,28 26,25,30 51,49,59 51,49,57 37,36,39 28,25,29 20,18,26 25,19,26 26,24,34 26,19,19 66,32,28 84,49,36 85,57,48 92,65,49 117,87,72 110,82,69 87,61,47 69,50,27 65,45,25 72,53,37 74,55,41 69,50,36 66,45,32 69,46,31 71,46,27 79,50,30 102,66,44 144,98,68 177,119,82 186,129,89 196,139,99 217,150,105 153,111,89 83,35,19 204,140,53 167,117,32 97,67,39 74,71,56 77,54,41 79,63,46 82,68,54 88,72,55 184,144,108 186,155,106 177,146,95 194,152,110 162,89,14 104,36,16 101,47,29 105,44,28 139,57,35 158,60,34 163,50,27 147,49,21 133,43,21 142,36,11 162,49,13 201,77,42 213,58,17 76,29,18 29,27,35 27,24,30 25,24,29 25,24,27 24,23,26 23,22,25 23,20,24 23,20,24 23,22,25 24,23,26 24,21,25 25,22,26 27,24,28 27,24,28 27,24,28 31,28,34 41,34,44 73,52,37 87,53,19 68,40,2 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,93 163,131,89 170,140,96 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 200,168,113 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 113,87,64 154,126,86
42,33,44 41,34,44 39,35,44 42,35,47 23,17,22 23,16,19 30,23,23 35,28,31 33,26,29 22,15,18 28,21,24 34,27,30 26,19,19 23,16,19 26,19,22 23,15,21 23,15,21 24,16,22 35,27,33 35,27,33 24,17,20 21,13,21 15,10,9 23,17,22 24,23,28 27,26,31 44,42,54 50,48,60 44,43,48 40,39,44 41,36,38 39,23,10 76,49,15 67,40,4 76,30,4 83,53,36 70,50,30 79,54,37 98,71,55 102,74,61 86,59,43 75,54,31 68,47,24 67,47,27 75,54,39 72,51,36 71,49,31 83,54,34 104,66,45 129,87,63 159,109,78 173,117,81 174,118,80 197,135,95 215,147,102 222,149,106 189,126,93 95,43,24 193,127,52 201,142,49 181,121,28 178,54,19 111,51,37 79,71,49 94,63,44 86,43,26 136,38,23 175,44,32 184,40,23 188,60,29 120,53,46 103,45,31 90,37,23 90,37,21 101,36,17 118,24,6 125,28,4 112,33,12 108,32,8 125,31,6 147,43,17 174,65,36 229,94,58 187,52,25 30,37,49 35,28,38 26,25,30 24,23,26 25,24,27 25,24,27 27,24,28 25,22,26 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,38 37,30,42 85,53,7 85,50,0 168,117,52 104,83,42 29,23,18 22,12,13 26,17,13 163,130,64 48,30,0 221,130,13 140,104,46 168,131,91 159,126,87 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 19,14,16 25,20,22 24,17,20 19,12,15 18,8,12 29,19,23 17,10,13 15,8,11 26,19,22 16,9,12 21,16,18 15,10,12 14,9,11 40,27,37 44,33,42 19,15,24 15,7,13 15,10,9 24,21,27 26,23,27 28,30,30 48,45,51 53,48,64 44,42,50 53,31,34 70,41,8 69,47,9 65,43,5 65,46,7 66,33,6 80,46,26 72,51,28 72,50,30 79,54,35 88,61,45 84,59,40 79,54,35 78,52,29 80,51,31 73,47,26 74,49,32 90,61,41 110,74,54 135,91,65 155,107,80 174,118,82 186,130,92 187,129,92 205,140,99 218,150,107 214,146,110 178,123,94 155,103,82 125,63,21 190,130,42 217,154,60 225,133,49 207,36,19 215,38,30 96,16,2 81,21,7 132,21,13 162,28,23 181,26,22 196,28,19 110,55,40 90,37,21 79,31,17 89,40,29 130,50,32 156,55,26 179,56,25 182,62,32 154,44,18 162,50,22 195,70,40 194,65,31 202,79,39 231,71,32 42,37,34 37,32,48 33,32,37 29,28,31 26,25,28 25,24,27 26,23,27 26,23,27 28,25,29 27,24,28 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 45,33,45 66,52,34 86,64,19 88,62,12 140,104,57 53,41,31 22,13,9 29,20,14 38,14,0 35,19,13 112,59,0 255,178,58 125,91,69 160,128,86 161,134,87 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,122,79 154,126,88
38,30,36 32,26,31 32,29,33 38,35,41 21,14,17 23,18,20 29,24,26 28,21,24 26,19,22 17,10,13 15,8,11 24,17,20 17,10,13 26,19,22 21,14,17 19,13,18 22,16,21 18,12,17 44,34,38 31,21,20 36,15,13 48,5,0 106,6,3 131,20,12 114,18,14 73,21,18 45,43,53 51,40,47 66,28,18 75,16,9 73,44,11 65,46,7 70,43,7 68,44,7 74,45,12 77,27,12 75,46,26 73,48,29 81,52,32 89,58,39 108,71,47 124,83,54 147,97,66 166,112,78 131,80,54 96,60,38 109,72,48 128,87,60 161,109,77 169,113,79 177,119,84 180,122,87 190,128,88 216,148,105 221,148,105 179,123,87 73,43,26 76,44,30 68,27,7 111,82,29 167,122,58 175,112,36 199,40,23 201,28,23 203,25,24 139,7,2 106,21,18 149,21,21 175,28,25 192,29,25 99,45,27 84,31,15 102,52,39 88,41,30 110,46,31 139,48,29 158,50,27 161,64,40 134,44,20 143,39,13 186,64,28 213,83,45 217,71,32 233,65,22 103,70,43 38,38,50 36,35,40 34,31,37 32,31,34 30,29,32 33,30,34 32,29,33 33,30,34 31,28,32 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 50,44,49 101,72,19 76,51,7 230,153,64 91,67,14 21,19,20 19,13,4 66,40,19 129,78,2 51,31,22 216,125,8 183,140,82 93,71,51 151,119,85 176,148,108 178,145,95 184,151,101 184,151,99 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 195,162,110 189,156,104 177,144,94 159,131,91 165,138,91 167,140,97
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 29,23,28 29,24,23 30,23,26 21,14,17 16,11,13 14,9,11 22,15,18 15,8,11 21,14,17 16,9,12 16,11,13 34,27,27 43,36,36 126,109,101 124,96,87 126,32,32 165,31,28 178,21,15 194,22,12 206,20,15 205,38,38 77,42,43 83,28,24 107,22,17 101,22,15 93,36,7 112,77,23 100,71,20 94,68,18 67,44,4 135,34,25 100,64,35 106,70,48 119,77,55 128,83,60 142,92,61 155,103,71 175,119,83 200,135,98 173,115,82 127,82,61 124,82,58 129,85,59 154,103,68 171,115,77 189,128,92 177,116,80 201,136,97 222,151,109 212,141,99 156,104,72 73,44,24 63,28,15 68,25,10 72,45,9 79,47,5 88,44,0 156,23,11 187,24,18 196,27,21 197,27,28 101,19,15 147,24,22 176,25,26 191,24,24 125,41,33 89,36,22 91,44,33 80,33,22 89,32,13 109,32,15 117,32,8 120,38,13 109,30,7 129,30,7 164,48,15 204,77,43 220,70,35 235,62,14 171,116,35 52,48,61 40,36,45 39,36,42 33,32,37 34,31,37 34,31,35 34,31,35 34,31,35 32,29,33 34,31,35 35,32,36 37,32,34 38,30,36 43,37,44 66,54,44 87,54,2 132,96,47 124,73,36 110,87,47 22,15,13 24,14,18 96,68,30 115,64,0 111,86,58 248,155,38 82,48,18 72,54,35 142,110,78 155,124,85 175,142,92 185,152,102 187,154,102 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 182,149,97 181,148,96 177,144,96 159,132,89 144,116,76 152,124,86
34,29,31 19,14,16 30,25,27 27,25,26 41,38,42 28,22,29 28,23,20 21,14,17 24,17,20 15,9,14 15,9,14 13,10,14 13,11,12 29,19,23 24,17,20 58,51,49 167,150,126 158,129,105 109,44,25 144,33,27 152,23,19 161,23,17 172,22,18 186,24,24 197,24,23 202,27,25 205,22,25 161,23,15 156,25,15 156,22,17 145,36,18 173,114,19 162,108,20 159,110,29 94,54,2 82,48,16 201,31,27 156,98,61 156,102,68 160,98,69 159,105,71 167,113,77 183,122,86 196,134,96 202,137,98 169,112,83 156,103,76 148,101,67 174,116,79 188,128,87 190,128,88 177,117,76 205,137,99 211,143,100 160,103,72 73,48,31 75,38,23 70,18,13 71,23,7 70,48,12 77,50,18 73,39,7 71,18,6 90,13,7 153,17,13 184,27,19 111,13,12 134,27,22 176,28,30 187,24,20 172,40,35 75,32,17 70,28,15 86,38,24 111,48,28 160,61,40 176,62,33 159,54,24 143,47,18 153,43,17 179,56,25 202,71,38 230,67,27 238,67,23 160,74,10 175,125,53 50,51,56 42,40,38 38,35,41 38,35,41 34,31,35 36,30,37 36,31,33 37,32,34 40,34,39 40,34,39 47,44,50 49,42,54 51,44,44 102,63,4 80,46,3 220,143,19 79,57,12 36,21,12 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,159,107 198,165,113 195,162,110 180,147,95 177,144,96 169,137,91 137,104,79 80,61,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,24 28,22,27 71,65,70 68,60,66 68,61,64 60,54,59 41,35,40 48,35,43 45,34,41 45,35,39 122,104,101 123,105,84 108,42,28 129,33,24 143,22,18 148,23,22 151,23,21 156,24,19 167,21,18 182,24,21 194,25,23 200,27,24 184,25,22 159,20,19 159,26,18 157,21,17 151,24,17 137,55,1 165,109,15 166,112,26 131,86,22 72,49,9 125,34,15 189,32,19 169,65,37 164,110,74 173,110,77 179,118,84 186,123,88 198,130,94 215,146,108 199,137,97 175,117,80 171,117,81 181,120,84 188,128,89 179,117,79 166,108,71 197,135,95 198,133,94 147,106,79 74,44,27 140,27,22 148,27,25 87,29,15 77,50,14 79,52,18 79,46,19 74,20,13 68,16,13 71,15,18 88,11,7 103,12,9 96,17,12 138,22,20 166,20,17 187,25,27 101,35,21 82,28,19 85,37,23 93,36,17 124,45,24 130,40,18 132,34,8 144,40,12 161,53,26 196,80,49 212,87,55 231,62,24 239,71,28 228,79,25 120,57,0 198,144,67 52,43,39 40,39,42 41,37,46 40,36,45 42,36,43 43,37,42 45,38,41 50,40,44 51,41,45 50,45,47 62,40,45 103,77,7 125,89,31 193,120,8 71,41,0 86,66,46 25,13,18 24,12,12 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 52,41,34 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,148,96 185,152,100 185,152,100 192,159,107 181,149,94 180,149,98 159,131,91 125,97,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 25,19,24 41,34,44 71,62,73 57,49,55 52,44,50 51,43,49 27,19,25 94,83,92 96,80,76 113,86,68 117,33,25 135,24,20 139,21,18 140,22,19 151,21,22 150,20,21 159,23,21 163,23,18 179,24,20 189,26,22 196,27,23 184,25,24 141,24,16 147,23,17 152,19,19 156,22,19 154,32,14 155,89,5 163,107,11 154,105,24 93,62,11 67,45,7 130,27,12 172,29,21 186,37,26 170,66,40 189,108,72 183,115,77 193,128,89 210,145,106 206,141,100 194,129,90 188,128,89 183,123,84 181,124,84 164,108,72 171,117,83 174,118,82 153,106,74 111,48,26 156,27,21 179,21,18 184,25,24 113,42,18 82,55,19 74,47,13 72,35,11 71,14,11 70,15,11 70,15,11 70,15,11 75,15,13 74,14,12 83,15,11 97,12,7 149,21,19 172,31,31 63,22,6 65,15,2 91,36,21 79,43,21 93,43,26 83,30,14 92,26,10 126,35,16 166,60,33 178,67,34 214,69,36 241,61,20 241,66,19 223,164,34 112,62,0 255,178,41 77,60,63 51,50,53 51,38,48 46,41,38 47,36,43 48,42,47 56,38,47 64,50,52 132,86,18 107,66,0 168,127,70 124,77,14 145,102,26 138,94,52 31,18,11 27,14,9 59,35,2 148,95,11 71,43,5 255,180,42 102,43,0 50,39,34 47,36,31 48,37,32 72,58,33 113,89,54 174,145,96 186,155,106 191,158,106 185,152,100 191,158,108 184,151,99 184,152,97 181,149,94 179,148,99 185,154,105 179,146,96 177,145,99 165,138,91 137,111,70
37,29,35 28,20,26 43,32,39 40,33,36 15,10,12 18,13,15 43,36,46 72,63,74 54,46,52 54,46,52 50,39,46 32,28,37 119,106,101 91,65,51 120,32,25 132,21,15 136,20,18 142,25,26 119,35,25 99,42,23 104,55,33 139,38,27 165,21,20 175,23,18 191,25,22 197,27,25 187,25,23 125,25,20 139,21,18 145,22,18 148,23,20 156,20,18 145,39,14 177,98,34 163,103,15 127,86,16 69,48,5 75,48,14 131,32,20 172,25,22 192,25,25 198,37,30 200,43,30 218,105,80 217,131,97 205,140,99 199,137,97 182,124,91 183,122,86 178,117,83 157,102,71 148,94,60 132,61,35 144,34,23 155,26,20 170,24,19 181,29,24 183,26,18 95,49,19 81,57,20 78,46,12 65,19,3 71,14,11 70,15,11 70,15,11 70,15,11 71,14,11 73,16,13 74,14,12 71,14,11 94,12,6 174,19,15 70,20,7 76,22,4 117,46,25 225,181,139 255,230,190 67,49,28 63,21,8 94,23,4 144,40,14 159,47,19 199,68,35 239,70,30 236,73,31 207,98,42 180,123,34 135,75,0 255,179,29 251,162,0 117,61,0 84,51,12 77,49,22 86,46,0 139,82,0 160,107,25 113,66,0 162,102,16 155,112,52 162,93,0 117,78,35 52,40,12 24,15,7 29,19,7 135,86,0 151,95,19 188,119,16 255,192,60 53,41,46 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 184,151,101 175,142,92 182,149,101 177,144,96 177,144,94 186,153,103 193,158,104 190,155,101 188,155,103 178,147,96 188,156,101 166,134,88
16,9,12 24,17,20 27,20,23 19,12,15 15,8,11 15,10,9 47,40,52 70,63,75 54,47,57 56,45,54 47,32,42 110,92,89 80,61,47 112,28,20 129,20,16 128,26,22 93,46,35 127,97,80 145,125,95 194,168,129 238,182,148 169,40,34 168,24,23 173,23,19 191,25,22 194,25,21 187,23,22 112,26,21 131,22,16 139,24,15 144,21,17 151,23,21 156,24,19 157,31,19 187,107,50 160,108,21 105,69,18 74,47,13 78,44,12 120,34,13 169,26,22 179,29,23 168,33,24 148,26,17 153,33,24 150,45,26 184,97,72 176,115,81 170,108,79 132,92,58 127,51,27 156,30,20 132,12,5 94,16,6 76,14,5 104,41,0 147,68,24 178,64,35 85,61,24 90,69,26 87,48,16 70,16,9 73,13,11 71,14,11 70,15,11 70,15,11 71,14,11 72,15,12 74,14,12 76,14,12 76,15,10 119,24,15 186,27,31 93,11,0 109,38,14 197,107,83 224,188,141 248,211,171 58,29,23 78,21,2 129,33,6 151,42,11 194,60,26 233,72,36 247,78,38 234,74,31 244,150,9 247,182,73 239,148,31 165,88,0 140,77,24 187,125,44 189,135,45 121,78,22 101,55,0 201,135,33 207,126,0 255,208,22 122,93,28 117,75,12 49,20,0 22,12,13 25,15,16 81,44,0 150,96,21 80,45,0 255,179,27 80,55,25 55,50,36 54,45,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,115 210,173,118 210,173,120 206,169,116 205,168,113 218,181,126 205,168,113 221,184,129 218,180,130 212,174,124 196,160,109 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 14,7,10 14,9,11 61,54,66 68,61,71 54,46,54 57,46,55 81,69,71 66,60,53 105,28,24 123,21,17 117,32,27 87,74,71 139,120,97 130,103,87 167,139,110 223,176,142 156,58,43 164,25,22 168,24,23 173,23,21 186,24,22 194,28,23 188,23,29 84,26,16 125,23,19 136,23,18 145,20,17 151,21,20 151,24,19 157,25,20 163,32,22 189,106,55 143,95,11 105,73,29 96,65,12 134,91,31 135,51,5 170,85,30 168,38,11 171,25,11 179,28,20 179,27,24 169,29,24 124,21,6 110,52,26 161,35,25 197,27,23 187,25,25 179,21,22 161,22,19 135,36,17 198,133,42 214,160,85 185,134,69 98,69,38 68,41,0 81,22,3 82,16,13 76,14,12 71,14,11 70,15,11 70,15,11 70,15,11 72,15,12 77,15,13 80,18,16 80,19,14 80,17,11 156,26,11 200,37,33 208,28,21 226,45,47 240,159,127 253,214,171 56,31,28 65,15,2 117,30,7 143,38,8 182,49,12 218,65,31 233,73,34 245,81,41 148,83,23 202,129,29 255,187,20 239,147,23 200,127,25 241,150,0 197,134,29 255,197,28 144,80,0 255,191,68 102,59,10 150,112,64 134,93,21 63,38,10 22,12,2 20,16,6 62,22,0 153,87,1 90,40,0 255,169,10 94,65,16 63,47,41 64,53,48 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 206,168,118 217,179,129 203,166,113 217,180,127 213,176,123 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 42,34,40 41,33,39 43,35,43 116,104,116 77,72,74 83,38,33 118,21,24 110,28,24 102,80,83 142,121,94 91,74,64 155,131,107 165,129,96 123,51,30 154,25,21 162,23,22 164,23,21 172,22,20 188,26,24 195,29,24 185,26,25 62,19,13 122,22,19 132,21,15 143,20,16 152,22,21 156,21,21 158,24,21 160,25,18 158,30,17 160,77,28 145,97,23 158,109,42 175,123,52 186,130,52 170,114,36 178,109,42 174,44,17 186,28,22 188,26,26 191,29,27 186,28,27 185,26,25 187,25,23 183,25,24 185,26,27 185,26,25 173,31,16 179,101,32 220,164,90 198,140,58 222,161,80 186,136,64 114,54,11 94,17,13 92,18,13 84,18,15 77,17,15 70,15,11 70,15,11 70,15,11 73,16,13 78,14,13 80,16,15 77,17,15 78,19,14 126,21,18 178,32,29 212,32,27 214,34,29 222,50,42 246,207,164 58,43,34 47,14,7 92,28,11 119,36,14 170,45,15 209,62,26 220,67,30 236,70,40 223,138,44 157,86,0 145,100,54 175,110,50 192,122,46 178,112,12 145,94,37 240,178,70 141,101,49 125,89,42 130,80,8 138,86,15 38,22,7 22,13,7 26,16,20 19,13,8 43,22,0 77,35,0 255,158,4 180,125,44 59,45,45 59,46,43 66,53,50 62,49,44 60,47,42 56,47,41 60,48,36 94,78,63 185,155,111 211,173,123 197,160,107 210,173,120 203,166,113 210,173,120 203,166,113 203,166,113 206,169,116 206,169,116 212,172,120 222,182,130 210,172,124 186,153,103
14,7,10 14,7,10 21,14,17 71,64,67 73,66,69 61,53,59 52,44,50 51,43,49 51,43,49 75,63,75 63,46,49 104,21,22 109,23,25 80,58,61 126,104,86 92,71,67 161,139,101 165,133,101 128,75,50 140,27,20 158,24,21 159,22,23 165,24,22 173,23,21 190,27,23 197,28,26 182,24,23 43,14,8 106,21,16 126,22,16 135,19,15 149,21,19 154,22,19 156,24,19 159,26,16 157,25,20 161,28,20 133,48,0 168,114,28 175,124,46 182,133,56 154,112,72 177,134,89 189,124,60 174,47,11 184,27,19 187,26,21 188,26,26 186,24,24 184,25,24 184,26,27 183,28,24 181,35,23 164,62,15 255,198,122 150,117,138 180,137,88 228,171,82 207,128,35 170,38,19 136,16,9 108,18,12 93,16,12 83,17,12 72,15,12 71,16,12 73,13,11 74,14,12 77,13,14 80,16,15 62,19,11 65,27,19 77,27,12 134,45,32 189,32,26 210,33,27 233,25,27 155,80,53 57,41,35 34,9,8 68,19,8 97,31,17 157,42,20 195,54,20 206,53,19 221,56,21 138,58,40 131,85,46 231,167,36 255,190,55 156,100,0 104,51,0 110,43,0 131,65,0 187,129,22 150,111,38 60,44,27 29,22,0 24,13,10 39,27,15 61,34,0 35,28,12 61,34,16 250,153,0 141,109,75 59,42,32 55,44,41 55,44,41 59,48,45 62,49,44 61,48,43 57,48,42 60,48,38 76,60,47 171,138,99 211,175,124 209,172,119 203,166,113 204,167,114 201,164,111 207,170,117 204,167,114 205,168,115 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
