45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 13,11,12 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 12,6,11 27,20,23 35,28,31 28,22,29 30,29,34 32,30,38 22,20,30 25,23,33 26,24,34 26,24,32 26,24,34 27,25,33 30,28,36 37,33,42 27,24,30 27,24,28 30,27,31 17,15,16 14,12,13 19,9,8 56,44,34 50,35,26 51,35,29 55,40,31 59,44,35 61,47,33 66,50,44 69,53,47 70,52,49 70,57,50 75,60,51 71,59,47 72,56,43 79,56,43 95,70,53 95,73,55 90,65,46 74,51,38 53,33,26 30,21,15 30,25,24 30,23,26 44,38,43 40,33,31 65,54,47 75,60,51 86,71,60 84,67,57 92,73,57 192,158,113 207,164,119 217,174,129 135,74,9 209,160,93 68,50,20 173,119,29 145,90,7 67,39,10 71,62,47 62,53,36 99,68,31 232,154,30 89,57,13 85,62,33 34,32,44 30,28,38 20,19,22 20,20,20 35,33,34 108,108,108 116,115,118 125,124,127 143,142,145 159,158,161 153,152,155 150,149,152 146,145,148 130,131,134 127,128,131 123,124,127 133,134,137 144,145,148 131,130,133 25,24,29 24,22,30 36,24,26 79,45,2 94,63,26 75,47,18 103,66,24 21,18,5 45,27,22 133,87,21 65,47,5 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 195,159,108 202,167,111 200,165,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,103 163,135,95 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,17,22 29,19,23 33,28,30 32,27,29 21,14,17 23,16,19 20,13,16 20,15,17 21,14,17 22,15,18 19,11,17 23,16,19 22,15,15 32,21,28 35,24,31 26,19,29 31,27,36 32,30,38 28,28,36 23,23,33 27,27,37 27,23,34 27,23,32 27,23,32 32,28,37 35,32,38 38,35,41 40,37,41 23,22,25 15,10,12 16,11,10 23,14,10 57,45,33 62,46,33 56,41,30 50,35,26 51,36,27 51,36,27 53,36,26 59,39,32 56,39,29 62,45,37 62,47,36 59,42,32 62,45,35 60,41,29 71,45,31 110,84,61 142,106,77 52,31,20 17,10,10 20,14,19 25,19,24 41,36,33 75,67,56 79,69,59 83,69,55 78,64,48 85,69,56 83,69,55 88,73,53 188,157,108 205,164,117 208,166,124 134,82,34 255,192,90 54,37,11 160,106,31 149,92,7 79,50,1 65,57,44 81,73,60 82,66,22 176,124,22 150,109,52 121,92,41 44,36,42 28,31,42 20,21,24 18,20,20 24,24,24 104,101,105 104,103,106 82,81,84 94,93,96 103,102,105 105,104,107 105,104,107 104,103,106 98,99,102 106,107,110 134,135,138 152,153,156 132,131,134 33,30,34 26,23,29 33,31,43 43,31,33 95,63,21 82,46,0 175,122,40 63,41,7 18,14,6 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 191,158,106 198,165,113 207,175,120 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 21,15,20 30,20,24 34,27,30 36,26,30 21,14,17 19,12,15 17,10,13 22,15,18 17,10,13 15,8,11 19,11,17 19,13,18 14,11,15 28,23,25 34,29,31 24,21,27 25,22,28 31,29,37 31,31,39 25,25,33 27,27,37 25,23,35 27,25,37 41,39,47 37,36,41 45,42,46 46,43,47 33,31,32 18,16,17 13,11,12 13,11,12 21,15,10 63,47,30 66,50,33 66,47,33 64,48,33 63,47,32 64,45,33 59,43,26 63,47,30 65,49,32 66,47,31 68,47,32 78,51,33 90,60,43 110,74,56 132,92,69 147,101,71 170,119,84 63,41,21 53,42,37 75,62,59 78,65,60 82,70,58 77,66,51 80,69,54 80,66,52 80,69,52 79,65,51 85,71,55 87,74,53 190,158,112 195,156,113 200,158,116 166,124,82 249,163,42 56,35,8 149,96,28 138,86,13 96,59,15 82,34,16 134,52,30 176,44,29 185,90,7 99,71,13 120,81,20 79,57,19 32,31,46 25,23,31 20,22,22 22,22,22 28,25,29 104,101,105 92,89,93 93,92,95 103,102,105 111,110,113 115,114,117 124,123,126 130,130,130 145,144,147 146,145,148 53,50,54 27,24,28 23,20,24 29,23,30 38,36,48 59,42,32 80,48,14 110,71,28 75,48,14 43,20,9 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 198,167,114 192,160,105 194,162,107 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 156,129,86 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 21,16,15 28,21,24 34,29,31 31,24,27 23,15,21 26,18,24 20,15,17 23,18,20 22,15,18 21,14,17 23,16,19 22,15,18 22,15,18 29,21,27 30,22,28 23,16,26 25,19,24 22,21,24 27,26,31 20,18,26 30,28,36 29,27,35 25,23,31 25,23,31 26,23,29 32,29,33 20,17,21 12,12,12 13,11,12 12,10,8 15,8,6 45,27,22 73,55,36 83,63,45 81,58,43 71,48,33 66,45,32 69,48,35 71,52,36 72,54,35 76,54,34 91,62,40 99,68,47 121,84,60 134,92,70 138,93,70 150,102,73 173,119,85 190,129,93 113,69,43 82,51,32 92,79,58 91,76,54 86,71,51 83,68,57 80,68,56 86,72,58 78,67,50 79,65,51 81,70,53 83,70,49 189,155,110 192,153,110 196,155,110 178,138,104 120,56,0 118,44,21 102,31,12 90,25,6 95,30,11 127,42,18 182,71,38 216,76,33 233,66,18 249,173,39 123,71,21 139,88,19 37,35,47 30,22,28 25,23,31 25,22,28 21,18,22 28,25,29 49,47,48 133,133,133 147,146,149 160,159,162 170,169,172 174,173,176 153,151,152 45,43,44 26,24,25 23,21,22 20,20,20 20,20,20 25,23,24 31,30,35 80,49,12 55,33,13 121,72,0 97,62,6 26,14,14 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,75 77,59,29 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 35,27,33 36,26,30 35,25,29 22,14,20 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 23,16,19 23,16,19 29,21,27 36,28,34 26,20,27 21,18,24 23,23,23 22,21,24 18,17,20 26,25,28 26,23,29 23,22,27 21,18,24 18,15,19 14,11,15 12,9,13 13,11,12 12,7,6 27,9,6 53,25,16 84,53,45 91,60,48 109,78,66 94,67,51 85,58,40 79,52,34 79,54,35 76,55,40 79,57,39 95,66,46 111,73,54 120,79,59 140,94,68 147,101,73 154,107,75 169,115,79 187,125,87 194,126,86 211,143,103 110,53,36 125,73,43 106,64,26 90,69,44 79,65,47 80,66,50 84,70,54 73,62,45 77,63,47 82,68,52 80,66,50 191,154,110 191,152,109 193,150,105 121,70,44 126,43,23 112,36,14 94,33,15 93,36,19 94,35,16 114,32,10 157,51,24 209,78,43 248,75,27 192,114,43 128,95,29 144,105,44 46,36,24 34,28,35 27,23,34 25,23,31 25,22,28 21,18,22 24,21,25 32,30,31 58,57,60 82,81,84 76,75,78 46,45,48 37,35,36 28,26,27 23,21,22 24,22,23 24,21,25 21,18,24 27,24,28 34,28,35 96,64,20 117,65,0 94,64,38 108,71,29 17,17,12 21,12,6 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 194,162,107 199,167,112 201,169,114 204,171,119 203,171,116 162,131,92 114,90,64 133,106,70 165,135,89
42,33,44 42,33,44 44,37,47 53,46,58 35,28,38 89,79,97 34,26,34 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 23,12,21 19,8,15 22,16,21 21,15,20 23,15,21 38,25,33 45,32,42 35,24,31 63,55,61 23,21,22 23,20,26 21,18,24 19,16,22 18,17,20 17,16,19 14,11,15 14,11,15 13,11,12 13,8,7 19,10,6 29,19,7 69,22,11 81,59,41 88,61,45 103,73,58 124,94,79 99,72,56 117,80,56 134,94,69 133,89,63 84,57,39 83,61,41 96,67,45 113,77,55 128,87,60 151,104,72 163,111,79 171,115,81 184,126,89 194,132,94 198,131,88 219,148,104 193,135,100 80,33,12 191,121,63 201,145,51 146,98,14 88,66,48 81,70,55 76,57,45 83,67,52 93,66,50 101,63,44 196,123,95 216,135,99 101,44,13 108,43,20 113,42,21 106,34,13 92,31,13 79,27,8 110,38,21 171,70,43 171,48,17 190,62,23 230,70,27 213,84,8 183,133,59 82,69,6 119,75,6 32,34,48 30,28,38 24,24,32 25,24,29 25,24,27 24,23,26 23,22,25 24,21,25 24,21,25 22,21,24 23,22,25 25,22,26 25,22,26 27,24,28 26,23,27 28,25,29 31,28,34 41,34,44 73,52,37 87,53,19 67,41,2 95,54,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,93 163,131,89 170,140,96 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 200,168,113 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 113,87,64 154,126,86
44,32,44 42,33,44 42,35,45 42,35,47 23,17,22 23,16,19 30,23,23 35,27,33 33,25,31 22,15,18 29,22,25 34,27,30 26,19,19 25,14,21 26,15,22 25,14,21 25,14,21 28,17,24 36,28,34 35,27,33 24,17,20 21,13,19 16,9,9 25,19,24 22,16,23 23,17,24 19,16,20 14,12,13 16,13,17 19,14,11 31,19,7 50,29,2 67,43,6 70,46,9 106,31,15 75,49,28 77,52,33 86,61,44 98,71,55 97,66,47 130,86,60 149,99,66 171,115,81 111,70,43 83,54,34 96,65,44 121,84,60 140,96,66 157,106,71 173,119,83 174,116,79 182,125,85 196,134,94 213,145,102 226,156,109 211,143,103 124,76,58 98,38,13 180,120,34 196,139,50 193,95,10 209,42,24 148,53,37 87,46,26 91,19,5 121,25,16 156,25,17 180,26,19 117,18,6 74,31,14 91,26,3 120,37,17 111,40,16 98,33,14 107,35,14 132,39,14 204,70,36 215,63,24 228,68,27 229,57,18 209,134,2 206,122,9 174,124,52 47,31,46 34,33,48 31,31,39 26,25,30 24,23,26 25,24,27 25,24,27 27,24,28 26,23,27 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,38 37,30,42 85,53,7 85,50,0 166,117,52 105,82,42 29,23,18 22,12,13 26,17,13 163,130,64 48,30,0 221,130,13 140,104,46 168,131,91 159,126,87 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
42,31,40 40,32,40 41,35,42 39,36,42 22,15,18 20,13,16 26,19,22 24,17,20 15,8,11 19,9,13 29,19,23 17,10,13 15,8,11 26,18,24 16,8,14 22,15,18 18,13,15 14,9,11 38,27,34 38,30,36 23,18,20 21,11,10 14,9,6 20,17,23 25,23,31 25,22,28 24,23,28 21,16,18 37,16,14 71,24,1 104,63,0 128,84,13 123,80,22 82,57,11 203,72,48 138,87,63 119,82,58 92,66,43 86,60,39 109,68,50 143,93,60 155,103,71 178,122,88 162,106,72 102,66,44 96,67,45 119,79,56 138,92,64 166,111,80 186,130,96 187,130,90 182,122,81 200,135,94 220,149,105 227,154,113 212,144,106 141,107,85 91,33,19 113,76,32 110,73,29 82,51,2 119,36,14 161,28,18 196,30,25 83,10,0 101,22,17 138,27,21 171,25,22 98,17,6 80,34,18 101,36,17 121,42,21 109,41,21 92,32,9 87,22,1 142,44,18 195,59,28 231,62,24 240,67,21 248,66,19 203,110,37 135,91,11 110,72,26 145,89,15 41,37,46 37,31,52 33,32,37 29,28,31 26,25,28 25,24,27 26,23,27 25,22,26 28,25,29 27,24,28 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 45,33,45 66,52,34 86,64,19 88,61,16 140,104,57 53,41,31 22,13,9 29,20,14 38,14,0 35,19,13 112,58,0 255,177,62 125,92,65 160,127,88 161,134,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,122,79 154,126,88
40,29,36 33,25,31 34,28,33 38,35,41 21,14,17 24,17,20 30,23,26 29,22,25 26,19,22 17,10,13 15,8,11 24,17,20 16,9,12 26,18,24 22,14,20 24,16,22 23,16,19 33,23,27 54,40,45 51,18,22 68,11,8 124,11,8 161,17,16 177,30,30 101,20,11 58,26,23 55,43,48 90,25,17 153,26,19 144,36,13 166,108,10 161,104,15 156,104,33 90,53,0 101,47,9 189,93,66 139,98,67 126,85,58 118,79,51 131,85,57 154,103,66 172,114,81 187,124,89 200,135,96 137,90,58 122,80,56 134,89,66 140,90,59 168,112,76 175,117,80 189,129,88 185,120,81 217,148,108 224,153,109 220,151,111 179,124,95 98,55,40 94,13,2 73,46,12 71,47,12 71,43,5 67,22,0 69,20,11 103,18,15 156,31,32 90,16,7 126,24,20 159,30,26 80,23,6 69,26,11 109,41,21 113,41,20 94,29,10 97,31,15 107,35,16 156,60,33 197,84,52 232,69,31 239,63,21 243,66,21 233,65,20 255,145,56 199,135,22 173,134,65 88,65,25 41,38,44 36,35,40 34,31,37 32,31,34 30,29,32 33,30,34 32,29,33 33,30,34 31,28,32 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 50,44,49 101,72,19 76,50,9 230,153,64 91,67,14 21,19,20 19,13,4 66,40,19 129,78,2 51,31,22 216,126,4 183,141,78 93,71,53 151,120,83 176,149,106 178,145,95 184,151,101 184,151,99 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 195,162,110 189,156,104 177,144,94 159,131,91 165,138,91 167,140,97
40,30,34 26,19,22 35,30,32 35,32,36 28,23,25 30,22,28 30,23,23 28,21,24 21,14,17 16,11,13 14,9,11 22,14,20 15,8,11 21,14,17 17,10,13 28,21,24 54,41,34 142,128,114 166,134,120 134,43,40 162,21,21 176,21,19 189,23,20 199,27,19 216,32,26 169,40,36 93,41,36 158,27,19 160,25,18 156,28,15 163,104,6 164,107,18 170,112,30 118,75,15 88,67,24 196,45,33 153,97,63 142,96,66 135,91,63 143,95,66 156,102,66 174,116,81 187,125,87 205,140,99 172,118,84 146,98,73 147,103,75 156,104,74 180,122,85 196,135,99 184,124,83 186,124,84 220,152,109 220,149,105 215,147,107 140,99,72 83,30,16 140,29,23 73,44,11 72,50,16 70,46,11 65,27,6 64,20,10 73,14,9 107,18,16 95,13,11 98,19,14 139,21,20 93,19,10 76,30,14 100,37,17 104,38,22 80,32,18 71,25,11 96,32,17 156,57,34 174,67,35 220,66,32 236,53,15 239,71,26 243,70,24 221,71,15 129,80,1 111,67,14 162,113,23 63,56,59 40,36,45 39,36,42 33,32,35 34,31,37 34,31,35 34,31,35 34,31,35 32,29,33 34,31,35 35,32,36 35,33,34 43,32,39 42,39,45 66,54,44 87,54,2 132,96,49 124,73,34 110,87,47 22,15,13 24,14,18 96,68,30 115,64,0 111,86,58 248,154,42 82,47,22 72,53,39 142,110,76 155,125,81 175,142,92 185,152,102 187,154,102 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 182,149,97 181,148,96 177,144,96 159,132,89 144,116,76 152,124,86
34,29,31 19,14,16 30,25,27 27,24,28 41,37,46 28,21,31 28,23,22 21,14,17 24,17,20 19,13,18 15,9,14 13,10,14 14,9,11 26,21,20 41,35,28 170,138,122 133,103,77 100,47,24 137,28,20 150,23,18 161,23,17 169,22,17 175,23,20 190,27,23 201,29,21 223,25,24 141,24,16 164,26,18 160,20,13 156,23,15 135,47,0 167,111,15 167,110,25 155,103,30 78,44,1 90,34,0 195,44,32 162,101,65 161,103,70 158,107,72 165,109,73 176,118,81 189,129,90 210,142,104 202,137,98 176,118,85 160,108,76 175,117,80 186,126,85 187,125,85 174,116,79 189,129,90 205,138,95 206,141,100 173,117,81 90,45,22 163,23,18 178,29,18 77,45,15 75,48,14 70,46,11 63,20,3 72,15,12 72,15,12 70,15,11 71,14,11 74,14,12 80,12,10 87,17,11 75,21,3 78,21,2 75,25,10 47,14,3 36,17,3 60,21,9 140,35,14 149,44,14 202,68,36 236,72,32 240,71,31 240,74,30 246,68,26 255,157,53 168,101,6 132,85,22 173,126,47 50,51,56 42,40,38 38,35,41 38,35,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 102,63,4 80,46,3 220,143,19 79,57,12 36,21,12 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 180,147,95 177,144,96 169,137,91 137,104,79 80,61,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 28,23,22 71,66,65 68,60,66 68,61,64 54,48,53 41,35,40 47,34,42 46,35,42 110,100,90 119,99,81 105,53,34 138,30,19 140,25,16 149,21,19 156,21,21 159,23,19 164,24,19 172,25,20 186,25,20 196,27,23 208,25,26 123,16,11 159,26,18 160,25,18 159,20,17 155,29,15 148,84,0 162,108,20 163,113,30 117,76,19 75,43,9 128,29,10 186,29,19 174,49,30 171,102,66 179,122,82 180,118,80 190,128,88 207,142,103 211,142,102 200,138,98 183,125,88 182,121,85 186,124,84 185,125,86 165,109,73 186,125,89 185,123,85 160,102,69 110,47,25 171,27,28 181,30,22 194,33,24 86,50,17 81,54,20 77,50,16 67,19,5 69,14,10 70,15,11 70,15,11 70,15,11 71,14,11 72,15,12 72,16,10 67,19,5 77,23,5 94,35,18 85,32,18 73,23,8 33,9,1 100,23,6 143,38,8 174,47,13 218,72,33 238,81,39 243,80,38 243,80,40 220,72,29 238,151,39 236,158,18 112,59,0 198,144,67 52,43,39 40,39,42 41,37,46 39,38,43 40,37,41 41,38,44 44,38,43 48,41,44 51,41,45 53,43,47 59,42,45 106,76,7 125,89,31 193,120,8 71,41,0 86,66,46 25,13,18 24,12,12 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 52,41,34 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 181,149,94 180,149,98 159,131,91 125,97,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 25,19,24 41,34,44 71,62,73 57,49,55 52,44,50 49,41,47 35,27,33 99,85,85 103,85,66 109,33,20 130,23,16 141,23,18 143,22,18 149,28,26 150,32,29 149,31,28 161,25,21 170,23,23 184,26,25 195,29,24 206,25,25 111,14,8 146,22,14 149,20,16 154,21,21 153,21,16 147,37,11 164,103,17 171,106,15 151,107,25 85,53,7 72,48,13 121,26,13 167,24,20 183,29,20 188,44,27 182,53,31 195,110,73 192,127,86 206,141,100 203,138,97 191,129,91 180,125,84 179,123,85 167,113,77 153,102,67 141,89,57 114,51,27 141,35,21 163,22,20 178,26,21 189,31,23 207,60,37 82,56,17 82,56,17 74,34,9 71,17,8 72,15,12 71,14,11 71,14,11 70,15,11 72,15,12 75,15,13 73,16,13 71,17,10 69,18,8 73,15,1 94,34,13 98,38,15 32,16,0 62,17,12 124,31,10 156,40,9 188,57,24 221,75,36 236,79,39 239,79,38 246,66,27 186,102,19 165,111,36 233,159,36 113,62,0 255,175,37 73,61,63 55,47,53 50,39,46 44,43,36 45,37,45 46,43,49 52,38,51 66,49,50 132,86,18 107,66,0 168,127,70 124,77,14 145,102,26 138,94,52 31,18,11 27,14,9 59,35,2 148,95,11 71,43,5 255,180,42 102,43,0 50,39,34 47,36,31 48,37,32 72,58,33 113,89,54 174,145,96 186,155,106 191,158,106 185,152,100 191,158,108 184,151,99 184,151,99 180,147,95 179,148,99 185,154,105 179,146,96 177,145,99 165,138,91 137,111,70
37,29,35 28,20,26 43,32,39 40,33,36 15,10,12 18,13,15 43,36,46 72,63,74 54,46,52 55,47,53 49,41,47 105,91,91 85,62,51 112,36,25 133,24,18 133,22,14 127,39,32 106,39,28 130,92,71 186,154,124 125,60,37 163,27,23 171,25,22 181,26,24 192,26,21 200,25,23 105,9,3 136,23,16 140,22,17 148,20,18 151,21,22 160,24,20 149,42,12 176,102,34 168,108,13 122,83,14 75,49,8 68,49,14 108,37,16 167,27,20 176,27,18 188,27,22 199,41,35 195,53,42 208,92,75 212,131,99 191,125,93 176,120,82 162,115,81 140,92,63 124,56,34 127,33,17 116,20,7 83,12,9 85,16,3 136,57,11 186,49,25 216,142,74 131,84,32 75,41,0 72,22,5 72,15,12 74,15,10 70,15,11 72,15,12 71,14,11 72,15,12 75,15,13 75,15,13 74,14,12 74,15,10 83,12,9 141,20,18 189,31,30 90,6,0 42,12,13 83,23,9 135,37,11 169,46,13 210,69,33 223,74,36 231,79,42 239,72,33 213,69,16 195,134,48 255,202,88 185,131,43 140,77,1 252,180,29 255,160,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,27 113,66,0 162,102,16 155,112,52 162,93,0 117,78,35 52,40,12 24,15,7 29,19,7 135,86,0 151,95,19 188,119,16 255,192,60 53,41,46 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 184,151,101 175,142,92 182,149,101 177,144,96 177,144,96 186,153,105 193,158,104 190,155,101 190,154,103 179,146,96 188,156,101 164,132,86
16,9,12 24,17,20 27,20,23 19,12,15 15,8,11 15,10,9 47,40,52 70,63,75 55,48,58 55,49,56 92,80,80 71,59,47 105,31,22 129,21,19 128,24,18 92,44,28 128,101,85 151,127,94 130,103,71 241,197,159 154,55,36 165,27,21 170,24,19 181,23,22 194,25,23 198,28,24 118,6,5 123,21,17 136,23,20 141,20,16 147,23,17 152,23,19 159,28,18 161,39,21 186,105,44 157,103,15 104,67,14 73,47,8 87,53,10 128,51,16 170,39,15 156,34,12 163,25,19 162,22,17 159,23,19 136,24,14 121,27,9 163,96,71 120,45,25 174,31,25 192,31,26 181,29,24 159,24,17 124,19,16 119,44,0 246,186,98 225,166,89 225,171,85 229,172,83 215,137,66 107,17,9 89,15,13 78,15,11 71,16,12 71,14,11 71,14,11 71,14,11 72,15,12 74,14,12 77,15,13 77,15,13 80,14,11 131,19,18 181,31,29 207,34,33 33,8,5 50,17,8 97,25,8 151,41,17 189,58,23 205,63,27 218,68,33 227,66,30 233,69,27 178,105,0 176,129,52 239,144,1 245,181,85 241,148,31 167,87,0 138,78,24 189,124,44 189,135,47 121,77,24 101,55,0 201,135,33 204,127,0 255,207,18 118,94,32 117,74,14 49,20,0 22,11,18 25,16,12 81,44,0 150,96,21 80,45,0 255,179,27 80,55,25 55,50,36 54,45,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 210,173,120 206,169,116 205,168,113 218,181,126 205,168,113 221,184,129 218,180,130 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 14,7,10 14,9,11 61,54,64 69,62,72 57,49,57 130,120,124 73,62,55 102,41,36 121,23,22 122,24,23 85,49,43 131,110,87 119,103,86 125,104,79 192,157,121 143,57,38 161,28,20 168,25,21 168,22,19 180,25,25 194,25,23 197,27,25 126,12,12 106,20,17 130,22,20 139,21,16 147,23,17 152,23,19 151,24,19 159,24,17 161,35,25 174,84,40 149,99,16 124,88,30 155,109,43 181,128,60 168,114,39 187,126,45 178,46,18 185,27,19 187,23,22 184,25,24 183,25,24 174,31,23 192,33,30 183,25,24 180,25,23 178,28,26 185,26,23 172,47,19 207,140,63 203,144,53 222,168,80 230,170,86 175,105,9 191,50,16 185,27,24 139,21,18 94,15,10 81,18,14 71,14,11 71,14,11 71,14,11 73,13,11 79,17,15 78,14,13 79,17,15 78,14,13 92,15,11 147,29,28 195,34,27 97,3,1 30,9,7 61,17,5 116,31,7 169,51,20 185,52,15 195,57,20 218,62,24 244,65,30 124,86,49 250,177,49 127,80,19 199,130,31 255,186,20 240,146,23 198,128,25 243,149,0 197,134,31 255,197,30 144,80,0 255,191,68 105,58,6 147,113,68 137,92,17 63,37,12 22,11,4 20,16,10 62,23,0 153,87,1 90,40,0 255,169,10 94,65,16 63,47,41 64,53,48 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 205,167,117 217,179,129 203,166,113 217,180,127 213,176,123 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 42,34,40 44,36,44 99,91,99 80,69,76 74,49,46 107,25,21 117,26,23 84,49,52 124,103,78 109,88,75 165,137,108 177,146,109 152,97,68 140,32,21 159,23,19 165,25,20 170,24,21 180,25,23 194,25,23 198,28,26 131,15,13 90,21,22 124,22,20 133,20,13 146,24,17 150,21,17 156,22,19 158,24,19 160,24,20 158,30,19 149,58,14 171,113,31 179,129,55 187,136,60 179,127,54 189,136,79 183,127,53 173,49,12 183,29,22 188,27,22 191,29,29 185,26,23 186,27,26 185,27,28 184,24,28 184,26,25 179,41,20 180,109,36 212,157,85 163,135,154 228,172,78 219,159,64 238,128,57 211,36,18 209,32,26 203,30,27 162,26,22 101,12,8 74,14,12 71,14,11 71,15,9 77,16,11 79,17,15 75,18,15 68,18,12 64,21,13 73,17,11 94,23,20 172,33,30 216,29,33 46,7,4 35,12,11 71,18,4 135,34,9 170,45,17 184,55,21 216,67,29 238,63,25 98,8,0 61,45,12 216,149,37 149,89,1 140,103,48 170,112,48 192,121,48 178,111,14 145,94,37 240,178,70 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,13,7 26,16,20 19,12,10 43,22,0 77,35,0 255,158,4 180,125,44 59,45,45 60,47,44 67,54,51 61,48,43 60,47,42 56,47,39 60,48,38 94,78,61 185,155,111 211,173,123 198,161,108 210,173,120 203,166,113 210,173,120 203,166,113 203,166,113 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
14,7,10 14,7,10 21,14,17 71,64,67 73,66,69 61,53,59 52,44,50 55,47,53 77,69,77 104,89,97 93,26,26 110,21,21 94,50,49 107,91,78 97,78,66 117,88,66 177,138,110 206,158,133 132,37,24 154,25,21 161,22,21 162,23,20 170,24,21 182,24,21 198,28,26 198,28,24 127,13,13 59,21,15 113,19,17 128,19,13 139,21,16 149,22,17 156,24,19 156,25,17 160,25,18 161,23,17 163,28,19 137,40,5 189,130,30 181,127,52 163,127,109 132,111,169 187,150,110 168,115,51 155,49,0 185,35,20 186,28,22 186,27,26 184,26,27 183,25,26 183,25,24 178,40,21 200,116,54 232,176,98 209,162,81 125,110,168 225,168,79 203,124,31 205,51,24 211,31,24 212,32,27 212,32,27 203,28,26 174,23,24 94,17,9 79,14,6 72,16,10 78,15,11 78,14,13 67,22,15 66,55,36 66,59,43 87,66,53 70,39,27 113,29,21 190,35,31 73,2,1 19,9,8 46,13,2 114,26,6 156,35,8 175,45,14 214,58,22 236,67,29 241,60,28 47,28,5 38,30,6 124,85,42 232,167,36 255,189,51 156,100,0 104,50,0 110,43,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,27,15 61,34,0 35,27,14 61,34,18 250,153,0 141,109,75 58,43,32 54,45,41 55,44,41 59,48,45 63,50,45 61,48,43 57,48,40 60,47,40 76,60,45 171,138,99 211,175,124 210,173,120 203,166,113 204,167,114 201,164,111 207,170,117 204,167,114 205,168,115 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
