45,41,50 48,44,53 52,48,57 55,51,60 41,37,46 60,49,58 30,20,24 26,19,22 21,16,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,13,15 16,9,12 13,8,10 27,20,23 34,27,30 23,17,22 25,19,26 27,24,30 26,22,33 30,28,40 25,23,35 22,22,34 21,21,31 26,24,34 20,18,26 23,22,27 37,33,42 33,30,34 25,22,26 14,8,13 19,9,8 60,47,42 63,48,39 68,52,46 73,57,53 76,60,56 78,62,56 73,57,51 81,65,50 89,68,53 91,65,51 83,62,47 91,69,51 104,79,60 107,78,58 112,81,58 127,91,71 148,106,84 152,107,86 154,109,88 154,113,86 147,105,83 152,110,88 146,105,78 130,94,72 106,81,62 44,35,31 28,26,24 30,25,27 30,27,31 33,32,35 34,34,34 34,29,31 81,60,49 116,66,6 212,154,88 69,51,21 173,118,37 145,91,5 67,39,10 71,62,47 62,53,36 99,69,25 232,154,32 89,58,9 85,61,35 34,31,48 32,30,42 22,21,26 33,30,34 116,113,117 104,101,107 104,103,108 105,104,109 109,108,111 120,121,124 120,121,124 115,116,119 119,120,123 138,139,142 153,157,159 160,164,166 163,164,167 59,61,61 20,18,19 21,18,22 24,21,27 30,27,33 82,43,2 92,64,26 73,48,18 101,67,24 19,15,5 42,30,20 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,90 185,152,102
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 22,17,19 21,14,17 23,16,19 20,12,18 23,16,19 25,15,19 32,19,27 37,24,32 26,20,25 25,19,24 20,16,25 26,24,34 23,21,31 25,23,33 26,24,36 25,23,35 25,23,35 34,30,41 31,27,36 24,20,29 20,14,19 15,9,14 15,9,14 14,12,13 20,13,11 60,47,42 69,53,47 71,55,49 77,61,57 75,60,51 77,59,54 70,58,48 76,61,50 75,55,46 78,58,49 89,66,51 99,72,54 98,72,51 114,80,58 136,98,77 138,95,76 148,103,82 152,107,86 159,114,93 151,111,88 146,105,85 128,92,70 102,77,60 33,26,24 30,23,21 31,29,30 31,29,30 36,29,41 33,26,36 58,40,35 112,91,78 202,165,125 124,78,23 255,196,97 54,37,11 162,108,31 146,94,3 79,49,5 64,57,41 77,74,61 89,62,26 178,123,22 146,109,54 123,93,35 47,36,33 29,29,41 18,19,24 20,18,19 25,23,24 54,52,53 173,172,175 182,181,186 188,187,190 190,189,192 188,187,190 186,187,190 187,186,189 187,189,189 169,171,171 89,89,89 38,38,38 23,21,22 24,22,23 28,25,31 32,32,44 42,34,40 96,62,19 87,44,0 176,120,42 64,39,9 19,13,4 79,57,37 111,63,9 59,43,10 110,62,17 233,163,60 130,80,20 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 183,152,101 158,133,89 167,136,97 160,130,84 158,128,82 175,142,90
42,38,47 45,41,50 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 17,10,13 15,8,11 16,10,15 20,12,18 19,11,17 29,22,25 34,27,30 28,17,24 21,16,18 12,9,13 19,15,24 25,18,28 25,22,28 22,20,30 21,21,29 19,17,25 22,20,28 19,16,20 14,11,15 15,9,14 15,9,14 15,9,14 14,12,13 14,12,13 19,9,8 44,29,18 69,51,46 70,54,48 73,57,53 75,59,55 73,57,55 72,57,48 71,56,47 71,56,45 81,60,49 96,69,53 99,72,54 112,83,61 126,92,70 131,95,73 129,93,71 129,93,71 141,100,80 140,102,81 131,95,75 113,83,66 40,25,14 31,24,27 35,28,31 37,30,33 41,34,37 45,35,36 66,55,52 163,131,97 184,151,114 203,162,115 162,123,82 251,163,40 53,38,18 131,86,24 138,84,0 103,69,8 60,52,41 85,81,71 84,60,34 146,85,0 96,74,9 122,82,18 82,55,19 32,30,42 26,22,31 21,19,20 21,19,20 23,21,22 31,31,31 75,75,75 135,134,137 167,167,167 153,153,153 110,110,110 68,68,68 33,33,33 26,24,25 20,18,19 19,17,18 21,19,20 24,22,23 30,28,29 39,37,49 61,47,33 75,52,12 109,73,26 73,49,16 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 153,91,15 222,160,79 173,140,88 186,155,102 198,167,114 193,161,106 195,163,108 195,163,108 196,164,109 200,167,115 192,159,107 191,160,109 155,128,85 124,99,69 107,83,57 145,118,71 180,147,95
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 29,22,25 30,23,26 22,14,20 21,13,19 11,8,12 19,16,20 24,21,27 23,20,26 27,24,28 20,14,19 14,11,15 15,14,17 13,11,12 13,11,12 13,10,14 13,10,14 13,10,14 18,13,15 19,12,15 43,23,16 120,88,74 124,98,84 95,74,61 79,60,48 73,56,48 66,54,54 73,59,59 72,55,56 71,53,50 74,55,43 86,64,46 100,73,57 110,80,63 114,88,67 109,83,62 113,84,64 113,84,64 122,88,70 119,88,69 110,84,63 79,63,50 79,63,48 76,62,46 76,62,46 68,54,40 75,61,47 78,64,48 76,60,43 191,153,107 192,153,110 195,156,113 184,144,108 228,133,0 60,41,27 93,64,15 105,64,17 84,60,36 66,60,55 92,87,73 96,78,59 115,80,26 254,171,33 120,72,25 135,89,21 34,32,44 25,25,35 25,22,28 24,22,23 23,21,22 23,20,24 21,19,20 23,21,22 26,24,25 23,23,23 20,20,20 19,19,19 23,21,22 21,19,20 19,17,18 19,17,18 21,19,20 20,20,20 25,22,26 31,30,33 80,50,6 55,33,13 121,71,0 92,62,6 23,16,16 23,11,13 23,13,12 28,11,14 48,33,24 196,121,20 146,108,60 185,147,101 194,163,110 194,163,110 192,159,107 193,160,108 195,163,108 202,170,115 195,163,108 202,170,115 189,156,104 179,146,98 125,94,75 74,58,43 140,115,71 188,159,106
41,37,46 41,37,46 45,41,50 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 29,22,25 35,28,31 27,19,27 24,16,22 14,6,12 20,14,19 25,22,26 26,23,29 50,50,62 46,42,55 31,28,32 24,21,25 19,16,22 16,13,19 16,13,17 16,13,17 16,13,17 33,16,17 56,18,10 91,63,52 112,77,62 132,102,87 97,74,61 77,56,41 72,51,38 75,60,49 76,60,54 72,55,56 69,53,49 62,47,36 79,60,46 89,67,49 102,72,55 111,82,60 110,81,61 102,76,55 109,80,60 109,82,64 106,79,61 102,80,62 78,64,50 84,67,57 76,62,46 78,64,48 76,62,48 77,63,49 81,65,48 86,70,53 193,151,109 190,153,109 192,153,110 190,153,111 207,115,0 78,47,26 83,73,51 69,57,47 53,45,34 57,46,43 88,80,69 92,83,66 115,77,40 196,139,52 128,94,35 147,104,44 50,39,24 29,29,39 26,24,32 24,23,26 23,23,23 22,21,24 23,20,24 23,20,24 25,19,24 26,20,25 24,21,25 23,21,22 23,21,22 24,22,23 23,21,22 24,22,23 24,21,25 21,18,24 26,23,29 35,29,36 96,65,14 115,63,0 96,67,34 109,70,31 18,16,14 19,13,4 34,25,0 32,21,14 75,37,2 224,136,27 138,105,66 174,150,95 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 198,166,111 201,169,114 204,171,119 203,171,116 160,133,88 113,87,62 131,107,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 87,78,93 33,25,31 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 22,12,16 19,9,13 19,14,16 21,14,17 21,14,17 35,30,32 43,36,39 35,27,35 66,63,69 17,14,18 20,17,23 27,20,30 33,26,38 55,51,62 54,50,61 47,45,53 43,41,49 38,37,42 38,36,46 41,36,52 38,30,36 42,29,22 72,21,11 82,54,41 80,54,40 91,64,48 123,90,79 93,70,59 84,61,48 65,44,31 68,47,32 74,55,43 73,58,47 75,60,49 73,56,48 75,54,43 79,58,43 93,67,53 102,75,59 98,71,55 96,69,53 95,64,43 97,61,32 190,133,102 84,35,13 104,56,40 84,70,52 77,61,44 79,64,55 78,62,49 79,65,49 84,70,54 84,68,51 187,145,103 191,150,105 189,146,101 189,150,107 155,85,9 169,116,50 120,96,72 48,43,40 75,44,7 48,43,29 59,51,38 71,67,59 90,62,22 187,129,26 169,120,53 88,66,19 124,72,10 30,34,38 28,28,36 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 25,22,26 25,22,26 23,22,25 24,23,26 25,22,26 25,22,26 25,22,26 26,23,27 27,24,28 31,28,32 41,34,44 73,53,33 88,54,22 66,38,0 92,54,6 57,40,16 17,15,11 26,19,22 143,97,42 46,31,11 164,98,0 237,177,91 166,128,91 168,141,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 194,161,109 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
41,32,43 40,33,43 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 28,21,24 34,27,30 26,19,19 26,19,22 26,16,20 23,16,19 23,16,19 26,19,22 41,33,39 36,28,34 23,15,23 20,15,17 12,9,13 21,18,22 26,20,27 30,23,33 46,42,53 49,45,56 43,41,53 40,37,43 38,35,41 46,33,26 62,43,8 74,51,11 65,44,3 69,19,2 72,52,34 72,49,36 79,56,41 99,71,58 91,65,51 78,56,38 65,46,30 65,45,27 69,47,29 68,49,35 66,47,35 67,48,32 76,51,34 84,57,41 112,81,58 147,102,69 174,120,82 192,133,87 209,140,100 228,156,108 226,155,111 210,142,104 75,32,17 136,83,28 85,58,40 78,65,42 77,61,46 77,66,51 83,67,52 92,73,59 184,142,102 189,147,109 192,148,106 200,159,112 175,120,64 255,180,48 86,69,41 40,28,16 143,101,18 43,39,20 57,53,45 53,52,45 70,63,47 118,87,36 222,137,11 195,121,0 178,122,48 51,37,50 36,34,46 33,32,37 26,25,28 25,24,27 25,24,27 25,24,27 26,23,27 26,23,27 25,24,27 26,25,28 27,24,28 28,25,29 28,25,29 28,25,29 30,27,31 35,32,36 37,30,40 85,53,11 85,50,0 160,119,51 110,79,42 24,23,16 22,10,12 26,17,13 163,130,64 48,29,2 221,131,9 139,105,44 166,131,93 160,126,85 184,153,100 198,167,114 191,158,106 186,153,101 196,163,111 199,166,114 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 21,14,17 24,17,20 24,16,22 15,7,13 17,10,13 27,20,23 16,9,12 19,12,12 23,16,16 14,9,11 25,15,19 21,14,17 15,8,11 35,28,28 39,34,33 27,22,24 25,11,13 18,8,9 23,16,14 29,19,23 38,27,34 46,47,52 48,46,56 43,41,53 44,39,38 66,34,20 67,44,2 64,41,0 69,43,4 69,42,6 68,28,3 74,46,35 69,50,34 70,49,34 79,59,41 83,58,41 77,55,35 67,47,27 66,48,29 68,46,26 65,47,28 65,47,28 82,53,33 98,64,42 116,79,55 157,109,80 171,117,79 187,130,90 186,126,87 210,141,101 231,158,115 229,153,111 218,147,105 100,51,29 153,72,36 232,161,72 154,101,35 83,59,51 88,65,54 87,71,56 94,78,63 191,149,111 196,154,116 196,155,110 196,158,110 205,155,111 255,147,0 55,43,15 45,31,6 99,67,37 34,20,20 51,41,29 54,50,40 47,40,22 131,98,46 185,124,38 139,88,19 110,72,26 137,83,4 44,37,40 36,34,46 32,31,36 29,28,31 28,25,29 26,23,27 27,24,28 26,23,27 28,25,29 28,25,29 30,27,31 28,25,29 31,28,32 33,30,34 37,34,40 43,34,49 66,50,48 91,61,17 90,60,14 140,104,55 53,41,29 22,13,9 28,19,13 38,15,0 35,19,17 112,58,0 255,177,62 125,95,67 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 193,160,108 194,161,109 187,154,102 179,146,94 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 26,23,27 26,20,25 19,9,13 17,7,11 22,15,18 16,9,12 24,17,20 20,15,17 21,14,17 23,16,19 23,16,19 52,42,43 45,29,23 58,26,21 74,0,0 123,5,2 154,20,17 178,28,26 140,15,14 66,42,48 46,42,55 56,31,28 69,18,10 71,18,6 66,43,1 68,44,7 68,44,7 68,41,7 64,31,4 78,43,30 71,49,29 71,49,29 78,56,38 79,57,39 76,54,34 72,50,30 74,50,28 93,57,37 84,58,37 76,52,30 100,62,41 124,82,58 143,97,69 167,116,81 183,126,84 184,122,82 187,122,85 215,142,101 230,157,114 227,152,107 217,149,104 155,97,62 121,38,16 218,152,66 219,155,57 214,129,49 122,59,39 90,75,55 86,71,51 205,155,122 207,149,114 213,151,113 202,157,113 192,159,107 196,118,3 122,79,30 83,61,43 25,21,13 32,22,12 52,33,21 68,57,54 36,30,21 91,71,39 123,98,50 236,157,40 207,131,22 176,128,56 80,65,27 32,33,38 36,35,40 34,31,37 32,29,33 31,28,32 32,29,33 32,29,33 33,30,34 32,29,33 33,30,34 34,31,35 36,30,35 35,29,34 41,35,42 47,45,46 107,78,17 76,50,11 227,157,56 91,68,10 21,19,15 19,13,4 66,40,19 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 185,152,100 180,147,95 191,158,106 193,160,108 182,149,97 182,149,97 196,163,111 188,155,103 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 28,20,26 22,14,20 16,9,12 15,8,11 21,14,17 13,6,9 21,14,14 19,14,16 23,18,20 38,28,29 87,75,75 182,162,142 181,149,119 128,48,34 161,27,22 172,20,17 190,24,21 201,20,18 211,24,24 145,29,23 50,33,34 66,18,14 71,15,7 72,19,7 73,45,7 71,47,10 70,43,9 72,45,13 74,44,16 64,25,11 72,50,30 74,52,32 79,54,37 80,56,34 85,59,38 95,64,43 117,82,57 153,105,80 127,87,62 98,69,47 115,78,54 134,90,64 151,103,74 171,117,81 185,125,84 178,118,79 191,123,85 225,153,107 230,154,112 221,149,103 219,148,104 148,90,55 134,40,22 227,151,70 225,162,70 187,119,13 224,45,24 116,81,54 86,65,40 94,41,16 151,44,28 172,47,30 171,54,28 167,76,41 177,118,41 206,152,64 78,61,51 38,26,16 86,66,34 61,40,17 55,45,35 25,26,14 65,38,33 149,112,59 178,105,28 125,77,19 113,78,13 171,118,21 54,47,47 39,37,45 39,36,42 35,32,36 36,30,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,35,36 38,30,36 46,40,47 62,52,40 84,48,0 130,97,45 120,77,32 110,86,49 22,15,15 24,14,18 96,68,30 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 177,144,92 186,153,101 180,147,95 179,146,94 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 27,25,26 41,38,44 31,22,33 29,22,22 23,13,17 24,17,20 20,13,16 13,11,9 15,10,9 16,11,13 17,10,8 27,20,20 114,102,102 191,165,140 148,120,91 103,46,27 139,30,14 152,23,19 163,24,21 166,23,19 177,25,24 186,24,22 191,25,22 201,29,21 113,24,11 107,22,17 100,23,15 86,21,11 74,30,2 78,51,4 85,58,13 86,64,15 75,46,13 111,39,22 137,45,31 101,76,48 114,77,53 124,82,60 140,94,68 161,109,79 174,116,81 201,136,99 191,125,93 146,100,72 139,98,71 145,100,67 164,114,81 184,126,89 189,127,89 179,119,80 201,136,97 223,151,105 226,153,110 219,148,106 206,141,104 102,62,39 156,34,12 229,138,67 225,165,70 225,159,59 211,42,6 217,29,22 211,25,20 106,22,14 139,22,23 167,24,18 185,27,21 199,27,19 227,43,26 179,88,51 193,160,123 118,79,36 140,95,31 110,64,5 41,29,19 53,42,35 30,26,16 117,73,31 158,109,40 255,158,38 157,96,0 137,83,22 171,127,47 44,48,50 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,60,14 80,44,11 228,139,19 87,53,12 32,19,14 26,12,14 32,21,18 130,82,10 66,42,5 245,155,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,159,107 198,165,113 195,162,112 181,148,98 176,145,96 167,137,91 133,103,77 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 27,20,20 72,65,65 70,59,66 68,61,64 61,54,57 42,37,39 41,36,38 43,36,39 42,35,38 99,87,77 119,100,75 109,50,31 124,35,22 136,18,13 146,24,17 151,24,17 157,25,22 164,24,17 174,24,18 184,26,23 190,27,23 202,28,21 126,22,14 159,24,17 153,27,17 148,25,14 133,35,9 172,118,32 154,100,12 159,109,35 94,63,14 80,46,12 175,23,20 184,45,29 169,118,83 165,104,72 163,108,77 168,112,78 182,122,83 204,136,96 213,144,108 182,119,86 162,110,78 165,111,77 176,120,84 189,129,90 183,121,81 181,124,84 199,137,95 222,149,108 218,144,106 197,137,96 143,96,64 119,35,18 182,37,23 244,155,83 233,170,78 226,165,59 208,53,12 217,28,24 214,29,28 226,31,26 114,24,18 156,24,21 183,24,21 198,23,21 213,22,32 226,33,24 237,57,29 235,152,114 247,198,158 176,113,37 55,40,31 59,46,39 36,25,18 39,28,21 133,89,38 125,82,35 235,162,50 241,155,18 110,60,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 48,41,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,27 198,119,2 68,43,0 85,67,46 24,14,15 28,18,17 79,55,22 143,90,8 144,101,66 255,183,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 196,164,109 200,168,113 181,148,96 185,152,100 185,152,102 192,159,109 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 26,18,24 42,33,44 74,62,74 58,50,56 52,41,48 46,36,40 37,27,31 129,126,132 124,108,95 105,87,68 111,36,20 137,26,20 138,22,18 146,22,16 145,25,18 154,22,19 159,24,24 165,25,20 174,24,20 185,26,23 192,26,23 200,25,25 105,20,15 150,22,20 151,22,18 153,21,16 151,22,16 135,54,2 171,111,16 168,115,31 121,82,21 72,48,15 105,29,5 177,28,19 186,32,21 169,68,39 181,107,73 188,128,89 192,130,90 202,133,93 212,144,99 208,140,100 189,126,93 181,120,84 185,125,86 187,130,88 175,118,78 181,125,89 194,132,90 199,137,95 184,115,84 131,76,45 129,43,24 179,29,25 194,35,18 229,153,72 246,183,89 209,148,32 199,47,8 214,30,24 216,30,25 218,29,27 139,19,12 149,21,23 179,21,18 201,28,23 206,28,25 222,27,34 227,32,25 244,43,25 225,94,59 255,235,183 117,90,54 40,29,22 74,63,48 43,21,26 49,33,29 202,142,54 174,112,31 165,111,36 238,157,36 112,63,0 255,179,40 77,59,70 58,46,51 50,40,44 44,42,38 45,37,45 46,43,49 52,40,45 66,49,55 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 190,159,108 183,152,99 184,151,101 180,147,97 179,148,95 185,154,101 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 55,47,53 54,46,52 47,37,41 83,75,81 139,125,111 87,68,54 114,26,19 131,27,17 137,19,14 144,21,19 139,28,20 127,28,20 124,41,26 136,41,32 163,24,21 172,25,18 185,26,23 192,26,23 198,23,21 95,21,14 135,19,13 146,22,16 150,21,17 151,22,16 154,28,18 162,72,32 165,111,7 144,99,26 81,55,16 72,49,18 133,26,17 178,26,25 187,29,23 197,34,26 211,67,45 210,118,83 194,127,84 207,143,97 202,137,96 199,134,97 184,124,83 187,125,85 181,123,86 166,110,74 173,119,85 180,122,87 170,112,79 150,57,36 174,24,18 185,26,27 192,23,21 189,48,10 239,180,89 255,194,98 201,122,5 216,45,28 215,29,24 219,27,26 223,29,29 175,16,15 148,24,27 177,22,20 196,27,25 190,44,37 165,60,41 171,66,45 202,52,35 241,53,28 255,175,134 255,226,182 70,55,44 58,43,21 38,23,14 37,26,21 84,73,54 174,118,0 197,136,50 255,199,88 184,132,43 139,77,1 255,176,29 255,158,0 115,62,0 82,51,12 75,49,24 84,47,0 142,82,0 158,107,27 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 186,150,101 177,141,92 181,150,99 176,145,96 175,141,96 185,151,106 194,158,107 191,155,104 188,155,103 176,145,94 187,156,103 164,134,88
14,7,10 22,15,18 27,20,23 21,14,17 15,8,11 16,11,10 47,40,52 70,63,75 56,47,58 48,42,47 57,51,56 110,92,89 77,65,55 115,37,27 131,22,16 134,21,18 124,31,26 105,44,37 123,99,77 159,131,104 225,194,155 140,48,36 164,24,19 170,24,21 183,24,21 190,27,23 193,24,22 84,19,7 124,22,18 140,22,19 146,21,18 149,21,19 155,26,22 157,30,23 180,100,43 165,106,15 107,76,25 73,49,12 76,47,12 128,30,13 173,23,19 176,26,22 188,26,24 193,34,31 198,40,32 195,63,44 208,122,88 198,133,94 178,123,82 176,119,79 162,108,74 148,97,69 148,89,59 143,45,28 142,33,25 142,27,18 161,30,22 182,30,29 191,38,24 255,167,91 254,189,98 255,196,95 255,168,83 210,29,18 218,29,25 219,30,26 223,30,23 217,26,20 141,23,20 177,25,22 198,28,29 204,31,28 121,56,37 173,133,110 250,216,171 167,82,58 242,58,27 255,145,105 246,216,190 35,30,16 90,81,54 28,24,18 38,14,18 118,88,60 176,99,0 181,128,44 238,145,0 241,183,83 239,148,33 168,85,0 137,80,22 189,125,42 186,137,47 118,78,24 101,55,0 201,135,35 204,127,0 255,210,18 128,89,32 121,79,14 52,17,4 22,12,13 25,16,12 83,44,0 151,93,29 81,43,0 255,178,23 79,56,27 57,49,38 57,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 211,171,119 212,172,120 211,174,121 206,169,116 204,167,112 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 14,9,11 61,52,63 72,63,74 64,53,62 57,49,57 73,63,67 62,61,54 101,31,25 121,21,16 125,23,19 95,36,31 108,93,82 140,118,100 109,85,61 208,179,146 167,105,78 162,33,27 164,24,19 170,24,21 183,25,24 193,29,28 190,27,21 69,13,5 115,18,19 133,22,16 143,20,18 147,22,21 150,22,22 156,23,15 158,31,24 174,101,42 150,104,20 98,66,20 74,50,15 91,52,13 135,41,16 162,40,20 158,29,7 150,18,15 152,19,11 160,19,17 139,20,8 123,28,10 176,106,82 152,97,68 134,74,49 168,35,27 180,30,26 162,23,20 115,18,19 69,16,4 117,51,0 206,152,77 176,66,26 253,189,102 237,169,77 200,120,18 204,48,30 215,29,24 219,28,22 221,30,24 225,30,21 241,29,26 139,21,16 174,22,17 198,29,25 201,28,25 203,40,36 135,73,46 176,149,106 251,203,156 176,113,82 255,52,26 255,253,205 82,63,47 41,26,17 99,87,61 33,23,11 41,24,25 117,93,58 255,173,49 129,77,15 195,132,29 255,185,22 236,146,24 197,129,23 243,149,0 201,132,31 255,195,30 144,81,0 255,192,64 105,58,6 144,114,68 141,91,17 60,40,10 26,10,6 20,15,12 60,22,0 155,86,1 91,39,0 255,167,14 96,65,12 59,48,41 66,53,48 59,50,44 59,46,41 56,47,39 59,48,33 108,88,68 185,155,109 203,165,115 205,170,116 216,181,127 203,166,113 217,180,127 214,177,124 210,173,120 205,167,117 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 44,33,40 44,33,40 44,33,42 109,101,109 95,88,91 79,43,37 111,20,19 119,22,18 82,37,34 101,86,75 128,110,89 86,72,58 197,169,140 214,173,142 143,42,31 160,19,19 163,24,21 164,23,21 182,24,23 193,29,28 196,23,20 51,13,3 108,17,18 129,20,16 136,20,16 147,22,21 153,20,20 156,22,19 162,24,18 154,31,18 175,108,40 130,87,29 105,74,23 144,104,40 172,123,54 174,119,49 185,122,46 179,43,12 182,27,23 188,27,22 187,25,23 189,25,26 177,31,28 162,34,25 197,30,32 190,26,27 186,24,24 186,24,24 174,27,27 135,45,3 208,144,59 241,177,90 242,181,95 255,191,106 198,128,34 232,110,45 212,32,25 214,30,26 219,30,26 221,30,24 231,28,22 250,32,22 141,23,20 171,24,21 197,26,27 209,28,26 213,30,33 214,41,36 193,140,115 236,202,159 247,212,158 244,169,142 249,85,47 255,255,224 36,23,20 37,21,17 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,102,52 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,14,3 26,16,15 21,10,19 40,22,3 77,33,3 255,155,6 182,124,44 61,44,45 60,47,44 64,53,50 62,49,44 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 210,173,120 203,166,113 204,167,114 206,169,116 206,169,116 214,174,122 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 72,65,68 71,64,67 61,53,59 52,44,50 51,43,49 54,43,50 84,75,86 68,58,62 100,25,25 108,21,23 81,37,36 99,90,84 119,103,90 87,68,52 175,152,121 184,148,117 122,43,36 148,23,20 159,19,21 158,24,21 165,24,22 185,28,22 198,32,27 194,25,23 40,11,5 100,21,18 129,19,18 136,20,16 146,21,20 150,23,18 152,23,19 156,22,17 161,22,21 153,33,14 140,71,6 154,105,15 172,121,52 178,129,52 168,116,45 171,125,57 188,129,56 171,43,14 181,29,24 185,26,27 189,22,24 185,26,23 191,25,20 192,22,25 184,27,21 187,25,25 180,25,23 176,44,18 205,145,54 227,179,107 214,165,96 240,180,92 255,192,99 253,174,62 212,41,26 216,31,30 214,29,30 217,28,24 220,32,25 230,27,21 255,29,25 148,18,17 167,21,16 201,31,29 213,32,30 214,31,30 216,35,26 175,32,28 212,185,142 255,238,186 255,216,167 249,66,44 255,240,199 74,52,32 156,126,68 83,52,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,168,32 255,191,43 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,27,15 61,34,0 36,26,14 60,35,16 255,151,0 139,111,73 59,42,32 55,44,41 57,44,41 62,49,46 64,51,46 62,49,44 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 203,166,113 201,164,111 206,169,116 203,166,113 204,167,114 209,172,119 208,168,116 206,166,114 198,160,112 189,156,106
