106,112,172 106,112,172 106,112,172 107,110,171 108,111,170 106,113,168 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 113,105,161 119,105,149 96,93,147 92,99,150 109,80,90 110,55,24 116,65,37 107,55,25 41,34,34 39,34,36 38,36,37 35,33,34 46,41,43 50,43,46 50,43,46 49,42,45 49,42,45 48,43,45 50,45,47 51,46,48 50,45,47 39,34,36 50,43,46 49,42,45 50,43,46 50,43,46 47,41,46 91,94,116 115,122,157 119,124,148 29,33,35 29,31,28 26,31,27 26,31,27 30,30,25 47,31,29 45,29,27 44,33,30 44,33,30 44,33,30 46,33,30 43,30,27 45,32,29 52,41,38 46,35,32 35,31,23 30,31,23 37,38,30 34,41,39 143,149,177 84,84,112 40,37,41 44,37,40 50,43,46 50,43,46 51,44,47 44,39,41 41,39,40 42,40,41 45,43,44 48,43,45 49,42,45 49,42,45 49,42,45 49,42,45 41,34,37 37,32,34 40,38,39 39,36,42 108,55,32 103,48,17 107,49,23 145,92,94 201,105,145 207,101,132 188,114,162 111,113,167 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 106,112,172 109,115,175 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,169 105,111,169 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164
106,112,172 106,112,172 106,112,172 105,111,171 105,111,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 106,109,168 98,101,160 99,105,165 104,110,172 110,80,93 112,55,24 116,65,39 106,54,24 30,23,23 30,25,27 30,25,27 35,33,34 44,39,41 49,42,45 49,42,45 49,42,45 49,42,45 45,43,44 44,42,43 49,42,45 52,45,48 40,35,37 51,44,47 49,42,45 51,44,47 49,42,45 47,41,46 88,91,113 113,121,151 73,78,88 29,31,31 28,30,27 29,34,28 32,34,29 30,30,25 48,32,30 48,32,28 45,36,30 42,33,29 42,33,29 44,33,30 43,30,27 52,39,36 50,41,35 43,34,26 27,30,22 32,32,27 38,38,33 33,38,34 134,141,164 85,85,113 40,37,41 44,39,41 49,42,45 51,44,47 51,44,47 44,39,41 45,43,44 44,42,43 45,43,44 49,44,46 49,42,45 49,42,45 49,42,45 49,42,45 43,36,39 32,27,29 30,25,27 30,24,29 105,52,27 103,48,17 110,48,19 112,77,78 159,125,178 196,103,142 189,113,162 104,105,164 104,110,170 107,113,171 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,169 105,111,169 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165
106,112,172 106,112,172 107,113,173 109,112,175 107,113,171 109,115,173 109,115,173 107,113,173 109,115,175 107,113,173 106,112,172 109,115,175 107,113,173 109,112,173 109,112,173 109,115,177 111,117,179 111,117,179 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 109,115,177 109,115,177 109,112,175 106,112,172 107,113,173 113,83,96 112,55,26 114,63,37 105,53,23 39,29,33 40,33,36 43,36,39 41,36,38 40,38,39 44,42,43 42,40,41 44,39,41 48,43,45 45,43,44 44,42,43 47,42,44 49,42,45 40,38,39 48,41,44 52,42,46 50,43,46 49,42,45 47,44,48 71,74,94 114,120,148 40,43,50 26,31,27 29,31,28 27,32,26 32,35,27 30,31,23 43,30,25 45,32,25 51,40,33 49,43,36 49,43,36 47,41,34 50,41,37 53,44,40 51,40,35 44,35,29 25,27,22 29,31,26 36,38,33 32,34,29 116,124,142 59,61,86 38,36,37 42,40,41 48,41,44 50,43,46 51,44,47 44,39,41 44,39,41 46,41,43 47,42,44 49,42,45 51,41,45 45,43,44 44,42,43 44,42,43 44,34,38 37,32,34 38,31,34 37,31,36 106,51,20 103,48,19 108,47,15 116,77,74 106,110,166 157,132,186 148,133,184 91,95,151 104,110,170 109,115,175 111,117,177 111,117,177 111,117,177 111,117,179 111,117,177 110,116,176 107,113,173 109,115,175 109,115,175 109,115,175 107,113,173 106,112,170 107,113,171 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 103,110,165 104,111,166 103,110,165 102,109,164
107,113,173 107,113,173 107,113,173 109,112,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,178 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 110,116,176 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 111,117,179 111,117,179 113,116,177 115,85,100 111,54,25 114,63,37 106,51,22 49,39,43 45,38,41 45,38,41 45,38,41 39,37,38 44,42,43 44,42,43 44,42,43 44,42,43 46,44,45 44,42,43 46,44,45 45,43,44 40,38,39 50,43,46 52,42,46 49,42,45 49,42,45 46,43,47 56,59,79 107,111,140 37,40,47 27,29,26 28,30,27 28,33,27 32,38,29 31,34,26 47,34,27 46,34,24 46,35,28 50,44,37 50,44,37 50,44,37 54,43,40 50,44,39 48,42,35 42,36,29 27,29,24 28,30,25 34,37,29 35,37,34 101,108,122 48,53,79 40,37,41 42,40,41 48,43,45 51,44,47 51,44,47 46,41,43 46,41,43 46,44,45 45,43,44 48,43,45 48,43,45 48,43,45 48,43,45 49,44,46 44,37,40 35,33,34 44,39,41 49,43,48 108,51,20 105,50,21 110,48,19 124,85,82 102,111,165 100,106,164 91,100,152 97,106,160 107,113,173 110,116,176 111,117,177 111,117,177 111,117,177 111,117,179 111,117,177 111,117,177 111,117,175 110,116,174 110,116,174 110,116,174 110,116,174 107,114,169 107,114,169 107,114,169 107,114,169 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 104,111,166 103,110,165
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,177 111,117,179 111,117,179 111,117,179 112,118,180 111,117,179 111,117,179 113,116,179 115,85,100 109,53,27 114,63,37 106,51,22 51,41,42 50,43,46 50,43,46 50,43,46 37,32,34 41,39,40 40,38,39 40,38,39 40,38,39 41,39,40 40,38,39 43,38,40 44,39,41 39,34,36 51,44,47 50,43,46 49,44,46 47,42,44 46,41,43 56,57,78 104,110,138 48,53,59 28,30,27 27,29,26 30,35,29 30,36,27 34,37,29 37,26,21 46,34,24 46,35,30 51,45,40 51,45,40 53,44,40 54,45,41 49,45,39 48,43,31 38,39,29 22,29,24 24,26,23 35,37,32 35,37,32 75,83,92 46,53,78 36,35,38 40,38,39 47,40,43 49,42,45 50,43,46 47,40,43 44,42,43 44,39,41 46,41,43 42,40,41 42,40,41 44,42,43 45,43,44 44,42,43 42,37,39 39,37,38 50,43,46 48,42,47 109,53,19 104,52,22 108,49,19 127,88,85 104,111,166 106,114,171 109,115,173 110,118,175 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,175 111,117,175 111,117,175 110,116,174 110,116,174 110,117,172 107,114,169 106,113,168 107,114,169 107,114,169 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 104,111,166
111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 111,117,177 111,117,177 110,116,178 111,117,179 111,117,179 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,180 113,119,181 113,119,181 113,119,181 113,119,181 113,118,183 115,118,181 116,86,101 110,54,30 114,63,39 108,52,26 50,40,41 50,43,46 51,44,47 50,43,46 49,42,45 48,41,44 38,31,34 47,37,41 50,40,44 53,43,47 51,41,45 49,42,45 48,41,44 34,32,33 39,34,36 40,35,37 40,35,37 40,35,37 42,36,43 101,102,125 101,107,135 73,78,86 29,31,28 27,29,26 28,33,29 29,35,26 32,40,28 35,29,20 45,35,25 43,34,28 51,45,38 51,45,38 52,43,37 50,41,35 51,45,38 53,45,32 87,90,99 24,31,26 25,27,24 25,27,24 35,37,32 61,69,76 73,79,107 39,38,41 37,35,36 40,35,37 39,37,38 40,38,39 42,35,38 42,37,39 45,38,41 45,38,41 44,37,40 43,36,39 41,34,37 36,31,33 35,33,34 41,39,40 41,41,41 45,38,41 48,42,47 108,52,18 104,52,22 108,49,19 116,78,72 105,112,167 109,117,174 111,117,177 111,119,178 113,119,177 113,120,175 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173 111,118,173 111,118,173 111,118,173 110,117,172 110,117,172 110,117,172 110,117,172 107,114,169 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166
111,117,177 111,117,177 112,118,178 112,118,178 113,119,179 112,118,178 113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 113,119,179 114,120,180 113,119,181 114,120,182 114,120,182 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,184 114,120,182 114,120,182 114,120,182 116,122,184 116,122,184 118,121,184 119,89,104 112,56,32 114,63,39 109,53,27 50,40,41 51,44,47 51,44,47 48,41,44 49,42,45 50,43,46 38,31,34 47,40,43 49,42,45 50,43,46 49,42,45 49,44,46 48,43,45 37,32,34 48,41,44 49,42,45 49,42,45 50,43,46 51,44,54 103,103,131 97,103,131 60,65,73 32,34,31 27,29,26 27,32,31 29,34,28 31,39,29 40,36,28 42,34,23 42,36,29 50,44,37 50,44,37 50,41,35 43,37,30 45,39,32 47,40,22 132,133,152 29,36,31 24,26,23 27,29,24 34,36,31 47,52,58 59,64,90 44,41,45 47,40,43 47,40,43 44,39,41 44,39,41 40,35,37 41,39,40 49,42,45 49,42,45 49,42,45 47,40,43 45,38,41 39,34,36 44,39,41 49,44,46 47,45,46 50,43,46 50,44,49 109,53,19 105,50,21 108,49,19 116,79,76 112,118,176 112,120,177 115,118,177 113,121,178 113,119,177 113,120,175 113,120,175 113,120,175 112,119,174 113,120,175 113,120,175 112,119,174 111,118,173 112,119,174 112,119,174 112,119,174 111,118,173 111,118,173 110,117,172 110,117,172 109,116,171 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167
112,118,178 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 117,123,183 116,122,182 116,122,182 116,122,182 117,123,185 116,122,182 118,121,180 116,91,105 115,55,30 112,64,37 108,53,24 48,40,46 53,43,47 51,44,47 50,43,46 49,42,45 49,42,45 41,34,37 47,40,43 49,42,45 49,42,45 50,43,46 51,41,45 43,38,40 41,36,38 50,43,46 50,43,46 50,43,46 49,42,45 48,43,45 51,53,67 97,104,127 54,53,56 36,36,33 28,30,27 28,33,29 29,35,26 30,36,27 36,37,29 41,28,21 42,36,27 42,37,25 42,37,25 42,37,25 45,37,26 41,36,24 42,39,26 94,99,123 34,38,40 21,26,22 25,28,20 32,35,27 39,46,41 37,36,53 40,37,41 48,41,44 50,43,46 50,43,46 50,43,46 45,38,41 42,40,41 49,42,45 51,41,45 49,42,45 49,42,45 52,42,46 41,34,37 47,40,43 51,44,47 50,43,46 52,45,48 48,45,49 107,52,21 105,48,19 107,50,19 126,91,92 112,118,178 114,120,178 116,122,180 114,121,176 114,121,176 113,120,175 114,121,176 113,122,176 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 108,120,173 108,120,173 109,118,172 110,119,173 109,118,172 109,118,172 108,117,171 106,115,169 106,115,169 105,114,168 106,113,168 106,113,166 106,113,166 105,112,165
118,124,182 113,119,179 114,120,180 116,122,182 116,122,180 116,122,182 116,122,182 116,122,182 116,122,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,122,182 117,123,183 117,123,183 116,122,182 117,123,183 117,123,183 117,123,183 118,124,184 118,124,184 118,124,184 118,124,184 117,123,183 118,124,186 117,123,185 118,124,182 117,92,106 111,52,24 112,64,37 108,53,24 48,40,46 52,42,46 49,42,45 49,42,45 49,42,45 51,44,47 38,31,34 45,38,41 48,41,44 49,42,45 49,42,45 48,43,45 41,39,40 41,36,38 47,40,43 49,42,45 50,43,46 45,38,41 44,38,43 55,57,73 95,100,126 52,53,58 31,31,28 29,31,28 26,31,25 32,38,29 30,36,27 33,39,30 37,33,25 32,33,23 32,33,25 33,34,26 33,34,26 30,33,25 28,36,26 36,33,20 67,72,96 36,40,44 21,26,22 25,28,20 30,33,25 38,45,40 42,41,56 40,38,39 49,42,45 49,42,45 50,43,46 50,43,46 47,40,43 42,40,41 48,43,45 48,43,45 47,40,43 48,41,44 51,41,45 36,29,32 45,38,41 50,43,46 51,44,47 49,42,45 50,44,51 109,52,21 105,48,17 110,48,21 127,92,97 116,122,182 116,122,180 115,124,178 113,122,176 113,121,178 113,122,176 113,122,176 115,124,178 113,122,176 112,121,175 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 110,119,173 110,117,172 111,118,173 106,115,169 106,115,169 106,115,169 105,114,168 106,113,168 104,113,165 105,112,165 104,113,165
119,128,178 110,119,173 114,120,178 116,122,180 116,122,180 115,123,182 115,123,182 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 115,123,182 115,123,182 115,123,184 116,124,185 116,124,185 117,125,184 117,125,184 117,125,184 117,125,184 117,123,185 117,123,185 118,124,186 118,124,186 118,124,186 118,124,186 118,124,186 118,124,184 119,92,106 109,53,27 114,66,39 107,51,25 51,44,47 49,42,45 49,42,45 50,43,46 43,36,39 41,34,37 40,33,36 41,34,37 40,33,36 40,35,37 39,34,36 37,35,36 35,33,34 41,36,38 49,42,45 49,42,45 50,43,46 47,42,44 44,41,45 67,63,83 96,98,125 61,59,67 30,30,25 34,36,31 25,30,29 27,32,28 29,35,26 35,38,30 40,41,33 30,31,23 25,28,20 27,30,22 30,33,25 34,33,24 31,32,22 32,31,22 87,94,131 39,43,47 19,31,22 25,28,20 30,33,25 30,35,29 52,51,56 40,38,39 46,41,43 49,42,45 50,43,46 51,44,47 43,36,39 39,34,36 40,38,39 40,38,39 43,36,39 42,35,38 41,34,37 36,31,33 40,35,37 44,39,41 44,39,41 48,43,45 49,43,50 110,53,22 105,48,17 108,49,19 126,91,94 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 115,123,182 115,123,180 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 110,119,173 109,118,172 109,118,172 109,118,172 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 104,113,167
109,116,167 105,114,168 114,120,178 116,122,180 115,123,182 115,123,184 115,123,184 115,123,182 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 116,124,183 116,124,183 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,186 117,125,186 117,125,186 117,125,186 117,125,186 118,126,185 118,126,187 119,126,181 119,92,106 109,53,27 114,66,39 108,52,28 47,40,40 50,43,46 48,41,44 44,39,41 45,38,41 49,42,45 51,44,47 50,43,46 48,41,44 49,44,46 49,44,46 50,45,47 50,45,47 39,34,36 50,43,46 50,43,46 50,43,46 48,43,45 47,42,44 68,69,88 95,97,122 62,60,68 29,29,24 27,30,22 23,28,27 27,32,28 30,36,27 32,38,29 37,40,32 27,30,22 27,28,20 29,30,22 29,30,22 31,32,22 28,31,21 33,30,34 127,132,169 43,47,51 20,30,22 25,28,20 30,33,25 32,37,31 41,42,34 39,39,39 45,43,44 50,43,46 49,42,45 50,43,46 42,35,38 46,41,43 47,45,46 47,45,46 50,43,46 50,43,46 49,42,45 48,43,45 49,42,45 44,37,40 38,36,37 45,43,44 47,42,44 109,52,21 102,48,14 108,50,17 131,96,99 116,124,183 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 113,121,180 113,121,178 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 109,118,172 107,114,169 106,115,169 106,115,169 105,114,168 105,114,168 104,113,167
93,100,151 109,116,169 113,121,178 117,125,182 116,124,183 117,125,184 117,125,184 115,126,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,188 119,127,188 119,127,188 119,127,188 120,128,187 119,127,186 120,128,189 121,127,185 121,94,108 109,53,27 111,63,38 108,53,24 48,41,41 47,40,43 48,43,45 41,36,38 41,36,38 44,42,43 45,43,44 46,41,43 46,41,43 49,42,45 49,42,45 51,41,45 50,43,46 41,36,38 47,42,44 46,41,43 48,43,45 48,41,44 43,43,43 79,76,93 96,93,122 63,64,69 27,29,24 27,29,24 29,31,28 24,31,26 28,33,29 28,33,27 33,39,30 36,39,31 36,39,31 27,30,22 27,30,22 25,28,18 27,29,26 44,44,70 134,140,184 61,67,84 20,25,21 25,27,22 31,34,26 30,36,27 38,40,35 39,37,38 47,42,44 49,42,45 49,42,45 49,42,45 43,36,39 44,39,41 48,41,44 47,40,43 46,41,43 46,41,43 47,40,43 47,40,43 48,41,44 50,43,46 39,33,38 41,38,42 45,42,46 111,54,25 102,47,16 110,49,17 129,96,100 117,125,184 116,124,183 116,124,183 117,125,184 115,123,182 116,124,183 116,124,181 115,124,178 115,123,182 115,123,182 113,121,178 113,122,176 113,122,176 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 111,120,174 110,118,175 110,119,173 109,118,170 109,118,170 109,118,172 106,115,169 106,115,169 105,114,166 105,114,168 105,114,166
109,116,167 113,120,173 116,124,181 117,125,182 117,125,184 117,125,184 118,126,185 116,127,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,191 122,130,191 122,129,193 122,129,193 122,129,193 122,129,193 122,130,189 122,130,189 123,131,192 121,127,185 121,94,108 110,54,28 114,66,41 108,53,24 47,40,40 48,41,44 47,42,44 41,36,38 40,38,39 48,43,45 45,38,41 50,40,44 49,42,45 49,42,45 48,41,44 48,43,45 48,43,45 38,36,37 40,38,39 44,42,43 49,42,45 46,44,45 41,41,41 79,76,91 96,94,118 31,33,33 28,30,25 25,27,22 30,32,29 24,31,26 25,30,29 27,32,26 29,34,30 34,36,33 34,37,29 34,37,29 36,39,31 36,38,33 116,117,122 130,133,155 133,141,169 139,145,166 27,32,31 25,25,20 27,28,20 35,34,27 46,41,38 48,43,40 48,41,39 50,43,43 50,43,43 50,43,43 42,37,39 45,43,44 48,43,45 48,41,44 47,42,44 47,42,44 49,42,45 49,42,45 49,42,45 50,43,46 37,34,38 41,38,42 45,44,49 112,53,23 102,47,16 108,50,15 130,97,101 118,124,182 117,125,182 116,124,181 116,124,183 116,124,181 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 111,119,176 110,119,173 110,119,173 110,119,173 109,118,172 109,118,170 106,115,165 107,114,165 106,113,166 106,113,166
193,189,168 162,162,174 117,123,181 117,125,182 119,127,186 119,127,186 119,127,186 116,127,185 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,192 123,129,187 121,93,112 110,54,28 112,64,39 109,54,25 47,40,43 48,41,44 48,41,44 40,38,39 40,38,39 44,39,41 46,41,43 46,41,43 48,43,45 49,42,45 49,42,45 46,41,43 46,44,45 37,35,36 42,40,41 42,40,41 42,40,41 40,38,39 39,38,41 74,72,80 103,98,114 33,31,32 27,27,27 27,27,27 25,27,27 29,31,31 24,31,26 28,30,27 30,32,27 30,33,25 31,33,28 32,34,29 32,34,29 31,34,26 34,37,29 32,34,29 38,40,35 36,42,33 36,39,29 41,40,33 47,40,38 48,41,41 47,40,40 43,37,32 47,41,36 44,38,33 51,44,42 49,42,42 43,36,39 49,42,45 46,41,43 47,40,43 48,41,44 48,43,45 48,41,44 48,43,45 48,43,45 50,43,46 37,35,36 40,38,39 47,44,48 111,53,20 100,48,16 108,50,15 127,97,98 117,126,178 117,126,180 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 113,125,178 113,122,176 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 110,119,173 110,119,173 110,119,173 109,118,172 109,118,170 108,117,169 106,115,167 107,114,167 106,114,162 106,113,164
205,198,130 179,181,153 116,122,182 117,125,182 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 124,132,191 124,132,193 124,130,188 121,93,112 112,56,30 112,63,41 109,53,27 47,40,43 48,41,44 50,43,46 42,40,41 35,33,34 40,35,37 40,35,37 40,35,37 39,34,36 39,34,36 37,32,34 37,32,34 34,32,33 35,30,32 35,30,32 35,30,32 35,30,32 36,31,33 36,30,35 42,36,41 44,41,47 46,43,47 46,44,45 45,43,44 48,43,45 47,45,46 22,27,23 25,25,22 24,26,21 25,28,20 28,30,25 28,30,25 29,31,26 30,32,27 29,31,26 29,32,24 29,32,24 28,34,23 29,32,22 37,36,29 41,34,32 42,35,35 40,33,36 38,31,31 45,38,38 38,31,31 49,42,42 48,41,39 41,34,37 40,33,36 44,39,41 44,39,41 44,39,41 41,39,40 46,41,43 43,38,40 41,39,40 41,36,38 37,35,36 41,39,40 46,41,43 111,54,23 102,47,16 110,49,15 124,94,95 117,126,178 117,126,180 117,126,180 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 112,121,175 110,119,173 109,118,172 109,118,172 109,118,170 108,117,169 106,115,167 107,114,165 106,115,167 105,114,164 106,113,164
204,200,140 172,174,159 103,110,165 118,125,180 116,124,183 118,126,185 119,127,186 119,127,186 120,128,187 120,128,187 120,131,189 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 125,133,192 124,132,191 125,131,189 122,97,111 112,57,28 114,63,37 107,52,23 46,41,43 49,42,45 50,43,46 49,44,46 47,42,44 45,38,41 45,38,41 45,38,41 47,40,43 49,42,45 43,36,39 36,29,32 42,35,38 51,44,47 50,43,46 51,44,47 50,45,47 49,47,48 51,46,48 50,45,47 50,45,47 50,45,47 51,44,47 51,44,47 52,45,48 52,45,48 44,44,41 30,28,26 25,25,20 24,24,19 23,25,20 23,25,20 21,23,18 24,26,21 26,26,21 24,26,21 27,29,24 27,29,24 33,33,28 43,38,35 47,40,40 50,43,46 51,44,47 52,45,48 52,42,46 51,44,47 44,37,40 49,42,42 52,45,48 36,29,32 35,33,34 41,36,38 40,35,37 37,35,36 42,35,38 42,35,38 40,38,39 39,37,38 38,36,37 44,41,45 44,44,44 108,53,22 103,47,13 108,50,13 128,98,99 116,125,179 114,125,181 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 111,120,174 111,120,174 109,118,172 110,119,173 109,118,172 106,115,165 108,117,167 106,115,167 107,114,167 105,114,164 106,114,162 108,113,162 107,112,161
156,160,173 106,114,146 105,113,161 118,125,178 118,126,183 119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 125,133,192 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 125,131,189 120,95,109 110,53,24 117,64,39 107,52,23 47,40,43 47,40,43 50,43,46 50,43,46 48,41,44 47,40,43 48,41,44 48,41,44 49,42,45 49,42,45 50,43,46 37,32,34 36,36,36 47,42,44 50,45,47 50,45,47 51,44,47 50,43,46 51,44,47 51,44,47 49,44,46 51,46,48 51,44,47 51,44,47 52,45,48 52,45,48 52,45,48 52,45,48 51,44,47 51,44,47 50,45,47 50,45,47 50,45,47 48,43,45 52,42,46 51,44,47 51,44,47 50,43,46 52,45,48 51,44,44 54,47,47 52,45,48 52,45,48 52,45,48 52,45,48 54,47,50 51,44,47 52,45,48 49,44,46 34,32,33 38,36,37 46,41,43 49,44,46 49,44,46 48,41,44 49,42,45 47,40,43 49,42,45 48,43,45 49,42,45 47,45,46 109,54,23 105,49,15 109,51,14 129,96,98 115,124,178 114,126,179 116,125,179 115,124,178 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 110,119,173 109,118,170 109,118,170 109,118,170 107,114,165 107,114,165 106,113,166 106,113,166 104,113,163 105,113,161 107,112,161 106,111,160
104,111,162 106,113,164 113,120,173 118,127,181 119,127,184 119,127,186 119,127,186 120,128,189 123,131,192 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 121,132,190 121,132,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 124,130,188 120,95,109 112,55,26 117,64,39 107,51,25 44,39,41 44,39,41 48,43,45 47,40,43 46,41,43 47,40,43 48,41,44 44,37,40 47,40,43 47,40,43 48,41,44 38,31,34 37,32,34 39,37,38 40,38,39 41,39,40 40,38,39 42,40,41 43,38,40 46,41,43 47,42,44 44,39,41 48,41,44 48,41,44 47,42,44 47,42,44 46,40,45 44,38,43 48,43,45 48,43,45 45,43,44 45,43,44 44,42,43 43,36,39 47,37,41 48,41,44 47,40,43 47,40,43 44,39,41 47,40,43 45,38,41 45,38,41 45,38,41 45,38,41 44,37,40 43,36,39 44,37,40 47,40,43 42,37,39 35,30,32 37,36,39 44,41,45 47,42,44 49,42,45 46,41,43 47,42,44 47,40,43 48,41,44 47,40,43 47,40,43 46,40,45 108,53,22 103,49,11 111,50,16 127,94,94 113,122,174 113,125,176 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 110,119,173 110,119,171 109,118,170 108,117,171 106,115,169 106,115,169 107,114,167 106,113,164 106,114,162 106,113,164 105,112,163 104,111,162 104,111,162 104,112,160 103,111,159
