43,34,19 42,34,21 40,35,23 39,36,23 67,50,26 67,48,25 52,38,20 48,37,20 56,45,26 34,21,14 96,65,26 51,30,5 191,167,101 231,166,40 242,177,44 194,143,38 139,103,45 89,67,20 55,46,17 109,68,0 106,65,8 126,127,104 105,109,165 107,111,165 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 104,111,175 171,74,25 184,83,27 161,69,18 69,47,41 51,54,63 56,59,66 64,67,76 90,95,103 107,115,122 71,76,84 135,142,156 126,136,154 136,146,164 122,132,150 107,117,135 66,74,90 94,100,119 101,109,129 102,115,134 103,116,135 89,103,126 69,82,110 39,59,87 37,57,85 40,58,96 42,62,90 87,100,99 50,78,55 94,68,47 121,59,19 130,67,36 163,103,60 153,96,56 145,88,48 142,85,45 129,75,37 123,67,29 255,193,147 192,127,63 179,119,78 59,72,91 45,67,108 41,64,102 108,130,160 152,166,189 165,179,202 177,189,213 189,200,229 162,175,194 98,111,130 144,156,180 158,170,192 159,172,191 156,166,186 158,166,186 83,91,109 120,130,146 125,135,151 134,145,158 107,116,129 114,107,119 255,122,36 238,108,37 155,98,97 108,112,168 108,112,168 108,111,172 108,111,172 108,111,172 108,111,172 108,111,170 108,111,170 108,111,170 106,109,168 137,125,97 50,36,20 130,79,3 44,40,19 75,64,47 31,20,13 24,14,2 38,27,12 121,92,31 84,60,7 60,50,38 113,76,21 39,29,19 24,14,13 21,12,8 20,14,9 22,12,13 22,12,13 47,43,35 47,43,35 41,35,28 35,29,22
46,35,20 44,34,22 42,34,23 40,30,20 59,43,26 59,44,24 51,37,21 49,38,23 56,42,26 34,22,12 89,60,25 59,33,10 178,149,96 121,77,0 195,130,2 176,112,0 119,76,0 236,190,83 69,40,9 112,74,8 112,69,11 134,131,107 109,111,163 109,110,169 107,111,167 107,111,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,112,173 164,74,27 168,79,27 151,68,19 59,41,38 50,48,56 57,55,63 53,51,61 53,56,65 68,73,81 76,84,93 93,100,114 94,103,116 90,98,114 88,96,112 82,90,106 60,67,81 86,96,114 84,99,117 100,110,130 103,118,136 96,110,133 60,73,103 37,56,87 39,58,91 51,85,69 48,90,57 42,74,45 46,67,35 81,51,23 132,67,30 141,83,46 153,96,52 155,98,58 151,94,54 135,78,38 129,67,27 181,113,77 224,148,90 154,87,35 246,211,144 55,128,65 76,139,97 41,69,105 99,118,149 149,165,192 158,172,195 163,175,199 177,190,216 154,164,182 86,96,112 102,115,134 106,119,138 109,119,137 102,112,130 97,107,125 83,93,109 100,109,122 107,116,129 104,118,130 103,117,129 109,98,107 255,120,29 239,106,36 153,93,91 111,113,167 110,112,166 110,112,168 108,111,172 108,111,172 108,111,172 108,111,170 108,111,172 108,111,172 106,110,166 141,129,101 54,41,20 132,83,2 34,27,27 109,85,19 50,31,17 51,33,12 50,33,9 54,42,16 55,38,10 64,54,42 120,84,26 43,33,23 23,14,8 19,13,8 20,13,11 22,12,13 22,12,13 48,42,33 51,45,36 43,37,30 37,31,24
39,32,16 42,34,21 44,36,25 40,30,20 59,45,27 56,45,26 49,38,21 47,36,21 56,45,26 33,20,13 90,63,29 66,38,9 122,98,61 117,85,28 141,89,0 143,101,20 83,52,13 92,63,14 47,34,13 105,63,0 114,73,5 128,123,95 107,109,161 109,110,169 107,111,167 107,111,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 104,112,171 156,70,22 161,74,29 145,66,18 53,35,32 37,35,43 40,38,46 39,39,49 69,72,81 131,135,150 133,137,150 143,150,164 136,145,156 120,129,142 118,127,140 99,107,123 65,72,86 78,91,108 98,113,131 99,109,129 102,117,135 80,94,117 59,72,102 37,56,89 41,62,81 36,78,57 33,70,48 34,78,45 38,70,39 130,79,40 126,65,20 149,85,39 150,90,40 149,85,39 146,81,40 136,74,34 132,70,28 255,187,122 201,133,59 101,66,39 59,79,13 41,118,58 57,131,65 33,68,102 91,109,133 139,155,180 153,165,189 173,185,209 173,187,210 150,161,174 107,117,125 132,140,156 149,157,173 140,150,168 135,145,163 134,144,162 135,145,161 139,148,161 81,90,103 72,82,98 75,85,103 91,80,89 255,118,30 227,101,35 148,91,90 111,114,173 111,114,173 111,114,173 111,114,175 109,112,171 109,112,171 111,114,177 109,112,171 108,111,170 105,109,163 139,127,99 51,35,18 125,75,3 31,21,25 109,97,87 47,41,18 59,46,23 68,50,29 42,30,18 43,31,19 55,45,33 117,81,23 44,34,24 23,14,8 20,13,11 20,13,13 22,12,11 22,12,11 48,42,33 51,45,36 43,37,30 38,32,25
43,31,19 45,35,23 46,38,25 32,23,15 59,45,27 57,46,29 44,35,20 50,36,20 59,48,29 37,23,9 91,62,31 66,41,11 100,81,42 255,184,0 255,173,4 216,140,11 182,116,0 175,113,0 43,34,17 104,63,4 125,76,0 135,128,110 110,113,162 105,112,165 107,111,167 107,111,167 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 105,113,170 150,66,22 156,70,22 145,63,16 45,25,18 32,21,28 32,31,36 51,51,61 64,71,83 122,129,143 123,130,144 136,144,160 122,131,144 102,111,124 95,104,117 89,97,113 77,87,103 77,87,103 92,102,120 101,111,129 102,116,137 91,100,123 53,69,96 38,54,90 65,102,80 34,69,46 41,79,50 36,93,47 47,100,50 69,62,21 189,106,41 188,118,58 236,158,89 184,107,47 202,125,72 163,82,30 240,155,84 255,202,118 161,119,38 39,52,38 36,82,37 66,138,71 53,125,60 30,73,86 92,105,131 130,146,171 147,160,186 161,174,200 172,189,209 150,160,176 124,132,148 143,153,173 144,154,174 156,169,188 152,165,184 146,159,178 128,141,158 139,147,163 90,97,109 56,59,70 47,50,57 68,52,50 252,114,26 213,96,29 143,86,83 109,112,173 109,112,173 111,114,175 109,112,173 109,112,173 109,112,173 109,112,173 109,112,175 108,111,174 108,110,155 140,128,102 55,36,22 121,72,3 36,34,14 81,59,14 80,52,14 95,57,0 131,84,3 235,156,41 54,35,10 60,49,32 117,81,30 39,31,20 21,14,14 20,14,9 21,15,10 20,14,9 21,15,10 45,39,32 55,50,38 45,39,32 40,34,27
46,34,22 46,36,24 46,38,25 29,20,14 64,51,28 56,45,26 41,31,19 49,34,23 56,45,28 33,24,9 84,60,34 77,55,21 155,101,22 255,209,74 175,122,29 149,102,41 121,80,31 119,83,34 184,160,57 103,67,20 126,77,0 120,113,95 110,114,156 105,112,167 107,111,167 107,111,167 106,113,168 106,113,168 106,113,168 106,113,168 107,113,171 103,111,168 134,60,24 145,63,16 136,57,13 51,36,27 41,38,42 50,49,54 54,52,60 67,74,86 118,127,140 120,129,142 132,142,158 127,137,153 102,112,128 86,96,112 86,94,112 91,101,117 90,100,116 97,107,123 98,108,126 99,113,134 97,106,129 57,73,98 38,54,90 56,97,69 31,66,45 43,79,51 46,106,54 56,119,64 62,66,39 172,82,17 176,106,28 255,201,113 255,204,122 255,187,107 254,170,87 255,230,144 255,201,117 156,123,46 28,56,52 39,77,37 78,156,80 54,124,55 32,80,80 101,121,145 132,152,176 148,164,189 159,172,198 180,197,217 155,165,181 137,145,161 141,151,171 147,157,177 152,165,184 149,162,181 148,161,180 140,153,170 144,152,170 91,99,108 83,83,91 79,80,85 88,74,79 250,113,30 206,92,26 147,85,83 112,115,176 113,116,177 111,114,175 108,111,172 109,112,173 109,112,173 108,111,172 109,112,175 109,112,175 108,111,149 128,115,94 58,40,19 107,64,6 184,152,40 110,97,63 68,47,22 73,49,25 80,47,20 177,121,43 225,157,41 53,41,31 125,89,40 33,25,14 20,13,13 20,14,9 22,16,11 21,15,10 22,16,11 30,24,17 52,47,35 49,43,36 42,36,29
43,34,19 46,36,24 42,34,23 39,30,22 55,41,23 47,36,21 41,29,17 45,33,21 47,35,23 32,22,12 78,61,37 86,52,18 99,69,23 136,92,12 128,84,17 109,72,17 86,55,18 102,78,56 227,212,122 101,66,12 124,75,0 107,101,76 120,116,148 107,111,167 105,111,169 107,110,169 108,111,172 108,111,172 108,111,172 108,111,172 107,113,171 102,113,173 127,57,28 133,56,19 129,55,17 65,53,53 61,57,66 64,63,68 78,76,84 60,68,75 110,119,132 115,122,136 109,118,131 107,115,131 98,109,122 92,103,116 87,97,113 78,89,102 72,82,98 98,108,126 100,110,126 93,106,121 96,111,129 65,78,104 41,53,88 56,93,71 33,65,43 34,76,43 45,103,54 43,107,49 47,78,34 219,122,53 173,102,29 255,210,128 255,234,147 255,224,134 255,216,134 255,235,147 255,181,94 143,118,43 32,63,53 32,59,27 53,120,54 53,125,58 36,94,70 97,114,134 129,146,166 143,157,178 167,179,201 172,186,207 173,182,195 145,154,167 140,150,166 148,158,176 142,152,168 139,149,165 137,147,167 143,151,169 131,137,154 91,98,110 103,105,119 121,123,137 113,107,114 237,109,26 197,88,30 135,80,76 112,115,176 113,116,177 112,115,176 107,113,175 107,113,175 107,113,173 107,113,175 106,112,172 107,113,173 104,105,128 134,121,100 65,44,19 115,74,6 205,171,67 86,82,63 47,36,21 38,26,14 43,28,17 73,52,11 140,99,40 59,43,28 128,96,41 35,26,18 20,14,9 21,15,10 23,17,12 23,17,12 23,17,12 38,32,23 56,51,39 50,44,35 44,38,29
36,25,20 33,24,16 38,29,23 33,24,16 47,33,17 50,38,26 41,29,19 43,31,19 45,33,23 36,26,14 76,57,43 81,55,14 100,74,33 205,147,40 232,166,47 170,114,4 120,86,12 124,103,51 62,40,6 106,67,24 137,86,8 93,79,52 119,115,147 108,112,168 105,111,169 107,110,169 108,111,172 108,111,172 108,111,172 108,111,172 106,112,170 102,112,175 113,54,26 118,52,20 120,54,20 61,49,49 59,55,64 64,63,68 81,79,87 52,60,67 75,82,96 80,88,97 84,92,101 78,87,98 70,81,94 61,72,85 48,58,74 52,62,70 79,87,103 87,95,113 88,98,114 79,89,105 72,87,105 54,67,93 40,52,87 61,98,76 38,70,50 36,74,47 44,101,55 49,112,57 44,91,48 198,100,40 160,93,14 255,218,133 255,245,151 255,236,142 255,214,129 255,236,148 255,196,108 115,123,61 42,68,45 33,49,28 54,113,57 84,157,85 50,112,75 83,95,117 119,131,153 123,138,156 142,155,172 168,177,200 156,166,174 101,111,117 105,116,127 108,119,130 108,119,130 107,119,127 100,110,118 100,107,119 93,100,114 71,78,92 105,108,128 109,114,124 100,100,112 228,104,26 185,85,33 128,78,74 112,115,176 112,115,176 112,115,176 107,113,175 107,113,175 107,113,173 107,113,173 109,115,175 107,113,173 115,114,131 104,91,68 75,47,20 79,37,0 37,24,1 111,102,87 29,20,14 26,18,7 36,27,10 98,59,16 137,97,43 51,35,18 139,106,56 37,28,20 21,15,10 23,17,12 24,18,13 24,18,13 24,18,13 47,41,32 56,51,39 48,42,33 47,41,32
175,127,43 37,23,7 42,37,23 35,26,20 47,36,19 45,33,21 36,24,14 43,31,19 43,31,19 39,27,15 60,50,40 77,50,3 67,50,22 203,150,68 230,160,29 176,116,0 139,100,16 102,53,0 71,45,0 93,68,20 143,87,11 87,74,40 126,124,134 106,113,168 106,112,172 108,111,172 109,112,173 108,111,172 109,112,173 109,112,173 109,113,169 105,113,172 100,47,22 105,46,16 112,51,19 51,46,43 55,52,56 64,63,68 74,72,80 102,109,121 125,132,144 76,83,95 125,133,142 128,137,148 118,128,144 102,112,128 93,103,119 57,66,77 53,61,77 53,61,77 58,69,82 59,73,85 62,75,94 41,55,78 39,51,84 62,79,55 43,78,55 34,69,48 43,100,56 51,114,61 74,148,78 171,84,23 168,108,20 255,221,135 255,238,147 255,224,132 247,161,88 255,214,135 255,212,122 96,104,81 47,67,40 32,53,30 36,74,34 54,114,60 66,155,84 79,91,115 90,102,126 80,95,111 74,88,100 81,92,105 97,107,115 100,110,118 146,156,176 143,153,171 135,145,163 130,138,154 131,139,148 74,81,93 126,132,149 132,139,151 126,130,143 114,119,129 102,100,110 216,94,31 168,79,25 120,72,68 113,116,177 113,116,177 112,115,176 110,116,178 110,116,178 110,116,176 110,116,178 111,117,177 110,116,176 126,124,122 90,79,62 87,55,21 61,29,0 30,21,4 71,51,5 23,16,0 35,21,3 35,20,0 61,49,21 43,28,8 48,33,11 121,92,43 34,23,18 22,15,15 23,17,12 26,20,15 24,18,13 24,18,13 48,42,33 56,51,39 48,44,34 31,23,12
82,55,23 35,23,11 44,37,19 39,30,24 49,38,21 47,36,21 41,29,17 42,30,18 42,30,18 43,31,19 55,45,35 78,49,0 71,62,35 114,76,12 129,86,12 159,96,0 113,69,0 107,76,27 55,43,17 69,51,19 141,90,10 82,62,30 110,110,110 106,113,168 106,112,172 109,112,173 107,113,173 107,113,173 110,116,176 110,116,176 108,112,168 109,115,175 93,43,26 94,41,16 103,46,17 47,42,39 53,50,54 59,58,63 74,72,80 97,104,116 123,130,142 83,91,100 119,126,138 128,137,150 118,128,144 113,123,139 98,108,124 52,61,72 80,88,104 96,104,122 99,109,127 91,104,121 98,111,130 66,80,103 39,51,84 59,74,48 63,98,75 31,67,52 41,90,51 54,112,63 63,133,66 112,84,26 155,108,31 166,119,28 190,132,34 185,131,27 181,132,24 191,138,27 191,140,35 106,113,95 44,71,51 26,50,26 42,72,35 60,104,59 102,192,112 105,117,141 138,150,174 159,174,192 169,182,199 163,173,189 163,172,185 106,115,128 144,154,172 153,163,181 142,152,172 142,150,168 139,146,160 73,80,94 132,138,155 130,137,149 126,131,141 113,118,128 95,100,108 205,92,28 152,71,21 110,66,65 113,116,177 114,117,178 115,118,179 113,118,183 112,117,182 112,118,180 112,118,180 113,119,179 111,117,175 120,114,105 65,56,39 102,65,23 53,26,0 32,23,15 33,26,10 37,23,5 45,27,0 53,32,7 55,40,18 37,28,13 56,36,18 113,88,44 29,17,17 23,17,12 23,17,12 27,21,16 26,20,15 26,20,15 49,43,34 57,52,40 43,32,27 161,117,39
52,33,8 32,20,10 40,31,23 36,27,21 48,37,22 43,31,19 38,26,16 39,27,17 39,27,17 43,31,21 55,45,35 80,49,0 52,42,20 85,49,0 246,170,38 231,143,0 187,110,0 167,110,0 65,38,4 54,37,13 140,90,7 85,62,31 106,105,98 107,114,169 109,112,171 110,116,174 110,116,176 110,116,176 110,116,176 110,116,176 111,115,169 110,116,174 85,39,23 83,38,15 95,44,18 47,42,39 49,46,50 60,59,64 67,65,73 93,100,112 131,135,148 76,84,93 119,126,138 138,145,159 125,133,149 120,128,144 104,112,130 51,60,71 80,88,104 95,103,121 98,108,128 89,102,121 91,104,123 54,68,91 38,50,83 61,76,50 66,99,74 32,66,50 35,83,51 52,109,63 67,125,62 128,140,75 90,58,1 126,95,15 154,105,15 149,104,15 114,88,6 97,89,6 103,94,20 94,114,96 52,76,52 28,54,29 43,73,38 49,97,51 96,177,97 96,110,133 138,150,174 160,173,192 160,173,192 166,176,196 159,168,181 100,109,122 140,150,168 148,158,176 144,154,172 143,151,169 137,141,156 67,70,88 118,124,141 128,135,149 119,123,136 104,109,119 94,96,110 197,88,28 146,67,23 103,62,62 114,117,178 116,119,180 116,119,180 114,120,180 113,119,179 113,119,177 113,119,179 113,119,179 113,116,177 130,119,112 57,43,25 106,70,21 49,25,0 36,22,6 58,41,2 73,44,0 114,80,10 112,73,14 51,39,9 31,20,15 58,36,18 113,87,46 29,17,17 24,18,11 26,20,15 28,22,17 26,20,15 28,22,17 50,44,35 59,54,42 49,37,25 140,88,1
48,30,9 32,19,12 31,22,18 31,20,17 43,31,19 37,26,21 33,22,15 38,25,18 35,22,17 43,30,25 49,37,27 92,54,0 39,30,15 225,125,0 255,196,19 228,151,22 190,131,38 152,96,0 148,99,0 56,42,24 133,83,0 96,66,24 126,115,100 114,118,170 117,120,167 114,115,174 111,117,175 112,118,178 111,117,177 112,118,180 114,118,174 112,118,176 70,39,18 56,30,9 79,37,13 44,39,41 48,46,54 54,52,60 65,63,73 95,100,110 118,123,133 61,66,76 100,108,117 115,122,136 123,132,145 114,123,136 77,85,101 48,53,63 93,102,115 79,89,105 94,104,122 88,98,116 88,97,120 52,65,91 39,49,83 64,78,59 50,84,52 43,79,53 33,73,48 49,104,58 50,124,58 60,146,69 68,61,34 62,70,29 57,78,28 77,90,36 70,94,43 48,79,39 61,85,36 99,114,100 54,93,57 23,53,32 36,65,35 48,88,47 63,127,67 80,101,122 132,144,168 147,162,180 156,169,188 166,178,200 159,167,176 99,104,110 127,135,151 141,149,165 136,145,158 125,134,147 122,129,143 61,69,76 105,112,126 121,128,142 109,113,128 93,97,110 86,90,105 183,80,24 140,66,30 100,60,55 117,123,183 117,123,183 117,123,183 116,122,182 116,122,182 116,122,180 114,120,178 113,122,176 114,119,154 133,120,99 62,44,25 121,82,23 48,29,6 101,79,12 72,48,15 80,54,13 115,69,1 187,116,3 233,148,6 46,35,20 69,49,19 110,84,43 22,13,7 24,18,13 26,20,15 29,23,18 28,22,17 31,25,20 43,37,28 56,50,41 42,33,27 119,79,25
48,30,9 33,20,13 28,19,15 40,29,26 47,35,23 38,27,22 36,25,18 40,25,16 36,23,16 46,34,24 41,28,21 107,68,0 113,91,71 180,111,0 186,113,0 139,86,2 102,63,6 95,57,7 240,233,233 63,42,0 129,82,5 108,73,19 119,106,85 174,177,126 189,182,121 136,136,136 113,119,177 114,120,178 114,120,178 114,120,180 114,121,176 114,120,178 70,41,19 42,22,4 71,35,15 40,35,37 46,44,52 51,49,57 62,60,70 70,75,81 113,118,128 119,124,134 116,123,135 114,123,136 120,129,142 107,116,129 95,104,115 81,86,96 95,104,117 95,105,121 88,98,116 99,109,127 91,100,123 51,64,90 42,47,82 56,75,55 47,62,36 65,96,70 26,66,45 42,91,52 51,114,61 54,133,65 75,112,61 48,58,32 50,58,19 64,69,37 84,74,32 54,71,24 60,72,36 62,77,82 52,89,65 25,53,30 39,64,33 47,87,48 54,110,61 86,106,130 133,142,167 149,159,179 149,162,181 149,162,181 144,153,164 131,139,148 155,165,173 157,167,175 156,165,178 150,159,172 140,147,161 126,134,141 119,126,140 75,82,96 71,73,89 85,87,101 71,75,88 171,74,23 124,59,22 101,58,54 116,124,185 116,124,185 116,124,185 116,124,183 116,124,183 116,124,183 116,124,183 117,126,180 120,119,150 135,123,95 60,42,23 111,75,15 161,139,74 179,171,147 58,42,25 51,36,14 62,30,0 91,54,10 195,126,1 43,36,20 84,62,26 82,64,22 22,13,7 26,20,15 28,22,17 29,23,18 29,23,18 27,21,16 47,41,32 45,39,30 41,21,3 118,76,11
49,30,5 36,20,5 27,16,11 44,35,29 43,33,23 40,28,18 38,26,14 36,23,18 33,22,17 46,28,23 34,24,14 120,81,12 44,35,18 141,93,9 212,167,78 162,118,38 131,102,28 109,82,35 117,100,65 59,49,27 117,72,0 117,76,17 130,117,96 183,175,112 166,161,108 108,110,126 111,118,171 115,124,178 116,124,183 117,123,181 116,122,182 114,121,176 68,39,17 33,19,3 61,30,11 33,31,32 39,40,43 51,49,57 50,48,58 67,70,81 92,96,109 107,111,124 100,107,121 91,102,115 94,105,118 95,106,119 86,97,110 82,87,97 88,99,112 79,92,107 85,95,113 88,98,116 76,88,110 48,59,86 40,47,84 68,83,59 37,59,33 37,62,35 31,63,41 34,75,45 50,99,60 52,115,60 66,141,66 107,168,111 43,55,19 51,54,21 57,56,20 41,49,24 63,73,36 48,57,98 50,95,64 30,53,34 34,63,33 44,83,40 48,99,48 71,123,98 127,137,153 141,154,171 147,157,175 151,161,177 146,156,172 129,139,155 139,149,165 136,144,160 129,138,151 121,130,143 123,131,147 114,122,138 109,116,130 108,115,129 63,65,81 76,78,92 64,65,86 150,70,29 118,54,26 96,56,47 117,125,182 117,125,182 117,125,182 119,127,186 117,125,184 118,126,185 118,126,185 118,125,178 132,125,135 138,124,97 58,39,16 123,74,5 40,25,16 112,98,55 47,38,30 29,21,8 33,22,7 48,28,8 169,133,75 50,38,26 97,69,29 64,43,18 19,12,10 28,22,15 31,25,20 33,27,22 30,24,19 42,36,31 54,45,39 47,38,32 45,27,8 124,75,8
50,29,4 39,20,4 29,16,9 44,35,27 45,34,29 37,26,19 34,23,18 37,21,15 34,21,14 40,27,20 34,18,14 132,87,23 34,26,2 188,138,76 245,178,59 233,176,36 184,136,37 125,81,3 107,68,11 55,42,21 109,63,4 125,81,3 127,111,94 176,167,109 113,104,130 107,106,148 110,119,173 115,123,182 116,124,183 117,125,182 117,123,183 114,121,176 69,40,18 30,16,0 60,30,13 32,29,33 35,37,34 50,48,56 48,46,56 63,65,79 88,92,105 89,93,108 88,95,109 94,102,118 87,98,111 83,92,105 82,91,104 69,74,84 71,82,95 79,92,107 87,97,115 90,100,118 81,93,115 47,58,85 40,47,84 67,82,58 47,56,28 58,62,35 50,83,56 27,64,40 44,88,55 49,105,56 46,116,59 64,131,63 58,139,75 93,174,108 25,83,22 29,54,23 49,65,90 35,59,79 34,60,68 25,56,32 33,53,26 48,82,41 52,98,49 95,132,83 151,129,123 142,152,170 151,161,179 153,161,177 141,151,167 135,145,161 135,145,161 136,144,160 131,140,153 127,136,149 117,125,141 114,122,138 104,111,125 97,104,118 56,58,74 71,73,87 57,58,77 144,67,34 110,47,23 99,59,50 118,126,183 119,127,184 119,127,184 120,128,187 118,126,185 118,126,185 119,127,186 117,123,181 121,115,108 130,117,96 57,36,11 130,77,11 36,27,21 88,74,31 37,27,17 28,13,4 44,27,0 79,58,15 113,89,25 50,34,28 109,78,27 46,30,17 21,14,12 28,22,15 31,25,20 33,27,22 30,24,19 44,38,33 53,44,36 60,51,43 54,33,10 127,74,6
48,29,2 39,25,0 32,21,16 44,36,25 43,35,24 36,26,16 32,23,17 32,23,17 31,20,15 36,25,18 33,18,9 119,86,36 50,29,2 182,126,30 128,76,0 204,136,4 218,156,46 191,138,43 138,87,7 64,44,12 95,64,11 145,94,14 130,112,82 156,153,113 191,179,97 193,180,105 120,126,156 116,124,181 117,125,186 117,125,184 119,125,185 117,124,177 70,38,22 28,17,0 49,26,13 25,21,30 33,31,39 43,42,47 44,43,48 57,59,73 82,86,101 82,88,105 83,90,104 88,92,107 82,86,101 79,88,101 78,88,104 67,74,86 65,71,88 74,80,97 75,84,97 80,88,104 64,74,92 44,53,76 39,46,71 53,59,46 42,55,41 35,48,34 34,59,43 32,64,42 38,74,48 47,86,54 53,99,54 47,100,50 46,105,47 52,114,52 51,118,54 50,123,60 63,136,73 71,145,79 73,145,78 67,141,75 229,171,118 250,178,130 255,197,147 253,177,117 249,189,148 203,145,94 223,170,125 133,137,141 141,135,158 149,146,163 131,139,159 128,136,154 123,133,149 123,131,147 114,123,136 110,117,131 103,110,124 97,104,118 52,59,73 61,68,80 54,61,73 130,61,30 107,49,25 95,56,44 122,130,189 122,130,189 122,130,189 120,131,189 119,132,189 122,130,189 122,130,189 121,127,187 130,120,96 128,119,92 64,41,12 101,61,9 77,66,51 61,40,17 77,58,21 87,55,13 57,35,1 58,35,6 138,114,79 55,41,25 128,82,25 43,28,19 22,15,15 31,25,20 33,27,22 35,29,24 33,27,22 45,39,34 52,47,33 61,56,44 60,35,5 131,81,9
51,31,1 43,26,0 40,34,25 45,37,26 38,30,19 35,27,16 36,25,20 35,26,20 31,22,16 34,23,16 35,20,11 96,65,28 65,41,4 82,51,0 119,87,30 211,123,0 228,140,0 209,126,0 185,125,2 57,33,7 103,73,29 151,94,5 110,87,58 131,121,125 159,156,112 170,169,113 108,114,154 116,124,181 118,126,187 119,127,186 121,127,187 119,126,179 70,38,22 28,17,0 49,26,13 25,21,30 30,28,36 41,39,47 43,41,49 42,45,54 52,57,67 59,66,78 62,70,79 55,60,70 59,64,74 57,60,69 56,61,67 43,50,62 51,57,74 50,56,73 49,58,71 43,51,67 47,51,66 42,45,63 47,55,73 48,50,66 50,52,68 47,49,65 39,49,57 48,77,65 30,55,39 34,60,37 37,62,33 50,78,41 47,81,40 47,83,41 53,89,45 52,92,42 54,89,50 54,87,49 55,88,50 54,85,43 184,133,98 156,127,96 137,112,93 135,103,87 189,154,116 156,112,82 238,184,125 236,181,111 181,167,151 77,77,89 104,112,119 117,127,135 111,120,133 108,115,127 107,115,124 97,104,116 86,90,103 75,79,92 46,51,61 56,60,75 50,53,64 119,57,28 107,49,25 98,56,45 123,131,190 123,131,190 123,131,190 123,131,190 121,132,190 123,131,190 123,131,190 125,131,191 125,116,87 107,89,68 80,48,14 85,44,0 31,22,5 70,46,9 70,41,6 91,62,1 73,45,16 57,39,18 62,47,27 59,44,24 136,90,24 36,27,19 23,16,16 31,25,20 36,30,25 40,34,29 34,28,23 42,36,31 52,47,33 59,54,42 77,50,7 125,81,1
49,30,3 48,29,4 44,39,27 50,38,26 36,27,19 37,29,18 33,24,18 32,23,17 30,24,17 34,23,18 41,26,15 75,54,27 86,54,10 50,34,17 255,183,5 255,210,31 235,152,43 204,133,42 166,98,10 157,118,7 91,64,32 148,84,0 101,74,40 116,108,97 111,115,159 109,111,154 106,115,165 114,125,181 119,127,186 120,128,187 121,127,187 121,128,181 70,39,20 28,16,4 49,26,15 24,20,31 26,25,30 33,30,36 40,39,44 58,61,70 66,71,81 72,79,91 77,81,94 75,82,94 82,89,101 73,78,88 44,44,52 79,86,100 93,100,114 91,98,112 92,101,114 97,105,121 96,104,120 88,96,112 83,89,106 73,80,94 68,75,87 61,68,80 51,58,70 44,51,63 38,49,50 30,42,35 29,41,34 29,41,34 28,43,29 28,43,27 29,44,30 28,43,31 30,44,35 32,44,35 32,42,36 51,46,48 61,54,57 79,72,75 62,58,69 62,68,85 71,74,92 108,86,78 89,84,81 202,179,164 182,181,186 130,129,144 71,74,81 112,119,131 110,115,123 110,113,122 93,98,106 92,97,105 83,86,97 68,71,82 54,56,70 54,55,74 46,47,66 119,58,24 100,47,22 99,55,45 123,131,190 123,131,190 123,131,190 124,132,191 123,131,190 123,131,190 123,131,190 125,129,185 131,122,93 73,57,40 99,66,16 63,35,0 91,65,0 71,49,13 76,47,16 121,72,5 247,147,3 179,93,0 41,31,21 60,41,16 134,91,31 41,25,21 27,20,20 33,27,22 40,34,27 42,36,29 38,32,25 44,38,33 50,47,34 56,47,39 94,58,9 134,80,3
51,32,5 51,32,7 46,38,27 59,47,35 36,27,23 38,30,19 35,26,20 35,26,20 29,23,16 32,21,16 44,29,18 57,45,33 100,59,0 60,41,14 224,143,11 185,119,19 137,85,14 112,76,18 99,68,29 253,255,249 67,50,15 134,73,0 97,67,23 119,105,87 114,120,180 115,116,177 115,123,180 115,126,182 119,127,186 120,128,187 121,127,187 123,130,183 67,36,17 25,13,1 49,26,15 23,19,30 24,23,28 27,24,30 36,35,40 43,46,55 52,57,67 54,61,73 59,63,76 65,72,84 69,76,88 78,83,93 43,43,51 58,65,79 79,86,100 82,89,103 97,106,119 89,97,113 94,102,118 95,103,119 96,102,119 98,104,121 108,115,129 97,104,118 102,109,123 93,100,114 110,118,136 115,125,143 118,129,142 123,132,143 121,131,149 113,123,141 112,122,138 128,139,152 132,143,156 141,149,165 143,151,169 142,155,170 137,145,161 132,142,148 137,147,155 136,153,159 148,165,171 144,155,168 142,150,155 146,151,161 142,145,156 110,117,129 79,79,91 114,120,137 124,129,137 123,128,138 103,107,122 91,95,108 74,77,88 70,73,84 61,63,77 50,51,70 48,44,64 115,59,25 103,50,25 98,54,42 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 127,126,172 121,112,85 56,40,25 106,68,18 59,35,2 169,150,113 64,49,27 55,39,24 79,43,10 127,78,9 238,163,66 58,37,12 57,40,14 109,71,21 26,17,11 33,26,26 37,31,26 38,32,25 41,35,28 41,35,28 43,37,32 55,50,38 54,48,41 126,81,19 136,82,0
