104,110,170 106,109,170 106,109,170 104,113,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 108,111,174 108,111,174 107,110,173 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 114,113,175 173,153,194 235,153,133 213,141,122 121,98,129 112,57,26 116,68,43 102,45,14 66,34,18 51,39,44 44,39,41 44,39,41 44,37,40 49,42,45 40,33,36 49,39,43 52,42,46 49,42,45 49,42,45 50,43,46 50,43,46 41,39,40 39,37,38 46,41,43 42,37,39 43,38,40 43,37,42 44,41,47 122,129,154 121,130,169 127,136,175 128,137,176 131,140,179 133,144,184 138,149,191 142,147,184 58,50,58 40,29,26 128,116,128 46,35,32 43,32,29 46,33,30 46,33,30 42,33,29 42,32,31 44,37,37 51,42,38 52,43,39 52,40,40 52,42,41 117,114,131 122,125,161 39,36,42 38,35,39 40,34,39 38,36,37 40,38,39 40,38,39 38,36,37 47,42,44 49,42,45 48,43,45 48,43,45 45,38,41 47,42,44 40,38,39 44,39,41 49,44,46 47,40,43 44,39,41 61,39,31 108,56,26 102,51,23 119,58,24 176,120,167 185,116,162 200,104,137 206,103,141 153,131,196 102,108,170 106,109,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 104,110,168 103,109,169 103,109,169 103,109,167 102,109,164 102,109,164 102,109,164
107,110,173 107,110,173 108,111,172 105,111,169 105,112,167 105,112,167 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 107,110,171 107,110,173 105,111,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 108,111,172 109,114,179 173,153,204 239,150,117 247,151,95 158,116,145 83,87,131 115,57,20 116,68,41 100,45,14 68,33,18 44,37,40 44,39,41 42,40,41 42,40,41 48,43,45 35,33,34 44,42,43 46,44,45 45,43,44 47,45,46 46,44,45 50,43,46 40,38,39 44,42,43 50,45,47 52,45,48 52,45,48 50,43,46 46,43,49 96,103,128 118,127,166 120,129,170 126,135,174 128,137,176 109,117,149 41,50,75 37,37,49 45,32,25 41,30,27 40,30,29 44,33,30 45,34,31 47,34,31 47,34,31 45,32,29 45,32,29 53,46,56 49,40,36 46,35,44 101,96,114 136,139,177 132,139,176 86,90,121 40,37,41 45,43,44 51,43,49 54,44,48 52,45,48 50,45,47 40,35,37 44,42,43 49,44,46 54,42,47 50,43,46 49,42,45 47,42,44 39,37,38 41,39,40 46,44,45 50,43,46 44,39,41 60,32,30 109,53,29 100,52,25 117,58,28 102,87,138 111,100,154 142,112,166 157,119,171 109,106,164 96,102,160 106,109,170 106,112,172 107,113,173 108,111,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 105,112,167 104,111,166 103,109,167 103,109,169 103,110,165 102,109,164 102,109,164 102,109,164
105,111,171 105,111,171 105,111,171 106,113,168 106,113,166 106,113,168 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 109,112,173 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,114,175 171,146,187 238,155,104 238,150,112 112,97,144 92,96,148 118,55,22 116,68,43 100,45,14 62,30,16 43,38,40 49,42,45 41,39,40 41,36,38 38,36,37 35,33,34 41,39,40 40,38,39 44,42,43 45,43,44 42,40,41 42,40,41 40,38,39 46,41,43 49,42,45 51,44,47 51,44,47 51,44,47 48,45,49 118,123,149 118,125,160 120,131,162 109,116,139 38,46,55 28,32,36 26,31,30 32,27,24 43,30,27 43,30,27 47,34,31 45,34,31 46,35,32 47,34,31 46,33,30 45,32,29 48,32,30 46,37,33 43,32,29 48,42,37 39,39,39 56,64,84 126,137,177 109,113,144 43,37,44 42,40,41 48,41,44 50,43,46 51,44,47 49,42,45 37,35,36 43,38,40 48,41,44 48,41,44 47,45,46 43,38,40 39,37,38 38,36,37 41,39,40 44,42,43 48,41,44 45,38,41 62,35,30 110,54,30 104,51,24 121,55,25 145,114,173 142,128,183 131,119,180 93,100,153 94,98,152 104,110,168 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164
108,111,174 108,111,174 107,110,171 106,112,170 106,113,166 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 108,111,170 154,122,167 128,103,144 92,95,144 99,101,155 116,53,22 116,68,43 105,43,14 59,27,11 37,32,34 39,37,38 37,35,36 37,32,34 49,42,45 50,43,46 50,45,47 50,45,47 50,45,47 49,42,45 45,38,41 47,40,43 43,36,39 41,36,38 50,43,46 50,43,46 51,44,47 49,42,45 46,43,47 115,122,147 116,123,158 121,128,151 34,35,38 31,31,31 27,32,26 25,31,20 34,29,26 40,27,24 43,30,27 47,34,31 48,35,32 47,34,31 48,32,30 45,32,29 41,28,23 52,39,36 50,37,34 44,33,30 46,42,36 39,37,33 36,42,33 136,145,168 129,133,166 40,37,41 48,43,45 49,42,45 50,43,46 51,44,47 49,42,45 35,33,34 37,35,36 41,36,38 44,39,41 49,42,45 49,42,45 49,42,45 44,37,40 43,36,39 37,30,33 38,36,37 38,38,35 60,34,24 111,53,29 106,51,22 116,58,25 193,105,156 200,104,134 201,105,147 136,131,190 102,108,166 108,111,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,169 105,111,169 104,110,170 104,110,168 104,111,166 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164
107,110,171 107,110,171 105,111,171 106,112,172 106,113,168 106,112,170 106,112,174 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 108,111,172 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 109,115,175 107,113,173 109,115,175 106,112,172 106,112,172 100,104,158 95,99,153 97,103,163 110,109,169 117,56,24 115,66,44 104,45,15 57,25,9 31,29,30 34,32,33 33,31,32 34,34,34 50,43,46 52,42,46 49,42,45 50,43,46 49,42,45 46,44,45 45,43,44 49,42,45 47,40,43 44,39,41 49,42,45 50,43,46 51,44,47 47,40,43 45,42,46 111,118,143 117,122,157 68,73,83 28,30,30 29,31,28 27,32,26 28,33,27 29,29,24 47,31,29 45,29,25 43,34,28 44,33,30 44,33,30 46,33,30 45,32,29 48,35,32 50,41,33 45,37,26 32,30,26 30,30,25 36,36,33 32,34,29 122,129,143 130,133,169 39,36,40 44,39,41 50,43,46 50,43,46 51,44,47 50,43,46 39,37,38 41,39,40 45,43,44 45,43,44 48,41,44 50,43,46 50,43,46 48,41,44 49,42,45 34,27,30 35,33,34 34,32,30 55,29,17 111,53,27 104,52,22 120,59,25 151,124,175 196,105,141 208,100,134 145,131,186 97,103,163 108,111,170 106,112,170 109,115,175 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 105,111,169 106,112,172 105,111,171 104,110,168 105,111,169 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165
108,111,172 106,112,172 105,113,172 106,112,170 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 109,112,173 107,113,173 107,113,173 110,116,176 109,115,175 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 109,115,175 109,112,173 106,112,172 107,113,173 107,113,171 120,55,18 111,67,41 103,49,15 54,23,11 36,29,29 37,32,34 41,36,38 36,31,33 42,40,41 44,39,41 47,40,43 48,41,44 49,42,45 43,43,43 47,45,46 51,41,45 52,42,46 42,37,39 48,41,44 50,43,46 50,43,46 48,41,44 45,42,46 102,109,134 113,119,147 35,39,43 28,30,27 31,33,30 27,32,26 32,35,27 31,29,25 45,29,27 47,31,27 51,42,36 47,38,34 47,38,34 45,34,31 47,36,33 50,41,37 50,41,35 43,34,26 25,28,20 29,30,22 37,37,32 32,35,27 78,85,97 108,114,146 37,35,36 44,39,41 47,40,43 52,42,46 52,42,46 49,44,46 43,38,40 46,41,43 47,42,44 49,44,46 49,42,45 49,44,46 47,42,44 44,39,41 49,42,45 40,33,36 37,30,33 36,29,32 52,26,12 112,55,24 103,49,15 119,58,26 97,104,159 157,130,185 181,118,167 108,110,164 98,104,162 106,112,170 109,115,173 111,117,177 110,116,176 109,115,175 110,116,176 109,115,175 107,113,173 107,113,173 106,112,172 107,113,173 106,112,172 106,112,172 105,111,171 106,112,170 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 104,111,166 103,110,165
109,112,173 107,113,173 107,113,173 107,113,171 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 106,112,172 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,178 111,117,179 110,116,178 110,116,178 109,115,177 111,117,179 111,117,175 110,118,177 116,53,18 114,68,42 104,48,14 66,31,18 43,33,34 42,35,38 42,35,38 39,34,36 41,39,40 42,40,41 44,42,43 45,43,44 45,43,44 45,43,44 45,43,44 49,44,46 48,43,45 46,41,43 52,42,46 52,42,46 49,42,45 50,43,46 46,43,47 93,98,124 111,116,142 34,38,40 27,29,26 29,31,28 27,32,26 32,38,29 31,34,26 46,33,26 45,33,23 50,39,32 50,44,37 50,44,37 49,43,36 52,43,39 51,45,40 51,42,36 43,34,28 25,27,22 24,26,21 31,33,28 34,36,31 58,67,69 98,105,140 41,38,42 41,39,40 48,43,45 51,44,47 51,44,47 50,45,47 45,38,41 46,41,43 48,43,45 48,43,45 49,42,45 48,43,45 48,43,45 49,44,46 49,42,45 37,32,34 37,35,36 41,34,37 68,37,25 111,51,26 107,50,21 118,60,27 100,104,158 99,107,164 104,108,160 90,97,148 105,111,169 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 109,115,175 107,113,173 109,115,175 107,114,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166
107,113,173 107,113,173 109,112,171 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 112,118,180 111,117,179 111,117,177 110,118,179 114,58,24 117,66,42 104,48,14 72,37,24 52,42,46 50,43,46 50,43,46 41,36,38 41,39,40 41,39,40 40,38,39 40,38,39 42,40,41 42,40,41 44,42,43 44,42,43 42,40,41 41,36,38 52,42,46 50,43,46 49,42,45 49,44,43 45,42,46 82,87,113 105,110,136 34,38,40 27,29,26 28,30,27 31,34,26 32,35,27 34,37,29 40,27,20 44,34,24 45,36,28 51,45,38 51,45,38 50,44,37 52,43,39 51,45,40 48,44,38 41,37,31 25,30,24 22,27,21 34,37,29 34,36,31 46,50,54 95,105,139 39,38,41 41,39,40 47,40,43 51,41,45 52,42,46 51,44,47 44,39,41 45,38,41 46,41,43 45,43,44 41,39,40 44,42,43 45,43,44 49,42,45 47,40,43 37,30,33 49,44,46 52,42,43 66,38,27 112,54,28 107,50,21 115,57,24 98,105,158 109,113,167 104,113,167 104,111,166 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,175 111,117,175 111,117,175 109,116,171 110,117,172 110,116,174 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166
110,116,176 110,116,176 110,116,176 110,116,176 112,118,178 111,117,177 111,117,177 110,116,176 111,117,177 110,116,176 111,117,177 111,117,177 112,118,178 110,116,178 111,117,179 110,116,176 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 112,118,180 111,117,179 112,118,180 113,119,181 113,119,181 113,119,181 112,120,181 115,54,22 118,67,43 104,47,16 71,36,23 50,40,44 48,43,45 50,43,46 51,44,47 40,35,37 36,31,33 37,30,33 40,33,36 38,31,34 40,33,36 41,34,37 41,34,37 37,32,34 42,37,39 44,39,41 44,42,43 40,38,39 42,36,41 42,39,45 91,97,118 104,108,137 39,43,47 27,29,26 28,30,27 30,35,31 30,35,31 32,38,27 36,27,19 46,34,24 45,34,29 51,45,38 51,45,38 52,43,37 50,44,39 50,44,39 53,44,36 46,48,48 26,31,27 25,25,22 25,27,22 34,36,31 43,45,40 104,115,153 36,35,38 39,37,38 44,39,41 42,40,41 45,43,44 50,43,46 36,31,33 37,32,34 36,31,33 37,32,34 37,32,34 37,32,34 36,31,33 34,32,33 35,33,34 39,37,38 48,41,44 51,41,42 64,38,26 112,54,28 105,50,21 117,59,26 97,104,157 113,115,167 113,116,175 113,116,175 112,118,176 113,119,177 113,119,177 112,118,176 112,119,174 112,119,174 112,119,174 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 110,117,172 110,117,172 110,117,172 110,117,172 109,116,171 107,114,169 107,114,169 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167
111,117,177 111,117,177 111,117,177 111,117,177 113,119,179 112,118,178 112,118,178 111,117,177 113,119,179 112,118,178 111,117,177 111,117,177 112,118,178 113,119,181 112,118,180 113,119,179 114,120,180 113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 113,119,181 112,118,180 113,119,181 114,120,182 114,120,182 114,120,182 112,120,181 114,53,21 118,67,43 104,47,16 69,34,21 51,41,45 50,45,47 50,43,46 50,43,46 50,43,46 48,41,44 49,39,43 51,41,45 51,41,45 52,42,46 51,41,45 50,43,46 45,38,41 35,33,34 36,31,33 36,31,33 39,34,36 40,34,39 61,57,68 101,106,130 102,106,135 41,42,47 28,30,27 27,29,26 31,34,26 34,37,29 31,39,27 36,30,21 43,33,23 44,35,29 52,46,39 52,46,39 51,42,36 47,41,34 52,43,37 52,43,35 102,102,112 28,33,29 27,27,24 24,26,23 32,34,29 40,45,39 141,152,190 36,35,38 37,35,36 36,31,33 34,32,33 34,32,33 41,34,37 41,36,38 47,40,43 47,40,43 48,41,44 45,38,41 45,38,41 44,37,40 39,34,36 48,43,45 48,43,45 49,42,45 52,42,43 67,41,29 112,54,28 105,50,21 117,59,26 97,104,157 116,118,172 115,118,179 114,120,180 114,120,178 113,120,175 113,120,175 113,120,175 113,120,175 112,119,174 112,119,174 111,118,173 112,119,174 111,118,173 111,118,173 111,118,173 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,116,171 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167
113,119,179 113,119,179 113,119,179 113,119,179 113,119,177 114,120,178 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,184 114,120,180 116,122,182 112,120,179 112,54,21 116,68,39 107,45,16 71,35,15 51,41,45 50,45,47 50,43,46 49,42,45 49,42,45 48,41,44 45,38,41 49,42,45 50,43,46 50,43,46 50,43,46 49,42,45 42,37,39 43,38,40 51,44,47 50,43,46 48,41,44 49,42,45 49,43,48 82,85,105 97,104,127 38,38,38 32,34,31 25,30,26 28,33,29 30,36,27 26,37,26 41,37,31 45,32,25 44,35,27 44,35,27 44,35,27 44,35,27 45,37,26 42,37,25 44,39,25 91,92,111 35,42,40 23,25,20 25,27,22 32,35,27 42,48,39 72,76,105 40,37,43 47,40,43 51,44,47 50,43,46 50,43,46 52,45,48 40,38,39 47,40,43 49,42,45 50,43,46 49,42,45 48,41,44 46,36,40 37,37,37 50,43,46 51,44,47 51,44,47 51,44,44 68,40,27 112,53,23 108,51,22 117,56,20 106,115,167 113,122,176 114,120,178 114,120,178 114,121,176 114,121,176 113,120,175 114,121,176 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 111,120,174 110,119,173 110,117,172 110,117,172 110,117,172 106,115,169 104,116,169 105,114,168 105,114,168 107,114,169 106,113,166 105,112,165
113,119,179 114,120,180 116,122,182 116,122,180 116,122,182 116,122,180 116,122,182 116,122,182 116,122,182 115,123,182 116,124,181 117,123,183 117,123,183 116,124,181 116,124,181 115,123,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 116,124,183 117,123,183 117,123,183 118,124,184 118,124,184 117,123,185 118,124,186 118,124,184 113,124,182 113,55,22 116,65,39 107,45,16 71,35,17 49,39,43 50,43,46 50,43,46 48,41,44 48,41,44 49,42,45 42,35,38 45,38,41 50,43,46 49,42,45 50,43,46 48,43,45 38,36,37 42,37,39 49,42,45 48,41,44 50,43,46 47,40,43 46,41,43 66,70,85 97,102,126 39,37,35 34,36,33 25,30,26 27,32,31 29,34,28 34,37,29 28,36,26 37,28,22 34,33,24 35,31,21 35,31,21 37,33,23 33,32,23 33,34,24 39,35,25 56,59,79 35,38,45 21,26,22 24,26,21 31,34,26 35,41,32 65,66,87 37,35,36 50,43,46 49,42,45 50,43,46 50,43,46 52,45,48 40,38,39 46,41,43 49,42,45 49,42,45 50,43,46 49,42,45 43,33,37 37,37,37 49,42,45 50,43,46 50,43,46 51,44,44 70,42,29 113,54,24 105,48,19 119,58,24 111,120,174 115,123,180 115,123,180 113,122,176 113,122,176 113,122,176 113,122,176 113,122,176 110,122,175 112,121,175 113,120,175 112,119,174 111,120,174 111,120,174 111,120,174 112,119,174 111,118,173 110,119,173 110,119,173 109,118,172 109,118,172 108,117,171 106,115,169 106,115,169 106,115,169 105,114,168 106,113,168 105,112,165 104,113,165
111,120,174 114,120,178 116,122,180 113,121,178 116,123,178 115,124,178 117,123,183 117,123,183 116,124,183 117,123,183 115,123,182 116,124,181 114,125,181 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,123,183 116,124,183 117,123,183 117,125,184 116,124,183 116,124,183 116,124,185 116,124,185 118,124,186 118,124,186 118,124,186 113,124,182 117,56,22 115,66,44 104,47,16 71,36,21 53,41,43 50,43,46 48,41,44 51,44,47 50,43,46 43,36,39 42,35,38 44,37,40 45,38,41 48,41,44 47,40,43 42,40,41 37,35,36 43,36,39 47,40,43 48,43,45 50,43,46 44,39,41 44,41,45 86,84,106 96,98,125 39,38,41 31,31,26 31,33,28 25,30,29 28,33,27 31,39,29 32,38,29 39,38,31 27,30,22 29,30,22 29,30,22 32,33,25 35,34,27 30,33,25 35,31,21 52,57,83 35,38,45 20,27,20 22,27,21 30,33,25 30,35,29 96,96,106 39,37,38 49,42,45 49,42,45 50,43,46 50,43,46 51,44,47 41,36,38 44,39,41 47,40,43 44,39,41 47,40,43 45,38,41 42,37,39 37,35,36 45,43,44 49,44,46 49,42,45 50,43,43 70,42,31 111,55,21 105,48,17 119,57,28 113,121,178 115,123,182 115,123,182 115,123,182 115,123,182 113,124,180 115,124,178 115,123,180 111,122,178 113,121,178 112,121,175 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 109,118,172 106,115,169 106,115,169 106,115,169 105,114,166 105,114,168 104,113,167
107,113,173 114,120,182 116,122,182 116,122,182 116,122,182 115,123,180 115,123,180 116,122,182 116,122,182 117,123,183 117,123,183 116,124,185 117,123,183 115,123,182 117,123,183 116,124,183 116,124,183 116,124,183 117,125,184 118,124,184 117,125,184 118,124,184 118,124,186 118,124,186 117,125,186 117,125,186 117,125,184 117,125,184 117,125,184 117,125,182 117,56,22 115,66,44 104,47,18 73,38,23 51,41,42 49,42,45 49,42,45 42,35,38 40,33,36 44,37,40 45,38,41 47,40,43 45,38,41 43,36,39 42,35,38 40,35,37 39,34,36 43,36,39 50,43,46 48,43,45 50,43,46 44,41,45 44,41,45 88,86,108 95,97,124 45,44,49 31,31,26 32,34,29 25,27,27 30,32,27 29,35,26 35,38,30 44,45,37 29,30,22 27,28,20 29,30,22 32,33,25 33,32,23 32,33,23 32,30,26 73,79,109 49,54,62 18,28,20 22,29,22 30,33,25 34,36,31 67,69,66 40,37,41 46,41,43 49,42,45 49,42,45 51,44,47 51,44,47 37,32,34 39,34,36 41,34,37 40,35,37 43,36,39 41,36,38 44,37,40 39,34,36 37,35,36 40,35,37 40,38,39 46,44,42 68,40,29 112,56,22 105,48,17 118,56,27 113,121,178 115,123,182 115,123,182 116,124,183 115,123,182 115,123,182 115,123,182 115,123,180 114,121,176 113,121,178 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 110,119,173 109,118,172 109,118,172 109,116,171 107,114,169 106,114,171 106,115,169 105,114,168 104,113,167
106,113,168 113,121,178 115,123,180 117,125,182 116,124,183 116,124,183 117,125,184 115,126,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,183 118,126,185 118,126,187 116,127,185 116,127,185 118,126,185 116,127,185 116,127,185 118,129,187 119,127,186 119,127,186 119,127,186 120,128,187 119,127,188 116,123,187 115,57,22 115,67,42 105,48,17 69,35,17 50,40,41 50,43,46 47,42,44 35,33,34 49,39,43 46,41,43 44,42,43 47,42,44 46,41,43 48,41,44 50,43,46 50,43,46 48,43,45 42,37,39 49,44,46 47,42,44 49,44,46 46,41,43 44,39,41 92,95,115 95,97,122 41,40,43 25,25,22 27,29,24 27,29,26 29,31,28 29,34,28 29,35,26 34,36,31 36,38,33 25,26,18 27,28,20 27,28,20 29,30,20 29,30,20 34,32,44 132,137,174 62,70,79 21,28,21 22,28,17 33,33,28 32,35,27 35,38,30 38,38,38 44,42,43 49,42,45 50,43,46 50,43,46 50,43,46 44,39,41 46,41,43 46,41,43 49,42,45 49,42,45 47,40,43 48,41,44 48,41,44 47,42,44 39,34,36 40,38,39 44,42,38 66,41,24 113,55,22 103,48,17 120,57,26 116,124,181 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,180 115,123,180 115,123,182 113,121,180 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 110,119,173 109,118,172 109,118,172 106,115,169 106,115,165 106,115,167 105,114,166 104,113,165
113,120,175 115,123,180 117,125,182 117,125,182 117,125,184 117,125,184 118,126,185 115,126,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,127,184 118,126,185 119,127,188 119,127,186 118,126,185 119,127,186 117,128,186 119,127,188 120,128,189 120,128,187 122,130,189 122,130,189 122,130,189 122,130,191 119,126,190 115,56,26 116,68,43 103,47,13 68,34,16 50,40,41 50,43,46 44,39,41 35,33,34 42,37,39 47,40,43 51,41,45 46,41,43 48,43,45 49,42,45 49,42,45 49,42,45 47,42,44 40,38,39 42,40,41 46,41,43 48,43,45 47,42,44 41,39,40 92,93,112 96,94,118 36,36,36 27,27,22 29,29,24 30,30,27 25,30,26 29,34,33 27,32,28 29,34,28 34,36,31 35,38,30 37,40,32 32,35,27 25,28,18 30,31,34 118,122,151 131,140,181 123,129,157 28,33,32 23,25,20 29,31,26 29,35,26 35,38,30 38,36,34 47,40,43 48,41,44 48,41,44 49,42,45 49,42,45 44,39,41 47,42,44 46,41,43 47,42,44 46,41,43 44,42,43 48,43,45 48,43,45 48,41,44 41,34,37 40,37,41 47,42,39 65,39,25 112,54,21 103,48,17 120,57,26 116,124,181 117,125,184 116,124,183 116,124,183 116,124,183 116,124,181 116,125,177 116,125,179 116,124,181 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 111,120,172 110,119,171 110,119,173 110,119,173 109,118,172 109,118,170 108,117,167 106,115,167 107,114,167 106,113,164
127,135,183 115,123,180 117,125,182 118,126,183 118,126,185 118,126,185 119,127,186 119,127,186 120,126,186 119,127,188 119,127,188 119,127,188 119,127,188 120,128,187 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 120,131,189 122,130,189 122,130,189 123,131,190 123,131,190 122,130,189 117,128,188 118,57,25 116,70,44 107,46,14 70,34,16 45,38,38 50,43,46 46,41,43 38,36,37 41,36,38 48,43,45 47,40,43 48,41,44 49,42,45 49,42,45 46,41,43 46,41,43 45,43,44 38,36,37 42,37,39 44,39,41 46,41,43 43,43,43 39,38,41 98,95,110 100,96,116 32,32,27 29,29,26 27,27,24 29,29,29 27,29,29 26,31,30 30,32,29 31,33,28 32,34,29 34,36,31 34,36,31 32,34,29 32,35,27 41,43,38 39,40,43 47,52,58 58,66,73 32,37,31 35,37,32 35,34,27 45,38,36 48,41,39 49,43,38 45,39,34 48,41,39 50,43,43 50,43,43 49,42,45 44,39,41 47,40,43 47,40,43 49,42,45 49,42,45 49,42,45 48,43,45 49,42,45 49,42,45 42,35,38 39,38,41 47,39,45 67,37,22 115,56,28 101,49,17 115,57,22 114,126,179 117,126,180 117,126,180 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,172 111,120,172 110,119,171 110,119,171 110,119,171 109,118,172 109,118,172 109,118,170 106,115,169 109,116,169 106,113,164
179,182,193 121,125,179 117,125,182 118,126,183 119,127,186 119,127,186 119,127,186 119,127,186 120,126,186 119,127,188 119,127,188 122,130,191 122,130,191 122,130,189 122,130,189 119,127,186 122,130,189 122,130,189 123,131,190 122,130,189 123,131,190 123,131,190 121,132,190 124,130,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 120,131,191 115,57,22 116,69,46 107,45,16 68,32,14 48,43,42 50,43,46 47,42,44 37,35,36 41,39,40 41,39,40 44,42,43 44,44,44 42,40,41 45,38,41 42,40,41 42,40,41 37,35,36 37,34,38 44,38,43 41,38,42 39,37,38 38,35,39 37,34,38 45,41,50 49,45,54 44,42,38 42,39,43 41,38,42 44,42,43 37,35,36 24,31,26 27,29,26 29,31,26 30,33,25 31,33,28 31,33,28 32,34,29 31,34,26 32,35,27 32,35,27 32,35,27 32,38,27 30,36,25 38,37,28 46,34,34 45,35,36 44,37,37 41,35,30 45,39,34 44,38,33 40,34,29 50,44,39 43,38,40 43,38,40 46,41,43 46,41,43 48,43,45 49,42,45 48,41,44 47,42,44 46,41,43 46,41,43 41,36,38 40,37,41 47,41,46 68,38,23 115,56,28 101,49,17 117,59,26 115,127,180 117,126,180 117,126,180 117,126,180 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 111,120,172 111,120,174 110,119,173 110,119,173 110,119,173 109,118,172 108,117,169 107,114,167 106,115,165 106,115,167 105,115,162
