64,48,33 90,74,59 71,55,40 49,38,23 67,55,43 52,38,24 64,49,38 60,48,38 51,39,41 60,50,49 86,86,86 75,74,63 79,78,67 101,92,84 109,100,92 110,102,91 109,101,88 106,101,87 112,101,84 110,101,84 111,101,89 104,93,86 238,219,180 228,210,166 245,226,187 232,213,174 202,183,148 220,201,166 221,204,169 202,183,156 185,171,146 172,158,133 249,231,187 254,236,192 255,238,194 246,228,186 243,226,187 246,228,186 249,231,189 242,225,197 227,215,187 237,223,198 246,232,205 246,233,210 58,61,99 28,57,145 24,50,139 23,53,145 46,61,136 230,225,197 242,230,200 229,217,187 103,97,104 96,92,101 98,94,103 91,87,98 69,65,74 70,67,73 80,77,81 76,73,77 76,75,78 38,37,40 40,39,44 60,59,64 47,43,54 72,68,79 88,76,90 92,80,94 181,169,183 185,178,192 131,127,147 109,115,136 82,88,109 94,96,110 72,82,76 91,94,112 86,89,107 88,87,104 74,75,80 66,74,79 66,74,79 65,73,78 75,73,83 73,71,81 71,80,82 69,78,80 74,70,79 183,177,168 108,143,93 45,55,31 66,83,78 76,91,79 125,136,147 99,116,138 204,192,180 141,127,111 105,103,104 73,70,76 72,73,76 67,75,82 64,62,72 57,51,46 255,247,203 218,199,162 213,194,157 218,199,160 185,166,127 242,223,196 248,232,199 255,253,209 255,255,221 248,236,206 239,227,199 240,226,199 236,224,194 253,241,211 249,235,206 255,248,219 237,223,196 244,230,203 247,233,204 253,239,210 255,243,212 249,233,202 243,229,200 235,221,192 218,200,168 217,199,167
73,62,47 56,44,32 57,44,37 53,41,31 48,36,26 60,48,38 63,50,43 56,43,40 59,48,43 66,54,42 104,92,80 107,96,81 111,100,85 111,102,87 112,103,88 114,103,86 116,105,88 112,103,88 115,105,93 110,100,88 97,89,78 99,91,97 219,202,167 228,210,168 244,226,184 233,215,173 212,193,156 226,207,172 206,186,156 216,197,170 185,170,148 180,163,137 246,230,186 246,230,186 245,229,185 252,236,194 236,220,178 247,231,189 237,221,179 250,234,201 239,225,196 227,213,184 233,221,193 234,225,194 231,222,203 225,213,201 162,149,142 224,212,200 227,214,209 233,221,209 227,215,187 231,218,197 104,102,100 95,94,99 97,95,103 90,88,98 68,64,73 69,66,70 79,77,78 81,79,80 82,79,83 96,93,97 91,90,93 80,79,82 58,62,64 60,56,65 99,44,42 50,43,53 69,61,69 70,63,77 232,213,199 166,152,154 103,112,123 86,91,101 71,81,75 80,89,91 183,188,184 115,118,129 77,80,87 61,69,76 61,69,76 61,69,76 76,76,86 69,69,79 71,72,77 70,71,76 77,73,82 177,170,168 224,192,146 228,187,128 119,107,81 69,79,73 119,133,145 99,109,113 206,197,182 247,214,203 194,166,153 80,71,82 68,76,66 71,80,82 57,68,69 63,57,48 255,249,193 226,204,170 222,200,166 218,200,170 206,186,156 246,230,199 246,233,201 255,246,208 255,255,223 249,237,209 236,224,194 242,230,200 239,225,198 242,228,201 241,221,191 246,228,198 246,233,201 246,233,201 249,233,202 251,235,204 243,230,198 253,242,209 246,230,199 237,219,189 217,200,163 223,205,163
59,48,33 53,41,29 46,33,26 70,58,48 55,43,33 63,51,41 60,47,40 67,54,49 94,83,76 98,89,74 102,93,78 110,99,84 112,101,86 116,102,84 115,101,83 115,101,87 114,100,86 110,101,86 104,95,87 92,86,77 99,97,98 103,100,106 195,176,149 212,193,156 214,195,158 221,202,165 224,205,168 216,197,162 209,191,161 195,176,149 178,165,142 188,171,143 252,236,194 243,227,185 242,226,184 242,226,184 245,229,187 246,230,188 232,216,174 253,237,206 253,239,210 236,222,193 190,178,152 100,91,74 242,229,208 163,149,120 82,62,53 225,213,185 240,232,196 239,230,201 93,85,63 207,198,181 97,95,91 98,97,102 62,62,62 100,99,102 65,63,64 67,65,66 80,78,79 75,73,74 76,73,77 97,94,98 93,88,87 81,76,75 81,67,72 61,56,58 160,61,53 52,33,21 99,94,96 35,33,29 93,78,69 68,62,57 75,71,80 76,81,91 60,67,65 95,101,104 198,200,197 119,119,127 79,80,83 41,40,45 38,37,42 62,61,66 82,80,90 59,57,67 39,39,39 46,46,46 82,76,81 75,66,60 97,78,64 113,94,67 169,144,96 87,91,95 98,104,121 119,123,125 209,199,187 239,204,207 129,89,95 93,74,88 44,44,41 39,38,41 48,47,50 66,60,51 255,243,192 214,192,158 225,202,171 239,221,179 99,88,71 109,94,74 205,190,168 98,84,66 233,224,193 118,104,88 143,130,107 224,212,186 238,217,192 228,207,182 202,184,154 197,179,149 167,147,117 153,133,103 151,128,99 154,131,102 157,137,107 186,168,138 218,202,171 230,214,183 212,195,158 233,215,173
75,63,53 50,38,28 70,58,48 86,72,54 65,51,37 67,55,45 57,45,35 88,78,68 96,86,76 101,92,77 110,99,84 111,100,85 110,99,84 112,101,86 110,101,86 105,96,81 98,93,79 86,80,73 78,69,65 106,101,103 106,104,105 102,100,101 127,118,112 224,206,174 200,181,146 198,179,142 195,180,144 206,190,157 208,192,159 186,173,141 168,156,130 197,183,156 230,218,179 228,216,177 240,228,189 231,216,180 222,206,162 233,214,175 223,204,165 230,209,182 224,205,180 236,219,180 244,228,195 81,66,74 229,215,188 164,165,157 81,77,90 158,149,141 220,217,177 239,221,200 92,102,108 119,117,113 97,92,94 93,95,92 82,89,112 81,76,92 69,81,103 72,66,71 76,71,73 70,75,74 70,68,66 94,92,93 91,89,85 84,77,80 67,62,61 62,54,60 255,77,69 169,39,38 103,103,115 122,130,139 96,100,104 88,97,110 74,87,106 59,71,93 64,71,85 83,86,106 89,92,103 86,85,90 80,80,88 66,65,68 65,64,67 61,60,63 79,83,87 66,62,75 66,59,59 64,62,70 76,75,78 53,54,57 71,70,85 60,58,66 121,124,131 85,76,98 80,76,89 139,138,102 233,211,177 192,140,139 186,111,132 101,78,91 59,51,57 56,54,55 51,46,45 73,63,53 244,225,186 182,168,143 185,178,160 110,108,106 115,108,108 118,119,111 191,180,189 92,85,88 147,135,125 119,100,84 148,117,96 136,102,80 106,74,44 100,67,40 100,65,40 98,63,38 99,64,39 110,75,50 97,60,34 106,69,43 106,69,43 107,70,46 104,67,41 99,62,36 101,64,38 121,85,56
59,48,41 54,43,36 67,56,49 51,43,32 61,52,46 46,37,31 65,57,46 92,80,68 103,91,79 105,96,81 107,97,85 107,97,85 107,98,83 107,96,81 104,94,82 94,83,78 75,69,62 65,59,52 99,97,93 106,104,100 104,102,103 103,100,104 108,97,104 216,200,167 231,216,180 239,224,186 227,215,178 230,217,183 226,213,179 219,206,174 201,189,163 217,205,177 242,228,201 229,215,188 232,218,191 223,207,174 235,218,179 223,204,165 232,213,174 205,187,145 219,202,163 215,198,159 208,192,159 69,68,71 231,212,185 107,135,189 65,67,81 232,210,172 62,83,118 153,175,191 49,75,112 39,38,41 97,98,90 69,86,119 63,66,73 36,83,138 71,68,83 45,58,84 62,99,137 64,72,92 70,75,83 92,89,93 72,91,124 79,95,131 65,53,65 66,70,83 255,81,63 148,41,36 30,73,125 48,87,140 49,100,151 14,62,114 21,75,132 35,92,157 29,92,155 41,98,161 97,128,163 112,119,131 82,80,88 101,98,104 95,92,98 90,87,93 82,80,81 72,83,96 79,123,168 36,41,51 66,71,77 53,58,64 58,56,68 34,37,44 46,91,147 22,108,191 52,115,180 86,107,116 236,219,193 190,132,120 219,134,131 162,100,91 84,77,75 91,82,74 77,71,64 49,59,65 190,206,215 57,85,117 128,156,188 79,97,121 80,117,168 27,46,77 88,148,210 129,117,117 125,94,71 144,99,66 109,68,39 106,70,41 93,61,31 99,66,39 96,61,36 98,63,38 103,68,43 112,77,52 92,61,38 98,67,44 103,68,43 94,57,33 95,55,30 106,67,37 90,49,20 97,53,23
59,58,51 58,57,50 55,53,49 55,50,49 46,41,40 49,43,34 80,68,56 99,88,73 105,94,79 104,95,80 104,95,80 104,94,82 102,92,80 95,87,74 87,79,68 66,60,53 87,86,77 105,104,97 98,97,90 96,94,90 94,92,93 94,92,93 105,98,110 145,135,125 242,230,191 227,215,174 230,218,181 237,224,190 211,198,164 200,186,157 212,201,182 215,203,177 233,221,193 238,226,198 242,230,202 227,210,182 225,206,171 236,219,182 205,188,151 231,214,177 225,208,171 226,208,176 204,184,154 81,81,89 195,194,197 75,90,133 70,70,80 58,56,57 195,205,213 82,97,113 80,75,63 70,81,94 48,78,128 44,84,130 38,54,81 60,72,96 47,60,86 56,70,93 62,80,108 84,112,146 59,80,119 46,54,70 59,67,83 53,61,77 57,58,77 108,70,74 255,68,51 221,60,55 45,53,73 62,89,128 32,89,145 46,97,158 32,77,144 31,83,150 21,92,159 28,103,169 35,109,182 33,125,203 34,128,219 25,121,224 43,125,218 50,130,212 41,78,127 74,77,95 86,83,87 79,76,80 86,85,90 58,56,66 60,59,74 55,53,65 135,130,116 134,127,111 78,104,139 52,110,168 25,100,182 48,109,186 50,108,166 53,110,166 41,90,153 44,88,151 58,101,155 65,97,137 116,144,169 105,123,149 73,90,112 185,197,219 80,113,155 63,66,86 134,95,65 119,79,54 124,85,53 130,83,60 118,80,59 109,70,42 94,63,40 98,70,43 120,96,70 136,112,86 163,144,109 177,158,123 195,178,141 147,133,106 57,45,35 71,46,27 76,52,28 109,70,40 122,78,40 135,87,42
88,87,80 90,89,82 87,85,81 83,78,77 54,49,48 64,58,49 89,77,65 104,93,78 106,95,80 101,91,79 96,86,74 89,81,70 85,77,66 87,78,72 67,58,54 92,86,79 102,101,92 97,96,89 89,88,81 89,88,79 94,93,86 97,95,93 99,96,100 107,101,108 187,181,158 214,200,173 212,199,167 222,209,175 209,195,168 180,165,143 184,173,154 217,205,179 246,234,206 239,227,199 227,215,187 228,211,183 228,209,174 221,204,167 225,208,171 224,206,174 215,197,165 216,198,166 212,192,162 81,89,94 234,216,174 203,193,171 82,79,96 209,202,173 219,204,157 241,223,181 90,79,72 229,220,201 106,97,91 91,86,85 69,66,72 86,88,88 81,80,83 75,75,75 80,78,79 76,74,75 77,71,76 90,87,93 86,86,96 76,76,86 69,59,77 71,72,77 79,84,80 37,30,33 67,67,75 67,69,83 76,76,84 87,85,83 55,55,67 46,53,76 52,65,93 50,67,98 44,62,88 48,60,82 45,53,69 81,77,90 86,79,91 80,72,78 82,81,86 83,81,91 80,77,81 81,78,82 85,84,87 60,58,68 68,64,84 58,55,70 122,123,113 242,226,220 222,215,213 140,125,114 223,142,151 120,72,86 85,61,97 95,78,112 80,109,138 87,112,136 84,111,141 89,107,131 74,71,75 108,104,96 214,196,164 248,216,186 110,83,51 142,103,64 141,102,74 106,66,41 117,78,46 106,82,47 118,89,69 154,133,106 208,186,152 226,207,170 240,221,184 245,226,189 226,209,170 222,205,166 238,222,180 133,119,94 43,27,14 76,47,25 159,118,89 154,110,80 126,79,45 107,65,43
169,157,127 145,136,109 89,86,73 53,48,47 51,44,42 70,61,55 87,80,64 104,93,78 99,88,73 89,79,69 82,72,62 74,65,59 67,58,52 56,47,43 47,41,34 79,75,67 96,92,84 96,92,84 92,88,80 96,92,84 96,92,84 96,94,90 99,97,98 106,102,111 109,102,105 144,137,135 157,148,140 146,138,127 144,136,123 132,124,111 121,111,99 190,183,156 207,195,167 215,203,175 198,186,158 191,178,146 198,185,153 224,207,172 190,173,138 187,169,139 196,178,148 199,179,149 170,163,134 90,86,95 185,169,136 164,157,141 91,91,103 199,182,156 199,182,156 186,169,143 95,85,73 203,194,175 95,86,80 80,77,81 67,62,59 81,76,73 77,71,66 56,49,52 58,58,58 59,59,59 53,53,50 67,67,64 67,66,71 57,55,65 60,63,70 55,58,69 74,76,73 47,42,44 58,58,68 63,63,75 69,64,80 75,68,71 80,73,71 59,55,68 54,50,63 77,77,105 85,85,113 68,65,71 66,63,69 68,62,67 67,61,66 67,61,66 70,60,59 70,60,59 67,62,64 65,58,61 66,56,57 66,61,77 73,70,87 73,70,76 91,84,94 210,200,190 190,183,183 82,77,93 79,71,90 65,57,76 249,243,234 231,225,216 225,213,203 222,210,198 228,214,200 232,221,204 202,192,170 185,174,157 214,189,145 183,136,102 148,101,67 176,133,100 130,91,61 106,73,48 122,103,66 161,155,148 104,90,72 197,182,146 215,200,164 225,209,176 220,198,164 214,189,159 223,204,167 212,192,160 161,129,97 110,64,36 123,76,42 143,89,41 124,81,46 91,61,35 68,47,24 59,34,17
184,172,142 139,130,103 62,57,45 43,38,37 52,45,43 78,69,63 95,88,72 103,92,77 89,78,63 80,71,63 66,57,53 62,56,49 65,59,54 79,72,70 70,66,60 70,66,58 86,82,74 86,82,74 86,82,74 91,87,79 94,90,82 90,89,82 101,99,97 113,108,110 108,102,109 111,102,113 155,146,140 145,136,130 152,143,139 148,139,135 151,140,137 160,149,144 143,132,127 139,128,123 144,133,128 146,138,127 142,134,123 146,140,131 143,137,130 136,130,125 146,140,135 141,135,126 139,134,131 89,83,90 147,136,131 125,116,112 90,79,106 151,141,131 149,139,129 156,146,136 84,75,67 87,78,74 79,74,73 84,74,78 60,53,65 85,78,90 58,55,59 84,81,85 99,91,99 105,97,105 118,110,116 116,108,114 122,115,115 133,125,131 66,62,71 158,156,157 75,73,71 50,46,40 109,101,90 106,91,80 84,78,69 76,73,79 62,58,69 104,101,105 143,142,133 136,130,121 140,134,125 137,131,126 151,145,140 146,142,132 147,143,133 146,142,132 153,143,142 149,139,138 160,149,144 146,135,130 142,133,129 67,63,74 89,78,63 96,86,76 162,152,151 155,146,142 146,140,135 134,125,121 151,140,137 138,127,124 162,156,151 149,140,136 149,140,136 151,138,133 148,135,128 150,141,137 160,149,142 172,133,105 196,147,109 152,105,71 161,114,80 152,107,72 116,83,58 98,93,81 162,148,132 159,155,147 84,72,62 155,140,120 188,173,151 155,140,118 166,152,127 182,168,143 178,161,135 178,151,117 127,85,47 136,91,45 134,79,36 107,67,33 79,53,30 59,35,13 51,30,7 56,31,14
159,149,127 87,78,63 40,35,32 42,37,36 54,47,45 78,69,63 95,88,72 102,91,76 87,76,61 74,65,57 63,54,50 55,49,44 80,74,69 83,82,75 73,72,65 66,65,56 81,77,69 86,80,73 87,81,74 93,87,80 94,88,81 92,91,84 103,101,97 112,107,106 110,104,111 108,99,110 113,106,104 115,106,102 122,113,107 130,121,115 124,113,106 142,131,126 124,115,109 128,119,113 132,123,117 145,135,125 142,132,122 152,143,135 148,139,133 150,141,137 158,149,145 150,141,133 147,136,133 97,91,86 158,147,142 61,58,45 92,82,102 149,143,136 151,145,138 100,94,87 71,63,71 83,73,91 155,150,152 157,145,150 148,143,145 146,141,143 143,137,130 162,156,149 149,140,136 160,151,147 162,153,147 158,149,143 139,130,124 142,132,131 63,59,68 110,108,106 74,69,71 56,52,44 108,103,89 65,62,66 58,58,70 98,91,103 125,119,126 149,143,138 128,122,117 127,121,116 140,134,129 134,120,120 158,144,144 152,143,139 145,136,132 151,142,138 160,151,147 146,137,133 160,149,146 142,131,128 148,139,133 68,64,73 92,81,64 97,90,90 136,131,128 151,141,140 140,133,133 159,150,144 145,134,129 161,150,145 163,157,150 151,142,136 153,144,138 145,134,129 148,142,135 150,146,140 165,149,143 187,139,96 179,132,109 149,104,69 155,108,74 120,80,55 80,69,52 117,105,95 144,133,114 133,132,121 82,71,68 154,140,124 136,132,111 136,132,113 148,137,118 138,128,106 145,130,108 137,108,77 121,77,39 119,70,34 104,63,34 77,44,17 49,29,9 51,29,9 53,32,9 56,31,14
89,81,70 55,49,40 38,38,35 39,37,33 49,47,43 78,68,58 96,87,72 97,88,71 78,73,59 65,59,54 55,51,45 83,79,73 94,92,88 90,89,82 75,74,67 59,53,48 70,64,59 85,79,74 94,88,81 95,89,82 99,93,86 95,94,87 99,98,91 105,104,97 103,101,99 99,97,98 92,87,89 124,115,111 140,134,127 158,147,142 163,152,147 150,139,134 148,139,133 160,151,145 148,139,133 162,153,147 170,161,155 157,148,142 144,135,129 174,165,159 143,134,128 103,94,88 68,57,66 77,74,78 79,80,85 126,119,119 106,99,99 109,102,105 143,134,130 141,132,128 98,93,92 147,142,141 152,147,144 152,142,141 150,144,139 150,144,139 150,141,137 167,158,154 138,129,125 146,137,133 148,139,133 144,135,129 148,138,139 114,104,108 110,100,99 111,102,98 65,60,57 61,55,62 88,85,91 145,142,146 137,135,136 148,139,135 129,119,118 159,150,146 160,151,147 155,146,142 143,134,130 141,135,130 140,134,129 152,143,137 162,153,147 145,136,130 143,132,127 157,146,141 151,142,136 159,150,144 121,113,102 64,57,41 102,92,91 89,86,92 134,124,125 139,129,130 143,134,130 142,133,125 155,146,140 153,144,138 150,141,135 171,162,156 155,146,140 153,142,139 162,149,146 159,146,139 196,151,107 199,153,112 175,132,97 183,141,103 131,102,80 162,146,140 64,56,62 60,60,70 67,61,68 137,125,113 94,81,74 160,147,142 162,153,149 151,142,138 152,141,138 151,120,101 126,85,54 118,72,35 90,49,20 80,44,15 69,39,13 52,33,10 41,23,4 54,33,10 55,34,11 57,36,13
50,40,41 41,34,34 34,34,29 30,28,24 48,46,42 81,71,61 98,89,74 92,83,68 69,63,58 59,52,52 67,62,59 81,76,73 81,79,75 77,76,69 77,76,69 61,55,50 44,38,33 65,59,54 89,83,76 93,87,80 98,92,85 95,94,85 101,100,91 103,102,95 103,101,97 95,93,91 93,87,92 118,109,105 122,116,109 129,118,113 130,119,114 135,124,119 131,122,116 134,125,119 145,136,130 145,136,130 144,135,129 127,118,112 138,129,123 131,122,116 132,123,117 137,128,120 146,136,140 135,123,123 156,149,149 93,95,95 99,99,107 105,105,113 112,106,97 139,128,121 155,146,138 159,150,142 163,154,148 172,159,154 142,131,128 161,150,147 142,133,129 163,154,150 160,151,147 153,144,140 139,130,124 149,140,134 157,153,145 79,73,78 71,72,77 67,67,64 118,112,107 75,70,69 128,123,122 129,122,122 129,119,118 156,147,143 132,122,121 145,136,132 142,133,129 141,132,128 149,140,136 158,149,145 165,156,152 138,129,125 151,142,138 141,132,128 159,148,143 150,139,134 144,135,129 141,132,126 63,64,67 64,64,72 68,66,74 156,155,158 160,150,151 151,141,142 141,132,128 142,133,125 153,144,138 155,146,140 166,157,151 135,126,120 144,135,129 152,141,138 160,147,144 180,141,109 209,162,110 174,127,93 156,112,82 156,122,100 174,166,153 180,170,171 148,140,129 150,143,141 105,105,105 60,59,74 62,62,70 58,59,64 144,134,135 138,130,119 144,98,70 122,80,40 104,62,24 78,48,20 82,49,22 75,45,17 56,34,14 45,29,14 47,29,10 54,33,10 58,37,14 60,39,16
45,39,32 42,36,29 31,24,24 31,24,24 52,46,41 90,78,68 103,91,79 85,75,65 59,52,52 55,44,41 59,50,44 53,44,38 55,44,39 59,50,44 78,69,63 64,54,53 43,33,32 64,54,53 76,72,62 92,88,78 98,92,87 98,97,90 100,96,88 100,101,93 104,103,96 98,96,92 90,88,86 113,107,102 120,111,105 110,101,95 108,99,93 107,98,92 108,99,93 104,95,89 110,101,95 116,107,101 121,112,106 120,111,105 123,114,108 120,111,105 113,104,98 104,95,89 117,108,102 104,95,89 106,97,91 103,94,88 99,90,84 111,102,96 109,100,94 104,95,89 107,98,92 97,88,82 103,94,88 111,102,96 104,95,89 106,97,91 117,108,102 111,102,96 115,106,102 120,111,107 114,105,99 135,126,120 142,133,127 136,127,121 123,110,103 124,114,102 255,56,43 197,63,49 218,86,71 80,66,71 59,50,61 65,57,74 76,68,87 71,63,80 65,57,74 70,63,75 65,58,70 72,62,66 78,66,71 82,72,73 102,92,91 116,107,103 129,120,114 128,119,113 121,110,105 132,121,116 116,110,103 111,105,98 115,109,104 109,103,98 118,109,103 124,115,109 115,106,100 111,102,96 129,120,114 136,127,121 138,129,123 122,113,107 123,114,108 135,124,121 152,131,120 208,154,104 194,146,103 168,122,92 107,79,52 107,85,67 136,121,110 135,124,117 135,119,115 149,140,136 141,132,128 137,130,133 144,134,138 134,124,125 149,126,111 135,90,57 122,72,28 88,54,20 73,43,17 82,52,26 80,55,27 66,42,16 45,27,6 45,29,14 46,30,13 48,30,9 50,35,15 74,58,43
43,37,30 36,30,23 31,24,24 37,30,30 72,66,61 100,88,76 96,84,72 74,66,55 66,57,51 70,58,48 71,56,45 69,54,43 71,56,45 70,58,48 73,61,51 70,60,59 52,42,41 94,84,83 71,67,61 86,82,76 96,92,84 98,97,88 99,95,85 101,100,93 103,99,93 94,93,86 90,88,86 113,107,102 123,114,108 127,118,112 134,125,119 128,119,113 129,120,114 130,121,115 121,112,106 132,123,117 116,107,101 127,118,112 121,112,106 121,112,106 125,116,110 116,107,101 111,102,96 131,122,116 124,115,109 122,113,107 118,109,103 121,112,106 120,111,105 114,105,99 116,107,101 115,106,100 120,111,105 130,121,115 121,112,106 125,116,110 123,114,108 146,137,131 132,123,119 142,133,129 131,122,116 129,120,114 122,113,107 117,108,102 114,108,103 107,102,90 92,88,78 115,105,95 113,108,105 116,107,99 132,116,110 132,123,115 121,112,106 124,115,107 125,116,108 108,99,93 123,114,108 123,112,107 118,107,102 118,108,107 116,106,105 116,106,105 127,118,112 128,119,113 128,117,112 115,104,99 121,115,108 116,110,103 121,115,110 125,119,114 122,113,107 131,122,116 129,120,114 127,118,112 134,125,119 128,119,113 135,126,120 135,126,120 128,119,113 123,114,110 168,128,92 196,158,123 186,143,108 143,109,87 92,56,34 137,87,45 162,109,68 146,109,83 136,116,96 130,117,110 131,118,111 118,108,96 134,114,94 130,106,82 128,85,52 122,77,29 89,54,27 69,38,15 70,44,21 72,46,23 56,41,19 48,33,11 55,34,11 51,28,13 46,29,19 48,35,28 80,69,66 108,97,90
40,35,32 33,28,25 32,26,31 57,47,48 82,73,65 90,78,66 85,73,61 83,71,59 75,62,55 68,55,48 65,49,43 71,55,49 73,58,49 76,64,54 71,61,49 60,51,43 61,52,46 111,102,96 85,79,72 79,73,64 94,90,80 98,97,86 99,96,83 101,95,86 102,96,89 96,92,84 88,87,80 97,91,84 107,96,91 109,98,93 118,109,103 110,101,95 128,117,110 116,105,98 115,104,97 117,108,102 137,124,119 137,125,115 134,122,112 122,106,100 125,109,103 109,98,93 108,97,92 119,113,106 112,106,99 116,107,101 123,114,108 113,104,98 121,112,106 121,112,106 122,113,107 128,119,113 118,107,102 116,105,100 114,105,99 116,107,101 113,104,98 123,114,108 128,119,113 129,120,114 124,115,109 123,114,108 114,105,99 114,105,99 114,105,99 118,109,103 125,116,110 116,107,101 116,107,101 110,101,95 116,107,101 124,115,109 120,111,105 123,114,108 120,111,105 114,103,100 128,117,110 114,103,96 123,112,105 113,104,98 116,107,101 113,104,98 111,102,96 120,111,105 122,113,107 118,109,103 122,113,107 121,112,106 131,122,116 130,121,115 131,122,118 135,126,122 129,120,114 128,119,113 120,111,105 123,114,108 131,122,116 127,118,112 121,112,106 141,112,90 192,147,103 183,139,109 170,129,102 114,79,54 131,90,59 145,102,69 147,98,58 137,91,52 129,83,53 136,100,71 125,107,88 142,120,100 142,98,68 121,79,39 99,60,28 85,49,29 64,40,16 66,40,17 65,41,19 48,33,13 44,29,9 49,34,14 56,36,16 57,44,23 78,66,54 103,94,88 121,112,106 120,111,105
34,29,26 34,29,26 41,35,40 63,53,54 79,70,62 90,78,66 95,83,71 78,66,54 61,48,41 51,40,35 55,42,37 61,48,43 69,56,51 67,56,51 59,50,44 57,51,44 96,87,81 113,104,98 142,133,127 78,72,63 87,81,72 94,88,79 95,90,78 97,94,81 98,92,83 94,90,80 87,86,79 90,86,78 123,113,103 125,115,105 118,105,100 120,107,102 101,90,83 116,105,98 101,90,83 121,109,99 111,103,92 108,99,93 113,104,98 110,99,94 118,107,102 108,97,92 100,89,84 117,106,101 116,105,100 120,111,105 117,108,102 118,109,103 116,107,101 121,112,106 145,136,130 143,134,128 150,139,134 135,124,119 125,116,110 117,108,102 114,105,99 122,113,107 124,115,109 118,109,103 120,111,105 125,116,110 124,115,109 136,127,121 135,126,120 138,129,123 128,119,113 131,122,116 125,116,110 132,123,117 127,118,112 117,108,102 122,113,107 117,106,99 121,110,103 121,111,101 115,104,97 116,100,94 123,107,101 120,107,100 123,110,103 125,112,105 118,105,100 125,112,107 132,123,117 121,112,106 127,118,112 123,114,108 118,109,103 114,105,99 114,105,101 111,102,98 127,118,112 121,112,106 103,94,88 115,106,100 134,125,119 131,122,116 130,121,115 178,134,104 195,145,99 211,167,137 160,119,92 122,82,48 168,120,91 186,143,110 178,128,97 168,126,88 145,99,58 137,96,51 151,98,55 151,98,55 136,90,53 107,66,35 81,46,19 73,39,17 62,41,18 52,35,11 47,29,10 46,26,8 47,33,15 49,35,19 72,56,50 97,88,82 126,113,106 118,109,101 108,99,93 139,130,124
33,28,30 34,29,28 48,43,42 64,54,53 78,69,63 88,75,70 80,67,62 68,55,50 54,42,42 47,40,38 46,36,35 49,40,36 50,40,39 51,39,39 49,40,36 55,49,44 113,104,98 128,119,115 129,120,116 108,102,95 77,71,62 87,81,72 95,87,76 93,87,78 97,91,84 93,87,82 85,80,77 76,72,64 124,113,106 135,124,117 115,106,98 128,119,111 132,123,117 132,123,117 134,125,119 131,122,118 125,116,112 124,115,109 125,116,110 121,110,105 116,105,100 125,114,109 116,105,100 124,115,109 127,118,112 127,118,112 136,127,121 136,127,121 129,120,114 127,118,112 130,121,117 124,115,111 135,124,119 118,107,102 124,115,109 118,109,103 114,105,99 114,105,99 118,109,103 117,108,102 129,120,114 131,122,116 124,115,109 123,114,108 130,121,113 122,113,105 127,118,110 131,122,116 121,112,106 124,115,109 115,106,100 120,111,105 121,112,106 122,105,95 128,112,99 116,103,96 126,113,106 100,85,74 123,108,99 122,111,104 108,97,90 105,94,87 112,101,96 126,115,110 120,111,105 118,109,103 115,104,99 126,120,113 122,113,107 120,111,105 122,113,107 131,122,116 117,108,102 115,107,96 133,120,115 123,112,107 137,128,122 132,123,115 131,115,100 176,130,89 199,155,117 184,152,122 84,50,28 125,84,53 128,87,56 124,85,55 117,78,48 179,135,105 151,105,66 162,109,64 155,101,53 140,95,51 109,70,42 85,48,24 74,43,20 71,40,17 60,34,11 50,28,8 55,35,17 58,38,18 62,45,35 84,72,60 103,92,85 111,100,95 115,106,100 104,95,89 117,108,102 117,108,102
32,27,29 40,35,34 50,45,44 66,56,55 77,68,62 78,64,64 78,64,64 69,56,53 55,44,41 50,40,41 44,37,35 42,35,35 42,35,35 44,34,35 47,37,41 99,90,84 116,107,101 110,101,95 119,108,105 111,102,96 87,81,72 78,72,65 90,86,78 96,87,83 92,88,78 91,87,79 85,81,75 78,74,64 111,100,97 112,101,98 113,104,100 109,100,96 114,105,99 108,99,93 109,100,94 107,98,90 107,98,90 114,105,99 111,102,96 115,104,99 137,126,121 137,126,121 117,106,101 121,112,106 136,127,121 128,119,113 110,101,95 127,118,112 109,100,94 114,105,99 114,105,97 120,111,103 114,103,98 125,114,109 127,118,112 116,107,101 121,112,106 116,107,101 111,102,96 104,95,89 114,105,99 106,97,91 122,113,107 113,104,98 116,107,103 110,101,97 118,109,105 130,121,115 99,90,84 106,97,91 136,127,121 130,121,115 116,107,101 123,112,107 130,123,121 116,105,98 112,101,94 115,106,102 118,109,101 127,118,110 120,111,103 124,115,107 117,106,101 98,87,82 113,104,98 108,99,93 104,93,88 115,109,102 121,112,106 115,106,100 128,119,113 121,112,106 120,111,105 109,101,90 133,120,115 128,117,112 111,100,93 116,110,103 155,126,104 192,144,101 185,139,109 159,124,99 132,88,50 134,93,62 110,69,38 112,72,47 110,70,45 127,83,53 136,90,53 158,103,58 135,86,46 111,72,42 78,45,18 75,45,19 71,40,17 69,38,15 59,33,12 60,40,20 64,42,24 84,67,59 110,101,95 124,120,112 120,111,105 151,142,138 136,127,121 129,120,114 131,122,116 122,113,107
