47,46,51 61,60,63 83,74,85 77,67,71 66,49,41 52,39,32 66,54,54 46,33,41 59,43,37 60,48,36 26,37,77 12,40,94 61,69,99 109,105,118 206,200,205 207,202,201 205,203,204 203,201,202 207,205,206 204,202,203 204,202,203 204,202,203 207,204,208 195,192,196 200,197,201 202,201,204 204,201,205 207,202,204 207,205,206 204,200,211 194,192,200 194,191,197 195,194,199 203,200,206 209,203,208 209,204,203 209,206,210 207,202,204 202,197,199 206,189,190 227,214,211 194,183,180 115,74,72 133,84,85 214,186,186 213,204,215 173,173,185 95,83,99 121,115,108 124,116,105 111,103,92 129,120,112 124,115,109 134,128,119 133,130,117 67,60,72 66,61,77 63,59,70 78,73,70 112,106,99 119,108,101 134,126,115 126,120,113 137,131,124 135,129,120 130,124,115 143,134,126 137,128,120 134,125,117 122,113,105 141,132,124 143,134,126 129,120,114 115,106,100 121,112,106 129,120,114 108,99,93 150,141,135 184,175,169 185,176,170 158,149,143 150,141,135 124,115,109 104,98,91 108,99,91 113,104,96 104,95,87 102,96,87 109,103,96 106,100,93 42,33,25 44,34,24 118,112,105 115,111,103 113,112,105 113,110,116 97,93,104 106,102,113 69,63,70 45,35,34 65,54,51 86,80,75 112,105,105 105,98,98 68,60,66 92,86,93 56,52,65 68,64,77 62,58,71 48,43,61 65,60,78 63,54,67 40,29,38 66,58,66 54,46,52 58,46,58 51,38,46 43,31,36 59,47,47 61,49,51 73,61,75 63,53,71 59,54,70 59,58,75 51,48,65 53,50,65 57,53,73 54,50,70
79,72,75 59,52,55 38,31,34 31,24,24 55,44,37 55,42,35 67,54,49 40,27,24 65,50,39 62,50,38 26,35,74 12,40,94 55,65,99 105,103,115 204,201,207 203,201,202 202,200,201 204,202,203 201,199,200 204,201,205 205,203,204 209,204,206 206,201,203 201,198,202 206,201,203 207,205,206 203,201,202 204,198,203 204,201,205 204,201,205 195,193,194 211,205,210 217,207,208 204,192,194 208,194,199 199,187,189 213,197,195 212,207,209 200,188,190 186,137,138 138,80,66 192,161,151 207,184,181 202,192,196 210,203,206 198,192,197 180,180,188 100,91,104 150,142,131 130,122,109 120,112,101 125,119,110 125,119,112 142,138,130 145,135,134 142,136,143 65,61,74 143,138,140 108,99,95 137,126,123 117,106,99 131,120,115 129,123,116 121,115,108 127,121,114 168,162,155 136,127,121 141,132,126 155,146,140 110,102,91 144,136,125 134,125,117 127,118,110 117,108,102 142,133,127 127,118,112 158,149,143 128,119,113 128,119,115 141,132,126 144,135,129 108,102,95 108,102,93 119,113,104 90,84,79 95,88,86 107,100,98 84,76,82 78,72,79 65,59,66 38,30,36 35,27,35 65,57,65 63,59,68 60,56,69 67,63,76 59,55,66 58,54,63 66,63,69 65,59,64 107,100,98 101,96,93 85,80,82 41,35,40 79,75,84 87,83,96 67,64,81 61,58,75 67,63,83 57,53,75 61,57,79 69,63,84 50,41,56 50,42,50 63,56,70 62,57,75 56,48,54 55,46,57 52,40,45 67,55,60 56,47,62 60,52,71 61,56,74 68,64,84 55,51,71 57,54,71 59,55,75 58,54,74
45,35,39 23,16,19 39,34,36 51,43,49 122,110,112 92,79,76 74,60,60 103,89,91 109,97,97 120,111,105 36,44,72 14,37,91 39,48,87 96,95,110 206,199,209 209,206,210 203,201,202 205,203,204 197,195,196 204,201,205 207,201,206 210,204,211 209,203,210 206,200,205 204,198,203 205,202,206 204,203,206 203,201,202 210,203,206 202,192,191 154,132,126 206,199,197 208,187,185 124,91,84 152,112,107 195,173,167 195,152,144 203,200,206 159,125,123 195,194,187 170,137,130 203,160,154 139,79,65 192,163,157 219,210,206 202,200,201 147,150,159 97,88,99 133,127,118 134,129,117 146,138,125 123,118,106 140,134,127 112,106,99 101,92,84 94,87,87 99,93,88 133,127,122 113,104,98 133,122,117 142,130,120 133,121,111 136,127,121 150,144,137 135,129,122 113,107,100 116,107,99 153,144,136 122,113,107 139,130,122 115,106,98 121,112,104 157,148,142 113,104,98 117,108,102 121,112,106 134,125,119 129,120,114 118,109,103 110,101,95 110,101,95 123,117,110 123,117,112 130,123,121 69,63,70 68,61,75 72,64,81 53,48,66 60,55,73 63,55,74 65,57,74 62,55,69 68,60,77 59,55,68 62,57,73 85,82,99 69,65,76 62,59,65 113,111,112 103,101,102 98,93,92 79,74,73 30,28,29 53,50,54 77,72,88 75,72,89 61,57,79 58,56,76 59,57,79 60,58,82 60,58,80 68,64,84 66,61,77 54,47,59 56,52,65 49,38,47 64,53,62 78,69,82 65,53,65 57,48,61 55,50,66 59,54,72 62,57,75 60,56,76 57,53,73 61,57,77 62,59,76 53,50,67
85,78,81 28,21,24 40,34,39 50,39,48 114,100,105 111,97,102 81,66,76 86,73,83 81,70,77 65,57,63 28,39,70 17,37,90 28,39,79 93,95,111 197,193,202 206,201,203 207,202,204 205,203,204 205,203,204 204,203,206 203,200,204 204,201,205 208,199,195 203,196,196 206,200,195 178,168,169 133,90,84 130,92,86 214,203,198 153,120,120 184,139,132 206,193,190 141,96,93 201,165,157 151,114,111 186,158,149 184,140,128 198,195,199 189,140,131 124,80,70 197,178,180 211,196,204 224,201,202 210,178,175 204,193,188 163,164,169 64,68,83 126,120,111 113,104,96 151,140,133 148,135,130 117,106,99 116,106,96 125,117,106 125,117,106 129,118,113 129,120,112 121,111,101 125,113,101 154,139,128 151,139,127 140,121,105 132,120,110 123,114,108 117,108,102 135,124,117 140,129,122 122,111,104 125,114,109 132,123,115 117,108,100 108,99,93 111,102,96 125,116,110 139,130,124 118,109,103 122,113,107 137,128,122 134,125,119 128,122,113 80,73,73 71,64,74 63,59,70 63,59,72 49,44,60 44,41,56 80,77,94 78,76,88 108,106,116 81,77,86 92,86,93 56,50,57 69,62,72 56,50,57 55,48,60 76,69,83 93,87,94 124,119,121 129,124,123 122,116,121 117,114,118 118,115,121 61,57,66 81,78,82 70,63,77 94,90,103 51,49,61 50,48,68 50,48,72 56,54,76 51,50,67 52,48,68 58,54,74 59,54,72 54,47,61 44,35,46 53,41,55 58,46,60 55,53,63 60,56,76 67,65,87 72,70,92 85,81,103 85,81,105 93,89,111 89,85,109 82,78,102 76,72,94
31,23,29 75,68,71 34,27,30 40,27,35 90,72,81 92,73,87 83,67,84 75,62,81 61,52,63 44,35,46 22,33,62 14,37,91 28,39,81 91,93,109 194,190,199 206,201,203 211,206,205 211,200,197 209,197,197 207,205,206 204,201,205 209,199,200 140,90,84 144,107,104 214,202,202 139,95,96 212,174,166 154,104,98 207,191,189 162,128,126 199,193,198 201,191,195 135,68,61 217,167,154 215,193,187 217,188,184 133,68,58 124,82,87 217,200,206 186,158,156 203,193,197 205,198,201 212,205,208 214,212,213 171,168,174 76,77,96 102,100,101 118,109,103 133,123,113 123,115,104 110,97,90 131,122,114 135,127,116 128,119,111 125,116,108 130,119,114 116,110,101 115,107,96 132,120,108 132,118,102 154,138,125 151,132,116 145,135,123 125,116,108 131,122,114 126,116,106 118,107,100 115,104,97 143,132,125 120,111,103 124,115,109 127,121,114 144,135,129 136,127,121 124,115,109 143,134,128 118,112,105 120,114,107 137,131,124 139,130,122 93,86,84 75,68,68 104,97,97 116,109,109 122,117,119 90,85,87 91,83,89 92,85,88 115,108,106 98,91,89 123,113,112 105,98,96 112,105,105 104,98,103 65,58,72 61,53,70 93,87,94 98,92,97 79,75,86 65,60,78 60,57,74 61,58,73 94,90,103 81,74,88 66,59,59 75,65,64 106,101,100 60,56,65 53,49,69 65,61,81 67,65,85 80,76,98 67,63,85 85,81,103 78,74,94 71,70,87 80,78,100 82,83,106 75,77,104 65,65,93 54,54,80 58,56,80 60,56,80 58,54,78 56,54,74 52,50,70 56,54,74 53,51,71
61,53,61 76,68,74 58,48,52 105,91,96 77,59,70 69,53,66 64,50,67 55,45,63 40,36,45 29,24,26 23,30,53 14,39,94 25,36,76 91,93,109 189,185,194 205,203,204 205,203,199 160,138,130 199,165,161 207,204,210 207,205,206 211,199,201 167,134,125 139,79,67 198,193,195 186,174,174 198,174,166 141,87,78 221,193,193 135,70,62 186,146,141 197,185,187 174,135,134 141,95,95 200,182,179 203,191,191 213,199,199 206,199,199 212,205,205 205,203,201 207,205,203 205,200,199 198,196,197 162,159,165 64,64,90 136,135,126 114,108,101 117,107,97 125,115,105 124,114,104 124,114,104 143,132,125 148,142,135 153,149,141 127,123,115 112,101,98 142,133,125 121,110,103 121,106,97 117,106,91 114,102,90 144,132,120 141,133,120 137,126,119 139,131,120 128,119,111 146,137,129 144,135,127 128,119,111 149,140,132 125,116,110 107,98,92 138,129,123 128,119,113 136,127,121 134,125,119 121,115,108 125,119,112 118,112,105 129,120,112 115,106,100 153,144,138 128,119,115 127,118,112 111,107,99 105,101,93 120,111,103 115,106,100 90,83,86 102,94,100 64,55,70 56,48,67 61,52,74 66,60,81 74,68,91 78,74,94 73,69,91 85,81,103 82,78,100 82,78,98 91,88,105 87,82,98 84,77,89 85,74,83 121,110,107 111,102,96 116,107,101 118,111,109 70,64,71 49,45,56 54,49,65 57,54,71 54,51,68 52,49,66 50,47,62 52,50,62 57,55,67 57,56,71 58,57,74 62,58,78 71,67,87 64,60,80 64,61,78 58,56,68 59,57,67 58,56,68 59,57,67 71,69,79
36,29,39 70,62,70 79,71,77 38,28,32 50,37,45 109,96,106 43,31,43 45,36,47 28,22,29 20,13,13 16,22,43 14,39,92 25,36,78 92,96,111 186,182,191 204,201,205 203,198,197 194,171,170 202,157,150 210,202,208 199,194,193 177,144,137 208,178,177 143,73,65 194,181,178 172,154,153 172,138,134 175,157,156 218,190,190 206,206,203 209,197,202 204,203,208 204,198,203 202,200,201 204,204,204 204,203,206 203,201,202 209,203,208 206,200,205 203,201,202 207,204,208 202,201,204 159,162,169 63,63,89 112,105,105 131,122,118 133,127,118 123,115,104 122,112,102 109,99,89 109,99,89 135,125,115 125,119,110 136,127,121 144,138,129 132,128,118 139,130,124 140,129,122 133,120,113 131,121,109 133,128,116 129,121,110 134,123,108 133,121,111 143,134,126 132,123,115 131,120,115 149,140,132 134,125,117 121,112,104 127,118,112 145,134,129 151,140,135 139,130,124 117,108,102 153,144,138 152,143,137 114,105,99 123,114,108 116,107,101 104,95,87 117,108,102 134,125,119 104,98,91 142,137,139 128,122,129 148,140,146 178,169,180 95,91,104 79,74,92 73,67,90 69,63,84 60,55,73 52,47,63 53,49,62 53,46,58 61,57,70 63,59,70 78,72,79 85,79,84 90,85,87 99,94,91 106,100,91 120,112,101 110,101,95 117,108,102 120,111,105 111,105,98 114,108,101 95,88,86 80,72,78 71,63,69 94,86,92 95,87,93 116,109,112 108,103,102 107,102,101 105,103,101 98,96,92 106,101,98 108,103,102 113,108,107 121,116,115 129,123,118 108,102,97 111,105,100 108,104,96 125,119,112
33,29,38 32,28,37 25,19,24 20,14,19 21,15,20 35,24,31 37,26,33 89,81,89 24,16,22 27,22,24 26,30,45 16,37,85 20,36,84 90,94,109 176,173,179 202,196,201 203,196,196 203,190,187 185,129,121 203,174,170 195,178,168 142,76,71 163,138,135 189,167,161 203,197,192 212,206,201 206,192,194 207,200,203 209,203,208 204,201,205 203,201,202 200,199,202 207,205,206 205,203,204 204,204,204 201,201,201 203,203,200 207,205,206 207,205,206 204,202,203 189,185,194 155,155,167 60,62,89 111,112,104 114,110,102 114,108,101 132,128,120 127,118,110 135,124,117 117,106,99 129,120,112 153,144,136 131,122,114 142,133,125 135,129,120 121,112,104 137,124,119 130,119,112 114,103,96 122,114,103 143,133,121 125,113,101 148,136,124 149,139,129 127,118,110 118,109,103 129,118,113 137,128,122 134,125,119 125,116,108 115,104,97 118,105,98 142,131,124 122,113,107 130,121,115 120,111,105 116,107,101 125,116,110 108,97,92 139,130,124 132,123,115 115,106,100 103,94,86 112,106,101 92,89,93 66,62,75 58,51,63 66,62,73 62,58,69 74,70,79 76,74,75 84,82,83 91,86,85 101,94,92 99,93,88 100,94,89 111,105,100 113,107,102 113,107,100 108,102,95 108,102,95 123,117,112 118,114,108 140,134,129 129,123,116 123,117,110 130,124,115 113,107,98 113,104,96 118,109,101 108,99,95 96,87,83 113,104,100 100,91,87 118,109,105 115,109,102 121,117,109 126,122,114 124,120,112 134,128,123 139,133,126 121,115,108 123,117,112 127,118,112 145,136,130 120,111,105 124,115,107 138,129,121
37,34,40 35,32,38 26,23,27 25,22,26 32,26,31 43,35,43 41,33,41 33,25,31 36,29,32 53,37,52 46,43,49 17,36,85 19,38,87 81,84,102 150,147,151 209,203,208 206,199,199 167,157,156 203,178,177 200,176,185 207,200,203 207,197,201 201,199,200 205,202,206 211,199,199 205,200,202 200,197,203 203,201,202 206,201,203 205,203,204 206,201,203 204,202,203 208,206,207 204,202,200 209,204,206 204,199,201 205,200,202 212,207,209 204,202,203 190,193,202 114,121,144 65,69,98 101,96,93 110,101,97 118,112,103 114,108,101 123,114,106 128,117,110 135,124,117 121,110,103 127,118,110 131,122,114 129,120,112 122,116,107 127,118,112 136,127,121 146,140,131 127,118,110 112,107,95 127,118,110 119,109,99 131,121,111 118,108,98 130,121,113 146,137,129 129,120,114 131,122,116 141,132,128 139,130,122 145,136,130 121,111,101 134,119,108 125,113,103 126,115,108 143,137,130 122,116,109 132,123,117 106,97,91 123,114,106 115,109,102 109,103,96 95,89,82 123,117,110 135,129,122 105,101,95 114,109,106 119,114,111 112,106,101 99,93,88 118,114,108 112,108,100 114,108,103 128,122,115 117,113,105 126,122,114 120,114,107 114,108,99 125,119,110 115,109,102 120,114,109 122,116,111 122,116,111 118,114,108 125,119,114 139,133,128 143,137,132 119,113,108 114,108,103 97,88,82 115,106,100 97,91,84 103,94,88 109,100,94 127,118,112 130,121,115 115,111,101 128,124,114 119,113,104 123,117,108 108,102,95 119,113,106 147,141,134 108,102,97 114,105,101 137,128,124 134,125,121 110,101,93 127,118,110
29,23,28 27,24,28 26,23,27 25,22,26 27,24,28 35,29,36 38,30,38 37,29,35 37,30,33 55,39,56 79,73,78 23,38,81 19,38,89 66,73,96 82,80,88 98,94,103 199,191,197 208,201,204 210,204,209 205,199,204 207,202,204 209,204,206 205,203,204 205,202,206 207,202,204 204,202,203 205,202,206 207,204,208 204,202,203 207,205,206 204,202,203 207,201,206 203,201,202 206,201,203 212,207,209 209,204,206 206,201,203 206,201,203 203,204,196 140,143,163 74,74,100 112,111,116 123,117,110 135,124,121 122,113,107 125,116,108 127,118,110 130,119,114 130,121,115 118,109,103 141,132,126 109,100,94 126,120,113 129,120,112 143,134,126 115,106,100 120,114,107 134,125,119 127,118,110 120,111,105 133,122,115 136,125,118 129,118,111 134,125,117 128,120,109 139,130,122 137,128,120 134,125,121 135,124,117 143,134,130 149,138,133 135,120,109 138,126,116 138,129,121 143,137,130 127,121,114 134,128,121 128,119,113 129,123,114 118,112,105 140,134,127 128,122,115 124,120,112 147,141,134 107,101,94 121,115,108 105,99,92 112,106,99 111,105,98 109,103,98 113,107,102 119,113,108 104,98,91 108,104,96 120,116,110 122,116,109 121,115,108 125,119,112 126,120,113 120,114,107 115,109,104 149,140,136 136,127,123 119,113,108 114,108,103 125,119,114 147,141,136 116,110,105 107,101,96 102,93,87 102,96,89 104,95,89 105,99,92 106,100,93 102,96,89 108,104,96 121,115,108 107,98,92 117,108,102 102,96,89 108,102,95 116,110,103 106,97,93 118,109,103 131,122,118 128,119,115 114,105,97 102,93,85
57,51,58 28,22,29 24,21,25 23,20,24 53,47,52 63,57,64 55,48,58 61,52,63 76,68,74 87,80,83 116,106,107 109,100,96 27,26,43 22,31,54 24,37,65 55,61,78 70,70,82 80,78,86 147,144,150 209,203,210 204,201,205 207,201,206 205,202,206 205,202,206 205,202,206 205,202,206 207,204,208 204,201,205 204,201,205 204,202,203 204,202,203 205,202,206 204,202,203 208,206,207 204,202,203 202,197,199 211,206,208 201,198,202 126,132,149 61,66,92 96,94,92 113,100,93 146,140,135 115,109,100 117,108,104 125,116,110 130,124,115 125,118,116 114,105,99 111,102,94 113,104,96 129,120,114 120,114,105 133,127,118 125,119,112 129,123,118 131,127,119 127,123,115 113,107,98 129,119,109 115,105,95 122,116,107 113,109,101 113,107,98 123,117,108 120,114,107 122,116,109 137,124,117 151,145,140 127,121,116 113,104,100 130,119,112 121,115,106 126,120,111 160,154,147 142,136,129 122,116,109 117,108,102 115,111,103 111,107,99 120,116,108 127,123,115 119,113,106 111,102,96 131,122,114 117,108,100 137,128,120 126,120,111 120,114,107 112,106,99 111,105,98 132,126,119 147,141,134 124,119,116 139,135,129 125,121,113 117,113,105 113,107,100 113,107,100 114,108,101 127,121,114 115,109,104 125,116,112 113,107,102 122,116,111 125,119,114 120,114,109 130,124,119 133,127,122 104,98,91 100,94,87 106,97,91 152,141,134 138,127,120 100,91,83 98,92,83 114,108,101 107,98,92 113,104,98 123,117,110 104,100,92 103,99,91 105,99,92 118,112,105 123,114,108 124,115,109 111,102,96 123,114,108
77,67,71 80,68,73 57,45,50 65,55,56 114,104,105 119,107,109 114,102,102 114,103,100 124,111,108 114,101,98 114,97,98 116,98,97 113,97,95 125,111,111 165,155,159 75,87,109 24,32,52 26,32,51 71,73,89 81,77,90 102,98,107 191,188,194 205,202,206 205,202,206 207,204,208 207,204,208 205,202,206 205,202,206 205,203,204 204,202,203 205,203,204 204,202,203 207,205,206 202,199,203 202,199,205 203,203,203 183,182,185 121,125,140 78,80,105 105,103,101 128,124,116 129,123,116 127,118,110 99,90,82 110,101,95 118,109,103 115,106,100 123,117,108 122,113,109 128,119,115 117,108,104 112,106,99 120,114,105 114,108,101 123,114,110 151,142,134 138,134,126 113,107,100 148,139,131 112,109,96 114,110,100 134,128,121 107,103,97 112,106,97 112,106,97 101,95,88 111,105,98 128,115,108 150,141,135 145,136,132 145,136,132 158,149,145 137,131,124 133,127,120 118,112,105 111,105,98 128,119,113 111,102,96 137,131,124 130,124,117 154,148,141 104,98,91 126,120,113 107,98,92 113,104,96 132,123,117 109,100,94 118,112,103 132,126,119 132,126,119 142,133,127 110,101,95 118,109,103 111,105,100 116,110,103 100,91,83 100,94,85 93,87,80 104,98,91 126,120,113 112,106,99 118,109,105 114,103,100 101,92,88 97,88,84 121,112,108 120,111,107 116,107,103 116,107,103 117,108,102 128,119,113 113,107,100 117,108,100 106,97,89 106,97,91 118,109,103 137,128,124 118,109,105 110,101,97 116,107,101 120,114,107 118,112,105 125,119,112 142,136,129 169,160,154 144,135,129 151,142,136 195,186,180
83,69,71 81,67,69 80,66,66 73,61,61 86,75,72 97,84,79 92,76,72 90,74,70 87,71,67 94,76,75 91,75,73 98,80,77 91,75,69 96,83,80 57,45,45 44,35,31 97,94,98 96,94,104 43,44,63 33,36,58 39,45,64 76,75,90 71,69,79 147,144,148 203,201,202 203,201,202 203,201,202 204,202,203 207,204,208 204,201,205 204,201,205 202,199,203 205,199,204 210,202,208 210,204,209 190,188,196 80,84,99 71,72,102 118,113,110 106,102,92 123,117,108 124,120,112 107,101,94 111,102,94 113,107,98 115,106,102 93,87,82 108,102,93 136,127,123 118,109,105 127,118,114 158,152,145 129,125,115 127,121,116 127,121,116 115,109,104 138,134,126 120,116,108 130,124,117 121,117,107 121,117,107 122,113,107 123,114,108 144,133,126 118,109,101 128,119,111 143,137,128 133,127,118 128,119,113 146,137,131 130,124,119 140,134,129 129,123,116 120,116,108 135,129,124 111,105,100 125,119,112 136,127,121 119,113,106 126,120,113 126,120,113 138,129,123 113,107,100 132,126,119 109,103,96 127,121,116 127,121,116 125,119,112 114,108,101 109,100,94 123,114,108 96,87,81 111,102,96 132,123,117 108,99,93 116,105,98 97,86,79 111,102,94 101,95,86 89,83,76 101,92,84 114,103,96 118,106,96 118,105,98 125,112,107 119,108,103 114,105,101 111,102,98 120,111,105 127,118,110 129,120,112 162,153,145 182,174,163 159,151,140 171,162,154 162,153,145 160,154,147 170,161,157 140,134,127 159,150,144 135,129,122 136,130,123 113,109,101 106,100,93 104,95,89 107,98,92 102,93,87 104,95,89
118,106,106 141,131,132 31,21,22 24,14,18 104,95,91 112,101,96 115,104,97 108,97,92 108,97,92 107,96,91 119,108,103 117,108,100 97,88,82 106,96,95 25,15,19 69,63,56 133,127,118 132,127,115 141,135,128 112,109,113 36,39,50 27,33,50 32,40,58 69,74,84 77,78,83 129,129,137 199,200,203 202,200,201 207,201,206 204,204,204 204,201,205 204,201,205 206,200,205 198,196,197 185,187,182 104,112,128 71,77,98 111,99,99 119,113,108 132,123,115 124,116,105 120,114,105 108,102,93 116,107,99 116,110,101 121,112,106 101,92,86 108,102,95 115,106,102 113,104,100 134,125,121 109,103,96 131,127,117 122,118,110 142,136,129 105,99,90 145,141,131 122,116,107 122,116,107 133,132,123 125,121,113 141,135,126 123,117,110 132,123,117 125,116,110 113,104,98 107,98,92 123,114,108 123,117,110 132,123,119 133,127,122 139,133,128 135,129,122 151,142,136 153,144,138 115,109,102 114,108,101 116,110,103 124,120,112 143,139,131 135,129,122 116,110,103 142,133,127 134,125,119 118,109,103 121,112,106 114,108,101 118,112,105 115,106,100 124,113,108 116,103,96 122,113,105 101,92,84 102,93,85 92,81,74 105,93,83 104,94,84 93,85,74 112,106,97 120,111,103 123,111,101 147,133,119 119,105,91 168,154,140 174,159,148 179,164,155 191,178,171 205,196,190 176,167,161 164,155,147 143,134,126 134,128,119 115,106,98 102,93,85 90,84,77 115,109,102 118,112,107 108,102,97 98,94,88 111,102,98 105,99,94 111,105,100 118,112,107 117,107,106 116,110,103 113,107,100 104,98,91 103,94,88
121,111,110 116,106,107 34,27,27 10,3,6 69,62,60 101,92,86 107,98,92 114,105,99 136,127,119 113,104,96 132,126,117 118,112,105 113,107,102 65,60,57 22,17,16 112,107,104 144,138,131 134,128,121 133,127,118 121,115,110 115,112,116 90,93,104 42,46,61 23,31,51 23,33,53 40,48,64 68,71,80 81,80,85 175,175,175 209,204,203 205,200,202 206,201,203 210,208,206 183,185,185 97,104,127 67,71,100 125,122,126 120,115,112 98,91,89 107,98,94 101,95,88 116,110,103 139,133,126 118,114,106 126,120,113 105,99,92 105,99,92 102,96,89 116,110,103 112,106,99 106,100,95 118,112,105 136,130,125 147,141,136 129,120,112 118,109,101 136,128,117 121,113,102 123,114,106 127,123,113 123,115,104 121,110,103 122,113,107 121,112,106 120,114,105 108,102,93 136,127,121 136,127,121 144,131,128 131,122,116 137,128,122 148,139,133 143,134,128 123,117,110 127,118,110 146,140,131 155,149,140 135,129,120 133,127,120 132,123,117 129,120,114 124,115,109 152,143,137 139,130,124 141,132,126 118,109,103 118,112,105 119,113,106 114,103,98 125,114,109 121,111,101 104,95,87 142,133,125 186,176,166 175,161,147 195,176,164 153,141,129 151,141,131 152,143,137 126,120,111 100,90,80 118,106,96 108,93,82 92,77,66 113,98,89 135,123,113 121,110,103 103,94,86 116,105,100 108,92,86 137,121,115 122,111,106 86,77,71 130,121,115 102,96,91 112,108,102 100,96,90 102,93,85 133,114,102 134,109,92 157,130,114 159,132,116 133,113,104 121,105,101 133,122,119 123,116,114 117,113,105 133,129,119
133,127,122 136,130,125 45,38,36 28,21,21 128,121,119 127,121,116 115,106,102 118,109,105 124,115,107 119,113,104 126,120,113 116,109,107 71,66,65 28,23,25 20,15,17 113,108,110 129,123,128 119,114,116 108,102,107 92,88,97 62,59,76 61,58,75 66,64,84 63,64,87 65,66,87 45,43,65 32,30,50 22,32,50 54,64,70 72,70,78 97,85,97 156,147,160 139,141,155 72,78,110 61,66,92 115,109,114 129,122,122 128,121,119 138,133,130 126,119,117 151,145,140 106,100,95 115,109,102 120,114,107 103,94,88 103,94,88 108,99,95 118,112,105 128,122,115 128,122,115 122,116,111 135,125,124 114,107,105 128,118,117 124,115,111 134,125,119 127,119,108 138,128,118 118,107,100 129,120,114 117,107,97 121,110,103 111,102,96 135,129,122 121,117,109 125,119,110 132,121,114 140,125,116 124,107,97 160,145,136 125,114,109 137,128,122 137,128,122 155,149,142 134,125,117 132,123,115 143,134,126 136,130,121 129,123,116 129,123,116 111,102,96 132,123,117 123,114,108 131,122,118 137,128,122 151,142,136 134,128,121 126,120,115 115,106,102 123,114,110 92,83,77 101,92,88 121,112,106 141,132,126 119,115,107 129,123,118 104,95,87 115,106,98 92,86,81 109,100,94 122,111,106 115,104,97 111,100,93 105,94,87 104,93,86 94,83,78 105,94,89 110,101,95 100,91,85 89,80,72 99,90,82 108,102,95 125,116,110 126,120,115 131,127,121 130,124,119 109,97,87 169,138,128 148,110,100 87,59,50 73,58,47 72,57,46 79,62,52 121,104,96 137,124,119 128,119,115 143,134,130 85,72,67
153,147,142 113,107,102 28,23,20 50,45,44 113,111,109 118,113,115 108,102,109 78,72,79 75,69,76 75,69,76 67,60,70 74,67,79 52,48,57 17,14,18 27,22,21 97,95,96 67,63,74 65,60,76 60,56,76 74,72,94 66,64,86 57,55,77 53,51,71 67,65,87 58,56,76 55,52,69 68,65,69 73,70,85 31,34,56 21,29,59 35,55,97 84,102,126 40,56,106 64,71,108 137,134,138 116,114,112 144,133,130 121,112,106 116,107,101 112,106,101 112,105,103 129,124,121 120,116,108 111,107,99 125,116,110 124,113,108 132,122,110 118,110,99 143,132,129 123,112,109 104,95,91 118,109,105 118,109,105 115,106,100 101,90,83 130,119,112 124,114,102 132,122,112 107,96,89 119,108,103 108,99,91 138,129,123 111,105,98 115,104,97 137,125,115 136,117,105 121,109,99 123,111,101 140,124,111 122,107,96 109,98,91 121,112,106 125,114,107 136,127,119 118,114,104 123,122,111 132,126,117 118,109,101 111,102,96 143,137,130 118,112,105 131,122,118 138,129,125 130,121,117 125,116,112 120,111,107 112,106,101 121,115,110 130,124,119 116,110,105 130,124,117 125,119,114 115,109,102 112,106,99 101,95,86 121,115,108 105,99,92 120,114,107 111,105,100 126,120,113 116,107,101 114,103,98 132,121,116 110,101,93 106,97,91 105,94,89 107,96,91 110,101,95 108,99,93 101,92,86 114,103,98 122,116,109 107,101,96 118,112,107 115,106,100 135,116,104 127,106,91 78,59,47 99,87,77 128,116,116 108,98,97 109,103,98 110,101,95 110,99,92 80,67,60 104,91,84 92,86,81 64,58,53
63,57,62 33,28,30 42,36,41 109,106,112 127,123,132 111,107,118 74,71,86 55,50,68 54,48,69 57,48,70 58,53,71 96,91,107 33,31,41 58,52,57 121,116,113 157,152,151 66,64,72 58,56,68 75,71,91 61,57,79 60,56,76 62,58,78 61,55,76 66,62,82 60,56,76 60,56,76 56,51,67 54,47,59 62,55,65 41,44,55 30,40,56 44,60,89 59,55,68 64,58,65 122,115,115 134,124,125 123,114,108 128,119,115 117,108,100 113,107,100 128,119,115 124,114,113 113,107,102 127,123,117 122,118,112 137,128,120 120,111,107 114,107,105 149,142,140 135,126,122 111,105,98 96,87,81 105,99,94 119,113,106 110,101,93 106,97,89 124,115,107 118,109,101 129,118,111 132,123,115 115,106,98 142,133,127 123,114,108 110,99,92 139,127,117 125,113,103 132,113,101 121,107,91 140,127,120 137,127,117 111,102,94 123,114,106 117,104,97 120,107,100 156,144,134 110,99,92 129,120,112 129,120,112 123,114,108 114,108,103 120,114,109 106,100,95 135,126,122 128,119,115 149,140,136 121,112,108 147,141,136 92,86,81 118,112,107 107,101,96 114,108,101 129,123,118 128,122,115 108,102,95 121,115,110 107,101,96 121,115,110 120,114,109 116,110,105 117,108,102 100,91,85 102,93,87 107,96,91 96,87,81 121,110,107 106,97,91 96,87,81 113,104,98 132,123,119 118,109,105 108,99,95 120,111,107 108,102,97 114,110,104 126,113,108 106,85,74 81,60,49 139,129,119 110,101,95 111,102,98 111,105,100 94,85,81 110,99,96 90,79,74 55,42,37 90,77,72 108,96,96 59,47,47
