45,34,19 43,33,21 42,34,23 40,35,21 65,50,28 67,48,25 52,38,20 48,37,18 56,46,24 34,21,16 96,65,28 49,28,5 191,167,103 225,160,36 242,177,46 196,142,34 143,102,41 88,69,16 55,45,21 109,68,0 106,65,8 129,130,107 104,111,166 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 108,110,176 105,110,175 175,75,25 187,84,30 164,70,20 69,48,46 55,53,63 56,59,66 63,66,75 91,95,110 107,115,122 72,75,84 131,139,159 126,136,156 142,152,172 122,132,152 112,122,142 64,74,90 90,98,116 99,109,129 99,114,132 101,116,134 88,106,130 67,85,113 37,60,87 35,57,89 42,59,92 43,61,87 89,101,97 50,82,60 95,70,40 123,58,17 126,68,31 162,101,69 154,97,57 146,89,49 144,87,47 132,77,36 124,68,32 254,188,131 191,128,52 167,115,65 54,66,101 43,68,108 38,68,106 107,131,162 151,167,192 166,183,205 174,188,211 186,202,229 165,182,202 94,111,131 145,156,183 161,174,193 161,174,191 158,168,186 149,161,183 75,89,112 119,131,153 124,137,154 140,150,166 109,117,133 111,107,120 255,123,35 248,109,36 156,102,95 109,112,171 108,111,170 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 107,113,173 137,128,97 46,37,20 127,79,5 43,38,26 75,65,43 30,19,14 25,15,5 42,28,12 119,90,37 87,57,13 60,50,38 113,76,21 39,29,19 24,14,13 21,11,10 20,13,11 22,12,13 22,12,13 47,43,35 47,43,35 41,35,28 34,28,21
48,34,20 46,34,22 43,33,23 36,31,19 59,45,27 58,45,24 49,38,21 49,38,23 56,42,26 32,20,10 89,60,25 56,30,7 176,147,94 124,78,0 194,130,0 175,118,6 120,71,2 246,188,90 69,40,9 112,74,8 112,69,11 137,134,110 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 108,110,176 106,111,178 166,71,24 174,80,28 155,66,17 61,40,38 46,49,58 55,55,65 53,53,61 56,56,66 69,72,81 75,85,93 90,99,112 90,100,116 90,100,118 91,102,115 81,92,105 59,66,80 86,96,114 89,104,122 101,110,133 101,115,136 97,113,142 58,73,105 37,57,85 41,58,89 56,85,73 50,87,54 38,75,44 52,66,34 72,53,28 140,72,32 144,81,48 152,97,54 152,99,58 148,95,54 132,79,38 127,64,33 183,115,79 228,150,81 149,92,34 253,214,145 52,127,52 74,140,97 37,69,109 99,117,153 151,167,192 155,171,198 166,179,205 176,189,215 153,166,185 90,100,118 100,113,132 110,122,146 109,119,139 101,111,131 101,107,126 86,92,109 95,105,125 106,116,136 104,117,132 102,115,130 102,98,107 255,123,27 237,105,32 152,92,90 111,113,169 110,112,168 110,111,170 109,115,175 107,113,173 107,113,173 109,115,175 108,111,174 108,111,174 108,112,168 143,131,103 51,35,18 135,81,4 28,24,18 112,87,14 51,30,17 52,32,12 51,32,9 55,40,18 54,36,6 66,54,44 119,84,28 40,29,22 23,14,10 21,12,8 22,12,11 22,12,13 22,12,13 48,42,33 51,45,36 43,37,30 38,32,25
40,31,16 43,33,21 45,35,25 37,32,20 56,45,26 56,45,26 50,39,22 47,36,21 56,45,26 33,20,13 88,61,27 66,38,9 123,99,62 117,85,30 141,89,0 151,102,21 83,53,11 89,65,12 47,34,13 105,63,0 111,70,2 129,124,96 104,111,164 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 108,111,174 105,110,175 159,69,20 164,74,27 150,67,18 53,32,30 33,36,45 41,37,48 40,38,46 71,71,81 131,133,149 138,145,157 139,148,161 137,148,161 119,129,145 115,125,143 98,108,128 66,73,87 78,91,108 99,114,132 97,106,129 102,116,137 76,92,117 56,72,99 39,55,80 36,63,75 38,75,53 37,69,51 42,81,47 41,73,40 130,80,36 133,66,23 151,83,43 150,91,43 144,85,37 141,81,38 132,75,33 130,73,31 255,182,112 205,131,59 102,66,33 53,79,16 44,116,58 60,132,63 34,66,104 93,111,139 139,155,180 145,158,186 179,192,218 170,183,209 154,164,180 107,116,127 130,139,150 151,159,175 142,152,168 136,146,162 131,144,161 130,143,158 143,150,162 81,89,96 71,81,99 78,88,108 84,77,87 255,122,30 225,100,31 147,90,89 113,116,177 112,115,176 111,114,175 109,115,177 107,113,175 107,113,173 107,113,173 109,112,173 108,111,172 108,112,166 141,129,101 46,35,18 125,74,5 34,22,24 107,98,83 48,40,18 60,45,23 69,49,29 44,29,20 45,31,15 60,48,38 116,81,25 44,33,26 22,13,9 22,12,11 22,12,13 22,12,11 22,12,11 48,42,33 51,45,36 43,37,30 38,32,25
43,31,19 45,35,23 46,38,25 32,23,17 59,46,25 57,46,29 45,36,21 50,36,20 59,48,29 37,22,11 86,62,27 64,40,7 100,81,44 255,186,0 255,173,2 213,137,8 180,114,0 179,117,0 44,35,16 107,66,5 121,74,0 135,131,110 109,113,167 108,111,170 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 111,113,169 107,109,175 152,65,22 157,68,21 147,65,18 47,25,19 29,24,23 32,31,34 50,50,58 64,66,80 119,126,140 123,132,145 136,146,162 122,132,148 102,112,128 90,100,116 87,97,115 80,90,106 73,83,99 93,103,121 105,115,135 103,117,140 83,97,120 48,68,96 39,56,89 66,103,81 34,70,44 38,82,49 42,94,49 48,93,51 68,59,28 183,101,27 182,119,50 243,163,95 189,108,47 205,128,70 157,79,33 254,167,99 255,200,116 169,123,37 35,52,28 37,85,39 67,141,73 58,126,69 33,71,84 95,108,136 124,140,167 144,157,183 162,175,201 180,192,214 158,168,184 122,132,148 146,156,176 149,159,179 158,171,190 154,167,186 147,160,179 128,141,158 137,147,163 93,97,110 61,59,69 51,50,55 66,53,48 255,116,30 214,97,30 142,85,82 111,114,177 109,112,175 113,116,179 111,114,177 107,113,175 107,113,173 107,113,173 109,112,175 111,114,177 109,110,160 140,128,102 55,36,20 123,75,3 35,30,16 80,60,12 79,53,14 95,60,0 128,84,2 234,156,41 53,36,10 59,48,31 119,83,32 39,31,20 21,14,14 20,14,9 21,15,10 20,14,9 21,15,10 45,39,32 54,48,39 45,40,28 40,34,29
46,34,22 46,36,24 46,38,25 30,21,17 64,52,26 56,45,26 41,31,19 49,34,23 56,45,28 33,23,11 80,62,32 77,55,19 157,103,26 255,209,76 175,121,31 147,100,39 121,80,31 119,83,34 184,160,55 102,66,19 127,76,0 121,112,93 109,115,157 108,111,170 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 113,114,173 108,110,176 141,61,25 146,62,16 140,61,17 50,32,29 41,42,45 52,51,54 57,56,61 71,73,87 124,133,146 126,137,150 132,145,160 126,139,156 98,111,128 82,95,112 85,95,115 92,102,118 90,100,116 94,104,120 100,110,130 97,111,134 97,111,134 58,78,104 38,55,88 63,104,74 29,64,41 39,81,48 49,104,58 59,118,62 55,70,35 168,76,21 167,100,21 255,204,114 255,203,121 255,189,105 255,173,97 255,232,149 255,200,114 165,128,45 25,56,41 38,78,37 87,167,90 60,126,65 30,74,71 104,124,150 135,155,181 146,162,187 159,172,198 182,194,216 160,170,186 136,146,162 144,154,174 146,156,176 153,166,185 152,165,184 149,162,181 141,154,171 148,158,176 97,102,112 83,86,97 77,80,89 81,78,82 255,115,39 209,95,29 146,84,82 111,114,177 112,115,178 112,115,178 109,112,175 107,113,175 107,113,175 107,113,173 109,112,175 109,112,175 108,110,153 132,119,98 58,41,17 107,64,4 186,155,46 112,95,67 66,47,22 71,50,25 78,48,20 176,122,43 225,158,42 53,41,31 121,85,36 33,25,14 20,13,13 21,15,10 22,16,11 21,15,10 23,17,12 31,25,18 52,46,37 49,44,32 42,36,31
43,34,19 46,36,24 40,32,21 40,31,23 55,41,27 47,36,21 41,29,17 45,33,21 48,36,24 32,22,12 78,61,37 85,51,17 98,68,22 139,95,15 128,84,17 109,72,17 86,55,18 102,78,56 226,211,123 106,71,17 124,75,0 107,101,78 119,118,151 106,112,172 106,114,173 106,112,172 107,113,173 106,112,172 106,112,172 109,112,173 109,115,177 104,112,173 128,58,27 135,59,19 130,57,16 64,53,50 59,60,63 63,64,69 74,74,82 62,69,81 108,116,132 116,126,142 110,123,138 106,114,134 102,112,130 92,102,120 92,102,118 82,91,104 69,82,97 102,115,132 108,118,138 97,110,129 97,109,133 64,82,110 41,53,88 58,96,69 32,64,42 34,76,43 47,103,54 48,112,54 40,75,36 225,124,45 181,104,30 255,212,122 255,239,146 255,227,134 255,220,132 255,236,144 255,185,99 152,126,44 30,60,43 32,61,31 48,119,47 53,130,63 36,95,68 100,117,137 130,146,173 142,158,183 166,179,205 168,185,207 177,187,205 142,153,166 137,147,167 151,160,183 138,153,171 137,152,170 137,152,170 142,155,172 135,144,157 95,100,110 102,109,123 127,129,145 103,111,118 245,110,33 198,90,27 135,79,71 113,116,179 113,116,179 113,116,179 111,114,177 111,114,177 107,113,175 110,116,178 109,112,175 109,112,175 107,106,139 135,120,98 67,43,19 116,72,5 204,165,63 86,82,63 43,36,20 34,24,12 42,27,16 77,54,14 145,104,43 58,42,27 128,96,41 35,27,16 20,13,13 21,15,10 23,17,12 23,17,12 23,17,12 40,34,25 56,51,39 50,44,35 44,38,29
36,25,20 33,24,16 38,29,23 33,24,16 48,33,22 48,36,24 40,28,18 43,31,19 45,33,23 36,26,14 75,56,42 79,53,12 101,75,34 205,147,40 232,166,47 170,114,4 120,86,12 124,103,51 62,39,10 109,70,29 137,86,6 93,79,54 114,114,140 107,114,169 106,114,173 107,113,173 109,115,175 107,113,173 106,112,172 108,111,172 106,112,174 104,114,177 115,56,26 120,54,20 121,56,19 60,51,47 60,57,61 62,63,68 80,80,88 55,62,74 74,80,97 84,88,101 85,89,102 80,89,100 70,81,94 62,72,90 48,58,74 51,59,68 80,90,106 88,98,116 92,102,122 78,88,108 73,85,109 52,70,98 41,53,88 64,102,75 36,68,48 36,74,47 44,101,55 49,114,58 42,100,35 211,104,34 158,87,14 255,222,129 255,248,148 255,230,133 255,217,126 255,239,145 255,200,113 114,125,69 35,65,44 31,50,30 56,118,56 87,162,89 43,116,73 81,96,112 117,131,154 121,138,160 145,159,180 169,181,205 157,167,183 99,111,119 113,124,135 109,120,131 114,123,134 108,118,126 106,116,120 104,112,119 90,97,109 74,81,93 106,114,134 111,115,128 102,102,114 236,100,28 187,86,30 125,76,67 112,115,178 112,115,178 114,117,180 113,116,179 112,115,178 110,116,178 110,115,180 112,115,178 112,115,178 119,116,131 103,89,64 74,49,21 76,36,0 37,24,1 118,104,90 27,21,14 25,15,5 42,28,12 101,60,13 136,95,48 52,36,19 139,106,56 36,27,19 21,15,8 23,17,12 24,18,13 24,18,13 24,18,13 47,41,32 55,50,38 48,42,33 47,41,32
175,128,39 37,23,9 42,37,25 35,26,22 47,36,21 45,33,21 36,24,14 41,31,19 41,31,19 40,28,16 60,50,40 75,48,1 67,50,22 201,151,66 231,159,26 177,117,0 139,100,16 102,53,0 71,45,0 96,71,23 142,86,10 87,74,40 129,124,140 112,115,174 109,115,177 111,114,177 110,116,176 111,117,177 110,116,176 111,117,177 111,114,173 105,113,174 98,50,21 105,49,15 118,52,20 52,45,48 55,54,59 63,64,69 71,71,79 103,110,124 126,133,147 80,87,101 128,135,147 132,141,154 119,129,147 101,111,129 92,102,120 55,63,72 47,58,71 47,58,71 56,65,78 61,72,85 56,69,88 39,52,80 39,52,82 63,80,52 45,82,62 36,68,46 45,100,54 50,115,63 71,152,72 182,83,26 175,102,27 255,225,142 255,244,148 255,227,132 252,168,90 255,215,135 255,222,135 96,106,84 37,70,45 31,55,33 35,76,32 57,119,55 64,152,84 78,89,116 86,102,127 85,98,115 79,90,103 82,90,108 95,103,110 105,113,118 145,158,177 148,161,178 134,147,164 125,135,151 133,144,157 72,80,96 129,137,155 132,141,154 128,132,147 110,114,127 101,100,115 220,98,31 174,80,28 120,72,66 113,116,179 115,118,181 114,117,180 114,117,180 114,117,180 113,119,181 112,118,180 114,117,178 114,117,178 129,124,126 91,78,55 89,57,23 61,29,0 29,15,0 71,49,4 25,16,0 31,20,1 37,24,1 62,48,23 45,29,12 50,36,11 123,93,47 33,22,17 22,15,15 23,17,12 26,20,15 24,18,13 24,18,13 47,41,32 56,51,39 47,43,33 31,23,12
82,54,25 35,22,19 45,36,28 39,30,26 48,37,22 47,36,21 41,29,17 42,30,18 42,30,18 43,31,19 58,48,38 77,48,0 71,62,35 112,77,10 132,87,12 162,99,0 117,73,2 105,74,25 55,43,17 73,55,23 144,93,13 82,62,30 109,106,110 112,115,174 107,113,175 112,115,178 110,116,176 110,116,176 110,116,176 110,116,176 112,115,174 107,113,175 93,48,27 92,41,13 108,46,17 48,41,44 58,57,62 57,58,63 73,73,81 96,103,117 125,132,146 81,88,100 122,129,143 129,137,153 122,132,150 116,126,144 97,107,125 55,61,78 79,89,109 98,107,130 97,109,133 92,106,129 102,115,134 70,83,111 40,53,83 57,73,42 60,102,79 35,65,48 46,92,56 53,113,63 60,132,67 110,91,25 156,97,22 174,123,25 188,131,26 180,127,16 187,135,18 194,139,21 196,142,38 104,116,98 38,75,44 28,54,31 40,74,33 59,105,60 93,193,107 116,124,152 131,149,173 162,175,194 173,183,201 166,174,194 165,172,184 110,118,127 149,162,179 152,165,182 144,157,176 140,150,168 135,146,159 72,81,94 139,147,165 130,139,152 126,130,143 116,120,133 94,101,113 209,97,28 159,73,25 108,65,61 114,117,180 116,119,182 115,118,181 116,119,182 118,121,184 113,119,181 113,119,181 118,121,182 115,118,177 118,110,97 67,56,39 102,65,23 54,27,0 33,22,15 35,28,12 37,21,4 44,28,0 51,32,7 60,41,18 36,29,13 55,35,15 115,89,48 31,19,19 23,17,12 23,17,12 27,21,16 27,21,16 26,20,15 49,43,34 56,51,39 43,32,27 161,117,39
52,34,4 32,19,12 42,33,27 36,27,23 47,35,23 43,31,19 38,26,16 41,26,17 41,26,17 43,31,21 58,48,38 84,53,2 52,42,20 83,51,0 244,165,32 230,142,0 185,108,0 170,113,1 65,38,4 56,42,17 142,92,9 86,61,31 107,103,97 112,115,174 113,116,177 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 113,117,173 111,117,177 84,43,23 78,37,10 100,44,18 48,41,44 50,49,54 57,58,63 64,64,72 89,96,110 133,137,152 71,78,90 122,129,143 140,146,163 130,138,156 128,136,154 103,111,131 57,65,74 79,90,103 97,107,123 96,109,128 90,105,123 90,103,122 59,72,100 39,52,82 65,81,50 62,103,75 37,64,44 37,82,53 51,111,61 58,126,55 118,150,78 89,58,7 121,90,10 154,107,16 144,99,10 114,81,4 97,86,11 101,89,21 86,115,85 49,77,52 28,56,33 47,77,40 47,99,54 93,186,98 98,109,138 136,154,178 163,173,193 165,175,195 171,178,203 163,170,182 104,112,121 140,153,170 146,159,176 146,159,176 144,154,172 132,141,152 61,68,82 122,130,148 130,138,154 119,123,138 106,110,123 93,96,114 199,91,28 151,67,25 101,60,58 116,119,182 116,119,182 116,119,182 113,119,181 117,123,185 114,120,182 114,120,182 118,121,182 118,119,178 133,122,107 58,42,27 106,70,21 51,27,0 32,23,6 61,37,0 78,47,0 113,81,10 110,74,14 55,40,18 35,20,9 57,35,15 114,86,48 26,14,14 24,18,11 26,20,15 28,22,17 27,21,16 28,22,17 50,44,35 58,53,41 49,37,25 140,88,1
48,30,9 32,19,12 31,22,18 29,18,15 43,31,19 37,27,17 33,22,17 38,25,20 36,23,18 43,30,25 49,37,27 91,56,0 43,31,21 222,126,0 255,201,23 225,152,24 191,131,40 155,95,2 148,98,0 56,43,22 133,83,0 96,66,24 123,111,101 119,119,174 122,124,180 114,116,182 113,119,181 112,118,178 113,119,179 114,120,182 116,119,182 113,119,179 73,42,21 58,32,11 83,41,17 48,42,49 51,49,59 54,52,60 65,63,73 98,99,118 121,122,141 63,66,77 103,108,118 115,121,138 123,131,147 111,119,135 81,89,107 47,51,64 94,102,118 77,87,105 90,103,122 88,101,120 88,97,120 52,65,91 38,51,81 65,73,50 45,82,49 42,82,59 37,74,52 51,106,62 55,123,66 54,144,66 80,66,39 69,75,36 58,78,33 78,92,33 73,97,44 47,82,43 65,89,49 101,115,96 60,97,64 28,51,32 38,66,31 47,88,44 58,128,61 88,106,130 133,146,176 148,162,183 163,175,197 167,179,203 159,166,178 105,110,118 127,137,157 142,152,172 135,145,161 123,133,149 121,128,142 59,67,74 105,112,126 117,124,138 111,114,132 91,95,110 88,91,109 189,87,28 140,66,30 100,60,55 116,124,185 116,124,185 116,124,185 117,123,183 118,124,184 117,123,183 117,123,183 115,123,180 122,127,164 131,116,96 60,45,25 123,84,25 49,30,7 107,86,16 72,48,11 81,54,11 117,68,0 185,117,1 234,146,8 48,32,26 69,49,19 109,83,42 22,13,7 24,18,13 26,20,15 29,23,18 28,22,17 31,25,20 43,37,28 56,50,41 34,34,20 118,78,26
47,29,8 32,19,12 28,19,15 40,29,26 47,35,23 40,29,22 36,25,20 41,26,15 36,23,16 45,33,23 41,28,21 110,66,0 111,93,74 180,111,0 181,113,0 142,83,8 100,62,12 92,58,13 243,236,234 64,43,0 126,79,2 106,71,17 120,106,88 187,174,122 194,182,123 136,133,139 114,121,176 116,122,184 116,122,182 118,121,182 114,120,182 114,120,180 74,45,25 47,26,11 72,36,16 39,33,40 46,44,54 48,46,54 62,60,70 77,80,89 118,120,134 122,125,136 118,122,135 114,123,134 123,132,143 108,116,132 99,108,121 83,87,100 100,108,124 100,110,128 86,99,118 98,111,130 90,99,122 51,64,90 37,49,82 59,76,52 45,65,36 65,99,69 31,62,47 42,88,52 49,114,60 58,131,59 79,112,56 52,63,32 44,54,19 60,67,21 86,76,23 57,69,22 61,71,36 63,75,79 57,93,65 27,53,30 39,67,30 48,87,51 54,115,58 81,112,127 130,146,171 154,163,186 153,165,187 151,163,185 146,155,168 132,139,151 156,167,180 158,169,182 158,169,180 147,158,169 143,150,164 130,138,145 122,129,143 69,76,90 72,73,92 87,89,105 73,77,92 178,81,30 124,59,22 98,55,51 117,125,182 117,125,182 117,125,182 118,126,185 117,125,184 117,125,182 117,125,182 118,125,180 130,127,154 137,123,96 58,43,23 111,75,15 159,137,72 179,172,145 58,43,21 50,38,12 60,31,0 92,54,8 193,126,7 44,40,23 84,62,26 82,64,22 22,13,7 26,20,15 28,22,17 29,23,18 29,23,18 27,21,16 47,41,32 45,39,30 40,21,9 121,75,9
46,29,3 35,21,5 26,17,11 43,37,30 41,31,21 40,28,18 39,27,15 34,23,18 33,22,17 45,27,22 34,24,14 122,82,16 45,36,21 141,92,11 212,166,80 166,118,34 133,99,25 112,81,30 116,101,65 61,48,27 120,75,2 117,76,15 129,116,95 192,179,106 170,160,111 110,111,134 114,117,176 117,123,183 117,123,185 118,124,186 117,123,183 118,125,180 73,39,19 32,16,1 60,34,13 33,32,37 41,39,47 51,50,55 51,49,57 68,70,84 92,96,111 110,114,129 101,107,124 91,101,117 95,105,121 98,108,126 88,98,116 82,86,99 88,96,112 81,91,109 87,97,117 90,100,120 74,87,104 48,59,88 41,48,83 70,85,59 32,52,34 41,61,36 40,67,47 35,76,48 46,103,59 53,119,60 61,141,66 106,179,116 40,57,29 49,55,28 58,56,25 30,47,21 70,70,40 41,59,97 47,97,64 31,54,35 34,63,33 46,82,38 52,100,52 76,123,98 124,141,161 148,161,180 149,159,179 150,165,183 156,164,180 135,142,156 135,148,165 136,146,164 127,137,155 118,128,146 127,135,151 115,123,139 109,116,130 109,116,130 64,66,82 74,75,94 64,70,91 154,70,28 120,57,24 96,56,49 118,126,183 119,127,184 120,128,185 119,127,186 119,127,186 119,127,186 117,125,184 119,125,183 129,123,128 138,125,91 58,38,20 122,73,4 40,25,16 112,98,55 47,38,30 32,21,6 31,22,5 45,31,6 168,133,77 53,41,31 99,71,31 64,43,18 19,12,10 28,22,15 29,23,18 33,27,22 30,24,19 42,36,31 54,45,39 47,38,32 45,27,8 126,77,10
48,29,4 37,21,4 27,16,9 43,37,28 44,33,28 36,28,17 33,24,16 34,21,14 36,20,14 39,26,19 34,18,14 132,87,25 32,24,2 187,138,73 245,178,57 237,174,36 187,136,31 129,80,3 103,67,9 58,43,23 109,63,6 127,80,1 128,113,91 188,173,112 110,102,139 102,107,144 111,118,173 118,124,184 118,126,185 117,125,184 119,125,185 119,126,181 75,41,23 29,13,0 57,32,15 31,29,37 38,37,40 50,49,54 51,49,57 65,67,83 92,96,111 90,93,111 89,95,112 94,102,120 91,101,117 87,95,113 83,91,109 69,73,86 75,83,99 84,94,112 88,98,118 90,100,120 81,94,111 47,58,87 41,48,83 67,82,56 52,57,33 62,63,26 50,86,58 28,63,42 43,88,59 46,108,62 44,117,56 59,131,64 57,142,68 95,185,105 30,80,22 36,63,33 51,65,102 40,59,90 31,61,74 25,56,32 31,51,24 49,79,44 57,101,52 90,136,79 149,129,120 146,156,176 154,164,184 151,164,183 152,160,176 142,149,163 134,147,164 136,146,164 129,139,157 127,137,155 121,129,145 116,124,140 107,114,128 100,107,121 56,58,74 74,75,94 55,61,80 148,67,33 113,51,22 97,57,50 122,130,189 122,130,189 120,128,187 120,131,191 120,131,191 118,129,189 120,128,189 117,122,187 120,115,103 130,118,90 57,35,15 129,76,10 35,26,20 88,74,31 37,27,17 24,14,2 45,27,0 82,57,13 113,89,27 49,36,31 112,81,30 45,29,16 21,14,12 28,22,15 31,25,20 33,27,22 30,24,19 44,38,33 53,44,36 60,51,43 54,33,10 126,73,5
48,29,2 39,25,0 32,21,16 44,36,25 42,34,23 36,25,20 32,23,17 36,23,18 31,20,15 36,25,18 33,18,9 119,86,36 50,29,2 185,129,33 127,75,0 204,136,4 220,158,48 189,136,41 140,87,5 64,41,10 99,66,14 147,93,14 126,114,88 157,153,107 198,178,101 196,178,105 121,126,161 117,125,186 119,127,188 120,128,187 120,126,184 119,125,183 78,41,26 27,13,0 48,29,15 25,21,32 34,31,37 43,41,49 45,43,51 57,59,73 80,84,99 82,88,105 81,88,102 88,91,109 84,87,105 77,88,101 79,87,103 68,75,87 67,73,90 73,79,96 73,83,99 80,90,108 64,74,92 43,52,75 41,48,83 56,64,41 35,58,43 29,52,37 29,52,35 33,63,44 40,78,49 46,88,53 50,98,52 48,99,50 44,108,48 52,117,54 56,118,56 52,123,61 62,136,70 65,151,74 71,154,76 65,142,75 244,179,122 254,179,130 255,199,147 255,174,113 255,198,155 211,145,95 232,176,127 130,137,149 133,145,151 144,152,159 134,142,162 130,138,156 126,136,152 124,132,148 117,126,139 111,118,132 105,112,126 98,105,119 54,58,71 66,69,87 55,58,76 132,63,27 107,50,19 96,57,45 124,132,193 124,132,193 125,133,194 125,133,192 123,131,192 123,131,190 123,131,190 124,129,194 131,120,101 130,118,92 65,40,12 101,61,9 77,66,51 63,42,15 77,57,25 85,53,11 57,35,1 58,35,6 138,114,77 57,43,29 128,82,25 41,26,17 22,15,15 31,25,20 34,28,23 35,29,24 33,27,22 45,39,34 52,46,37 61,56,44 60,35,7 130,79,10
51,31,1 43,26,0 40,34,25 45,37,26 38,30,19 36,27,21 33,24,18 35,26,20 32,21,16 34,23,16 35,20,11 96,65,28 63,39,2 82,51,0 124,92,35 211,123,0 229,141,0 210,127,0 187,123,6 57,31,8 102,70,26 154,94,6 113,86,54 120,120,130 168,160,110 179,166,114 108,114,154 117,126,180 120,128,189 122,130,189 123,129,187 123,129,187 77,40,25 28,13,2 45,29,14 25,20,36 32,28,39 38,36,46 44,42,52 41,44,51 52,57,65 58,65,77 62,70,79 56,60,73 60,64,77 55,59,72 57,60,71 39,46,58 47,53,70 51,57,74 51,57,74 44,50,69 44,53,66 43,51,67 47,56,67 43,51,67 49,51,67 48,50,66 37,48,61 54,76,64 30,53,36 35,56,33 36,63,33 53,79,43 51,80,40 49,83,42 51,92,46 51,93,42 56,94,54 48,92,43 50,94,45 44,90,43 191,134,94 168,128,105 132,111,96 131,102,82 192,158,115 144,106,71 239,182,124 244,184,130 192,172,163 78,82,84 107,115,122 122,132,140 116,125,138 112,119,131 111,119,128 98,105,117 83,87,100 78,82,95 46,49,58 60,61,82 54,58,73 124,58,26 107,52,23 102,60,49 125,133,194 125,133,194 125,133,194 124,132,193 124,132,193 124,132,191 124,132,191 127,132,197 125,115,91 105,90,68 78,49,14 85,44,0 30,21,4 72,47,17 70,43,0 91,62,1 73,45,16 57,39,18 62,47,25 60,44,27 136,90,24 36,27,19 23,16,16 31,25,20 36,30,25 40,34,29 33,27,22 43,37,32 52,46,37 59,54,42 76,48,8 126,82,4
49,30,3 48,29,4 44,39,27 50,38,26 36,27,21 37,29,18 34,23,18 32,23,15 32,23,17 34,23,18 41,26,15 73,54,27 87,53,10 50,34,17 255,184,6 255,212,33 231,148,39 204,133,42 163,100,10 159,117,7 91,64,32 148,84,0 102,73,38 116,105,98 109,114,161 110,114,154 105,114,164 116,127,183 122,130,189 123,131,190 124,130,188 126,132,190 67,40,22 31,14,4 47,28,14 23,21,33 24,24,32 32,30,38 41,41,49 57,60,71 67,71,84 73,80,92 76,80,93 78,85,99 82,89,103 78,82,95 44,44,54 79,85,102 94,100,117 93,99,116 94,103,116 96,104,120 92,102,120 84,94,112 83,91,109 72,80,96 68,75,89 60,67,81 50,57,71 45,52,66 38,47,49 32,42,36 29,42,28 31,44,30 29,44,30 28,43,27 30,45,31 31,44,32 31,43,34 30,44,40 29,40,39 50,50,50 55,55,55 78,73,72 59,57,65 60,72,96 70,80,96 107,87,80 86,85,100 210,183,165 189,193,206 123,132,145 68,73,83 106,115,126 112,120,127 106,111,119 96,98,112 99,101,115 85,88,99 70,73,84 55,60,70 54,58,73 46,49,69 123,57,27 106,51,22 107,59,45 125,133,194 125,133,194 125,133,194 124,132,191 124,132,191 124,132,191 124,132,191 124,132,189 133,119,90 72,59,36 99,64,10 68,37,0 93,65,0 72,48,13 78,46,16 122,73,6 249,149,5 180,94,0 41,31,19 60,41,18 134,91,31 43,27,23 27,20,20 33,27,22 40,34,27 42,36,29 38,32,23 44,38,31 50,47,34 57,48,40 94,58,7 133,79,4
51,32,5 51,32,7 46,38,27 59,47,35 36,26,25 38,30,19 36,25,20 35,26,18 32,23,17 32,21,16 44,29,18 62,47,36 98,59,0 60,41,14 224,143,11 185,119,19 137,85,14 112,76,18 97,69,29 253,255,249 64,52,15 128,73,0 99,67,25 120,105,83 113,121,182 115,118,177 116,124,181 116,127,183 122,130,189 123,131,190 125,131,189 125,131,189 72,42,25 26,11,0 46,25,12 24,22,34 22,22,30 26,24,32 34,34,42 44,47,58 53,57,70 55,62,74 61,65,78 65,72,86 67,74,88 80,84,97 44,44,54 55,61,78 79,85,102 80,86,103 99,108,121 85,93,109 93,103,121 93,103,121 97,105,123 97,105,123 107,117,133 97,107,123 100,110,126 90,100,116 109,122,139 114,127,144 118,128,146 125,135,151 125,135,153 116,126,144 116,126,142 132,146,158 137,151,161 143,154,165 142,153,166 150,158,174 131,147,158 130,139,150 138,145,159 137,151,161 152,165,182 154,153,168 143,148,174 141,150,161 138,142,155 106,116,132 77,77,85 118,121,141 130,135,145 124,126,140 103,110,124 91,98,110 77,79,95 70,72,88 62,67,77 49,53,68 48,46,68 118,56,27 105,50,21 106,58,42 123,131,192 123,131,192 123,131,192 125,133,192 124,132,191 124,132,191 124,132,191 127,131,171 126,111,91 55,42,21 107,67,13 58,36,2 167,150,113 63,50,27 54,40,24 79,43,10 127,78,9 238,163,66 58,37,10 54,37,13 109,71,21 28,19,13 33,26,26 37,31,26 38,32,25 41,35,28 41,35,26 43,37,30 55,50,38 56,50,43 123,78,16 138,84,0
