45,34,19 43,33,21 42,34,23 37,32,20 66,52,27 68,49,24 52,38,22 50,36,20 58,44,26 34,21,16 96,65,28 49,29,0 191,166,107 225,160,36 239,178,46 201,144,37 138,99,38 89,73,19 57,44,23 107,68,0 106,65,8 129,130,107 104,111,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 106,112,174 105,113,174 174,77,26 186,85,31 164,72,21 69,48,46 54,52,60 55,58,65 63,66,75 90,97,111 111,116,124 74,77,84 132,140,158 127,137,157 141,151,171 126,136,156 112,122,142 63,73,89 92,100,118 100,110,130 102,115,134 102,115,134 88,106,130 67,85,113 35,58,85 37,59,91 41,61,89 43,61,85 89,101,97 48,83,60 95,71,38 123,59,15 126,68,31 162,101,69 154,97,55 146,89,47 145,88,46 131,76,35 123,67,31 255,187,133 196,130,57 165,117,63 52,67,99 43,68,108 40,68,104 105,132,162 147,165,189 168,185,205 172,186,207 186,202,227 165,183,198 94,111,131 146,157,184 161,174,193 161,174,191 160,170,188 153,162,185 76,88,112 123,132,155 125,135,153 139,149,165 109,117,133 111,107,120 255,124,36 247,108,35 157,101,95 109,112,171 108,111,170 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 111,114,175 139,127,97 46,37,20 126,78,4 43,37,28 75,65,41 31,20,15 25,15,5 42,28,12 119,91,35 87,57,15 61,51,39 113,77,19 39,29,19 24,14,13 21,11,10 20,13,11 22,12,13 22,12,13 47,43,35 46,42,34 41,35,28 34,28,21
48,34,20 46,34,22 43,33,23 35,30,18 59,45,27 58,45,24 49,38,21 49,38,23 56,42,26 32,20,10 89,60,25 53,29,7 178,147,96 130,82,0 193,128,0 174,118,8 119,73,5 245,189,93 68,41,9 115,74,4 112,69,11 137,133,114 104,110,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 109,111,177 106,111,178 166,71,24 174,80,28 156,67,18 61,40,38 47,50,59 53,53,63 53,53,61 51,51,61 70,73,82 75,84,95 89,97,113 90,100,116 90,100,118 91,101,117 83,93,109 58,67,80 88,96,114 90,103,122 102,111,134 101,115,136 99,115,144 57,72,104 36,56,82 39,58,91 56,85,73 49,85,57 38,74,46 54,64,31 68,56,26 143,72,30 141,78,45 152,97,54 152,99,56 148,95,52 132,79,36 126,65,31 181,116,77 225,151,81 149,92,34 255,216,143 53,128,53 74,140,97 37,68,111 100,118,154 151,167,192 155,171,198 166,179,205 177,190,216 153,166,185 90,100,118 100,112,134 110,122,144 108,118,138 101,111,131 96,104,122 89,92,110 95,108,125 107,115,133 103,116,135 103,116,131 98,98,108 255,122,31 237,105,32 152,92,90 111,113,169 110,112,168 110,111,170 109,115,175 107,113,173 107,113,173 109,115,175 109,112,175 109,112,175 108,112,168 143,131,103 51,35,18 135,81,4 30,24,19 116,87,15 51,30,17 52,32,12 51,32,9 55,40,18 54,36,6 66,54,44 119,84,28 40,29,22 23,14,10 21,12,8 22,12,11 22,12,13 22,12,13 48,42,33 51,46,34 43,37,30 38,32,25
40,31,16 43,33,21 45,35,25 37,32,20 56,45,26 56,45,26 50,39,22 47,36,21 56,45,26 33,20,13 88,61,27 66,36,10 120,96,61 117,82,28 142,88,0 151,104,25 81,53,13 87,66,14 47,34,11 104,63,2 111,70,2 129,123,100 105,112,165 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 109,112,175 105,110,175 159,69,20 164,74,27 150,67,18 53,32,30 33,36,45 41,37,48 40,38,46 71,71,81 129,131,147 137,144,158 141,149,165 137,148,161 119,129,145 116,126,142 98,108,126 65,74,87 80,90,108 103,116,135 97,106,129 103,117,138 76,92,117 58,74,101 39,55,82 34,64,75 40,77,53 37,70,45 40,81,51 43,73,36 130,80,38 134,65,25 152,84,44 153,94,46 146,87,41 142,82,41 132,75,35 132,72,33 255,184,117 202,134,60 106,70,37 53,79,18 45,117,59 60,132,63 34,66,104 93,111,139 138,154,179 147,160,188 177,190,216 170,183,209 155,165,181 106,115,126 130,140,148 150,158,176 142,152,168 136,146,162 130,145,161 133,143,159 142,151,164 83,88,98 75,84,107 78,88,108 84,77,89 255,119,34 225,100,31 147,90,89 113,116,177 112,115,176 111,114,175 109,115,177 107,113,175 107,113,173 107,113,173 109,112,173 108,111,172 109,113,167 141,129,101 47,36,19 124,73,4 36,24,26 107,96,81 48,40,18 59,44,22 68,48,28 43,28,19 45,31,15 60,48,38 116,81,25 44,33,26 22,13,9 22,12,11 22,12,13 22,12,11 22,12,11 48,42,33 51,46,34 43,37,30 38,32,25
43,31,19 45,35,23 46,38,25 32,23,15 59,45,27 57,46,29 45,36,21 50,36,20 59,48,29 37,22,13 86,62,29 66,39,7 102,80,44 255,187,0 255,172,3 212,138,15 178,114,1 177,117,0 44,35,16 107,66,5 121,73,0 135,131,112 111,113,167 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 111,112,171 107,109,177 152,65,22 157,68,21 147,65,18 46,24,18 30,25,24 32,31,34 50,50,58 63,67,80 118,126,144 124,133,146 136,146,162 122,132,148 102,112,128 90,100,118 90,100,120 83,91,107 71,81,97 89,102,119 106,116,136 102,116,139 83,96,122 48,68,94 39,56,89 66,103,81 35,71,45 38,82,49 44,97,49 48,94,49 68,59,28 184,102,28 184,120,51 238,164,94 192,111,50 207,130,72 157,79,33 251,164,96 255,203,119 172,124,38 36,51,27 38,86,40 67,141,73 58,126,69 33,71,84 95,108,136 124,140,167 141,154,180 162,175,201 181,193,215 158,168,184 122,132,148 146,156,176 149,159,179 158,171,190 155,168,187 147,160,179 130,143,160 139,149,167 93,98,108 61,59,69 50,49,54 66,53,46 255,116,30 214,97,30 142,85,82 111,114,177 109,112,175 113,116,179 111,114,177 107,113,175 107,113,173 107,113,173 109,112,175 111,114,177 109,109,162 140,127,104 55,36,20 123,75,3 36,32,15 79,59,11 77,51,12 93,58,0 127,83,1 233,155,40 54,37,11 59,48,31 119,83,32 39,31,20 21,14,14 20,14,9 21,15,10 20,14,9 21,15,10 47,41,34 54,49,37 45,40,28 40,34,29
46,34,22 46,36,24 46,38,25 30,21,15 64,51,28 56,45,26 41,31,19 49,34,23 56,45,28 33,23,13 79,60,33 78,54,19 158,102,26 255,211,79 177,120,33 147,101,42 118,80,32 116,83,35 184,160,57 102,65,21 127,75,2 122,113,96 113,117,159 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 113,114,175 108,110,178 141,61,25 146,62,16 140,61,17 50,32,29 41,42,45 53,52,55 57,56,61 70,74,87 123,133,151 126,137,150 132,145,160 126,139,156 99,112,129 82,95,110 85,95,113 93,101,117 90,100,116 95,108,123 100,110,130 97,111,134 97,111,134 55,75,103 38,55,88 63,104,74 30,65,42 40,82,49 49,105,56 59,118,60 54,69,34 172,80,25 166,101,21 255,205,114 255,205,123 255,186,102 255,173,97 255,230,147 255,200,114 166,127,45 25,54,40 37,77,36 87,167,90 60,126,65 30,74,71 104,124,150 135,155,181 145,161,186 160,173,199 182,194,216 160,170,186 136,146,162 146,156,176 147,157,177 153,166,185 152,165,184 153,166,185 140,153,170 146,156,172 96,100,113 83,86,97 77,80,89 80,76,85 255,116,34 209,95,29 146,84,82 111,114,177 112,115,178 112,115,178 109,112,175 107,113,175 107,113,175 107,113,173 109,112,175 109,112,175 108,110,151 132,119,96 58,41,17 107,64,4 186,156,42 111,94,68 66,47,22 71,50,25 78,48,20 181,127,48 229,162,46 54,42,32 123,87,38 33,25,14 20,13,13 21,15,10 22,16,11 21,15,10 23,17,12 33,27,20 52,47,35 48,43,31 42,36,31
44,34,22 47,37,27 38,29,21 40,31,25 56,42,26 47,36,21 41,29,17 45,33,21 48,36,24 32,22,12 78,61,37 84,52,18 96,69,22 137,90,13 126,85,15 106,71,15 85,57,19 102,81,58 226,210,125 105,69,18 124,75,0 107,101,78 119,118,153 106,112,170 106,114,173 107,113,173 107,113,173 106,112,172 106,112,172 109,112,173 109,115,177 104,112,173 128,58,27 135,59,19 130,57,16 64,52,52 59,60,65 64,65,70 77,77,85 64,71,83 111,119,135 116,127,140 106,119,136 106,114,134 102,112,130 91,101,119 92,102,118 82,91,104 69,82,97 102,115,132 109,119,139 96,109,128 99,111,135 64,82,110 41,54,84 58,95,71 32,64,42 34,76,43 45,103,52 48,112,54 39,77,37 224,125,45 184,102,30 255,210,122 255,233,142 255,222,130 255,222,132 255,236,144 255,187,101 150,126,44 32,59,43 30,62,33 51,119,46 51,128,61 36,95,68 99,116,136 130,146,173 145,161,186 166,179,205 165,187,203 174,189,207 139,154,170 135,147,169 149,161,185 138,153,171 137,152,170 137,151,172 142,155,174 135,144,157 95,100,110 102,108,127 126,128,144 105,110,118 247,109,33 198,90,27 135,79,71 113,116,179 113,116,179 113,116,179 112,115,178 109,115,177 107,113,175 110,116,178 109,112,175 111,114,177 107,106,139 135,120,98 69,45,21 117,73,6 203,164,62 86,82,63 43,36,20 34,24,12 42,27,16 75,52,12 145,104,43 58,42,27 128,96,41 35,27,16 20,13,13 22,16,11 23,17,12 23,17,12 23,17,12 40,34,25 56,51,39 50,45,33 44,38,31
36,25,18 33,25,14 39,30,22 32,23,15 47,32,23 47,35,23 40,28,18 43,31,19 46,34,24 36,26,14 75,56,42 77,54,12 98,75,33 207,147,38 230,166,49 170,113,3 123,86,13 127,103,52 63,40,9 110,71,28 135,84,4 94,80,55 114,114,140 107,113,171 106,114,173 107,113,173 109,115,175 107,113,173 106,112,172 108,111,172 106,112,174 103,113,176 115,56,26 120,54,20 121,56,19 60,50,49 58,55,61 62,63,68 80,80,88 54,61,73 75,81,98 85,90,100 85,89,104 78,87,98 72,83,96 62,72,90 49,59,75 51,59,68 80,90,106 88,98,116 94,104,124 78,88,108 71,83,107 57,75,103 41,53,88 64,102,73 33,65,45 35,73,46 43,102,55 50,114,54 40,100,35 210,105,34 158,87,14 255,222,129 255,248,148 255,230,133 255,216,126 255,240,146 255,200,113 112,126,69 37,64,44 33,48,32 54,119,54 87,162,89 39,112,69 80,95,111 117,131,154 123,140,162 145,159,180 169,180,207 154,164,180 99,111,117 111,120,133 111,120,133 114,123,134 109,119,127 106,116,122 103,111,120 89,96,108 74,81,93 106,114,134 112,116,131 102,102,114 236,100,28 187,86,30 125,76,67 112,115,178 112,115,178 114,117,180 113,116,179 110,116,178 110,116,178 110,115,180 112,115,178 112,115,178 117,114,129 103,89,64 74,49,21 76,36,0 38,25,2 118,104,90 28,22,15 25,15,5 42,28,12 101,60,13 136,95,48 52,36,19 139,106,56 37,28,20 21,15,8 22,16,11 24,18,13 23,17,12 24,18,13 47,41,32 55,50,38 49,44,32 47,41,34
175,127,41 37,23,7 42,36,27 35,26,20 47,35,23 45,33,21 36,24,14 41,31,19 40,30,18 40,28,16 60,50,40 76,46,0 68,50,18 201,151,68 231,159,24 177,117,0 139,100,16 102,53,0 66,40,0 99,69,23 142,86,10 87,74,40 129,127,139 114,115,174 110,116,176 113,116,177 110,116,176 111,117,177 110,116,176 111,117,177 111,114,177 105,112,176 98,50,21 105,49,15 118,52,20 54,47,50 57,56,61 65,64,69 70,73,80 102,109,123 128,135,149 80,87,101 128,135,147 132,141,154 119,129,147 101,111,129 92,102,120 55,63,72 47,58,71 47,58,71 56,65,78 62,73,86 56,69,88 44,57,85 40,53,83 62,79,51 48,83,64 34,66,44 45,100,56 50,115,59 69,152,74 178,82,26 177,103,28 255,223,141 255,243,148 255,227,132 253,168,90 255,222,144 255,227,138 95,108,85 38,69,45 33,54,33 32,76,31 57,119,53 64,152,86 78,89,116 86,102,127 85,100,114 77,91,101 80,91,104 94,104,110 104,114,122 145,157,179 147,160,179 133,146,163 125,135,151 134,145,158 74,80,97 128,136,152 132,141,152 133,137,152 110,114,127 103,102,117 220,98,31 175,81,31 120,72,68 113,116,179 115,118,181 114,117,180 114,117,180 115,118,181 113,119,181 112,118,180 114,117,178 114,117,178 129,124,126 91,78,55 90,58,24 60,28,0 28,14,0 71,49,4 25,16,0 31,20,1 37,24,1 62,48,23 45,29,12 50,36,11 123,93,47 33,22,19 22,15,13 23,17,12 26,20,15 24,18,13 24,18,13 47,41,32 56,51,39 47,43,33 31,23,12
82,54,27 33,20,15 45,36,30 38,29,23 48,36,24 47,36,21 41,29,17 43,31,19 42,30,18 43,31,19 58,48,38 79,48,0 73,61,31 110,75,10 133,89,11 162,99,0 117,73,2 105,74,25 55,43,17 80,57,26 144,93,13 81,61,29 108,108,108 115,116,175 109,115,175 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,178 107,112,177 92,47,26 91,40,12 108,46,17 49,42,45 57,56,61 60,59,64 72,75,82 97,104,118 122,129,143 81,88,100 123,130,144 129,137,153 122,132,150 116,126,144 97,107,125 55,61,78 79,89,109 98,107,130 97,109,133 92,106,129 102,115,134 69,82,110 40,53,83 57,73,42 62,102,79 35,65,48 46,92,58 53,113,59 59,133,65 108,91,22 155,93,19 176,123,26 187,133,27 184,134,22 185,136,18 193,138,22 196,142,36 105,114,97 37,76,44 29,53,31 39,75,33 59,104,62 93,193,105 115,123,151 129,147,171 161,175,196 171,184,203 164,174,190 164,173,184 109,118,131 153,166,185 151,164,183 144,157,176 140,150,168 135,146,159 73,80,94 139,147,163 130,139,150 126,130,143 113,117,130 95,102,114 209,97,28 159,73,25 108,65,61 114,117,180 116,119,182 115,118,181 118,121,184 118,121,184 116,119,182 115,118,181 116,119,180 115,118,177 114,106,93 67,56,39 102,65,23 54,27,0 33,22,15 35,28,12 37,21,4 41,25,0 53,34,9 61,42,19 36,29,13 55,35,15 115,89,48 31,19,19 23,16,14 23,17,12 26,20,15 26,20,15 26,20,15 49,43,34 56,51,39 43,32,27 164,120,42
55,36,9 32,20,10 42,33,29 35,26,20 47,35,25 43,31,19 38,26,16 42,27,18 41,26,17 43,31,21 58,48,38 85,52,2 54,42,16 81,48,0 245,166,31 230,142,0 185,108,0 170,113,1 65,38,4 59,40,17 142,92,9 85,60,30 105,104,95 115,116,175 114,117,176 111,117,175 111,117,177 111,117,177 112,118,178 111,117,177 113,116,177 111,117,179 83,42,22 77,36,9 100,44,18 48,41,44 50,49,54 60,59,64 64,67,74 90,97,111 135,139,154 71,78,90 123,130,144 140,146,163 130,138,156 128,136,154 103,111,131 57,65,74 79,90,103 97,107,123 96,109,128 90,105,123 90,103,122 58,71,99 39,52,82 67,81,51 65,103,76 37,64,44 37,81,55 51,111,57 56,126,57 116,150,79 89,56,6 124,91,12 151,106,15 146,104,14 113,82,4 96,85,12 101,89,19 87,114,84 47,78,52 30,56,33 45,78,40 47,100,52 93,186,100 97,108,137 138,156,180 161,174,191 163,176,193 169,179,199 162,171,182 103,112,125 144,157,176 145,158,177 146,159,176 144,154,172 132,141,152 63,67,82 124,132,148 130,139,152 119,123,138 107,111,124 90,93,111 199,91,28 151,67,23 101,61,56 116,119,182 116,119,182 116,119,182 116,119,182 119,122,185 114,120,182 114,120,182 116,119,180 118,119,178 132,121,106 58,42,27 106,70,21 51,27,0 32,23,6 61,37,0 78,47,0 111,79,8 112,76,16 56,41,19 35,20,9 57,35,15 114,86,48 26,15,12 24,18,13 24,18,13 28,22,17 26,20,15 28,22,17 50,44,35 58,53,41 49,37,25 140,88,1
48,30,9 32,19,12 31,22,18 29,18,15 43,31,19 37,27,17 33,22,15 38,25,20 36,23,18 43,30,25 49,37,27 90,57,0 41,29,19 225,127,0 255,199,22 222,152,23 189,130,39 155,96,3 148,98,0 56,42,24 133,83,0 96,66,24 121,111,101 120,122,176 120,124,180 112,117,182 113,119,181 112,118,176 113,119,179 114,120,182 116,119,182 113,118,183 73,42,21 58,32,11 83,41,17 48,42,49 51,49,59 54,52,60 65,63,73 98,99,118 120,121,140 62,65,76 103,108,118 115,121,138 120,128,144 110,118,134 82,90,108 47,51,64 97,105,121 77,87,105 90,103,122 88,101,120 88,98,118 52,65,95 38,51,81 65,73,48 43,82,46 42,82,57 37,74,50 49,106,62 55,123,66 56,146,68 83,69,42 69,75,36 56,74,29 81,92,36 72,98,44 46,82,40 66,90,48 101,115,94 59,96,65 28,51,32 38,66,31 47,88,44 56,126,59 88,104,129 133,144,175 148,162,183 163,175,197 164,176,200 159,166,178 105,110,118 126,136,156 139,149,169 134,144,160 125,135,151 122,129,143 62,70,77 108,115,129 117,124,138 111,114,132 91,95,110 86,89,107 189,87,28 140,66,30 100,60,55 116,124,185 116,124,185 116,124,185 117,123,183 118,124,184 117,123,183 117,123,183 115,123,180 122,127,164 133,118,96 59,44,24 121,85,25 48,31,7 105,87,16 72,48,11 82,55,12 117,68,0 185,117,1 233,145,7 45,32,25 68,48,18 109,83,42 22,13,7 24,18,13 26,20,15 29,23,18 28,22,17 31,25,20 43,37,28 56,50,41 37,34,21 116,79,26
47,29,8 32,19,12 28,19,15 40,29,26 46,34,22 39,28,21 36,25,20 41,26,15 36,23,16 45,33,23 41,28,21 110,66,0 117,97,79 181,110,0 185,114,0 140,84,8 99,63,12 91,59,13 243,236,236 64,42,0 127,80,3 106,71,17 118,108,86 185,176,120 192,183,123 135,134,139 114,121,176 116,122,182 116,122,182 118,121,182 116,122,184 114,119,184 74,45,25 47,26,11 72,36,16 39,33,40 45,43,53 50,48,56 62,60,70 77,80,89 117,119,133 121,124,135 118,122,135 113,122,133 123,132,143 109,117,133 99,108,121 83,87,100 99,107,123 99,109,127 86,99,118 98,111,130 90,100,120 51,64,94 37,50,80 59,75,54 50,64,34 63,100,67 32,64,46 40,89,52 49,114,60 59,132,60 80,113,57 55,66,35 45,51,22 58,63,16 85,77,27 61,73,24 61,71,34 64,76,80 57,93,67 27,53,30 41,69,32 47,86,50 53,114,57 79,113,127 129,147,171 155,164,187 153,165,187 151,163,185 146,155,168 135,142,154 156,167,180 157,168,181 158,169,180 149,160,171 143,150,164 132,140,147 122,129,143 71,78,92 72,73,92 87,89,105 73,77,92 177,80,29 125,60,23 98,55,51 117,125,182 117,125,182 117,125,182 118,126,185 117,125,184 117,125,182 117,125,182 118,125,180 130,127,154 138,124,95 58,43,23 110,74,14 159,135,71 181,172,145 54,41,18 51,39,13 61,32,0 93,55,9 190,124,5 46,37,22 84,62,26 83,65,23 18,9,3 27,21,16 28,22,17 30,24,19 29,23,18 27,21,16 47,41,32 45,39,30 41,20,9 120,76,9
46,29,3 35,21,5 26,17,11 44,38,31 43,33,23 40,28,18 38,26,16 34,23,18 35,22,17 46,28,23 34,24,14 123,81,16 47,36,21 142,91,11 212,166,80 160,114,30 132,100,25 110,81,30 116,101,65 61,48,27 120,75,0 117,77,13 127,117,95 189,178,105 169,161,111 109,112,134 114,117,176 117,123,183 117,123,185 118,124,186 117,123,183 118,125,180 72,38,20 31,15,2 60,33,15 33,32,37 41,39,47 51,50,55 52,50,58 70,72,86 91,95,110 110,114,129 101,107,124 93,103,119 95,105,121 94,104,122 88,98,116 80,87,99 86,96,112 79,92,109 87,97,117 90,100,120 75,88,105 48,59,88 43,48,83 68,81,56 32,52,36 41,60,38 41,68,48 35,76,48 45,102,58 53,119,60 58,140,67 109,183,117 38,54,23 50,59,29 55,55,21 30,47,19 72,72,40 40,58,98 47,97,66 30,53,36 36,65,33 46,82,38 53,101,53 76,123,98 124,141,161 147,160,179 147,157,177 153,168,184 156,165,176 135,142,156 139,152,169 134,144,162 127,137,155 118,128,146 128,136,152 115,123,139 110,117,131 108,115,129 64,66,82 72,73,92 64,70,91 154,71,22 119,56,23 96,56,49 118,126,183 119,127,184 120,128,185 119,127,186 119,127,186 119,127,186 117,125,184 119,126,181 128,122,127 138,125,91 58,38,20 121,72,3 40,25,16 112,97,59 47,38,30 32,21,6 31,22,5 45,31,6 166,134,77 50,40,30 99,71,31 62,43,18 19,12,10 28,22,15 29,23,18 33,27,22 29,23,18 43,37,32 54,46,35 49,40,32 44,26,7 127,78,11
47,28,3 36,20,3 26,15,8 43,37,28 44,33,28 36,28,17 33,24,18 32,21,16 34,21,16 39,26,19 34,18,14 130,88,25 36,23,2 185,139,73 249,177,58 235,175,36 186,137,31 127,80,3 103,67,9 57,42,22 109,63,8 127,80,3 127,114,91 186,173,112 111,105,141 100,107,144 111,118,173 118,124,184 118,126,185 117,125,184 119,125,185 118,125,180 75,40,25 29,13,0 57,31,17 31,29,37 37,36,39 50,49,54 51,49,57 65,67,83 92,96,111 90,93,111 89,95,112 95,103,121 92,102,118 86,94,112 82,90,108 70,72,86 80,86,103 87,95,113 88,98,118 88,98,118 82,95,112 47,58,87 41,48,83 68,83,57 51,56,34 62,62,28 51,87,59 29,64,43 43,88,59 44,106,60 45,115,58 58,132,62 55,142,65 96,184,102 30,78,19 37,64,32 46,61,95 40,59,92 31,60,76 27,57,36 31,51,22 53,83,48 59,103,54 90,136,79 149,129,120 147,157,177 154,164,184 151,164,181 149,158,169 140,147,161 134,147,164 136,146,164 129,139,157 128,138,156 122,130,146 116,124,140 107,114,128 100,107,121 58,60,76 74,75,94 54,60,79 147,67,26 113,51,22 99,59,52 122,130,189 122,130,189 120,128,187 122,130,191 122,130,191 118,129,189 122,130,191 117,123,185 120,115,103 129,117,89 57,35,15 129,76,10 33,24,18 88,73,33 37,27,17 24,14,2 42,24,0 80,55,11 116,89,28 51,35,31 113,77,28 45,29,16 21,14,12 28,22,15 30,24,19 33,27,22 30,24,19 45,39,34 53,45,32 60,52,41 54,33,10 126,73,5
48,29,2 41,24,0 34,21,16 44,36,25 42,34,23 36,25,20 32,23,17 36,23,18 30,21,15 36,25,18 33,18,9 119,86,36 49,29,0 183,130,33 129,74,0 204,136,4 220,158,48 189,136,41 137,84,0 64,42,8 99,66,14 147,93,14 126,114,88 157,153,107 196,179,103 195,180,103 121,126,161 117,125,186 119,127,188 120,128,187 121,127,187 119,125,185 78,42,24 27,13,0 48,29,13 24,20,31 33,30,36 43,41,49 45,43,51 56,58,72 80,84,99 82,89,103 81,87,104 88,91,109 84,87,105 79,88,101 80,86,103 69,77,86 68,75,89 71,78,92 76,87,100 79,89,105 65,75,93 43,52,75 41,48,83 56,64,41 33,56,39 29,52,35 32,52,36 35,63,40 38,76,47 46,88,53 50,97,54 50,101,54 46,107,48 52,117,54 54,119,56 52,123,61 63,137,71 64,149,75 71,153,82 66,145,77 247,178,122 249,179,128 255,197,141 255,172,111 255,197,152 210,144,94 232,176,127 127,138,151 137,147,153 143,155,163 129,137,157 132,140,158 126,136,152 128,136,152 115,124,137 110,117,131 107,111,126 100,104,119 53,57,70 62,65,83 56,59,77 133,64,28 108,49,21 98,55,47 124,132,193 124,132,193 125,133,194 125,133,192 123,131,192 123,131,190 123,131,190 124,129,194 131,121,97 130,118,92 66,41,13 101,60,11 77,65,53 61,40,13 77,57,25 86,54,12 57,35,1 58,35,6 138,114,77 57,43,29 128,82,23 41,25,19 22,15,15 31,25,20 34,28,23 35,29,24 33,27,22 47,41,36 52,46,37 59,54,42 60,35,7 130,79,10
51,31,1 44,25,0 43,34,26 44,36,25 38,30,19 35,26,20 33,24,18 34,28,21 32,21,16 34,23,16 35,20,11 96,65,28 64,41,0 79,50,0 126,91,35 212,124,0 229,141,0 210,127,0 187,123,8 58,32,11 102,70,26 154,94,6 113,86,54 120,120,130 170,159,113 180,166,112 108,114,156 117,125,182 120,128,189 122,130,189 123,129,189 119,125,185 77,41,23 28,14,0 45,29,12 25,20,36 32,28,39 39,37,47 43,41,51 42,42,50 54,57,66 58,66,75 62,69,81 57,61,74 60,64,77 53,60,72 61,66,76 40,48,57 47,54,68 51,58,72 48,55,69 44,50,67 43,52,65 42,50,66 46,55,66 44,52,68 49,51,67 48,50,66 42,46,61 59,76,71 31,54,37 35,56,33 37,64,36 53,79,45 47,81,40 48,84,42 54,90,46 51,93,42 56,94,54 48,92,45 50,93,51 43,89,42 195,135,96 166,129,105 134,114,94 131,102,82 192,157,121 144,106,71 239,182,124 246,189,129 192,172,163 77,84,79 107,115,122 122,132,140 115,124,137 112,119,131 111,119,128 98,105,117 84,86,100 79,81,95 48,47,62 62,61,78 53,57,72 124,58,26 109,51,25 103,58,51 125,133,194 125,133,194 125,133,194 124,132,193 124,132,193 124,132,191 124,132,191 127,132,197 124,115,86 105,90,68 78,49,14 85,44,0 30,21,6 72,47,17 70,43,0 89,60,0 73,45,16 57,39,18 60,45,23 60,44,27 136,90,22 35,26,20 22,15,15 31,25,20 36,30,25 38,32,27 34,28,23 42,36,31 51,45,36 61,56,44 74,46,6 125,81,3
51,30,3 48,29,4 46,38,27 50,38,26 38,27,22 37,28,20 33,24,18 32,23,15 32,23,17 34,23,18 41,26,15 69,52,24 87,55,11 50,35,15 255,185,5 255,211,32 229,146,37 206,135,44 164,104,13 159,117,7 91,64,32 145,85,0 102,73,38 116,105,98 109,113,165 109,113,155 105,114,166 116,127,185 122,130,189 123,131,190 123,131,190 126,129,190 68,42,21 32,16,3 47,28,12 23,21,33 24,24,32 33,31,39 41,41,49 55,58,69 67,71,84 73,80,94 78,82,97 78,85,99 82,89,103 78,82,95 45,45,55 79,85,102 94,100,117 93,99,116 93,102,115 97,105,121 93,103,121 84,94,112 83,91,109 73,81,97 69,76,90 59,66,80 50,57,71 45,52,66 37,48,49 31,43,36 29,42,30 30,43,31 29,44,30 28,43,27 29,44,30 30,43,31 33,45,36 35,47,43 32,41,41 50,50,50 55,55,55 78,72,77 60,58,70 58,72,95 74,82,98 109,89,80 85,87,103 210,183,167 189,193,208 123,131,147 67,72,80 108,117,130 115,123,130 106,111,119 99,98,113 101,100,115 85,87,101 71,73,87 56,60,73 56,58,72 49,50,73 122,59,26 106,50,24 108,59,48 125,133,194 125,133,194 125,133,194 124,132,191 124,132,191 124,132,191 124,132,191 124,132,193 133,119,90 72,59,38 101,65,16 68,37,0 94,66,0 72,48,13 79,47,17 124,73,6 252,147,5 180,94,0 40,30,18 60,41,18 134,91,31 44,28,24 27,20,20 33,27,22 40,34,27 41,35,28 38,32,23 45,39,32 49,46,33 54,50,40 94,58,7 133,79,4
53,32,5 51,32,7 47,37,27 57,45,33 37,25,25 38,29,21 35,26,20 35,26,18 31,22,16 32,21,16 44,29,18 62,47,36 99,58,0 60,41,16 223,142,12 185,119,19 138,86,15 113,77,19 101,68,29 254,255,249 64,52,15 125,75,0 99,67,25 119,104,82 115,123,180 115,118,177 116,124,183 116,127,185 122,130,189 123,131,190 124,132,191 127,130,191 73,44,24 27,13,0 47,26,11 22,20,32 22,22,30 26,24,32 34,34,42 43,46,57 53,57,70 57,65,74 61,66,76 65,72,86 65,72,86 80,84,97 44,44,54 55,61,78 79,85,102 80,86,103 96,105,118 83,91,107 94,104,122 92,102,120 96,104,122 99,107,125 106,116,132 97,107,123 100,110,126 92,102,118 111,121,139 115,125,143 118,128,148 125,135,153 125,135,153 116,126,144 116,126,142 132,146,158 133,147,157 141,155,165 141,155,167 149,157,173 131,147,158 130,139,150 139,146,160 137,148,159 151,166,182 148,151,171 145,148,170 143,153,161 139,144,154 105,116,129 77,77,87 118,121,139 130,135,145 121,123,137 106,110,125 93,97,110 76,78,94 70,72,86 62,66,79 49,51,65 50,46,70 117,59,26 106,50,24 107,59,45 123,131,192 123,131,192 123,131,192 125,133,192 124,132,191 124,132,191 124,132,191 127,131,175 126,111,91 55,42,21 108,69,12 58,36,2 167,150,113 63,50,27 55,41,25 77,43,9 126,80,10 236,166,67 58,37,10 55,38,14 107,69,19 26,17,11 33,26,26 37,31,26 38,32,25 41,35,28 41,35,26 42,36,29 54,49,37 52,51,42 123,78,16 138,84,0
