65,58,58 52,45,48 42,35,33 65,55,45 50,35,26 44,29,18 35,36,55 11,38,95 25,39,80 82,87,113 178,176,186 204,201,205 206,201,203 203,200,204 204,201,205 204,201,205 207,204,208 204,201,207 207,201,208 205,202,208 208,197,204 204,198,203 206,205,208 205,206,211 205,200,199 208,201,201 193,193,190 130,96,92 208,197,192 206,190,188 146,85,78 161,130,122 206,180,168 149,79,71 198,202,204 169,152,144 204,193,186 200,182,177 179,148,136 137,77,54 176,148,146 204,192,182 204,199,196 172,172,167 64,72,102 127,118,110 118,109,103 121,112,104 136,128,117 124,116,105 122,113,107 124,115,111 142,136,127 117,115,97 140,136,128 69,65,74 76,73,79 70,66,75 121,115,108 93,84,76 118,107,100 144,140,123 125,121,115 132,126,121 128,122,117 128,122,117 117,108,104 155,146,142 123,114,108 123,114,106 111,102,94 137,128,120 108,99,93 111,102,96 139,130,124 135,126,120 109,100,94 144,135,129 124,115,109 123,114,108 109,100,94 114,105,99 106,100,91 94,88,79 107,101,92 108,102,93 118,112,105 93,87,80 106,102,94 106,100,93 39,30,24 59,50,46 104,99,96 95,93,91 75,71,84 74,70,81 58,54,67 65,61,72 104,95,106 51,41,42 111,101,100 99,89,88 86,79,79 55,50,52 83,80,86 70,66,75 54,50,63 62,59,74 57,54,71 64,60,80 62,56,77 62,52,70 36,27,38 63,55,63 59,50,61 59,50,65 44,33,40 45,34,41 62,48,50 64,52,57 56,47,62 58,48,66 58,53,69 59,55,75 57,53,73 55,52,69 54,50,70 54,50,70
27,20,23 35,30,32 35,28,31 35,26,22 50,37,32 60,47,44 46,35,32 9,34,89 21,37,89 63,69,97 157,155,167 204,201,207 211,206,205 208,201,201 209,204,206 203,202,205 202,201,204 202,201,204 200,202,202 197,186,181 205,200,202 201,195,188 144,122,116 141,68,63 138,117,115 206,202,196 146,114,111 184,148,140 209,198,195 148,103,96 184,158,144 147,110,109 196,160,150 150,77,63 196,203,201 197,179,174 137,68,55 145,122,119 211,196,204 225,200,199 206,172,170 223,196,191 190,185,182 94,97,108 90,92,108 116,110,101 153,144,138 120,114,105 128,123,111 139,130,124 117,106,99 140,134,127 133,129,121 147,143,135 115,109,100 69,64,80 69,65,74 52,49,55 113,104,96 125,114,107 130,121,113 123,117,110 135,129,122 135,126,120 124,120,112 152,148,140 128,122,115 129,123,116 116,110,101 136,128,117 106,97,89 136,127,119 118,109,103 101,92,86 124,115,109 157,148,142 110,101,95 155,146,142 138,129,123 172,163,155 139,133,124 116,110,101 104,99,87 133,127,120 65,58,56 98,91,94 57,51,58 62,55,67 58,51,65 75,68,80 49,40,51 54,45,58 55,47,66 60,55,73 58,53,71 69,66,81 45,41,52 61,57,66 67,64,70 114,109,111 140,135,134 104,99,98 54,49,48 43,37,42 88,83,99 93,90,107 73,69,89 66,64,84 70,68,90 63,61,83 60,61,80 67,63,83 58,51,63 54,46,54 61,53,72 52,43,58 63,54,65 59,50,65 77,66,73 64,53,62 56,51,69 53,48,66 56,50,71 58,54,74 57,53,73 61,57,77 60,56,76 57,53,73
30,23,26 37,31,36 54,46,54 153,140,148 73,59,61 54,40,45 89,74,82 13,36,90 19,40,88 62,70,100 143,141,153 204,201,207 207,202,204 204,204,199 169,153,149 201,199,200 206,205,208 203,201,202 171,161,160 143,89,82 199,162,159 204,192,192 153,80,73 208,199,193 170,146,140 201,191,190 196,153,147 194,194,194 210,199,208 156,83,78 175,153,135 184,168,162 211,177,175 161,89,75 136,79,87 216,192,201 216,194,197 211,194,195 207,202,204 208,201,204 207,205,206 179,181,181 94,92,104 107,105,129 124,119,116 149,143,136 116,107,101 135,129,120 116,107,99 143,134,126 107,96,89 127,118,112 118,112,105 97,91,84 104,91,84 63,59,70 82,76,81 135,129,120 136,126,116 130,117,110 137,125,113 123,113,103 121,110,105 149,138,133 132,126,119 139,133,124 118,112,103 143,137,130 123,117,108 130,121,113 128,119,111 129,120,114 136,127,121 117,108,102 115,106,100 134,125,119 141,132,126 132,123,117 97,88,82 125,116,108 130,123,126 128,123,125 104,98,103 111,104,114 66,62,73 70,65,81 67,64,81 62,58,78 65,59,80 73,68,86 56,52,63 67,63,76 66,61,77 82,75,85 81,77,88 86,81,97 90,83,93 77,71,76 65,60,62 68,66,67 75,73,74 32,30,31 37,34,38 99,97,98 72,66,87 61,58,75 55,52,69 63,61,81 59,57,77 60,59,76 59,56,73 61,58,75 59,54,72 65,57,74 47,38,51 64,51,59 79,66,76 64,51,61 57,48,59 53,48,64 62,58,78 55,51,71 60,56,78 62,58,80 58,54,74 53,49,71 58,55,72 65,62,79
95,88,91 35,28,31 42,31,38 91,76,84 92,74,85 84,68,83 78,64,81 13,37,86 18,37,88 58,66,98 128,126,138 204,201,207 209,204,206 196,195,188 132,69,63 209,206,210 206,206,206 208,206,204 190,174,172 180,143,130 157,99,87 190,192,189 163,114,103 202,188,188 133,80,68 195,173,167 146,76,68 133,81,76 217,204,201 224,195,191 192,151,149 209,198,193 206,201,200 208,201,201 205,203,201 206,201,203 205,203,201 204,204,204 200,198,196 200,196,205 161,161,161 91,91,103 101,99,119 121,112,104 139,128,121 120,114,107 125,116,110 106,104,105 128,122,113 118,109,101 125,119,110 130,122,109 123,116,100 134,128,119 114,102,92 130,121,115 115,106,98 136,128,117 132,120,108 152,135,127 130,116,100 133,123,101 124,113,106 139,128,121 135,126,118 143,134,126 136,127,119 125,116,110 126,120,111 130,124,115 121,115,108 123,114,108 120,111,105 153,144,138 117,108,102 111,102,96 122,116,109 150,144,137 146,140,131 104,98,91 68,63,65 62,56,63 104,98,105 94,91,97 104,100,109 83,79,88 64,62,74 58,55,61 67,64,68 84,77,80 91,84,87 108,101,101 107,100,103 115,109,114 64,57,71 65,58,70 115,109,114 103,98,97 112,107,106 94,91,95 75,72,78 72,68,77 68,64,75 69,63,70 57,51,58 114,108,115 60,58,66 62,59,76 53,49,69 51,50,67 53,49,69 53,49,69 57,53,73 62,58,78 65,60,78 76,71,87 91,86,104 100,96,116 99,99,125 84,84,112 84,82,106 80,78,102 76,71,98 64,59,86 57,55,77 50,48,70 56,54,76 56,54,76
49,42,45 54,47,50 46,34,39 80,62,71 85,66,80 76,60,77 67,54,73 13,37,86 17,37,92 49,59,93 116,116,128 203,197,204 203,197,202 201,199,200 140,73,66 209,204,206 207,205,203 201,200,193 163,125,115 202,181,177 139,62,54 189,178,175 155,95,93 185,167,166 151,118,111 215,188,183 205,212,207 209,204,203 204,203,206 203,200,204 202,200,201 200,202,202 204,201,205 204,198,203 210,205,207 205,202,206 202,202,202 204,202,203 201,202,205 164,168,170 78,77,110 88,87,104 127,118,114 114,103,96 117,106,99 125,119,112 118,109,103 117,108,102 125,116,108 132,124,113 130,119,112 121,116,104 137,129,118 115,106,100 123,114,108 138,127,122 129,118,111 134,122,110 128,113,102 142,127,116 121,109,97 148,136,126 131,121,111 147,137,127 120,112,101 137,128,120 124,115,107 110,101,93 123,117,108 121,112,104 128,119,113 122,113,107 143,134,128 118,109,103 115,106,100 108,99,93 127,121,114 115,109,102 125,119,110 141,132,124 120,111,105 118,112,105 125,117,106 107,103,93 140,136,130 124,120,110 111,102,96 115,109,104 104,94,93 89,79,78 100,93,96 101,93,99 71,64,74 68,63,79 55,50,68 42,36,57 63,58,74 68,63,79 60,57,74 60,56,76 58,55,72 67,62,80 76,69,81 78,66,80 121,112,106 151,142,138 156,149,147 113,107,112 94,90,103 80,77,94 68,64,84 69,67,87 52,50,70 65,64,81 57,55,75 53,52,69 56,54,74 56,57,78 54,55,76 58,56,80 59,57,81 62,60,84 61,57,77 62,59,76 52,51,68 55,54,71 53,50,67 59,56,73
89,81,87 89,81,87 51,39,44 87,74,82 45,29,42 55,39,54 43,29,46 16,35,82 15,39,84 33,45,80 101,101,111 201,193,199 204,199,201 199,199,196 150,94,86 194,161,152 191,168,157 165,139,127 151,81,71 204,187,177 158,140,135 206,200,193 208,201,204 201,200,203 207,204,208 204,201,205 205,199,206 203,201,202 199,198,201 206,201,203 205,203,204 206,206,203 202,202,202 201,201,201 207,205,206 208,206,207 207,205,206 200,197,201 173,173,183 67,68,100 129,128,121 132,126,117 122,116,107 134,128,121 135,129,122 146,144,145 131,127,117 109,101,88 117,108,100 122,113,107 131,123,112 130,124,115 128,119,113 125,121,111 127,121,112 132,126,117 142,130,120 134,122,112 124,112,100 137,132,120 108,99,91 149,139,129 139,128,121 139,129,119 145,136,128 136,127,119 149,141,130 141,132,124 131,122,114 136,127,121 136,127,121 124,115,109 131,122,116 120,111,105 152,143,137 160,154,147 118,112,105 125,119,110 117,108,100 146,138,127 127,118,110 110,101,93 142,133,127 119,113,104 100,96,90 101,95,90 104,98,91 106,99,97 77,70,82 79,71,88 75,69,92 87,81,106 93,89,111 85,81,103 86,82,102 79,75,97 79,75,97 73,69,89 73,68,86 55,52,67 52,50,62 56,49,59 65,55,54 108,97,92 112,101,96 108,99,93 105,99,92 107,103,97 99,94,96 60,54,61 55,48,62 52,47,63 60,56,69 62,58,71 60,56,67 56,52,61 60,56,69 57,55,67 64,62,72 66,62,73 61,57,68 74,70,81 79,75,84 90,88,89 97,95,96 106,103,107 113,111,109 117,115,111
34,28,35 35,29,34 25,19,24 23,15,21 43,32,39 69,56,66 48,34,47 23,35,70 15,38,90 28,39,79 86,84,94 196,194,195 206,200,205 207,197,196 171,150,146 211,194,195 200,188,190 204,202,200 204,201,207 204,201,207 205,202,206 210,200,201 205,200,202 202,200,201 204,201,205 205,203,204 209,204,206 204,199,201 201,199,200 204,202,203 207,205,203 210,205,207 204,199,201 206,201,203 209,204,206 207,201,206 208,207,210 165,172,186 68,72,105 104,104,99 122,111,108 107,98,92 123,117,110 127,121,114 121,117,109 101,95,90 127,121,114 151,144,128 122,113,105 115,106,100 121,113,102 139,134,122 148,139,131 138,129,121 130,124,117 127,118,110 123,113,103 112,102,92 145,135,123 147,135,123 149,139,129 155,144,129 144,132,120 146,136,126 133,122,117 144,133,128 142,131,124 137,128,120 121,112,104 123,114,106 124,113,108 147,134,129 113,104,98 115,106,100 122,113,107 115,106,100 130,121,115 118,109,101 115,104,97 128,120,109 131,123,112 107,98,90 110,101,93 115,110,107 69,65,78 68,60,77 65,57,74 59,54,72 62,58,78 59,56,71 57,54,69 63,59,72 77,70,80 81,75,80 72,67,69 92,87,86 89,84,86 101,96,95 115,108,106 110,105,102 111,107,101 116,109,107 122,113,107 113,104,98 121,112,106 128,119,113 122,116,109 130,124,115 117,108,102 123,114,108 115,106,102 122,116,111 145,135,134 107,100,98 117,107,106 127,123,115 96,92,82 91,87,77 113,109,101 112,106,99 123,117,112 127,121,116 133,127,122 132,123,117 124,115,109 123,114,108 109,103,96 106,100,91
34,31,37 28,25,29 24,21,25 21,18,22 42,34,42 40,32,40 36,28,36 48,43,42 29,39,59 26,35,74 63,74,105 81,80,97 97,95,103 160,154,161 207,201,206 207,204,208 206,201,200 206,201,200 204,202,203 205,202,206 205,202,206 207,204,208 207,204,208 208,205,209 204,201,205 204,201,205 207,205,206 202,200,201 204,201,205 200,197,201 208,206,207 212,207,209 206,201,203 206,201,203 207,202,204 202,201,204 145,150,160 59,64,88 112,107,106 115,109,102 121,112,104 134,125,117 115,106,100 102,100,98 120,114,107 111,102,98 126,114,104 120,111,103 114,105,97 128,122,113 118,112,103 120,114,105 126,120,111 128,117,112 129,121,110 122,114,103 120,114,105 120,115,103 119,109,99 120,108,98 128,117,110 142,130,118 158,148,138 153,144,136 130,121,115 127,118,112 129,120,114 145,136,132 138,130,119 146,137,129 121,109,99 132,120,110 132,123,115 120,111,105 118,109,103 124,115,109 118,109,103 146,135,128 114,103,96 110,101,93 118,112,103 113,107,98 116,110,103 97,92,89 90,87,91 78,72,77 113,108,110 122,117,116 145,140,139 113,108,105 106,105,98 106,102,96 112,106,101 112,106,99 107,101,94 108,102,95 119,113,104 126,120,111 134,128,121 140,136,128 134,128,123 120,114,109 125,118,116 123,117,112 113,107,102 123,117,110 133,127,120 141,135,128 151,142,134 117,108,102 95,86,82 116,107,103 120,111,105 114,105,99 103,94,88 110,106,96 111,107,97 116,110,103 106,102,94 106,100,95 128,122,115 127,121,116 100,91,87 134,125,121 136,127,123 144,135,131 130,121,113 139,130,122
32,29,33 27,24,28 24,23,26 24,21,25 35,29,36 35,29,36 37,34,40 38,35,41 45,28,34 82,75,78 47,42,44 32,36,67 42,52,72 60,64,79 80,76,87 123,119,128 207,204,208 201,200,203 204,201,205 205,202,206 205,202,206 205,202,206 208,205,209 208,205,209 203,200,204 205,202,206 204,202,203 204,202,203 204,201,205 203,201,202 204,201,205 205,202,206 203,201,202 215,213,214 202,201,204 144,148,161 60,61,91 98,98,95 132,126,121 126,120,115 122,116,109 123,117,110 118,109,103 118,109,103 121,112,106 134,125,117 124,113,106 118,109,103 122,116,107 136,130,121 106,100,91 121,117,109 127,121,112 123,114,106 111,105,96 123,114,108 145,136,128 127,118,110 126,116,106 118,107,100 119,108,103 126,116,106 130,121,113 124,116,105 150,141,133 124,115,107 133,127,118 121,112,106 137,128,120 141,132,126 146,134,122 133,118,107 125,114,107 130,124,115 143,137,130 132,126,119 142,133,127 118,109,101 122,116,107 119,113,104 143,137,128 108,102,93 125,119,112 130,124,117 112,106,99 121,115,108 116,110,103 129,123,116 100,94,89 116,110,105 107,103,95 111,105,98 100,96,88 114,110,102 111,107,101 115,109,102 115,109,102 104,98,91 104,98,91 124,120,114 129,125,117 137,128,124 151,142,138 120,114,109 137,131,126 134,128,123 123,117,112 102,96,91 110,101,95 102,93,87 108,102,95 112,106,99 111,105,98 119,113,106 108,102,95 101,97,89 96,87,81 97,88,82 110,101,95 108,102,95 116,110,103 134,128,121 132,123,119 117,108,102 123,114,110 122,113,109 118,109,101 102,93,85
21,18,22 24,21,25 22,21,24 28,25,29 32,26,33 31,27,38 25,18,28 77,66,75 80,69,78 75,68,71 36,27,19 25,26,47 20,32,54 27,30,50 43,42,57 72,71,86 75,73,81 136,135,140 203,200,204 204,201,205 207,204,208 207,204,208 205,202,206 207,204,208 205,203,204 204,202,203 204,202,203 205,203,204 207,205,206 209,207,208 202,199,203 200,197,203 202,201,204 196,194,206 138,143,139 61,65,96 127,129,129 167,162,159 172,166,161 178,167,162 167,161,152 121,115,108 135,126,120 138,127,122 115,104,99 129,120,112 127,118,112 112,106,101 100,94,85 139,133,124 147,141,132 114,110,102 109,104,92 123,118,106 153,144,138 132,123,119 140,134,127 136,127,119 121,111,101 116,106,96 108,99,91 123,112,105 130,121,115 140,135,123 121,112,104 139,130,124 130,121,115 133,122,117 137,131,122 142,133,129 163,152,145 144,132,122 149,140,132 116,110,101 130,124,117 123,117,110 134,128,121 130,121,113 123,117,108 116,110,101 127,121,112 120,114,105 126,122,114 113,107,100 125,116,108 117,108,102 148,142,133 105,99,90 114,108,101 111,105,98 105,99,94 115,109,104 108,104,98 104,100,94 126,122,116 139,135,127 156,150,143 148,142,135 128,122,113 120,116,108 126,122,114 123,114,110 114,105,101 123,117,112 113,107,102 118,112,107 143,137,132 101,95,90 112,106,99 120,114,107 115,109,102 102,93,87 109,100,94 116,107,101 99,93,86 106,102,94 116,107,101 131,122,116 117,108,102 118,112,105 141,135,128 101,95,88 111,102,96 109,100,94 120,111,105 114,105,99 114,105,99 118,109,103
30,22,28 24,16,22 36,29,32 73,65,71 84,77,80 77,71,78 103,96,106 107,99,107 107,94,102 117,104,112 127,113,115 87,75,77 31,22,33 33,27,32 27,31,46 29,36,61 26,29,49 59,64,74 65,64,79 94,92,100 177,174,178 205,203,204 205,203,204 204,202,203 203,200,204 204,201,205 204,201,205 204,201,205 202,199,203 205,202,206 210,204,209 208,205,209 193,193,203 148,154,145 57,62,99 61,63,90 115,109,100 108,99,91 107,98,90 112,101,94 107,98,90 134,130,122 124,115,107 114,105,99 113,104,96 100,91,83 120,111,103 137,131,124 114,105,97 109,100,92 125,116,108 118,110,99 125,120,108 140,134,127 145,136,130 126,120,113 136,130,121 133,127,118 122,116,107 132,129,116 141,135,126 104,100,92 126,122,114 101,95,86 112,106,99 118,112,105 127,118,112 132,121,116 129,125,119 146,142,136 156,150,143 133,127,120 135,131,121 115,109,100 135,129,122 142,136,129 111,105,98 101,95,88 113,109,101 120,116,108 103,99,91 134,130,122 110,101,95 110,101,95 118,109,101 136,127,119 114,108,99 120,114,105 109,103,96 104,98,91 128,122,113 137,131,124 128,124,118 124,119,116 105,101,93 125,119,110 134,128,121 122,116,109 104,98,91 102,96,89 95,89,82 102,93,89 108,99,95 111,105,98 109,103,96 109,103,96 121,115,108 126,120,115 146,140,133 121,115,110 115,109,102 101,95,86 121,112,104 108,99,91 103,94,88 107,101,94 101,92,88 102,93,89 117,108,102 129,120,114 111,105,98 101,95,88 101,95,88 118,112,105 107,98,92 107,98,92 107,98,92 128,119,113
91,77,82 92,78,80 89,77,79 92,81,78 90,77,74 101,85,83 92,79,74 92,79,72 90,74,70 91,74,77 93,74,78 94,75,79 93,72,70 96,75,73 99,74,71 87,77,67 72,75,86 35,43,59 24,30,49 24,32,50 65,69,73 71,71,79 103,104,107 194,193,196 203,197,202 205,202,206 204,201,205 204,201,205 205,202,206 206,200,205 201,201,201 188,194,185 106,116,134 55,66,106 91,89,101 125,114,111 113,107,98 131,122,114 124,115,107 108,104,94 134,130,120 129,123,116 130,121,113 118,109,101 104,95,89 111,102,96 112,106,97 128,119,111 117,108,102 110,101,95 125,119,112 119,113,104 111,107,99 137,131,126 125,116,112 140,134,127 119,115,107 125,119,112 112,102,92 123,115,104 108,102,93 121,112,108 118,109,103 130,125,113 115,109,100 111,105,98 119,113,104 145,136,130 148,144,136 130,124,119 124,120,114 127,123,117 119,115,107 134,128,121 122,116,111 119,113,106 130,121,115 107,101,94 130,124,117 113,107,100 123,117,110 115,109,102 125,119,112 106,97,91 129,120,112 111,102,96 108,102,95 104,98,89 113,107,100 114,105,99 102,93,87 109,100,94 109,103,96 101,95,90 92,83,75 94,83,76 107,98,90 111,105,98 116,110,103 121,115,108 115,106,100 101,90,85 97,86,81 107,96,91 118,107,102 118,109,103 109,100,94 114,105,101 124,115,109 118,109,103 120,111,105 104,95,87 94,85,77 116,110,101 120,111,103 124,115,109 136,127,123 136,127,123 130,121,115 148,139,133 184,178,171 197,191,184 172,166,159 177,171,164 184,175,169 160,151,145 145,136,130 121,112,106
152,140,140 36,24,24 23,11,13 72,61,58 112,99,92 100,90,80 94,83,76 98,87,80 114,103,100 122,111,106 105,94,89 104,95,87 100,91,85 66,56,57 29,23,18 123,117,112 125,119,114 122,116,109 112,107,106 104,102,114 39,42,64 26,29,49 31,30,45 73,69,80 69,67,75 126,125,130 206,200,205 205,200,202 206,201,203 214,209,208 186,186,183 95,103,123 55,62,99 106,106,118 96,92,86 144,131,126 100,94,87 125,119,112 135,129,122 121,115,106 111,105,96 101,95,88 106,97,89 111,105,96 109,103,94 99,93,86 113,107,98 117,108,100 123,114,108 118,109,103 125,119,112 140,134,125 124,120,110 131,127,121 109,103,96 128,124,116 135,131,123 136,130,123 149,145,137 121,117,107 131,127,119 113,107,100 139,128,123 124,115,107 120,111,103 127,118,110 109,103,94 141,135,128 122,113,107 134,128,121 126,122,116 142,138,132 138,134,126 134,128,123 119,113,108 129,125,117 135,129,122 121,117,109 134,130,122 147,141,134 165,159,152 113,107,100 131,122,116 119,113,106 115,109,102 115,109,102 117,113,105 121,115,108 102,93,87 125,116,110 113,104,98 142,133,127 108,99,93 113,104,98 110,99,92 97,86,79 102,93,85 100,95,83 124,120,110 110,101,95 108,98,88 123,109,95 126,115,100 133,119,105 131,119,109 152,139,132 168,157,150 174,165,159 189,180,172 187,178,170 169,160,152 175,165,155 147,137,127 139,129,119 132,123,115 114,105,97 116,110,103 97,93,87 115,109,102 123,114,110 125,119,114 115,111,105 110,106,98 118,114,106 113,107,100 114,108,101 97,88,82 97,88,82
106,99,99 35,28,28 16,9,12 59,52,50 102,93,87 112,106,97 100,95,83 94,88,79 110,101,93 103,94,88 114,108,99 112,106,99 109,102,100 27,20,20 42,37,34 125,119,112 144,138,131 135,129,122 127,121,114 124,119,116 124,120,114 104,109,119 26,33,58 19,35,60 29,40,53 58,68,76 68,66,78 123,111,123 192,183,194 174,173,176 82,98,127 42,56,97 110,106,96 132,125,123 88,76,76 135,122,117 125,119,114 109,103,96 123,117,110 121,113,102 123,115,104 110,101,95 104,98,89 98,92,83 105,99,90 105,99,90 104,98,89 120,111,103 136,127,121 114,105,99 121,115,108 109,104,92 129,125,117 111,105,98 112,106,97 132,126,117 128,123,111 115,109,100 128,124,116 117,113,105 125,119,110 134,128,119 122,113,107 95,89,82 97,88,82 106,97,91 116,107,101 122,113,107 121,115,110 130,124,117 151,145,138 137,131,124 123,117,110 127,118,112 134,125,119 143,134,128 138,129,123 145,141,133 128,124,116 127,121,114 130,124,117 137,131,124 142,133,127 142,133,127 116,107,101 129,123,116 118,112,105 96,87,81 110,97,92 123,110,103 108,97,90 106,97,89 100,91,83 107,97,87 118,103,92 146,135,120 132,122,110 138,130,119 147,141,132 146,135,128 170,158,146 174,160,146 156,142,128 165,151,135 122,107,96 141,129,119 133,122,115 121,112,106 122,113,105 119,108,101 114,103,96 108,99,91 104,95,89 102,93,87 106,100,93 104,100,92 113,107,102 95,89,82 109,103,96 133,127,120 150,141,135 132,123,117 108,99,95 114,105,101 113,104,100 120,114,109 109,103,96 92,86,79
120,113,113 64,57,57 20,13,13 37,30,28 114,105,101 118,112,105 112,106,99 129,123,114 126,120,111 125,119,110 122,116,107 118,112,107 32,27,24 12,7,6 70,65,64 128,123,120 132,125,123 118,112,107 128,122,115 103,100,104 53,52,69 69,68,85 60,56,76 58,59,80 43,41,53 25,31,52 18,30,65 55,70,113 132,138,157 68,88,132 42,59,102 62,60,80 63,53,54 88,78,79 100,90,91 114,110,100 109,102,100 101,95,90 121,112,106 112,106,101 136,130,123 102,96,89 122,118,110 116,110,103 97,91,84 97,91,86 104,98,93 94,88,81 118,112,105 98,92,85 122,116,111 130,121,117 108,99,95 148,142,135 115,106,100 106,97,89 149,139,129 125,115,105 100,91,83 115,106,98 131,119,109 118,109,101 130,121,115 130,124,117 101,95,86 144,135,127 108,97,90 125,113,103 151,139,129 130,121,115 147,141,134 146,140,133 127,121,114 130,121,113 127,118,110 141,135,126 121,115,106 126,120,113 129,123,116 150,141,135 134,125,119 128,119,113 135,129,124 120,114,107 126,120,113 125,121,113 122,116,107 129,123,114 144,133,126 104,93,86 123,114,108 113,104,98 123,114,108 131,123,112 123,114,99 117,105,95 98,87,80 103,94,88 99,90,84 132,123,115 129,120,112 119,109,99 102,90,80 106,94,84 106,93,86 93,82,75 120,111,103 118,109,103 104,93,88 97,84,77 117,104,97 100,91,85 91,85,80 102,96,91 81,77,71 100,96,90 122,113,107 140,110,95 186,149,125 142,111,92 101,76,57 112,83,63 182,161,148 132,111,107 122,113,109 139,135,129 134,128,121 144,128,124
139,133,128 35,28,26 21,16,15 120,115,112 106,99,97 104,99,98 99,94,93 112,107,106 106,101,100 132,125,125 115,107,113 108,102,107 17,15,16 23,17,22 88,83,85 63,60,66 51,47,56 58,54,67 64,60,84 66,61,88 63,61,81 65,63,83 69,67,87 61,62,83 69,62,76 76,61,71 37,32,48 36,55,76 29,62,106 61,64,86 55,51,62 58,45,64 77,67,68 68,61,61 135,125,124 133,129,121 125,115,114 117,108,104 140,136,130 118,114,108 131,127,121 142,138,130 120,116,108 121,115,108 134,125,119 136,125,120 128,119,113 124,115,111 132,123,117 136,130,123 125,119,114 127,117,116 134,124,123 116,107,103 125,116,110 118,109,101 146,136,126 128,118,108 146,135,130 109,98,93 121,110,103 120,111,103 111,102,96 127,118,110 117,108,100 126,115,108 143,128,119 137,120,110 130,113,103 125,113,103 128,119,111 125,116,110 129,120,114 145,134,127 122,113,105 134,125,117 119,113,104 112,106,99 123,117,110 127,121,114 130,121,117 128,119,115 135,129,124 134,128,123 134,128,123 148,144,138 120,114,107 123,117,110 129,123,116 128,122,115 112,106,101 118,112,107 102,96,89 143,137,130 116,110,101 115,106,100 116,107,101 103,94,88 107,101,96 129,120,114 133,122,117 130,119,112 109,98,91 92,83,75 130,121,115 96,87,81 117,108,102 123,114,108 116,107,101 115,104,99 108,99,93 139,130,124 105,99,94 106,100,95 113,107,102 115,105,93 131,101,86 91,68,57 76,62,62 99,90,82 108,98,97 105,99,94 92,81,76 84,71,64 103,90,83 102,91,84 111,105,100 74,65,61
44,39,36 27,22,21 65,59,64 65,62,66 83,77,84 82,78,89 69,64,80 72,67,83 65,61,74 63,56,70 69,64,80 53,51,61 39,36,40 30,28,26 112,110,108 71,69,77 64,61,78 62,58,78 56,54,74 63,61,81 53,51,71 67,63,83 66,64,86 62,60,80 61,53,70 59,50,61 61,54,57 54,43,26 69,57,47 81,71,70 80,68,84 55,60,86 65,63,75 120,115,114 118,110,99 111,107,97 121,114,112 126,121,118 114,108,103 119,113,108 128,121,119 128,124,118 119,115,109 114,108,103 124,115,109 110,99,92 119,114,102 139,133,128 125,116,112 104,95,89 105,99,92 109,100,96 125,116,112 116,107,99 94,85,77 116,107,99 137,129,118 122,112,102 109,98,91 92,83,75 116,107,101 100,94,87 107,98,92 130,118,108 142,126,113 136,117,105 132,120,108 119,104,95 140,126,110 121,112,104 130,124,115 125,116,108 128,117,110 123,115,104 116,110,101 113,107,98 104,95,87 117,108,102 122,113,107 122,116,109 118,112,107 122,113,109 118,112,107 127,121,116 118,112,107 135,129,124 120,114,107 112,106,99 112,106,99 127,121,114 122,116,111 115,109,104 107,101,94 102,96,89 127,121,114 112,106,99 100,94,87 118,112,105 126,120,115 107,101,94 122,113,107 101,90,85 115,104,99 107,98,92 118,109,103 108,99,93 119,113,106 100,91,85 103,94,88 113,104,98 109,100,96 113,107,100 120,114,109 114,110,104 119,102,94 119,93,81 74,57,47 97,88,80 111,102,96 77,67,66 114,108,103 137,131,126 117,108,102 84,75,69 86,70,64 119,106,99 97,86,83 54,45,41
43,37,44 39,32,42 59,55,68 63,59,72 57,54,69 56,54,74 59,55,77 53,49,69 54,50,72 55,49,70 59,54,70 63,59,70 115,109,114 114,107,107 131,125,130 52,48,57 57,54,69 61,58,75 57,53,73 60,57,74 58,55,72 63,58,76 64,60,80 61,57,77 56,58,74 60,62,78 54,52,60 47,38,32 65,58,38 64,70,112 30,77,162 32,79,164 39,81,169 85,103,131 119,124,118 113,107,100 131,122,118 117,108,102 113,105,92 123,114,106 117,108,102 118,109,103 118,114,106 143,136,134 134,130,122 130,121,117 113,106,106 111,104,102 119,113,106 136,130,123 137,131,124 104,95,89 115,106,100 122,116,107 136,127,119 112,101,96 131,120,115 133,122,117 123,114,106 135,126,118 115,106,100 131,122,116 135,124,117 131,118,111 132,121,118 107,94,89 136,117,103 121,109,99 131,120,113 121,115,106 125,119,110 113,104,96 97,85,75 131,114,106 134,122,112 131,122,114 118,109,101 107,98,92 108,99,95 143,137,132 125,119,114 120,114,109 162,156,151 139,133,128 133,129,123 119,115,109 143,137,130 100,94,87 115,109,102 134,128,121 114,108,103 128,122,115 130,124,117 128,122,115 126,120,115 118,112,107 101,95,90 113,107,102 107,101,94 115,106,100 107,98,92 116,107,101 106,97,91 98,92,85 99,93,88 106,100,95 119,115,107 125,116,112 117,108,104 114,105,101 115,106,102 126,120,115 126,120,115 123,114,110 100,82,77 70,53,45 135,122,115 131,120,115 159,150,146 85,76,72 104,93,88 103,92,87 103,92,87 100,91,85 50,39,34 102,89,86 96,85,82 63,54,50
