45,34,19 43,33,21 42,34,23 40,35,23 69,50,27 67,48,25 51,37,19 48,37,20 56,45,26 34,21,14 96,65,26 51,30,5 191,167,101 231,166,40 242,177,44 194,143,38 139,103,45 89,67,20 55,46,17 107,66,0 106,65,8 126,127,104 143,148,147 146,153,151 153,160,158 158,165,163 167,172,168 171,176,172 173,180,175 176,183,178 173,180,173 139,144,138 111,111,106 100,100,95 98,98,93 96,98,95 84,86,86 71,72,75 58,59,64 76,81,89 96,104,111 62,67,75 115,122,136 110,116,133 121,127,144 109,116,130 96,103,117 58,65,79 76,82,99 87,93,110 90,98,116 92,100,118 78,88,108 61,70,95 35,48,74 35,52,74 35,51,80 37,53,78 74,87,75 52,67,55 81,59,39 103,49,13 110,62,35 136,89,55 134,82,50 128,76,44 125,73,41 114,63,35 105,54,26 225,168,128 164,106,55 150,103,69 48,58,76 37,58,93 40,54,91 94,107,137 130,138,158 142,152,170 149,159,177 162,172,188 142,152,168 81,91,107 123,131,147 138,146,162 137,145,161 134,142,158 134,142,158 70,79,92 105,112,126 107,114,128 118,127,138 93,100,112 99,92,102 240,105,28 208,93,30 134,82,79 94,99,148 93,98,147 93,98,147 94,99,148 93,98,147 94,99,148 93,98,147 93,98,147 93,98,147 91,96,143 136,124,96 50,36,20 130,79,3 44,40,19 75,64,47 31,20,13 24,14,2 38,27,12 121,92,31 84,60,7 60,50,38 113,76,21 39,29,19 24,14,13 21,12,8 20,14,9 22,12,13 22,12,13 47,43,35 47,43,35 41,35,28 35,29,22
46,35,20 44,34,22 42,34,23 37,32,20 58,44,26 59,44,24 51,37,21 49,38,23 56,42,26 34,22,12 89,60,25 59,33,10 178,149,96 121,77,0 195,130,2 176,112,0 119,76,0 236,190,83 69,40,9 112,74,8 112,69,11 134,131,107 150,152,149 153,158,157 155,162,160 160,167,165 163,173,167 168,178,172 173,183,177 174,184,178 157,168,157 130,138,128 114,117,109 108,111,103 109,112,104 112,117,111 108,110,107 76,75,78 51,50,55 49,52,59 59,64,72 68,73,83 76,83,95 76,83,95 79,86,100 78,85,99 71,77,94 52,59,71 75,81,98 79,85,104 88,94,111 90,98,114 81,93,115 52,64,86 37,51,74 35,48,74 50,73,68 44,74,57 35,62,42 45,58,35 75,46,15 114,59,30 123,73,42 135,81,47 134,84,51 129,79,48 117,67,36 109,59,26 151,100,61 194,127,75 136,74,32 209,179,123 51,107,58 58,114,77 40,55,89 83,100,120 127,140,159 136,146,164 140,150,168 155,163,181 134,143,156 75,84,97 88,96,112 93,101,117 95,102,116 87,94,108 87,94,108 73,80,94 89,93,108 92,96,109 94,101,115 91,98,110 95,84,91 233,106,31 198,91,34 128,80,76 95,98,147 95,98,147 95,98,147 94,99,148 94,99,148 93,97,149 93,97,149 92,97,146 92,97,146 95,99,139 141,129,101 54,40,22 132,83,4 34,27,25 109,86,17 50,31,17 51,33,12 50,33,9 54,42,16 55,38,10 64,54,42 120,84,26 43,33,23 23,14,8 19,13,8 20,13,11 22,12,13 22,12,13 48,42,33 51,45,36 43,37,30 37,31,24
39,32,16 42,34,21 44,36,25 37,32,20 56,45,26 56,45,26 49,38,21 48,37,22 56,45,26 33,20,13 90,63,29 66,38,9 122,98,61 117,85,28 141,89,0 143,101,20 83,52,13 92,63,14 47,34,13 105,63,0 114,73,5 128,123,95 152,152,147 154,159,158 158,165,163 165,172,170 165,175,169 171,181,175 174,184,178 172,182,176 160,171,160 151,159,149 135,141,132 131,137,128 133,139,130 145,151,142 137,139,136 103,102,105 39,38,43 60,63,74 114,118,131 114,119,129 121,128,140 116,123,135 103,110,124 102,109,123 83,89,106 55,62,74 73,79,96 90,96,115 87,93,110 92,100,116 67,79,101 50,62,84 37,50,76 39,55,64 32,63,48 30,60,41 37,69,40 39,61,33 112,70,32 114,54,13 128,72,34 131,78,37 130,74,36 126,70,34 119,63,29 118,60,23 222,155,103 171,114,54 90,60,34 61,70,14 46,103,59 55,112,56 37,59,89 76,94,111 119,134,152 130,140,158 148,158,176 152,160,178 130,139,152 89,98,109 110,117,131 129,136,150 119,126,140 118,125,139 115,122,136 115,122,136 119,123,138 71,75,88 64,67,87 70,73,91 75,69,76 222,101,29 193,86,29 127,79,75 95,98,147 95,98,147 95,98,147 94,99,148 94,99,148 93,97,149 93,97,149 93,98,147 91,96,145 93,97,137 140,128,100 51,35,20 125,74,5 31,21,22 106,94,82 46,40,17 59,46,23 68,50,29 42,30,18 43,31,19 55,45,33 117,81,23 44,34,24 23,14,8 20,13,11 20,13,13 22,12,11 22,12,11 48,42,33 52,46,37 43,37,30 38,32,25
43,31,19 45,35,23 46,38,25 32,23,15 59,45,27 57,46,29 44,35,20 50,36,20 59,48,29 37,23,9 91,62,31 66,41,11 100,81,42 255,184,0 255,173,4 216,140,11 182,116,0 175,113,0 43,34,17 104,63,4 125,76,0 135,128,110 143,148,142 156,160,162 156,166,163 165,172,167 170,177,172 175,185,179 174,184,178 175,185,179 174,184,181 172,181,181 167,178,177 172,182,176 189,190,180 186,199,183 140,140,137 76,75,78 48,47,52 55,57,71 107,111,124 111,115,128 117,124,138 107,114,128 90,97,111 82,88,105 78,84,101 67,74,88 66,73,87 79,86,100 89,95,112 88,96,114 73,83,101 49,59,79 35,48,76 55,84,72 30,61,37 36,70,38 38,80,47 42,85,43 60,51,22 169,88,36 155,100,44 205,134,81 160,93,48 175,110,69 132,64,24 208,134,82 242,173,108 147,102,38 36,43,27 34,67,29 58,118,64 47,103,52 31,66,73 78,91,110 114,127,146 125,135,153 139,149,167 148,161,178 135,141,158 111,115,130 123,131,147 128,137,150 135,143,159 132,141,154 130,137,151 115,122,136 121,128,142 81,84,95 50,50,62 42,42,52 56,43,38 216,98,27 183,84,29 123,71,66 95,97,149 95,97,149 95,97,149 94,99,148 94,99,146 93,98,147 93,97,149 93,97,149 92,96,148 94,98,131 140,128,102 55,36,20 121,73,1 39,37,19 81,58,16 80,52,14 95,57,0 131,84,3 235,156,41 54,35,10 60,49,32 117,81,30 39,31,20 21,14,14 20,14,9 21,15,10 20,14,9 21,15,10 45,39,32 55,50,38 45,39,32 40,34,27
46,34,22 46,36,24 46,38,25 29,20,14 64,51,28 55,44,25 41,31,19 49,34,23 56,45,28 33,24,9 84,60,34 77,55,21 155,101,22 255,209,74 172,119,26 149,102,41 121,80,31 119,83,34 184,160,57 103,67,20 126,77,0 120,113,95 144,147,139 157,162,161 162,169,164 167,174,169 171,181,175 169,179,173 167,177,171 175,185,182 185,195,189 194,200,201 206,199,179 189,178,159 139,121,100 66,55,50 47,41,46 46,45,48 51,50,55 58,60,74 110,114,127 106,110,125 116,122,139 111,119,135 87,95,111 74,80,97 74,80,99 83,90,104 79,86,100 84,91,105 87,93,110 87,95,113 80,90,108 54,64,84 35,48,76 53,82,70 27,57,40 38,69,45 46,91,51 53,101,55 58,59,36 148,66,21 146,90,25 240,171,106 245,174,105 231,160,91 215,143,77 255,196,129 240,171,106 140,104,42 31,48,40 35,65,30 73,138,75 49,106,50 27,64,71 93,106,125 118,131,150 128,138,156 135,145,163 153,166,183 135,141,158 119,123,138 124,132,148 123,132,145 131,139,155 130,139,152 131,138,152 122,129,143 121,128,142 79,82,93 71,71,79 70,71,76 72,62,63 212,98,30 176,80,24 118,70,64 95,97,149 95,97,149 95,97,149 94,99,148 94,99,146 93,98,147 93,97,149 93,97,149 93,97,149 96,100,131 130,117,94 58,41,17 107,64,4 184,151,42 110,97,65 68,47,22 73,49,25 80,47,20 177,121,43 225,157,41 53,41,31 125,89,40 33,25,14 20,13,13 20,14,9 22,16,11 21,15,10 22,16,11 30,24,17 52,47,35 49,43,36 42,36,29
43,34,19 46,36,24 42,34,23 39,30,22 55,41,23 48,37,22 41,29,17 45,33,21 47,35,23 32,22,12 78,61,37 88,54,20 99,69,23 136,92,12 128,84,17 109,72,17 86,55,18 102,78,56 227,212,122 101,66,12 124,75,0 107,101,76 141,140,133 156,162,163 161,171,168 165,175,172 163,173,165 160,170,164 142,153,140 117,120,131 94,94,147 95,97,149 108,53,24 114,51,18 115,52,17 56,46,45 55,52,58 56,57,62 62,62,70 53,58,68 97,103,120 103,104,123 97,100,118 96,100,115 86,93,107 84,91,105 79,85,102 74,79,89 63,66,84 90,93,113 90,96,113 84,90,107 87,95,113 60,68,88 40,46,74 49,78,64 31,56,38 34,65,41 43,87,50 40,90,46 33,69,27 187,104,53 150,89,26 253,179,111 255,194,122 255,189,114 255,185,113 255,197,126 227,160,83 121,100,44 30,52,40 30,52,26 47,103,52 53,112,56 31,78,53 87,97,113 113,123,139 125,135,153 146,154,170 146,154,172 151,155,170 124,128,141 118,124,141 131,137,154 122,128,145 121,127,144 119,126,140 125,129,144 116,120,133 77,81,94 86,89,107 105,110,120 94,93,98 206,95,33 165,76,29 113,64,65 93,98,147 93,98,147 93,98,147 94,99,148 94,99,148 92,100,148 92,100,148 93,97,149 92,97,146 101,98,113 133,123,101 65,44,19 115,74,6 205,171,67 86,82,63 47,36,21 38,26,14 43,28,17 73,52,11 140,99,40 59,43,28 128,96,41 35,26,18 20,14,9 21,15,10 23,17,12 23,17,12 23,17,12 38,32,23 56,51,39 50,44,35 44,38,29
36,25,20 33,24,16 38,29,23 33,24,16 47,33,17 50,38,26 41,29,19 43,31,19 45,33,23 38,28,16 76,57,43 81,55,14 100,74,33 205,147,40 232,166,47 170,114,4 120,86,12 124,103,51 62,40,6 106,67,24 137,86,8 93,79,52 130,129,122 158,164,165 156,166,163 157,167,164 162,169,162 157,167,161 140,147,142 106,112,113 83,89,121 90,94,146 95,47,20 102,45,14 108,49,19 53,43,44 51,50,55 51,52,57 69,69,77 46,51,61 64,70,87 70,72,86 74,78,91 69,73,86 60,67,81 50,57,71 45,51,68 47,52,62 71,74,92 78,81,101 80,86,103 71,77,94 64,72,90 52,60,80 39,45,73 53,82,68 34,59,43 33,60,40 43,87,52 45,95,53 35,79,32 164,90,36 138,80,16 255,187,115 255,205,129 255,196,119 255,183,109 255,201,127 234,167,90 109,103,55 37,56,45 29,42,28 49,100,53 73,134,77 45,97,68 71,81,97 104,114,130 108,118,134 129,137,153 144,150,169 135,140,150 90,95,103 94,101,113 95,102,114 94,102,111 94,102,111 84,92,101 88,93,103 78,82,95 62,66,79 92,95,113 95,100,108 88,86,96 200,88,31 156,70,22 107,61,61 94,99,148 94,99,148 94,99,148 95,99,151 95,99,151 95,100,149 95,100,149 93,97,149 94,99,148 110,108,118 102,92,68 75,47,20 79,37,0 37,24,1 111,102,87 31,22,16 28,20,9 36,27,10 98,59,16 137,97,43 51,35,18 139,106,56 37,28,20 21,15,10 23,17,12 24,18,13 24,18,13 24,18,13 47,41,32 56,51,39 48,42,33 47,41,32
175,127,43 37,23,7 42,37,23 35,26,20 47,36,19 46,34,22 38,26,16 43,31,19 43,31,19 40,28,16 60,50,40 77,50,3 67,50,22 201,151,68 229,161,29 176,116,0 139,100,16 102,53,0 71,45,0 93,68,20 143,87,11 87,74,40 130,130,116 156,163,161 151,157,158 155,161,162 159,169,161 156,166,160 149,156,151 132,139,132 104,97,100 80,84,113 85,42,25 92,41,17 106,42,16 44,42,43 51,50,53 53,54,59 64,64,72 86,91,101 103,110,122 69,72,81 109,114,124 114,118,133 103,109,126 93,99,116 82,88,105 49,54,64 48,51,69 45,48,68 48,54,71 53,59,76 54,62,78 40,48,68 38,44,72 57,71,50 40,67,49 32,59,41 41,85,50 48,98,56 71,125,70 145,71,19 144,89,17 248,189,114 255,203,127 255,189,112 215,143,79 255,190,122 255,196,117 91,88,64 35,58,39 28,47,27 35,64,32 49,102,54 56,131,72 68,78,96 75,85,103 71,81,97 67,76,89 67,74,86 85,89,102 90,94,107 128,134,151 128,135,149 117,124,138 111,118,132 112,116,129 66,70,83 109,113,128 114,119,129 108,110,124 96,99,110 91,84,98 187,82,29 149,66,26 100,60,55 95,99,151 95,99,151 95,99,151 95,100,149 97,102,151 95,100,149 95,100,149 95,100,149 95,100,149 129,125,119 86,78,56 87,55,21 61,29,0 30,21,4 71,51,5 23,16,0 35,21,3 35,20,0 61,49,21 43,28,8 48,33,11 121,92,43 37,26,21 22,15,15 23,17,12 26,20,15 24,18,13 24,18,13 48,42,33 56,51,39 48,44,34 31,23,12
82,55,23 35,23,11 44,37,19 39,30,24 49,38,21 47,36,21 42,30,18 42,30,18 42,30,18 43,31,19 55,45,35 78,49,0 71,62,35 116,76,12 130,85,12 159,96,0 113,69,0 107,76,27 55,43,17 69,51,19 141,90,10 82,62,30 112,109,94 149,156,154 146,152,153 151,157,158 165,172,165 160,170,167 154,164,158 147,157,149 128,135,128 86,95,97 58,33,16 70,41,17 89,43,17 41,39,40 52,51,54 51,52,57 64,64,72 85,90,100 108,115,127 70,73,82 106,110,123 112,116,131 105,111,128 98,104,121 88,94,111 47,52,62 71,74,92 88,91,111 84,90,107 81,87,104 86,94,110 61,69,89 38,44,72 52,65,42 54,81,63 32,58,45 41,80,46 50,97,56 53,114,57 100,70,24 133,91,26 142,99,23 160,112,26 158,111,22 159,111,25 162,117,24 170,125,36 95,95,81 37,60,41 25,46,25 36,61,30 54,90,48 89,166,99 91,101,119 118,128,146 136,147,160 149,158,171 142,149,161 142,147,157 93,98,108 129,135,152 131,138,152 125,132,146 121,128,142 119,123,136 63,67,80 114,118,133 111,116,126 108,110,124 98,101,112 85,85,97 179,80,25 137,61,21 96,57,54 98,102,154 98,102,154 98,102,154 99,104,153 99,104,153 98,103,152 98,103,152 97,102,149 101,104,151 121,116,104 64,56,34 102,65,23 53,26,0 32,23,15 33,26,10 37,23,5 45,27,0 53,32,7 57,42,20 37,28,13 56,36,18 113,88,44 30,18,18 23,17,12 23,17,12 27,21,16 26,20,15 26,20,15 49,43,34 57,52,40 43,32,27 161,117,39
52,33,8 32,20,10 40,31,23 36,27,21 48,37,22 43,31,21 39,26,19 39,27,17 39,27,17 43,31,21 55,45,35 80,49,0 52,42,20 86,48,0 248,169,38 231,143,0 187,110,0 167,110,0 65,38,4 54,37,13 140,90,7 85,62,31 108,103,89 145,151,152 145,151,152 149,155,156 163,170,165 161,171,168 162,169,164 157,167,159 153,163,155 136,142,133 87,67,49 55,35,17 82,41,23 41,36,38 43,41,51 49,50,55 57,57,65 78,83,93 113,118,128 68,71,80 106,110,123 120,124,139 109,115,132 105,111,128 88,94,111 46,51,61 71,74,92 86,89,109 84,90,107 79,85,102 79,87,103 51,59,79 38,44,72 53,66,43 58,85,65 33,59,46 35,73,44 46,92,54 55,109,52 114,123,67 78,44,0 108,74,11 127,87,12 124,87,14 99,71,3 84,72,4 84,70,14 86,97,84 43,69,46 25,45,27 37,62,33 43,83,42 85,152,86 84,94,112 118,128,146 136,147,160 142,151,164 145,153,162 139,144,154 90,95,105 124,130,147 130,137,151 126,133,147 122,129,143 115,117,131 57,59,73 103,106,124 110,114,127 103,105,119 91,94,105 78,81,92 173,77,21 130,56,18 94,55,52 99,103,155 99,103,155 99,103,155 99,104,153 99,104,153 100,105,154 100,105,154 98,103,150 100,102,145 132,122,112 57,44,21 106,70,21 49,25,0 36,22,6 58,41,2 73,44,0 114,80,10 112,73,14 54,42,12 31,20,15 58,36,18 113,87,46 29,17,17 24,18,11 26,20,15 28,22,17 26,20,15 28,22,17 50,44,35 59,54,42 49,37,25 140,88,1
48,30,9 32,19,12 31,22,18 31,20,17 43,31,19 37,26,21 33,22,15 38,25,18 36,23,18 43,30,25 49,37,27 92,54,0 39,30,15 225,125,0 255,196,19 228,151,22 190,131,38 152,96,0 148,99,0 56,42,24 133,83,0 96,66,24 129,117,91 137,144,142 141,148,146 151,158,156 162,169,164 171,178,173 168,178,172 169,176,174 166,173,168 182,187,181 177,170,173 132,122,123 60,50,40 42,35,35 46,42,51 45,44,47 60,59,64 83,86,97 104,106,120 53,56,65 86,91,101 99,103,118 107,114,128 94,101,115 69,75,92 40,44,57 80,87,101 68,74,91 80,88,104 78,86,102 80,88,106 48,57,80 37,44,69 54,67,44 48,69,46 42,69,51 31,61,40 47,89,52 47,105,56 55,121,62 57,56,29 53,60,26 50,67,20 68,75,31 63,80,40 48,66,35 60,72,36 85,92,85 46,76,55 24,47,32 34,55,32 44,73,33 54,105,54 80,90,108 117,125,143 127,137,153 136,144,160 142,151,164 137,142,152 86,89,98 111,118,132 122,129,141 118,125,137 109,116,128 105,110,120 52,57,65 91,95,108 102,106,119 94,96,110 84,87,98 75,77,91 160,70,26 122,56,26 87,50,47 97,105,153 98,106,154 98,106,154 101,106,155 101,106,155 101,106,155 101,106,155 99,105,149 100,105,131 134,121,98 62,44,23 121,82,23 48,29,6 101,79,12 72,48,15 80,54,13 115,69,1 187,116,3 233,148,6 46,35,20 69,49,19 110,84,43 22,13,7 24,18,13 26,20,15 29,23,18 28,22,17 31,25,20 43,37,28 56,50,41 42,33,27 119,79,25
48,30,9 33,20,13 28,19,15 40,29,26 47,35,23 38,27,20 36,25,18 40,25,16 36,23,16 46,34,24 41,28,21 107,68,0 113,91,71 180,111,0 186,113,0 139,86,2 102,63,6 95,57,7 240,233,233 63,42,0 129,82,5 108,73,19 119,106,83 134,141,139 137,144,142 145,152,150 157,167,164 169,179,176 172,182,176 174,181,179 175,182,177 188,195,193 160,153,153 65,56,52 54,44,32 35,30,32 41,40,45 46,45,48 53,52,57 62,66,70 101,104,111 103,106,117 100,104,117 96,100,115 103,110,124 95,102,116 84,91,103 73,77,90 80,87,101 83,89,106 74,82,98 83,91,107 78,86,104 47,56,79 37,43,71 48,64,43 42,52,30 59,82,63 26,55,41 38,79,49 52,96,51 52,113,56 68,91,56 42,52,28 39,50,21 52,56,27 69,63,29 55,60,26 58,63,29 58,67,67 44,74,55 25,44,33 38,54,35 40,72,39 46,92,45 81,91,111 113,121,139 127,137,153 129,137,153 129,138,151 126,131,141 115,118,127 133,140,154 138,145,157 137,144,156 131,138,150 120,125,135 112,117,125 102,106,119 63,67,80 63,62,77 72,72,84 67,66,81 148,67,31 111,50,18 87,50,47 99,107,155 99,107,155 99,107,155 102,107,156 102,107,156 102,107,156 102,107,156 102,108,152 106,107,130 134,122,94 59,41,22 111,75,15 161,139,74 179,171,147 58,42,25 51,36,14 62,30,0 91,54,10 195,126,1 43,36,20 84,62,26 82,64,22 22,13,7 26,20,15 28,22,17 29,23,18 29,23,18 27,21,16 47,41,32 45,39,30 41,21,3 118,76,11
52,33,8 38,22,7 27,16,11 44,35,29 43,33,23 40,28,18 38,26,14 36,23,18 33,22,17 46,28,23 34,24,14 120,81,12 44,35,18 141,93,9 212,167,78 162,118,38 131,102,28 109,82,35 117,100,65 59,49,27 117,72,0 117,76,17 129,116,95 135,142,137 130,137,135 133,140,138 147,157,154 158,168,165 169,179,173 174,184,181 172,182,176 141,144,164 55,46,29 35,19,13 43,32,17 30,27,31 36,38,38 46,45,48 46,45,50 60,60,70 81,84,95 92,95,106 89,93,106 81,85,98 85,89,104 85,89,102 77,81,96 68,76,85 75,81,98 71,77,96 72,80,96 79,87,103 67,75,91 44,51,74 37,43,71 60,73,50 35,49,30 31,50,30 31,56,40 32,63,39 45,87,50 44,96,51 54,119,56 92,143,94 41,51,25 45,47,21 52,47,19 35,43,22 54,63,33 42,48,76 46,78,60 27,47,29 32,54,28 40,69,37 43,87,42 62,103,90 103,116,135 125,133,149 129,137,153 132,139,153 129,136,150 112,119,133 120,128,144 117,123,140 111,118,132 103,110,124 105,112,126 97,104,118 95,99,112 92,96,109 50,52,68 61,63,77 55,59,74 134,60,26 102,47,18 85,48,45 104,108,160 104,108,160 104,108,160 102,110,158 102,110,158 102,110,158 102,110,158 104,107,154 122,112,111 141,127,98 61,42,17 123,74,5 40,25,16 112,98,55 47,38,30 29,21,8 33,22,7 48,28,8 169,133,75 50,38,26 97,69,29 64,43,18 19,12,10 28,22,15 31,25,20 33,27,22 30,24,19 42,36,31 54,45,39 47,38,32 45,27,8 124,75,8
50,29,4 39,20,6 28,15,8 44,35,27 45,34,29 37,26,19 33,22,17 37,21,15 34,21,14 40,27,20 34,18,14 132,87,23 34,26,2 188,138,76 245,178,59 233,176,36 184,136,37 125,81,3 107,68,11 55,42,21 109,63,4 125,81,3 127,112,92 135,140,134 125,132,130 121,128,123 137,143,144 154,161,159 166,173,168 168,172,176 139,145,164 110,112,153 55,44,27 29,14,5 42,28,14 30,27,31 31,32,35 44,43,48 46,44,52 55,55,67 76,78,92 78,81,92 77,81,94 80,87,101 81,85,100 72,79,93 74,78,93 59,67,76 64,70,87 73,79,98 77,85,101 78,86,102 71,79,95 43,50,73 36,42,70 61,74,51 46,47,26 53,51,31 46,71,51 26,53,35 41,78,47 43,87,50 47,94,51 49,107,58 57,120,69 82,145,92 27,68,20 32,52,27 42,56,68 36,48,72 34,58,62 26,46,28 25,46,25 44,69,38 46,85,42 83,109,73 122,111,108 125,133,149 129,137,153 132,139,153 124,131,145 116,123,137 117,125,141 118,125,139 111,118,132 107,114,128 100,107,121 97,104,118 93,97,110 85,89,102 49,48,63 57,56,71 49,51,65 125,55,26 99,43,17 84,47,44 104,108,160 105,109,161 105,109,161 103,111,159 103,111,159 103,111,159 103,111,159 100,105,154 115,104,101 129,117,91 58,39,12 130,77,11 36,27,21 88,74,31 37,27,17 28,13,4 44,27,0 79,58,15 113,89,25 50,34,28 109,78,27 46,30,17 21,14,12 28,22,15 31,25,20 33,27,22 30,24,19 44,38,33 53,44,36 60,51,43 54,33,10 127,74,6
48,29,2 39,25,0 32,21,16 44,36,25 43,35,24 36,26,16 32,23,17 33,22,17 33,20,15 36,25,18 33,18,9 119,86,36 50,29,2 182,126,30 128,76,0 204,136,4 218,156,46 191,138,43 138,87,7 64,44,12 95,64,11 145,94,14 129,112,84 134,133,126 131,136,135 125,129,131 122,127,126 132,138,139 137,143,144 127,131,144 103,111,159 105,113,161 67,35,21 25,14,0 49,26,15 28,25,31 30,29,34 38,37,42 39,37,47 51,50,65 67,69,85 71,73,89 73,77,92 75,79,94 70,74,89 71,73,87 69,73,88 61,66,76 56,59,77 64,67,85 68,72,87 71,74,92 60,64,79 43,46,64 38,41,63 46,55,38 35,48,34 31,44,30 31,50,39 31,54,37 34,65,39 41,73,42 46,84,46 42,85,45 44,90,43 45,96,47 50,101,52 47,105,54 56,116,62 63,127,69 67,128,71 64,122,69 194,146,103 212,152,111 231,171,128 217,145,106 214,164,118 164,119,75 184,146,111 113,114,119 121,118,135 123,118,134 114,121,135 112,119,133 109,118,129 109,116,128 100,104,119 97,99,115 90,92,108 85,87,103 46,48,62 54,56,70 49,51,65 114,52,23 93,42,16 85,49,43 104,111,162 104,111,162 104,111,162 104,112,160 105,113,161 104,112,160 104,111,162 107,111,163 132,120,94 130,121,94 64,41,12 101,61,9 77,66,51 61,40,17 77,58,21 87,55,13 57,35,1 58,35,6 138,114,79 55,41,25 128,82,25 43,28,19 22,15,15 31,25,20 33,27,22 35,29,24 33,27,22 45,39,34 52,47,33 59,54,42 59,34,4 130,80,8
51,31,1 43,26,0 40,34,25 45,37,26 38,30,19 35,27,16 34,23,18 36,25,20 32,21,16 34,23,16 35,20,11 96,65,28 65,41,4 82,51,0 119,87,30 211,123,0 228,140,0 209,126,0 185,125,2 57,33,7 103,73,29 151,94,5 111,91,59 134,130,122 138,139,142 128,132,134 120,122,122 108,112,114 100,104,106 96,100,115 107,112,161 108,113,162 67,35,19 25,13,1 49,25,17 23,22,27 28,25,31 35,32,38 37,35,43 37,37,47 47,50,61 50,53,64 55,60,70 49,54,64 50,55,65 49,51,65 47,52,62 38,43,53 43,46,64 43,46,64 46,50,65 40,43,61 40,44,59 36,39,57 42,46,59 41,46,56 41,46,54 40,45,53 36,44,53 48,65,60 29,47,32 33,52,30 37,53,32 46,66,39 42,67,36 43,71,34 49,77,40 47,77,40 49,76,48 47,72,43 49,74,45 47,73,37 158,119,89 135,112,83 120,96,72 116,87,65 167,129,92 124,100,67 199,155,113 204,157,107 154,143,126 66,66,76 89,94,102 100,108,117 95,102,114 95,99,112 92,94,110 84,86,102 77,80,91 69,69,81 41,44,55 48,50,66 45,44,61 103,50,25 91,43,16 85,49,41 104,111,162 104,111,162 104,111,162 105,113,161 106,114,162 106,114,162 106,114,162 106,110,164 122,110,82 103,88,66 77,48,15 85,44,0 31,22,5 70,46,9 70,41,6 91,62,1 73,45,16 57,39,18 62,47,27 59,44,24 136,90,24 36,27,19 23,16,16 31,25,20 36,30,25 40,34,29 34,28,23 42,36,31 52,47,33 59,54,42 75,48,5 125,81,1
51,30,3 47,30,4 46,38,27 52,40,28 36,27,19 37,29,18 33,24,18 32,23,17 32,23,17 34,23,18 41,26,15 75,54,27 86,54,10 50,34,17 255,183,5 255,210,31 235,152,43 204,133,42 166,98,10 157,118,7 91,64,32 148,84,0 103,75,37 109,102,86 147,152,151 135,141,142 127,129,124 107,111,115 81,85,89 75,78,96 101,105,157 108,113,162 67,35,19 25,13,3 47,23,15 20,21,26 26,23,29 28,25,31 38,37,42 51,51,61 58,61,72 64,67,78 68,71,82 68,70,84 71,73,87 64,67,78 35,38,45 70,74,87 80,84,99 78,82,97 81,85,100 84,87,105 85,88,106 77,80,98 73,77,92 64,68,81 59,63,76 53,57,70 42,46,59 38,42,55 32,41,41 24,34,28 26,36,28 26,36,28 25,36,23 26,37,24 26,37,26 29,40,29 27,37,29 27,37,31 28,35,33 47,41,46 51,45,50 68,62,67 57,51,58 57,59,75 61,65,80 90,69,65 80,73,71 174,151,138 158,155,159 112,112,124 62,65,74 93,101,110 93,98,106 94,97,106 83,86,97 81,84,95 76,76,88 63,63,75 48,47,62 48,47,62 41,43,57 100,49,25 91,43,18 87,49,39 104,111,162 104,111,162 104,111,162 105,113,161 106,114,162 105,113,161 105,113,161 110,114,158 132,120,94 76,60,43 100,67,15 63,35,0 91,65,0 71,49,13 76,47,16 121,72,5 247,147,3 179,93,0 41,31,21 60,41,16 134,91,31 41,25,21 27,20,20 33,27,22 40,34,27 42,36,29 38,32,25 44,38,33 50,47,34 57,48,40 94,58,9 134,80,3
53,32,5 50,33,7 47,37,27 59,47,35 36,27,23 39,31,20 35,26,20 35,26,20 32,23,17 32,21,16 44,29,18 57,45,33 100,59,0 60,41,14 224,143,11 185,119,19 137,85,14 112,76,18 99,68,29 253,255,249 67,50,15 134,73,0 96,62,17 115,102,79 159,166,164 155,161,162 139,140,132 126,133,131 102,108,109 88,92,105 104,108,162 112,117,166 66,37,17 23,13,1 44,23,12 20,18,26 24,20,29 26,23,29 30,29,34 39,39,49 46,49,60 49,52,63 54,57,68 60,62,76 62,64,78 69,72,83 37,40,47 52,56,69 70,74,89 71,75,90 86,90,105 77,80,98 82,85,103 83,86,104 84,87,105 85,88,106 92,96,111 85,89,104 89,93,108 81,85,100 95,101,118 102,109,123 101,108,120 108,116,125 105,111,128 101,108,122 102,109,123 111,118,132 116,123,137 122,129,141 125,129,142 122,131,142 116,126,134 114,118,131 126,126,138 119,126,138 129,136,148 128,133,143 123,128,138 126,129,138 117,122,132 97,100,109 67,69,83 97,104,116 107,112,120 105,108,117 86,89,100 79,82,93 70,70,82 59,59,71 51,50,65 45,44,59 45,42,57 97,50,29 93,45,20 87,49,39 104,111,162 104,111,162 104,111,162 105,113,161 105,113,161 105,113,161 105,113,161 109,110,144 125,112,89 57,41,28 106,68,18 59,35,2 169,150,113 64,49,27 55,39,24 79,43,10 127,78,9 238,163,66 58,37,12 57,40,14 109,71,21 26,17,11 33,26,26 37,31,26 38,32,25 41,35,28 41,35,28 43,37,32 54,49,37 54,48,41 125,79,20 136,82,0
