45,41,50 48,44,53 52,48,57 55,51,60 41,37,46 60,49,58 30,20,24 26,19,22 21,16,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,13,15 16,9,12 13,8,10 27,20,23 33,26,29 25,19,24 27,21,28 37,36,41 29,28,31 25,23,33 24,22,32 25,23,35 29,27,37 27,25,35 32,30,40 27,25,35 32,28,39 24,21,25 21,18,22 14,11,15 17,15,13 33,24,20 66,54,44 70,55,46 71,55,53 73,57,51 75,59,53 75,59,55 71,58,51 72,56,50 69,52,44 72,55,47 86,60,48 100,70,55 103,73,56 113,82,61 128,92,70 132,91,73 134,93,75 130,89,69 143,100,81 139,103,81 132,98,78 118,84,64 105,78,60 36,20,14 27,22,19 28,23,22 28,25,29 30,24,29 33,27,32 35,30,32 78,61,53 177,148,115 135,76,3 211,159,86 73,50,21 176,115,36 145,91,5 67,39,10 71,62,47 62,53,36 99,69,25 232,154,32 89,58,9 85,61,35 34,31,48 34,32,44 22,21,26 28,25,29 106,103,107 82,79,85 82,79,85 81,80,85 83,82,87 89,88,91 97,96,99 96,97,100 103,104,107 134,135,138 148,152,154 157,161,163 162,163,166 81,83,83 23,21,22 21,18,22 23,20,26 31,28,34 82,43,2 92,64,26 73,48,18 101,67,24 19,15,5 42,30,20 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,90 185,152,102
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 22,17,19 21,14,17 23,16,19 20,12,18 23,16,19 25,15,19 32,19,27 37,24,32 26,20,25 25,19,24 25,21,30 26,22,33 26,23,38 27,24,39 23,23,35 20,20,30 25,23,31 23,22,27 28,25,31 35,29,36 18,15,19 13,10,14 16,11,10 15,9,14 14,12,13 22,12,11 54,39,30 71,54,46 73,55,50 71,55,51 72,56,52 71,58,55 72,56,54 72,56,54 71,53,48 76,55,40 92,66,45 101,72,52 114,82,66 117,88,68 113,84,62 113,82,61 116,85,64 124,88,68 119,90,70 110,86,64 106,83,68 33,21,11 26,21,23 27,21,26 34,32,33 37,32,34 38,29,40 44,34,38 123,97,83 197,164,127 205,167,117 126,80,25 255,196,97 55,36,11 162,108,31 146,94,3 79,49,5 64,57,41 77,74,61 89,62,26 178,123,22 146,109,54 123,93,35 47,36,33 29,29,41 18,19,24 20,18,19 25,23,24 53,50,54 173,172,175 174,173,178 176,175,178 180,179,182 181,180,183 178,179,182 181,180,183 183,185,185 177,179,179 114,114,114 45,45,45 24,22,23 23,21,22 30,27,33 32,32,44 42,34,40 96,62,19 87,44,0 176,120,42 64,39,9 19,13,4 79,57,37 111,63,9 59,43,10 110,62,17 233,163,60 130,80,20 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 183,152,101 158,133,89 167,136,97 160,130,84 158,128,82 175,142,90
42,38,47 45,41,50 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 17,10,13 15,8,11 16,10,15 20,12,18 19,11,17 29,22,25 34,27,30 28,17,24 21,16,18 13,10,16 23,19,30 24,20,31 24,22,32 22,20,28 20,18,26 18,17,22 19,16,22 19,15,24 19,13,20 15,9,14 15,9,14 14,12,13 13,10,14 15,10,12 12,10,6 37,22,11 106,83,68 86,67,55 73,56,46 75,60,51 76,60,56 75,59,55 71,57,59 66,50,48 62,45,35 80,59,44 90,65,48 107,78,58 113,84,62 116,87,67 102,76,55 109,80,60 109,79,62 112,82,65 103,76,58 37,21,15 24,22,23 25,20,22 34,27,27 43,33,32 61,52,48 74,61,56 80,63,53 194,157,115 195,157,111 197,158,115 162,123,82 251,163,40 53,38,18 131,86,24 138,84,0 103,69,8 60,52,41 85,81,71 84,60,34 146,85,0 96,74,9 122,82,18 82,55,19 32,30,42 26,22,31 21,19,20 21,19,20 23,21,22 31,31,31 80,80,80 142,141,144 176,176,176 170,170,170 135,135,135 88,88,88 38,38,38 30,28,29 20,18,19 19,17,18 23,21,22 23,21,22 30,28,29 39,37,49 62,46,31 75,52,12 109,73,26 73,49,16 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 153,91,15 222,160,79 173,140,88 186,155,102 198,167,114 193,161,106 195,163,108 195,163,108 196,164,109 200,167,115 192,159,107 191,160,109 155,128,85 124,99,69 107,83,57 145,118,71 180,147,95
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 29,22,25 30,23,26 22,14,20 21,13,19 11,9,10 20,17,21 27,20,30 23,19,28 20,19,24 17,14,18 15,13,21 13,12,17 14,11,15 16,10,15 14,8,13 15,9,14 15,10,12 18,13,15 19,12,15 43,23,14 116,83,74 123,95,82 99,76,63 80,59,44 73,52,41 71,52,38 73,56,48 75,60,51 74,62,52 72,55,45 75,54,41 81,58,43 95,68,52 93,66,50 93,66,50 92,65,49 93,64,44 87,60,42 65,55,45 47,38,30 60,47,44 76,60,54 76,66,54 80,69,54 78,67,52 79,65,51 85,69,56 83,67,50 198,156,114 194,156,110 195,156,113 184,144,108 228,133,0 60,41,27 93,64,15 105,64,17 84,60,36 66,60,55 92,87,73 96,78,59 115,80,26 254,171,33 120,72,25 135,89,21 34,32,44 25,25,35 25,22,28 24,22,23 23,21,22 21,18,22 21,19,20 24,22,23 28,26,27 25,25,25 24,24,24 20,20,20 21,19,20 21,19,20 20,18,19 19,17,18 21,19,20 20,20,20 25,22,26 31,30,33 80,50,6 55,33,13 121,71,0 92,62,6 23,16,16 23,11,13 23,13,12 28,11,14 48,33,24 196,121,20 146,108,60 185,147,101 194,163,110 194,163,110 192,159,107 193,160,108 195,163,108 202,170,115 195,163,108 202,170,115 189,156,104 179,146,98 125,94,75 74,58,43 140,115,71 188,159,106
41,37,46 41,37,46 45,41,50 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 29,22,25 35,28,31 27,19,27 24,16,22 14,8,13 23,17,22 27,20,30 29,22,32 41,37,46 28,25,31 18,15,19 17,16,19 19,12,15 16,10,15 14,11,15 16,13,17 18,13,15 33,16,17 56,18,10 89,61,48 112,76,66 133,101,87 96,73,60 83,60,45 68,47,32 73,52,37 74,58,45 73,54,40 66,47,33 67,48,36 72,51,36 70,47,32 74,49,32 97,68,48 132,94,73 156,106,75 189,132,92 200,139,103 86,43,28 104,73,52 85,66,52 88,69,55 79,63,48 79,65,49 79,64,53 78,63,52 84,68,53 87,71,56 196,154,114 190,154,107 192,154,108 190,153,111 207,115,0 78,47,26 83,73,51 69,57,47 53,45,34 57,46,43 88,80,69 92,83,66 115,77,40 196,139,52 128,94,35 147,104,44 50,39,24 29,29,39 26,24,32 24,23,26 23,23,23 22,21,24 23,20,24 23,20,24 25,19,24 27,21,26 24,21,25 23,21,22 23,21,22 24,22,23 23,21,22 24,22,23 24,21,25 21,18,24 26,23,29 35,29,36 96,65,14 115,63,0 96,67,34 109,70,31 18,16,14 19,13,4 34,25,0 32,21,14 75,37,2 224,136,27 138,105,66 174,150,95 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 198,166,111 201,169,114 204,171,119 203,171,116 160,133,88 113,87,62 131,107,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 87,78,93 33,25,31 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 22,12,16 19,9,13 19,14,16 21,14,17 21,14,17 35,30,32 42,35,38 40,32,40 63,57,62 12,10,11 20,19,22 25,22,28 30,26,35 55,53,63 53,51,61 44,44,52 39,39,47 36,36,44 28,28,38 30,26,37 36,24,29 49,33,18 72,24,10 85,58,42 79,53,39 86,61,44 120,87,76 94,68,58 85,59,47 66,45,30 66,46,28 74,53,38 73,54,40 68,49,35 67,47,29 80,51,31 96,65,46 124,84,61 151,104,72 174,120,82 185,125,84 196,128,83 216,144,98 206,150,114 86,37,15 102,58,48 83,71,59 78,65,44 82,68,54 78,62,49 80,64,49 83,69,55 82,68,52 185,146,105 191,148,101 187,146,99 190,151,108 155,85,9 169,116,50 120,96,72 48,43,42 75,43,9 48,43,31 59,51,40 71,67,59 90,62,22 187,129,26 169,120,53 88,66,19 124,72,10 30,34,38 28,28,36 26,25,30 25,24,27 24,23,26 23,22,25 24,23,26 25,22,26 25,22,26 23,22,25 24,23,26 25,22,26 25,22,26 25,22,26 27,24,28 27,24,28 31,28,32 41,34,44 73,53,33 88,54,22 66,38,0 92,54,6 57,40,16 17,15,11 26,19,22 143,97,42 46,31,11 164,98,0 237,177,91 166,128,91 168,141,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 194,161,109 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
41,32,43 40,33,43 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 28,21,24 34,27,30 26,19,19 26,19,22 26,16,20 22,17,19 22,17,19 23,18,20 41,33,39 36,28,34 22,14,22 18,16,17 12,11,14 22,21,26 25,22,26 28,25,31 46,44,52 50,48,58 41,41,53 40,39,44 41,35,40 48,31,21 62,45,6 66,43,1 69,42,8 74,21,5 72,51,36 72,50,32 77,55,37 93,65,54 88,62,48 80,54,40 67,47,29 70,45,26 70,49,26 70,54,37 67,49,30 91,59,43 112,76,54 130,90,65 154,106,77 167,113,77 184,131,90 188,128,87 206,138,95 229,156,113 222,151,109 210,142,104 78,34,24 165,107,45 86,58,29 80,65,43 78,59,47 80,64,51 80,66,52 87,71,58 183,144,105 187,143,103 194,151,106 200,159,112 175,120,64 255,180,48 86,69,41 40,28,18 143,101,20 43,39,22 57,53,47 53,52,45 70,63,47 118,87,36 222,137,11 195,121,0 178,122,48 51,37,50 36,34,46 33,32,37 26,25,28 25,24,27 25,24,27 25,24,27 26,23,27 26,23,27 25,24,27 26,25,28 27,24,28 28,25,29 28,25,29 28,25,29 30,27,31 35,32,36 37,30,40 85,53,11 85,50,0 160,119,51 110,79,42 24,23,16 22,10,12 26,17,13 163,130,64 48,29,2 221,131,9 139,105,44 166,131,93 160,126,85 184,153,100 198,167,114 191,158,106 186,153,101 196,163,111 199,166,114 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 21,14,17 24,17,20 24,16,22 15,7,13 17,10,13 27,20,23 16,9,12 19,12,12 26,19,19 15,10,12 16,14,12 13,11,12 12,10,11 35,27,33 34,26,32 24,21,25 24,14,15 24,6,3 33,20,15 40,23,26 38,30,36 47,45,55 44,47,56 38,43,53 42,36,31 65,29,21 72,45,13 67,43,8 68,45,5 66,39,3 65,24,0 75,45,30 70,50,30 69,49,31 81,58,43 84,57,41 79,54,37 79,55,33 109,67,45 99,60,32 72,50,30 74,52,32 107,71,49 127,87,62 144,100,74 165,113,81 177,119,82 187,130,86 184,124,83 211,143,100 233,161,115 228,152,110 216,148,105 97,53,27 162,79,39 230,165,74 179,130,49 78,67,48 88,67,54 90,71,57 96,77,65 189,154,116 193,156,116 193,151,109 198,157,112 205,157,112 255,150,4 62,44,23 45,31,4 99,67,35 34,21,18 51,42,27 54,50,40 47,40,22 131,98,46 185,124,38 139,88,19 110,72,26 137,83,4 44,37,40 36,34,46 32,31,36 29,28,31 28,25,29 26,23,27 27,24,28 26,23,27 28,25,29 28,25,29 30,27,31 28,25,29 31,28,32 33,30,34 37,34,40 43,34,49 66,50,48 91,61,17 90,60,14 140,104,55 53,41,29 22,13,9 28,19,13 38,15,0 35,19,17 112,58,0 255,177,62 124,94,66 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 193,160,108 194,161,109 187,154,102 179,146,94 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 26,23,27 26,20,25 19,9,13 17,7,11 22,15,18 16,9,12 26,19,22 19,14,16 16,14,15 24,17,20 33,23,24 71,54,44 144,120,98 122,62,50 134,26,24 161,27,24 184,32,27 195,25,23 182,20,20 93,25,21 50,44,49 58,26,21 69,20,11 72,18,9 74,45,14 68,44,9 67,46,5 70,43,7 65,41,8 88,39,19 76,47,25 78,54,32 84,55,35 94,60,38 113,76,52 140,94,66 176,114,85 178,117,83 109,74,49 85,61,39 106,69,45 127,86,57 151,105,75 181,127,93 184,127,87 179,122,80 188,123,82 215,143,97 229,157,111 225,153,107 218,150,105 147,96,61 131,38,15 217,149,61 215,152,62 222,134,55 156,54,36 90,71,48 87,67,49 192,144,117 188,106,77 213,120,90 227,155,116 195,153,101 193,117,6 110,77,27 83,60,45 25,21,15 32,22,10 52,33,19 68,57,54 36,30,21 91,71,39 123,98,50 236,157,40 207,131,22 176,128,56 80,65,27 32,33,38 36,35,40 34,31,37 32,29,33 31,28,32 32,29,33 32,29,33 33,30,34 33,30,34 33,30,34 34,31,35 36,30,35 35,29,34 41,35,42 47,45,46 107,78,17 76,50,11 227,157,56 91,68,10 21,19,15 19,13,4 66,40,19 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 185,152,100 180,147,95 191,158,106 193,160,108 182,149,97 182,149,97 196,163,111 188,155,103 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 28,20,26 22,14,20 16,9,12 15,8,11 20,13,16 13,6,9 21,14,14 18,13,15 26,21,20 63,50,47 147,132,121 198,172,149 120,68,47 135,36,26 161,27,22 172,25,20 182,24,23 196,27,25 199,26,25 187,33,26 69,22,13 75,16,9 77,16,9 70,11,4 85,47,12 87,54,15 84,58,8 101,70,19 71,49,11 182,44,36 124,79,58 124,88,66 121,80,60 127,86,59 137,93,65 168,118,85 185,124,88 201,136,97 148,100,73 105,74,53 118,78,55 129,85,57 148,101,69 165,109,73 184,126,89 176,119,79 196,134,94 225,153,105 231,156,109 220,147,104 216,148,105 137,90,58 142,40,18 225,148,74 226,163,71 193,118,19 230,44,25 161,64,42 88,31,12 106,33,26 149,35,21 175,38,21 185,44,26 180,54,29 201,136,72 212,169,109 81,65,52 38,26,14 86,67,32 61,40,15 55,45,35 25,26,14 65,38,33 149,112,59 178,105,28 125,77,19 113,78,13 171,118,21 54,47,47 39,37,45 39,36,42 35,32,36 36,30,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,35,36 38,30,36 46,40,47 62,52,40 84,48,0 130,97,45 120,77,32 110,86,49 22,15,15 24,14,18 96,68,30 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 177,144,92 186,153,101 180,147,95 179,146,94 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 27,25,26 41,38,44 31,22,33 29,22,22 23,13,17 24,17,20 21,14,17 14,12,10 16,11,10 18,13,15 20,15,14 29,19,18 131,110,106 150,122,95 138,103,76 121,41,25 139,22,14 150,22,20 159,23,21 166,23,19 177,25,22 186,24,22 189,26,22 204,26,25 134,18,12 155,28,23 142,25,17 141,26,17 132,40,8 165,111,21 162,108,22 159,108,32 73,48,0 124,36,16 194,37,22 162,105,74 153,98,69 154,102,70 161,105,71 174,116,83 183,122,86 209,141,103 197,135,97 153,103,70 146,100,72 151,104,70 169,118,83 189,129,90 185,123,85 179,119,80 202,137,98 223,151,105 226,153,110 212,143,103 190,129,93 96,47,25 165,35,18 232,148,72 219,154,61 216,153,48 210,37,7 214,33,24 213,28,20 132,21,15 138,25,22 166,26,19 188,25,21 204,27,21 218,37,26 206,63,37 231,156,129 186,148,111 139,94,30 110,62,6 41,29,19 53,42,35 30,26,16 117,73,31 158,109,40 255,158,38 157,96,0 137,83,22 171,127,47 44,48,50 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,60,14 80,44,11 228,139,19 87,53,12 32,19,14 26,12,14 32,21,18 130,82,10 66,42,5 245,155,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,159,107 198,165,113 195,162,112 181,148,98 176,145,96 167,137,91 133,103,77 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 27,20,20 72,65,65 70,59,66 68,61,64 59,52,55 46,41,43 42,37,39 47,41,46 91,81,82 90,75,64 130,101,77 116,40,27 131,32,22 141,24,16 147,24,20 154,27,22 152,22,21 163,25,19 172,25,18 184,26,23 190,27,23 201,26,24 125,18,11 157,21,17 154,22,17 158,24,19 153,30,17 161,92,11 167,107,16 167,109,29 102,67,11 76,47,12 162,19,11 186,36,21 168,91,58 163,112,75 166,108,73 181,120,84 189,127,87 205,138,95 210,142,102 186,123,88 167,113,79 172,116,80 180,122,85 190,130,89 179,119,80 182,125,85 200,138,96 219,148,106 217,145,108 187,131,93 124,73,45 137,34,21 182,37,20 233,152,75 237,174,82 221,161,50 209,51,16 220,26,24 214,30,26 224,30,28 118,21,15 157,25,22 183,26,20 200,30,26 215,28,32 223,32,26 230,48,32 219,87,59 255,226,173 184,118,43 55,40,31 59,46,39 36,25,18 39,28,21 133,89,38 125,82,35 235,162,50 241,155,18 110,60,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 48,41,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,27 198,119,2 68,43,0 85,67,46 24,14,15 28,18,17 79,55,22 143,90,8 144,101,66 255,183,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 196,164,109 200,168,113 181,148,96 185,152,100 185,152,102 192,159,109 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 26,18,24 42,33,44 73,61,73 60,49,56 52,44,50 47,37,41 38,31,34 99,92,95 101,85,72 110,80,63 125,36,25 137,24,19 138,22,20 141,23,20 145,20,17 148,23,20 156,23,23 162,23,20 171,24,19 183,25,22 190,27,23 197,27,23 107,18,14 148,23,22 150,23,18 151,22,18 156,22,19 138,44,5 177,113,30 164,113,19 130,88,23 76,48,10 91,40,12 169,26,20 180,31,22 187,45,30 188,81,49 185,125,84 196,128,90 200,132,92 216,148,103 210,142,102 194,131,96 188,128,89 184,124,85 190,130,91 169,111,74 182,126,90 192,130,90 200,135,96 169,112,81 127,45,25 156,36,29 184,26,20 202,46,26 235,167,79 237,173,77 199,129,11 202,43,15 215,32,23 215,30,22 220,31,27 147,18,12 151,23,25 176,21,17 198,28,24 209,31,28 218,33,36 220,32,25 243,38,23 230,76,44 255,235,182 114,82,50 39,30,22 80,69,54 41,19,24 48,32,28 202,142,54 174,112,31 165,111,36 238,157,36 112,63,0 255,179,40 77,59,70 58,46,51 50,40,44 44,42,38 45,37,45 46,43,49 52,40,45 66,49,55 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 190,159,108 183,152,99 184,151,101 180,147,97 179,148,95 185,154,101 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 73,61,73 54,46,52 54,46,52 50,42,48 134,124,128 106,91,80 102,65,50 128,32,26 131,22,16 136,18,15 141,22,24 121,39,33 94,48,30 110,62,37 122,45,30 162,26,22 170,24,19 184,26,23 190,27,23 195,25,21 93,16,8 132,21,15 145,23,16 149,21,19 154,21,21 154,28,18 150,46,18 166,110,16 153,104,25 87,55,9 72,48,13 104,36,14 174,26,26 181,29,24 191,29,29 197,40,25 221,95,72 201,113,75 209,141,96 205,140,99 197,135,95 181,126,83 183,126,86 179,123,87 165,111,77 165,111,77 172,114,79 167,92,63 160,38,20 178,26,21 185,26,25 191,30,21 196,63,15 247,188,97 255,193,94 217,130,18 216,43,27 218,30,23 220,28,25 223,30,25 186,16,12 145,24,22 178,26,25 197,28,26 200,42,36 174,88,69 169,99,70 186,59,41 237,51,32 255,126,88 251,212,169 70,58,46 55,45,21 35,23,13 35,26,20 84,73,54 174,118,0 197,136,50 255,199,88 184,132,43 139,77,1 255,176,29 255,158,0 115,62,0 82,51,12 75,49,24 84,47,0 142,82,0 158,107,27 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 186,150,101 177,141,92 181,150,99 176,145,96 175,141,96 185,151,106 194,158,107 191,155,104 188,155,103 176,145,94 187,156,103 164,134,88
14,7,10 22,15,18 27,20,23 21,14,17 15,8,11 16,11,10 47,40,52 71,64,76 55,46,57 46,39,49 111,103,111 95,87,76 91,65,53 112,27,19 129,22,17 130,22,20 92,38,29 117,83,81 138,117,94 130,97,72 236,193,158 145,47,32 164,24,19 170,24,21 182,24,23 192,28,27 191,25,22 80,15,7 121,24,18 138,22,16 144,22,15 149,21,19 152,22,21 156,27,21 161,58,25 161,105,13 123,84,25 80,52,14 75,48,14 106,35,11 167,27,22 168,30,22 186,25,20 181,38,34 177,44,34 180,52,39 204,98,75 198,129,93 175,119,81 174,116,79 157,105,75 144,92,62 139,60,37 140,37,22 118,29,18 116,28,21 142,33,15 164,39,22 196,44,25 255,174,91 255,191,101 255,197,89 254,130,63 214,31,20 221,30,24 221,30,24 226,29,21 226,29,23 141,23,18 175,23,18 201,28,27 207,32,30 124,41,21 164,129,104 255,224,179 218,157,125 234,59,39 245,116,80 255,232,204 37,29,16 92,80,54 29,23,18 38,14,18 118,88,60 176,99,0 181,128,44 238,145,0 241,183,83 239,148,33 168,85,0 137,80,22 189,125,42 186,137,47 118,78,24 101,55,0 201,135,35 204,127,0 255,210,18 128,89,32 121,79,14 52,17,4 22,12,13 25,16,12 83,44,0 151,93,29 81,43,0 255,178,23 79,56,27 57,49,38 57,44,39 54,43,38 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 211,171,119 212,172,120 211,174,121 206,169,116 204,167,112 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 14,9,11 61,52,63 70,61,72 61,52,63 54,43,52 77,66,73 64,58,51 104,22,20 120,20,17 118,24,22 82,49,53 110,88,68 135,113,93 91,70,45 189,157,123 127,55,34 157,28,22 165,25,20 167,24,20 183,25,24 190,26,25 192,26,23 65,10,6 115,21,21 133,22,14 136,21,12 147,22,19 151,21,20 158,24,21 159,28,20 160,74,26 151,98,16 107,74,26 81,52,17 102,63,20 135,63,24 161,55,20 150,39,4 163,23,16 166,20,15 170,23,18 164,21,15 124,22,2 155,76,53 137,85,55 139,44,28 188,35,21 186,27,24 169,26,20 132,25,20 82,18,1 126,62,0 245,192,108 153,57,1 255,191,101 238,167,78 210,125,15 214,53,35 215,30,22 218,30,23 220,29,23 228,29,19 246,30,26 140,24,20 174,24,20 199,29,27 207,26,26 211,33,32 142,36,22 157,117,81 255,215,168 253,195,158 252,55,31 255,250,205 83,62,47 42,25,17 100,86,61 33,23,11 41,24,25 117,93,58 255,173,49 129,77,15 195,132,29 255,185,22 236,146,24 197,129,23 243,149,0 201,132,31 255,195,30 144,81,0 255,192,64 105,58,6 144,114,68 141,91,17 60,40,10 26,10,6 20,15,12 62,24,0 155,86,1 91,39,0 255,167,14 96,65,12 59,48,41 66,53,48 59,50,44 59,46,41 56,47,39 59,48,33 108,88,68 185,155,109 203,165,115 205,170,116 216,181,127 203,166,113 217,180,127 214,177,124 210,173,120 205,167,117 209,172,119 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 44,33,40 44,33,40 42,30,42 109,100,111 118,110,116 86,36,32 109,20,18 112,30,26 90,62,62 117,99,80 103,87,74 86,70,57 179,147,115 161,110,86 139,28,20 161,22,21 159,23,19 165,24,22 182,24,21 192,28,27 196,23,22 51,11,2 105,19,16 128,20,18 133,20,15 147,22,21 152,22,21 156,24,21 157,21,17 155,27,18 153,69,23 144,96,24 126,89,36 159,115,46 179,129,57 185,128,57 170,116,39 170,46,11 184,29,25 189,26,22 187,25,23 185,26,23 182,30,25 176,33,25 195,29,26 189,26,20 188,24,25 187,25,25 176,29,24 138,56,0 229,164,75 241,176,87 246,186,100 252,191,103 189,119,18 202,69,17 215,33,27 214,30,26 219,31,24 220,32,23 228,28,23 254,32,23 145,20,17 170,24,21 198,28,26 212,30,26 217,32,33 207,33,26 189,117,98 194,162,118 255,224,173 255,213,183 248,79,43 249,230,205 35,22,17 37,21,15 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,102,52 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,14,3 26,16,15 21,10,19 40,22,3 77,33,3 255,155,6 182,124,44 61,44,45 60,47,44 64,53,50 62,49,44 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 210,173,120 203,166,113 204,167,114 206,169,116 206,169,116 214,174,122 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 72,65,68 71,64,67 61,53,59 52,44,50 50,42,48 51,43,51 93,84,95 69,57,59 102,23,20 105,26,23 75,51,55 110,94,81 94,76,73 103,82,59 158,131,97 183,143,118 122,35,23 147,23,17 152,23,19 156,22,19 167,23,22 186,28,22 200,31,27 194,25,21 42,8,4 96,22,15 122,20,16 132,19,14 145,22,18 151,23,21 152,22,21 158,24,21 161,22,21 154,28,16 130,44,0 164,109,26 173,121,48 169,119,45 179,131,59 173,129,99 169,117,46 165,49,2 186,32,21 187,25,25 192,22,23 187,26,21 188,27,18 188,24,27 190,23,23 187,23,24 180,25,21 170,51,14 223,161,82 221,173,128 220,172,118 236,176,88 242,178,80 217,115,25 213,40,24 214,31,30 214,29,28 216,30,27 218,32,27 229,29,22 255,32,27 157,18,17 163,23,16 206,33,30 218,34,30 217,30,30 221,35,32 203,41,39 185,153,119 255,227,182 255,223,166 242,71,56 255,246,206 65,43,23 153,123,65 83,52,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,168,32 255,191,43 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,27,15 61,34,0 36,26,14 60,35,16 255,151,0 139,111,73 59,42,32 55,44,41 57,44,41 62,49,46 64,51,46 62,49,44 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 203,166,113 201,164,111 206,169,116 203,166,113 204,167,114 209,172,119 208,168,116 206,166,114 198,160,112 189,156,106
