29,36,61 38,41,61 70,69,84 80,78,86 117,114,118 187,184,188 203,200,204 205,202,206 207,204,208 204,201,205 204,201,205 207,204,208 207,204,208 205,202,206 203,200,204 205,202,206 205,203,204 203,201,202 205,202,206 205,203,204 208,206,207 207,205,206 200,195,197 205,200,199 203,197,202 188,186,187 150,150,160 46,62,91 93,85,104 91,75,60 166,144,126 92,78,64 119,108,105 83,73,61 115,104,101 115,109,102 120,112,99 116,105,98 124,115,107 117,108,100 123,114,108 135,126,120 123,117,110 114,108,99 121,115,106 120,111,107 120,111,105 129,124,112 135,124,117 140,129,122 136,127,121 106,100,95 104,95,87 128,122,115 115,109,104 140,134,129 106,96,97 86,74,76 79,68,65 144,133,126 128,122,113 156,150,141 135,129,124 121,115,108 128,123,111 123,118,106 133,127,118 132,124,113 116,107,99 115,106,98 116,107,101 130,121,115 114,105,99 155,146,140 116,107,101 127,118,112 122,113,107 123,114,108 113,104,98 106,100,93 121,115,106 125,119,110 116,110,105 63,57,62 77,70,84 74,66,83 56,51,69 63,55,74 65,57,74 61,54,68 61,53,70 62,54,71 67,62,78 66,61,79 76,73,90 63,59,72 65,65,73 87,88,93 110,109,112 119,114,113 69,64,61 28,26,27 82,79,83 80,75,93 82,78,98 65,61,83 64,60,80 64,62,84 59,57,81 62,60,84 66,64,86 65,62,79 49,43,50 55,50,52 57,48,59 59,46,54 64,55,66 91,80,89 58,45,55 59,49,67 53,49,69 53,49,69 59,53,76 56,50,73 59,55,77 59,55,77 59,55,75 52,48,68
84,76,84 67,58,80 24,27,63 19,28,53 67,69,85 79,73,80 98,95,101 174,172,173 202,200,198 204,201,205 205,202,206 205,202,206 205,203,204 204,202,203 203,200,204 204,201,205 205,202,208 204,201,207 205,202,206 209,207,208 200,198,199 198,196,197 202,200,198 198,196,197 168,169,174 133,137,139 42,62,106 66,60,92 74,62,67 73,60,55 73,73,85 72,63,74 78,68,88 114,104,108 112,106,99 108,104,96 116,110,101 134,125,117 121,112,106 128,122,115 117,107,97 128,118,108 125,119,112 126,115,108 145,134,129 133,122,117 113,104,98 152,139,132 149,138,131 118,107,100 125,114,107 117,106,101 131,121,109 115,111,101 90,83,95 61,52,74 71,62,75 101,92,105 145,134,129 132,117,106 139,124,113 131,120,115 143,134,128 136,128,117 143,135,124 121,113,102 148,139,131 136,128,117 122,116,107 116,107,101 138,129,123 134,125,119 139,130,124 111,102,96 144,135,129 142,133,127 128,119,113 127,118,110 125,119,112 70,63,75 61,56,74 68,64,77 60,56,69 53,50,65 58,55,72 69,64,82 79,75,88 97,93,102 90,86,95 102,100,108 69,62,72 74,68,75 62,56,63 50,43,55 77,70,84 89,80,91 101,99,100 133,131,132 101,99,100 117,115,116 89,87,88 61,58,64 106,100,107 74,67,81 80,75,91 56,51,67 55,52,69 51,49,69 58,54,74 50,49,66 54,51,68 58,54,76 63,58,76 61,54,68 43,35,43 50,35,45 55,37,46 53,41,53 52,47,63 57,53,73 60,58,80 63,61,83 71,67,91 79,75,99 96,92,114 87,83,107 83,79,103 82,78,100
76,53,64 68,44,62 58,48,79 41,39,63 21,30,55 17,29,51 30,37,49 65,64,67 77,74,78 110,107,111 197,194,198 204,202,203 206,201,203 205,202,206 207,204,208 205,202,206 205,202,206 207,204,208 202,199,203 203,201,202 210,204,209 209,206,210 204,204,204 159,161,161 82,96,119 46,54,100 59,57,81 67,54,62 66,49,55 83,70,65 70,53,56 67,53,58 76,62,64 133,112,110 130,124,117 125,119,112 126,120,111 114,105,97 125,116,110 129,123,114 127,118,110 117,108,100 121,110,103 129,118,113 106,97,91 107,96,93 129,118,111 124,114,104 116,105,98 140,130,120 127,119,106 116,104,92 125,114,107 122,116,109 127,125,121 90,86,95 61,56,72 60,55,71 97,86,83 143,128,117 160,145,134 121,110,103 148,139,131 130,121,113 122,113,107 110,101,95 131,122,116 122,113,107 132,126,119 109,103,96 125,116,110 129,120,114 117,108,102 139,130,124 102,96,89 137,131,124 119,113,106 123,114,108 160,153,151 113,106,104 116,109,107 115,111,105 121,117,109 115,110,107 115,107,115 122,111,118 121,111,110 101,94,92 108,103,100 100,95,92 102,95,93 107,100,103 85,79,86 51,44,58 41,34,48 84,78,85 92,86,93 62,58,69 65,60,78 56,50,71 60,55,73 88,83,99 78,69,82 56,48,54 113,106,106 132,125,128 80,76,87 76,71,89 80,76,96 79,78,93 86,82,102 71,67,87 85,81,101 68,64,84 65,61,83 69,67,89 67,69,94 60,64,93 62,63,93 58,58,86 57,55,79 59,57,81 62,58,80 58,54,74 55,53,73 51,49,69 56,54,74 53,51,71
49,34,42 107,96,105 45,36,49 35,30,48 27,28,47 15,24,37 15,20,44 27,32,58 29,32,52 49,52,61 70,71,76 76,74,82 167,161,168 204,198,203 203,200,204 204,201,205 204,202,203 204,202,203 205,203,204 206,200,205 200,198,199 198,193,195 162,163,168 69,89,117 67,70,81 132,116,112 169,139,122 171,141,124 97,71,59 88,70,65 69,64,61 74,64,65 83,70,67 90,70,63 113,97,91 104,95,87 115,109,102 117,108,102 129,120,116 129,120,114 151,142,134 142,133,127 136,127,119 142,131,126 124,115,107 112,106,99 132,124,113 108,103,91 142,136,127 135,129,120 139,133,124 136,130,125 114,105,101 149,143,136 150,147,153 89,82,94 64,57,71 58,51,63 129,119,109 128,117,102 143,134,126 142,131,128 150,142,131 129,120,114 135,130,118 130,125,113 127,122,110 137,128,122 118,112,105 139,130,124 122,113,107 137,128,122 130,121,115 129,120,114 150,144,137 115,109,102 130,124,117 114,105,99 142,133,127 127,118,114 117,106,103 143,134,126 110,106,96 108,102,93 115,107,96 107,98,90 100,91,87 58,51,54 71,65,72 58,54,65 65,57,76 72,66,87 80,74,97 89,85,109 91,87,109 93,89,111 86,82,104 82,78,98 83,79,99 78,74,94 70,61,83 69,59,79 73,59,74 109,97,97 112,101,98 110,98,98 113,106,109 98,92,99 56,52,63 54,50,63 55,52,69 54,51,68 57,54,69 54,51,68 59,55,75 57,54,69 62,60,72 62,61,78 63,61,81 65,61,83 69,65,87 68,64,84 67,63,83 68,65,80 61,59,71 71,69,81 75,73,83 97,95,105
21,15,22 34,26,34 51,42,38 66,59,57 35,28,28 31,29,41 19,27,45 27,30,39 22,25,43 18,16,36 19,27,47 44,51,63 69,72,79 73,74,79 164,161,165 208,205,209 205,199,204 210,204,209 205,202,206 214,202,204 198,191,189 183,182,185 85,99,136 100,100,137 86,70,57 77,61,46 82,59,56 83,60,59 66,48,43 184,152,136 82,61,50 77,63,63 71,58,55 78,62,58 123,110,103 121,112,104 125,119,112 130,121,115 128,124,114 127,118,112 137,128,120 121,112,104 112,106,101 130,121,115 128,119,113 116,103,96 120,108,98 114,103,100 119,108,101 136,125,118 126,120,111 132,121,116 145,136,132 133,129,123 145,137,126 131,120,113 133,123,113 125,115,103 128,123,111 125,115,103 134,123,106 128,116,104 136,127,119 135,126,120 131,122,116 150,141,135 138,129,123 121,112,104 125,119,112 135,124,119 143,132,127 146,137,131 116,107,101 144,135,129 139,130,124 118,109,103 125,116,108 118,109,103 115,106,98 113,104,98 128,119,115 128,119,115 101,97,91 156,150,155 155,147,155 168,160,166 169,162,172 82,76,97 75,70,97 74,69,96 73,69,89 55,50,68 53,48,64 58,51,65 52,48,61 62,58,71 60,56,65 70,67,73 74,71,77 88,82,87 92,85,85 107,98,92 118,107,100 110,99,94 114,105,99 120,111,105 112,106,99 114,108,101 87,80,78 80,73,76 61,55,60 75,70,72 89,83,88 110,105,107 103,98,100 107,102,99 111,104,102 96,91,90 113,106,104 118,113,112 108,103,105 125,120,122 133,128,127 115,109,102 111,105,100 124,120,114 132,128,118 97,93,83
25,19,24 44,36,42 40,32,40 36,28,34 54,37,38 58,52,59 29,27,35 45,45,57 21,19,39 22,25,34 22,26,41 26,26,52 17,25,57 25,38,57 59,66,78 69,72,79 99,97,98 167,160,163 208,201,204 193,186,184 114,119,125 58,70,123 66,60,92 65,49,47 73,56,59 67,53,55 61,53,59 64,53,60 63,46,52 69,51,50 97,73,67 100,78,70 71,54,55 72,56,54 122,111,106 115,111,103 112,106,99 136,130,125 123,113,112 146,137,131 112,106,101 109,103,98 113,109,101 119,113,106 132,126,119 127,118,110 130,121,115 122,116,111 130,124,117 153,147,140 137,128,122 132,123,115 144,135,129 123,114,106 135,122,115 125,114,107 117,108,100 118,110,99 140,130,120 132,120,110 162,150,138 145,135,125 136,127,121 121,110,105 126,115,110 135,126,120 136,127,121 124,115,107 114,103,96 118,105,98 146,135,128 121,110,105 130,121,115 127,118,112 125,116,110 122,113,107 104,93,86 112,101,94 109,101,90 137,128,120 104,95,87 118,112,105 110,105,102 73,69,78 64,57,71 56,52,65 68,64,75 80,76,85 97,95,96 66,64,65 78,73,72 97,90,88 97,91,86 105,99,92 106,100,95 109,103,98 116,110,103 114,110,102 117,113,105 115,109,104 116,110,105 118,112,107 138,129,125 128,119,113 135,129,122 130,124,117 110,101,93 116,107,99 117,108,102 108,99,95 91,82,78 113,104,98 96,87,81 117,108,102 115,106,100 119,113,108 128,118,117 120,111,107 145,136,130 138,127,124 125,121,113 120,116,110 130,124,119 143,137,130 106,97,91 123,114,108 131,122,116 118,109,103
26,23,27 36,30,37 38,30,36 36,29,39 42,36,43 40,27,37 97,80,86 55,43,48 35,27,33 21,18,24 20,17,23 111,89,81 163,146,138 83,76,86 23,29,48 32,39,64 38,45,82 111,119,149 138,139,144 118,128,144 33,52,99 58,64,85 51,46,48 92,71,67 68,54,56 55,41,43 63,53,57 72,57,48 61,48,41 66,48,43 94,76,71 89,73,67 65,50,41 72,56,50 102,89,82 106,100,91 129,123,116 126,120,113 121,115,108 122,113,107 118,109,103 121,112,108 114,108,101 133,127,120 108,99,91 116,105,98 130,121,115 115,109,102 134,128,121 118,112,105 131,122,116 115,109,100 132,121,116 135,124,117 149,141,130 132,122,112 128,117,110 130,119,114 111,100,93 134,121,114 121,111,101 131,122,114 144,135,127 128,119,113 129,123,116 141,131,130 135,126,118 141,132,126 124,114,104 137,122,111 139,127,117 130,119,112 143,137,130 122,116,109 131,122,116 111,102,96 125,116,108 111,102,94 108,102,93 105,99,90 140,134,127 119,113,106 110,106,98 125,120,117 113,108,105 150,144,139 114,108,103 117,113,107 107,103,95 115,109,104 122,116,109 121,117,109 117,113,107 115,108,106 119,113,104 111,105,96 119,113,106 113,109,103 118,114,108 132,126,121 116,110,105 121,112,108 125,119,114 140,134,129 147,141,136 120,114,109 114,108,103 100,91,87 114,105,99 95,86,80 110,101,95 108,99,95 120,111,105 142,133,127 112,106,99 128,124,116 123,117,110 111,102,96 109,103,94 113,107,100 147,143,135 104,100,94 106,100,95 132,126,119 137,128,124 131,122,118 114,105,97 148,139,131
47,40,50 38,30,38 35,28,38 33,26,38 62,55,69 67,55,69 75,62,70 68,56,61 33,31,29 24,22,20 49,42,42 107,97,96 58,52,57 75,68,78 61,58,73 66,56,60 39,50,81 33,63,117 35,60,113 44,63,110 76,74,86 64,48,46 58,42,36 75,53,47 62,45,35 49,32,22 44,28,26 67,47,38 91,68,65 81,61,52 71,50,46 80,59,55 135,118,110 92,75,67 149,133,127 163,152,145 166,155,148 178,161,153 160,150,140 121,115,108 132,123,117 128,119,113 125,114,109 132,123,115 123,114,106 129,120,114 106,100,95 146,140,133 147,141,134 121,115,110 123,117,108 131,122,114 154,143,136 128,117,112 136,127,123 144,135,129 119,108,101 129,118,111 112,101,94 121,110,105 130,121,113 123,117,108 113,105,94 128,119,113 137,128,122 123,112,109 130,119,112 145,136,132 157,151,146 118,106,96 135,124,117 129,120,112 144,138,131 136,130,123 130,124,117 148,139,133 142,136,127 119,113,104 134,128,119 129,123,114 110,106,98 126,120,113 113,104,96 125,116,108 128,119,111 113,107,98 105,99,92 109,103,96 104,98,91 109,103,98 135,129,122 107,103,97 112,108,102 124,120,114 132,126,119 136,130,123 146,140,131 135,131,123 112,108,100 129,123,118 118,109,105 113,107,102 123,117,112 114,108,103 119,113,108 146,140,135 104,98,93 106,100,95 130,121,115 118,112,105 116,107,101 102,93,89 127,118,114 108,99,95 98,92,87 120,114,109 146,137,131 118,109,103 113,104,98 126,120,113 110,101,95 101,92,86 122,111,106 115,104,99 118,109,103 121,112,106 113,104,98 123,114,108
85,72,80 90,77,85 82,66,81 83,70,80 111,100,107 113,103,104 112,98,103 118,106,108 124,112,112 64,51,48 83,65,60 111,92,80 147,124,109 147,114,103 169,138,128 158,136,130 98,76,68 46,35,32 64,54,53 79,68,65 63,50,45 102,84,81 91,68,65 70,55,46 79,59,50 100,80,71 99,81,78 78,60,57 71,57,59 54,38,34 63,45,42 67,49,46 100,82,77 80,64,58 119,107,97 100,89,82 108,99,91 110,106,98 106,100,93 128,122,113 123,114,106 120,111,103 109,100,92 95,86,78 111,105,96 133,127,120 119,113,104 106,100,91 132,121,114 122,113,105 113,104,96 133,127,120 152,141,136 136,125,120 120,114,107 129,120,114 118,109,101 128,122,113 132,123,115 109,103,98 111,110,101 141,135,126 143,137,128 112,106,99 122,113,107 145,132,125 150,144,137 135,126,122 131,127,121 114,108,101 130,124,117 155,146,138 119,113,106 169,163,156 123,114,108 97,88,82 137,131,124 119,115,107 150,146,138 129,125,117 134,125,119 111,102,96 109,100,92 122,113,105 122,113,105 119,113,104 126,120,113 118,112,105 114,108,101 122,116,109 140,134,127 125,121,115 121,117,111 118,112,105 130,124,117 161,155,148 102,96,89 106,100,93 122,116,109 120,111,107 108,99,95 108,99,95 121,115,108 112,106,99 111,105,98 122,116,109 115,109,104 142,136,131 120,111,107 128,119,113 107,101,94 124,115,107 111,102,94 102,93,87 107,98,92 117,108,104 108,97,94 118,107,104 136,125,120 123,117,110 100,91,85 117,108,102 108,99,93 109,100,94 102,93,87 104,95,89 130,121,115 107,98,92
95,81,83 91,77,79 99,82,88 95,81,83 93,81,81 89,78,75 88,74,74 90,77,74 91,78,73 88,75,72 93,75,74 95,74,70 99,75,67 101,74,69 92,72,65 83,71,76 59,48,43 43,43,40 71,55,38 88,68,59 62,49,57 45,34,41 41,34,37 69,52,55 79,60,62 99,77,80 114,93,93 94,76,73 66,43,42 65,49,47 59,47,47 68,55,52 116,98,95 133,117,113 107,97,87 111,102,94 123,114,108 126,120,115 125,116,110 119,113,106 121,112,104 116,107,99 106,97,91 125,116,110 132,123,117 135,130,118 120,114,107 121,115,108 123,114,108 125,116,108 111,105,98 132,126,119 123,114,110 131,122,114 123,117,110 142,131,124 123,114,106 108,100,89 113,107,98 115,106,100 128,122,117 116,110,101 118,112,103 106,100,93 127,118,112 130,114,108 148,139,133 152,141,138 116,115,108 137,131,126 140,134,127 136,127,121 110,101,95 129,120,114 116,107,101 109,98,93 140,134,127 128,119,113 130,121,115 121,115,108 125,114,109 108,99,95 103,94,88 129,120,116 109,100,96 130,124,115 127,121,114 122,116,109 134,125,119 123,114,108 116,107,101 116,110,105 97,91,84 128,119,111 96,85,78 103,94,88 108,99,93 120,111,105 108,102,95 108,99,93 115,104,101 114,103,100 108,99,93 101,92,86 114,105,99 117,108,102 115,106,102 115,106,102 106,97,91 127,118,112 113,107,100 114,108,99 107,98,90 106,97,89 121,112,106 129,120,116 118,107,104 110,101,97 114,105,99 125,116,110 125,119,112 143,137,130 151,142,136 151,142,136 151,142,136 160,149,144 196,185,180 177,166,161
66,53,50 141,128,123 125,112,107 112,99,92 99,86,81 104,93,86 110,99,96 104,93,88 102,93,85 97,88,82 106,96,97 27,22,19 110,105,102 113,107,100 114,110,104 121,112,104 88,76,76 46,39,21 69,61,39 71,73,73 40,77,144 42,78,152 43,77,171 67,68,91 58,47,44 47,31,27 83,65,62 71,55,53 60,47,42 58,46,46 96,91,90 102,93,89 100,84,80 139,126,123 113,104,98 116,110,103 107,98,92 111,102,94 108,102,95 108,102,97 107,98,92 91,82,76 104,98,91 101,95,90 119,115,109 113,107,98 128,122,115 130,124,117 121,110,105 152,143,135 133,127,118 129,123,118 115,109,104 119,113,108 136,132,124 110,101,95 127,118,110 148,142,133 128,122,113 131,120,115 138,129,123 151,140,133 104,95,87 130,121,113 114,108,99 134,125,117 129,118,113 146,137,131 123,117,112 137,131,126 137,131,124 129,120,116 137,128,124 120,111,107 125,116,110 138,127,122 130,121,115 128,119,113 110,101,95 150,141,135 131,122,116 141,135,130 109,103,98 125,119,114 156,149,147 143,137,130 127,121,114 106,97,91 149,140,134 114,105,99 128,117,112 126,115,110 107,98,92 115,104,97 116,105,98 93,84,76 110,101,93 120,111,105 87,81,74 103,92,85 129,119,109 125,113,103 112,100,88 132,119,112 109,98,93 121,110,105 115,106,100 134,125,119 149,140,132 138,129,121 170,159,152 178,168,158 167,158,150 173,164,156 156,147,141 164,158,151 173,164,160 136,130,125 138,129,123 122,113,107 120,114,107 112,108,100 108,104,96 111,105,98 108,99,95 104,93,90 101,90,85 110,99,92
32,22,21 113,104,98 107,101,92 104,95,87 106,97,91 101,95,86 101,92,86 121,117,109 120,116,108 107,101,96 43,38,37 27,22,21 104,100,94 94,91,95 61,54,84 37,55,91 49,62,117 37,49,84 54,65,103 46,76,137 31,76,177 30,76,168 22,74,159 45,83,155 51,46,64 54,45,56 80,73,76 63,59,68 66,64,74 57,52,51 130,123,126 130,120,119 109,100,96 137,131,126 124,120,112 114,108,101 121,112,104 118,108,98 116,107,101 111,105,100 106,97,91 93,87,80 108,102,95 98,92,85 107,101,94 119,113,104 127,121,114 107,101,94 122,113,107 107,98,90 146,140,131 114,108,101 113,107,98 126,120,111 140,136,126 123,114,106 130,124,117 118,114,106 138,129,123 140,136,126 127,121,114 106,97,91 97,88,82 109,100,94 108,97,92 116,105,100 133,122,119 127,118,112 144,138,133 132,126,121 142,133,127 135,124,119 139,128,123 135,126,120 139,130,124 137,128,122 118,112,105 156,150,143 130,121,115 142,133,127 139,128,123 137,128,124 137,128,124 128,119,115 132,126,121 115,109,102 120,111,105 127,114,107 131,120,113 110,101,93 103,94,86 113,104,96 128,118,108 111,99,89 131,119,107 111,103,92 136,127,119 143,137,128 149,138,131 175,163,151 176,162,148 153,139,123 172,158,144 147,135,125 165,152,145 164,153,146 137,128,122 127,118,112 115,106,98 120,111,103 108,99,91 110,101,93 99,90,84 102,96,89 109,103,98 114,110,104 99,95,87 114,105,97 109,98,93 138,127,122 124,115,111 119,113,108 111,105,100 118,112,107 125,116,112 120,111,107 99,90,82 104,93,86
29,23,18 132,126,119 123,117,110 111,105,98 132,126,119 120,111,103 131,122,114 134,125,119 118,112,107 65,61,55 19,17,15 30,28,26 140,135,134 11,26,85 31,79,172 23,77,177 27,78,170 28,75,162 33,79,161 40,86,166 53,88,177 90,118,182 93,132,199 46,84,167 58,54,78 54,54,80 41,36,35 45,49,62 69,71,87 64,55,68 64,51,59 85,73,75 121,111,110 113,106,104 110,105,102 108,102,97 125,114,109 116,107,103 134,128,123 108,102,97 118,114,108 115,109,104 101,95,90 93,87,82 106,100,95 98,92,85 115,109,102 98,94,88 123,114,110 123,114,110 117,108,104 148,142,137 118,109,101 101,92,84 135,127,116 133,123,113 101,92,84 115,104,97 133,118,109 116,107,99 129,120,114 130,124,119 109,103,96 144,135,129 114,103,98 132,119,112 127,114,109 136,125,118 143,134,128 151,142,136 155,146,140 137,126,119 121,110,103 145,136,128 128,119,111 132,123,115 144,135,129 111,100,95 140,129,124 128,117,112 144,135,129 125,119,114 119,113,108 118,112,107 115,109,102 121,115,106 129,118,111 137,126,119 109,98,91 115,106,98 135,129,120 132,127,115 141,129,117 131,114,104 114,98,85 107,96,89 110,99,92 111,100,93 122,113,105 118,108,98 110,98,88 109,94,83 110,98,86 100,87,80 117,106,99 115,106,98 110,101,95 108,97,92 96,80,74 112,99,92 100,89,84 94,85,81 106,100,95 96,92,86 112,108,102 124,114,102 161,131,116 126,92,74 84,54,37 87,62,45 84,63,52 80,60,51 147,127,120 140,127,122 137,127,126 117,108,104 75,63,53 141,126,115
140,133,131 120,113,111 121,114,112 119,112,112 106,99,99 118,112,107 115,106,102 125,118,116 122,120,121 56,51,53 14,12,13 92,87,89 96,94,95 13,30,73 22,56,124 46,82,166 57,85,160 68,94,160 126,142,178 171,177,196 175,183,201 185,192,204 164,177,196 37,77,164 56,58,72 55,62,74 54,57,66 62,55,69 57,57,67 65,53,67 88,76,81 132,122,121 116,110,103 115,111,105 116,106,105 120,111,107 121,115,110 132,126,121 122,116,111 127,118,112 118,112,105 116,107,101 125,116,110 126,115,110 121,110,105 131,122,116 129,120,114 116,110,105 152,143,139 124,115,111 139,129,128 111,102,98 121,112,108 136,127,121 136,125,118 114,102,92 154,143,138 131,118,113 118,106,96 119,108,101 151,142,136 113,107,100 108,102,95 143,132,125 145,133,123 147,132,121 137,121,106 141,126,115 127,118,112 121,115,108 134,125,119 119,108,103 129,120,114 134,125,117 135,126,118 123,117,108 135,129,122 139,133,128 121,112,108 137,127,126 140,133,131 137,128,124 132,123,117 142,133,129 117,108,102 123,117,110 125,116,110 121,112,106 108,99,95 113,104,100 122,116,109 114,108,101 128,122,113 131,122,116 104,93,88 107,98,94 102,96,91 123,114,110 103,92,87 121,112,106 124,113,106 104,93,86 93,82,75 98,87,82 100,91,85 103,94,88 115,106,100 113,104,98 103,92,85 107,98,90 122,113,107 130,121,117 110,101,97 124,120,112 128,113,102 131,108,93 85,66,52 90,80,70 90,83,83 118,106,108 121,108,103 114,101,94 82,66,60 125,109,103 123,113,112 127,117,116 76,60,58 76,55,51
76,73,77 75,69,74 72,68,77 65,61,74 67,63,76 69,67,79 69,65,78 70,66,79 54,52,60 38,35,41 33,31,32 98,96,94 97,94,98 30,33,80 22,46,106 99,117,141 167,174,186 192,197,207 191,192,211 159,165,186 105,117,152 107,113,155 186,184,204 36,78,164 82,71,78 91,77,79 82,74,82 72,59,69 85,68,71 66,58,64 110,104,109 119,113,108 122,116,107 122,116,109 107,100,98 107,100,98 118,112,105 112,106,101 119,112,110 122,116,109 121,115,108 125,116,110 122,111,106 131,120,113 123,113,101 147,136,131 136,125,120 102,93,87 136,127,121 108,97,92 142,133,127 104,93,86 95,84,77 102,91,84 129,118,111 124,112,102 119,106,99 98,85,78 139,130,122 104,98,91 102,96,89 102,92,82 142,128,112 126,111,102 134,120,106 130,116,102 147,131,116 133,121,111 130,121,113 130,124,117 141,132,124 144,138,131 132,128,120 111,110,99 130,124,115 120,111,103 116,107,101 146,140,135 115,109,104 128,118,117 132,125,123 124,115,111 132,123,119 120,111,107 124,115,109 115,109,102 132,126,119 113,107,100 144,138,133 137,131,126 111,105,98 105,99,92 99,93,84 111,105,98 107,101,96 129,123,118 147,140,138 119,113,108 122,116,109 109,100,94 128,117,112 112,101,96 97,88,80 115,106,100 107,101,94 114,108,101 103,94,88 102,93,87 115,106,100 111,102,96 121,115,108 114,108,103 116,107,101 131,111,102 89,70,58 80,70,60 110,101,95 100,94,87 78,72,67 104,95,91 124,113,110 102,89,84 87,74,69 89,73,69 116,103,96 102,93,89 57,43,45 33,19,21
89,85,98 81,77,90 59,56,73 60,54,75 54,48,69 54,50,70 59,56,73 65,63,75 59,59,67 90,87,93 120,115,114 142,137,139 67,64,70 32,37,63 18,41,95 84,97,127 147,155,185 82,90,136 180,187,210 182,188,205 155,164,203 117,121,163 195,190,208 39,81,158 44,43,60 49,40,55 45,50,74 54,48,69 59,56,71 56,55,70 68,61,71 114,105,99 125,116,110 116,107,101 140,134,129 123,114,108 115,107,96 128,119,113 130,119,116 115,106,102 114,108,103 127,121,116 129,120,116 114,105,99 122,115,113 109,103,98 124,115,109 136,130,123 123,114,106 96,87,79 99,90,82 122,114,103 111,100,93 131,120,113 136,127,121 145,134,127 119,108,101 136,125,118 135,129,120 118,112,105 125,114,109 130,119,112 141,128,123 116,102,88 135,121,105 103,92,77 128,116,106 134,125,117 118,109,101 125,116,108 117,106,99 129,115,101 133,123,111 108,97,90 117,108,100 107,98,90 110,101,95 119,112,110 132,125,123 105,98,96 130,123,121 129,120,116 135,129,124 117,108,104 141,132,126 126,120,113 120,114,107 106,100,93 123,117,112 118,112,107 142,136,129 123,117,110 148,142,137 114,108,103 115,108,106 114,107,105 121,114,112 122,113,109 124,115,109 106,97,91 122,113,107 106,97,91 96,87,81 108,102,95 109,103,96 111,105,98 124,115,109 125,116,112 115,106,102 103,94,90 118,109,105 121,115,110 131,113,108 103,83,76 82,67,58 147,132,123 144,131,124 119,108,105 88,79,75 111,100,95 106,93,88 105,92,85 109,96,91 68,55,50 101,85,81 113,100,97 58,46,48 41,29,29
52,48,68 60,56,76 60,56,80 61,57,81 72,68,90 66,65,82 69,67,79 80,76,85 79,73,78 64,58,63 77,70,70 90,83,83 107,101,108 64,60,82 17,40,94 69,82,112 181,188,213 90,99,140 184,194,212 187,183,207 108,113,150 181,187,208 193,191,211 39,78,156 54,50,70 56,44,60 62,59,74 67,53,70 64,53,60 91,86,85 115,111,103 121,117,109 145,136,128 155,146,138 170,161,155 163,152,145 174,164,152 179,170,162 165,156,148 171,162,156 114,105,101 122,113,109 131,122,116 136,130,125 127,120,118 122,115,115 127,120,118 141,132,126 104,95,89 123,112,105 125,114,107 131,122,114 137,128,124 120,110,109 124,112,112 147,136,133 128,119,113 127,118,112 108,99,93 125,119,110 132,121,114 117,104,97 124,111,104 112,99,92 133,122,115 111,100,93 120,111,105 128,119,111 111,102,94 150,139,132 112,99,92 109,98,91 133,127,118 141,135,126 123,117,110 147,142,139 110,106,100 110,101,97 136,130,125 122,116,111 133,129,123 137,131,124 130,123,121 149,142,140 143,137,132 126,122,116 105,101,95 138,134,128 106,100,93 135,129,122 121,115,108 125,119,112 119,113,108 108,102,97 105,98,96 111,105,100 109,103,98 105,99,94 120,114,107 112,106,99 121,115,108 121,115,108 114,108,103 105,99,94 98,92,85 113,107,102 127,121,116 122,116,111 129,120,116 125,116,112 129,123,118 130,121,115 99,81,78 59,43,39 96,87,81 112,99,92 130,115,106 123,110,105 96,80,74 113,97,91 99,84,75 125,113,103 104,93,86 105,94,89 107,94,91 113,99,99 57,45,47 50,38,40
76,71,87 70,63,77 62,55,69 81,77,90 94,88,95 139,134,131 129,122,120 116,106,105 122,115,113 102,92,91 104,95,91 104,95,89 115,103,105 50,47,64 18,38,93 52,64,99 183,186,208 100,107,142 155,164,189 168,165,180 111,118,153 192,189,216 192,191,208 56,87,170 116,103,98 168,156,146 167,155,145 179,167,157 186,174,174 163,147,141 138,128,118 128,115,108 114,105,90 112,102,90 114,103,96 95,89,84 123,117,110 127,123,117 119,113,106 104,98,91 111,102,98 123,114,108 122,116,109 113,107,102 116,106,105 116,110,105 141,134,132 132,123,117 161,150,147 113,100,95 101,90,83 122,113,105 121,112,108 117,108,104 131,121,120 131,122,118 148,139,135 146,137,133 113,104,100 132,123,119 126,115,108 124,114,104 102,91,84 145,134,127 131,122,116 130,121,115 136,127,119 131,122,116 117,106,99 127,114,107 139,128,121 131,122,114 124,113,106 131,122,116 139,133,126 121,111,101 122,105,97 111,98,93 122,113,107 116,110,103 115,111,105 122,118,110 122,117,114 100,95,92 133,127,122 109,103,98 111,105,100 101,92,86 122,111,106 120,111,105 119,113,106 123,117,110 141,135,130 112,106,101 125,119,114 127,121,116 112,106,101 112,106,101 127,121,116 116,110,105 118,112,107 121,112,108 94,88,83 116,110,105 130,124,119 113,107,102 115,109,104 108,102,97 106,100,95 104,98,93 104,98,93 118,107,102 65,49,45 104,91,88 104,93,90 106,97,91 115,100,91 111,92,80 105,82,71 104,81,68 152,132,125 118,98,91 114,97,87 123,103,94 106,84,78 107,89,86 68,54,56 54,41,36
