255,154,41 255,139,36 216,103,82 222,103,77 219,102,76 222,102,79 214,99,77 211,100,81 210,101,81 209,100,80 209,100,80 208,100,77 210,100,78 213,100,79 212,99,78 209,99,75 210,97,74 212,99,78 213,100,77 213,100,77 214,101,78 214,99,77 212,99,78 212,99,78 207,100,84 206,100,86 199,103,92 189,104,96 189,104,99 187,105,101 186,104,102 188,103,100 189,104,99 192,103,99 193,105,96 196,106,98 201,108,103 200,107,102 198,105,100 196,107,96 199,109,101 200,110,102 196,110,105 196,111,108 194,112,108 194,112,108 195,116,111 160,96,106 140,82,102 133,73,91 82,57,71 116,69,76 147,75,81 137,69,76 124,48,55 130,68,78 57,67,87 47,55,71 45,36,47 62,48,53 169,51,50 58,48,49 43,40,55 68,58,87 57,45,57 51,47,58 47,40,50 98,66,82 58,41,42 161,56,55 163,56,65 99,78,93 199,60,59 218,63,61 225,62,56 174,60,62 66,62,82 60,63,83 61,75,87 53,55,69 58,64,81 60,66,85 61,58,75 163,86,101 220,113,104 222,111,92 222,111,92 223,109,91 223,110,89 223,110,89 223,110,87 223,110,87 223,110,87 224,109,87 226,108,85 226,108,85 226,108,85 226,108,87 227,105,83 226,106,83 231,106,85 229,105,81 229,105,81 228,103,82 229,104,83 228,103,82 229,102,82 227,102,81 226,101,80 223,103,80 215,100,78 207,100,82 200,100,86 193,97,86 186,96,90 181,96,93 175,98,94 171,96,96 169,95,95 167,95,97 164,95,98 163,94,97 159,96,101 153,96,104 149,97,107 145,94,109 138,95,117 255,135,32
255,153,41 255,140,34 209,100,82 210,100,78 211,101,79 209,100,80 202,100,82 194,98,85 186,98,91 182,96,93 171,95,98 165,96,97 164,96,94 172,94,95 171,93,94 175,97,96 175,97,96 176,98,99 181,96,91 182,97,87 180,95,90 185,96,92 187,98,87 186,97,86 182,96,91 178,96,92 168,97,96 169,100,103 168,101,105 169,100,105 173,101,103 180,98,94 186,101,93 194,101,94 197,101,90 198,102,93 197,104,97 192,102,96 191,101,93 196,106,98 193,105,98 194,106,99 195,109,104 197,111,108 193,111,107 194,112,108 191,112,109 149,70,76 136,83,98 129,74,90 82,63,81 66,51,59 109,62,67 114,63,64 108,59,62 125,56,57 72,54,65 47,49,63 56,60,73 58,49,62 76,60,75 67,63,87 81,92,121 78,64,92 156,63,76 113,67,80 58,82,102 71,80,105 114,67,74 176,50,54 107,60,67 236,65,68 175,58,61 204,57,59 238,57,59 145,57,64 65,60,76 61,63,88 63,66,88 51,49,69 53,54,75 62,63,82 55,56,77 76,61,81 216,108,95 221,110,93 221,110,91 221,111,89 221,111,87 221,108,85 221,111,87 224,109,87 224,109,85 224,109,85 226,108,85 228,108,85 229,109,86 228,108,85 229,107,85 226,106,83 227,105,83 229,105,81 229,104,83 228,103,82 226,104,82 224,104,81 221,103,82 217,104,83 208,101,83 202,101,90 195,99,93 184,98,95 174,99,97 168,96,98 159,94,100 154,95,104 150,96,103 149,97,105 150,96,105 147,95,103 142,94,108 141,95,108 138,96,113 134,95,109 127,95,111 128,95,116 124,99,113 255,128,32
255,153,37 255,140,32 193,96,97 188,99,88 183,97,92 181,99,95 170,96,96 158,94,106 144,93,111 139,92,111 127,91,113 123,92,112 124,93,111 127,91,115 130,94,116 130,94,118 130,94,118 131,95,119 131,95,115 130,94,114 134,93,115 136,92,110 141,93,107 143,92,107 143,95,107 145,94,107 142,94,108 149,98,111 152,98,109 155,96,107 162,97,103 176,99,95 183,99,91 188,100,93 191,98,91 185,99,94 179,97,95 176,98,97 176,101,101 181,107,107 177,106,105 175,103,105 179,107,109 182,107,110 181,109,115 181,109,113 184,112,116 171,80,88 128,69,80 124,69,83 64,57,71 70,63,75 68,53,63 72,54,65 79,53,62 80,45,48 70,47,46 54,47,47 50,54,69 55,61,82 54,55,76 43,50,73 67,80,110 83,95,128 58,74,103 60,67,92 57,67,101 77,78,112 83,76,90 110,68,85 142,64,63 149,51,57 120,58,68 121,58,65 64,47,48 81,67,80 97,66,86 82,58,76 113,73,90 50,48,68 90,97,132 70,81,110 52,57,83 72,61,84 214,114,100 221,107,91 221,111,89 223,110,85 221,108,85 219,109,85 223,110,87 223,110,87 224,109,87 224,109,87 226,108,85 226,108,85 226,108,85 228,108,85 226,106,83 226,106,85 224,106,83 225,105,82 221,106,84 217,104,83 211,104,88 208,102,88 201,102,90 194,101,94 184,98,95 177,99,100 166,97,102 158,97,104 154,97,107 149,97,107 143,95,109 139,96,111 139,95,113 137,95,114 138,94,114 137,95,114 132,94,117 131,95,117 129,96,117 129,93,115 125,92,111 127,94,117 123,97,116 255,127,29
255,153,34 255,140,35 149,89,107 149,96,109 146,93,108 142,94,111 137,95,114 122,93,119 118,93,118 118,92,120 116,94,118 115,93,115 119,94,119 120,92,121 122,93,119 125,96,120 128,96,121 127,95,120 129,95,121 130,93,120 133,95,116 138,96,113 141,95,108 145,94,107 149,97,107 149,97,107 149,97,105 150,96,105 154,97,107 161,96,104 169,94,99 173,98,96 173,99,94 173,98,96 171,96,96 163,94,99 163,99,102 163,98,104 162,99,106 166,102,105 166,105,110 171,103,110 172,104,111 176,108,117 176,108,117 173,108,116 177,109,118 182,106,116 125,72,74 126,60,71 89,56,75 71,50,65 76,53,64 74,58,71 66,52,65 68,46,51 58,48,47 50,45,44 47,45,53 56,57,76 49,51,67 51,49,69 56,57,76 43,44,65 53,60,83 50,59,84 42,44,69 87,52,69 153,38,45 137,54,55 128,57,54 181,66,71 180,66,66 101,52,55 132,68,80 113,55,61 63,56,70 84,54,67 90,47,57 49,51,65 74,85,123 72,88,126 73,90,123 70,81,110 69,60,75 211,115,102 221,107,89 223,110,87 226,108,89 224,109,87 221,108,85 223,110,87 222,107,85 224,109,87 226,108,87 224,106,85 222,107,85 221,106,86 217,107,85 212,105,89 208,103,86 202,104,89 198,102,91 191,101,93 185,100,97 179,100,97 172,100,102 163,98,104 159,97,107 154,97,109 150,97,112 146,98,115 142,95,114 139,95,113 137,95,114 134,93,115 131,93,116 130,94,116 130,94,116 129,93,115 127,94,115 127,94,115 126,95,115 126,95,115 127,91,113 129,94,111 125,96,120 255,128,27
255,153,36 255,141,35 119,96,127 116,93,124 118,90,121 116,93,122 113,95,122 113,95,124 115,95,118 115,95,118 115,94,120 121,95,123 120,93,117 122,94,115 127,96,118 131,95,117 132,96,116 133,95,118 137,94,116 141,93,117 144,93,111 145,94,109 143,95,107 143,95,109 142,96,107 144,98,109 142,96,107 145,94,107 150,98,108 152,98,109 155,96,107 155,98,110 155,97,112 154,97,109 150,95,109 155,96,109 149,99,109 121,93,110 95,74,89 95,50,47 154,79,84 172,93,99 173,104,107 172,108,111 172,109,116 164,107,117 168,109,118 168,109,118 188,65,73 148,69,62 104,59,54 104,47,44 140,68,72 101,48,52 71,51,61 54,42,42 48,46,47 49,47,48 53,50,56 52,48,57 54,50,59 55,51,60 66,69,89 63,70,93 50,53,75 51,52,71 58,55,72 75,43,57 104,47,59 135,57,56 155,51,45 161,58,63 121,59,69 121,59,69 83,37,48 61,54,66 48,46,54 52,48,61 55,53,63 51,51,63 77,88,117 75,88,118 66,73,98 73,78,104 65,74,99 171,94,90 219,109,87 222,107,87 219,109,87 223,110,89 222,107,85 219,109,85 218,108,86 217,108,88 213,108,91 207,108,96 200,105,94 198,106,96 190,105,100 186,104,100 182,105,101 177,103,103 174,102,106 167,103,106 160,101,110 156,99,109 150,99,112 146,100,116 142,100,117 142,100,117 139,97,116 138,96,115 134,96,117 136,95,117 133,95,116 131,95,115 127,94,115 128,95,116 127,94,115 127,94,115 127,94,117 127,94,117 127,94,117 127,91,113 128,90,111 130,93,109 127,96,116 255,129,23
255,152,36 255,141,33 114,95,127 114,93,123 114,93,119 113,95,124 115,94,122 113,95,120 115,95,118 116,94,118 119,94,119 122,95,121 125,96,120 129,95,121 132,96,120 136,95,119 138,96,115 138,95,117 137,94,118 136,95,119 135,95,114 135,94,116 132,94,117 132,94,115 131,93,116 130,92,115 130,94,116 130,94,114 131,95,115 131,95,115 132,95,113 137,94,116 137,95,114 137,95,114 136,95,117 136,95,119 84,73,96 65,74,97 55,70,88 95,58,76 173,66,50 188,62,39 191,58,46 157,83,76 182,95,99 144,110,122 148,108,127 145,109,133 162,107,121 188,93,98 255,64,49 255,63,46 223,60,54 190,65,64 95,42,44 120,62,68 60,48,50 49,44,46 47,44,48 48,45,51 49,44,46 51,48,52 57,60,71 67,71,84 76,74,94 66,64,84 57,55,75 49,45,58 59,47,59 78,52,61 86,55,63 72,50,58 83,54,64 73,49,55 57,44,54 56,49,63 53,49,60 52,51,66 55,54,69 51,52,71 62,70,98 80,92,125 53,56,74 56,58,72 71,77,105 109,79,94 206,110,97 209,111,96 207,111,98 204,109,96 201,109,97 197,109,100 189,107,103 182,108,106 178,107,106 173,104,107 168,104,107 168,105,110 164,102,112 161,102,111 159,102,112 155,101,110 153,100,113 150,99,114 146,99,118 146,99,118 141,98,120 139,98,120 137,96,118 136,95,117 134,96,117 133,97,117 131,95,117 132,96,118 128,95,116 127,94,115 127,94,115 129,93,115 129,93,117 129,93,117 129,93,115 129,93,115 127,91,111 127,91,111 129,89,108 135,91,111 130,94,118 255,133,26
255,150,36 255,139,34 116,95,123 119,93,123 120,93,119 119,94,119 120,93,119 122,95,121 124,95,121 124,95,119 127,95,120 129,95,121 131,95,119 133,95,118 131,95,119 131,94,121 128,95,118 126,95,117 124,93,115 124,93,115 122,94,115 122,93,117 122,93,117 122,93,117 122,93,117 124,92,117 122,93,117 122,93,117 122,95,119 124,95,119 124,95,119 126,94,119 126,94,119 125,97,118 122,98,118 67,62,91 66,71,95 65,62,79 66,43,54 84,63,78 150,65,64 226,81,69 229,60,31 182,47,22 205,59,29 190,64,54 153,78,83 124,102,126 142,110,137 145,109,131 157,80,90 185,54,44 166,56,55 146,59,61 113,63,61 75,49,55 54,44,45 52,45,48 51,43,49 50,44,49 51,46,45 54,49,48 47,44,50 51,45,52 53,50,56 58,52,59 58,55,61 53,46,58 57,50,64 54,50,63 63,47,62 85,56,61 73,54,56 64,49,57 65,56,69 50,48,56 53,50,65 59,56,71 57,56,71 69,60,73 62,58,78 85,91,121 43,53,71 55,57,71 65,65,91 78,74,98 163,106,118 165,106,115 162,105,113 159,105,114 159,105,116 155,104,117 150,102,114 150,102,116 146,103,118 147,101,117 144,102,119 144,102,119 141,101,120 145,101,121 144,100,120 146,99,120 143,101,120 142,99,121 137,99,122 138,100,123 134,98,122 132,99,122 134,96,121 132,96,120 132,96,118 130,97,118 128,95,114 128,95,116 129,93,115 129,93,117 125,92,113 129,93,115 127,92,109 129,93,115 130,92,113 128,90,113 128,90,111 128,91,109 130,90,109 135,88,109 134,91,113 255,135,30
255,150,36 255,139,34 116,95,123 119,93,123 127,93,119 126,94,119 128,97,119 128,96,121 129,95,121 131,95,119 131,95,119 130,94,118 125,92,115 121,93,114 122,96,117 120,93,117 122,93,117 119,92,116 119,93,114 119,92,116 119,94,117 120,93,119 119,94,119 120,93,119 120,93,119 120,93,119 122,93,117 124,95,119 120,93,117 120,93,119 122,93,117 124,93,115 126,95,117 122,94,115 70,60,80 53,61,79 48,58,78 71,74,96 62,56,81 59,64,88 101,56,79 185,50,62 255,61,38 223,57,27 255,55,16 232,53,30 182,54,23 219,65,38 206,56,39 210,89,75 177,103,121 187,47,42 125,30,17 62,31,19 117,50,50 108,55,57 59,42,43 53,41,46 53,40,48 53,41,46 61,50,57 70,66,77 78,74,94 54,47,61 54,42,47 57,42,50 57,42,50 59,47,59 60,48,60 59,48,57 73,55,64 72,53,60 66,54,56 58,45,53 59,47,61 60,44,57 55,47,55 56,60,62 115,43,45 121,64,63 66,47,54 87,75,91 84,85,115 76,70,93 80,46,55 95,66,76 127,96,116 139,101,122 136,103,124 135,102,123 136,103,126 135,102,123 136,103,124 137,101,123 137,101,123 136,100,122 136,100,122 136,100,122 136,100,122 138,100,125 138,100,123 135,97,120 137,99,122 134,96,119 133,97,119 133,97,119 132,96,118 131,95,117 131,93,116 131,93,116 134,93,117 127,94,117 129,93,115 128,90,111 132,91,115 130,92,115 128,90,111 127,90,108 126,91,108 127,89,112 128,91,109 130,89,111 130,90,109 129,89,108 131,89,108 135,87,104 133,89,107 255,133,26
255,150,36 255,139,34 116,95,123 118,92,122 124,92,117 124,95,119 124,93,113 125,92,113 125,92,115 125,92,115 125,92,115 122,93,117 118,91,115 118,91,115 118,91,115 118,91,115 118,91,117 118,91,115 117,91,112 119,92,116 119,92,116 119,92,118 118,91,117 118,90,119 119,92,118 121,92,118 118,91,115 121,92,116 125,92,113 124,91,114 125,96,120 109,93,120 116,98,125 77,66,89 40,43,63 41,51,69 41,50,75 49,55,83 72,78,106 71,72,93 90,48,51 148,64,56 227,46,33 255,58,18 255,50,8 255,64,29 241,91,42 255,76,31 255,47,0 255,41,3 157,80,90 160,115,123 199,68,58 168,50,45 153,53,48 63,42,29 63,40,39 59,36,37 52,35,36 52,40,45 58,46,51 54,46,52 56,48,56 50,43,55 56,46,50 57,46,53 63,48,56 73,55,66 76,56,68 70,51,53 77,46,52 90,57,61 82,44,48 93,47,49 89,43,45 89,39,37 106,57,58 185,56,61 169,65,57 114,43,40 196,48,48 174,53,49 134,58,63 97,41,44 106,41,33 127,49,48 103,60,75 132,103,129 133,104,128 132,103,127 133,102,124 134,103,125 133,102,124 135,102,125 133,102,124 133,102,122 132,99,120 134,98,120 136,100,122 134,98,122 134,98,122 134,98,120 135,97,120 134,96,119 133,95,118 132,94,117 132,94,117 132,91,113 134,93,115 134,91,113 135,92,114 134,93,115 132,92,111 132,91,113 130,90,109 132,90,109 132,90,107 131,90,104 130,91,105 132,92,111 132,90,109 132,90,109 132,90,109 132,88,106 132,88,106 137,86,99 136,88,102 255,134,26
255,150,36 255,139,34 116,95,123 117,91,121 120,91,115 119,90,114 119,91,112 119,91,112 119,90,114 119,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,91,112 117,90,114 118,91,117 118,91,115 117,90,114 117,90,116 118,91,117 120,91,115 120,92,113 124,90,116 126,88,109 132,91,113 127,96,118 82,81,112 77,74,101 56,59,81 44,52,72 49,58,81 55,63,91 66,73,98 66,73,98 59,57,79 83,49,56 110,55,55 185,54,44 255,46,10 255,47,7 227,34,2 255,77,43 248,42,3 255,48,6 255,46,6 228,40,29 136,81,97 249,81,63 208,49,46 174,48,36 123,50,43 96,42,35 99,44,40 75,41,39 56,43,40 55,41,41 53,41,41 59,40,44 54,43,50 62,48,53 69,57,59 79,57,62 81,56,68 70,46,55 83,55,57 111,70,70 83,39,40 106,46,48 119,42,38 151,52,44 133,48,45 85,42,38 108,38,32 88,44,34 98,35,29 157,36,32 121,44,27 118,40,39 107,40,40 116,43,36 105,43,41 137,99,120 133,104,130 132,103,127 127,100,126 134,103,125 134,102,127 133,102,124 133,102,124 134,101,124 132,99,120 132,99,122 133,97,121 134,98,122 135,97,120 134,96,121 132,94,117 133,95,118 134,93,117 132,94,117 132,94,115 134,93,115 134,91,113 135,92,114 129,89,108 134,92,111 134,92,111 132,90,109 130,90,109 132,90,109 132,90,109 133,89,107 133,89,107 132,90,107 131,89,108 132,88,108 131,89,108 132,88,106 135,89,105 136,88,102 141,87,98 143,90,103 255,135,27
255,151,37 255,139,34 115,94,120 116,91,116 116,89,113 117,90,114 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 119,90,114 121,90,112 123,90,109 128,90,111 134,92,111 140,91,111 97,78,94 57,65,93 44,52,72 38,47,70 55,63,91 59,71,95 68,76,104 46,54,74 40,48,66 68,70,95 72,63,85 57,53,73 66,63,80 101,64,93 251,22,2 232,21,0 237,48,15 255,45,4 255,61,2 255,54,0 255,52,0 255,62,17 255,57,19 176,56,35 183,42,22 235,49,44 212,54,46 186,48,40 118,45,33 105,43,43 67,43,37 60,39,35 69,36,36 88,48,50 68,44,38 72,45,38 96,41,41 96,51,55 134,56,55 212,63,68 202,62,64 209,40,38 255,61,58 241,50,44 208,35,32 199,60,59 126,41,38 122,45,37 129,43,38 143,47,41 98,40,30 97,46,36 97,40,37 115,42,33 148,54,54 131,98,117 132,103,127 134,102,127 132,103,127 134,102,127 133,101,126 133,102,124 131,102,126 127,100,124 131,99,126 133,97,121 133,97,121 133,97,121 134,96,119 131,98,117 131,95,115 132,95,113 130,92,113 131,94,112 133,93,112 133,93,112 133,92,114 133,92,114 132,89,111 132,92,111 134,92,109 133,89,109 132,90,107 132,90,107 131,89,108 131,89,106 133,90,105 132,88,106 131,90,104 131,89,106 135,87,104 136,88,102 138,87,102 142,90,100 144,90,99 144,90,99 152,88,100 255,138,24
255,151,37 255,139,34 114,94,117 115,90,115 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 117,90,114 117,90,114 117,90,114 117,90,114 116,89,113 116,89,113 116,89,113 116,89,113 118,89,113 118,89,113 120,89,109 120,89,109 122,89,110 125,87,108 129,89,108 127,90,108 117,89,106 56,57,76 44,46,62 42,45,63 51,59,79 61,72,99 69,80,107 47,54,79 48,51,73 41,42,61 51,59,79 58,64,85 50,58,78 43,47,62 74,65,91 138,80,70 255,48,4 242,28,0 255,31,0 255,42,0 255,48,0 255,61,8 213,31,2 208,32,1 232,49,36 198,43,39 231,57,50 181,53,42 152,43,35 154,41,34 186,58,49 138,39,29 100,40,42 97,47,43 72,39,39 98,41,40 127,48,45 169,52,42 228,64,63 167,36,28 251,60,54 217,63,54 106,34,22 71,38,31 84,48,40 89,40,29 117,42,40 151,46,45 177,42,33 218,52,45 217,56,51 193,73,80 173,67,71 226,62,65 194,59,71 146,99,118 138,99,129 132,104,125 134,102,127 131,103,124 131,102,126 131,99,124 129,100,124 127,101,122 129,101,122 131,97,123 132,96,120 133,95,118 131,95,117 134,93,117 133,96,114 133,93,112 134,94,113 133,93,112 133,93,112 132,92,111 135,93,112 133,92,114 134,91,115 134,92,111 134,92,109 132,90,107 132,90,107 132,90,107 132,90,107 132,88,106 132,88,106 130,87,102 132,88,106 133,90,105 136,88,100 143,89,98 144,90,99 149,88,95 152,89,96 154,90,93 158,91,93 169,90,94 255,135,22
255,151,37 255,139,34 114,94,117 115,90,115 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 115,90,115 118,89,113 118,90,111 119,88,110 123,87,111 123,87,109 124,88,110 123,87,111 121,88,111 110,84,114 60,60,86 50,52,66 40,43,61 44,50,71 71,76,100 58,65,88 37,42,66 45,48,68 47,50,68 58,59,80 57,55,75 42,44,58 39,47,56 63,66,86 136,68,64 255,59,0 242,49,19 204,33,18 176,36,29 255,49,1 255,44,0 255,58,13 255,58,31 240,49,18 184,55,51 164,60,54 230,57,54 149,41,39 124,46,36 180,50,51 227,54,42 251,53,38 223,59,44 191,57,52 116,46,40 90,38,35 117,43,38 161,44,36 255,59,46 255,65,55 237,71,64 127,43,33 138,43,34 161,48,41 159,50,42 185,42,36 136,43,36 152,48,38 181,47,44 167,43,46 147,96,111 135,104,126 138,99,127 129,103,120 135,102,125 129,103,124 127,100,126 131,99,126 131,99,124 131,99,124 131,97,125 131,100,122 129,98,120 130,98,123 131,98,121 131,98,121 132,96,120 132,95,122 132,94,119 131,93,118 135,94,116 133,92,114 137,94,116 134,93,115 130,89,111 135,93,112 132,91,113 134,91,113 136,92,112 132,90,107 134,92,109 134,92,109 134,92,109 132,90,107 130,88,105 132,88,106 133,87,100 138,87,102 143,88,102 141,87,96 148,90,96 152,90,92 155,91,94 159,90,91 165,91,91 169,92,86 175,90,85 181,90,87 255,137,18
255,151,37 255,139,34 114,94,117 115,90,115 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 115,86,110 117,86,106 119,88,108 119,88,110 119,88,108 119,88,108 120,89,109 93,82,107 67,73,101 58,66,96 44,54,74 58,67,90 58,68,88 50,53,75 41,42,65 41,47,68 47,49,74 36,39,59 50,53,71 47,49,65 49,51,65 54,57,68 86,54,68 170,52,47 81,59,81 71,60,83 44,56,89 58,56,76 132,72,60 225,78,44 255,64,0 255,72,4 255,68,12 255,48,15 194,42,37 189,53,51 204,43,27 208,38,18 242,49,40 254,53,37 255,59,46 255,57,40 208,57,45 177,51,39 138,39,27 153,37,31 210,63,63 176,42,28 177,41,37 187,42,28 170,42,29 177,39,29 222,46,31 212,44,28 228,40,33 168,35,27 196,48,32 158,82,94 130,99,121 139,103,127 132,104,123 129,103,124 137,100,129 131,99,124 135,97,120 139,99,116 149,97,107 144,97,118 142,90,98 137,78,87 114,74,80 86,77,103 127,97,128 133,96,123 133,96,123 132,96,120 131,95,117 131,95,117 131,93,116 130,94,114 126,90,110 133,92,114 136,93,115 134,91,115 138,90,114 132,91,115 135,90,113 136,92,112 135,91,111 136,92,112 135,91,111 135,91,109 135,89,105 134,88,101 134,88,101 139,87,97 145,89,94 152,89,96 155,88,92 158,89,90 164,89,87 168,91,87 173,88,83 175,91,83 180,92,83 182,92,84 183,90,83 255,139,18
255,150,36 255,139,34 114,94,117 115,90,115 118,89,113 116,89,113 116,89,113 116,89,113 116,89,115 116,89,113 116,89,113 116,89,115 116,89,115 116,89,115 116,89,113 116,89,113 115,88,112 116,89,113 117,88,112 115,88,112 114,86,107 117,86,108 117,86,108 117,86,108 120,87,108 122,86,108 119,91,112 60,65,91 49,57,85 58,65,90 58,67,92 51,60,83 50,60,80 52,64,88 61,67,97 67,73,103 54,58,87 48,51,71 49,51,67 44,42,54 61,43,52 107,54,72 103,76,100 65,81,108 53,65,87 41,44,66 49,52,74 50,58,90 71,72,102 187,86,59 255,106,0 255,93,0 255,89,0 255,73,0 239,50,19 224,40,25 255,46,9 255,49,11 201,36,10 213,45,27 212,39,25 248,44,34 247,51,38 209,45,28 187,50,37 183,45,35 153,43,30 187,35,30 236,45,35 255,69,53 255,75,52 255,60,48 255,65,61 255,66,55 255,45,36 255,41,38 205,60,50 129,101,122 155,93,105 137,94,116 130,98,125 139,101,124 169,89,89 191,80,63 223,72,44 216,66,35 236,77,45 206,64,33 207,42,7 205,64,28 133,46,34 65,72,97 101,91,120 130,96,122 126,95,117 130,92,117 130,94,116 130,94,116 132,94,117 130,94,116 131,93,116 130,89,113 135,92,114 132,91,113 135,90,115 135,90,115 139,92,113 136,92,112 135,89,105 138,90,104 143,90,105 146,88,103 153,89,101 155,90,96 158,89,94 163,88,86 167,88,85 169,87,85 171,86,81 172,87,79 178,91,79 182,90,78 188,89,77 187,91,82 185,90,79 179,90,88 169,93,96 255,137,29
255,150,36 255,139,34 114,94,117 114,89,114 116,89,115 118,89,115 119,90,116 118,89,115 115,88,114 116,89,115 115,90,115 115,88,114 113,86,110 112,85,111 112,87,112 113,86,110 113,86,110 113,86,110 115,87,108 112,86,107 111,85,106 110,84,105 110,84,105 116,85,107 116,85,107 117,86,108 105,81,101 46,57,84 47,58,85 37,46,71 37,44,69 43,51,81 73,81,111 75,83,111 67,78,107 77,90,116 67,78,107 55,58,80 42,42,54 70,42,59 66,47,65 52,60,78 52,65,91 73,81,111 67,80,108 60,66,94 57,64,89 55,71,107 96,54,61 248,97,28 255,120,0 255,137,7 255,133,32 255,89,0 255,48,0 255,58,0 255,78,8 255,80,9 255,77,6 255,53,5 255,62,45 255,60,44 246,56,43 222,54,38 192,41,33 201,44,36 201,44,29 208,40,26 255,60,50 255,61,51 246,60,41 252,55,31 151,58,53 153,87,102 109,102,132 117,65,75 118,73,79 158,64,64 255,36,5 160,67,62 183,69,51 234,68,38 254,51,11 255,66,26 255,72,25 241,64,19 243,59,28 255,59,22 245,73,38 171,54,44 66,48,59 50,57,82 73,82,107 112,90,114 128,86,115 130,92,117 132,91,113 134,91,115 134,93,117 133,95,120 133,92,114 136,93,115 136,91,114 138,90,114 139,90,110 139,90,110 144,91,104 146,91,107 147,90,100 151,90,97 154,91,98 161,92,97 164,89,89 168,91,87 173,88,83 176,88,81 177,87,79 179,86,79 180,88,76 185,90,74 182,89,82 181,91,85 173,88,87 164,88,93 158,89,94 156,88,97 143,88,102 255,132,28
255,150,36 255,139,34 109,89,112 112,87,112 112,87,112 114,89,114 112,87,112 113,86,112 111,84,110 110,85,110 108,86,108 108,86,110 108,86,108 108,86,110 107,85,109 110,83,107 111,84,108 111,84,108 110,83,107 109,82,106 111,83,102 110,82,101 110,82,101 115,84,104 119,88,110 117,91,112 56,51,69 47,56,79 48,61,89 55,63,91 34,42,70 62,70,102 62,73,104 62,73,100 63,71,99 61,63,88 57,57,85 67,63,83 52,42,62 65,65,93 62,66,97 54,60,90 56,67,96 66,79,107 61,72,99 62,65,85 37,46,69 81,73,110 163,44,0 255,173,0 234,113,27 82,70,84 74,61,82 148,57,38 255,97,0 255,73,0 255,27,0 255,44,0 255,48,0 255,35,0 214,47,29 244,53,34 211,50,34 187,48,34 167,46,30 183,50,38 231,60,47 244,60,45 227,52,34 191,46,32 238,35,6 255,52,0 255,46,0 255,41,0 194,17,0 255,55,13 255,50,9 255,50,0 255,54,0 245,51,12 255,44,15 255,43,0 255,34,0 255,45,0 255,62,0 255,72,27 255,40,0 212,53,25 165,68,69 71,50,65 61,72,99 46,52,80 62,73,102 78,76,100 109,92,114 127,89,114 132,91,115 132,91,115 136,91,116 135,92,116 130,92,113 135,92,114 136,91,116 138,91,110 141,90,108 140,89,104 144,89,103 149,92,104 152,90,100 155,94,101 156,91,97 163,91,95 168,91,87 171,89,83 175,90,82 178,90,83 179,89,81 180,88,76 182,89,84 174,89,88 154,89,95 152,89,96 145,88,100 141,86,100 140,87,102 140,87,102 138,86,109 255,136,29
255,150,36 255,139,34 108,88,111 111,86,111 108,86,110 108,86,110 110,85,110 110,85,110 110,85,110 109,84,109 108,83,106 108,83,108 108,83,108 109,84,109 110,83,107 110,83,107 110,83,107 112,83,107 109,82,106 111,82,106 111,83,102 111,83,102 112,81,101 116,83,104 107,85,107 72,59,80 44,54,72 43,51,79 49,60,91 50,61,92 65,73,105 67,74,99 77,79,104 66,72,93 42,45,65 45,48,66 46,44,64 46,44,64 47,51,82 68,81,111 61,68,93 59,66,91 72,78,108 63,74,101 63,64,83 43,44,65 88,64,80 170,38,10 187,66,39 93,43,53 67,69,94 56,65,104 50,54,67 114,39,39 255,138,0 255,112,18 255,90,0 255,52,0 255,96,0 255,96,0 224,58,32 221,53,37 209,43,38 197,43,36 195,50,38 207,58,47 192,43,34 184,44,35 195,47,31 228,41,9 255,56,7 255,47,0 255,53,0 255,54,6 255,34,0 255,58,0 255,50,0 255,66,0 255,44,0 255,54,0 255,51,0 255,55,5 255,67,16 255,55,0 255,47,0 231,41,3 143,60,61 222,54,36 49,69,97 69,82,108 75,91,118 66,77,106 44,52,82 56,65,90 68,69,90 130,92,115 131,93,116 130,89,115 132,89,113 137,92,115 134,91,115 136,91,116 136,91,116 136,91,114 137,90,111 135,91,111 138,87,105 142,89,104 144,92,102 147,90,102 149,90,99 154,91,98 155,90,96 154,91,96 153,90,95 153,90,95 150,90,92 151,90,95 152,88,100 147,88,101 140,87,100 137,86,101 138,87,102 138,87,102 140,87,102 141,86,100 146,91,110 255,136,27
