62,49,46 70,57,52 61,48,43 58,42,40 50,36,38 69,54,45 142,116,93 187,151,118 106,81,62 72,51,49 70,55,63 61,45,60 50,37,56 90,73,65 67,50,42 89,69,62 80,60,51 82,60,52 113,77,57 163,117,89 71,45,31 70,57,54 61,49,49 65,55,56 61,48,58 61,48,56 21,31,76 15,38,92 39,50,92 95,92,109 202,199,205 205,202,206 204,201,205 205,202,206 204,201,207 207,203,212 197,194,200 201,199,200 200,198,199 209,207,208 206,205,208 197,196,199 194,192,204 122,122,148 112,111,142 182,179,194 152,154,195 144,152,198 130,140,174 174,177,226 197,200,220 180,179,223 69,71,112 108,108,161 152,150,199 196,200,202 203,200,215 201,198,204 195,194,197 72,88,140 118,112,103 128,123,109 126,122,112 126,121,109 123,117,108 106,97,89 133,122,115 128,119,111 141,132,126 150,141,135 120,111,105 124,115,109 137,128,122 136,127,121 142,133,127 150,141,135 130,121,115 120,115,103 111,106,94 112,107,95 115,107,96 122,113,105 113,104,98 123,114,108 115,106,100 108,102,95 118,109,103 109,100,92 106,97,91 106,97,91 118,109,101 116,110,103 124,115,107 88,76,66 128,117,110 114,108,101 68,63,60 55,50,52 89,83,90 66,58,64 44,37,37 91,85,80 142,136,127 160,154,147 78,69,65 66,56,55 70,63,63 100,93,91 70,61,55 73,60,53 76,63,58 67,53,53 95,81,81 89,77,79 52,40,42 50,38,40 68,54,54 67,53,53 67,53,55 66,52,52 108,96,96 88,78,79 100,90,94 67,64,70 66,62,71 81,74,86 60,56,67 68,64,75
51,51,51 48,50,50 60,61,66 52,51,54 28,23,22 55,44,41 88,65,50 109,78,59 113,92,77 57,39,34 42,28,33 79,66,74 65,52,62 62,46,44 59,39,32 81,60,56 71,54,46 67,49,44 72,52,45 61,40,29 108,90,85 72,62,61 115,105,106 109,102,100 118,109,105 118,109,105 24,35,77 19,39,94 31,41,88 96,93,110 203,200,206 200,199,202 203,202,205 202,201,204 204,201,207 194,193,198 193,191,199 206,204,214 185,183,193 201,200,205 122,125,161 93,94,144 80,83,132 174,178,218 125,125,182 188,186,194 187,188,220 63,68,117 198,201,221 154,153,188 198,198,208 200,198,222 200,199,202 195,194,197 195,194,197 201,201,201 204,202,203 204,202,200 201,201,201 75,89,139 141,132,124 129,120,114 108,102,93 132,127,115 134,128,119 108,102,95 126,120,113 114,108,101 135,126,120 138,129,123 138,129,123 113,104,96 120,111,103 116,107,101 113,104,98 117,108,102 127,118,112 144,135,129 125,116,110 145,136,130 129,120,114 121,112,106 124,115,109 130,121,115 139,130,124 139,133,124 176,168,157 179,171,160 163,154,146 185,176,168 148,142,133 166,163,150 86,78,65 69,59,49 141,132,126 126,120,113 120,118,114 46,44,42 77,74,80 28,25,31 108,101,104 56,46,45 123,114,108 122,116,109 118,111,109 51,44,42 72,65,68 62,56,61 61,55,62 70,64,71 49,43,50 51,44,54 58,52,59 70,62,70 78,71,74 109,99,103 58,47,54 47,35,40 48,36,36 61,50,47 59,47,52 78,67,74 53,46,60 53,50,65 52,49,66 55,52,69 52,49,66 55,52,69
32,30,38 32,30,38 36,34,42 36,35,40 45,44,47 51,49,50 49,38,45 188,174,179 63,50,43 41,28,21 60,46,46 43,31,36 59,46,43 52,36,32 60,42,37 99,79,72 72,55,47 70,52,47 57,39,34 61,49,39 101,92,86 86,77,71 123,114,108 117,106,101 117,106,101 115,104,99 25,36,74 20,40,95 22,35,79 94,93,108 209,206,212 203,203,203 197,197,209 96,93,120 81,85,114 107,111,144 107,111,151 81,85,129 77,75,115 195,194,211 81,80,144 67,67,133 99,103,147 187,190,210 143,140,183 197,197,209 199,197,219 141,144,155 201,198,204 204,201,207 205,203,204 203,200,204 204,201,205 204,202,203 190,188,186 201,199,200 200,198,199 203,201,199 208,208,208 77,84,139 139,134,120 131,122,114 132,121,116 115,104,97 146,142,134 128,122,115 133,127,120 135,129,122 121,112,106 128,119,113 127,118,112 121,113,102 138,129,121 128,119,111 120,111,105 114,105,99 145,136,130 153,144,138 122,113,107 148,139,133 135,126,120 134,125,119 104,95,89 109,100,94 104,95,89 92,86,79 108,99,91 110,101,93 120,111,103 97,88,82 114,108,103 100,94,89 40,34,29 50,41,37 106,99,97 99,94,93 79,77,78 70,67,73 66,62,73 68,64,77 49,42,52 51,44,47 142,135,135 89,82,85 59,52,55 59,52,55 79,71,79 61,57,70 61,58,75 55,52,69 60,57,74 58,55,72 65,62,79 59,55,68 50,41,52 47,38,49 64,55,66 60,48,60 46,34,39 55,43,43 60,48,53 74,63,70 57,50,62 61,56,74 60,56,76 58,55,72 53,52,69 51,50,67
39,37,45 31,29,37 31,27,36 30,26,35 40,34,41 58,53,55 70,63,66 31,24,24 50,40,30 48,38,28 66,53,48 39,27,29 73,60,55 70,55,44 66,51,42 66,49,41 57,42,33 57,42,33 44,27,19 163,149,135 109,96,89 66,53,46 170,159,144 149,134,123 120,105,96 107,92,83 30,37,74 20,38,94 18,33,76 93,95,109 210,209,214 208,207,210 200,199,214 99,97,135 78,83,130 81,86,135 170,175,210 93,97,137 156,153,182 203,200,204 201,198,225 201,199,219 206,204,212 204,201,207 203,200,206 205,202,208 208,206,216 203,201,209 208,207,210 204,201,205 204,201,205 203,200,204 205,202,206 204,202,203 204,202,203 198,196,197 204,201,205 210,205,207 205,203,201 72,81,133 107,99,88 139,130,124 117,108,100 134,128,121 134,130,120 131,127,119 163,157,148 151,145,138 152,143,135 129,120,112 136,127,121 107,99,88 123,115,104 102,93,85 109,100,92 113,104,98 145,136,130 122,113,107 128,119,113 132,123,119 137,128,124 146,137,131 146,137,131 110,101,97 113,104,98 118,109,105 99,89,90 95,88,88 68,60,66 58,50,58 64,58,65 71,62,73 46,39,51 48,41,55 56,49,63 53,48,64 61,56,72 59,55,68 65,61,74 61,57,70 90,87,93 120,115,114 132,127,124 94,89,88 32,27,29 49,43,48 90,83,97 70,64,85 77,75,97 59,57,79 65,63,85 67,65,85 73,69,89 62,57,75 40,33,45 58,54,65 60,55,71 47,38,51 58,51,61 64,53,60 61,50,59 61,52,65 54,50,63 58,53,71 59,55,77 59,55,75 59,55,75 58,54,74
41,37,46 33,29,38 34,28,35 35,29,36 73,65,73 74,64,68 28,21,21 33,26,26 29,19,18 45,34,31 69,56,53 40,28,30 58,47,44 105,94,89 101,92,86 105,93,93 50,38,38 43,32,29 50,39,36 112,100,88 110,97,90 109,96,93 103,94,88 96,85,80 110,97,92 112,99,94 26,32,72 18,36,94 21,35,85 94,97,108 201,197,208 205,202,206 206,204,216 91,89,127 72,73,121 134,135,165 203,202,207 203,199,208 204,201,205 207,204,208 203,203,200 200,200,197 205,200,202 203,200,206 202,198,207 207,204,210 204,203,206 204,203,206 206,205,208 207,204,208 201,198,202 202,199,203 207,205,206 204,202,203 205,203,204 201,199,200 197,196,199 202,199,203 203,201,202 65,80,123 129,120,112 133,123,113 126,116,104 142,132,120 147,141,132 153,147,140 134,128,121 116,107,99 121,112,104 128,119,111 123,114,108 134,125,117 114,105,97 118,109,103 129,120,114 114,105,99 114,105,99 128,119,113 125,116,110 125,116,110 111,102,96 109,100,94 108,99,93 130,123,123 125,118,121 141,133,139 75,68,82 68,63,81 73,67,88 53,48,66 61,58,73 59,55,66 58,54,63 62,60,70 60,58,66 59,55,66 49,45,58 76,72,85 83,76,90 98,94,103 115,112,116 98,96,97 70,68,69 41,39,40 31,29,30 53,50,56 77,72,88 62,56,77 56,54,74 57,58,79 58,56,78 63,61,81 62,60,80 71,67,87 65,60,78 50,43,53 57,47,51 64,50,55 82,71,78 64,56,64 54,50,63 56,50,71 55,52,69 62,58,78 61,57,77 53,49,69 55,51,71 57,53,73
34,29,31 76,69,72 52,44,50 64,53,62 175,167,175 37,29,35 23,17,22 47,41,46 66,55,62 159,147,152 59,45,50 77,62,70 103,90,98 81,71,75 70,63,66 72,65,65 80,70,74 93,82,89 80,70,74 147,133,133 184,168,166 126,110,108 109,98,95 109,99,100 109,97,102 111,99,101 37,30,40 17,35,91 19,35,87 91,95,108 195,191,202 203,201,202 198,195,201 100,96,118 162,160,182 188,188,188 197,195,193 199,193,198 204,201,205 203,201,202 202,199,203 204,201,205 205,202,208 198,194,203 127,125,147 177,177,214 157,155,193 206,206,206 205,203,204 204,204,204 207,205,206 203,201,202 203,200,204 205,202,206 202,199,203 200,197,201 204,201,205 209,206,212 188,188,188 66,79,123 122,112,102 149,134,123 155,144,129 141,125,110 132,121,106 129,120,112 143,132,125 133,123,113 142,131,124 124,113,106 145,134,127 129,124,112 121,115,108 112,106,99 125,119,112 123,114,108 136,127,121 117,108,102 151,145,138 127,121,114 133,127,118 126,120,111 107,98,92 67,61,66 69,61,78 69,65,76 52,50,58 58,56,66 74,70,81 82,78,87 99,96,102 71,66,68 82,77,79 57,51,56 65,60,62 75,69,74 57,50,62 75,68,80 102,94,102 121,114,114 125,120,119 118,115,121 104,102,110 113,110,116 61,57,66 95,91,100 89,83,90 64,57,67 54,52,64 51,49,71 57,53,75 55,53,73 49,47,67 54,50,70 58,54,74 47,42,58 41,37,50 59,48,71 62,53,77 65,63,87 68,69,92 69,70,93 85,83,105 88,86,108 84,82,106 92,90,112 84,82,104 67,65,87
99,95,89 97,91,86 67,55,57 55,47,53 34,26,32 54,46,52 40,32,38 40,29,36 63,48,58 97,79,90 90,71,85 83,67,82 81,67,82 65,56,67 44,38,45 41,35,42 56,48,56 74,63,72 102,90,102 104,90,103 89,74,84 91,77,79 129,118,115 119,108,105 109,97,97 112,100,100 63,60,66 15,36,86 21,36,93 82,86,99 186,184,194 204,202,203 208,206,204 205,203,204 202,199,203 203,200,204 202,199,203 211,206,208 207,205,206 203,200,204 204,198,203 206,200,205 207,204,208 203,202,205 114,113,146 123,127,171 96,97,145 199,200,203 205,203,204 205,203,204 202,200,201 201,199,200 206,200,205 211,208,212 204,201,205 200,195,197 192,185,188 216,211,213 196,196,196 64,72,118 131,119,107 133,121,109 121,110,95 140,124,111 148,136,124 117,107,97 156,148,137 126,116,106 146,137,129 123,112,105 128,119,111 124,115,107 141,132,126 112,106,99 122,116,109 123,114,108 110,101,95 152,143,137 109,103,96 122,116,109 136,130,123 112,106,99 144,135,129 108,99,95 118,107,102 115,107,96 121,117,107 126,120,115 130,119,114 107,96,91 113,104,100 99,90,86 100,94,89 106,101,100 97,91,96 73,69,80 58,53,69 39,34,50 79,75,88 75,71,84 60,57,74 59,55,75 50,47,64 63,58,76 91,83,100 65,58,70 106,97,93 134,125,119 129,122,122 95,90,106 88,84,106 86,84,104 78,76,96 69,65,85 64,60,80 65,62,79 59,55,75 59,55,77 60,56,78 53,53,79 61,62,85 57,58,81 56,57,78 60,58,80 59,57,79 53,51,73 55,53,75 51,49,71
169,163,154 179,170,164 65,53,55 41,33,39 23,15,23 26,18,26 56,48,54 92,79,87 77,59,70 84,65,79 80,64,79 68,53,73 64,55,70 48,44,55 28,25,31 38,35,41 37,30,40 37,28,39 58,46,60 76,67,80 79,68,75 54,44,43 125,116,110 127,121,116 136,129,129 141,134,132 73,69,78 16,35,84 22,37,92 75,81,102 187,183,194 204,201,205 205,203,201 208,206,207 200,198,199 204,201,205 207,204,208 207,204,210 203,200,204 205,203,204 203,197,202 209,203,208 205,200,202 203,201,202 80,76,108 149,150,169 160,161,184 202,202,202 202,199,203 203,202,205 209,208,211 205,199,206 209,198,205 199,192,195 220,204,200 204,167,164 174,144,143 179,161,160 192,191,194 63,71,117 123,113,103 127,115,103 152,139,134 115,105,95 136,127,119 144,135,127 145,135,125 137,128,120 131,122,116 145,136,128 139,130,122 138,129,121 124,115,109 142,133,127 123,114,108 131,122,116 130,121,115 132,123,117 153,147,140 118,112,105 125,119,112 129,123,116 122,113,107 136,127,123 138,129,125 131,122,116 93,89,81 103,99,93 106,97,91 107,98,92 64,58,65 76,69,83 60,55,73 77,71,94 73,69,89 82,78,98 95,91,111 95,91,111 86,84,106 82,79,96 75,72,89 73,68,84 61,57,68 54,50,59 58,51,54 105,93,95 111,100,95 111,100,97 107,100,98 100,95,92 85,79,86 51,47,58 54,50,63 53,48,64 59,54,70 62,57,73 60,56,69 58,54,65 61,57,68 65,60,76 63,58,76 62,57,73 62,57,73 67,65,75 81,80,83 86,83,87 89,88,91 111,110,113
113,103,102 74,64,65 56,46,50 42,34,42 50,43,53 62,53,64 90,82,90 59,48,55 47,34,44 100,87,97 46,32,45 44,32,44 37,28,41 26,22,31 16,13,19 27,23,32 32,25,35 32,25,35 31,22,35 51,42,53 42,34,42 65,54,61 136,129,132 118,111,121 71,63,80 82,75,89 64,61,78 16,35,86 22,37,94 69,74,98 168,164,177 207,204,208 207,205,206 202,200,201 204,201,205 204,201,205 207,204,208 204,201,207 196,193,199 200,197,203 203,200,206 206,200,207 207,201,208 208,205,209 194,193,196 203,200,204 206,201,203 205,198,198 212,207,206 212,202,201 205,198,198 207,199,205 150,125,122 132,70,68 234,201,194 206,188,183 204,190,190 207,202,199 193,193,193 71,76,123 119,107,95 138,126,116 137,124,119 133,123,113 138,127,112 144,133,118 126,116,106 141,132,124 136,125,120 141,132,124 132,123,115 108,99,91 124,115,107 125,114,107 153,142,135 129,120,114 122,113,107 141,132,126 117,108,102 118,109,103 121,110,105 121,110,105 102,93,87 139,130,126 107,98,92 107,100,100 58,54,67 74,66,85 86,77,90 96,89,101 66,62,75 61,56,74 57,54,71 55,52,67 55,51,62 62,58,67 70,64,71 72,66,73 72,66,73 90,84,89 110,105,104 114,107,107 114,107,107 114,108,103 121,117,107 118,107,102 111,105,98 125,114,109 106,100,93 118,112,103 115,106,100 111,101,100 114,107,105 102,95,95 140,133,133 122,115,113 112,106,101 118,111,109 102,95,93 100,93,91 107,100,98 116,109,107 116,109,107 128,122,117 130,124,117 125,116,108 119,113,104 109,103,94
114,104,103 74,64,65 47,40,40 56,51,53 42,35,47 36,29,39 47,41,48 36,28,34 30,19,26 30,19,28 65,54,63 51,40,49 37,29,37 29,23,30 16,13,19 31,27,36 30,26,35 28,22,29 28,21,31 30,23,33 31,22,33 52,43,56 67,63,74 67,62,80 62,59,76 58,55,72 46,44,66 14,33,82 20,38,92 68,73,97 161,157,170 207,204,208 201,199,200 207,205,206 202,199,203 203,201,202 205,203,204 206,201,203 206,200,205 208,205,211 207,203,212 205,197,205 204,198,203 203,201,202 200,198,196 211,206,208 214,207,207 186,168,165 190,188,184 161,145,141 219,201,198 217,202,210 214,191,190 197,142,142 180,125,123 195,182,179 191,184,184 206,201,200 199,198,201 73,77,121 121,109,97 124,112,102 119,106,99 133,123,113 138,127,112 158,147,132 131,121,111 120,111,105 131,120,115 124,115,107 137,128,120 128,119,111 114,104,94 121,110,103 135,122,115 121,112,106 128,119,113 134,125,119 131,122,116 124,113,108 103,92,87 125,114,109 110,101,95 118,112,105 105,99,92 107,102,101 73,68,84 65,56,78 61,54,66 67,60,72 65,63,73 71,69,79 63,59,68 82,79,85 89,84,86 93,88,90 106,99,99 100,93,91 108,103,100 111,105,100 114,108,103 113,107,102 113,107,102 125,119,114 121,117,107 129,123,118 120,114,107 130,121,115 113,107,100 111,105,96 120,111,103 110,101,95 95,89,82 104,98,91 114,108,101 105,99,92 104,98,91 119,113,106 120,114,107 114,108,101 132,126,119 123,117,110 115,109,102 120,114,109 129,120,114 138,129,121 117,108,100 134,125,117
110,106,100 105,100,97 67,62,61 73,71,72 41,37,46 38,34,43 32,29,35 24,21,25 13,10,14 30,24,29 38,30,38 35,24,31 49,41,47 73,65,71 25,19,26 48,41,51 31,28,34 28,25,31 27,24,28 39,33,38 85,77,85 71,60,85 72,63,85 75,70,88 70,65,81 70,65,81 60,57,74 16,37,83 20,43,95 57,64,89 148,141,153 203,200,206 203,201,202 205,203,204 203,201,202 205,200,202 209,203,210 209,203,208 208,201,204 205,202,208 205,202,206 211,209,210 209,209,206 202,197,196 147,122,119 180,162,157 214,193,191 160,108,105 202,198,190 176,140,134 210,187,176 186,170,168 198,157,155 218,184,180 241,203,193 139,76,70 185,164,162 196,189,189 100,105,115 119,120,141 121,118,105 108,102,93 121,112,104 122,112,102 119,109,97 122,112,102 125,114,107 143,132,127 122,111,106 141,132,126 134,125,119 136,127,119 105,95,83 123,111,99 139,127,115 124,113,106 137,131,124 129,120,114 136,127,121 111,102,96 116,107,99 106,100,93 111,105,98 99,93,86 129,125,117 117,113,105 108,103,100 119,114,113 115,108,106 142,138,132 101,97,91 118,114,108 112,108,102 115,109,104 123,117,110 112,106,99 118,111,109 123,114,110 115,106,102 123,117,110 112,106,99 118,112,107 132,126,121 121,115,108 129,125,117 126,122,114 141,135,128 143,137,130 109,103,96 109,103,96 108,99,91 114,105,97 116,110,103 104,98,91 114,108,101 121,115,108 111,105,98 112,106,99 113,107,100 121,115,108 106,100,93 101,95,88 153,147,140 111,105,100 114,105,99 129,120,114 130,121,115 115,106,100
88,75,68 125,112,105 91,82,76 109,99,100 36,29,29 30,27,33 35,32,36 25,22,26 23,20,24 35,29,34 40,32,40 36,28,36 40,32,38 42,34,40 48,40,46 48,42,49 37,31,36 26,20,25 27,20,23 92,78,78 100,85,76 63,47,43 60,39,28 113,86,70 96,73,70 86,68,65 87,69,66 13,32,81 18,41,97 49,58,81 127,123,134 201,198,202 207,202,204 205,203,204 202,199,203 206,200,207 206,200,205 210,200,201 208,194,194 206,201,203 147,119,117 126,80,80 160,104,107 183,167,165 230,196,194 186,158,158 146,89,86 119,88,76 194,178,172 175,130,125 170,125,118 189,176,171 155,111,101 222,204,201 207,200,203 219,209,213 207,202,201 130,129,144 96,95,112 128,124,118 136,130,121 126,120,111 127,118,110 122,113,105 120,111,103 132,123,117 135,127,116 121,112,106 135,126,122 109,100,94 129,120,114 141,135,130 124,113,108 143,132,125 144,132,122 129,120,114 140,134,127 151,145,138 132,126,119 148,139,133 147,141,134 116,110,103 122,116,109 135,129,122 111,105,98 121,115,108 107,101,94 122,116,109 113,104,98 109,103,96 109,103,96 111,105,98 106,100,93 107,101,94 128,122,115 111,105,98 125,118,116 136,130,125 134,128,123 142,136,129 137,131,124 121,115,108 129,123,116 118,112,105 113,107,100 119,113,106 106,100,93 116,110,103 132,126,119 102,96,89 107,101,92 123,117,108 112,106,99 97,91,84 98,92,85 111,105,98 93,87,80 105,99,92 116,110,103 114,108,101 120,114,107 118,112,105 121,115,108 99,93,86 113,104,98 109,100,94 115,106,100 111,102,96
68,56,61 67,57,61 60,50,54 72,61,68 64,56,62 44,38,45 23,20,24 25,22,26 38,37,40 41,38,42 35,29,34 47,41,46 73,66,69 108,98,99 127,117,118 127,120,118 31,24,27 29,22,25 47,37,38 94,82,87 63,55,63 55,48,60 64,55,70 110,87,72 71,56,64 64,55,66 63,57,64 17,30,74 16,39,91 46,53,78 119,115,124 203,201,202 206,201,200 204,197,195 215,203,203 207,205,206 202,200,201 175,150,147 121,65,57 204,209,205 163,95,93 222,185,182 189,141,139 130,92,82 225,204,193 192,180,180 169,117,112 119,78,76 211,198,193 186,168,165 233,201,198 208,194,194 202,200,198 202,200,201 204,199,198 194,192,193 78,82,97 103,105,119 139,135,129 128,124,114 129,121,110 116,107,99 130,122,111 114,105,97 117,113,105 113,107,100 118,109,103 129,120,114 116,107,103 122,113,107 145,136,130 144,138,133 122,116,111 136,127,121 117,108,100 141,135,126 116,110,103 142,136,129 141,135,128 115,106,100 116,110,103 127,121,114 149,143,136 125,119,112 129,123,116 110,101,95 107,98,92 114,105,99 127,118,110 130,124,115 121,115,108 127,121,114 109,103,96 120,114,107 113,107,102 135,128,126 128,122,115 123,117,108 135,129,120 120,114,107 102,96,89 99,93,86 120,114,107 103,94,88 106,97,91 123,117,110 112,106,99 115,109,102 129,123,116 121,115,108 140,134,125 132,126,117 107,101,94 112,106,99 134,128,121 95,89,82 99,90,84 106,97,91 107,101,94 109,103,96 125,119,112 122,116,109 101,92,86 118,112,105 109,100,92 121,112,106 106,97,91 104,95,89
57,50,60 61,54,64 59,50,61 70,59,68 71,60,67 77,69,75 36,26,30 33,26,29 91,81,82 108,98,99 108,96,98 104,92,92 119,105,105 106,92,92 112,98,98 114,102,102 111,99,99 39,25,25 42,26,24 58,37,33 89,68,57 88,66,58 134,112,106 157,123,105 162,144,141 155,141,143 145,135,134 22,36,73 15,40,91 41,50,75 114,112,120 204,202,203 203,200,206 170,149,145 207,175,172 207,205,206 207,200,198 205,173,168 163,105,91 176,172,164 166,107,100 223,199,191 141,81,79 185,158,153 127,76,68 179,170,166 200,193,193 208,201,201 211,206,205 212,206,211 211,206,208 204,198,203 207,200,203 211,209,210 204,204,201 121,128,153 106,104,105 133,127,120 146,137,129 135,129,120 130,121,113 144,136,125 117,109,98 118,109,103 117,108,104 125,116,112 110,101,95 117,108,102 109,100,96 104,98,91 135,129,122 143,134,128 132,123,119 114,108,103 151,145,140 130,124,117 128,122,115 106,100,93 120,114,107 116,107,101 121,112,106 136,127,121 132,123,117 127,118,112 150,144,137 107,101,94 110,101,95 110,101,95 105,99,92 126,120,113 115,109,102 131,122,116 132,123,117 125,116,110 122,113,107 106,97,91 126,115,108 98,87,80 98,87,80 95,86,78 106,100,93 121,115,108 120,111,103 124,113,108 117,106,99 107,96,89 102,93,85 115,106,100 118,109,103 116,107,101 114,105,97 110,101,93 117,108,100 114,105,97 114,105,97 107,98,92 105,94,89 116,105,100 130,121,117 107,103,97 107,98,92 113,104,98 125,116,110 146,137,131 151,145,136 151,142,134 155,146,140 159,150,144
90,76,78 90,76,78 76,64,69 92,78,78 94,80,80 96,82,82 94,77,80 92,78,78 91,78,75 97,84,81 98,82,80 97,81,79 99,83,81 96,80,78 92,78,78 89,76,73 90,77,72 90,74,70 93,77,75 90,74,70 91,75,69 91,75,69 86,70,64 89,73,67 90,77,72 90,77,74 83,72,67 20,32,65 16,39,93 34,43,66 104,102,114 203,200,204 201,203,203 199,185,185 206,169,168 207,202,199 205,182,179 222,186,180 185,137,131 150,125,122 119,82,81 184,163,159 210,196,196 211,204,204 203,198,200 202,202,202 209,203,208 205,202,206 208,206,207 207,204,208 202,200,201 204,202,203 205,203,201 200,201,206 123,125,150 103,101,109 120,114,107 125,119,114 121,115,110 129,125,117 119,113,106 131,121,111 124,116,105 123,114,106 129,120,116 123,112,107 132,121,114 124,115,109 125,116,110 142,136,129 141,135,128 131,122,116 142,136,131 121,115,110 133,127,122 135,129,122 115,109,102 116,110,103 117,108,102 139,130,124 110,101,95 128,119,113 124,115,109 136,127,121 105,99,92 136,130,123 118,112,105 129,123,116 146,142,134 125,121,113 134,128,121 94,85,79 125,116,110 97,88,82 122,113,105 131,122,114 107,96,89 135,122,115 99,86,79 118,107,100 102,93,85 98,94,86 101,92,84 123,113,101 118,107,92 119,107,95 123,111,99 115,104,97 117,108,102 109,100,94 123,114,106 126,121,109 132,124,113 166,158,147 159,149,139 167,157,147 172,164,153 165,157,146 163,157,148 156,152,142 139,133,126 149,140,134 130,121,115 127,121,114 112,106,99 108,102,95 107,101,94 98,92,85
176,163,160 153,142,139 146,135,132 131,122,116 120,111,107 137,127,126 70,60,59 26,16,20 35,25,24 114,103,100 116,105,100 111,100,95 109,98,93 108,97,92 114,105,99 115,106,100 104,95,91 113,104,100 48,41,39 36,29,27 126,120,115 125,119,112 143,137,130 132,126,119 134,127,125 125,118,116 123,116,114 27,35,67 17,36,87 26,38,60 97,94,109 202,196,203 200,199,202 206,199,199 148,94,87 124,86,80 127,98,92 120,92,90 206,196,195 208,201,201 205,198,201 205,200,202 206,200,205 205,202,206 204,201,205 202,199,203 204,199,201 210,205,204 210,205,207 203,198,200 205,200,202 210,205,207 202,197,194 118,125,148 97,89,97 134,126,115 129,120,114 131,122,116 101,95,88 155,154,145 122,116,107 137,128,124 137,131,124 124,115,109 143,137,132 125,116,110 114,105,99 107,101,94 110,101,95 102,93,87 128,122,115 125,119,114 130,121,117 138,129,123 129,120,114 136,127,121 134,125,119 142,133,127 137,128,122 130,121,115 131,122,116 125,116,110 132,123,117 139,130,124 124,115,109 142,133,127 141,132,126 116,107,101 135,129,122 116,110,103 110,101,95 122,111,106 132,121,114 103,94,86 109,101,90 111,103,92 109,96,89 101,85,79 98,86,76 102,92,82 115,106,98 111,105,96 138,128,118 171,157,141 163,149,133 190,176,162 156,141,130 178,163,154 179,166,159 162,153,147 144,135,127 124,115,107 122,111,104 108,99,91 110,99,94 101,90,87 120,111,105 113,107,100 121,117,109 105,99,92 106,97,93 124,115,111 125,116,112 123,114,108 116,107,103 123,114,110 118,112,105 121,112,106
123,112,107 116,105,100 125,114,109 115,106,100 118,109,105 114,104,105 119,112,112 23,16,19 28,21,19 115,106,102 111,102,96 110,101,95 135,127,116 121,113,102 141,135,126 121,115,106 113,107,100 100,96,90 27,22,21 63,58,55 142,138,130 135,129,122 129,123,118 127,120,118 112,106,111 81,74,84 61,56,72 57,53,75 17,36,83 27,39,74 80,80,92 172,169,175 204,202,200 168,166,164 211,199,201 208,198,199 204,202,203 204,202,200 203,203,200 207,205,206 204,201,205 205,202,206 205,202,206 207,204,208 207,204,208 205,202,206 201,198,202 209,207,208 207,202,204 204,199,201 207,202,204 202,201,206 80,86,114 86,84,92 131,118,111 145,134,129 126,115,108 120,111,103 118,107,100 134,128,119 114,103,96 137,121,115 131,118,111 123,111,101 114,105,97 118,109,101 113,107,98 104,98,89 118,109,103 131,122,116 142,131,124 131,120,113 141,132,126 123,114,108 137,128,122 152,143,137 135,126,120 116,107,101 146,137,131 151,142,136 141,132,126 130,121,115 153,144,138 125,116,110 134,125,119 141,132,126 124,115,109 136,127,121 113,107,100 125,119,112 121,112,106 139,128,123 111,100,93 116,107,99 150,142,131 178,169,161 173,162,155 149,137,127 117,104,97 115,104,99 109,100,94 104,98,89 103,94,86 118,107,100 104,92,82 96,84,72 93,78,67 119,107,97 118,105,98 104,95,87 107,96,91 95,84,77 121,108,101 105,94,87 102,91,86 109,100,96 119,112,110 120,113,111 113,107,102 104,95,89 125,110,101 110,93,83 113,90,79 124,101,88 126,106,97 134,121,114 128,119,113 129,123,118
134,125,119 116,107,101 124,115,109 128,119,113 136,127,121 125,119,114 129,122,120 27,20,20 72,65,63 134,128,123 125,115,114 125,116,112 108,99,93 118,109,101 120,114,107 121,115,110 105,100,97 27,25,26 21,15,20 71,65,70 122,119,123 113,107,112 101,97,106 83,81,89 59,56,71 58,55,72 71,67,89 66,62,82 62,59,76 28,34,66 30,38,66 79,77,97 82,80,90 126,123,129 213,207,214 203,200,206 204,201,205 203,203,203 203,203,203 204,201,205 204,201,205 205,202,206 204,201,205 204,201,207 204,201,205 201,199,200 204,202,203 209,206,210 203,202,205 208,208,205 195,195,192 77,85,117 108,111,118 132,123,119 136,125,122 118,109,105 128,119,115 116,109,107 117,108,104 120,111,105 139,128,121 118,102,98 140,127,122 117,106,99 128,119,113 120,111,105 122,113,107 117,108,102 130,121,113 144,133,126 143,126,116 129,113,100 133,121,111 121,108,101 128,119,113 130,119,114 123,112,107 132,123,117 144,135,129 131,122,116 117,108,102 143,134,128 122,113,107 125,116,110 118,109,105 149,140,136 135,126,122 136,127,123 128,122,117 132,126,121 123,117,112 121,112,108 114,105,101 110,101,97 116,110,103 102,96,89 125,119,112 125,119,112 107,98,94 106,97,93 103,94,90 135,129,122 112,106,99 117,106,99 115,104,97 89,79,69 111,100,93 90,79,74 112,101,96 114,105,99 102,93,87 103,92,85 107,96,89 123,112,105 110,101,95 104,95,91 105,98,96 100,89,84 123,108,97 139,120,106 178,143,128 133,100,89 86,65,50 76,60,45 79,59,50 148,130,125 97,86,79 109,100,94
